ƶ|ж|Ж|ž|Ƶ	<i>character</i><br><ol><li>The forty-fifth letter of the Abkhaz alphabet, in the Latin script</li></ol>
ажьымжьакьа|a-ž̍əmž̍aḳ̍a|а-жьымжьакьа|Sadz	<i>noun</i><br><ol><li>Eurasian hoopoe</li></ol>
ажьырныҳәа|а-жьырныҳәа	<i>noun</i><br><ol><li>January</li></ol>
ажьҭаара|a-ž̍taara|а-жьҭаара	<i>noun</i><br><ol><li>grape harvest</li><li>October</li></ol>
ажәар|а-жәар	<i>noun</i><br><ol><li>dictionary</li></ol>
ажәрытә|ажәрытәқәа|а-жәрытә	<i>noun</i><br><ol><li>lever</li></ol>
ажәытәӡа	<i>adv</i><br><ol><li>In ancient times</li></ol>
ажәҩа|Abzhywa|а-ҙәиа|аҙәиа|а-жәҩа	<i>noun</i><br><ol><li>oar</li></ol>
ажәҩан|Abzhywa|а-жәҩан	<i>noun</i><br><ol><li>sky</li></ol>
ажәҩахыр|Abzhywa|аҙәиах'ыр|а-ҙәиах'ыр|а-жәҩахыр	<i>noun</i><br><ol><li>shoulder</li></ol>
ажәҩашәаҟьа|аҙәыҫәаҟьа|а-жәҩашәаҟьа|Abzhywa|а-ҙәыҫәаҟьа	<i>noun</i><br><ol><li>shoulder blade, scapula</li></ol>
ажәҵыс|а-жәҵыс|Abzhywa|аҙәҵьыҫ|а-ҙәҵьыҫ	<i>noun</i><br><ol><li>swallow</li></ol>
азаԥ|a-zap|а-заԥ	<i>noun</i><br><ol><li>(slang) gun</li></ol>
азы|а-зы́|a-zə́	<i>prep</i><br><ol><li>for</li><li>to</li><li>because of</li></ol>
азыхә|а-зыхә|азыхәцәа	<i>noun</i><br><ol><li>Circassian</li></ol>
азыхә бызшәа|а-зыхә бызшәа	<i>noun</i><br><ol><li>Circassian language</li></ol>
азышьҭара|Sadz|а-зышьҭара|a-zəš̍tara	<i>prep</i><br><ol><li>ever since, since, since then</li></ol>
азҩа|Abzhywa|а-зҩа	<i>noun</i><br><ol><li>plague, disease</li></ol>
азҳара|Abzhywa|а-зҳа-ра|a-zḥa-ra	<i>verb</i><br><ol><li>to grow</li></ol>
азҳәара|Abzhywa|а-зҳәа-ра	<i>verb</i><br><ol><li>to propose as a wife or as a husband (as in matchmaking); to match; to marry off</li></ol>
азҵаара|a-zc̣aara|а-зҵаара|азҵаарақәа	<i>noun</i><br><ol><li>question</li></ol>
аи|Abzhywa|ai	<i>particle</i><br><ol><li>no</li></ol>
аиааира|a-iaái-ra|а-иаа́и-ра|а-иаа́ира|a-iaáira	<i>noun</i><br><ol><li>victory, winning</li></ol><br><i>verb</i><br><ol><li>to win</li></ol>
аиааирагаҩы|а-иаа́ирагаҩы|аиаа́ирагаҩцәа	<i>noun</i><br><ol><li>winner</li></ol>
аиашьа|an|аиашьцәа	<i>noun</i><br><ol><li>brother</li></ol>
аибашьра	<i>noun</i><br><ol><li>war</li></ol>
аидаур|aidaur	<i>noun</i><br><ol><li>deck</li></ol>
аизара|Abzhywa|a-izara|а-изара	<i>noun</i><br><ol><li>meeting, gathering</li><li>assembly</li></ol>
аизырх'а|а-изырх'а|Sadz|a-izərxˤa	<i>noun</i><br><ol><li>meeting place</li></ol>
аилар|ailar	<i>noun</i><br><ol><li>community</li></ol>
аилақь|а-илақь|a-ilak̍	<i>noun</i><br><ol><li>bra</li></ol>
аиныжә|a-inəž°|а-иныжә	<i>noun</i><br><ol><li>giant</li></ol>
аихасаҟәа	<i>noun</i><br><ol><li>raft</li></ol>
акабарџык|a-ḳabarǯə́ḳ|а-кабарџы́к	<i>noun</i><br><ol><li>spring onion (Allium fistulosum)</li></ol>
акадифа|а-кадифа|a-ḳadifa	<i>noun</i><br><ol><li>velvet</li></ol>
акалаҭ|a-ḳalat|а-калаҭ	<i>noun</i><br><ol><li>basket</li></ol>
акалмаҳа|а-калма́ҳа|акамлаҳ|а-камла́ҳ|a-ḳalmáḥ|a-ḳalmáḥa|акалмаҳ|а-калма́ҳ|a-ḳamláḥ	<i>noun</i><br><ol><li>trout</li><li>(figuratively) attractive, slender person</li></ol>
акамыршша|Abzhywa|a-ḳaməršša|а-камыршша	<i>noun</i><br><ol><li>snail</li></ol>
акаркаламышә|a-ḳarḳalaməš°|Abzhywa|а-каркаламышә	<i>noun</i><br><ol><li>sand lizard</li></ol>
акарпыжә|a-ḳarṗəž°|а-карпыжә	<i>noun</i><br><ol><li>watermelon</li></ol>
акаҭа|a-ḳata|а-каҭа	<i>noun</i><br><ol><li>fishing net</li></ol>
акаҭран|a-ḳatran|а-каҭран	<i>noun</i><br><ol><li>tar</li></ol>
акаҳуа|а-каҳуа|a-ḳaḥua	<i>noun</i><br><ol><li>coffee</li></ol>
акиоск|а-киоск|a-ḳiosḳ	<i>noun</i><br><ol><li>kiosk, booth</li></ol>
акра|aḳra	<i>noun</i><br><ol><li>cape, headland</li><li>lighthouse</li></ol>
акы|aḳə	<i>num</i><br><ol><li>one (1)</li></ol>
акыдгылара|a-ḳədgəlara|а-кыдгылара	<i>noun</i><br><ol><li>wharf, pier</li></ol>
акыркылыш|a-ḳərḳələš|Sadz|а-кыркылыш	<i>noun</i><br><ol><li>sand lizard</li></ol>
акыӷәра|а-кыӷәра	<i>noun</i><br><ol><li>stern</li></ol>
акьагәа|а-кьагәа	<i>noun</i><br><ol><li>(offensive, ethnic slur) ethnic Turk</li></ol>
акьарахә|a-ḳ̍arax°|а-кьарахә	<i>noun</i><br><ol><li>revolver</li></ol>
акьысра|Abzhywa|а-кьыс-ра|a-ḳ̍əs-ra	<i>verb</i><br><ol><li>to touch</li></ol>
акәадац|а-кәадац	<i>noun</i><br><ol><li>sea buckthorn</li></ol>
акәакәышь|Abzhywa|агәагәышь|а-гәагәышь|а-кәакәышь	<i>noun</i><br><ol><li>turkey</li></ol>
акәалӡы|а-кәалӡы	<i>noun</i><br><ol><li>armor</li></ol>
акәаскьа|а-кәаскьа|Abzhywa	<i>noun</i><br><ol><li>plank house</li></ol>
акәасҭӷа|Abzhywa|а-кәасҭӷа	<i>noun</i><br><ol><li>ember, firebrand</li></ol>
акәата|а-кәата	<i>noun</i><br><ol><li>duck</li></ol>
акәац|Abzhywa|акәаць|а-кәац|а-кәаць	<i>noun</i><br><ol><li>meat</li></ol>
акәаҵамлықь|а-кәаҵамлықь|Sadz	<i>noun</i><br><ol><li>Eurasian woodcock</li></ol>
акәеит-меитра|а-кәеит-меит-ра	<i>verb</i><br><ol><li>to be/become frightened, to grow timid</li></ol>
акәуа|Abzhywa|а-кәуа	<i>noun</i><br><ol><li>tortoise, turtle</li></ol>
акәыи|а-кәыи	<i>noun</i><br><ol><li>root cellar</li><li>tobacco moistening pit</li></ol>
акәылыи|а-кәылыи|Sadz	<i>noun</i><br><ol><li>turkey-poult, young turkey</li></ol>
акәымсаг|Abzhywa|а-кәымсаг	<i>noun</i><br><ol><li>wooden mallet</li></ol>
ала|á-la|a-lá|а-ла́|а́-ла	<i>noun</i><br><ol><li>dog</li><li>eye (organ of sight)</li></ol>
алакҭаҩ|а-лакҭаҩ|a-laḳtaʿ°	<i>noun</i><br><ol><li>visor</li></ol>
аламаз|а-ламаз|a-lamaz	<i>noun</i><br><ol><li>namaz</li></ol>
аламыс|a-laməs|а-ламыс	<i>noun</i><br><ol><li>conscience</li></ol>
аламӡы|а-ламӡы|a-lamʒə|Sadz	<i>noun</i><br><ol><li>tear</li></ol>
алас|á-las|а́-лас	<i>adj</i><br><ol><li>light (of weight)</li></ol>
аласа|a-lasa|Abzhywa|а-ласа	<i>noun</i><br><ol><li>wool</li></ol>
аласба|Abzhywa|а-ласба|a-lasba	<i>noun</i><br><ol><li>puppy</li></ol>
алахҭым|Abzhywa|а-лахҭым|алахҭымқәа|a-laxtəm	<i>noun</i><br><ol><li>lever</li></ol>
алаша|а-лаша|a-laša	<i>adj</i><br><ol><li>light</li></ol>
алаҩта|а-лаҩта|алаҩтақәа|Sadz	<i>noun</i><br><ol><li>maize</li></ol>
алаҵара|a-lac̣ará|а-лаҵара́	<i>noun</i><br><ol><li>May</li></ol>
алезгьы|а-лезгьы|a-lezg̍ə	<i>noun</i><br><ol><li>Lezgian</li></ol>
алемса|а-лемса|a-lemsa|алемсацәа	<i>noun</i><br><ol><li>German</li></ol>
алман|alman	<i>noun</i><br><ol><li>German</li></ol>
алман бызшәа	<i>noun</i><br><ol><li>German language</li></ol>
алыкә|а-лыкә|a-ləḳ°	<i>noun</i><br><ol><li>lock, bolt, bar</li></ol>
альупльуп|а-льупльуп|Sadz	<i>noun</i><br><ol><li>Eurasian hoopoe</li></ol>
амаалықь|а-маалықь|a-maalək̍	<i>noun</i><br><ol><li>angel</li><li>baby</li></ol>
амаамаса|a-maamasa|а-маамаса|Abzhywa	<i>noun</i><br><ol><li>young assistant, helper</li></ol>
амаана|а-маана|a-maana	<i>noun</i><br><ol><li>trick</li><li>cunning</li></ol>
амажәа|амаҙәа|а-маҙәа|а-мажәа	<i>noun</i><br><ol><li>cake or dough</li></ol>
амазгәыҭ|а-мазгәыҭ	<i>noun</i><br><ol><li>mast (sailing)</li></ol>
аманыӡа|a-manəʒa|а-маныӡа	<i>noun</i><br><ol><li>vambrace</li></ol>
амаркатыл|Abzhywa|a-marḳaṭəl|а-маркатыл	<i>noun</i><br><ol><li>scissors</li></ol>
амаркәыса|а-маркәыса|Sadz	<i>noun</i><br><ol><li>Morus</li></ol>
амахҽ|a-maxč|а-махҽ	<i>noun</i><br><ol><li>camel</li></ol>
амахәар|а-махәар	<i>noun</i><br><ol><li>hand</li></ol>
амацәыс|Abzhywa|а-мацәыс	<i>noun</i><br><ol><li>lightning</li></ol>
амаџьар|а-маџьар|маџьарцәа|a-maǯ̍ar	<i>noun</i><br><ol><li>Hungarian</li></ol>
амаџьар бызшәа|a-maǯ̍ar bəzš°a|а-маџьар бызшәа	<i>noun</i><br><ol><li>Hungarian language</li></ol>
амақьа|а-мақьа|a-mak̍a	<i>noun</i><br><ol><li>steel sharpening stone</li></ol>
амаҭ|а-маҭ|a-mat	<i>noun</i><br><ol><li>snake</li></ol>
амаҭԥсыӡ|а-маҭԥсыӡ|a-matpsəʒ	<i>noun</i><br><ol><li>pipefish</li></ol>
амаҵзура|а-маҵзура|a-mac̣zura|а-маҵьзура|Abzhywa|амаҵьзура|a-mać̣zura	<i>noun</i><br><ol><li>service (customers), maintenance (machinery), hospitality (business)</li></ol>
амаҵзуҩы|Abzhywa|амаҵьзуҩы|а-маҵьзуҩы|а-маҵзуҩы	<i>noun</i><br><ol><li>staff, service personnel</li></ol>
амаҵуар|а-маҵуар|амаҵьуар|а-маҵьуар|Abzhywa|a-mac̣uar|a-mać̣uar	<i>noun</i><br><ol><li>greyhound</li></ol>
амаҵуарҵгаҩы|Abzhywa|амаҵьуарҵгаҩы|а-маҵуарҵгаҩы|а-маҵьуарҵгаҩы	<i>noun</i><br><ol><li>man who hunting with greyhounds</li></ol>
амаҵура|а-маҵьура|a-mać̣ura|а-маҵу-ра|Abzhywa|амаҵьура|a-mac̣u-ra	<i>verb</i><br><ol><li>to serve</li></ol><br><i>noun</i><br><ol><li>post, job</li></ol>
амаҵуразқәу|Abzhywa|а-маҵьуразқәу|а-маҵуразқәу|амаҵьуразқәу	<i>noun</i><br><ol><li>servant</li><li>serf</li></ol>
амаҵураныҟәара|Abzhywa|а-маҵураныҟәара|а-маҵьураныҟәара|амаҵьураныҟәара	<i>noun</i><br><ol><li>secondment, mission, business trip</li></ol>
амаҵурауаҩ|а-маҵьурауаҩ|Abzhywa|амаҵьурауаҩ|a-mać̣urauaʿ°|а-маҵурауаҩ|амаҵурауаа	<i>noun</i><br><ol><li>official</li></ol>
амаҵураҭыԥ|а-маҵьураҭыԥ|амаҵьураҭыԥ|Abzhywa|a-mać̣uratəp|а-маҵураҭыԥ|a-mac̣uratəp	<i>noun</i><br><ol><li>post</li></ol>
амаҵурҭа|а-маҵьурҭа|амаҵьурҭа|Abzhywa|а-маҵурҭа|a-mać̣urta|a-mac̣urta	<i>noun</i><br><ol><li>kitchen</li></ol>
амаҵуҩы|а-маҵуҩы|а-маҵьуҩы|Abzhywa|амаҵууаа|амаҵьуҩы	<i>noun</i><br><ol><li>servant, lackey</li></ol>
амаҵуҩытә|Abzhywa|а-маҵуҩытә	<i>adj</i><br><ol><li>servile, menial</li></ol>
амени|a-meni|Sadz|а-мени	<i>noun</i><br><ol><li>semen</li></ol>
аметан|a-meṭán|а-мета́н	<i>noun</i><br><ol><li>(organic chemistry) methane</li></ol>
аметанол|a-meṭanól|а-метано́л	<i>noun</i><br><ol><li>(organic chemistry) methanol</li></ol>
аметил|a-meṭíl|а-мети́л	<i>noun</i><br><ol><li>(organic chemistry) methyl</li></ol>
амза|а́-мза|á-mza	<i>noun</i><br><ol><li>moon</li><li>month</li></ol>
амилаҭ|a-milat|а-милаҭ|амилаҭқәа	<i>noun</i><br><ol><li>nation</li></ol>
амлаӷәыр|а-млаӷәыр	<i>noun</i><br><ol><li>salmon</li></ol>
амса|Abzhywa|a-msa|а-мса	<i>noun</i><br><ol><li>callus</li></ol>
амц|a-mc|а-мц	<i>noun</i><br><ol><li>a lie</li></ol>
амцкласра|Abzhywa|а-мцклас-ра|a-mcḳlas-ra	<i>verb</i><br><ol><li>to peck, to pick (for birds)</li></ol>
амш|а-мш|a-mš	<i>noun</i><br><ol><li>day (period of 24 hours)</li></ol>
амшаҧы|á-mšapə|а́-мшаҧы	<i>noun</i><br><ol><li>April</li></ol>
амшын|а-мшын|a-mšən	<i>noun</i><br><ol><li>sea</li></ol>
амшынла|а-мшынла|a-mšənla	<i>noun</i><br><ol><li>shark</li></ol>
амшынҳәа|а-мшынҳәа	<i>noun</i><br><ol><li>dolphin</li></ol>
амшә|а-мшә|a-mš°	<i>noun</i><br><ol><li>bear (Ursus arctos syriacus)</li></ol>
амыркылд|а-мыркылд|a-mərḳəld	<i>noun</i><br><ol><li>mother-of-pearl</li></ol>
амыса|Abzhywa|а-мыса|a-məsa	<i>noun</i><br><ol><li>criminal</li><li>malefactor</li></ol>
амысқь|а-мысқь|a-məsk̍|Abzhywa	<i>noun</i><br><ol><li>toilet soap</li></ol>
амыҩныф|амыиныф|a-məinəf|а-мыиныф|Abzhywa|а-мыҩныф	<i>noun</i><br><ol><li>road food</li></ol>
амҵ|а-мҵ|a-mc̣	<i>noun</i><br><ol><li>(Bzyb) fly (insect)</li></ol>
амҵарсра|Abzhywa|a-mc̣ars-ra|а-мҵарс-ра	<i>verb</i><br><ol><li>to kidnap</li></ol>
амҽыша|a-mčəša|а-мҽыша	<i>noun</i><br><ol><li>Sunday</li></ol>
амԥаҟа|ampaq̇a|Sadz	<i>adv</i><br><ol><li>near, next to</li></ol>
ан|an|а́нацәа	<i>noun</i><br><ol><li>mother</li></ol>
анамыс|а-намыс|a-naməs	<i>noun</i><br><ol><li>conscience</li></ol>
анапхыц|a-naṗxəc|Abzhywa|а-напхыц	<i>noun</i><br><ol><li>fingernail, nail</li></ol>
анапы|анапқәа́|а-напы́|a-naṗə́	<i>noun</i><br><ol><li>hand</li></ol>
анармеиқәа|анармеиқәақәа|а-мырканеиқәа|Abzhywa|амырканеиқәа|амырканеиқәақәа|а-нармеиқәа	<i>noun</i><br><ol><li>long underwear, long johns</li></ol>
анаскьагара|Abzhywa|a-nasḳ̍aga-ra|а-наскьага-ра	<i>verb</i><br><ol><li>to conduct here, to guide here</li></ol>
анаскьара|Abzhywa|а-наскьа-ра|a-nasḳ̍a-ra	<i>verb</i><br><ol><li>to go away, to go aside, to move away, to move aside</li></ol>
анасыԥ|a-nasəp|а-насыԥ	<i>noun</i><br><ol><li>luck</li></ol>
анацәа|анацәақәа́|а-нацәа́	<i>noun</i><br><ol><li>finger</li></ol>
анаша|a-náša|а-на́ша	<i>noun</i><br><ol><li>cucumber</li></ol>
анашанаҟаҵаҩ|а-наша́наҟаҵаҩ|a-našánaq̇ac̣aʿ°	<i>noun</i><br><ol><li>wizard</li></ol>
анаџьа|a-naǯ̍a|а-наџьа|Abzhywa	<i>noun</i><br><ol><li>red-backed shrike</li></ol>
анаҩеи|а-наҩеи	<i>noun</i><br><ol><li>Nogai</li></ol>
анаԥха|á-napxa|а́-наԥха	<i>noun</i><br><ol><li>traitor</li></ol>
англыз|англызцәа|angləz	<i>noun</i><br><ol><li>Englishman</li></ol>
англыз бызшәа	<i>noun</i><br><ol><li>English language</li></ol>
анышә|а-ны́шә|a-nə́š°	<i>noun</i><br><ol><li>earth, clay</li></ol>
анышәынҭра|а-нышәынҭра	<i>noun</i><br><ol><li>cemetery, graveyard</li></ol>
анџьныр|a-nǯ̍nər|а-нџьныр	<i>noun</i><br><ol><li>engineer</li></ol>
анқьаҳ|a-nk̍aḥ|а-нқьаҳ	<i>noun</i><br><ol><li>nikah</li></ol>
анԥса|а-нԥса|Abzhywa|a-npsa	<i>noun</i><br><ol><li>stepmother</li></ol>
апа|a-ṗa|а-па	<i>adj</i><br><ol><li>thin</li></ol>
апатла|а-патла|a-ṗaṭla	<i>noun</i><br><ol><li>temporary truce</li></ol>
апаҭырџьан|а-паҭырџьан|a-ṗatərǯ̍an	<i>noun</i><br><ol><li>tomato</li></ol>
апаҿа|a-ṗač̣a|а-паҿа	<i>noun</i><br><ol><li>tick (arachnid)</li></ol>
аплиаж|a-ṗliaž|а-плиаж	<i>noun</i><br><ol><li>beach</li></ol>
апролетарцәа атәылақәа зегьы рҿы иҟоу, шәҽеидышәкыл|шәҽеидышәкыл|апролетарцәа атәылақәа зегьы рҿы иҟоу	<i>phrase</i><br><ol><li>workers of the world, unite</li></ol>
апыззы|a-ṗəzzə|а-пыззы|Sadz	<i>noun</i><br><ol><li>hedgehog</li></ol>
апҟыз|a-ṗq̇əz|Abzhywa|а-пҟыз	<i>noun</i><br><ol><li>common rush</li></ol>
аран|aran	<i>noun</i><br><ol><li>bed</li></ol>
араса|a-rasa|а-раса|Abzhywa	<i>noun</i><br><ol><li>hazelnut</li></ol>
арасаҭра|Abzhywa|а-расаҭра|a-rasatra	<i>noun</i><br><ol><li>hazel grove</li></ol>
арашәара|а-рашәара	<i>noun</i><br><ol><li>June</li></ol>
араԥ|а-раԥ|араԥцәа|a-rap	<i>noun</i><br><ol><li>Arab</li></ol>
ареспублика|а-республика|a-resṗubliḳa	<i>name</i><br><ol><li>republic</li></ol>
ари|арт|ари́|arí	<i>det</i><br><ol><li>this</li></ol>
арнауҭ|arnaut|арнауыҭ|арнауҭцәа	<i>noun</i><br><ol><li>Albanian</li></ol>
арнауҭ бызшәа	<i>noun</i><br><ol><li>Albanian language</li></ol>
арсра|Abzhywa|a-rs-ra|а-рс-ра	<i>verb</i><br><ol><li>to beat into</li></ol>
арссара|а-рсса-ра|Abzhywa|a-rssa-ra	<i>verb</i><br><ol><li>to cut, to slice</li></ol>
аруҭул|аруҭулцәа|а-руҭул|a-rutul|аруҭыул	<i>noun</i><br><ol><li>Rutul</li></ol>
арҭмаҟ|a-rtmaq̇|а-рҭмаҟ	<i>noun</i><br><ol><li>bag</li></ol>
арҵара|а-р-ҵа-ра́|a-r-c̣a-rá	<i>verb</i><br><ol><li>to teach</li></ol>
арҵаҩы|арҵаҩцәа́|а-р-ҵаҩы́	<i>noun</i><br><ol><li>teacher</li></ol>
арҵу|a-rc̣u|а-рҵу	<i>noun</i><br><ol><li>grasshopper</li></ol>
арҵыӷь|а-рҵыӷь|a-rc̣əγ̍	<i>noun</i><br><ol><li>Sadz form of арҵу (arc̣u)</li></ol>
арԥыс|a-rpaś|а-рԥыс|а-рԥаҫ|арԥаҫ|Abzhywa|арԥарцәа|a-rpəs	<i>noun</i><br><ol><li>young man</li></ol>
аса|Abzhywa|а-са|a-sa	<i>noun</i><br><ol><li>sword</li></ol>
асаанкылара|a-śaanḳəlara|Abzhywa|аҫаанкылара|а-ҫаанкылара|а-саанкылара|a-saanḳəlara	<i>noun</i><br><ol><li>snow retention</li></ol>
асааҭ|а-сааҭ|асааҭқәа|a-saat	<i>noun</i><br><ol><li>hour</li></ol>
асаба|а-са́ба|a-sába	<i>noun</i><br><ol><li>dust</li></ol>
асабша|Abzhywa|а-сабша|a-sabša	<i>noun</i><br><ol><li>Saturday</li></ol>
асандық|а-сандық|Sadz|a-sandək	<i>noun</i><br><ol><li>chest (furniture)</li></ol>
асара|Abzhywa|a-sa-ra|а-са-ра	<i>verb</i><br><ol><li>to shave</li></ol>
асас|á-sas|а́-сас	<i>noun</i><br><ol><li>guest</li></ol>
асаскьыр|Abzhywa|а-саскьыр|a-sasḳ̍ər	<i>noun</i><br><ol><li>ramsons</li></ol>
асаӡуа|а-ҫаӡь-уа|a-śaʒ́-ua|a-saʒ-ua|аҫаӡьуа|асаӡуаа|а-саӡ-уа	<i>noun</i><br><ol><li>The Sadz (Sub-ethnic group of Abkhaz)</li></ol>
асон|а-сон|Sadz|a-son	<i>noun</i><br><ol><li>last, final</li></ol>
асона|а-сона|a-sona	<i>noun</i><br><ol><li>celery</li></ol>
асоура|а-ҫоура|a-soura|Abzhywa|a-śoura|аҫоура|а-соура	<i>noun</i><br><ol><li>snowfall, fall of snow</li></ol>
асофра|а-софра|a-sofra|Sadz	<i>noun</i><br><ol><li>tablecloth</li></ol>
асра|Abzhywa|а-с-ра|a-s-ra	<i>verb</i><br><ol><li>to beat, to hit</li><li>to weave</li></ol>
асрыцқьага|a-śrəck̍aga|a-srəck̍aga|а-ҫрыцқьага|аҫрыцқьага|а-срыцқьага|Abzhywa	<i>noun</i><br><ol><li>snowplow</li></ol>
асура|Abzhywa|a-sura|а-сура	<i>noun</i><br><ol><li>house extension (for household needs)</li></ol>
асууари|a-suuari|а-сууари|асууарицәа|Sadz	<i>noun</i><br><ol><li>horseman</li></ol>
асха|а-ҫха|a-śxa|а-сха|Abzhywa|аҫха|a-sxa	<i>noun</i><br><ol><li>avalanche</li></ol>
асцәыхьчара|Abzhywa|аҫцәыхьчара|а-сцәыхьчара|а-ҫцәыхьчара	<i>noun</i><br><ol><li>snow protection</li></ol>
асшәага|Abzhywa|аҫшәага|а-ҫшәага|а-сшәага	<i>noun</i><br><ol><li>snowboard, weaverboard</li></ol>
асы|a-sə|a-śə|а-сы|а-ҫы|Abzhywa|аҫы	<i>noun</i><br><ol><li>snow</li></ol>
