ƶ|ж|Ж|ž|Ƶ	<i>character</i><br><ol><li>The forty-fifth letter of the Abkhaz alphabet, in the Latin script</li></ol>
асынкылара|а-сынкылара|a-sənḳəlara|Abzhywa|a-śənḳəlara|а-ҫынкылара|аҫынкылара	<i>noun</i><br><ol><li>snow retention</li></ol>
асырҭы|Abzhywa|a-sərtə|а-сырҭы	<i>noun</i><br><ol><li>loom</li></ol>
асырӡ|Abzhywa|a-sərʒ|а-сырӡ	<i>noun</i><br><ol><li>meltwater</li></ol>
асыс|Abzhywa|а-сыс|a-səs	<i>noun</i><br><ol><li>female lamb</li></ol>
асыԥса|а-ҫыԥҫа|аҫыԥҫа|a-səpsa|Abzhywa|a-śəpśa|а-сыԥса	<i>noun</i><br><ol><li>avalanche</li></ol>
асыԥсалеира|a-səpsaleira|а-ҫыԥҫалеира|а-сыԥсалеира|аҫыԥҫалеира|Abzhywa|a-śəpśaleira	<i>noun</i><br><ol><li>avalanche</li></ol>
асыԥсаҳәа|Abzhywa|а-ҫыԥҫаҳәа|а-сыԥсаҳәа|аҫыԥҫаҳәа	<i>noun</i><br><ol><li>snow blockage</li></ol>
асқьал|а-сқьал|a-sk̍al	<i>noun</i><br><ol><li>pier, quay, port</li></ol>
асҟаҟ|Abzhywa|а-сҟаҟ|a-sq̇aq̇	<i>adv</i><br><ol><li>so much, so long</li></ol>
атама|а-тама|a-ṭama	<i>noun</i><br><ol><li>peach</li></ol>
ателевизор|ателеви́зорқәа|a-ṭelevízor|а-телеви́зор	<i>noun</i><br><ol><li>television set</li></ol>
ателеграф|а-телегра́ф|a-ṭelegráf|ателегра́фқәа	<i>noun</i><br><ol><li>telegraph</li></ol>
ателехәаҧшра|а-телехәаҧшра́	<i>noun</i><br><ol><li>television</li></ol>
атоура|a-ṭoura|а-тоура	<i>noun</i><br><ol><li>thicket</li></ol>
атранспорт|a-ṭránsṗorṭ|атра́нспортқәа|а-тра́нспорт	<i>noun</i><br><ol><li>transport</li></ol>
аты|a-ṭə|а-ты	<i>noun</i><br><ol><li>owl</li></ol>
атыҩ|Abzhywa|а-тыҩ|a-ṭəʿ°	<i>noun</i><br><ol><li>mythical dragon</li></ol>
атҟәа|а-тҟәа́	<i>noun</i><br><ol><li>captive, prisoner</li></ol>
атәыла|атәы́лақәа|а-тәы́ла	<i>noun</i><br><ol><li>country</li></ol>
атәыҩа|Abzhywa|а-тәыҩа|атәыиа|а-тәыиа	<i>noun</i><br><ol><li>horn</li></ol>
ауада|a-uada|а-уада|ауадақәа	<i>noun</i><br><ol><li>room, chamber</li></ol>
ауадрахс|Abzhywa|a-uadraxs|а-уадрахс	<i>noun</i><br><ol><li>Arctium, burdock</li></ol>
ауалагәыр|Abzhywa|а-уалагәыр	<i>noun</i><br><ol><li>salmon</li></ol>
ауалон|а-уалон|a-ualon	<i>noun</i><br><ol><li>Wallon</li></ol>
ауар|ауарцәа|auar	<i>noun</i><br><ol><li>Avar</li></ol>
ауар бызшәа	<i>noun</i><br><ol><li>Avar language.</li></ol>
ауараш|a-uaraš|а-уараш	<i>noun</i><br><ol><li>beer</li></ol>
ауарба|a-uárba|а-уа́рба	<i>noun</i><br><ol><li>kite</li></ol>
ауарҳал|a-uarḥal|а-уарҳал	<i>noun</i><br><ol><li>carpet</li></ol>
ауаса|а-уаса́|a-uasá	<i>noun</i><br><ol><li>sheep</li></ol>
ауатка|а-уатка|a-uaṭḳa	<i>noun</i><br><ol><li>vodka</li></ol>
ауахәама|а-уахәама	<i>noun</i><br><ol><li>church</li></ol>
ауаџьаҟ|а-уаџьаҟ|a-uaǯ̍aq̇|ауаџьаҟқәа	<i>noun</i><br><ol><li>hearth, fireplace</li></ol>
ауаҩаса|Abzhywa|а-уаҩаса	<i>noun</i><br><ol><li>short man</li></ol>
ауаԥс|ауаԥсцәа|а-уаԥс|a-uaps	<i>noun</i><br><ol><li>Ossetian</li></ol>
аура|Abzhywa|а-у́ра|a-úra|Bzyb	<i>noun</i><br><ol><li>large wooden hammer</li></ol>
ауриа|ауриацәа|a-uria|а-уриа	<i>noun</i><br><ol><li>Jew</li></ol>
афара|а́фара|áfara	<i>verb</i><br><ol><li>to eat</li></ol>
афен|Sadz|a-fen|а-фен	<i>noun</i><br><ol><li>science</li></ol>
афлыка|а-флыка|a-fləḳa	<i>noun</i><br><ol><li>felucca</li></ol>
афрангь|а-франгь|a-frang̍	<i>noun</i><br><ol><li>Frank steel (type of steel in Abkhazia)</li><li>Frank</li></ol>
афранцыз|а-францыз|афранцызцәа|a-francəz	<i>noun</i><br><ol><li>Frenchman</li></ol>
афуҟара|а-фуҟара|a-fuq̇ara	<i>noun</i><br><ol><li>nonentity</li><li>pettiness, nothingness</li></ol>
афы|а-фы|a-fə	<i>noun</i><br><ol><li>lightning</li></ol>
афырҭын|а-фырҭын|a-fərtən	<i>noun</i><br><ol><li>storm</li></ol>
ах'амаҟьара|а-х'амаҟьара|ах'амаҟьарақәа|a-xˤamaq̇̍ara	<i>noun</i><br><ol><li>area, ground, flat place</li></ol>
ах'ах'әы|а-х'ах'әы	<i>noun</i><br><ol><li>(Bzyb, anatomy) a hair</li></ol>
ах'ымҭә-ӡьымҭәра|а-х'ымҭә-ӡьымҭә-ра	<i>verb</i><br><ol><li>to get intoxicated/tipsy/inebriated</li></ol>
ах'әдаара|ах'әдаарақәа|а-х'әдаара	<i>noun</i><br><ol><li>mountain pass</li></ol>
ах'әшә|а-х'әшә	<i>noun</i><br><ol><li>(Bzyb) medicine, drug (substance that promotes healing)</li></ol>
ах'әы|а-х'әы	<i>noun</i><br><ol><li>(Bzyb) portion</li></ol>
аха|а-ха|head|axa|a-xa	<i>conj</i><br><ol><li>but</li></ol><br><i>noun</i><br><ol><li>(literary) stake</li></ol>
ахазына|а-хазына|a-xazəna	<i>noun</i><br><ol><li>treasure (valuables)</li><li>treasure (term of endearment)</li></ol>
ахаидаҟ|ахаидаҟцәа|а-хаидаҟ|a-xaidaq̇	<i>noun</i><br><ol><li>Kaitag</li></ol>
ахаир|а-хаир|a-xair	<i>noun</i><br><ol><li>good; prosperity</li></ol>
ахамы|Abzhywa|а-хамы|a-xamə	<i>noun</i><br><ol><li>fur coat</li></ol>
ахармшаҟәал|Abzhywa|а-хармшаҟәал	<i>noun</i><br><ol><li>flintlock gun with a wide barrel</li></ol>
ахарҵәы|а-харҵәы́	<i>noun</i><br><ol><li>yoghurt, yogurt, yogourt</li></ol>
ахаша|а-ха́ша|a-xáša	<i>noun</i><br><ol><li>Wednesday</li></ol>
ахашәала|Abzhywa|а-хашәала|ах'аҫәыла|а-х'аҫәыла	<i>noun</i><br><ol><li>house slave</li></ol>
ахаҭа|а-хаҭа|a-xata	<i>noun</i><br><ol><li>leather bottle</li></ol>
ахаҳә|а-ха́ҳә	<i>noun</i><br><ol><li>stone</li></ol>
ахаҵа|а-хаҵа|a-xac̣a	<i>noun</i><br><ol><li>(Abzhywa) man</li></ol>
ахаҷа|а-хаҷа|a-xač̣̍a	<i>noun</i><br><ol><li>cottage cheese</li></ol>
ахаҿы|а-хаҿы|a-xač̣ə	<i>noun</i><br><ol><li>face</li></ol>
ахаҿырхиара|a-xač̣ərxiara|а-хаҿырхиара	<i>noun</i><br><ol><li>cosmetics</li></ol>
ахкаара|ах'каара|а-х'каара|a-xḳaara|а-хкаара|Abzhywa|a-xˤḳaara	<i>noun</i><br><ol><li>cote</li><li>barnyard</li></ol>
аххьа|Abzhywa|а-ххьа|a-xx̍a	<i>noun</i><br><ol><li>passementerie</li></ol>
ахш|а́-хш|á-xš	<i>noun</i><br><ol><li>milk</li></ol>
ахшьырԥ|a-xš̍ərp|а-хшьырԥ	<i>noun</i><br><ol><li>sickle</li></ol>
ахы|а-хы́|а-х'ы|Abzhywa|a-xə́|ах'ы|a-xˤə	<i>noun</i><br><ol><li>head</li></ol>
ахылԥа|a-xəlpa|а-х'ылаԥа|а-хылԥа|Abzhywa|ах'ылаԥа|a-xˤəlapa	<i>noun</i><br><ol><li>hat</li></ol>
ахынгәысҭа|а-хынгәысҭа|Abzhywa	<i>noun</i><br><ol><li>trail</li></ol>
ахысбжьы|Abzhywa|а-хысбжьы|a-xəsbž̍ə	<i>noun</i><br><ol><li>gunshot sound</li></ol>
ахысра|Abzhywa|a-xəsra|а-хысра	<i>noun</i><br><ol><li>shooting</li></ol>
ахыц|a-xəc|а-хыц	<i>noun</i><br><ol><li>onion</li></ol>
ахьаа|а-хьаа́|a-x̍aá	<i>noun</i><br><ol><li>pain</li></ol>
ахьчԥаԥы́р|ax̍č̍papə́r	<i>noun</i><br><ol><li>butterfly</li></ol>
ахьы|а-хьы́|a-x̍ə́	<i>noun</i><br><ol><li>gold</li></ol>
ахьынҷкәыр|а-хьынҷкәыр	<i>noun</i><br><ol><li>sand lizard</li></ol>
ахьҭаҟа|а-хьҭаҟа|a-x̍taq̇a|Sadz	<i>prep</i><br><ol><li>in, on, at</li></ol>
ахьӡ|a-x̍ʒ|а-хьʒ	<i>noun</i><br><ol><li>name</li></ol>
ахьӡымҳәа|а-хьӡымҳәа	<i>noun</i><br><ol><li>(euphemistic) snake</li><li>(euphemistic) traitor</li></ol>
ахҷаҭ|а-хҷаҭ|a-xč̣̍at	<i>noun</i><br><ol><li>cream (oily part of milk)</li></ol>
ахәажә|Abzhywa|ах'әаҙә|а-х'әаҙә|а-хәажә	<i>noun</i><br><ol><li>pontic rhododendron (Rhododendron ponticum)</li></ol>
ахәамса|а-хәамса	<i>noun</i><br><ol><li>azalea caucasica (Rhododendron caucasicum)</li></ol>
ахәаша|а-хәаша	<i>noun</i><br><ol><li>Friday</li></ol>
ахәлԥҵыс|ах'әламҵьыҫ|Abzhywa|а-х'әламҵьыҫ|а-хәлԥҵыс	<i>noun</i><br><ol><li>bat</li></ol>
ахәмарра|Abzhywa|а-хәмарра	<i>noun</i><br><ol><li>(literary) game (playful or competitive activity)</li></ol>
ахәура|Abzhywa|а-хәура	<i>noun</i><br><ol><li>servanthood</li><li>servility</li></ol><br><i>verb</i><br><ol><li>to serve</li></ol>
ахәхәа|а-хәхәа	<i>adj</i><br><ol><li>(literary) long, lengthy</li></ol>
ахәшә|а-хәшә	<i>noun</i><br><ol><li>(Abzhywa) medicine, drug (substance that promotes healing)</li></ol>
ахәыл|а-хәы́л	<i>noun</i><br><ol><li>kohlrabi</li></ol>
ахәылфа|а-хәылфа	<i>noun</i><br><ol><li>(offensive, ethnic slur) ethnic Laz, cabbage-eaters</li></ol>
ахәыӡ|Abzhywa|а-хәыӡ	<i>noun</i><br><ol><li>millet, wheat</li></ol>
ац|ac	<i>noun</i><br><ol><li>(literary) tooth</li></ol>
аца|а-ца|a-ca	<i>noun</i><br><ol><li>cherry</li></ol>
ацаблыкь|a-cabləḳ̍|а-цаблыкь	<i>noun</i><br><ol><li>Eurasian woodcock</li></ol>
ацара|a-ca-rá|Abzhywa|а-ца-ра́	<i>verb</i><br><ol><li>to go</li></ol>
ацаԥха|а-цаԥха|a-capxa	<i>noun</i><br><ol><li>key</li></ol>
ацгәы|Abzhywa|а-цгәы	<i>noun</i><br><ol><li>cat</li></ol>
ацыр|а-цыр|a-cər	<i>noun</i><br><ol><li>(Bzyb) rennet (enzyme used to make cheese)</li></ol>
ацырҳә|а-цырҳә|Sadz	<i>noun</i><br><ol><li>Prunus</li></ol>
ацҳа|а́цҳақәа|á-cḥa|а́-цҳа	<i>noun</i><br><ol><li>bridge</li></ol>
ацә|а-цә	<i>noun</i><br><ol><li>ox</li></ol>
ацәанҵа|а-цәанҵа	<i>noun</i><br><ol><li>tattoo</li></ol>
ацәыргақәҵа|а-цәыргақәҵа|ацәыргақәҵақәа	<i>noun</i><br><ol><li>exhibition</li></ol>
ацәырҟьа-цәырасра|Abzhywa|а-цәырҟьа-цәырас-ра	<i>verb</i><br><ol><li>to flicker, to gleam</li></ol>
ацәҳәыра|а-цәҳәыра	<i>noun</i><br><ol><li>desert</li></ol>
ацәҵыхәа|а-цәҵыхәа|Abzhywa	<i>noun</i><br><ol><li>Gnaphalium caucasicum</li></ol>
ача|a-č̍a|а-ча	<i>noun</i><br><ol><li>bread</li></ol>
ачамчамыта|a-č̍amč̍amə́ṭa|а-чамчамы́та	<i>noun</i><br><ol><li>pancake, crepe, blini</li></ol>
ачар|Sadz|a-č̍ar|а-чар	<i>noun</i><br><ol><li>tsar</li></ol>
ачақмақ|a-č̍akmak|Sadz|а-чақмақ	<i>noun</i><br><ol><li>lighter (fire-making device)</li></ol>
ачаԥшь|а-чаԥшь|a-č̍apš̍	<i>noun</i><br><ol><li>barley</li></ol>
ачныр|a-č̍nər|а-чныр	<i>noun</i><br><ol><li>Hireling shepherd</li></ol>
ачырчылышь|а-чырчылышь|a-č̍ərč̍ələš̍|Sadz	<i>noun</i><br><ol><li>European green lizard</li></ol>
ачқьыԥ|а-чқьыԥ|a-č̍k̍əp	<i>noun</i><br><ol><li>fork</li></ol>
ашамыхьажь|а-шамыхьажь|a-šaməx̍až̍	<i>noun</i><br><ol><li>Eurasian hoopoe</li></ol>
ашас|Abzhywa|a-šas|а-шас	<i>noun</i><br><ol><li>pledge, deposit</li></ol>
ашаҳаҭ|a-šaḥat|а-шаҳаҭ	<i>noun</i><br><ol><li>witness</li></ol>
ашкәакәа|а́-шкәакәа	<i>adj</i><br><ol><li>white</li></ol>
ашшаӷьыч|а-шшаӷьыч|a-ššaγ̍əč̍	<i>noun</i><br><ol><li>Parus</li></ol>
ашышкамс|а-шышкамс|Abzhywa|a-šəšḳams	<i>noun</i><br><ol><li>ant</li></ol>
ашықәс|Abzhywa|а-шықәс	<i>noun</i><br><ol><li>year</li></ol>
ашьа|a-š̍á|а-шьа́	<i>noun</i><br><ol><li>blood</li></ol>
ашьамхы|a-š̍amxə|а-шьамхы	<i>noun</i><br><ol><li>knee</li></ol>
ашьаныӡа|a-š̍anəʒa|а-шьаныӡа	<i>noun</i><br><ol><li>greave</li></ol>
ашьапхыц|a-š̍aṗxəc|а-шьапхыц|Abzhywa	<i>noun</i><br><ol><li>toenail</li><li>claw</li></ol>
ашьапы|а-шьапы́|a-š̍aṗə́	<i>noun</i><br><ol><li>leg</li><li>foot</li></ol>
ашьапҿаҳәа|а-шьапҿаҳәа|a-š̍aṗč̣ah°̍a	<i>noun</i><br><ol><li>(offensive, ethnic slur) ethnic Turk</li></ol>
ашьацәхныслара|Abzhywa|ашьацәх'ыҫлара|а-шьацәхнысла-ра|а-шьацәх'ыҫла-ра	<i>verb</i><br><ol><li>to stumble (over), to trip</li></ol>
ашьаҟар|а-шьаҟар|a-š̍aq̇ar	<i>noun</i><br><ol><li>infantry</li></ol>
ашьаҳиҭ|а-шьаҳиҭ|a-š̍aḥit	<i>noun</i><br><ol><li>martyr</li></ol>
ашьха|Abzhywa|a-š̍xa|а-шьха	<i>noun</i><br><ol><li>mountain</li></ol>
ашьынка|а-шьы́нка|a-š̍ə́nḳa	<i>noun</i><br><ol><li>melon</li></ol>
ашьыршьыр|a-š̍ərš̍ər|а-шьыршьыр|Sadz	<i>noun</i><br><ol><li>duck</li></ol>
ашьышь|а-шьышь|a-š̍əš̍	<i>noun</i><br><ol><li>piglet, young pig</li></ol>
ашьыԥлика|a-š̍əpliḳa|а-шьыԥлика	<i>noun</i><br><ol><li>hairpin</li></ol>
ашқәс|á-šk°s|а́шқәсқәа|а́-шқәс	<i>noun</i><br><ol><li>year</li></ol>
ашҭа|a-šta|а-шҭа	<i>noun</i><br><ol><li>square</li><li>glade, meadow</li></ol>
ашҳам|a-šḥam|а-шҳам	<i>noun</i><br><ol><li>venom, poison</li></ol>
ашәанаӡы|а-шәанаӡы	<i>noun</i><br><ol><li>cuirass</li></ol>
ашәануа|ашәануаа|аҫәануаа|а-ҫәан-уа|Abzhywa|аҫәануа|а-шәан-уа	<i>noun</i><br><ol><li>Svan</li></ol>
ашәахсҭа|а-шәахсҭа	<i>noun</i><br><ol><li>scar</li></ol>
ашәахьа|а-ҫәахьы|аҫәахьы|а-шәахьа	<i>noun</i><br><ol><li>Monday</li></ol>
ашәра|а-шә-ра|Sadz	<i>verb</i><br><ol><li>to scream</li></ol>
ашәшь|а-шәшь	<i>noun</i><br><ol><li>ivy</li></ol>
ашәҟы|Abzhywa|ашәҟықәа́|а-шәҟы́	<i>noun</i><br><ol><li>book</li></ol>
ашәҟәы|ашәҟәқәа́|а-шәҟәы́	<i>noun</i><br><ol><li>book</li></ol>
аџьагәат|а-џьагәат|аџьгәатқәа|Sadz	<i>noun</i><br><ol><li>small ax, hatchet</li></ol>
аџьам|аџьамцәа|a-ǯ̍am|а-џьам	<i>noun</i><br><ol><li>Iranian</li><li>Persian</li></ol>
аџьам бызшәа|a-ǯ̍am bəzš°a|а-џьам бызшәа	<i>noun</i><br><ol><li>Persian language</li></ol>
аџьана|а-џьана|a-ǯ̍ana	<i>noun</i><br><ol><li>shirt</li></ol>
аџьармыкьа|a-ǯ̍arməḳ̍a|а-џьармыкьа	<i>noun</i><br><ol><li>market, bazaar</li></ol>
аџьыка|а-џьы́ка|a-ǯ̍ə́ḳa	<i>noun</i><br><ol><li>salt</li><li>adjika, adzhika</li></ol>
аџьықәреи|аџьықәреиқәа|а-џьықәреи	<i>noun</i><br><ol><li>maize</li></ol>
аҙх'аҙ|a-źxˤaź|а-ҙх'аҙ	<i>noun</i><br><ol><li>The space between the threshold and the hearth</li></ol>
аҙәиан|а-ҙәиан	<i>noun</i><br><ol><li>sky</li></ol>
ақаанун|Sadz|а-қаанун|a-kaanun	<i>noun</i><br><ol><li>laf</li></ol>
ақабла|а-қамла|ақамла|a-gamla|Abzhywa|а-қабла|агамла|a-kabla|a-kamla|а-гамла	<i>noun</i><br><ol><li>heifer</li></ol>
ақалақь|а́-қалақь|á-kalak̍|а́қалақьқәа	<i>noun</i><br><ol><li>city</li></ol>
ақампыр|a-kamṗər|а-қампыр|Abzhywa|а-кампыр|акампыр|a-ḳamṗər	<i>noun</i><br><ol><li>Caucasian bladdernut (Staphylea colchica)</li></ol>
ақамшьиа|a-kamš̍ia|а-қамшьиа	<i>noun</i><br><ol><li>European anchovy, Azov anchovy (small saltwater fish)</li></ol>
ақаԥақ|a-kapak|а-қаԥақ|Sadz	<i>noun</i><br><ol><li>lid, cover</li></ol>
ақды|а-қды|a-kdə	<i>noun</i><br><ol><li>log, beam</li></ol>
ақуҧш|а-қуҧш|a-kupš	<i>adj</i><br><ol><li>young</li></ol>
ақырҭуа|a-kərtua|а-қырҭуа	<i>noun</i><br><ol><li>Georgian (person)</li></ol>
ақыҭа|а-қыҭа|ақыҭақәа|a-kəta	<i>noun</i><br><ol><li>village</li><li>community</li></ol>
ақьабз|ақьабзқәа|a-k̍abz|а-қьабз	<i>noun</i><br><ol><li>rite, tradition</li></ol>
ақьала|a-k̍ala|а-қьала	<i>noun</i><br><ol><li>a simple wooden hut</li></ol>
ақьанар|а-қьанар|a-k̍anar|Sadz	<i>noun</i><br><ol><li>side</li></ol>
ақьаса|a-k̍asa|а-қьаса	<i>noun</i><br><ol><li>tobacco pouch</li></ol>
ақьаф|а-қьаф|a-k̍af	<i>noun</i><br><ol><li>good humor</li></ol>
ақьафан|a-k̍afan|ақьафанқәа|а-қьафан	<i>noun</i><br><ol><li>shroud</li></ol>
ақәа|а-қәа	<i>noun</i><br><ol><li>rain</li></ol>
ақәасаб|Abzhywa|а-қәасаб	<i>noun</i><br><ol><li>chamois (male)</li></ol>
ақәаџьақар|а-қәаџьақар	<i>adj</i><br><ol><li>decrepit, senile</li></ol>
ақәоура|а-қәоура	<i>noun</i><br><ol><li>rain</li></ol>
ақәрахьымӡа|а-қәрахьымӡа	<i>noun</i><br><ol><li>(euphemistic) girl (less often a young man) who died at a young age</li></ol>
ақәырқәыр|а-қәырқәыр|Sadz	<i>noun</i><br><ol><li>turkey</li></ol>
ақәыџьма|а-қәы́џьма	<i>noun</i><br><ol><li>wolf</li></ol>
аҟа́ма|a-q̇ama|а-ҟама	<i>noun</i><br><ol><li>dagger</li></ol>
аҟазауҭ|а-ҟазауҭ|a-q̇azaut	<i>noun</i><br><ol><li>holy war</li></ol>
аҟант|a-q̇anṭ|Abzhywa|а-ҟант	<i>noun</i><br><ol><li>drop</li></ol>
аҟармаҵыс|а-ҟармаҵьыҫ|Abzhywa|a-q̇armac̣əs|аҟармаҵьыҫ|a-q̇armać̣əś|а-ҟармаҵыс	<i>noun</i><br><ol><li>nightingale</li></ol>
аҟаршы|a-q̇aršə|а-ҟаршы	<i>noun</i><br><ol><li>red-backed shrike</li></ol>
аҟарҟалыш|а-ҟарҟалыш|Sadz|a-q̇arq̇aləš	<i>noun</i><br><ol><li>Lanius</li></ol>
аҟаҵарба|а-ҟаҵарба|a-q̇ac̣arba	<i>noun</i><br><ol><li>verb</li></ol>
аҟынӡа|a-q̇ənʒa|а-ҟынӡа	<i>prep</i><br><ol><li>before</li></ol>
аҟәара|а-ҟәара|аҟәарақәа	<i>noun</i><br><ol><li>stony shore</li></ol>
аҟәараан|Abzhywa|а-ҟәараан	<i>noun</i><br><ol><li>Corvus cornix</li></ol>
аҟәараса|Abzhywa|а-ҟәараса	<i>noun</i><br><ol><li>turtledove</li></ol>
аҟәараӷ|а-ҟәараӷ	<i>noun</i><br><ol><li>lasso</li></ol>
аҟәаса|а-ҟәаса	<i>noun</i><br><ol><li>Sadz form of абҳәаса (abh°̍asa)</li></ol>
аҟәаҟәа|аҟәаҟә|а-ҟәаҟәа|Abzhywa|а-ҟәаҟә	<i>noun</i><br><ol><li>back, the rear of the torso</li></ol>
аҟәлабиса|Abzhywa|а-ҟәлабиса	<i>noun</i><br><ol><li>fool, idiot</li></ol>
аҟәраан|а-ҟәраан	<i>noun</i><br><ol><li>Corvus cornix</li></ol>
аҟәылмиҭа|а-ҟәылми́ҭа	<i>noun</i><br><ol><li>horsemint (Mentha longifolia)</li></ol>
аҟәыра|а-ҟәыра|Sadz	<i>noun</i><br><ol><li>Corvus cornix</li></ol>
аҩаша|а-ҩа́ша	<i>noun</i><br><ol><li>Tuesday</li></ol>
аҩеидасра|Abzhywa|а-ҩеидас-ра	<i>verb</i><br><ol><li>to grow up</li></ol>
аҩны|а-ҩны́|аҩнқәа	<i>noun</i><br><ol><li>house</li></ol>
аҩы|а-ҩы	<i>noun</i><br><ol><li>wine</li></ol>
аҩынцәыш|а-ҩынцәыш	<i>noun</i><br><ol><li>European green lizard</li></ol>
аҫх'амшә|а-ҫх'амшә|a-śxˤamš°	<i>noun</i><br><ol><li>door sill</li></ol>
аҫыранҵара|a-śəranc̣a-ra|а-ҫыранҵа-ра	<i>verb</i><br><ol><li>warp preparation on a loom</li></ol>
аҫәиҫәи|а-шәишәи|а-ҫәиҫәи|ашәишәи	<i>noun</i><br><ol><li>turkey</li></ol>
аҭаарыф|а-ҭаарыф|a-taarəf|Sadz	<i>noun</i><br><ol><li>definition</li><li>description</li><li>recipe</li></ol>
