ƶ|ж|Ж|ž|Ƶ	<i>character</i><br><ol><li>The forty-fifth letter of the Abkhaz alphabet, in the Latin script</li></ol>
аҭаацәа|Abzhywa|а-ҭаацәа|аҭаҳцәа|а-ҭаҳцәа	<i>noun</i><br><ol><li>immediate family</li></ol>
аҭамскәагә|Abzhywa|а-ҭамскәагә	<i>noun</i><br><ol><li>malleus for emasculation of the spermatic cord in male cattle</li></ol>
аҭарџьман|a-tarǯ̍man|а-ҭарџьман	<i>noun</i><br><ol><li>interpreter</li></ol>
аҭасра|a-tas-ra|а-ҭас-ра|Abzhywa	<i>verb</i><br><ol><li>to hit something</li></ol>
аҭаҳмада|a-taḥmada|а-ҭаҳмада|аҭаҳмадацәа	<i>noun</i><br><ol><li>old man</li><li>patriarch</li></ol>
аҭаҳәҭеи|а-ҭаҳәҭеи	<i>noun</i><br><ol><li>gun case</li><li>bow case</li></ol>
аҭира|a-ti-ra|а-ҭи-ра	<i>verb</i><br><ol><li>to sell</li></ol>
аҭкәицар|а-ҭкәицар	<i>noun</i><br><ol><li>crucian carp</li></ol>
аҭлахәа|а-ҭлахәа|Sadz	<i>noun</i><br><ol><li>an elderly person representing a certain clan</li></ol>
аҭлача|a-tlač̍a|а-ҭлача|Sadz	<i>adj</i><br><ol><li>lame</li></ol>
аҭлаш|а-ҭлаш|a-tlaš	<i>adj</i><br><ol><li>strong, powerful</li></ol>
аҭлаҩа|а-ҭлаҩа	<i>noun</i><br><ol><li>freshly formed mud, slurry (on a trail)</li></ol>
аҭоурых|а-ҭоурых|a-tourəx	<i>noun</i><br><ol><li>history</li></ol>
аҭрысра|Abzhywa|а-ҭрыс-ра|a-trəs-ra	<i>verb</i><br><ol><li>to start, to startle, to flinch, to wince</li></ol>
аҭсыс|Abzhywa|а-ҭсыс|a-tsəs	<i>noun</i><br><ol><li>male lamb</li></ol>
аҭырқә бызшәа|а-ҭырқә бызшәа	<i>noun</i><br><ol><li>Turkish language</li></ol>
аҭырқәуа|а-ҭырқә-уа|аҭырқәцәа	<i>noun</i><br><ol><li>Turk</li></ol>
аҭыӡгьаҳ|a-təʒg̍aḥ|а-ҭыӡгьаҳ	<i>noun</i><br><ol><li>workbench, machine</li></ol>
аҭыӡгәыла|а-ҭыӡгәыла|Sadz	<i>noun</i><br><ol><li>nearest neighbor</li></ol>
аҭыӷь|а-ҭыӷь|a-təγ̍	<i>noun</i><br><ol><li>stud ram</li></ol>
аҭыԥ|а-ҭыԥ|a-təp	<i>noun</i><br><ol><li>place</li><li>shieling</li></ol>
аҭәамба|Abzhywa|а-ҭәамба	<i>noun</i><br><ol><li>haystack</li></ol>
аҳ|а-ҳ-цәа|а-ҳ|аҳцәа|a-ḥ	<i>noun</i><br><ol><li>prince, duke</li></ol>
аҳа|а-ҳа|a-ḥa	<i>noun</i><br><ol><li>(literary) pear (fruit)</li></ol>
аҳабырзакь|a-ḥabərzaḳ̍|Abzhywa|а-ҳабырзакь	<i>noun</i><br><ol><li>watermelon</li></ol>
аҳадгәын|а-ҳадуан|a-ḥaduan|Sadz	<i>noun</i><br><ol><li>headstone, tombstone</li></ol>
аҳадуан|а-ҳадуан|a-ḥaduan|Sadz	<i>noun</i><br><ol><li>cemetery, graveyard</li></ol>
аҳаир|а-ҳаи́р|a-ḥaír	<i>noun</i><br><ol><li>air</li></ol>
аҳаирплан|a-ḥairṗlán|аҳаирпланқәа́|а-ҳаирпла́н	<i>noun</i><br><ol><li>aircraft</li></ol>
аҳаиртә|a-ḥaírṭ°|а-ҳаи́ртә	<i>adj</i><br><ol><li>air, aerial</li></ol>
аҳамҭа|a-ḥamta|а-ҳамҭа	<i>noun</i><br><ol><li>(literary) gift, present</li></ol>
аҳасаб|а-ҳасаб|a-ḥasab	<i>noun</i><br><ol><li>calculation</li><li>arithmetic</li></ol>
аҳасабтә|а-ҳасабтә|a-ḥasabṭ°	<i>noun</i><br><ol><li>(literary) task, problem</li></ol>
аҳақ|a-ḥak|а-ҳақ|Sadz	<i>noun</i><br><ol><li>justice</li><li>right</li></ol>
аҳаҭашә|a-ḥataš°|а-ҳаҭашә	<i>noun</i><br><ol><li>quark</li></ol>
аҳаҭыр|а-ҳаҭыр|a-ḥatər	<i>noun</i><br><ol><li>honour, respect</li></ol>
аҳаҷашь|а-ҳаҷашь|a-ḥač̣̍aš̍|Sadz	<i>noun</i><br><ol><li>guesthouse</li></ol>
аҳкәажә|а-ҳкәажә	<i>noun</i><br><ol><li>duchess, princess (wife)</li></ol>
аҳмада|а-ҳмада|a-ḥmada	<i>noun</i><br><ol><li>governor</li></ol>
аҳмадара|a-ḥmadara|а-ҳмадара	<i>noun</i><br><ol><li>governorship</li></ol>
аҳра|а-ҳра|a-ḥra	<i>noun</i><br><ol><li>principality</li></ol>
аҳраҭ|aḥrat	<i>noun</i><br><ol><li>akhirah</li><li>afterlife</li></ol>
аҳцәа|а-ҳ-цәа	<i>noun</i><br><ol><li>(euphemistic) chorea</li></ol>
аҳҭны|а-ҳҭны|a-ḥtnə	<i>noun</i><br><ol><li>residence</li><li>estate</li></ol>
аҳҭнырԥар|a-ḥtnərpar|а-ҳҭнырԥар	<i>noun</i><br><ol><li>princely guard</li></ol>
аҳҭнықалақь|а-ҳҭнықалақь|a-ḥtnəkalak̍	<i>noun</i><br><ol><li>capital city</li></ol>
аҳәа|а-ҳәа́	<i>noun</i><br><ol><li>pig</li></ol>
аҳәасаг|а-ҳәасаг|Abzhywa	<i>noun</i><br><ol><li>wooden hummer</li></ol>
аҳәаҭҳа|Abzhywa|а-ҳәаҭҳа	<i>noun</i><br><ol><li>weapon</li><li>equipment</li></ol>
аҳәиҵа|а-ҳәиҵа|Sadz	<i>noun</i><br><ol><li>piglet, young pig</li></ol>
аҳәызба|Abzhywa|а-ҳәызба	<i>noun</i><br><ol><li>knife</li></ol>
аҳәымҫаг|а-ҳәымҫаг	<i>noun</i><br><ol><li>scrub plane</li></ol>
аҳәынаҧ|а-ҳәы́наҧ	<i>noun</i><br><ol><li>mouse</li></ol>
аҳәынҵәырҟаԥшь|а-ҳәынҵәырҟаԥшь	<i>noun</i><br><ol><li>European robin</li></ol>
аҳәыс|Abzhywa|а-ҳәыс	<i>noun</i><br><ol><li>calf</li></ol>
аҳәысҭа|Abzhywa|а-ҳәысҭа	<i>noun</i><br><ol><li>subsidiary land</li></ol>
аҵаа|a-c̣aa|а-ҵаа	<i>noun</i><br><ol><li>corned beef</li><li>(literary) ice</li></ol>
аҵара|a-ć̣ara|аҵьара|а-ҵа-ра́|a-c̣a-rá|Abzhywa|а-ҵьара	<i>verb</i><br><ol><li>to learn</li><li>to teach</li><li>to study</li></ol>
аҵасра|a-c̣as-ra|а-ҵас-ра|Abzhywa	<i>verb</i><br><ol><li>to tremble, to shiver</li></ol>
аҵаҩы|аҵаҩцәа́|а-ҵаҩы́	<i>noun</i><br><ol><li>learner, student</li></ol>
аҵаҵмыџь|а-ҵаҵмыџь|a-c̣ac̣məǯ̍	<i>noun</i><br><ol><li>(literary) pomegranate</li></ol>
аҵаӷьыҭ|a-c̣aγ̍ət|а-ҵаӷьыҭ|Sadz	<i>noun</i><br><ol><li>owl</li></ol>
аҵла|а-ҵла|a-c̣la	<i>noun</i><br><ol><li>tree</li></ol>
аҵыбра|a-c̣əbra|Abzhywa|а-ҵыбра	<i>noun</i><br><ol><li>savory (Satureja gen. et spp.)</li></ol>
аҵыс|аҵьыҫ|а-ҵьыҫ|a-ć̣əś|а-ҵыс|a-c̣əs	<i>noun</i><br><ol><li>bird</li></ol>
аҵысҭра|a-ć̣əśtra|a-c̣əstra|а-ҵьыҫҭра|Abzhywa|а-ҵысҭра|аҵьыҫҭра	<i>noun</i><br><ol><li>nest</li></ol>
аҵыхә|Abzhywa|аҵых'ә|а-ҵыхә|а-ҵых'ә	<i>noun</i><br><ol><li>tail</li></ol>
аҵыхәаҩызы|а-ҵыхәаҩызы	<i>noun</i><br><ol><li>(euphemistic) mouse</li></ol>
аҵыҵындра|а-ҵыҵындра|Abzhywa|а-ҵьаҵьындыр|a-c̣əc̣əndra|аҵьаҵьындыр|a-ć̣ać̣əndər	<i>noun</i><br><ol><li>strawberry</li></ol>
аҵәца|а́ҵәцақәа|а́-ҵәца|аҵәцақәа́|а-ҵәца́	<i>noun</i><br><ol><li>drinking glass</li></ol><br><i>adj</i><br><ol><li>(meteorology) clear, sunny</li></ol>
аҵәырхәа|а-ҵәырхәа	<i>noun</i><br><ol><li>harpoon</li></ol>
аҵәҩан|аҵәиан|а-ҵәҩан|Abzhywa|а-ҵәиан	<i>noun</i><br><ol><li>hole</li></ol>
аҷандар|a-ҷанда́р|a-č̣̍andár	<i>noun</i><br><ol><li>(dialectal, Abzhywa) poplar</li><li>oriental plane (Platanus orientalis)</li></ol>
аҷапан|a-č̣̍aṗan|а-ҷапан	<i>noun</i><br><ol><li>navel</li></ol>
аҷарам|а-ҷара́м|a-č̣̍arám	<i>noun</i><br><ol><li>apricot (fruit of Prunus armeniaca)</li></ol>
аҷаҷа|а–ҷа́ҷа	<i>noun</i><br><ol><li>kidney</li></ol>
аҷыдаԥҟа|а-ҷыдаԥҟа|a-č̣̍ədapq̇a	<i>noun</i><br><ol><li>lemma</li></ol>
аҷыркәа|a-č̣̍ə́rḳ°a|а-ҷы́ркәа	<i>noun</i><br><ol><li>Jerusalem artichoke (Helianthus tuberosus)</li></ol>
аҷыфына|Abzhywa|а-ҷыфына|a-č̣̍əfəna	<i>noun</i><br><ol><li>a flirtatious woman (in a negative way)</li></ol>
аҽага|а-ҽага|a-čaga	<i>noun</i><br><ol><li>hoe</li></ol>
аҽада|a-čadá|а-ҽада́	<i>noun</i><br><ol><li>donkey</li></ol>
аҽбыга|a-čbəga|а-ҽбыга	<i>noun</i><br><ol><li>scythe</li></ol>
аҽхрыԥ|a-čxrəp|а-ҽхрыԥ	<i>noun</i><br><ol><li>Sadz form of ахшьырԥ (axš̍ərp)</li></ol>
аҽы|a-čə́|аҽқәа́|а-ҽы́	<i>noun</i><br><ol><li>horse</li></ol>
аҽҵыс|а-ҽҵыс|a-čc̣əs|аҽҵьыҫ|Abzhywa|čć̣əś|ҽҵьыҫ	<i>noun</i><br><ol><li>foal</li></ol>
аҿарҳасра|Abzhywa|а-ҿарҳас-ра|a-č̣arḥas-ra	<i>verb</i><br><ol><li>to yawn</li></ol>
аҿасра|Abzhywa|a-č̣as-ra|а-ҿас-ра	<i>verb</i><br><ol><li>to hit in the face</li></ol>
аҿатә|a-č̣aṭ°|а-ҿатә	<i>adj</i><br><ol><li>modern</li></ol>
аҿы|а-ҿы́|a-č̣ə́|аҿқәа́	<i>noun</i><br><ol><li>face</li></ol><br><i>prep</i><br><ol><li>in, on, at</li></ol>
аҿыц|a-ć̣əć|а-ҿыц|a-č̣əc|Abzhywa|а-ҵьыць|аҵьыць	<i>adj</i><br><ol><li>new</li></ol>
аӡ|a-ʒ|а-ӡ	<i>noun</i><br><ol><li>flea</li></ol>
аӡа|а-ӡа|a-ʒa	<i>adj</i><br><ol><li>damp</li></ol>
аӡахәа|Abzhywa|а-ӡьах'әа|а-ӡахәа́|аӡьах'әа	<i>noun</i><br><ol><li>grapevine (vine of genus Vitis, on which grapes grow)</li><li>liana (climbing woody vine)</li></ol>
аӡаӡа|a-ʒ́aʒ́a|Abzhywa|а-ӡьаӡьа|а-ӡаӡа|аӡьаӡьа|a-ʒaʒa	<i>noun</i><br><ol><li>dew</li></ol>
аӡеиқәа|а-ӡеиқәа	<i>noun</i><br><ol><li>pants, loose pants</li></ol>
аӡсара|Abzhywa|a-ʒsa-ra|а-ӡса-ра	<i>verb</i><br><ol><li>to swim</li></ol>
аӡы|a-ʒə́|а-ӡы́|аӡқәа́	<i>noun</i><br><ol><li>water</li><li>river, stream</li><li>(medicine) hydrops</li></ol>
аӡыжьԥсыӡ|Abzhywa|a-ʒəž̍psəʒ|а-ӡыжьԥсыӡ	<i>noun</i><br><ol><li>Squalius cephalus</li></ol>
аӡын|a-ʒ́ən|a-ʒən|Abzhywa|а-ӡын|а-ӡьын|аӡьын	<i>noun</i><br><ol><li>winter</li></ol>
аӡырҳәра|а-ӡырҳәра	<i>noun</i><br><ol><li>piracy</li></ol>
аӡыс|a-ʒ́əś|а-ӡьыҫ|аӡьыҫ|Abzhywa|a-ʒəs|а-ӡыс	<i>noun</i><br><ol><li>female kid goat, female goatling</li></ol>
аӡысаамҭа|Abzhywa|а-ӡысаамҭа|a-ʒəsaamta	<i>noun</i><br><ol><li>rainy time</li></ol>
аӡҭас|Abzhywa|a-ʒtas|а-ӡҭас	<i>noun</i><br><ol><li>kingfisher</li></ol>
аӡәыцәи|а-ӡәыцәи	<i>noun</i><br><ol><li>(literary) heron</li></ol>
аӡӷаб|a-ʒγab|а-ӡӷаб	<i>noun</i><br><ol><li>girl</li></ol>
аӷлам|a-γlam|а-ӷлам	<i>noun</i><br><ol><li>shark</li></ol>
аӷу|а-ҕу	<i>noun</i><br><ol><li>board, plank</li></ol>
аӷыбзаҫәа|а-ӷыбзаҫәа|Sadz	<i>noun</i><br><ol><li>a sad song</li></ol>
аӷьаз|Abzhywa|а-ӷьаз|a-γ̍az	<i>noun</i><br><ol><li>sycamore (Acer pseudoplatanus)</li></ol>
аӷәаӷә|а-ӷәаӷә	<i>noun</i><br><ol><li>membrane, film, coat, pleura</li></ol>
аӷәӷәа|а-ӷәӷәа	<i>adj</i><br><ol><li>strong</li></ol>
аԥаҭлыка|a-patləḳa|а-ԥаҭлыка	<i>noun</i><br><ol><li>bottle</li></ol>
аԥаҵасарҭа|Abzhywa|а-ԥаҵасарҭа|a-pac̣asarta	<i>noun</i><br><ol><li>barbershop (place to shave)</li></ol>
аԥаԥса|Abzhywa|a-papsa|а-ԥаԥса	<i>noun</i><br><ol><li>stepson</li></ol>
аԥдан|a-pdán|а-ԥда́н	<i>noun</i><br><ol><li>shackles, fetters</li></ol>
аԥелуан|а-ԥелуан|a-peluan	<i>noun</i><br><ol><li>strong man</li></ol>
аԥенџьыр|a-penǯ̍ər|а-ԥенџьыр	<i>noun</i><br><ol><li>window</li></ol>
аԥошьҭа|аԥошьҭақәа|а-ԥошьҭа|a-poš̍ta	<i>noun</i><br><ol><li>mail (U.S.), post (GB)</li><li>post office</li></ol>
аԥра|apra	<i>noun</i><br><ol><li>sail</li></ol>
аԥса|а-ԥса|a-psa|аԥсақәа	<i>noun</i><br><ol><li>spear (Abzhywa)</li><li>pine</li></ol>
аԥсаатә|а-ԥсаатә|a-psaaṭ°	<i>noun</i><br><ol><li>bird</li></ol>
аԥсабара|а-ԥсабара|Abzhywa|a-psabara	<i>noun</i><br><ol><li>nature</li></ol>
аԥсазаара|Abzhywa|а-ԥсазаара|a-psazaara	<i>noun</i><br><ol><li>denomination, value (of a banknote)</li></ol><br><i>verb</i><br><ol><li>to cost</li></ol>
аԥсара|Abzhywa|а-ԥсара|a-psara	<i>verb</i><br><ol><li>to cost</li></ol>
аԥсаса|Abzhywa|а-ԥсаса|a-psasa	<i>noun</i><br><ol><li>small cattle</li></ol>
аԥсауаҭла|а-ԥсауаҭла|a-psauatla	<i>noun</i><br><ol><li>life</li></ol>
аԥсахра|Abzhywa|a-psax-ra|а-ԥсах-ра	<i>verb</i><br><ol><li>to borrow (object, money)</li><li>to change, to exchange (object, money)</li></ol>
аԥсаԥа|а-ԥсаԥа|a-psapa	<i>noun</i><br><ol><li>redemption, good deed</li></ol>
аԥсеизгара|а-ԥсеизгара|a-pseizgara	<i>noun</i><br><ol><li>agony</li></ol>
аԥскра|а-ԥскра|a-psḳra	<i>noun</i><br><ol><li>asthma</li></ol>
аԥскәабазхада|а-ԥскәабазхада	<i>noun</i><br><ol><li>archbishop</li></ol>
аԥслаҳә|Abzhywa|аԥҫлаҳә|а-ԥслаҳә|а-ԥҫлаҳә	<i>noun</i><br><ol><li>chamois (female)</li></ol>
аԥслы|а-ԥслы|Abzhywa|а-ԥҫлы|a-pślə|аԥҫлы|a-pslə	<i>noun</i><br><ol><li>otter</li></ol>
аԥслымӡ|а́-ԥслымӡ|á-psləmʒ	<i>noun</i><br><ol><li>swamp</li><li>sand</li></ol>
аԥслыш|Abzhywa|а-ԥслыш|a-psləš	<i>noun</i><br><ol><li>willow, white willow</li></ol>
аԥсра|Abzhywa|a-ps-ra|а-ԥс-ра	<i>noun</i><br><ol><li>to die</li></ol>
аԥссара|Abzhywa|a-pssar-ra|а-ԥссар-ра	<i>verb</i><br><ol><li>to sweep clean</li></ol>
аԥсуа бызшәа|а-ԥсуа бызшәа	<i>noun</i><br><ol><li>Abkhaz language</li></ol>
аԥсуаҭҵааҩы|Abzhywa|а-ԥсуаҭҵааҩы	<i>noun</i><br><ol><li>Abkhazologist</li></ol>
аԥсхыхра|a-psxəxra|а-ԥсхыхра	<i>noun</i><br><ol><li>agony</li></ol>
аԥсхыҵра|а-ԥсхыҵра|a-psxəc̣ra	<i>noun</i><br><ol><li>agony</li></ol>
аԥсхәра|Abzhywa|а-ԥсхә-ра	<i>verb</i><br><ol><li>to wake</li></ol>
аԥсхәы|аԥҫх'әы|а-ԥҫх'әы|а-ԥсхәы|Abzhywa	<i>noun</i><br><ol><li>wake, funeral feast</li></ol>
аԥсшәа|а-ԥсшәа	<i>noun</i><br><ol><li>Abkhaz language</li></ol>
аԥсы|a-psə|а-ԥсы	<i>noun</i><br><ol><li>soul</li><li>corpse (Abzhywa)</li></ol>
аԥсыжырҭа|a-psəžərta|Abzhywa|а-ԥсыжырҭа	<i>noun</i><br><ol><li>cemetery, graveyard</li><li>burial ground, sepulchre</li></ol>
аԥсымбза|Abzhywa|а-ԥсымбза|a-psəmbza	<i>adj</i><br><ol><li>half-dead</li></ol>
аԥсынгьери|а-ԥсынгьери|a-psəng̍eri	<i>noun</i><br><ol><li>anvil</li></ol>
аԥсыӡ|а-ԥҫыӡ|а-ԥсы́ӡ|аԥсыӡқәа|аԥҫыӡқәа|a-pśəʒ|аԥҫыӡ|a-psə́ʒ	<i>noun</i><br><ol><li>fish</li></ol>
аԥсыӡкра|Abzhywa|а-ԥсыӡкра|a-psəʒḳra	<i>noun</i><br><ol><li>fishing</li></ol>
аԥсыӡкҩы|Abzhywa|а-ԥсыӡкҩы	<i>noun</i><br><ol><li>fisherman, fisher</li></ol>
аԥсқьар|а-ԥсқьар|a-psk̍ar	<i>noun</i><br><ol><li>poacher</li></ol>
аԥсҟы|Abzhywa|а-ԥсҟы|a-psq̇ə	<i>noun</i><br><ol><li>rudder</li></ol>
аԥсҭа|аԥҫҭа|а-ԥҫҭа|а-ԥсҭа|Abzhywa|a-psta|a-pśta	<i>noun</i><br><ol><li>gorge</li></ol>
аԥсҭа бызшәа|Abzhywa|а-ԥсҭа бызшәа	<i>noun</i><br><ol><li>Hunter language (secret language of the Abkhaz)</li></ol>
аԥсҭазаара|а-ԥсҭазаара|a-pstazaara	<i>noun</i><br><ol><li>life</li></ol>
аԥсҭам|a-pstam|а-ԥсҭам	<i>noun</i><br><ol><li>nitrogen</li></ol>
аԥсҭыр|а-ԥсҭыр|a-pstər	<i>noun</i><br><ol><li>raid squads</li><li>army</li></ol>
аԥсҳәысҭра|Abzhywa|а-ԥсҳәысҭра	<i>noun</i><br><ol><li>herpes</li></ol>
аԥхасҭа|аԥх'аҫҭа|а-ԥх'аҫҭа|a-pxˤaśta|Abzhywa|а-ԥхасҭа|a-pxasta	<i>noun</i><br><ol><li>losse, damage</li></ol>
аԥхьа|а-ԥхьа|a-px̍a	<i>prep</i><br><ol><li>in front of, before, ahead of</li></ol>
аԥш|Abzhywa|а-ԥш|аԥшқәа|a-pš	<i>noun</i><br><ol><li>maize</li></ol>
аԥша|a-pšá|а-ԥша́	<i>noun</i><br><ol><li>wind</li></ol>
аԥшьаша|а-ԥшьаша|a-pš̍aša	<i>noun</i><br><ol><li>Thursday</li></ol>
аԥшьырҳа|а-ԥшьырҳа|a-pš̍ərḥa	<i>noun</i><br><ol><li>wooden container for sour milk</li></ol>
аԥшәма|а-ԥшәма	<i>noun</i><br><ol><li>husband</li></ol>
аԥынҵа|а-ԥынҵа|a-pənc̣a	<i>noun</i><br><ol><li>nose</li></ol>
аԥынҵаҵәыр|Abzhywa|а-ԥынҵаҵәыр	<i>noun</i><br><ol><li>naval ram</li></ol>
аԥынӡар|а-ԥынӡар|a-pənʒar	<i>noun</i><br><ol><li>battle helmet</li></ol>
аԥырра|а́-ԥыр-ра|á-pər-ra	<i>verb</i><br><ol><li>to fly</li></ol>
аԥырсал|а-ԥырсал|a-pərsal	<i>noun</i><br><ol><li>anchor</li></ol>
аԥыхьҟа|а-ԥыхьҟа|a-pəx̍q̇a	<i>prep</i><br><ol><li>Sadz form of аԥхьа (apx̍a)</li></ol>
аԥҟаҭара|a-pq̇ata-ra|а-ԥҟаҭа-ра	<i>verb</i><br><ol><li>to exploded, detonate</li></ol>
аԥҟыз|a-pq̇əz|Abzhywa|а-ԥҟыз	<i>noun</i><br><ol><li>common rush (Juncus effusus)</li></ol>
аԥҫа|a-pśa|а-ԥҫа	<i>noun</i><br><ol><li>spear</li></ol>
аԥҫцәаҳа|а-ԥҫцәаҳа	<i>noun</i><br><ol><li>ghost (spirith of death)</li></ol>
аԥҫы|a-pśə|а-ԥҫы	<i>noun</i><br><ol><li>corpse</li></ol>
аԥҫых'ә|a-pśəxˤ°|а-ԥҫых'ә	<i>adv</i><br><ol><li>possibly</li></ol>
аԥҭека|аԥҭекақәа|apteḳa	<i>noun</i><br><ol><li>chemist (store); drugstore; pharmacy</li></ol>
аԥҳа|а-ԥҳа́|a-pḥá	<i>noun</i><br><ol><li>daughter</li></ol>
аԥҳал|a-pḥal|а-ԥҳал	<i>noun</i><br><ol><li>clay jug</li></ol>
аԥҳаԥса|а-ԥҳаԥса|a-pḥapsa|Abzhywa	<i>noun</i><br><ol><li>stepdaughter</li></ol>
аԥҳә|а́-ԥҳә	<i>noun</i><br><ol><li>stalk of grain</li></ol>
аԥҳәыс|Abzhywa|аԥҳәысцәа|а-ԥҳәыс	<i>noun</i><br><ol><li>wife</li></ol>
аԥҳәысеиба|Abzhywa|а-ԥҳәысеиба	<i>noun</i><br><ol><li>widow</li></ol>
аԥҵаду|а-ԥҵаду|a-pc̣adu	<i>noun</i><br><ol><li>(offensive, ethnic slur) ethnic Kurd</li></ol>
б|B|Б|b	<i>character</i><br><ol><li>The second letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
бара|bara	<i>pron</i><br><ol><li>you (2nd person feminine singular pronoun)</li></ol>
бжьба|bž̍ba	<i>num</i><br><ol><li>seven (7)</li></ol>
в|V|v|В	<i>character</i><br><ol><li>The third letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
ваза|vaza	<i>noun</i><br><ol><li>vase</li></ol>
г|g|Г	<i>character</i><br><ol><li>The fourth letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
гь|Гь|g̍|G̍	<i>character</i><br><ol><li>The fifth letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
гьена|Sadz|g̍ena	<i>adv</i><br><ol><li>again</li></ol>
гә|Гә	<i>character</i><br><ol><li>The sixth letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
гәата-бӷата	<i>adv</i><br><ol><li>calmly, quietly</li></ol>
д|Д|d	<i>character</i><br><ol><li>The tenth letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
даара|daara	<i>adv</i><br><ol><li>very</li></ol>
даараӡа|daaraʒa	<i>adv</i><br><ol><li>very</li></ol>
дада|dada	<i>noun</i><br><ol><li>father</li></ol>
данцаз|д-ан-ца́з|d-an-cáz	<i>verb</i><br><ol><li>when he went, when she went</li></ol>
