ƶ|ж|Ж|ž|Ƶ	<i>character</i><br><ol><li>The forty-fifth letter of the Abkhaz alphabet, in the Latin script</li></ol>
дара|dārā	<i>pron</i><br><ol><li>they (3rd person plural pronoun)</li></ol>
дә|Дә	<i>character</i><br><ol><li>The eleventh letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
е|e|Е	<i>character</i><br><ol><li>The twelfth letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
еркьжьоу|erḳ̍ž̍ou|еркьжьоуқәа	<i>noun</i><br><ol><li>deceiver, liar</li></ol>
ж|Ж|ž	<i>character</i><br><ol><li>The thirteenth letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
жь|Ž̍|Жь|ž̍	<i>character</i><br><ol><li>The fourteenth letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
жә|ž°|Ž°|Жә	<i>character</i><br><ol><li>The fifteenth letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
жәаа	<i>num</i><br><ol><li>eighteen (18)</li></ol>
жәаба	<i>num</i><br><ol><li>ten (10)</li></ol>
жәабран|žwabran	<i>noun</i><br><ol><li>February</li></ol>
жәаф	<i>num</i><br><ol><li>sixteen (16)</li></ol>
жәаха	<i>num</i><br><ol><li>thirteen (13)</li></ol>
жәаҩа	<i>num</i><br><ol><li>twelve (12)</li></ol>
жәба	<i>num</i><br><ol><li>nine (9)</li></ol>
жәеиза	<i>num</i><br><ol><li>eleven (11)</li></ol>
жәибжь	<i>num</i><br><ol><li>seventeen (17)</li></ol>
жәиԥшь	<i>num</i><br><ol><li>fourteen (14)</li></ol>
жәохә	<i>num</i><br><ol><li>fifteen (15)</li></ol>
з|З|z	<i>character</i><br><ol><li>The sixteenth letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
зааҭен|zaaten|Sadz	<i>adv</i><br><ol><li>already</li><li>in any case</li><li>in fact</li></ol>
зеижә|zeiž°	<i>num</i><br><ol><li>nineteen (19)</li></ol>
зықы|zəkə	<i>num</i><br><ol><li>thousand</li></ol>
и|И|i	<i>character</i><br><ol><li>The nineteenth letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
иара|iārā	<i>pron</i><br><ol><li>he (3rd person masculine singular pronoun)</li><li>it (3rd person inanimate singular pronoun)</li></ol>
иҭабуп	<i>intj</i><br><ol><li>thank you</li></ol>
иҭых-ҭыԥшуа|itəx-təpšua	<i>adv</i><br><ol><li>carefully (looking around)</li></ol>
к|ḳ|К	<i>character</i><br><ol><li>The twentieth letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
кь|Ḳ̍|ḳ̍|Кь	<i>character</i><br><ol><li>The twenty-first letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
кә|Кә|Ḳ°|ḳ°	<i>character</i><br><ol><li>The twenty-second letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
л|Л|l	<i>character</i><br><ol><li>The twenty-ninth letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
лара|lārā	<i>pron</i><br><ol><li>she (3rd person feminine singular pronoun)</li></ol>
м|М	<i>character</i><br><ol><li>The thirtieth letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
мар ҫәмоуп	<i>intj</i><br><ol><li>bon appétit!</li></ol>
мачхума|mač̍xuma	<i>adv</i><br><ol><li>(slang) a lot of</li><li>(slang) many</li></ol>
маџь|maǯ̍	<i>noun</i><br><ol><li>(slang) dude, guy</li></ol>
н|Н	<i>character</i><br><ol><li>The thirty-first letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
нанҳәа|nanḥwa	<i>noun</i><br><ol><li>August</li></ol>
наҟ-ааҟ|naq̇-aaq̇	<i>adv</i><br><ol><li>(against) each other, eyeball to eyeball</li></ol>
наԥс|naps	<i>noun</i><br><ol><li>(slang) a person whose gaze brings misfortune</li></ol>
нудизм|nudizm	<i>noun</i><br><ol><li>nudism (the belief in or practice of social, non-sexual nudity).</li></ol>
о|О|o	<i>character</i><br><ol><li>The thirty-second letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
ора|ora	<i>noun</i><br><ol><li>(slang) hey!</li></ol>
п|П|ṗ	<i>character</i><br><ol><li>The thirty-third letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
р|r|Р	<i>character</i><br><ol><li>The thirty-fifth letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
с|С	<i>character</i><br><ol><li>The thirty-sixth letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
сара|sārā	<i>pron</i><br><ol><li>I (1st person singular pronoun)</li></ol>
саӷо|saγo	<i>noun</i><br><ol><li>(slang) good</li><li>(slang) thanks</li></ol>
седру|Abzhywa|sedru	<i>intj</i><br><ol><li>I don't know</li></ol>
сынтәа|Abzhywa	<i>adv</i><br><ol><li>on this year</li></ol>
т|Т|ṭ	<i>character</i><br><ol><li>The thirty-seventh letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
тә|ṭ°|Ṭ°|Тә	<i>character</i><br><ol><li>The thirty-eighth letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
у|У|u	<i>character</i><br><ol><li>The forty-first letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
уара|uārā	<i>pron</i><br><ol><li>you (2nd person masculine singular pronoun)</li></ol>
уаха|uaxá|уаха́	<i>adv</i><br><ol><li>this evening</li></ol>
уахатәи|уахатәи́|уахатәқәа́	<i>adj</i><br><ol><li>this evening's, of this evening</li></ol>
ф|Ф	<i>character</i><br><ol><li>The forty-second letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
фба|fba	<i>num</i><br><ol><li>six (6)</li></ol>
х|Х|x	<i>character</i><br><ol><li>The forty-third letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
х'|xˤ|Х'|Xˤ	<i>character</i><br><ol><li>Additional letter for Bzyp dialect of the Abkhaz alphabet</li></ol>
х'ан-х'аны|xˤan-xˤanə	<i>adv</i><br><ol><li>apart, separately</li><li>disorder</li></ol>
х'ә|Х'ә	<i>character</i><br><ol><li>Additional letter for Bzyp dialect of the Abkhaz alphabet</li></ol>
хь|X̍|x̍|Хь	<i>character</i><br><ol><li>The forty-fourth letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
хә|Хә	<i>character</i><br><ol><li>The forty-fifth letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
хәажәкыра	<i>noun</i><br><ol><li>March</li></ol>
хәба	<i>num</i><br><ol><li>five (5)</li></ol>
хԥа|xpa	<i>num</i><br><ol><li>three (3)</li></ol>
ц|c|Ц	<i>character</i><br><ol><li>The forty-eighth letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
цас|Abzhywa|cas	<i>adv</i><br><ol><li>on purpose, deliberately</li></ol>
цхәаԥина	<i>noun</i><br><ol><li>(slang) miserable looking girl</li></ol>
ць|Ць|ц'|ć|Ц'|Ć	<i>character</i><br><ol><li>Additional letter for Bzyp dialect of the Abkhaz alphabet</li></ol>
цә|Цә	<i>character</i><br><ol><li>The forty-ninth letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
цәыббра	<i>noun</i><br><ol><li>September</li></ol>
ч|č̍|Ч	<i>character</i><br><ol><li>The fifty-second letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
ш|Ш|š	<i>character</i><br><ol><li>The fifty-sixth letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
шыбжьон|šəbž̍on	<i>adv</i><br><ol><li>noon, midday</li></ol>
шь|š̍|Š̍|Шь	<i>character</i><br><ol><li>The fifty-seventh letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
шьҭанахыс|š̍tanaxəs	<i>adv</i><br><ol><li>henceforth</li><li>from now on</li></ol>
шә|š°|Š°|Шә	<i>character</i><br><ol><li>The fifty-eighth letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
шәара|swārā	<i>pron</i><br><ol><li>you (2nd person plural pronoun)</li></ol>
шәкы	<i>num</i><br><ol><li>hundred</li></ol>
ы|ə|Ы	<i>character</i><br><ol><li>The fifty-ninth letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
ь|Ь	<i>character</i><br><ol><li>The sixty-third letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
џ|ǯ|Џ	<i>character</i><br><ol><li>The sixty-first letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
џь|ǯ̍|Џь|Ǯ̍	<i>character</i><br><ol><li>The sixty-second letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
џьанаҭ|џьана́ҭ|ǯ̍anát	<i>name</i><br><ol><li>heaven, paradise</li></ol>
џьаҳаным|ǯ̍aḥanə́m|џьаҳаны́м	<i>name</i><br><ol><li>hell</li></ol>
џьмафик|ǯ̍mafiḳ	<i>noun</i><br><ol><li>(slang) loser</li></ol>
џьузон|ǯ̍uzon	<i>noun</i><br><ol><li>(slang) music, song</li></ol>
ҕ|Ҕ	<i>character</i><br><ol><li>The seventh letter of the Abkhaz alphabet</li></ol>
ҕь|Ҕь	<i>character</i><br><ol><li>The eighth letter of the Abkhaz alphabet</li></ol>
ҕә|Ҕә	<i>character</i><br><ol><li>The ninth letter of the Abkhaz alphabet</li></ol>
Ҙ|ҙ|ź|Ź	<i>character</i><br><ol><li>Additional letter for Bzyp dialect of the Abkhaz alphabet</li></ol>
Ҙә|ź°|ҙә|Ź°	<i>character</i><br><ol><li>Additional letter for Bzyp dialect of the Abkhaz alphabet</li></ol>
ҙ|ź|Ź|Ҙ	<i>character</i><br><ol><li>Additional letter for Bzyp dialect of the Abkhaz alphabet</li></ol>
ҙә|Ҙә|ź°|Ź°	<i>character</i><br><ol><li>Additional letter for Bzyp dialect of the Abkhaz alphabet</li></ol>
Қарҭ|Kart	<i>noun</i><br><ol><li>Tbilisi (the capital city of the country of Georgia)</li></ol>
Қырҭтәыла	<i>name</i><br><ol><li>Georgia (country)</li></ol>
Қь|k̍|K̍|қь	<i>character</i><br><ol><li>The twenty-fourth letter of the Abkhaz alphabet</li></ol>
Қьырса|Қьы́рса|K̍ə́rsa	<i>name</i><br><ol><li>Christ</li><li>Christmas</li></ol>
Қә|қә	<i>character</i><br><ol><li>The twenty-fifth letter of the Abkhaz alphabet</li></ol>
қ|Қ	<i>character</i><br><ol><li>The twenty-third letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
қь|k̍|K̍|Қь	<i>character</i><br><ol><li>The twenty-fourth letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
қә|Қә	<i>character</i><br><ol><li>The twenty-fifth letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
қәсырԥа|Abzhywa	<i>noun</i><br><ol><li>long jump (sport)</li></ol>
Ҟ|q̇|Q̇|ҟ	<i>character</i><br><ol><li>The twenty-sixth letter of the Abkhaz alphabet</li></ol>
Ҟазахсҭан|Q̇azaxstan	<i>name</i><br><ol><li>Kazakhstan (a country in Asia)</li></ol>
Ҟырӷызсҭан|Q̇ərγəzstan	<i>name</i><br><ol><li>Kyrgyzstan (a country in Asia)</li></ol>
Ҟь|Q̇̍|q̇̍|ҟь	<i>character</i><br><ol><li>The twenty-seventh letter of the Abkhaz alphabet</li></ol>
Ҟә|ҟә	<i>character</i><br><ol><li>The twenty-eighth letter of the Abkhaz alphabet</li></ol>
ҟ|q̇|Q̇|Ҟ	<i>character</i><br><ol><li>The twenty-sixth letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
ҟь|Ҟь|Q̇̍|q̇̍	<i>character</i><br><ol><li>The twenty-seventh letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
ҟә|Ҟә	<i>character</i><br><ol><li>The twenty-eighth letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
Ҩ|ҩ	<i>character</i><br><ol><li>O-hook; Letter of the Cyrillic alphabet as used in the Abkhaz language.</li></ol>
ҩ|Ҩ	<i>character</i><br><ol><li>The sixtieth letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
ҩажәа|иежәа	<i>num</i><br><ol><li>twenty (20)</li></ol>
ҩба	<i>num</i><br><ol><li>two (2)</li></ol>
Ҫ|ś|Ś|ҫ	<i>character</i><br><ol><li>Additional letter for Bzyp dialect of the Abkhaz alphabet</li></ol>
Ҫә|Ś°|ś°|ҫә	<i>character</i><br><ol><li>Additional letter for Bzyp dialect of the Abkhaz alphabet</li></ol>
ҫ|ś|Ś|Ҫ	<i>character</i><br><ol><li>Additional letter for Bzyp dialect of the Abkhaz alphabet</li></ol>
ҫә|Ҫә|ś°|Ś°	<i>character</i><br><ol><li>Additional letter for Bzyp dialect of the Abkhaz alphabet</li></ol>
Ҭаџьықисҭан|Taǯ̍əkistan	<i>name</i><br><ol><li>Tajikistan (a country in Asia)</li></ol>
Ҭырқәтәыла	<i>name</i><br><ol><li>Turkey (a country in western Asia)</li></ol>
Ҭә|ҭә	<i>character</i><br><ol><li>The fortieth letter of the Abkhaz alphabet</li></ol>
ҭ|t|Ҭ	<i>character</i><br><ol><li>The thirty-ninth letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
ҭагалан|tagalan	<i>noun</i><br><ol><li>autumn</li></ol>
ҭарс|tars	<i>noun</i><br><ol><li>(slang) a person whose gaze brings misfortune</li></ol>
ҭауан|tauan	<i>noun</i><br><ol><li>(slang) debt; gambling debt.</li></ol>
ҭә|Ҭә	<i>character</i><br><ol><li>The fortieth letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
Ҳоландиа|Ḥolandia	<i>name</i><br><ol><li>Netherlands (a country in Europe)</li></ol>
Ҳә|ҳә	<i>character</i><br><ol><li>The forty-seventh letter of the Abkhaz alphabet</li></ol>
ҳ|ḥ|Ҳ	<i>character</i><br><ol><li>The forty-sixth letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
ҳаи|hai	<i>particle</i><br><ol><li>no</li></ol>
ҳара|ḥará|ҳара́	<i>pron</i><br><ol><li>we (1st person plural pronoun)</li></ol>
ҳерҳалда|ḥerḥalda|Sadz	<i>adv</i><br><ol><li>possibly, perhaps</li></ol>
ҳә|Ҳә	<i>character</i><br><ol><li>The forty-seventh letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
Ҵь|ҵ'|ҵь|Ć̣|Ҵ'|ć̣	<i>character</i><br><ol><li>Additional letter for Bzyp dialect of the Abkhaz alphabet</li></ol>
Ҵә|ҵә	<i>character</i><br><ol><li>The fifty-first letter of the Abkhaz alphabet</li></ol>
ҵ|c̣|Ҵ	<i>character</i><br><ol><li>The fiftieth letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
ҵь|ҵ'|Ҵ'|Ć̣|Ҵь|ć̣	<i>character</i><br><ol><li>Additional letter for Bzyp dialect of the Abkhaz alphabet</li></ol>
ҵә|Ҵә	<i>character</i><br><ol><li>The fifty-first letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
ҷ|Ҷ|č̣̍	<i>character</i><br><ol><li>The fifty-third letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
Ҽ|Č|č|ҽ	<i>character</i><br><ol><li>The fifty-fourth letter of the Abkhaz alphabet</li></ol>
ҽ|Ҽ|Č|č	<i>character</i><br><ol><li>The fifty-fourth letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
Ҿ|Č̣|ҿ|č̣	<i>character</i><br><ol><li>The fifty-fifth letter of the Abkhaz alphabet</li></ol>
ҿ|č̣|Ҿ|Č̣	<i>character</i><br><ol><li>The fifty-fifth letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
ә|w|Ә	<i>character</i><br><ol><li>The sixty-fourth letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
Ӡь|Ӡ'|ʒ́|ӡ'|Ʒ́|ӡь	<i>character</i><br><ol><li>Additional letter for Bzyp dialect of the Abkhaz alphabet</li></ol>
Ӡә|ӡә	<i>character</i><br><ol><li>The eighteenth letter of the Abkhaz alphabet</li></ol>
ӡ|ʒ|Ӡ	<i>character</i><br><ol><li>The seventeenth letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
ӡь|Ӡ'|ʒ́|ӡ'|Ӡь|Ʒ́	<i>character</i><br><ol><li>Additional letter for Bzyp dialect of the Abkhaz alphabet</li></ol>
ӡә|Ӡә	<i>character</i><br><ol><li>The eighteenth letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
Ӷь|ӷь	<i>character</i><br><ol><li>The eighth letter of the Abkhaz alphabet</li></ol>
Ӷә|ӷә	<i>character</i><br><ol><li>The ninth letter of the Abkhaz alphabet</li></ol>
ӷ|Ӷ	<i>character</i><br><ol><li>The seventh letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
ӷь|Ӷь	<i>character</i><br><ol><li>The eighth letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
ӷә|Ӷә	<i>character</i><br><ol><li>The ninth letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
ԥ|p|Ԥ	<i>character</i><br><ol><li>The thirty-fourth letter of the Abkhaz alphabet, written in the Cyrillic script.</li></ol>
ԥақь|Sadz|pak̍	<i>intj</i><br><ol><li>okay</li><li>well</li></ol>
ԥхынгәы|ṗĥəngwə	<i>noun</i><br><ol><li>July</li></ol>
ԥхынҷкәын	<i>noun</i><br><ol><li>December</li></ol>
ԥшьба|pš̍ba	<i>num</i><br><ol><li>four (4)</li></ol>
ⱬ|Ӡә|ӡә	<i>character</i><br><ol><li>The forty-fourth letter of the Abkhaz alphabet, in the Latin script.</li></ol>
Ꚅ|ꚅ	<i>character</i><br><ol><li>(obsolete) A letter of the old Abkhaz Cyrillic alphabet. Now replaced by Жә.</li></ol>
ꚅ|Ꚅ	<i>character</i><br><ol><li>(obsolete) A letter of the old Abkhaz Cyrillic alphabet. Now replaced by Жә.</li></ol>
Ꚇ|ꚇ	<i>character</i><br><ol><li>(obsolete) A letter of the old Abkhaz alphabet, currently represented by the letter Ҽ.</li></ol>
ꚇ|Ꚇ	<i>character</i><br><ol><li>(obsolete) A letter of the old Abkhaz alphabet, currently represented by the letter Ҽ.</li></ol>
Ꚍ|ꚍ	<i>character</i><br><ol><li>(obsolete) A letter of the old Abkhaz alphabet, corresponding to the modern-day Тә.</li></ol>
ꚍ|Ꚍ	<i>character</i><br><ol><li>(obsolete) A letter of the old Abkhaz alphabet, corresponding to the modern-day Тә.</li></ol>
