Abkhasia	<i>name</i><br><ol><li>Abkhazia (a country in Europe)</li></ol>
Albania	<i>name</i><br><ol><li>Albania (a country in Europe)</li></ol>
Alemanya	<i>name</i><br><ol><li>Germany</li></ol>
Andorra	<i>name</i><br><ol><li>Andorra (a country in Europe)</li></ol>
Archentina	<i>name</i><br><ol><li>Argentina (a country in South America)</li></ol>
Armenia	<i>name</i><br><ol><li>Armenia (a country in Europe and Asia)</li></ol>
Asturias	<i>name</i><br><ol><li>Asturias (an autonomous community and province of Spain)</li></ol>
Austria	<i>name</i><br><ol><li>Austria (a country in Europe)</li></ol>
Azerbaichán	<i>name</i><br><ol><li>Azerbaijan (a country in Europe and Asia)</li></ol>
Belarrusia	<i>name</i><br><ol><li>Belarus (a country in Europe)</li></ol>
Belchica	<i>name</i><br><ol><li>Belgium (a country in Europe)</li></ol>
Benás	<i>name</i><br><ol><li>Benasque (a city in Huesca, Spain)</li></ol>
Cantabria	<i>name</i><br><ol><li>Cantabria (an autonomous community and province of Spain)</li></ol>
Chapón	<i>name</i><br><ol><li>Japan</li></ol>
Chenova	<i>name</i><br><ol><li>Genoa (the capital city of Liguria, Italy)</li><li>Genoa (a metropolitan city of Liguria, Italy)</li></ol>
Chesús	<i>name</i><br><ol><li>Jesus</li></ol>
Cuba	<i>name</i><br><ol><li>Cuba (an island and country in the Caribbean)</li></ol>
Dinamarca	<i>name</i><br><ol><li>Denmark</li></ol>
Espanya	<i>name</i><br><ol><li>Spain (a country in Europe)</li></ol>
Estonia	<i>name</i><br><ol><li>Estonia (a country in Europe)</li></ol>
Franzia	<i>name</i><br><ol><li>France</li></ol>
Grans Lacos	<i>name</i><br><ol><li>Great Lakes</li></ol>
Gronlandia	<i>name</i><br><ol><li>Greenland</li></ol>
Hongría	<i>name</i><br><ol><li>Hungary</li></ol>
Lanamesán	<i>name</i><br><ol><li>Lannemezan (a town in the Hautes-Pyrénées department, France)</li></ol>
Londres	<i>name</i><br><ol><li>London (the capital city of the United Kingdom; capital city of England)</li></ol>
Malaisia	<i>name</i><br><ol><li>Malaysia</li></ol>
Murcia	<i>name</i><br><ol><li>Murcia (an autonomous community and province in southeast Spain)</li><li>Murcia (the capital city of Murcia, Spain)</li></ol>
Navarra	<i>name</i><br><ol><li>Navarre (an autonomous community and province of Spain)</li></ol>
Oviedo	<i>name</i><br><ol><li>Oviedo (the capital city of Asturias, Spain)</li></ol>
Rumanía	<i>name</i><br><ol><li>Romania</li></ol>
Segorb	<i>name</i><br><ol><li>Segorbe</li></ol>
Serbia y Montenegro	<i>name</i><br><ol><li>Serbia and Montenegro</li><li>Used other than figuratively or idiomatically: see Serbia, y, Montenegro.</li></ol>
UE	<i>name</i><br><ol><li>Initialism of Unión Europea. (European Union)</li></ol>
Unión Europea	<i>name</i><br><ol><li>European Union</li></ol>
a	<i>article</i><br><ol><li>the</li></ol>
ababol	<i>noun</i><br><ol><li>a flower of the red poppy (Papaver rhoeas)</li><li>an absentminded person</li><li>simpleton</li></ol>
abadexo	<i>noun</i><br><ol><li>codfish</li></ol>
abaratar|abaratada|abaratés|abaratarán|abaratases|abarataré|abarataremos|abaratarían|abaratabe|abaratarías|abarate|abaratoron|abaratarez|abarataríaz|abaratato|abaratasenos|abaratasez|abarató|abaratasen|abarata|abaratata|abaratamos|abaratase|abarataus|abaratatas|abaratarás|abaratará|abarataban|abarato|abaratatos|abaratabanos|abarates|abaratadas|abaratabas|abaratemos|abaraté|abarataría|abaratas|abarataba|abaratez|abaratón|abaratabaz|abaratan|abarataríanos|abaratando|abaratau|abaraten|abarataz	<i>verb</i><br><ol><li>to cheapen</li></ol>
abarca	<i>noun</i><br><ol><li>sandal</li></ol>
abarcar|abarcas|abarcaría|abarcarían|abarquemos|abarcaré|abarcatos|abarcarez|abarcase|abarcases|abarcasenos|abarcoron|abarcaz|abarque|abarcarías|abarcabas|abarcaríaz|abarca|abarcadas|abarcabanos|abarcarás|abarcasen|abarcasez|abarcó|abarcamos|abarquen|abarcato|abarco|abarqués|abarcau|abarcaremos|abarcaus|abarcata|abarqué|abarques|abarcón|abarcabaz|abarcarán|abarquez|abarcan|abarcará|abarcando|abarcada|abarcabe|abarcaban|abarcatas|abarcaba|abarcaríanos	<i>verb</i><br><ol><li>to dodge</li></ol>
abarnizar|abarnizarían|abarnizase|abarnizón|abarnicé|abarnizando|abarnizabas|abarnizabanos|abarnizoron|abarnizasez|abarnizatos|abarnizaus|abarnizada|abarnizaremos|abarnizaría|abarnicemos|abarnizatas|abarnizaríaz|abarnizau|abarnices|abarnizaba|abarnizarías|abarnizabe|abarnizo|abarnizan|abarnicés|abarnizasen|abarnizas|abarnizata|abarnizaríanos|abarnicen|abarnizases|abarnizasenos|abarnizaban|abarnizato|abarnizó|abarnizaz|abarnizabaz|abarnicez|abarnizaré|abarnizará|abarnizarán|abarnice|abarniza|abarnizarez|abarnizarás|abarnizamos|abarnizadas	<i>verb</i><br><ol><li>to varnish</li></ol>
abella|abelleta|abellas	<i>noun</i><br><ol><li>bee</li></ol>
abentar	<i>verb</i><br><ol><li>(transitive) to throw</li></ol>
aber|ayan|has|han|abioron|abiés|abito|abiemos|esez|abiez|abrían|abió|ebanos|abrías|ayamos|abríanos|ez|abríaz|abrá|abrán|abitos|abremos|abitas|abié|esenos|ebas|eses|ese|abrás|abrez|abida|abión|eban|abendo|abidas|abita|abiu|ebaz|abría|ha|he|eba|abius|aigaz|aigas|aiga|aya|aigamos|aigan|abré|ayaz|emos|ayas|esen	<i>verb</i><br><ol><li>to have</li></ol>
abet	<i>noun</i><br><ol><li>fir-tree</li></ol>
abetullo	<i>noun</i><br><ol><li>the birch, a tree in the genus Betula</li></ol>
abiento	<i>noun</i><br><ol><li>December</li></ol>
abril	<i>noun</i><br><ol><li>April</li></ol>
absolver	<i>verb</i><br><ol><li>(transitive) to absolve</li></ol>
abstracto|abstractos|abstracta|abstractas	<i>adj</i><br><ol><li>abstract</li></ol>
acaballar	<i>verb</i><br><ol><li>(transitive) to superimpose</li></ol>
accentuar	<i>verb</i><br><ol><li>to accent (to mark with written accents)</li></ol>
achiperres	<i>noun</i><br><ol><li>tools and equipment used for a particular activity</li></ol>
achuda	<i>noun</i><br><ol><li>help</li></ol>
achudar	<i>verb</i><br><ol><li>to help</li></ol>
acobaltar	<i>verb</i><br><ol><li>(transitive) to exalt</li></ol>
acobardir	<i>verb</i><br><ol><li>(transitive) to frighten</li></ol>
acochillar	<i>verb</i><br><ol><li>(transitive) to cut</li></ol>
acompañar	<i>verb</i><br><ol><li>(transitive) to accompany</li></ol>
aconseguir	<i>verb</i><br><ol><li>(transitive) to succeed in</li></ol>
acordión|acordions	<i>noun</i><br><ol><li>accordion</li></ol>
adaguar|adaguases|adaguen|adaguatas|adaguaríanos|adaguas|adaguoron|adaguabas|adaguez|adaguada|adaguarían|adaguaré|adaguaríaz|adaguasenos|adaguón|adaguabe|adaguó|adaguadas|adaguase|adaguan|adaguando|adagués|adaguarías|adaguarás|adaguasez|adaguaba|adaguasen|adaguata|adaguarán|adaguará|adague|adaguamos|adaguarez|adaguo|adaguatos|adaguaría|adagué|adaguabaz|adaguaz|adaguau|adaguabanos|adaguaban|adagua|adaguemos|adagues|adaguaremos|adaguato|adaguaus	<i>verb</i><br><ol><li>(Cheso, transitive) to give water to cattle</li></ol>
adchectivo	<i>noun</i><br><ol><li>adjective</li></ol>
adiar	<i>verb</i><br><ol><li>(transitive) to put off, postpone</li></ol>
adibir	<i>verb</i><br><ol><li>(transitive) to add (more)</li><li>(transitive) to add to, improve</li></ol>
adiós	<i>intj</i><br><ol><li>goodbye</li></ol>
adomar	<i>verb</i><br><ol><li>(transitive) to tame</li></ol>
adormir	<i>verb</i><br><ol><li>(transitive) to make fall asleep</li><li>(reflexive) to fall asleep</li></ol>
adubir|adubitos|adubiríanos|aduben|adubindo|adubirás|adubió|adubito|adubiremos|adubirez|aduba|adubida|adubioron|aduban|adubibaz|adubiz|adubes|adubibanos|adubise|adubamos|adubiba|adubirán|adubises|adubión|adubisen|adubo|adubirían|adubidas|adube|adubitas|adubiban|adubisez|adubiés|adubiré|adubiría|adubisenos|adubibe|adubirías|adubas|adubiríaz|adubibas|adubiez|adubirá|adubimos|adubita|adubius|adubaz|adubié|adubiu|adubiemos	<i>verb</i><br><ol><li>to cope</li></ol>
aduyar|aduyata|aduyadas|aduyaríaz|aduyó|aduyamos|aduyan|aduyada|aduyabe|aduyasenos|aduyando|aduyen|aduyas|aduyará|aduyarán|aduyemos|aduyarías|aduyaba|aduyés|aduyez|aduyón|aduyarás|aduyaría|aduyatos|aduyaus|aduyabaz|aduyabanos|aduye|aduyabas|aduyes|aduyasen|aduyaz|aduya|aduyaremos|aduyase|aduyatas|aduyo|aduyau|aduyato|aduyaban|aduyaríanos|aduyarían|aduyaré|aduyé|aduyases|aduyoron|aduyarez|aduyasez	<i>verb</i><br><ol><li>to help</li></ol>
agora	<i>adv</i><br><ol><li>now</li></ol>
agosto	<i>noun</i><br><ol><li>August</li></ol>
agro	<i>adj</i><br><ol><li>sour</li></ol>
agulla|agullas	<i>noun</i><br><ol><li>needle</li></ol>
ahier	<i>noun</i><br><ol><li>yesterday</li></ol>
aladro|aladros	<i>noun</i><br><ol><li>(Belsetán, Ribagorçan, Chistabín, Cheso) plough</li></ol>
alatre|alatres	<i>noun</i><br><ol><li>(Belsetán) plough</li></ol>
alavez	<i>adv</i><br><ol><li>then,</li><li>so, hence</li></ol>
albaca	<i>noun</i><br><ol><li>basil</li></ol>
alberchena|alberchenas	<i>noun</i><br><ol><li>eggplant</li></ol>
albero|alberos	<i>noun</i><br><ol><li>esophagus, trachea</li></ol>
alcol	<i>noun</i><br><ol><li>alcohol</li></ol>
alegría	<i>noun</i><br><ol><li>joy</li></ol>
algorismo|algorismos	<i>noun</i><br><ol><li>algorithm</li></ol>
allo	<i>noun</i><br><ol><li>garlic</li></ol>
altaria	<i>noun</i><br><ol><li>altitude</li></ol>
amallatar	<i>verb</i><br><ol><li>(of cattle) to rest in the shade when it is too hot</li><li>(by extension) to have a siesta</li></ol>
amillorar|amilloró|amillores|amillorarez|amilloradas|amilloras|amilloraba|amillorau|amilloraus|amillora|amilloraremos|amillorez|amilloraríanos|amillorasen|amillororon|amillorarían|amillorato|amillorabe|amillorasez|amilloratos|amilloratas|amillorases|amilloro|amilloramos|amilloraré|amilloren|amillorabaz|amillorón|amillorase|amilloraríaz|amilloran|amillorés|amillore|amillorada|amillorata|amillorabanos|amilloraz|amillorarías|amilloraban|amillorará|amilloraría|amillorasenos|amilloré|amillorarás|amilloremos|amillorarán|amillorando|amillorabas	<i>verb</i><br><ol><li>to improve</li></ol>
anatomía	<i>noun</i><br><ol><li>anatomy</li></ol>
anca	<i>noun</i><br><ol><li>hip</li></ol>
anglo|anglos	<i>noun</i><br><ol><li>angle</li></ol>
anglés	<i>noun</i><br><ol><li>English (language)</li></ol>
aniello|aniellos	<i>noun</i><br><ol><li>ring (jewellery)</li><li>ring (round thing)</li></ol>
antigo|antiga|antigos|antigas	<i>adj</i><br><ol><li>old, ancient</li></ol>
anyo	<i>noun</i><br><ol><li>year</li></ol>
aquel|aquellas|aquels|aquellos|aquella	<i>det</i><br><ol><li>that</li></ol>
aragonés|aragonesa|aragoneses|aragonesas	<i>adj</i><br><ol><li>Aragonese (from Aragon)</li></ol><br><i>noun</i><br><ol><li>Aragonese (someone from Aragon)</li></ol>
araina|arainas	<i>noun</i><br><ol><li>spider</li></ol>
arambre|arambres	<i>noun</i><br><ol><li>wire</li></ol>
arbuzo|arbuzos	<i>noun</i><br><ol><li>bush, shrub</li></ol>
arena|arenas	<i>noun</i><br><ol><li>sand</li></ol>
arma|armas	<i>noun</i><br><ol><li>weapon</li></ol>
articlo|articlos	<i>noun</i><br><ol><li>(grammar) article</li></ol>
artificial|artificials	<i>adj</i><br><ol><li>artificial</li></ol>
as	<i>article</i><br><ol><li>the</li></ol>
asar	<i>verb</i><br><ol><li>(transitive) to roast</li></ol>
ascuitar|ascuites|ascuitaba|ascuitaríanos|ascuite|ascuitaban|ascuitasez|ascuitatos|ascuitada|ascuitarez|ascuitarían|ascuitamos|ascuitarías|ascuitan|ascuitaré|ascuitabanos|ascuité|ascuitato|ascuitasenos|ascuiten|ascuitasen|ascuita|ascuitaus|ascuitarás|ascuitaría|ascuités|ascuitaremos|ascuitando|ascuitoron|ascuitadas|ascuitatas|ascuitabaz|ascuitón|ascuitata|ascuito|ascuitaríaz|ascuitas|ascuitabas|ascuitases|ascuitau|ascuitez|ascuitabe|ascuitaz|ascuitará|ascuitemos|ascuitarán|ascuitase|ascuitó	<i>verb</i><br><ol><li>to listen</li></ol>
aspro|aspra|aspras|aspros	<i>adj</i><br><ol><li>rough</li></ol>
asturiano	<i>noun</i><br><ol><li>Asturian (language)</li></ol>
atenzión|atenzions	<i>noun</i><br><ol><li>attention</li></ol>
aterrar	<i>verb</i><br><ol><li>(intransitive) to land</li></ol>
ateísmo	<i>noun</i><br><ol><li>atheism</li></ol>
aturar	<i>verb</i><br><ol><li>(transitive) to stop; to stop with (to cause something to stop moving or progressing)</li></ol>
au|aus	<i>noun</i><br><ol><li>bird</li></ol>
auco|aucos	<i>noun</i><br><ol><li>goose</li></ol>
augua	<i>noun</i><br><ol><li>water</li></ol>
auguanieu	<i>noun</i><br><ol><li>sleet</li></ol>
autor	<i>noun</i><br><ol><li>author</li></ol>
axedrez	<i>noun</i><br><ol><li>chess</li></ol>
azanoria|azanorias	<i>noun</i><br><ol><li>carrot</li></ol>
azeite	<i>noun</i><br><ol><li>oil</li></ol>
azeto|azetos|azetas|azeta	<i>adj</i><br><ol><li>sour, acidic</li></ol><br><i>noun</i><br><ol><li>acid</li></ol>
azul	<i>adj</i><br><ol><li>blue</li></ol>
año|años	<i>noun</i><br><ol><li>year</li></ol>
babero|baberos	<i>noun</i><br><ol><li>bib</li></ol>
baca|bacas	<i>noun</i><br><ol><li>cow</li></ol>
bailar	<i>verb</i><br><ol><li>to dance</li></ol>
baile|bailes	<i>noun</i><br><ol><li>bail</li><li>dance</li></ol>
bailía	<i>noun</i><br><ol><li>bailiwick</li></ol>
balanza|balanzas	<i>noun</i><br><ol><li>balance (measuring device)</li></ol>
ballena|ballenas	<i>noun</i><br><ol><li>whale</li></ol>
bandera|banderas	<i>noun</i><br><ol><li>flag</li></ol>
baranna|barannas	<i>noun</i><br><ol><li>(Belsetán) railing</li></ol>
barba|barbas	<i>noun</i><br><ol><li>beard</li></ol>
barca	<i>noun</i><br><ol><li>boat</li></ol>
barzal	<i>noun</i><br><ol><li>bramble</li></ol>
basuera	<i>noun</i><br><ol><li>trash</li></ol>
batalla|batallas	<i>noun</i><br><ol><li>battle</li></ol>
baxar|baxaba|baxemos|baxaz|baxaus|baxés|baxato|baxabas|baxó|baxa|baxez|baxasen|baxé|baxarez|baxases|baxasenos|baxaré|baxaremos|baxase|baxen|baxas|baxatos|baxada|baxarás|baxarían|baxoron|baxe|baxes|baxón|baxadas|baxarán|baxaríanos|baxaríaz|baxando|baxaría|baxabaz|baxasez|baxabe|baxau|baxaban|baxan|baxarías|baxata|baxabanos|baxatas|baxo|baxamos|baxará	<i>verb</i><br><ol><li>to go down</li></ol>
bañar	<i>verb</i><br><ol><li>(transitive) to bathe</li></ol>
baño|baños	<i>noun</i><br><ol><li>bathroom</li></ol>
beber|beberían|bebiemos|beberíaz|bebesenos|bebebe|bebebas|bebeses|bebié|bebius|bebebaz|bebebanos|bebiés|bebita|bebión|beberíanos|bebesez|bebese|beban|bebesen|bebeban|beberán|bebemos|beberás|bebitos|beberé|beben|beberías|beberá|bebioron|bebitas|bebaz|bebió|bebas|bebida|beberemos|bebe|beberez|bebito|bebes|beba|bebendo|bebidas|bebez|bebamos|bebiez|bebo|bebería|bebeba|bebiu	<i>verb</i><br><ol><li>to drink</li></ol>
bebida|bebidas	<i>noun</i><br><ol><li>drink</li></ol>
bebita|bebitas	<i>noun</i><br><ol><li>drink, beverage</li></ol>
bel	<i>adj</i><br><ol><li>strange (in certain expressions)</li></ol><br><i>det</i><br><ol><li>any, anyone</li></ol>
bel-la	<i>adj</i><br><ol><li>(Belsetán) Alternative form of bela</li></ol>
bel-lota|bel-lotas	<i>noun</i><br><ol><li>(Belsetán) acorn</li></ol>
bela	<i>adj</i><br><ol><li>strange (in certain expressions)</li></ol><br><i>det</i><br><ol><li>any, anyone</li></ol>
belozidá	<i>noun</i><br><ol><li>speed</li></ol>
bena|benas	<i>noun</i><br><ol><li>vein</li></ol>
bender	<i>verb</i><br><ol><li>(transitive) to sell</li></ol>
bendicir	<i>verb</i><br><ol><li>to bless</li></ol>
benir	<i>verb</i><br><ol><li>(intransitive) to come</li></ol>
berano|beranos	<i>noun</i><br><ol><li>summer</li></ol>
berbo|berbos	<i>noun</i><br><ol><li>verb</li></ol>
berdura	<i>noun</i><br><ol><li>vegetable</li></ol>
berdá	<i>noun</i><br><ol><li>truth</li></ol>
bereno|berenos	<i>noun</i><br><ol><li>poison</li></ol>
bersión|bersions	<i>noun</i><br><ol><li>version</li></ol>
besitar|besitasen|besitada|besitarez|besitatas|besite|besitemos|besitaban|besitaz|besitau|besitaba|besitoron|besitará|besitasenos|besitato|besitaría|besitabas|besitaremos|besitabanos|besitez|besitasez|besitases|besiten|besité|besitó|besitabaz|besitaré|besitando|besitarían|besitamos|besitabe|besito|besités|besitarías|besitas|besitan|besitatos|besita|besitata|besitadas|besitaríaz|besites|besitaus|besitaríanos|besitón|besitase|besitarás|besitarán	<i>verb</i><br><ol><li>to visit</li></ol>
beso|besos	<i>noun</i><br><ol><li>kiss</li></ol>
bestia|bestias	<i>noun</i><br><ol><li>beast</li></ol>
bestir	<i>verb</i><br><ol><li>(transitive, reflexive) to dress</li></ol>
bestito|bestitos	<i>noun</i><br><ol><li>dress</li></ol>
beyer	<i>verb</i><br><ol><li>to see</li></ol>
bez|bezes	<i>noun</i><br><ol><li>a time</li><li>occasion</li></ol>
bezicleta tot terrén	<i>noun</i><br><ol><li>all-terrain bicycle, off-road bicycle</li></ol>
bezino|bezinos	<i>noun</i><br><ol><li>neighbor</li></ol>
biachar	<i>verb</i><br><ol><li>(intransitive) to travel</li></ol>
bibir	<i>verb</i><br><ol><li>to live</li></ol>
biblioteca|bibliotecas	<i>noun</i><br><ol><li>library</li></ol>
bida|bidas	<i>noun</i><br><ol><li>life</li></ol>
biento	<i>noun</i><br><ol><li>wind</li></ol>
biernes	<i>noun</i><br><ol><li>Friday</li></ol>
biolinero|biolineros	<i>noun</i><br><ol><li>violinist</li></ol>
blanco|blanca|blancas|blancos	<i>adj</i><br><ol><li>white</li></ol>
blango	<i>adj</i><br><ol><li>white</li></ol>
boca	<i>noun</i><br><ol><li>(anatomy) mouth</li></ol>
boda|bodas	<i>noun</i><br><ol><li>wedding</li></ol>
boira	<i>noun</i><br><ol><li>cloud</li></ol>
bolumen|bolúmens	<i>noun</i><br><ol><li>volume</li></ol>
bomber|bombers	<i>noun</i><br><ol><li>firefighter (person whose job is to put out fires)</li></ol>
bombero|bomberos	<i>noun</i><br><ol><li>firefighter</li></ol>
borina	<i>noun</i><br><ol><li>merrymaking; party (joyful celebration)</li></ol>
borrador|borradors	<i>noun</i><br><ol><li>eraser</li></ol>
borrar	<i>verb</i><br><ol><li>(transitive) to erase</li></ol>
bos	<i>pron</i><br><ol><li>you (second-person plural direct pronoun)</li><li>(to) you (second-person plural indirect pronoun)</li></ol>
bosque|bosques	<i>noun</i><br><ol><li>forest</li></ol>
bota|botas	<i>noun</i><br><ol><li>boot</li></ol>
botella|botellas	<i>noun</i><br><ol><li>bottle</li></ol>
bozina|bozinas	<i>noun</i><br><ol><li>horn</li></ol>
brazo	<i>noun</i><br><ol><li>arm</li></ol>
brenna|brennas	<i>noun</i><br><ol><li>(Belsetán) afternoon snack</li></ol>
