Abkhasia	<i>name</i><br><ol><li>Abkhazia (a country in Europe)</li></ol>
fer|farías|fará|fesen|feremos|faziemos|fayan|feríanos|feban|feríaz|fas|ferías|ferían|faré|faremos|farán|febanos|faya|feita|feba|faziez|fayaz|feitas|fendo|feses|fazié|fesenos|foi|fese|ferez|febas|fería|fan|ferán|ferá|fa|fazió|febe|farás|faríanos|fesez|feré|faziés|faiga|feito|fazión|ferás|febaz|faigas|fayamos|fayas|faría|faigaz|faigamos|feitos|fazioron|farían|fez|femos|faríaz|fé|faigan	<i>verb</i><br><ol><li>to do</li></ol>
fierro	<i>noun</i><br><ol><li>iron</li></ol>
figado	<i>noun</i><br><ol><li>liver</li></ol>
figo	<i>noun</i><br><ol><li>fig</li></ol>
filla	<i>noun</i><br><ol><li>daughter</li></ol>
fillo	<i>noun</i><br><ol><li>Son.</li></ol>
filosofía	<i>noun</i><br><ol><li>philosophy</li></ol>
finestra	<i>noun</i><br><ol><li>window</li></ol>
flama	<i>noun</i><br><ol><li>flame</li></ol>
flor|flors	<i>noun</i><br><ol><li>flower</li></ol>
floronco	<i>noun</i><br><ol><li>tumour, boil</li></ol>
foratar|foratemos|foratará|foratón|forates|forató|foratas|foraten|foratoron|foratatas|forataríanos|foratabaz|foratarez|foratarás|foratato|foratau|foratatos|forata|foratada|foratasen|foraté|foratabe|foratasenos|forataría|foratarían|foratez|foratarán|foratasez|foratadas|foratabanos|forato|foratases|foratase|forataba|foratamos|forataz|forataban|forataré|forate|forataríaz|foratarías|foratés|foratata|foratando|forataremos|foratabas|forataus|foratan	<i>verb</i><br><ol><li>to hole, to drill a holle</li></ol>
forato	<i>noun</i><br><ol><li>hole</li></ol>
fornica	<i>noun</i><br><ol><li>(Belsetán, Panticuto, Val de Vio) ant</li></ol>
frabica	<i>noun</i><br><ol><li>factory</li></ol>
franxe	<i>noun</i><br><ol><li>ditch, trench</li></ol>
franzés|franzeses|franzesa|franzesas	<i>noun</i><br><ol><li>French person</li><li>French (language)</li></ol><br><i>adj</i><br><ol><li>French (of, from or relating to France)</li></ol>
freqüencia	<i>noun</i><br><ol><li>frequency</li></ol>
fruita	<i>noun</i><br><ol><li>fruit</li></ol>
fruito	<i>noun</i><br><ol><li>fruit</li></ol>
fuego	<i>noun</i><br><ol><li>fire</li></ol>
fungo	<i>noun</i><br><ol><li>mushroom</li></ol>
furtaire	<i>noun</i><br><ol><li>thief</li></ol>
garra	<i>noun</i><br><ol><li>leg</li></ol><br><i>det</i><br><ol><li>no, not any (usually with no or other negative particle)</li></ol><br><i>pron</i><br><ol><li>none, not one (usually with no or other negative particle)</li></ol>
gos|goses	<i>noun</i><br><ol><li>dog</li></ol>
gran	<i>adj</i><br><ol><li>big</li></ol>
gronlandés	<i>noun</i><br><ol><li>Greenlandic (language)</li></ol>
guerra civil|guerras civils	<i>noun</i><br><ol><li>civil war</li></ol>
género	<i>noun</i><br><ol><li>(grammar) gender</li></ol>
güe	<i>adv</i><br><ol><li>today</li></ol>
güeito	<i>num</i><br><ol><li>eight</li></ol>
güello|güellos	<i>noun</i><br><ol><li>(anatomy) eye</li></ol>
güembro	<i>noun</i><br><ol><li>shoulder</li></ol>
güeso	<i>noun</i><br><ol><li>bone</li></ol>
haber	<i>verb</i><br><ol><li>have; there be</li></ol>
habitar|habitabe|habitabas|habitaría|habitamos|habitasen|habitata|habitato|habitadas|habitarían|habitarás|habitarán|habitaríaz|habito|habité|habitando|habite|habitases|habiten|habitase|habitasez|habitaus|habitatas|habitabaz|habitasenos|habitada|habitaré|habitaz|habitón|habitabanos|habita|habitas|habites|habitau|habitaban|habitarez|habitó|habitaríanos|habitaba|habitez|habitarías|habités|habitemos|habitoron|habitará|habitan|habitatos|habitaremos	<i>verb</i><br><ol><li>to dwell</li></ol>
hache	<i>noun</i><br><ol><li>The name of the Latin-script letter H.</li></ol>
hereu	<i>noun</i><br><ol><li>heir</li></ol>
hibierno	<i>noun</i><br><ol><li>winter</li></ol>
hielmo|hielmos	<i>noun</i><br><ol><li>(heraldry) helmet</li></ol>
hierba	<i>noun</i><br><ol><li>grass</li></ol>
hombre	<i>noun</i><br><ol><li>(anthropology) man</li><li>husband</li></ol>
hue	<i>adv</i><br><ol><li>today</li></ol>
huesped	<i>noun</i><br><ol><li>guest</li></ol>
ibón|ibons	<i>noun</i><br><ol><li>tarn; a small mountain lake (especially one in the Aragonese Pyrenees)</li></ol>
igual	<i>adj</i><br><ol><li>equal</li></ol>
ilesia	<i>noun</i><br><ol><li>church</li></ol>
información|informacions	<i>noun</i><br><ol><li>information</li></ol>
inmigración|inmigracions	<i>noun</i><br><ol><li>immigration</li></ol>
inspiración|inspiracions	<i>noun</i><br><ol><li>inspiration</li></ol>
intelichencia	<i>noun</i><br><ol><li>intelligence</li></ol>
intelichencia artificial	<i>noun</i><br><ol><li>artificial intelligence</li></ol>
ir	<i>verb</i><br><ol><li>to go</li></ol>
ironía	<i>noun</i><br><ol><li>irony</li></ol>
iste|istas|ista|istos	<i>det</i><br><ol><li>this</li></ol>
ixe|ixa|ixas|ixos	<i>det</i><br><ol><li>that</li></ol>
la	<i>pron</i><br><ol><li>her (direct object)</li></ol>
laco	<i>noun</i><br><ol><li>lake</li></ol>
las	<i>pron</i><br><ol><li>them (feminine direct object)</li></ol>
latín	<i>noun</i><br><ol><li>Latin (language)</li></ol>
le	<i>pron</i><br><ol><li>(to) him (indirect object)</li></ol>
leit	<i>noun</i><br><ol><li>milk</li></ol>
leito	<i>noun</i><br><ol><li>bed</li></ol>
les	<i>pron</i><br><ol><li>them (indirect object)</li></ol>
li	<i>pron</i><br><ol><li>him (indirect object)</li></ol>
liberalismo	<i>noun</i><br><ol><li>liberalism</li></ol>
lis	<i>pron</i><br><ol><li>(to) them (indirect object)</li></ol>
lixero	<i>adj</i><br><ol><li>light (not heavy)</li></ol>
lo	<i>pron</i><br><ol><li>him (direct object)</li></ol>
logar|logase|logaban|logatos|logabaz|logaremos|logoron|logó|loge|logaz|logarez|logaría|logez|logabas|logata|logamos|logemos|logaré|logases|logarás|logasen|logatas|logada|logadas|logaba|logará|logaríanos|logaríaz|logabanos|logabe|logasenos|logé|logo|logaus|logau|logato|logés|logarían|logarías|logasez|logarán|loges|loga|logón|logen|logando|logan|logas	<i>verb</i><br><ol><li>to rent</li></ol>
loro|loros	<i>noun</i><br><ol><li>parrot</li></ol>
los	<i>pron</i><br><ol><li>them (masculine direct object)</li></ol>
lotería|loterías	<i>noun</i><br><ol><li>lottery</li></ol>
luenga|luengas	<i>noun</i><br><ol><li>tongue</li><li>language</li></ol>
luengo|luengos|luengas|luenga	<i>adj</i><br><ol><li>long</li></ol>
luita	<i>noun</i><br><ol><li>fight</li></ol>
luitar	<i>verb</i><br><ol><li>(intransitive) to fight</li></ol>
lumero|lumeros	<i>noun</i><br><ol><li>number</li></ol>
luna|lunas	<i>noun</i><br><ol><li>moon</li></ol>
lunes	<i>noun</i><br><ol><li>Monday</li></ol>
lunetas	<i>noun</i><br><ol><li>eye-glasses</li></ol>
lupo|lupos	<i>noun</i><br><ol><li>wolf</li></ol>
lurte|lurtes	<i>noun</i><br><ol><li>avalanche</li></ol>
luz	<i>noun</i><br><ol><li>light</li></ol>
mai	<i>noun</i><br><ol><li>mother</li></ol>
maitín	<i>noun</i><br><ol><li>morning</li></ol>
malacatón|malacatons	<i>noun</i><br><ol><li>peach</li></ol>
malla	<i>noun</i><br><ol><li>angioma</li><li>little spot, stain</li><li>mesh</li></ol>
mallata|mallatas	<i>noun</i><br><ol><li>a cabin in the wilderness used by herdsmen during transhumance</li></ol>
man	<i>noun</i><br><ol><li>hand</li></ol>
manteca|mantecas	<i>noun</i><br><ol><li>butter</li></ol>
manzana|manzanas	<i>noun</i><br><ol><li>apple</li></ol>
manzanera|manzaneras	<i>noun</i><br><ol><li>apple-tree</li></ol>
mapa|mapas	<i>noun</i><br><ol><li>map</li></ol>
maquina|maquinas	<i>noun</i><br><ol><li>machine</li></ol>
mar|mars	<i>noun</i><br><ol><li>sea</li></ol>
margalida|margalidas	<i>noun</i><br><ol><li>daisy</li></ol>
marinero|marineras|marineros|marinera	<i>adj</i><br><ol><li>marine</li></ol><br><i>noun</i><br><ol><li>sailor</li></ol>
mariscal|mariscals	<i>noun</i><br><ol><li>veterinarian</li></ol>
marito|maritos	<i>noun</i><br><ol><li>husband</li></ol>
martes	<i>noun</i><br><ol><li>Tuesday</li></ol>
martiello|martiellos	<i>noun</i><br><ol><li>hammer</li></ol>
marzo	<i>noun</i><br><ol><li>March</li></ol>
masclo|masclos	<i>noun</i><br><ol><li>male</li></ol>
matar	<i>verb</i><br><ol><li>(transitive) to kill</li></ol>
matrimonio|matrimonios	<i>noun</i><br><ol><li>marriage</li></ol>
matur|maturs|matura|maturas	<i>adj</i><br><ol><li>(Belsetán, Chistabín, Sobrepuerto) ripe, mature</li></ol>
maular	<i>verb</i><br><ol><li>(intransitive) to meow</li></ol>
mayestro|mayestros	<i>noun</i><br><ol><li>teacher, professor</li></ol>
mayo	<i>noun</i><br><ol><li>May</li></ol>
me	<i>pron</i><br><ol><li>me (first-person singular direct pronoun)</li><li>(to) me (first-person singular indirect pronoun)</li></ol>
medieval	<i>adj</i><br><ol><li>medieval</li></ol>
memoria|memorias	<i>noun</i><br><ol><li>memory</li></ol>
mentira|mentiras	<i>noun</i><br><ol><li>lie</li></ol>
mes|meses	<i>noun</i><br><ol><li>month</li></ol>
mesa|mesas	<i>noun</i><br><ol><li>table</li></ol>
mesacha	<i>noun</i><br><ol><li>girl</li></ol>
mesura|mesuras	<i>noun</i><br><ol><li>measurement</li></ol>
mesurar	<i>verb</i><br><ol><li>(transitive) to measure</li></ol>
metal|metals	<i>noun</i><br><ol><li>metal</li></ol>
meter	<i>verb</i><br><ol><li>to put</li></ol>
metro	<i>noun</i><br><ol><li>metre</li></ol>
mezclar	<i>verb</i><br><ol><li>(transitive) to mix</li></ol>
midir	<i>verb</i><br><ol><li>(transitive) to measure</li></ol>
miedo|miedos	<i>noun</i><br><ol><li>fear</li></ol>
miel	<i>noun</i><br><ol><li>honey</li></ol>
mierda|mierdas	<i>noun</i><br><ol><li>(vulgar) shit</li></ol>
mil	<i>num</i><br><ol><li>thousand</li></ol>
minchar|minchas|minchaban|mincharían|minchabe|minchada|mincharemos|minches|minchatos|minchases|minchabas|minchez|mincharías|mincharás|mincharíaz|mincharía|minchasez|minchemos|minchón|minchau|minchata|minchato|minchan|minchó|minche|minchará|mincharez|minchabaz|minché|minchabanos|mincho|minchaus|minchando|minchoron|mincha|minchen|minchaba|minchatas|mincharán|minchés|mincharé|minchasen|minchaz|minchase|mincharíanos|minchamos|minchadas|minchasenos	<i>verb</i><br><ol><li>to eat</li></ol>
mirallo	<i>noun</i><br><ol><li>(Belsetán, Cheso) mirror</li></ol>
mirandés	<i>noun</i><br><ol><li>Mirandese (language)</li></ol>
mirar|miratas|mirando|mirata|miraus|mirón|miraban|mirasenos|miraremos|miraz|mirarían|mirez|mirasen|miraría|mirada|miradas|miraba|miraríanos|mires|miremos|mirase|miraríaz|miré|mirabe|mirau|mirabaz|mirabas|miras|mirabanos|miro|mirarás|mirarez|mirases|miraré|mirarías|mira|mirasez|mirato|miró|mire|miren|miratos|mirarán|mirará|miramos|miran|miroron|mirés	<i>verb</i><br><ol><li>(transitive) to watch</li></ol>
mixín|mixins	<i>noun</i><br><ol><li>cat</li></ol>
miércols	<i>noun</i><br><ol><li>Wednesday</li></ol>
mober	<i>verb</i><br><ol><li>(transitive, reflexive) to move</li></ol>
mobimiento|mobimientos	<i>noun</i><br><ol><li>movement</li></ol>
molteplicar	<i>verb</i><br><ol><li>(transitive) to multiply</li></ol>
molteplicazión|molteplicazions	<i>noun</i><br><ol><li>multiplication</li></ol>
moncho|monchos	<i>noun</i><br><ol><li>monk</li></ol>
moneda|monedas	<i>noun</i><br><ol><li>coin</li></ol>
monesterio	<i>noun</i><br><ol><li>monastery</li></ol>
mono|monos	<i>noun</i><br><ol><li>monkey</li></ol>
morato|moratos|moratas|morata	<i>adj</i><br><ol><li>purple</li></ol>
morder	<i>verb</i><br><ol><li>(transitive, reflexive) To bite.</li></ol>
mos	<i>pron</i><br><ol><li>us (first-person plural direct pronoun)</li><li>(to) us (first-person plural indirect pronoun)</li></ol>
mosal	<i>noun</i><br><ol><li>an enclosure for milking cattle</li></ol>
mosaquiar	<i>verb</i><br><ol><li>to bite</li></ol>
mosca|moscas	<i>noun</i><br><ol><li>fly (insect)</li></ol>
mosico|mosicos	<i>noun</i><br><ol><li>musician</li></ol>
mostrar|mostrabaz|mostrando|mostrau|mostratos|mostrarían|mostrarez|mostrabe|mostro|mostrés|mostraré|mostraus|mostrasez|mostramos|mostran|mostraremos|mostren|mostra|mostró|mostrabanos|mostrabas|mostrada|mostrarás|mostres|mostraban|mostré|mostraría|mostrasen|mostrarías|mostroron|mostrez|mostrase|mostrato|mostraríaz|mostraríanos|mostratas|mostraz|mostrón|mostradas|mostrará|mostras|mostremos|mostraba|mostre|mostrata|mostrases|mostrasenos|mostrarán	<i>verb</i><br><ol><li>to show</li></ol>
motibo|motibos	<i>noun</i><br><ol><li>motive</li></ol>
mover	<i>verb</i><br><ol><li>to move</li></ol>
muchila|muchilas	<i>noun</i><br><ol><li>backpack</li></ol>
muderno|muderna|mudernas|mudernos	<i>adj</i><br><ol><li>modern</li></ol>
mudo	<i>adj</i><br><ol><li>dumb, mute</li></ol>
mueble|muebles	<i>noun</i><br><ol><li>a piece of furniture</li></ol>
muerte|muertes	<i>noun</i><br><ol><li>death</li></ol>
muller|mullers	<i>noun</i><br><ol><li>woman</li><li>wife</li></ol>
mundo	<i>noun</i><br><ol><li>world</li></ol>
museyo|museyos	<i>noun</i><br><ol><li>museum</li></ol>
muyir|muyiz|muyiríaz|muyía|muyirá|muigas|muyitos|muigo|muyíos|muyibas|muyirez|muiga|muyiría|muyez|muyito|muyisenos|muyiríanos|muyirán|muyías|muyibe|muyemos|muyiban|muyisez|muyem|muyes|muyimos|muyibanos|muyoron|muyirían|muigam|muye|muyíu|muyirías|muigamos|muyisen|muigan|muyiremos|muyé|muyés|muyise|muyen|muyiba|muyirás|muyiré|muyibaz|muigaz|muyita|muyitas|muyises|muyindo	<i>verb</i><br><ol><li>to milk</li></ol>
nadar|nades|nadasen|nadé|nadau|nade|nadó|nadasez|nadando|nademos|nadaré|nadaba|nadoron|nadarías|nadaremos|nadasenos|nadarez|nadón|nadase|nadabanos|nadaban|nadabe|nadaus|nadés|nadaz|nadaríaz|nadan|nadarían|nadases|nadabas|nadez|nadarán|nadato|nada|nadas|nadatos|nadatas|nadata|nadamos|nado|naden|nadabaz|nadará|nadaría|nadarás|nadada|nadaríanos|nadadas	<i>verb</i><br><ol><li>to swim</li></ol>
naixer	<i>verb</i><br><ol><li>be born</li></ol>
narancha|naranchas	<i>noun</i><br><ol><li>orange (color)</li><li>orange (fruit)</li></ol>
nariz	<i>noun</i><br><ol><li>nose</li></ol>
naso	<i>noun</i><br><ol><li>nose</li></ol>
nau|naus	<i>noun</i><br><ol><li>ship</li></ol>
naxer	<i>verb</i><br><ol><li>(intransitive) to be born</li></ol>
nazión|nazions	<i>noun</i><br><ol><li>nation</li></ol>
nebar|nebabe|nebaus|nebau|nebo|nebaré|nebes|nebez|nebemos|nebarez|nebatos|nebará|nebamos|nebaba|nebón|nebarías|nebata|nebasen|nebato|nebadas|nebaremos|neboron|nebatas|nebé|neben|nebas|nebase|nebasenos|nebaríanos|neban|nebaz|nebés|nebaría|nebabanos|nebada|nebó|nebases|nebaban|nebando|nebarían|nebabas|nebaríaz|nebasez|neba|nebe|nebarán|nebarás|nebabaz	<i>verb</i><br><ol><li>to snow</li></ol>
negar	<i>verb</i><br><ol><li>(transitive) to deny</li></ol>
negro|negros|negras|negra	<i>adj</i><br><ol><li>black (color)</li></ol>
nevar	<i>verb</i><br><ol><li>to snow</li></ol>
nezesitar	<i>verb</i><br><ol><li>(transitive) to need</li></ol>
nieda|niedas	<i>noun</i><br><ol><li>haystack, hayrick</li></ol>
niedo|niedos	<i>noun</i><br><ol><li>nest</li></ol>
nieu	<i>noun</i><br><ol><li>snow</li></ol>
ninno	<i>noun</i><br><ol><li>(Belsetán) male toddler</li></ol>
nobiembre	<i>noun</i><br><ol><li>November</li></ol>
nombre|nombres	<i>noun</i><br><ol><li>name</li></ol>
nome	<i>noun</i><br><ol><li>name</li></ol>
norte	<i>noun</i><br><ol><li>north</li></ol>
nos	<i>pron</i><br><ol><li>us (first-person plural direct pronoun)</li><li>(to) us (first-person plural indirect pronoun)</li></ol>
nou	<i>num</i><br><ol><li>nine</li></ol>
nuei	<i>noun</i><br><ol><li>night</li></ol>
nueit	<i>noun</i><br><ol><li>night</li></ol>
nueu	<i>num</i><br><ol><li>nine</li></ol>
nusatras	<i>pron</i><br><ol><li>we (first-person plural feminine pronoun)</li></ol>
nusatros	<i>pron</i><br><ol><li>we (first-person plural masculine pronoun)</li></ol>
número	<i>noun</i><br><ol><li>number, digit, numeral</li><li>(grammar) number</li></ol>
o|singulars	<i>article</i><br><ol><li>the</li></ol>
obchecto	<i>noun</i><br><ol><li>object</li></ol>
octubre	<i>noun</i><br><ol><li>October</li></ol>
ocupar	<i>verb</i><br><ol><li>(transitive) to occupy</li></ol>
ofierta|ofiertas	<i>noun</i><br><ol><li>offer</li></ol>
ofizina|ofizinas	<i>noun</i><br><ol><li>office</li></ol>
ofrexer	<i>verb</i><br><ol><li>(transitive) to offer</li></ol>
olandés	<i>noun</i><br><ol><li>Dutch (language)</li></ol>
oliba|olibas	<i>noun</i><br><ol><li>olive</li></ol>
olio	<i>noun</i><br><ol><li>oil</li></ol>
olla|ollas	<i>noun</i><br><ol><li>pot</li></ol>
ombre|ombres	<i>noun</i><br><ol><li>man</li><li>a 17th-century Spanish card game (c. 1650-1660), usually played by three persons with a pack of 40 cards.</li><li>the lone player in this game undertaking to win the pool against two defenders.</li></ol>
once	<i>num</i><br><ol><li>eleven</li></ol>
onso	<i>noun</i><br><ol><li>bear</li></ol>
onze	<i>num</i><br><ol><li>eleven</li></ol>
operazión|operazions	<i>noun</i><br><ol><li>operation</li></ol>
ora|oras	<i>noun</i><br><ol><li>hour</li></ol>
ordio	<i>noun</i><br><ol><li>barley</li></ol>
orella	<i>noun</i><br><ol><li>(anatomy) ear</li></ol>
oro	<i>noun</i><br><ol><li>gold</li></ol>
os	<i>article</i><br><ol><li>the</li></ol>
otubre	<i>noun</i><br><ol><li>October</li></ol>
pachina|pachinas	<i>noun</i><br><ol><li>page</li></ol>
pagar	<i>verb</i><br><ol><li>(transitive) to pay</li></ol>
pai	<i>noun</i><br><ol><li>father</li></ol>
palazio|palazios	<i>noun</i><br><ol><li>palace</li></ol>
pan	<i>noun</i><br><ol><li>bread</li></ol>
pancha	<i>noun</i><br><ol><li>(anatomy) abdomen</li></ol>
papel|papels	<i>noun</i><br><ol><li>paper</li></ol>
paret|parez	<i>noun</i><br><ol><li>wall</li></ol>
parexer	<i>verb</i><br><ol><li>(intransitive) to seem</li></ol>
parlar|parlabas|parlaz|parlas|parlemos|parladas|parle|parlón|parlabaz|parlaríaz|parlando|parlato|parló|parlaré|parlarás|parlaría|parlase|parlabe|parlé|parloron|parles|parlabanos|parlarían|parlasen|parlaban|parlarez|parlo|parlarías|parla|parlez|parlaríanos|parlatas|parlada|parlarán|parlan|parlata|parlases|parlamos|parlará|parlasez|parlaba|parlés|parlen|parlaremos|parlatos|parlaus|parlasenos|parlau	<i>verb</i><br><ol><li>to speak</li></ol>
parpago|parpagos	<i>noun</i><br><ol><li>eyelid</li></ol>
pas	<i>adv</i><br><ol><li>emphasises a negation; (not) at all; (not) ever</li></ol>
paxaro	<i>noun</i><br><ol><li>bird</li></ol>
paz	<i>noun</i><br><ol><li>peace</li></ol>
pedagochía	<i>noun</i><br><ol><li>pedagogy</li></ol>
pedaleta|pedaletas	<i>noun</i><br><ol><li>a short sock</li></ol>
pegullo|pegullos	<i>noun</i><br><ol><li>flock; herd (of animals)</li></ol>
peito|peitos	<i>noun</i><br><ol><li>(anatomy) chest</li></ol>
