abang	<i>noun</i><br><ol><li>older brother</li></ol>
abuk	<i>noun</i><br><ol><li>dust (fine, dry particles)</li></ol>
acang|burung acang	<i>noun</i><br><ol><li>pigeon (bird of the pigeon and dove family Columbidae)</li></ol>
adi	<i>noun</i><br><ol><li>Younger sibling.</li></ol>
adi bini-bini	<i>noun</i><br><ol><li>younger sister</li></ol>
adi laki-laki	<i>noun</i><br><ol><li>younger brother</li></ol>
adi-beradi|adi-baradi	<i>noun</i><br><ol><li>sibling (person who shares same parents)</li></ol>
aing|aying	<i>noun</i><br><ol><li>water (liquid H₂O)</li></ol>
aing terajun	<i>noun</i><br><ol><li>waterfall (flow of water over the edge of a cliff)</li></ol>
ais	<i>noun</i><br><ol><li>ice (water in frozen form)</li></ol>
ajai	<i>noun</i><br><ol><li>(anatomy) chin (bottom of a face)</li></ol>
alis	<i>noun</i><br><ol><li>eyebrow</li></ol>
amah	<i>noun</i><br><ol><li>A female domestic worker, a housemaid.</li></ol>
amas	<i>noun</i><br><ol><li>gold (element)</li></ol>
ambuk	<i>noun</i><br><ol><li>monkey (primate)</li></ol>
ampat	<i>num</i><br><ol><li>four</li></ol>
ampir	<i>adj</i><br><ol><li>near, close</li></ol>
anam	<i>num</i><br><ol><li>six</li></ol>
anggur	<i>noun</i><br><ol><li>grape</li></ol>
angin	<i>noun</i><br><ol><li>wind (movement of air)</li></ol>
angsa	<i>noun</i><br><ol><li>goose (bird)</li></ol>
ani	<i>pron</i><br><ol><li>this, these</li></ol>
anjing	<i>noun</i><br><ol><li>dog (animal)</li></ol>
antu	<i>noun</i><br><ol><li>ghost (spirit appearing after death)</li><li>demon (evil spirit)</li></ol>
api	<i>noun</i><br><ol><li>fire (oxidation reaction)</li></ol>
arnab	<i>noun</i><br><ol><li>rabbit</li></ol>
asam aur-aur	<i>noun</i><br><ol><li>Fruit of the tropical tree, Garcinia parvifolia, native to Borneo, used as ingredient in local cooking.</li></ol>
asam kalumbi	<i>noun</i><br><ol><li>Fruit of the tropical tree, Eleiodoxa conferta, used as an ingredient in Asian cooking.</li></ol>
asap	<i>noun</i><br><ol><li>smoke (visible particles and vapour given off by burning material)</li></ol>
ati	<i>noun</i><br><ol><li>(anatomy) liver (organ of the body)</li><li>heart (emotions or kindness)</li></ol>
atu	<i>pron</i><br><ol><li>that, those</li></ol>
awan	<i>noun</i><br><ol><li>cloud (visible mass of water droplets suspended in the air)</li></ol>
awda	<i>pron</i><br><ol><li>(Brunei, formal) you</li></ol>
ayam	<i>noun</i><br><ol><li>chicken (bird)</li><li>chicken (meat)</li></ol>
babu	<i>noun</i><br><ol><li>A mother.</li><li>An aunt.</li><li>Term for any middle-aged or elderly woman.</li></ol>
badam	<i>noun</i><br><ol><li>almond (nut)</li></ol>
bantal	<i>noun</i><br><ol><li>pillow (soft cushion used to support the head in bed)</li></ol>
bantal paluk	<i>noun</i><br><ol><li>bolster (a large cushion or pillow)</li></ol>
baras	<i>noun</i><br><ol><li>uncooked rice</li></ol>
baru	<i>adj</i><br><ol><li>new (age of non-living things)</li></ol>
basar	<i>adj</i><br><ol><li>big</li></ol>
basi	<i>noun</i><br><ol><li>iron (element)</li><li>metal (atomic element or material made of such atoms)</li></ol>
basing	<i>noun</i><br><ol><li>squirrel</li></ol>
batat	<i>noun</i><br><ol><li>melon</li></ol>
batis	<i>noun</i><br><ol><li>(anatomy) leg (lower limb)</li><li>foot (part of the leg from ankle to toe)</li></ol>
batu	<i>noun</i><br><ol><li>rock or stone of any size, including boulder and pebble</li></ol>
bau	<i>noun</i><br><ol><li>smell (sensation)</li></ol>
bayang-bayang	<i>noun</i><br><ol><li>shadow (dark image projected onto a surface)</li></ol>
bayi	<i>noun</i><br><ol><li>pig (mammal of genus Sus)</li></ol>
bayung	<i>noun</i><br><ol><li>a bag for carrying raw sago (made of mengkuang leaves)</li></ol>
beranang	<i>verb</i><br><ol><li>to swim (move through water)</li></ol>
betina	<i>adj</i><br><ol><li>(of animals) female</li></ol>
biabas	<i>noun</i><br><ol><li>guava (tree and fruit)</li></ol>
bida	<i>adj</i><br><ol><li>ugly</li></ol>
biji mata	<i>noun</i><br><ol><li>eyeball</li></ol>
bini	<i>noun</i><br><ol><li>wife</li></ol>
bini-bini	<i>noun</i><br><ol><li>female person; woman or girl</li></ol><br><i>adj</i><br><ol><li>(of humans) female</li></ol>
bintang	<i>noun</i><br><ol><li>star (luminous celestial body)</li></ol>
biru	<i>adj</i><br><ol><li>blue</li></ol><br><i>noun</i><br><ol><li>blue</li></ol>
buah	<i>noun</i><br><ol><li>fruit (food)</li><li>fruit (part of plant)</li></ol><br><i>classifier</i><br><ol><li>Classifier for anything generally concretely big and has volume.</li></ol>
buaya	<i>noun</i><br><ol><li>crocodile (reptile)</li></ol>
bukit	<i>noun</i><br><ol><li>hill (elevated location)</li></ol>
buku	<i>noun</i><br><ol><li>book (collection of sheets of paper bound together containing printed or written material)</li></ol>
bula	<i>noun</i><br><ol><li>ball (spherical object for playing games)</li><li>(colloquial) football (UK), soccer (US)</li></ol>
bula sipak	<i>noun</i><br><ol><li>(formal) football (UK), soccer (US)</li></ol>
bulan	<i>noun</i><br><ol><li>moon (largest natural satellite of planet Earth)</li><li>month (period into which a year is divided)</li></ol>
bulu	<i>noun</i><br><ol><li>body hair (humans)</li><li>fur (animals)</li><li>feather</li></ol>
bulu mata	<i>noun</i><br><ol><li>eyelash</li></ol>
bunga	<i>noun</i><br><ol><li>flower</li><li>interest (finance)</li></ol>
bungi	<i>noun</i><br><ol><li>(dialect, Kampong Ayer) sound (sensation perceived by the ear)</li></ol>
buntak	<i>adj</i><br><ol><li>short (length)</li><li>short (height)</li></ol>
bunyi	<i>noun</i><br><ol><li>sound (sensation perceived by the ear)</li></ol>
burung	<i>noun</i><br><ol><li>bird (animal)</li><li>(childish, slang) penis</li></ol>
burung antu	<i>noun</i><br><ol><li>owl (bird)</li></ol>
butul	<i>noun</i><br><ol><li>bottle (container used for holding liquids)</li></ol>
cacak	<i>noun</i><br><ol><li>lizard</li></ol><br><i>verb</i><br><ol><li>withdraw (cash from ATM)</li></ol>
cacing	<i>noun</i><br><ol><li>worm</li></ol>
cadar	<i>noun</i><br><ol><li>Bedding (e.g. sheets, blankets, quilts, etc.), especially those that are sold in one set and have the same decorative design.</li></ol>
cahaya	<i>noun</i><br><ol><li>light (electromagnetic waves)</li></ol>
caramin	<i>noun</i><br><ol><li>mirror (smooth reflecting surface)</li></ol>
cawan	<i>noun</i><br><ol><li>cup (drinking vessel with handle)</li><li>drinking vessel, especially one that is made of other than glass</li></ol>
cerah	<i>adj</i><br><ol><li>(weather) bright, clear, sunny</li><li>fair (skin tone)</li></ol>
cincin	<i>noun</i><br><ol><li>ring (jewellery)</li></ol>
cuaca	<i>noun</i><br><ol><li>weather (state of the atmosphere)</li></ol>
cucu	<i>noun</i><br><ol><li>grandchild (child of someone's child)</li></ol>
cuik	<i>noun</i><br><ol><li>small plate or bowl, generally not wider than a saucer</li><li>saucer (small dish to hold a cup)</li></ol>
curut	<i>noun</i><br><ol><li>cigar</li></ol>
daging	<i>noun</i><br><ol><li>meat (animal flesh used as food)</li></ol>
dakat	<i>adj</i><br><ol><li>near, close</li></ol>
damit	<i>adj</i><br><ol><li>small</li></ol>
dangsanak	<i>noun</i><br><ol><li>(dialect, Kampong Ayer) Synonym of saudara (“relative”)</li></ol>
dapur	<i>noun</i><br><ol><li>kitchen (room)</li><li>dining room at home</li></ol>
darat	<i>noun</i><br><ol><li>land (part of Earth that is not covered by bodies of water)</li></ol>
daun	<i>noun</i><br><ol><li>leaf (part of a plant)</li></ol>
daun katumbar	<i>noun</i><br><ol><li>(dialect) Alternative form of daun ketumbar</li></ol>
daun ketumbar	<i>noun</i><br><ol><li>cilantro (leaves of the coriander plant)</li></ol>
didih	<i>verb</i><br><ol><li>To boil (heat (a liquid) until it begins to turn into a gas)</li></ol>
dinding	<i>noun</i><br><ol><li>wall (structure as side of or division in a building)</li></ol>
doktor	<i>noun</i><br><ol><li>doctor (physician)</li><li>(academic) doctor, person who has attained a doctorate</li></ol>
doktor gigi	<i>noun</i><br><ol><li>dentist</li></ol>
dua	<i>num</i><br><ol><li>two</li></ol>
durian	<i>noun</i><br><ol><li>durian (fruit)</li></ol>
durian kuning	<i>noun</i><br><ol><li>A species of durian; fruit of the tropical tree, Durio graveolens, found in maritime Southeast Asia.</li></ol>
durian kura-kura	<i>noun</i><br><ol><li>A type of durian; fruit of the tropical tree, Durio testudinarium, native to Borneo.</li></ol>
durian maragang|durian meragang	<i>noun</i><br><ol><li>A type of durian; fruit of the tropical tree Durio dulcis (syn. Durio conicus).</li></ol>
durian pulu|durian kulu	<i>noun</i><br><ol><li>A type of durian; fruit of the tropical tree, Durio kutejensis, native to Borneo.</li></ol>
durian putih	<i>noun</i><br><ol><li>Common species of durian; fruit of the tropical tree, Durio zibethinus.</li></ol>
durian salat	<i>noun</i><br><ol><li>soursop (fruit)</li></ol>
dusun buah	<i>noun</i><br><ol><li>Synonym of kabun buah (“orchard”)</li></ol>
ekon	<i>noun</i><br><ol><li>air conditioner</li><li>chill air from air conditioner</li></ol>
esbok	<i>noun</i><br><ol><li>(colloquial) refrigerator</li></ol>
extension	<i>noun</i><br><ol><li>(colloquial) extension cord (electrical cord with multi-port socket)</li></ol>
gadung|gadong	<i>adj</i><br><ol><li>green (colour)</li></ol><br><i>noun</i><br><ol><li>green (colour)</li></ol>
gagak	<i>noun</i><br><ol><li>crow (any bird of the genus Corvus)</li></ol>
gajah	<i>noun</i><br><ol><li>elephant</li></ol>
galagah|gelagah	<i>noun</i><br><ol><li>sugar cane (species of grass)</li></ol>
galap	<i>adj</i><br><ol><li>dark (having lack of light)</li><li>dark (deeper in hue)</li></ol>
galas	<i>noun</i><br><ol><li>glass (drinking vessel)</li></ol>
galugut|gelugut	<i>noun</i><br><ol><li>moss (plants of the division Bryophyta)</li></ol>
garam	<i>noun</i><br><ol><li>salt (sodium chloride)</li></ol>
garpu	<i>noun</i><br><ol><li>fork (eating utensil with spikes)</li></ol>
gigi	<i>noun</i><br><ol><li>(anatomy) tooth, teeth</li></ol>
giris	<i>noun</i><br><ol><li>A structure with a roof and columns separated from or attached to a house to store a car or cars; a garage.</li></ol>
giuk	<i>noun</i><br><ol><li>larva (young of an insect)</li><li>caterpillar (young of a butterfly or moth)</li><li>maggot (young of a fly)</li></ol>
giuk bulu	<i>noun</i><br><ol><li>caterpillar (young of a butterfly or moth)</li></ol>
gua	<i>noun</i><br><ol><li>cave (natural cavity formed underground)</li></ol>
gula	<i>noun</i><br><ol><li>sugar (sucrose from sugar cane or sugar beet and used to sweeten food and drink)</li></ol>
gulai	<i>noun</i><br><ol><li>vegetable</li><li>side dish in a rice-based meal</li></ol>
gunung	<i>noun</i><br><ol><li>mountain (large mass of earth and rock)</li></ol>
guruh	<i>noun</i><br><ol><li>thunder (sound caused by lightning)</li></ol>
hayam	<i>noun</i><br><ol><li>(chiefly Kedayan) Alternative form of ayam</li></ol>
ibu jari	<i>noun</i><br><ol><li>(anatomy) thumb</li></ol>
idung	<i>noun</i><br><ol><li>nose (organ of the face)</li></ol>
ijau	<i>adj</i><br><ol><li>green (colour)</li></ol><br><i>noun</i><br><ol><li>green (colour)</li></ol>
ikan	<i>noun</i><br><ol><li>fish (vertebrate animal)</li><li>fish (flesh of fish as food)</li></ol>
ikung	<i>noun</i><br><ol><li>tail</li></ol>
indung	<i>noun</i><br><ol><li>A parent.</li></ol>
itam	<i>noun</i><br><ol><li>black</li></ol><br><i>adj</i><br><ol><li>black (colour)</li><li>(derogatory) dark (skin tone), dark-skinned</li></ol>
itik	<i>noun</i><br><ol><li>duck (bird)</li><li>duck (meat)</li></ol>
jagau	<i>adj</i><br><ol><li>very tall (human height)</li></ol>
jagus	<i>noun</i><br><ol><li>cashew nut (seed of cashew tree)</li></ol>
jait	<i>verb</i><br><ol><li>to sew</li></ol><br><i>noun</i><br><ol><li>sewing, stitching</li></ol>
jantan	<i>adj</i><br><ol><li>(of animals) male</li></ol>
jantung	<i>noun</i><br><ol><li>(anatomy) heart (an organ)</li></ol>
jari	<i>noun</i><br><ol><li>finger</li><li>toe</li><li>hand (of watch)</li></ol>
jari antu	<i>noun</i><br><ol><li>(anatomy) middle finger</li></ol>
jari manis	<i>noun</i><br><ol><li>(anatomy) ring finger (finger between the middle finger and little finger)</li></ol>
jari talunjuk	<i>noun</i><br><ol><li>(anatomy) forefinger (first finger next to the thumb)</li></ol>
jari tangah	<i>noun</i><br><ol><li>(anatomy) middle finger</li></ol>
jari telunjuk	<i>noun</i><br><ol><li>(anatomy) forefinger (first finger next to the thumb)</li></ol>
jauh	<i>adj</i><br><ol><li>far</li></ol>
kabun	<i>noun</i><br><ol><li>A piece of land, typically small, where crops are grown; farm.</li></ol>
kabun buah	<i>noun</i><br><ol><li>orchard (land for cultivation of fruit or nut trees)</li></ol>
kacang	<i>noun</i><br><ol><li>nut (hard-shelled seed)</li></ol>
kacang panjang	<i>noun</i><br><ol><li>yardlong bean (Vigna unguiculata subsp. sesquipedalis)</li></ol>
kacang tanah	<i>noun</i><br><ol><li>peanut</li></ol>
kadai	<i>noun</i><br><ol><li>shop, store (US)</li></ol>
kadai jait	<i>noun</i><br><ol><li>a shop where tailored clothes are made; a tailor's shop</li></ol>
kaka	<i>noun</i><br><ol><li>older sister</li></ol>
kaki	<i>noun</i><br><ol><li>leg</li><li>(anatomy) foot</li><li>foot (unit of measure)</li></ol>
kamangsi	<i>noun</i><br><ol><li>breadnut, fruit of the tropical tree Artocarpus camansi</li></ol>
kapala tuhut|kepala tuhut	<i>noun</i><br><ol><li>(anatomy) kneecap</li></ol>
kapayas	<i>noun</i><br><ol><li>papaya, fruit of Carica papaya</li></ol>
karamunting	<i>noun</i><br><ol><li>Fruit of the plant, Rhodomyrtus tomentosa; rose myrtle.</li></ol>
karan	<i>noun</i><br><ol><li>electricity (form of energy)</li></ol>
karatas	<i>noun</i><br><ol><li>(dialect) Alternative form of keratas (“paper”)</li></ol>
kari	<i>noun</i><br><ol><li>curry</li></ol>
karing	<i>adj</i><br><ol><li>dry</li></ol>
karusi	<i>noun</i><br><ol><li>(dialect, Kampong Ayer) chair, seat</li></ol>
kasut	<i>noun</i><br><ol><li>shoe</li></ol>
katak	<i>noun</i><br><ol><li>frog (amphibian)</li></ol>
katam	<i>noun</i><br><ol><li>crab</li></ol><br><i>verb</i><br><ol><li>To cut (the panicle of a ripe paddy plant)</li></ol>
katil	<i>noun</i><br><ol><li>bed</li></ol>
katuk	<i>noun</i><br><ol><li>to knock (e.g. on a door)</li></ol>
katumbar	<i>noun</i><br><ol><li>(Kampong Ayer, dialect) Alternative form of ketumbar</li></ol>
kedoktoran	<i>noun</i><br><ol><li>doctorate (academic)</li></ol>
kelapa	<i>noun</i><br><ol><li>coconut</li></ol>
kepala	<i>noun</i><br><ol><li>(anatomy) head (part of the body)</li></ol>
kerajaan	<i>noun</i><br><ol><li>government of a country or state</li></ol>
keratas	<i>noun</i><br><ol><li>paper</li></ol>
kerusi|kursi	<i>noun</i><br><ol><li>chair, seat</li></ol>
ketumbar	<i>noun</i><br><ol><li>coriander (dried seeds of Coriandrum sativum plant)</li></ol>
kilat	<i>noun</i><br><ol><li>lightning (flash of light)</li></ol>
kirai|bulu kirai	<i>noun</i><br><ol><li>eyebrow</li></ol>
kismis	<i>noun</i><br><ol><li>raisin (dried grape)</li></ol>
kitil	<i>noun</i><br><ol><li>kettle (vessel)</li></ol>
kitil karan	<i>noun</i><br><ol><li>electric kettle</li></ol>
klinik gigi	<i>noun</i><br><ol><li>dental clinic</li></ol>
kuala	<i>noun</i><br><ol><li>Synonym of muara (“river mouth”)</li></ol>
kucing	<i>noun</i><br><ol><li>cat (domestic species)</li></ol>
kuda	<i>noun</i><br><ol><li>horse</li><li>knight (chess)</li></ol>
kudut	<i>noun</i><br><ol><li>dish (vessel for holding/serving food)</li><li>Synonym of piring (“plate”)</li></ol>
kuku	<i>noun</i><br><ol><li>(anatomy) nail (on fingers and toes)</li></ol>
kulam	<i>noun</i><br><ol><li>man-made pond</li><li>short form of kulam ranang (“swimming pool”)</li></ol>
kulam ranang	<i>noun</i><br><ol><li>swimming pool</li></ol>
kulat	<i>noun</i><br><ol><li>fungus</li></ol>
kulimambang|kalimambang	<i>noun</i><br><ol><li>butterfly</li><li>moth</li></ol>
kulit	<i>noun</i><br><ol><li>skin (outer covering of the body of a person)</li><li>skin (protective outer layer of a plant or fruit)</li><li>leather (material produced by tanning animal skin)</li><li>shell (covering of a nut)</li></ol>
kumbang	<i>noun</i><br><ol><li>beetle (insect)</li></ol>
kumis	<i>noun</i><br><ol><li>Synonym of sumit (“moustache”)</li></ol>
