Afganistán	<i>name</i><br><ol><li>Afghanistan (a country in Asia)</li></ol>
Albania	<i>name</i><br><ol><li>Albania (a country in Europe)</li></ol>
Alemania	<i>name</i><br><ol><li>Germany (a country in Europe)</li></ol>
Andorra	<i>name</i><br><ol><li>Andorra (a country in Europe)</li></ol>
Angola	<i>name</i><br><ol><li>Angola (a country in Africa)</li></ol>
Antigua uan Barbuda	<i>name</i><br><ol><li>Antigua and Barbuda (a country in North America)</li></ol>
Argelia	<i>name</i><br><ol><li>Algeria (a country in Africa)</li></ol>
Argentina	<i>name</i><br><ol><li>Argentina (a country in South America)</li></ol>
Atlapechko	<i>name</i><br><ol><li>Atlapexco.</li></ol>
Australia	<i>name</i><br><ol><li>Australia (a continent and country in Oceania)</li></ol>
Austria	<i>name</i><br><ol><li>Austria (a country in Europe)</li></ol>
Azerbaiyán	<i>name</i><br><ol><li>Azerbaijan (a country in Europe and Asia)</li></ol>
Bangladesh	<i>name</i><br><ol><li>Bangladesh (a country in Asia)</li></ol>
Beijing	<i>name</i><br><ol><li>Beijing (the capital city of China)</li></ol>
Belice	<i>name</i><br><ol><li>Belize (a country in Central America)</li></ol>
Bolivia	<i>name</i><br><ol><li>Bolivia (a country in South America)</li></ol>
Botsuana	<i>name</i><br><ol><li>Botswana (a country in Africa)</li></ol>
Brasil	<i>name</i><br><ol><li>Brazil (a country in South America)</li></ol>
Burkina Faso	<i>name</i><br><ol><li>Burkina Faso (a country in Africa)</li></ol>
Burundi	<i>name</i><br><ol><li>Burundi (a country in Africa)</li></ol>
Bután	<i>name</i><br><ol><li>Bhutan (a country in Asia)</li></ol>
Camboya	<i>name</i><br><ol><li>Cambodia (a country in Asia)</li></ol>
Canadá	<i>name</i><br><ol><li>Canada (a country in North America)</li></ol>
Chad	<i>name</i><br><ol><li>Chad (a country in Africa)</li></ol>
Chile	<i>name</i><br><ol><li>Chile (a country in South America)</li></ol>
China	<i>name</i><br><ol><li>China (a country in Asia)</li></ol>
Colombia	<i>name</i><br><ol><li>Colombia (a country in South America)</li></ol>
Costa Rica	<i>name</i><br><ol><li>Costa Rica (a country in Central America)</li></ol>
Ecuador	<i>name</i><br><ol><li>Ecuador (a country in South America)</li></ol>
Egipto	<i>name</i><br><ol><li>Egypt (a country in Africa)</li></ol>
El Salvador	<i>name</i><br><ol><li>El Salvador (a country in Central America)</li></ol>
Eritrea	<i>name</i><br><ol><li>Eritrea (a country in Africa)</li></ol>
España	<i>name</i><br><ol><li>Spain (a country in Europe)</li></ol>
Etiopia	<i>name</i><br><ol><li>Ethiopia (a country in Africa)</li></ol>
Filipinas	<i>name</i><br><ol><li>Philippines (a country in Asia)</li></ol>
Finlandia	<i>name</i><br><ol><li>Finland (a country in Europe)</li></ol>
Francia	<i>name</i><br><ol><li>France (a country in Europe)</li></ol>
Gabón	<i>name</i><br><ol><li>Gabon (a country in Africa)</li></ol>
Gambia	<i>name</i><br><ol><li>Gambia (a country in Africa)</li></ol>
Ghana	<i>name</i><br><ol><li>Ghana (a country in Africa)</li></ol>
Guadalajara	<i>name</i><br><ol><li>Guadalajara (the capital city of the state of Jalisco, Mexico)</li></ol>
Guatemala	<i>name</i><br><ol><li>Guatemala (a country in Central America)</li></ol>
Guinea	<i>name</i><br><ol><li>Guinea (a country in Africa)</li></ol>
Guinea-Bissau	<i>name</i><br><ol><li>Guinea-Bissau (a country in Africa)</li></ol>
Guyana	<i>name</i><br><ol><li>Guyana (a country in South America)</li></ol>
Hidalgo	<i>name</i><br><ol><li>Hidalgo (a state of Mexico)</li></ol>
Honduras	<i>name</i><br><ol><li>Honduras (a country in Central America)</li></ol>
India	<i>name</i><br><ol><li>India (a country in Asia)</li></ol>
Indonesia	<i>name</i><br><ol><li>Indonesia (a country in Asia)</li></ol>
Irak	<i>name</i><br><ol><li>Iraq (a country in Asia)</li></ol>
Irán	<i>name</i><br><ol><li>Irán (a country in Asia)</li></ol>
Israel	<i>name</i><br><ol><li>Israel (a country in Asia)</li></ol>
Italia	<i>name</i><br><ol><li>Italy (a country in Europe)</li></ol>
Japón	<i>name</i><br><ol><li>Japan (a country in Asia)</li></ol>
Jordania	<i>name</i><br><ol><li>Jordan (a country in Asia)</li></ol>
Kaxtilan	<i>name</i><br><ol><li>Spain.</li><li>Castile.</li></ol>
Kenia	<i>name</i><br><ol><li>Kenya (a country in Africa)</li></ol>
Kiribati	<i>name</i><br><ol><li>Kiribati (a country in Oceania)</li></ol>
Kolombia	<i>name</i><br><ol><li>Colombia (a country in South America)</li></ol>
Kuextekapaj	<i>name</i><br><ol><li>Huasteca</li></ol>
Laos	<i>name</i><br><ol><li>Laos (a country in Asia)</li></ol>
Lesotho	<i>name</i><br><ol><li>Lesotho (a country in Africa)</li></ol>
Liberia	<i>name</i><br><ol><li>Liberia (a country in Africa)</li></ol>
Libia	<i>name</i><br><ol><li>Libya (a country in Africa)</li></ol>
Madagascar	<i>name</i><br><ol><li>Madagascar (a country in Africa)</li></ol>
Madrid	<i>name</i><br><ol><li>Madrid (the capital city of Spain)</li></ol>
Malaui	<i>name</i><br><ol><li>Malawi (a country in Africa)</li></ol>
Marruecos	<i>name</i><br><ol><li>Marocco (a country in Africa)</li></ol>
Mauritania	<i>name</i><br><ol><li>Mauritania (a country in Africa)</li></ol>
Mexko	<i>name</i><br><ol><li>Mexico (a country in North America)</li></ol>
Mexko tlali	<i>name</i><br><ol><li>Mexico.</li></ol>
Mexkoaltepetl	<i>name</i><br><ol><li>Mexico City (the capital city of Mexico)</li></ol>
Mexkotlatokajyotl	<i>name</i><br><ol><li>Mexico State, State of Mexico.</li></ol>
Mongolia	<i>name</i><br><ol><li>Mongolia (a country in Asia)</li></ol>
Monterrey	<i>name</i><br><ol><li>Monterrey (the capital city of the state of Nuevo León, Mexico)</li></ol>
Mozambique	<i>name</i><br><ol><li>Mozambique (a country in Africa)</li></ol>
Mónaco	<i>name</i><br><ol><li>Monaco (a country in Europe)</li></ol>
Namibia	<i>name</i><br><ol><li>Namibia (a country in Africa)</li></ol>
Nepal	<i>name</i><br><ol><li>Nepal (a country in Asia)</li></ol>
Nicaragua	<i>name</i><br><ol><li>Nicaragua (a country in Central America)</li></ol>
Niger	<i>name</i><br><ol><li>Niger (a country in Africa)</li></ol>
Noruega	<i>name</i><br><ol><li>Norway (a country in Europe)</li></ol>
Pachuka	<i>name</i><br><ol><li>Pachuca (the capital city of the state of Hidalgo, Mexico)</li></ol>
Pakistán	<i>name</i><br><ol><li>Pakistan (a country in Asia)</li></ol>
Palestina	<i>name</i><br><ol><li>Palestine (a country in Asia)</li></ol>
Panamá	<i>name</i><br><ol><li>Panama (a country in Central America)</li></ol>
Paraguay	<i>name</i><br><ol><li>Paraguay (a country in South America)</li></ol>
Perú	<i>name</i><br><ol><li>Peru (a country in South America)</li></ol>
Polonia	<i>name</i><br><ol><li>Poland (a country in Europe)</li></ol>
Portugal	<i>name</i><br><ol><li>Portugal (a country in Southern Europe)</li></ol>
Puebla	<i>name</i><br><ol><li>Puebla (a state of Mexico)</li></ol>
Ruanda	<i>name</i><br><ol><li>Rwanda (a country in Africa)</li></ol>
Rusia	<i>name</i><br><ol><li>Russia (a country in Europe and Asia)</li></ol>
Saint Kitts uan Nevis	<i>name</i><br><ol><li>Saint Kitts and Nevis (a country in North America)</li></ol>
Samoa	<i>name</i><br><ol><li>Samoa (a country in Oceania)</li></ol>
San Marino	<i>name</i><br><ol><li>San Marino (a country in Europe)</li></ol>
San Vicente uan Granadinas	<i>name</i><br><ol><li>Saint Vincent and the Granadines (a country in North America)</li></ol>
Santa Lucía	<i>name</i><br><ol><li>Saint Lucia (a country in North America)</li></ol>
Serbia	<i>name</i><br><ol><li>Serbia (a country in Europe)</li></ol>
Sierra Leona	<i>name</i><br><ol><li>Sierra Leone (a country in Africa)</li></ol>
Somalia	<i>name</i><br><ol><li>Somalia (a country in Africa)</li></ol>
Sri Lanka	<i>name</i><br><ol><li>Sri Lanka (a country in Asia)</li></ol>
Sudán	<i>name</i><br><ol><li>Sudan (a country in Africa)</li></ol>
Suiza	<i>name</i><br><ol><li>Switzerland (a country in Europe)</li></ol>
Tailandia	<i>name</i><br><ol><li>Thailand (a country in Asia)</li></ol>
Taiwán	<i>name</i><br><ol><li>Taiwan (a country in Asia)</li></ol>
Tanzania	<i>name</i><br><ol><li>Tanzania (a country in Africa)</li></ol>
Tayikistán	<i>name</i><br><ol><li>Tajikistan (a country in Asia)</li></ol>
Tijuana	<i>name</i><br><ol><li>Tijuana (the largest city in the state of Baja California, Mexico)</li></ol>
Tlaxkala	<i>name</i><br><ol><li>Tlaxcala</li></ol>
Togo	<i>name</i><br><ol><li>Togo (a country in Africa)</li></ol>
Tokio	<i>name</i><br><ol><li>Tokyo (the capital city of Japan)</li></ol>
Tunisia	<i>name</i><br><ol><li>Tunisia (a country in Africa)</li></ol>
Uexota	<i>name</i><br><ol><li>Huejutla, Huejutla City.</li></ol>
Uexotlaj	<i>name</i><br><ol><li>Huejutla (the largest city in the state of Hidalgo, Mexico)</li></ol>
Uruguay	<i>name</i><br><ol><li>Uruguay (a country in South America)</li></ol>
Uzbekistán	<i>name</i><br><ol><li>Uzbekistan (a country in Asia)</li></ol>
Venezuela	<i>name</i><br><ol><li>Venezuela (a country in South America)</li></ol>
Vietnam	<i>name</i><br><ol><li>Vietnam (a country in Asia)</li></ol>
Xochiatipan	<i>name</i><br><ol><li>Xochiatipan.</li></ol>
Zambia	<i>name</i><br><ol><li>Zambia (a country in Africa)</li></ol>
Zimbabue	<i>name</i><br><ol><li>Zimbabwe (a country in Africa)</li></ol>
achakalij	<i>noun</i><br><ol><li>shrimp</li></ol>
achi	<i>adv</i><br><ol><li>small.</li></ol><br><i>det</i><br><ol><li>a little.</li></ol>
achichiltik	<i>adj</i><br><ol><li>pink.</li></ol>
achikiuitl	<i>noun</i><br><ol><li>basquet cane.</li></ol>
achiua	<i>verb</i><br><ol><li>to make water or beverage.</li></ol>
achiyok	<i>adv</i><br><ol><li>I want anymore</li></ol>
achtli	<i>noun</i><br><ol><li>seed, semen</li></ol>
aimaratlajtoli	<i>name</i><br><ol><li>Aymara language.</li></ol>
ajakatl	<i>noun</i><br><ol><li>wind</li></ol>
ajauili	<i>noun</i><br><ol><li>toy</li></ol>
ajkoli	<i>noun</i><br><ol><li>arm.</li></ol>
ajkotl	<i>noun</i><br><ol><li>Shoulder.</li></ol>
ajoli	<i>noun</i><br><ol><li>sesame.</li></ol>
ajuayotl	<i>noun</i><br><ol><li>itch.</li></ol>
ajuechtli	<i>noun</i><br><ol><li>dew.</li></ol>
ajuiyak	<i>adj</i><br><ol><li>tasty.</li></ol>
ajuiyatik	<i>adj</i><br><ol><li>spiced.</li></ol>
akali	<i>noun</i><br><ol><li>canoe</li></ol>
akasamalotl	<i>noun</i><br><ol><li>rainbow.</li></ol>
akatl	<i>noun</i><br><ol><li>reed</li></ol>
akatlapitsali	<i>noun</i><br><ol><li>flute cane, flute pan.</li></ol>
akatsana	<i>noun</i><br><ol><li>Thrush.</li></ol>
akauastli	<i>noun</i><br><ol><li>stairs, stairway.</li></ol>
akaxilotl	<i>noun</i><br><ol><li>yuca</li></ol>
akaxochitl	<i>noun</i><br><ol><li>flower cane.</li></ol>
aketspali	<i>noun</i><br><ol><li>alligator, caiman, crocodile.</li></ol>
akoatl|akoamej	<i>noun</i><br><ol><li>Water Snake.</li></ol>
alauajtli	<i>noun</i><br><ol><li>jonote</li></ol>
alauak	<i>adj</i><br><ol><li>slippery</li></ol>
alemántlajtoli	<i>name</i><br><ol><li>German language.</li></ol>
altepet	<i>noun</i><br><ol><li>city.</li></ol>
altepetl	<i>noun</i><br><ol><li>city.</li></ol>
altepetlali	<i>noun</i><br><ol><li>municipality</li></ol>
amakalko	<i>noun</i><br><ol><li>stationery</li></ol>
amapoualistli	<i>noun</i><br><ol><li>reading</li></ol>
amatl	<i>noun</i><br><ol><li>peper</li></ol>
amatlajkuiloli	<i>noun</i><br><ol><li>archive</li></ol>
amatlajtoli	<i>noun</i><br><ol><li>testament writting.</li></ol>
amatlaxkalyoyomitl	<i>noun</i><br><ol><li>handkerschief</li></ol>
amatomij	<i>noun</i><br><ol><li>bill</li></ol>
amochtli	<i>noun</i><br><ol><li>book</li></ol>
apachkoatl	<i>noun</i><br><ol><li>palm snake.</li></ol>
apasotl	<i>noun</i><br><ol><li>epazote.</li></ol>
apipiyalotl	<i>noun</i><br><ol><li>dragonfly</li></ol>
apolij	<i>noun</i><br><ol><li>cherry, capulin.</li></ol>
asetl	<i>noun</i><br><ol><li>ice cream, snow cone.</li></ol>
asta mostlaj	<i>noun</i><br><ol><li>goodbye.</li></ol>
astatl	<i>noun</i><br><ol><li>heron.</li></ol>
asultik	<i>noun</i><br><ol><li>blue.</li></ol>
ateskatl	<i>noun</i><br><ol><li>lake</li></ol>
atimitl	<i>noun</i><br><ol><li>louse.</li></ol>
atl	<i>noun</i><br><ol><li>water</li></ol>
atoli	<i>noun</i><br><ol><li>atole.</li></ol>
atotoli	<i>noun</i><br><ol><li>pelican</li></ol>
atototl	<i>noun</i><br><ol><li>heron</li></ol>
auakakoauitl	<i>noun</i><br><ol><li>(Persea americana) avocado tree.</li></ol>
auakatl|auakamej	<i>noun</i><br><ol><li>avocado.</li></ol>
auatl	<i>noun</i><br><ol><li>Oak.</li></ol>
aui	<i>noun</i><br><ol><li>aunt.</li></ol>
axilij	<i>noun</i><br><ol><li>lizard.</li></ol>
axixteko	<i>noun</i><br><ol><li>bladder.</li></ol>
axkanali	<i>noun</i><br><ol><li>ant</li></ol>
axkaneli	<i>noun</i><br><ol><li>ant.</li></ol>
axkuali	<i>adj</i><br><ol><li>bad.</li></ol>
axokotl	<i>noun</i><br><ol><li>ajocote</li></ol>
axolotl	<i>noun</i><br><ol><li>axolotl</li></ol>
ayakachtli	<i>noun</i><br><ol><li>rattle</li></ol>
ayatl	<i>noun</i><br><ol><li>ayate.</li></ol>
ayitochij	<i>noun</i><br><ol><li>Armadillo.</li></ol>
ayojtli	<i>noun</i><br><ol><li>(Cucurbita pepo) pumpkin.</li></ol>
ayoktli	<i>noun</i><br><ol><li>pumpkin.</li></ol>
ayotl	<i>noun</i><br><ol><li>turtle.</li></ol>
biblia	<i>noun</i><br><ol><li>bible.</li></ol>
borroj	<i>noun</i><br><ol><li>Donkey.</li></ol>
bribritlajtoli	<i>name</i><br><ol><li>Bribri language.</li></ol>
chacha	<i>noun</i><br><ol><li>pitahaya.</li></ol>
chachapale	<i>noun</i><br><ol><li>pot, kettle, stew.</li></ol>
chachapali	<i>noun</i><br><ol><li>pot, kettle, stew.</li></ol>
chajma	<i>noun</i><br><ol><li>King vulture.</li></ol>
chakalij	<i>noun</i><br><ol><li>prawn, shirmp.</li></ol>
chalauijtli	<i>noun</i><br><ol><li>chalahuite.</li></ol>
chalauitli	<i>noun</i><br><ol><li>chalahuite</li></ol>
chalchokotl	<i>noun</i><br><ol><li>guava.</li></ol>
chamantli	<i>noun</i><br><ol><li>sprout.</li></ol>
chanchaka	<i>noun</i><br><ol><li>sugar.</li></ol>
chankaka	<i>noun</i><br><ol><li>Sugar, piloncillo.</li></ol>
chapoli|chapolimej	<i>noun</i><br><ol><li>grasshopper.</li></ol>
chapopojtli	<i>noun</i><br><ol><li>fuel, asphalt.</li></ol>
chayojtli	<i>noun</i><br><ol><li>chayote.</li></ol>
chayotli	<i>noun</i><br><ol><li>chayote.</li></ol>
chichi|chichimej	<i>noun</i><br><ol><li>dog.</li></ol>
chichik	<i>adj</i><br><ol><li>sour, bitter.</li></ol>
chichikatl	<i>noun</i><br><ol><li>bile.</li></ol>
chichilsauatl	<i>noun</i><br><ol><li>scabies, mange.</li></ol>
chichiltik	<i>noun</i><br><ol><li>red.</li></ol>
chichiualayotl	<i>noun</i><br><ol><li>butter.</li></ol>
chichiuali	<i>noun</i><br><ol><li>breast.</li></ol>
chikiuitl	<i>noun</i><br><ol><li>basquet.</li></ol>
chiknaui|se	<i>num</i><br><ol><li>(it is) nine in number.</li></ol>
chikojtsapotl	<i>noun</i><br><ol><li>sapodilla.</li></ol>
chikome|se	<i>num</i><br><ol><li>(it is) seven in number.</li></ol>
chikuase|se	<i>num</i><br><ol><li>(it is) six in number.</li></ol>
chikueyi|se	<i>num</i><br><ol><li>(it is) eight in number.</li></ol>
chili	<i>noun</i><br><ol><li>chile.</li></ol>
chilkaxitl	<i>noun</i><br><ol><li>bowl, molcajete.</li></ol>
chilkostik	<i>adj</i><br><ol><li>orange (color).</li></ol>
chiltlaxkali	<i>noun</i><br><ol><li>Enchilada.</li></ol>
chiltototl	<i>noun</i><br><ol><li>Northern Cardinal, calender.</li></ol>
chimali	<i>noun</i><br><ol><li>shield, coat of arms.</li></ol>
chinanko	<i>noun</i><br><ol><li>Village.</li></ol>
chinotlajtoli	<i>name</i><br><ol><li>Chinese language.</li></ol>
chipauak	<i>noun</i><br><ol><li>white.</li></ol>
chipojtli	<i>noun</i><br><ol><li>tick.</li></ol>
choka	<i>noun</i><br><ol><li>to cry.</li></ol>
chokolasetl	<i>noun</i><br><ol><li>Chocolate ice cream.</li></ol>
chokolatik	<i>noun</i><br><ol><li>brown.</li></ol>
chokolatl	<i>noun</i><br><ol><li>Chocolate.</li></ol>
chololo	<i>noun</i><br><ol><li>snail.</li></ol>
chompetlatl	<i>noun</i><br><ol><li>tilapia.</li></ol>
dinosaurio	<i>noun</i><br><ol><li>dinosaur.</li></ol>
ekauiloni	<i>noun</i><br><ol><li>umbrella</li></ol>
elaj	<i>noun</i><br><ol><li>armpit.</li></ol>
elchiki	<i>noun</i><br><ol><li>rib.</li></ol>
elefante|elefantemej	<i>noun</i><br><ol><li>elephant.</li></ol>
eloatoli	<i>noun</i><br><ol><li>sweet corn atole.</li></ol>
elotl	<i>noun</i><br><ol><li>A fresh ear of corn.</li></ol>
epatl|epamej	<i>noun</i><br><ol><li>skunk.</li></ol>
esperantotlajtoli	<i>name</i><br><ol><li>Esperanto language.</li></ol>
estli	<i>noun</i><br><ol><li>blood</li></ol>
esxokotl	<i>noun</i><br><ol><li>Pomegranate</li></ol>
etamali	<i>noun</i><br><ol><li>bean tamale.</li></ol>
etixtli	<i>noun</i><br><ol><li>Dough made from ground beans.</li></ol>
etl	<i>noun</i><br><ol><li>bean.</li></ol>
etsatl	<i>noun</i><br><ol><li>wasp</li></ol>
exotl	<i>noun</i><br><ol><li>green beans</li></ol>
eyi|se	<i>num</i><br><ol><li>(it is) three in number.</li></ol>
eyojti	<i>noun</i><br><ol><li>squash</li></ol>
eyojtli	<i>noun</i><br><ol><li>(Atlapexco) pumpkin.</li></ol>
eyoktli	<i>noun</i><br><ol><li>pummkin.</li></ol>
francéstlajtoli	<i>name</i><br><ol><li>French language.</li></ol>
guaranítlajtoli	<i>name</i><br><ol><li>Guarani language.</li></ol>
hebreotlajtoli	<i>name</i><br><ol><li>Hebrew language.</li></ol>
ichkatl	<i>noun</i><br><ol><li>Cotton.</li><li>Sheep.</li></ol>
ichkatlapiyali	<i>noun</i><br><ol><li>Sheep.</li></ol>
ijuitl	<i>noun</i><br><ol><li>feather or skin of an animal</li></ol>
ika	<i>conj</i><br><ol><li>with</li></ol>
ikni	<i>noun</i><br><ol><li>brother.</li></ol>
iluikatl	<i>noun</i><br><ol><li>sky</li></ol>
iluitl	<i>noun</i><br><ol><li>party, fair</li></ol>
ingléstlajtoli	<i>name</i><br><ol><li>English language.</li></ol>
istak	<i>adj</i><br><ol><li>white.</li></ol>
istatl	<i>noun</i><br><ol><li>salt.</li></ol>
italianotlajtoli	<i>name</i><br><ol><li>Italian language.</li></ol>
ixkopinali	<i>name</i><br><ol><li>image, foto.</li></ol>
ixkopinalketl	<i>name</i><br><ol><li>photographer.</li></ol>
ixteskatl	<i>noun</i><br><ol><li>glasses</li></ol>
ixtioli	<i>noun</i><br><ol><li>eye, face</li></ol>
iyatl	<i>noun</i><br><ol><li>tobacco</li></ol>
japonéstlajtoli	<i>name</i><br><ol><li>Japanese language.</li></ol>
jirafa	<i>noun</i><br><ol><li>giraffe.</li></ol>
kafej	<i>noun</i><br><ol><li>coffee.</li></ol>
kajtsotl	<i>noun</i><br><ol><li>(Atlapexco) jicama.</li></ol>
kakalotl	<i>noun</i><br><ol><li>crow.</li></ol>
kakauatl	<i>noun</i><br><ol><li>peanut.</li></ol>
kakomixtli	<i>noun</i><br><ol><li>ringtail, cacomistle (Bassariscus astutus)</li></ol>
kalatl	<i>noun</i><br><ol><li>frog.</li></ol>
kali	<i>noun</i><br><ol><li>building, house.</li></ol>
kaltsomitl	<i>noun</i><br><ol><li>underwear, briefs.</li></ol>
kaltsotl	<i>noun</i><br><ol><li>jicama</li></ol>
kamaktli	<i>noun</i><br><ol><li>mouth</li></ol>
kamojtli	<i>noun</i><br><ol><li>sweet potato.</li></ol>
kampamitl	<i>noun</i><br><ol><li>cheek.</li></ol>
kauayo	<i>noun</i><br><ol><li>Horse.</li></ol>
kauayoj	<i>noun</i><br><ol><li>horse.</li></ol>
kaxani	<i>verb</i><br><ol><li>to loosen, to slack off.</li></ol>
kaxitl	<i>noun</i><br><ol><li>stewpot.</li></ol>
kaxtilantlajtoli	<i>name</i><br><ol><li>Spanish language.</li></ol>
kaxtiltekatl	<i>name</i><br><ol><li>Spaniard, Spanish people.</li></ol>
kaxtiltekatlajtoli	<i>name</i><br><ol><li>Spanish language.</li></ol>
kaxtoli	<i>num</i><br><ol><li>fifteen.</li></ol>
kaxtoli uan eyi	<i>num</i><br><ol><li>eighteen.</li></ol>
kaxtoli uan naui	<i>num</i><br><ol><li>nineteen.</li></ol>
kaxtoli uan ome	<i>num</i><br><ol><li>seventeen.</li></ol>
kaxtoli uan se	<i>num</i><br><ol><li>sixteen.</li></ol>
ketsaltototl	<i>noun</i><br><ol><li>Quetzal (bird).</li></ol>
kichétlajtoli	<i>name</i><br><ol><li>K'ich'e language.</li></ol>
kikapútlajtoli	<i>name</i><br><ol><li>Kickapoo language.</li></ol>
kili	<i>noun</i><br><ol><li>parrot.</li></ol>
kilitl	<i>noun</i><br><ol><li>vegetable.</li></ol>
kimichi|kimichimej	<i>noun</i><br><ol><li>mouse.</li></ol>
kiyauitl	<i>noun</i><br><ol><li>rain.</li></ol>
koachichi	<i>noun</i><br><ol><li>kinkajou.</li></ol>
koajtli	<i>noun</i><br><ol><li>Eagle.</li></ol>
koamistli	<i>noun</i><br><ol><li>puma.</li></ol>
koamojmojtli	<i>noun</i><br><ol><li>Owl.</li></ol>
koamojmoktli	<i>noun</i><br><ol><li>Owl.</li></ol>
koapitso	<i>noun</i><br><ol><li>peccary</li></ol>
koapitsotl	<i>noun</i><br><ol><li>peccary.</li></ol>
koatele	<i>noun</i><br><ol><li>cock, rooster.</li></ol>
koatl|koamej	<i>noun</i><br><ol><li>Snake.</li></ol>
koatlajkayotl	<i>noun</i><br><ol><li>chayote</li></ol>
koatlajtli	<i>noun</i><br><ol><li>fruit</li></ol>
koatochi|koatochimej	<i>noun</i><br><ol><li>Rabbit.</li></ol>
koatochij	<i>noun</i><br><ol><li>Rabbit.</li></ol>
koatsapotl	<i>noun</i><br><ol><li>mamey.</li></ol>
koauitl	<i>noun</i><br><ol><li>(Yahualica) tree.</li></ol>
koaxokotl	<i>noun</i><br><ol><li>jobo.</li></ol>
kochi	<i>noun</i><br><ol><li>to sleep.</li></ol>
kocho	<i>noun</i><br><ol><li>parrot</li></ol>
kochomichij	<i>noun</i><br><ol><li>parrotfish.</li></ol>
kokax	<i>noun</i><br><ol><li>anona.</li></ol>
kokolistli	<i>noun</i><br><ol><li>sickness.</li></ol>
kokox	<i>noun</i><br><ol><li>coconut</li></ol>
kokoxketl	<i>noun</i><br><ol><li>a sick person.</li></ol>
kolotl	<i>noun</i><br><ol><li>scorpion.</li></ol>
komali	<i>noun</i><br><ol><li>comal.</li></ol>
kopali	<i>noun</i><br><ol><li>desert shrup.</li></ol>
kostik	<i>noun</i><br><ol><li>yellow.</li></ol>
koto	<i>noun</i><br><ol><li>poncho.</li><li>blanket.</li></ol>
koxualij	<i>noun</i><br><ol><li>turtle.</li></ol>
koyochichi	<i>noun</i><br><ol><li>Coyote.</li></ol>
