A|a	<i>character</i><br><ol><li>The first letter of the Choctaw alphabet, written in the Latin script.</li></ol>
Chalakki|Chalahki	<i>name</i><br><ol><li>Cherokee</li></ol>
Chalvkki|Chalʋkki	<i>name</i><br><ol><li>Cherokee</li></ol>
Chihowa|Chihōwahakhī|Chihōwahakakō|Chihōwahako|Chihōwa|Chihōwahakkia|Chihōwaho|Chihōwahakō|Chihōwahak|Chihōwama|Chihōwahato|Chihōwakia|Chihōwahakōsh|Chihōwahōk|Chihōwaha|Chihōwah|Chihōwaba|Chihōwahōsh|Chihōwapa|Chihōwahano|Chihōwahō|Chihōwahat	<i>name</i><br><ol><li>God</li></ol>
Chiisas|Chisạs	<i>name</i><br><ol><li>Jesus</li></ol>
Chiisas Kilaist imanumpeshi	<i>name</i><br><ol><li>an apostle of Jesus Christ</li></ol>
Chikasha	<i>noun</i><br><ol><li>Chickasaw</li></ol>
Chisvs|Chisʋs	<i>name</i><br><ol><li>Jesus</li></ol>
Chukfi haksobish falaya	<i>noun</i><br><ol><li>jackrabbit</li></ol>
Fibuali	<i>name</i><br><ol><li>February</li></ol>
Filanchi	<i>noun</i><br><ol><li>French</li></ol><br><i>adj</i><br><ol><li>French</li></ol>
Issa|Filvmmi	<i>noun</i><br><ol><li>to leave something</li></ol>
Mach	<i>noun</i><br><ol><li>March</li></ol>
Macha	<i>name</i><br><ol><li>Alternative letter-case form of mach</li></ol>
Mashkoki|Mashkōki	<i>name</i><br><ol><li>Creek, Seminole</li></ol>
Mislaim	<i>name</i><br><ol><li>(biblical) Egypt</li></ol>
Muskoki	<i>name</i><br><ol><li>Muskogee</li></ol>
Sesa	<i>name</i><br><ol><li>Caesar</li></ol>
Simunoli	<i>noun</i><br><ol><li>Seminole</li></ol>
Tisimba	<i>noun</i><br><ol><li>December</li></ol>
VPA	<i>noun</i><br><ol><li>to eat</li></ol>
a	<i>conj</i><br><ol><li>yes</li></ol>
aayokla'	<i>noun</i><br><ol><li>academic alternative form of ayokla</li></ol>
abeka aiasha	<i>noun</i><br><ol><li>hospital</li></ol>
abeka apesuchi	<i>noun</i><br><ol><li>nurse</li></ol>
abi	<i>noun</i><br><ol><li>killer, murderer</li><li>killing, slaughter</li></ol><br><i>verb</i><br><ol><li>to kill, to murder</li><li>to be sick or infected (usually with a skin disease)</li></ol>
achaffa	<i>num</i><br><ol><li>one</li></ol><br><i>noun</i><br><ol><li>oneness, unity</li><li>unit</li></ol><br><i>adj</i><br><ol><li>other, another</li><li>individual, particular, certain</li><li>sole, only</li><li>undivided</li></ol><br><i>verb</i><br><ol><li>to be one</li><li>to unify</li><li>to do one</li></ol>
achukma|hochukma	<i>noun</i><br><ol><li>goodness, good</li><li>excellency, excellence</li><li>purity. pureness</li><li>fairness</li><li>safety, soundness. peace</li></ol><br><i>adj</i><br><ol><li>good</li><li>excellent, nice</li><li>benevolent, kind, gracious</li><li>sound, wholesome, healthful</li><li>handsome</li><li>delightful</li></ol><br><i>verb</i><br><ol><li>to be good, to be excellent, to be easy</li><li>(transitive) to like, to love, to delight</li><li>(intransitive) to feel well, to do well</li><li>(passive) improved, bettered, made good</li></ol><br><i>adv</i><br><ol><li>finely, soundly</li></ol>
afisa	<i>noun</i><br><ol><li>officer</li></ol>
ahe holbi	<i>noun</i><br><ol><li>a boiled potato</li><li>a steamed potato</li></ol>
ahe ibish	<i>noun</i><br><ol><li>a potato hill, a hill of potatoes</li></ol>
aholhpokonna	<i>verb</i><br><ol><li>to dream</li></ol>
aiimpa chukka	<i>noun</i><br><ol><li>resteraunt</li></ol>
aiitvnaha	<i>noun</i><br><ol><li>church</li></ol>
akaka|akakama|akakayakkia|akakayak|akakayo|akakaba|pimakaka|akakayō|akanka|hachimakaka|akakakia|imakaka|amakaka|akakayōsh|akakayano|akakayakō|akakayato|akakayōk|hapimakaka|akakapa|akakayako|chimakaka|akakayakōsh|akakaya|akakayakakō|akakayat	<i>noun</i><br><ol><li>chicken</li><li>poultry</li></ol>
akaka nakni|akak nakni	<i>noun</i><br><ol><li>rooster</li></ol>
akaka nipi|akaka nipi alienable	<i>noun</i><br><ol><li>chicken meat</li><li>poultry</li></ol>
akaka tik	<i>noun</i><br><ol><li>hen</li></ol>
akakoshi|akakoshiya|akakoshipa|amakakoshi|akakoshiba|akank ushi|akakoshiyat|imakakoshi|akakoshiyato|akakoshiyakōsh|akankushi|akakoshiyak|akakoshiyano|pimakakoshi|akakoshiyo|akakoshikia|chimakakoshi|hachimakakoshi|akakoshiyakō|akakoshiyōsh|akakoshiyō|akakoshiyōk|akakoshiyako|akakoshima|hapimakakoshi|akakoshiyakkia|akakoshiyakakō	<i>noun</i><br><ol><li>egg</li><li>chick</li></ol>
akakoshi holba	<i>noun</i><br><ol><li>oval</li></ol>
akakoshi lakna	<i>noun</i><br><ol><li>egg yolk</li></ol>
akanka nipi|akaka nipi|akaka nipi alienable	<i>noun</i><br><ol><li>traditional alternative of akaka nipi</li></ol>
akchalhpi	<i>noun</i><br><ol><li>bark (of a tree)</li></ol>
akkashtala	<i>noun</i><br><ol><li>root</li></ol>
alhpoa	<i>noun</i><br><ol><li>domesticated animal</li></ol>
alhpowa	<i>noun</i><br><ol><li>domesticated animal</li></ol>
alhtoka	<i>verb</i><br><ol><li>to choose</li></ol>
alikchi'	<i>noun</i><br><ol><li>doctor</li></ol>
alla	<i>noun</i><br><ol><li>child</li></ol>
ammi|hapimmi|pishno|pimmi|ammi|ilāp|chimmi|ilap|chishno|transnumeral possessive|hapishno|yamma|hachishno|ano|hachimmi|sashno	<i>pron</i><br><ol><li>(now chiefly Oklahoma Choctaw, archaic in Mississippi Choctaw) mine</li></ol>
ani|hapiani|piani|siani|chiani|hachiani	<i>noun</i><br><ol><li>berry</li><li>nut</li><li>fruit</li></ol>
ano|hapimmi|pishno|pimmi|ammi|ilāp|chimmi|ilap|chishno|transnumeral possessive|hapishno|yamma|hachishno|ano|hachimmi|sashno	<i>pron</i><br><ol><li>(emphatic) I, me</li><li>(Mississippi) mine</li></ol>
anumpa|annumpa	<i>noun</i><br><ol><li>something spoken</li><li>language, talk, speech</li><li>word, sentence, statement, saying</li><li>communication, message, lecture, news</li><li>law</li></ol><br><i>adj</i><br><ol><li>oral, verbal</li></ol><br><i>adv</i><br><ol><li>orally, verbally</li></ol>
apesuchi	<i>noun</i><br><ol><li>manager</li><li>caregiver</li></ol>
asita|asiitá'|asīta	<i>noun</i><br><ol><li>rope</li></ol>
atia|atiá'	<i>noun</i><br><ol><li>seed</li></ol>
atikkonofa	<i>adj</i><br><ol><li>near</li><li>narrow</li></ol><br><i>verb</i><br><ol><li>to be near</li><li>to be narrow</li></ol>
atta	<i>verb</i><br><ol><li>to live</li></ol>
awah achvffa	<i>noun</i><br><ol><li>eleven</li></ol>
awah tuklo	<i>noun</i><br><ol><li>twelve</li></ol>
ayochololi|piayocholōli|hachiayocholōli|ayocholōli|hapiayocholōli|siayocholōli|chiayocholōli|ayocholóoli'	<i>noun</i><br><ol><li>descendant</li></ol>
ayokla|piāyokla|hachimāyokla|chimāyokla|imāyokla|siāyokla|hachiāyokla|hapiāyokla|pimāyokla|chiāyokla|hapimāyokla|āyokla|amāyokla	<i>noun</i><br><ol><li>kin, relation</li></ol>
ačǎfa	<i>num</i><br><ol><li>one</li></ol>
ałpoa	<i>noun</i><br><ol><li>Mississippian alternative of alhpoa</li></ol>
baptismo	<i>noun</i><br><ol><li>baptism</li></ol>
baptismochi	<i>verb</i><br><ol><li>to baptize</li></ol>
bashli	<i>verb</i><br><ol><li>to cut</li></ol>
bila	<i>noun</i><br><ol><li>fat, grease, oil</li></ol><br><i>verb</i><br><ol><li>to thaw, to melt</li></ol>
bissa	<i>noun</i><br><ol><li>blueberry</li></ol>
bok|bōkak|bōkō|hapibōk|bōkakakō|bōk|bōkkia|bōkpa|bōkakōsh|bōkako|bayuk|bōkakkia|bōkakō|ibōk|bōkato|chibōk|hachibōk|bōka|bōkba|bōkakhī|bōkōsh|bōkōk|bōkat|abōk|bōkma|pibōk|bōkano|bōko	<i>noun</i><br><ol><li>creek, stream</li><li>river</li></ol>
bokushi	<i>noun</i><br><ol><li>creek</li></ol>
chahta|chahtá'	<i>noun</i><br><ol><li>Choctaw</li></ol><br><i>adj</i><br><ol><li>Choctaw</li></ol>
chahta anopa	<i>noun</i><br><ol><li>Choctaw language</li></ol>
chahta yakni	<i>noun</i><br><ol><li>Choctaw Nation</li></ol>
chahta'	<i>noun</i><br><ol><li>academic alternative of chahta</li></ol>
chakkali|chakkāli	<i>num</i><br><ol><li>nine</li></ol>
chanaha folota achafa	<i>noun</i><br><ol><li>a square</li></ol>
chanal	<i>noun</i><br><ol><li>a general</li></ol>
chimmi|hapimmi|pishno|pimmi|ammi|ilāp|chimmi|ilap|chishno|transnumeral possessive|hapishno|yamma|hachishno|ano|hachimmi|sashno	<i>pron</i><br><ol><li>(now chiefly Oklahoma Choctaw, archaic in Mississippi Choctaw) thine, yours</li></ol>
chinisa	<i>noun</i><br><ol><li>chipmunk</li><li>a small ground squirrel</li></ol><br><i>adj</i><br><ol><li>brindled, striped</li></ol><br><i>verb</i><br><ol><li>to be brindled or striped</li></ol>
chipota	<i>adj</i><br><ol><li>small</li></ol>
chishno|hapimmi|pishno|pimmi|ammi|ilāp|chimmi|ilap|chishno|transnumeral possessive|hapishno|yamma|hachishno|ano|hachimmi|sashno	<i>pron</i><br><ol><li>you, yours, thou, thee, thine</li></ol>
chisimoha	<i>verb</i><br><ol><li>to yawn</li></ol>
chito|hochito	<i>noun</i><br><ol><li>size, largeness</li></ol><br><i>verb</i><br><ol><li>be large</li></ol><br><i>adj</i><br><ol><li>big, large</li></ol><br><i>adv</i><br><ol><li>largely</li></ol>
chokash|ichokash|chihchokash|chichokash|achokash|hachichokash|hapichokash|pihchokash|pichokash|hachihchokash|hapihchokash|sahchokash	<i>noun</i><br><ol><li>heart</li></ol>
chokfi|hachichokfi|chokfihakkia|chokfihakhī|chokfihako|chokfiba|chokfihak|chokfiha|chokfihakakō|ichokfi|chokfihōsh|chokfihano|chokfihakōsh|chokfiho|pichokfi|chokfihato|chokfima|chókfih|chokfihat|achokfi|hapichokfi|chokfihō|chokfikia|chokfihōk|chokfipa|chokfihakō|chichokfi|chokfih	<i>noun</i><br><ol><li>rabbit</li><li>sheep</li></ol>
chola|cholá'	<i>noun</i><br><ol><li>fox</li></ol>
chonkvsh	<i>noun</i><br><ol><li>traditional alternative of chokash</li></ol>
chopa	<i>verb</i><br><ol><li>to buy</li></ol>
choshshak|sachoshshak|hachichoshshak|chichoshshak|hapichoshshak|pichoshshak|choshshák	<i>noun</i><br><ol><li>nape, back of the neck</li></ol>
chuała	<i>noun</i><br><ol><li>cedar</li></ol>
chufak	<i>noun</i><br><ol><li>nail</li><li>spike</li><li>awl</li><li>fork</li></ol>
chufak ushi	<i>noun</i><br><ol><li>pin</li><li>tack</li><li>small nail</li><li>needle</li></ol>
chufki hishi almo	<i>noun</i><br><ol><li>a fleece</li></ol>
chuka	<i>noun</i><br><ol><li>home, house</li><li>building</li><li>den, nest</li></ol><br><i>verb</i><br><ol><li>to house</li><li>to live</li></ol>
chukfahlpowa nakni	<i>noun</i><br><ol><li>a ram</li><li>a buck</li></ol>
chukfalhpoba	<i>noun</i><br><ol><li>domesticated rabbit</li></ol>
chukfi	<i>noun</i><br><ol><li>rabbit</li><li>sheep</li></ol>
chukfi aiasha	<i>noun</i><br><ol><li>sheep herd</li></ol>
chukfi hakshup	<i>noun</i><br><ol><li>sheep skin</li></ol>
chukfi hishi	<i>noun</i><br><ol><li>cotton</li></ol>
chukfi hishi nan tanna aiskiachi	<i>noun</i><br><ol><li>clothier</li></ol>
chukfi hishi shana	<i>noun</i><br><ol><li>woolen yarn</li></ol>
chukfi isht abeka	<i>noun</i><br><ol><li>the rot, a disease for sheep.</li></ol>
chukfi luma	<i>noun</i><br><ol><li>a cottontail rabbit</li></ol>
chukfi nipi	<i>noun</i><br><ol><li>rabbit meat</li></ol>
chukfi nishkin	<i>noun</i><br><ol><li>an ulcer, comes from the foot or the leg</li></ol>
chukfi oka aiasha	<i>noun</i><br><ol><li>a swamp rabbit</li></ol>
chukfi pattakata nakni	<i>noun</i><br><ol><li>the male of the hare</li></ol>
chukfi pattakita	<i>noun</i><br><ol><li>a hare</li></ol>
chukfi yoba	<i>noun</i><br><ol><li>a cramp in the hand</li></ol>
chukfikoa	<i>noun</i><br><ol><li>hiccup</li></ol>
chukka	<i>noun</i><br><ol><li>house</li></ol>
chuktipelo	<i>noun</i><br><ol><li>the northeast</li></ol>
chula	<i>noun</i><br><ol><li>fox</li></ol>
chvnvl|chʋnʋl	<i>noun</i><br><ol><li>(military) general</li></ol>
falaya|falāya	<i>adj</i><br><ol><li>long</li></ol>
fani	<i>noun</i><br><ol><li>squirrel</li></ol>
fani imalakosi|fani imālakosi	<i>noun</i><br><ol><li>chameleon</li></ol>
fichik	<i>noun</i><br><ol><li>a star</li><li>a planet</li></ol>
fichik hela	<i>noun</i><br><ol><li>shooting star</li><li>meteor</li></ol>
fichik lukoli	<i>noun</i><br><ol><li>constellation</li></ol>
fichik pohluli	<i>noun</i><br><ol><li>meteor shower</li></ol>
foe	<i>noun</i><br><ol><li>bee</li></ol>
fohi	<i>noun</i><br><ol><li>honey</li></ol>
foni|chifoni|pihfoni|sahfoni|hapifoni|hapihfoni|chihfoni|hachifoni|pifoni|ifoni|afoni|hachihfoni	<i>noun</i><br><ol><li>bone</li><li>stone of a fruit</li><li>shell of a nut</li></ol>
fowi	<i>noun</i><br><ol><li>honey</li><li>bee</li></ol>
fvni|fʋni	<i>noun</i><br><ol><li>squirrel</li></ol>
fvni hasimbish holba	<i>noun</i><br><ol><li>kind of daisy</li></ol>
fvni imalakusi	<i>noun</i><br><ol><li>chameleon</li></ol>
fvni lusa	<i>noun</i><br><ol><li>black squirrel</li></ol>
fvni okchako	<i>noun</i><br><ol><li>gray squirrel</li></ol>
fvni shvpha	<i>noun</i><br><ol><li>mistletoe</li></ol>
fvnikoyo	<i>noun</i><br><ol><li>sycamore</li></ol>
fvnushi	<i>noun</i><br><ol><li>little squirrel</li></ol>
fạla	<i>noun</i><br><ol><li>crow</li></ol>
hachimmi|hapimmi|pishno|pimmi|ammi|ilāp|chimmi|ilap|chishno|transnumeral possessive|hapishno|yamma|hachishno|ano|hachimmi|sashno	<i>pron</i><br><ol><li>(now chiefly Oklahoma Choctaw, archaic in Mississippi Choctaw) yours, you all's, y'all's</li></ol>
hachishno|hapimmi|pishno|pimmi|ammi|ilāp|chimmi|ilap|chishno|transnumeral possessive|hapishno|yamma|hachishno|ano|hachimmi|sashno	<i>pron</i><br><ol><li>(emphatic) you (all), ye, y'all</li><li>(Mississippi) yours, y'all's</li></ol>
hakchin|chihakchin|sahakchin|hakchín|pihakchin|hachihakchin|hapihakchin	<i>noun</i><br><ol><li>penis</li></ol>
haklo	<i>noun</i><br><ol><li>to hear</li></ol>
haknip|sahaknip|hapihaknip|hachihaknip|chihaknip|pihaknip	<i>noun</i><br><ol><li>body</li><li>trunk, thorax</li><li>chest</li></ol>
hakshish|pihakshish|hachihakshish|hapihakshish|chihakshish|hakshísh|sahakshish	<i>noun</i><br><ol><li>vein, artery</li><li>sinews</li><li>tendon</li></ol>
hakshop|hákshop	<i>noun</i><br><ol><li>skin</li></ol>
haksobish|hachihaksobish|haksobísh|pihaksobish|chihaksobish|sahaksobish|hapihaksobish	<i>noun</i><br><ol><li>ear</li></ol>
halito	<i>intj</i><br><ol><li>hello</li></ol>
haloppa	<i>noun</i><br><ol><li>sharpness, keenness</li><li>edge</li><li>point</li><li>chisel</li></ol><br><i>adj</i><br><ol><li>sharp, keen</li><li>piked</li><li>poignant</li><li>rough, rugged</li></ol>
hannali|hannāli	<i>num</i><br><ol><li>six</li></ol>
hanta	<i>noun</i><br><ol><li>white</li></ol>
hapi|hạpi	<i>noun</i><br><ol><li>salt</li></ol><br><i>verb</i><br><ol><li>be salty</li></ol><br><i>adj</i><br><ol><li>salty</li></ol>
hapimmi|hapimmi|pishno|pimmi|ammi|ilāp|chimmi|ilap|chishno|transnumeral possessive|hapishno|yamma|hachishno|ano|hachimmi|sashno	<i>pron</i><br><ol><li>(now chiefly Oklahoma Choctaw, archaic in Mississippi Choctaw) ours, us many's</li></ol>
hapishno|hapimmi|pishno|pimmi|ammi|ilāp|chimmi|ilap|chishno|transnumeral possessive|hapishno|yamma|hachishno|ano|hachimmi|sashno	<i>pron</i><br><ol><li>we, ours</li></ol>
hapollo|hachihapollo|chihapollo|hapihapollo|sahapollo|pihapollo|hapóllo'	<i>noun</i><br><ol><li>bottocks</li></ol>
hashi|hạshi	<i>noun</i><br><ol><li>sun</li><li>luminary, light</li><li>sunflower</li><li>moon</li><li>lunar month, month</li></ol>
hashshok	<i>noun</i><br><ol><li>grass</li></ol>
hashtola	<i>noun</i><br><ol><li>winter</li></ol>
hasi|sahasi|chihasi|hachihasi|pihasi|hapihasi	<i>noun</i><br><ol><li>vagina</li></ol>
hatabish|hapihatabish|chihatabish|pihatabish|sahatabish|hachihatabish	<i>noun</i><br><ol><li>navel</li></ol>
hatak	<i>noun</i><br><ol><li>man</li><li>person</li><li>husband</li></ol>
hattak	<i>noun</i><br><ol><li>man</li><li>person, human</li></ol>
hattak upi homma	<i>noun</i><br><ol><li>Native American, or Indian</li></ol>
hattip|pihattip|hachihattip|chihattip|hattíp|hapihattip|sahattip	<i>noun</i><br><ol><li>thigh</li><li>small of the back</li><li>hindquarters, rump</li></ol>
himmita|himmitá'	<i>noun</i><br><ol><li>flower</li></ol>
himona	<i>adj</i><br><ol><li>new</li></ol>
hishi|híshi'|sahishi|pihishi|hachihishi|hapihishi|chihishi	<i>noun</i><br><ol><li>body hair</li><li>feather</li><li>leaf</li></ol>
hitokchobi	<i>noun</i><br><ol><li>ashes</li></ol>
hobak	<i>noun</i><br><ol><li>eunuch, castrated person or animal</li><li>coward; an insult</li></ol>
hofati	<i>verb</i><br><ol><li>to grow</li></ol>
hohchafo	<i>adj</i><br><ol><li>hungry</li></ol>
hohchifo|hapihohchifo|hachihohchifo|pihohchifo|chihohchifo|sahohchifo	<i>noun</i><br><ol><li>name</li></ol>
hokopa	<i>verb</i><br><ol><li>to steal</li></ol>
holisso pisa	<i>noun</i><br><ol><li>student</li><li>learner</li></ol>
homa	<i>adj</i><br><ol><li>red</li></ol>
hoponi|hopōni	<i>noun</i><br><ol><li>a cook</li></ol><br><i>verb</i><br><ol><li>to cook</li></ol>
hoshi	<i>noun</i><br><ol><li>bird, fowl</li></ol>
hotilhko	<i>verb</i><br><ol><li>to cough</li></ol>
hotonlvkna	<i>noun</i><br><ol><li>brown</li></ol>
howa	<i>verb</i><br><ol><li>to smell</li></ol>
humma	<i>noun</i><br><ol><li>red</li></ol>
hushi	<i>noun</i><br><ol><li>sparrow</li></ol>
hvpi|hʋpi	<i>noun</i><br><ol><li>salt</li></ol><br><i>verb</i><br><ol><li>be salty</li></ol><br><i>adj</i><br><ol><li>salty</li></ol>
hvshi|hʋshi	<i>noun</i><br><ol><li>sun</li><li>luminary, light</li><li>sunflower</li><li>moon</li><li>lunar month, month</li></ol>
hvshi aiokatula	<i>noun</i><br><ol><li>west</li></ol>
hvshi akochaka	<i>noun</i><br><ol><li>east</li></ol>
hvshi kanvlli	<i>noun</i><br><ol><li>hour</li></ol>
iakaya	<i>noun</i><br><ol><li>follower</li></ol>
ibbak|sabbak|hachibbak|hapibbak|pibbak|chibbak	<i>noun</i><br><ol><li>hand</li><li>forearm</li><li>paw</li></ol>
ibbak abeha	<i>noun</i><br><ol><li>gloves</li></ol>
ibbak alhto	<i>noun</i><br><ol><li>a handful (of something)</li></ol>
ibbak aska	<i>noun</i><br><ol><li>wrist</li></ol>
ibbak chush	<i>noun</i><br><ol><li>fingernail</li></ol>
ibbak ishki	<i>noun</i><br><ol><li>thumb</li></ol>
ibbak isht impaka	<i>noun</i><br><ol><li>right hand</li></ol>
ibbakoshi|hapibbakoshi|chibbakoshi|hachibbakoshi|ibbakóshi|sabbakoshi|pibbakoshi	<i>noun</i><br><ol><li>finger</li></ol>
ibilhkan|ibílhkan|sabilhkan|pibilhkan|chibilhkan|hapibilhkan|hachibilhkan	<i>noun</i><br><ol><li>nasal mucus, snot</li></ol>
ibishakni|pibīshakni|hapibīshakni|ibiishákni'|sabīshakni|ibīshakni|chibīshakni|hachibīshakni	<i>noun</i><br><ol><li>nose</li></ol>
ichapa|hapichāpa|pichāpa|hachichāpa|ichaapá'|chichāpa|ichāpa|sachāpa	<i>noun</i><br><ol><li>partner, mate</li></ol>
iffoka	<i>noun</i><br><ol><li>abdomen, belly, stomach</li><li>waist</li></ol>
iffoka'	<i>noun</i><br><ol><li>abdomen, belly</li><li>waist</li></ol>
ikhana	<i>verb</i><br><ol><li>to know</li></ol>
iki|hachiki|aki|chiki|hapiki|piki	<i>noun</i><br><ol><li>(obligatory possessive) father, paternal uncle</li></ol>
ikkishi|hachikkishi|sakkishi|ikkishí'|hapikkishi|chikkishi|pikkishi	<i>noun</i><br><ol><li>chest, thorax, breast</li></ol>
ikkola|hapikkola|chikkola|sakkola|hachikkola|pikkola	<i>noun</i><br><ol><li>neck</li></ol>
iksa	<i>noun</i><br><ol><li>clan</li></ol>
ilap|hapimmi|pishno|pimmi|ammi|ilāp|chimmi|ilap|chishno|hapishno|yamma|hachishno|transnumeral possessive|hachimmi|ano|sashno	<i>pron</i><br><ol><li>his, hers, its, theirs</li></ol><br><i>adv</i><br><ol><li>self</li><li>alone</li></ol>
ilappa	<i>pron</i><br><ol><li>(proximal demonstative) this, these</li></ol><br><i>det</i><br><ol><li>this, these</li></ol><br><i>adv</i><br><ol><li>here</li></ol>
illi	<i>verb</i><br><ol><li>to die</li></ol>
imalakosi|amālakosi|imālakosi|pimālakosi|hachimālakosi|chimālakosi|hapimālakosi	<i>noun</i><br><ol><li>brother-in-law (wife's brother)</li></ol>
ippok|hachippok|chippok|sappok|hapippok|ippók|pippok	<i>noun</i><br><ol><li>grandchild</li></ol>
ishki|hashki|pishki|sashki|hvpishki|hachishki|svshki|hapishki|chishke|hvshki|chishki	<i>noun</i><br><ol><li>(obligatory possessive) mother, maternal aunt</li></ol>
ishkish	<i>noun</i><br><ol><li>buttocks</li><li>anus</li></ol>
isito|isito yʋno|isito yakako|ʋm isito|isito yakosh|hʋpim isito|isito yosh|im isito|isito (yak)kia|isito yako|isito ya|isito ba|isito yak|isito yʋt|hʋchim isito|isito ma|isito yok|chim isito|isito yo|isito yʋto|isito pa|pim isito	<i>noun</i><br><ol><li>pumpkin</li><li>squash</li><li>pompion</li></ol>
iskona	<i>noun</i><br><ol><li>guts, bowels, intestines</li><li>core, pith</li></ol>
iskʋli|iskali	<i>noun</i><br><ol><li>money</li></ol>
iso tek	<i>noun</i><br><ol><li>daughter</li></ol>
issap	<i>noun</i><br><ol><li>louse, lice</li></ol>
issi|issiyōsh|hʋchim issi|issiyōk|issiyak|issiyako|issima|issiyano|issi yosh|im issi|issiyat|issiyato|hʋpim issi|issiya|amissi|chim issi|pimissi|issi yʋto|hapimissi|issi ma|pim issi|issi yʋno|issi ba|imissi|hachimissi|issi ushi|issiyakakō|issi yak|issiyakō|issikia|issiyō|issiyakōsh|issiyakkia|issiba|issushi|issi yo|issi ya|issi pa|issoshi|ʋm issi|chimissi|issi yako|issi (yak)kia|issi yok|issi yakako|issipa|issi yakosh|issiyo|issi yʋt	<i>noun</i><br><ol><li>deer</li></ol>
