ހ|h	<i>character</i><br><ol><li>The first letter of the Thaana alphabet, named hā.</li></ol>
ހަ|ha	<i>num</i><br><ol><li>six</li></ol>
ހަށްޓި|haṣ̊ṭi	<i>num</i><br><ol><li>sixty</li></ol>
ހަނދު|haⁿdu|ހަނދުތައް	<i>noun</i><br><ol><li>moon</li></ol>
ހަނދުފަޅި ބިބީ|ހަނދުފަޅި ބިބީތައް|haⁿdufaḷi bibī	<i>noun</i><br><ol><li>raccoon butterflyfish</li></ol>
ހަން|ހަންތައް|han̊	<i>noun</i><br><ol><li>skin, hide, leather; balloon</li><li>distress signal given on a boat or on an island indicating that urgent help was needed</li></ol>
ހަންދަރު|han̊daru	<i>noun</i><br><ol><li>hundredweight</li></ol>
ހަރިޔާނާ|hariyānā	<i>name</i><br><ol><li>Haryana (a state of India)</li></ol>
ހަރު|haru|ހަރުތައް	<i>adj</i><br><ol><li>hard, solid</li><li>mature, mellow, experienced</li><li>wise, cognitive, sagacious</li></ol><br><i>noun</i><br><ol><li>hole, burrow</li><li>rung on coconut palms, or any pole, used to climb</li><li>rack, stand, shelf, hangar, support</li><li>rest, bracket</li><li>loom</li><li>lathe</li></ol>
ހަރުބަސް|ހަރުބަސްތައް|harubas	<i>noun</i><br><ol><li>(grammar) proverb</li></ol>
ހަރުފަ|harufa|ހަރުފަތައް	<i>noun</i><br><ol><li>snake</li></ol>
ހަކުރު|ހަކުރުތައް|hakuru	<i>noun</i><br><ol><li>jaggery, palm syrup</li><li>sugar</li></ol>
ހައެއް|haek̊	<i>num</i><br><ol><li>six</li></ol>
ހައްދަނީ|haddanī	<i>verb</i><br><ol><li>to cultivate</li></ol>
ހައްދުންމަތި|haddun̊mati	<i>name</i><br><ol><li>Haddhunmathi (an atoll in the Maldives)</li></ol>
ހަވިއްތަ|ހަވިއްތަތައް|havitta	<i>noun</i><br><ol><li>chaitya</li></ol>
ހަވީރު|havīru	<i>noun</i><br><ol><li>the last quarter of the day, evening, eventide</li></ol>
ހަފުތާ|hafutā	<i>noun</i><br><ol><li>a week (unit of time)</li></ol>
ހަދަނީ|hadanī	<i>verb</i><br><ol><li>to make, build, construct, prepare, form, adorn</li></ol>
ހަތަރު|hataru	<i>num</i><br><ol><li>four</li></ol>
ހަތަރެއް|hatarek̊	<i>num</i><br><ol><li>four</li></ol>
ހަތާ|hatā	<i>noun</i><br><ol><li>the ceremonial parasol of the Maldivian Sultan</li></ol>
ހަތާވީސް|hatāvīs	<i>num</i><br><ol><li>twenty-seven</li></ol>
ހަތި|hati	<i>noun</i><br><ol><li>fungus, mushroom</li><li>stratus clouds</li><li>mushroom coral (montipora)</li></ol>
ހަތިޔާރު|hatiyāru|ހަތިޔާރުތައް	<i>noun</i><br><ol><li>weapon, instrument, tool</li></ol>
ހަތެއް|hatek̊	<i>num</i><br><ol><li>seven</li></ol>
ހަތް|hat̊	<i>num</i><br><ol><li>seven</li></ol><br><i>noun</i><br><ol><li>the ceremonial parasol of the Maldivian Sultan</li></ol>
ހަތްތެރި|hat̊teri	<i>num</i><br><ol><li>seventy</li></ol>
ހަސްފަތާލު|ހަސްފަތާލުތައް|hasfatālu	<i>noun</i><br><ol><li>hospital</li><li>infirmary</li><li>sanatorium</li></ol>
ހާ|ހާތައް|hā	<i>noun</i><br><ol><li>Name of the first letter of the Thaana script (ހ)</li></ol>
ހާއްޔޯ|hāyyō	<i>intj</i><br><ol><li>Used to catch a listener's attention, hey!</li></ol>
ހާސް|hās	<i>num</i><br><ol><li>thousand</li></ol>
ހިނގަނީ|hiⁿganī	<i>verb</i><br><ol><li>to walk</li></ol>
ހިނި|hini|ހިނިތައް	<i>noun</i><br><ol><li>ant</li><li>laughter</li></ol>
ހިންނަވަރު|hin̊navaru	<i>name</i><br><ol><li>Hinnavaru (an island in Lhaviyani, Maldives)</li></ol>
ހިންދު ކަނޑު|hin̊du kaⁿḍu	<i>name</i><br><ol><li>Indian Ocean</li></ol>
ހިންދު ދިދަމަސް|ހިންދު ދިދަމަސްތައް|hin̊du didamas	<i>noun</i><br><ol><li>phantom bannerfish</li></ol>
ހިންދުކޮކާ ބިބީ|hin̊dukokā bibī|ހިންދުކޮކާ ބިބީތައް	<i>noun</i><br><ol><li>Indian vagabond butterflyfish</li></ol>
ހިންދުސްތާނު|hin̊dustānu	<i>name</i><br><ol><li>India</li></ol>
ހިންދޫދީން|hin̊dūdīn̊	<i>name</i><br><ol><li>Hinduism</li></ol>
ހިރި|ހިރިތައް|hiri	<i>noun</i><br><ol><li>glory, honour, blessing, fortune; splendour</li><li>wealth</li><li>virtue</li><li>fame</li></ol>
ހިބަރު|ހިބަރުތައް|hibaru	<i>noun</i><br><ol><li>swordfish</li></ol>
ހިމާޗަލް ޕްރަދޭޝް|himācal pradēš	<i>name</i><br><ol><li>Himachal Pradesh (a state of India)</li></ol>
ހިތަނީ|hitanī	<i>verb</i><br><ol><li>to think, suppose, presume, assume</li><li>to treat</li><li>to regard</li></ol>
ހިތް|hit̊	<i>noun</i><br><ol><li>heart, mind, breast (as the seat of emotion)</li></ol>
ހިލަ|hila	<i>noun</i><br><ol><li>rock</li></ol>
ހިޔަ|hiya	<i>num</i><br><ol><li>(archaic) ninety-six</li></ol><br><i>noun</i><br><ol><li>(archaic) the heart (as the seat of emotion)</li></ol>
ހުންނަނީ|hun̊nanī	<i>verb</i><br><ol><li>to stand</li></ol>
ހުޅު|huḷu	<i>adj</i><br><ol><li>(archaic) small, mini, little, lesser, inferior, minor</li><li>hinge</li><li>joint</li><li>flame, flambeau, torch</li></ol>
ހުޅުމާލެ|huḷumāle	<i>name</i><br><ol><li>Hulhumalé (an island in North Malé, Maldives)</li></ol>
ހުކުރު|ހުކުރުތައް|hukuru	<i>noun</i><br><ol><li>Friday</li></ol>
ހުކުރު ދުވަސް|ހުކުރު ދުވަސްތައް|hukuru duvas	<i>noun</i><br><ol><li>Friday</li></ol>
ހުވަދު|huvadu	<i>name</i><br><ol><li>Huvadhu (an atoll in the Maldives)</li></ol>
ހުވަދުއަތޮޅު އުތުރުބުރި|huvaduatoḷu uturuburi	<i>name</i><br><ol><li>Northern Huvadhu Atoll (an atoll in the Maldives)</li></ol>
ހުވަދުއަތޮޅު ދެކުނުބުރި|ހުވަދުދެކުނު އުތުރުބުރި|huvadudekunu uturuburi	<i>name</i><br><ol><li>Southern Huvadhu Atoll (an atoll in the Maldives)</li></ol>
ހެންދުނު|hen̊dunu	<i>noun</i><br><ol><li>morning</li></ol>
ހެކި|ހެކިތައް|heki	<i>noun</i><br><ol><li>witness</li></ol>
ހެކި ބަސް|ހެކި ބަސްތައް|heki bas	<i>noun</i><br><ol><li>evidence</li></ol>
ހެކިވެރިޔާ|ހެކިވެރިޔާތައް|hekiveriyā	<i>noun</i><br><ol><li>witness</li></ol>
ހެދެނީ|hedenī	<i>verb</i><br><ol><li>to dress, adorn, wear clothing, primp, groom</li><li>to masquerade, imitate</li><li>to grow (as a child, plant, tumour), to be made</li></ol>
ހޭ	<i>suffix</i><br><ol><li>an interrogative marker</li></ol>
ހޮނިހިރު|ހޮނިހިރުތައް|honihiru	<i>noun</i><br><ol><li>Saturday</li></ol>
ހޮނިހިރު ދުވަސް|honihiru duvas|ހޮނިހިރު ދުވަސްތައް	<i>noun</i><br><ol><li>Saturday</li></ol>
ހޯމަ|hōma|ހޯމަތައް	<i>noun</i><br><ol><li>Monday</li></ol>
ހޯމަ ދުވަސް|ހޯމަ ދުވަސްތައް|hōma duvas	<i>noun</i><br><ol><li>Monday</li></ol>
ށ|ṣ	<i>character</i><br><ol><li>Letter ṣaviyani; second letter of the Thaana alphabet</li></ol>
ށަވިޔަނި|ṣaviyani|ށަވިޔަނިތައް	<i>noun</i><br><ol><li>Name of the second letter of the Thaana alphabet (ނ)</li></ol>
ނ	<i>character</i><br><ol><li>Letter nūnu; third letter of the Thaana alphabet</li></ol>
ނަށަނީ|naṣanī	<i>verb</i><br><ol><li>to dance, caper</li></ol>
ނަން|nan̊|ނަންތައް	<i>noun</i><br><ol><li>name</li><li>appellation</li><li>(grammar) noun</li></ol>
ނަންއިތުރު|nan̊ituru|ނަންއިތުރުތައް	<i>noun</i><br><ol><li>(grammar) abjective</li></ol>
ނަރަކަ|naraka|ނަރަކަތައް	<i>noun</i><br><ol><li>hell, infernal regions</li></ol>
ނަރުވާ ބިބީ|naruvā bibī|ނަރުވާ ބިބީތައް	<i>noun</i><br><ol><li>threadfin butterflyfish</li></ol>
ނަކަތް|nakat̊|ނަކަތްތައް	<i>noun</i><br><ol><li>star</li><li>planet</li><li>asterism</li><li>any of the twenty-nine seasonal divisions of the year</li><li>clusters of stars representing these</li><li>lunar mansion</li><li>constellation</li></ol>
ނައިފަރު|naifaru	<i>name</i><br><ol><li>Naifaru (a city in Lhaviyani, Maldives)</li></ol>
ނައްކާރަ|nakkāra	<i>noun</i><br><ol><li>a musical composition played from the Sultan's Palace</li><li>musical composition played on state occasions at the time of the Sultanate</li></ol>
ނަވަހައްޓި|navahaṭṭi	<i>num</i><br><ol><li>sixty-nine</li></ol>
ނަވައި|navai	<i>num</i><br><ol><li>ninety</li></ol>
ނަވާނަވައި|navānavai	<i>num</i><br><ol><li>ninety-nine</li></ol>
ނަވާރަ|navāra	<i>num</i><br><ol><li>nineteen</li></ol>
ނަވާވީސް|navāvīs	<i>num</i><br><ol><li>twenty-nine</li></ol>
ނަމަ|nama	<i>particle</i><br><ol><li>if, as if</li></ol>
ނަމަވެސް|namaves	<i>adv</i><br><ol><li>however</li></ol>
ނަމާދު|ނަމާދުތައް|namādu	<i>noun</i><br><ol><li>prayer</li><li>(Islam) salat</li></ol>
ނަމޫނާ|ނަމޫނާތައް|namūnā	<i>noun</i><br><ol><li>sample, model, example, prototype, specimen, pattern</li><li>replica</li></ol>
ނަގަރު|nagaru|ނަގަރުތައް	<i>noun</i><br><ol><li>city</li><li>town</li><li>metropolis</li></ol>
ނާ|ނާތައް|nā	<i>noun</i><br><ol><li>brigante; ship</li></ol>
ނާރިގު|nārigu	<i>noun</i><br><ol><li>bitter orange</li></ol>
ނާބަ|nāba	<i>noun</i><br><ol><li>(music) a musical composition played at the Sultan's Palace after the call for prayers at sunset.</li></ol>
ނާޅި|nāḷi	<i>noun</i><br><ol><li>1 kilogram (4 laahi)</li></ol>
ނާކާ|ނާކާތައް|nākā	<i>noun</i><br><ol><li>(archaic) cloud, mist, frog, haze</li></ol>
ނާގަލޭންޑު|nāgalēn̊ḍu	<i>name</i><br><ol><li>Nagaland (a state of India)</li></ol>
ނިރުމަލަ|nirumala	<i>adj</i><br><ol><li>(archaic) clean, pure, chaste, vestal, virginal</li></ol>
ނިއުދިއްލީ|Borrowed from English New Delhi.|niudillī	<i>name</i><br><ol><li>New Delhi (the capital city of India)</li></ol>
ނިއްރު|ނިއްރުތައް|nirru	<i>noun</i><br><ol><li>town</li><li>a small city</li><li>an urban area</li></ol>
ނިދި|nidi|ނިދިތައް	<i>noun</i><br><ol><li>sleep, slumber, nap, doze, snooze</li></ol>
ނިތުރު|nituru	<i>adv</i><br><ol><li>(archaic) always, invariably, eternally, endlessly</li></ol>
ނިލަންދެއަތޮޅު އުތުރުބުރި|nilan̊deatoḷu uturuburi	<i>name</i><br><ol><li>Northern Nilandhe (an atoll in the Maldives)</li></ol>
ނިލަންދެއަތޮޅު ދެކުނުބުރި|nilan̊deatoḷu dekunuburi	<i>name</i><br><ol><li>Southern Nilandhe (an atoll in the Maldives)</li></ol>
ނިޔަމި|niyami|ނިޔަމިތައް	<i>noun</i><br><ol><li>navigator, pilot, sailing master</li></ol>
ނީސް	<i>suffix</i><br><ol><li>before, prior</li></ol>
ނު	<i>prefix</i><br><ol><li>A negating prefix used for verbs</li></ol>
ނުހަނު|nuhanu	<i>adv</i><br><ol><li>extremely</li></ol>
ނުކުތާ|nukutā|ނުކުތާތައް	<i>noun</i><br><ol><li>dot, point, full stop, period, jot; a diacritical point</li><li>something to be carefully noted, detail</li></ol>
ނުވަ|nuva	<i>num</i><br><ol><li>nine</li></ol>
ނުވައެއް|nuvaek̊	<i>num</i><br><ol><li>nine</li></ol>
ނުވަތަ|nuvata	<i>conj</i><br><ol><li>or</li></ol>
ނޫ|nū	<i>adj</i><br><ol><li>blue, cyanic, cerulean</li></ol>
ނޫނީ|nūnī	<i>conj</i><br><ol><li>or</li></ol>
ނޫނު|nūnu|ނޫނުތައް	<i>noun</i><br><ol><li>Name of the third letter of the Thaana alphabet (ނ)</li></ol>
ނޫން|nūn̊	<i>intj</i><br><ol><li>no</li></ol>
ނެވަތާ|nevatā	<i>adv</i><br><ol><li>(archaic) again, refresh, anew, once more</li></ol>
ނެވި|nevi|ނެވިތައް	<i>noun</i><br><ol><li>commander (of a marine craft)</li></ol>
ނޭފަތުގެ ހިނދުރި|nēfatuge hiⁿduri|ނޭފަތުގެ ހިނދުރިތައް	<i>noun</i><br><ol><li>nostril</li></ol>
ނޭފަތް|nēfat̊|ނޭފަތްތައް	<i>noun</i><br><ol><li>nose, snout</li></ol>
ނޮވެމްބަރު|ނޮވެމްބަރުތައް|novem̊baru	<i>noun</i><br><ol><li>November</li></ol>
ރ|r	<i>character</i><br><ol><li>The fourth letter of the Thaana alphabet, named rā</li></ol>
ރަހިމު|rahimu|ރަހިމުތައް	<i>noun</i><br><ol><li>womb</li></ol>
ރަށް|raṣ̊|ރަށްތައް	<i>noun</i><br><ol><li>country</li><li>island</li><li>town</li><li>city</li><li>village</li></ol>
ރަށްވެހި|ރަށްވެހިން|raṣ̊vehi	<i>adj</i><br><ol><li>developed, advanced</li></ol><br><i>noun</i><br><ol><li>inhabitant, settler or native of an island or country</li></ol>
ރަންވަން|ran̊van̊	<i>adj</i><br><ol><li>golden, gold-coloured, gold-like</li></ol>
ރަންގު|ran̊gu	<i>noun</i><br><ol><li>colour, dye</li><li>cochineal, carmine</li></ol><br><i>adj</i><br><ol><li>coloured, dyed</li></ol>
ރަބީޢުލް އައްޥަލް|rabīʿul awwal	<i>name</i><br><ol><li>Rabi I, the third month of the Islamic calendar</li></ol>
ރަބީޢުލް އާކިރް|rabīʿul ākir	<i>name</i><br><ol><li>Rabi II, the fourth month of the Islamic calendar</li></ol>
ރަކިސް|rakis|ރަކިސްތައް	<i>noun</i><br><ol><li>demon, monster</li></ol>
ރައްދު|raddu|ރައްދުތައް	<i>noun</i><br><ol><li>act of returning, bringing, sending, giving back or repelling</li><li>denial, refusal, rejection, refutation</li></ol>
ރައްޓެހި|raṭṭehi	<i>adj</i><br><ol><li>(obsolete) friend, countryman</li></ol>
ރަމަޒަން|ramazan̊	<i>name</i><br><ol><li>Ramadan, the ninth month of the Islamic calendar</li></ol>
ރަދީފު|radīfu	<i>noun</i><br><ol><li>dictionary</li></ol>
ރަދުން|ރަދުންތައް|radun̊	<i>noun</i><br><ol><li>king</li><li>sultan</li></ol>
ރަތް|rat̊	<i>adj</i><br><ol><li>red, ruddy, crimson, sanguine</li></ol>
ރަތްވަނީ|rat̊vanī	<i>verb</i><br><ol><li>to become red, change to the colour red</li><li>to become furiously angry</li><li>to become red hot, become incandescent</li></ol>
ރަޖަބް|rajab	<i>name</i><br><ol><li>Rajab, the seventh month of the Islamic calendar</li></ol>
ރާ|rā|ރާތައް	<i>noun</i><br><ol><li>Name of the fourth letter in the Thaana alphabet (ރ)</li></ol>
ރާހި|rāhi|ރާހިތައް	<i>noun</i><br><ol><li>astrological sign, zodiac sign</li></ol>
ރާއްޖެ|rājje|ރާއްޖެތައް	<i>noun</i><br><ol><li>country, realm, kingdom</li></ol>
ރާމާމަކުނު|rāmāmakunu	<i>noun</i><br><ol><li>monkey</li></ol>
ރާދަ|rāda	<i>adj</i><br><ol><li>Of royal lineage, of royal blood, royal.</li></ol>
ރާތާ|rātā	<i>noun</i><br><ol><li>measure of weight equal to one pound</li></ol>
ރާގު|ރާގުތައް|rāgu	<i>noun</i><br><ol><li>music</li><li>tune, melody</li><li>accent, tone</li></ol>
ރާޖަސްތާން|rājastān̊	<i>name</i><br><ol><li>Rajasthan (a state of India)</li></ol>
ރިޔަން|riyan̊	<i>noun</i><br><ol><li>a unit of measure similar to the cubit, measuring from the elbow to the tip of the little finger</li><li>(arch) buzzard</li></ol>
ރިޔާޟިއްޔާތު|riyāḋiyyātu|ރިޔާޟިއްޔާތުތައް	<i>noun</i><br><ol><li>mathematics</li></ol>
ރީނދޫކުލަ|rīⁿdūkula	<i>noun</i><br><ol><li>yellow (colour)</li></ol>
ރީތި|rīti	<i>adj</i><br><ol><li>beautiful, pretty</li></ol>
ރުޅި|ruḷi|ރުޅިތައް	<i>noun</i><br><ol><li>anger</li></ol>
ރުއް|ރުއްތައް|ruk̊	<i>noun</i><br><ol><li>palm tree</li></ol>
ރުފިޔާ|rufiyā|ރުފިޔާތައް	<i>noun</i><br><ol><li>rufiyaa</li></ol>
ރޫ|rū|ރޫތައް	<i>noun</i><br><ol><li>picture, drawing, portrayal</li><li>figure, shape</li><li>fold, plication, pleat</li><li>wrinkle, rumple, frown</li><li>wave</li></ol>
ރޫހަ|ރޫހަތައް|rūha	<i>noun</i><br><ol><li>name of a devi that could appear in any form, when incantations are recited, or supplications made.</li></ol>
ރޫފަ|ރޫހަތައް|ރޫފަތައް|rūha|rūfa|ރޫހަ	<i>noun</i><br><ol><li>form, shape, figure, appearance, semblance</li></ol>
ރޫސީވިލާތް|rūsīvilāt̊	<i>name</i><br><ol><li>Russia (a country in Europe and Asia)</li></ol>
ރެއި|ރެއިތައް|rei	<i>noun</i><br><ol><li>(Addu) Alternative form of ރޭ (rē)</li></ol>
ރޭ|ރޭތައް|rē	<i>noun</i><br><ol><li>night, nighttime</li><li>last night</li></ol>
ރޭގަނޑު|rēgaⁿḍu	<i>noun</i><br><ol><li>night</li></ol>
ރޭޑިއޯ|ރޭޑިއޯތައް|rēḍiō	<i>noun</i><br><ol><li>radio</li></ol>
ބ|b	<i>character</i><br><ol><li>The fifth letter of the Thaana alphabet, named bā</li></ol>
ބަހުގެ ގަވާއިދު|bahuge gavāidu|ބަހުގެ ގަވާއިދުތައް	<i>noun</i><br><ol><li>grammar</li></ol>
ބަށި|ބަށިތައް|baṣi	<i>noun</i><br><ol><li>eggplant, aubergine, brinjal</li></ol>
ބަނދަރު|ބަނދަރުތައް|baⁿdaru	<i>noun</i><br><ol><li>harbor, harbour, port</li><li>anchorage</li></ol>
ބަންޑާރައިން|ބަންޑާރައިންތައް|ban̊ḍārain̊	<i>noun</i><br><ol><li>king</li><li>sultan</li></ol>
ބަރަފު|barafu	<i>noun</i><br><ol><li>snow, sleet, hail</li></ol>
ބަޅު|baḷu|ބަޅުތައް	<i>noun</i><br><ol><li>dog</li></ol>
ބައި|bai|ބައިތައް	<i>noun</i><br><ol><li>share</li><li>part, portion</li><li>allotment</li><li>moiety</li><li>half; fraction, division</li></ol>
ބައިސްކަލު|baiskalu|ބައިސްކަލުތައް	<i>noun</i><br><ol><li>bicycle</li></ol>
ބައްތިރީސް|battirīs	<i>num</i><br><ol><li>thirty-two</li></ol>
ބައްޕަ|bappa|ބައްޕަތައް	<i>noun</i><br><ol><li>father</li></ol>
ބަމަ|bama	<i>noun</i><br><ol><li>fathom</li></ol>
ބަދަލު ނަން|badalu nan̊|ބަދަލު ނަންތައް	<i>noun</i><br><ol><li>(grammar) pronoun</li></ol>
ބަލަނީ|balanī	<i>verb</i><br><ol><li>to look, see, scan, scrutinize, survey, gaze, glance, peep, view, watch, watch, behold</li><li>to superintend, inspect</li><li>to care</li><li>to consider</li><li>to examine</li></ol>
ބަސް|bas|ބަސްތައް	<i>noun</i><br><ol><li>language</li><li>word</li></ol>
ބަޔާހި|bayāhi	<i>num</i><br><ol><li>eighty-two</li></ol>
ބަޔާނަވައި|bayānavai	<i>num</i><br><ol><li>ninety-two</li></ol>
ބަޔާޅީސް|bayāḷīs	<i>num</i><br><ol><li>forty-two</li></ol>
ބަޖަރާ|bajarā|ބަޖަރާތައް	<i>noun</i><br><ol><li>small steamboat used for pleasure</li></ol>
ބަޙްރައިން|baḥrain̊	<i>name</i><br><ol><li>Bahrain</li></ol>
ބާ|bā|ބާތައް	<i>noun</i><br><ol><li>Name of the fifth letter in the Thaana alphabet (ބ)</li></ol>
ބާހައްޓި|bāhaṭṭi	<i>num</i><br><ol><li>sixty-two</li></ol>
ބާހަތްތެރި|bāhat̊teri	<i>num</i><br><ol><li>seventy-two</li></ol>
ބާރަ|bāra	<i>num</i><br><ol><li>twelve</li></ol>
ބާވަންނަ|bāvan̊na	<i>num</i><br><ol><li>fifty-two</li></ol>
ބާވީސް|bāvīs	<i>num</i><br><ol><li>twenty-two</li></ol>
ބާގަ|bāga|ބާގަތައް	<i>noun</i><br><ol><li>one half of one aduba</li><li>tribe, clan</li></ol>
ބިހާރު|bihāru	<i>name</i><br><ol><li>Bihar (a state of India)</li></ol>
ބިން|bin̊|ބިންތައް	<i>noun</i><br><ol><li>earth, soil</li><li>land</li></ol>
ބިރިކި|ބިރިކިތައް|biriki	<i>noun</i><br><ol><li>bridge (of a ship)</li><li>brig, brigantine</li></ol>
ބިބީ|bibī|ބިބީތައް	<i>noun</i><br><ol><li>(card games) queen</li><li>butterfly fish</li></ol>
ބިސް|ބިސްތައް|bis	<i>noun</i><br><ol><li>egg</li><li>roe</li></ol>
ބިސްރަވަ|bisrava|ބިސްރަވަތައް	<i>noun</i><br><ol><li>ovary</li></ol>
ބުން|bun̊|ބުންތައް	<i>noun</i><br><ol><li>coffee, coffee bean</li></ol>
ބުރާސްފަތި|burāsfati|ބުރާސްފަތިތައް	<i>noun</i><br><ol><li>Thursday</li></ol>
ބުރާސްފަތި ދުވަސް|ބުރާސްފަތި ދުވަސްތައް|burāsfati duvas	<i>noun</i><br><ol><li>Thursday</li></ol>
ބުރި|ބުރިތައް|buri	<i>noun</i><br><ol><li>section, portion, part</li><li>anus, fundament</li></ol>
ބުޅާ|ބުޅާތައް|buḷā	<i>noun</i><br><ol><li>cat</li></ol>
