ހ|h	<i>character</i><br><ol><li>The first letter of the Thaana alphabet, named hā.</li></ol>
ބުޅި|buḷi	<i>noun</i><br><ol><li>hook</li></ol>
ބުވަނަ|buvana|ބުވަނަތައް	<i>noun</i><br><ol><li>world</li><li>earth</li></ol>
ބުދަ|buda|ބުދަތައް	<i>noun</i><br><ol><li>Wednesday</li></ol>
ބުދަ ދުވަސް|buda duvas|ބުދަ ދުވަސްތައް	<i>noun</i><br><ol><li>Wednesday</li></ol>
ބުދު|ބުދުތައް|budu	<i>noun</i><br><ol><li>statue</li><li>image</li><li>doll</li><li>bust</li><li>figure</li><li>mannequin</li></ol><br><i>name</i><br><ol><li>the Buddha</li></ol>
ބޫޓާން|būṭān̊	<i>noun</i><br><ol><li>Bhutan (a country in Asia)</li></ol>
ބެރު|beru	<i>noun</i><br><ol><li>drum, kettle-drum, tom-tom</li></ol>
ބެރުވެރިޔާ|beruveriyā	<i>noun</i><br><ol><li>drummer, tom-tom beater</li></ol>
ބެއި|ބެއިތައް|bei	<i>noun</i><br><ol><li>share, portion, allotment, quota</li><li>fraction, division</li></ol>
ބެލެނީ|belenī	<i>verb</i><br><ol><li>to see</li></ol>
ބޭބެ|bēbe|ބޭބެތައް	<i>noun</i><br><ol><li>elder brother</li><li>someone who is elder</li><li>elderly man</li></ol>
ބޭސް|bēs	<i>noun</i><br><ol><li>medicament, medicine, drug, remedy</li></ol>
ބޭސްވެރިޔާ|bēsveriyā	<i>noun</i><br><ol><li>medical practitioner</li></ol>
ބޮނީ|bonī	<i>verb</i><br><ol><li>to drink, quaff, suck, sip, imbibe</li></ol>
ބޮލި|boli	<i>noun</i><br><ol><li>cowrie shell</li></ol>
ބޮލު|ބޮލުތައް|bolu	<i>noun</i><br><ol><li>hair</li></ol>
ބޮޑު|boḍu	<i>adj</i><br><ol><li>big</li></ol>
ބޮޑު ގޮހޮރު|boḍu gohoru|ބޮޑު ގޮހޮރުތައް	<i>noun</i><br><ol><li>large intestine</li></ol>
ބޮޑުފިޔާ|boḍufiyā	<i>noun</i><br><ol><li>onion</li></ol>
ބޯރީނދޫ ބިބީ|ބޯރީނދޫ ބިބީތައް|bōrīⁿdū bibī	<i>noun</i><br><ol><li>yellowhead butterflyfish</li></ol>
ބޯސްމާނު|ބޯސްމާނުތައް|bōsmānu	<i>noun</i><br><ol><li>boatswain</li></ol>
ބޯޓު|ބޯޓުތައް|bōṭu	<i>noun</i><br><ol><li>boat</li></ol>
ޅ|ḷ	<i>character</i><br><ol><li>The sixth letter of the Thaana alphabet, named lhaviyani</li></ol>
ޅަވިޔަނި|ޅަވިޔަނިތައް|ḷaviyani	<i>noun</i><br><ol><li>Name of the sixth letter in the Thaana alphabet (ޅ)</li></ol>
ކ	<i>character</i><br><ol><li>The seventh letter in Dhivehi, named kaafu</li></ol>
ކަށިވާލި|ކަށިވާލިތައް|kaṣivāli	<i>noun</i><br><ol><li>doublespotted queenfish</li></ol>
ކަނޑު|kaⁿḍu|ކަނޑުތައް	<i>noun</i><br><ol><li>ocean</li></ol>
ކަނީ|kanī	<i>verb</i><br><ol><li>to eat</li></ol>
ކަން|kan̊|ކަންތައް	<i>noun</i><br><ol><li>(grammar) verb</li><li>business, deed, act, action, work</li><li>need, necessity</li><li>corner, nook, nich</li><li>angle, salient, bend, quoin</li></ol>
ކަންއިތުރު|kan̊ituru|ކަންއިތުރުތައް	<i>noun</i><br><ol><li>(grammar) adverb</li></ol>
ކަރުނަ|karuna|ކަރުނަތައް	<i>noun</i><br><ol><li>tear (drop of liquid from the eye)</li></ol>
ކަރުކަށަ|karukaṣa	<i>name</i><br><ol><li>(astrology) Cancer</li></ol>
ކަރުދާސް|ކަރުދާސްތައް|karudās	<i>noun</i><br><ol><li>paper (material for writing on)</li></ol>
ކަރްނާޓަކާ|karnāṭakā	<i>name</i><br><ol><li>Karnataka (a state of India)</li></ol>
ކަޅަލި ބިބީ|ކަޅަލި ބިބީތައް|kaḷali bibī	<i>noun</i><br><ol><li>black-backed butterflyfish</li></ol>
ކަޅު|kaḷu	<i>adj</i><br><ol><li>black</li></ol>
ކަޅުމަސް ހިބަރު|ކަޅުމަސް ހިބަރުތައް|kaḷumas hibaru	<i>noun</i><br><ol><li>black marlin</li></ol>
ކައިވަތް|kaivat̊	<i>noun</i><br><ol><li>span (a length of nine inches)</li></ol>
ކައްބާބު|kabbābu	<i>noun</i><br><ol><li>Java pepper, cubeb</li></ol>
ކަތީބު|katību|ކަތީބުތައް	<i>noun</i><br><ol><li>prayer leader on an inhabited island</li><li>chief administrative officer (of an inhabited island), island chief</li></ol>
ކަތުރު|ކަތުރުތައް|katuru	<i>noun</i><br><ol><li>scissors, shears</li></ol>
ކަލަރު ބިބީ|ކަލަރު ބިބީތައް|kalaru bibī	<i>noun</i><br><ol><li>red-tailed butterflyfish</li></ol>
ކަލާނގެ|kalāⁿge|ކަލާނގެތައް	<i>noun</i><br><ol><li>god, deity</li></ol>
ކަލޭ|kalē	<i>pron</i><br><ol><li>thou, you (informal)</li></ol>
ކަލޭމެން|kalēmen̊	<i>pron</i><br><ol><li>you (plural)</li></ol>
ކަލޭގެފާނު|kalēgefānu	<i>noun</i><br><ol><li>(honorific)</li></ol>
ކާ|kā|ކާތައް	<i>noun</i><br><ol><li>(archaic) cloud, haze, mist</li></ol>
ކާނާ|ކާނާތައް|kānā	<i>noun</i><br><ol><li>food, usually for animals</li></ol>
ކާންޏަ|kān̊ña	<i>name</i><br><ol><li>(astrology) Virgo</li></ol>
ކާކު|kāku	<i>pron</i><br><ol><li>(interrogative) who</li></ol>
ކާފަރު|ކާފަރުތައް|kāfaru	<i>noun</i><br><ol><li>(Islam) kaffir, infidel; a non-believer</li></ol>
ކާފު|ކާފުތައް|kāfu	<i>noun</i><br><ol><li>Name of the seventh letter in the Thaana alphabet (ކ)</li></ol>
ކާފޫރު|ކާފޫރުތައް|kāfūru	<i>noun</i><br><ol><li>camphor</li></ol>
ކާލި|kāli	<i>noun</i><br><ol><li>quarter</li></ol>
ކިރު|ކިރުތައް|kiru	<i>noun</i><br><ol><li>milk</li></ol>
ކިރުޅިޔަ|kiruḷiya|ކިރުޅިޔަތައް	<i>noun</i><br><ol><li>fish of the genus Pinjalo</li></ol>
ކިރުޅިޔަ ބިބީ|kiruḷiya bibī|ކިރުޅިޔަ ބިބީތައް	<i>noun</i><br><ol><li>Indian butterflyfish</li></ol>
ކިޔަނީ|kiyanī	<i>verb</i><br><ol><li>to say, utter, tell, relate, narrate, read]</li></ol>
ކިޔަވަނީ|kiyavanī	<i>verb</i><br><ol><li>to learn, recite, study, memorise, take lessons</li><li>to acquire information, acquire knowledge</li></ol>
ކީކް|kīk̊	<i>pron</i><br><ol><li>(interrogative) what</li></ol>
ކީއްވެ|kīvve	<i>pron</i><br><ol><li>(interrogative) why</li></ol>
ކުނބު|ކުނބުތައް|kuᵐbu	<i>noun</i><br><ol><li>mast (of a boat, ship)</li></ol>
ކުންބަ|kun̊ba	<i>name</i><br><ol><li>(astrology) Aquarius</li></ol>
ކުރަނީ|kuranī	<i>verb</i><br><ol><li>to do, work</li></ol><br><i>suffix</i><br><ol><li>An infinite verb suffix</li></ol>
ކުރާނެ	<i>suffix</i><br><ol><li>A future verb suffix</li></ol>
ކުރި	<i>suffix</i><br><ol><li>A past verb suffix</li></ol>
ކުރު|kuru|ކުރުތައް	<i>adj</i><br><ol><li>short (of length or height)</li><li>concise, brief, terse</li></ol><br><i>noun</i><br><ol><li>dwarf, midget, manikin, homunculus</li></ol>
ކުރު މަސް|ކުރު މަސްތައް|kuru mas	<i>noun</i><br><ol><li>(zoology) wahoo</li></ol>
ކުރުނބާ|kuruᵐbā|ކުރުނބާތައް	<i>noun</i><br><ol><li>a young coconut</li></ol>
ކުރެ|kure	<i>suffix</i><br><ol><li>A present verb suffix</li></ol>
ކުރެން|kuren̊	<i>affix</i><br><ol><li>from, source</li></ol>
ކުރޮއޭޝިއާ|kuroēšiā	<i>name</i><br><ol><li>Croatia</li></ol>
ކުޅަނދިލި|kuḷaⁿdili|ކުޅަނދިލިތައް	<i>noun</i><br><ol><li>clitoris</li></ol>
ކުޅަނދު|kuḷaⁿdu	<i>noun</i><br><ol><li>measure of weight equal to 90 grains or 0.20565 ounces</li></ol>
ކުޅުދުއްފުށި|kuḷuduffuṣi	<i>name</i><br><ol><li>Kulhudhuffushi (a city in Haa Dhaalu, Maldives)</li></ol>
ކުޅެނީ|kuḷenī	<i>verb</i><br><ol><li>to play, sport, toy, trifle, amuse, frolic, gambol, meddle</li></ol>
ކުއްތާ|ކުއްތާތައް|kuttā	<i>noun</i><br><ol><li>dog</li></ol>
ކުމޭރު|kumēru|ކުމޭރުތައް	<i>noun</i><br><ol><li>potter (maker of ceramic vessels)</li></ol>
ކުދިފިޔާ|kudifiyā	<i>noun</i><br><ol><li>small red onion</li></ol>
ކުލަ ބޮއްމަސް|kula bommas|ކުލަ ބޮއްމަސްތައް	<i>noun</i><br><ol><li>scarlet frogfish</li></ol>
ކުޑަ|kuḍa|ކުދި	<i>adj</i><br><ol><li>small, little, diminutive, tiny, minute</li><li>umbrella, prolly, parasol</li></ol>
ކުޑަ ގޮހޮރު|kuḍa gohoru|ކުޑަ ގޮހޮރުތައް	<i>noun</i><br><ol><li>small intestine</li></ol>
ކުޑަކަމުދާ ހޮޅި|kuḍakamudā hoḷi|ކުޑަކަމުދާ ހޮޅިތައް	<i>noun</i><br><ol><li>urethra</li></ol>
ކެނެޑާ|keneḍā	<i>name</i><br><ol><li>Canada (a country in North America)</li></ol>
ކެރެލާ|kerelā	<i>name</i><br><ol><li>Kerala (a state of India)</li></ol>
ކެސް|ކެސްތައް|kes	<i>noun</i><br><ol><li>pubic hair</li><li>(archaic) hair, locks</li></ol>
ކެޔޮ|keyo	<i>noun</i><br><ol><li>plantain, banana</li><li>breadfruit</li><li>screwpine</li></ol>
ކޮށް	<i>suffix</i><br><ol><li>-ly; a suffix used to attach adjectives to derive adverbs</li></ol>
ކޮބާ|kobā	<i>pron</i><br><ol><li>(interrogative) where</li></ol>
ކޮޅުމަޑުލު|koḷumaḍulu	<i>name</i><br><ol><li>Kolhumadulu (an atoll in the Maldives)</li></ol>
ކޮކާ ބިބީ|kokā bibī|ކޮކާ ބިބީތައް	<i>noun</i><br><ol><li>vagabond butterflyfish</li></ol>
ކޮއްފި	<i>suffix</i><br><ol><li>a perfective present verb suffix</li></ol>
ކޮއްޓެ|koṭṭe	<i>noun</i><br><ol><li>4 kilograms (4 naalhi)</li></ol>
ކޮފީ|ކޮފީތައް|kofī	<i>noun</i><br><ol><li>coffee</li></ol>
ކޯ|kō	<i>noun</i><br><ol><li>(anatomy) cheek</li></ol>
ކްރޯރް|k̊rōr	<i>num</i><br><ol><li>crore, ten million</li></ol>
އ	<i>character</i><br><ol><li>The eighth letter in the Thaana alphabet, named alifu</li></ol>
އަ|a	<i>character</i><br><ol><li>The first vowel in Dhivehi, named abafili</li></ol><br><i>suffix</i><br><ol><li>Prefix with a negative or privative or contrary sense; un-, in-, not</li></ol>
އަހަރެން|aharen̊|އަހަރެންގެ|aharen̊ge|އަހަންނާ  އަހަރެންނާ (aharen̊nā)|އަހަންނަށް  އަހަރެންނަށް (aharen̊naṣ̊)	<i>pron</i><br><ol><li>I (neutral)</li></ol>
އަހަރެންގެ|aharen̊ge	<i>pron</i><br><ol><li>my</li></ol>
އަހަރެމެން|aharemen̊	<i>pron</i><br><ol><li>we</li></ol>
އަހް|އަށް	<i>suffix</i><br><ol><li>dative case suffix</li></ol>
އަށާހި|aṣāhi	<i>num</i><br><ol><li>eighty-eight</li></ol>
އަށާނަވައި|aṣānavai	<i>num</i><br><ol><li>ninety-eight</li></ol>
އަށާރަ|aṣāra	<i>num</i><br><ol><li>eighteen</li></ol>
އަށާޅީސް|aṣāḷīs	<i>num</i><br><ol><li>forty-eight</li></ol>
އަށާވީސް|aṣāvīs	<i>num</i><br><ol><li>twenty-eight</li></ol>
އަށުހައްޓި|aṣuhaṭṭi	<i>num</i><br><ol><li>sixty-eight</li></ol>
އަށުހަތްތަރި|aṣuhat̊tari	<i>num</i><br><ol><li>seventy-eight</li></ol>
އަށުވަންނަ|aṣuvan̊na	<i>num</i><br><ol><li>fifty-eight</li></ol>
އަށުތިރީސް|aṣutirīs	<i>num</i><br><ol><li>thirty-eight</li></ol>
އަށެއް|aṣek̊	<i>num</i><br><ol><li>eight</li></ol>
އަށް|aṣ̊	<i>num</i><br><ol><li>eight</li></ol>
އަނބު|އަނބުތައް|aᵐbu	<i>noun</i><br><ol><li>mango (tree)</li><li>mango (fruit)</li></ol>
އަނގަ|aⁿga|އަނގަތައް	<i>noun</i><br><ol><li>mouth</li></ol>
އަނެހް|aneh	<i>pron</i><br><ol><li>other, another</li></ol><br><i>adj</i><br><ol><li>other</li></ol>
އަނެކާ|anekā	<i>noun</i><br><ol><li>other person</li></ol>
އަނެއްކަވެސް|anekkaves	<i>adv</i><br><ol><li>once again</li></ol>
އަންހެނާ|an̊henā|އަންހެނުން	<i>noun</i><br><ol><li>woman, female person</li></ol>
އަންހެންމީހާ|އަންހެންމީހާތައް|an̊hen̊mīhā	<i>noun</i><br><ol><li>woman</li></ol>
އަންނަނީ|an̊nanī	<i>verb</i><br><ol><li>to come, draw near, get near, arrive, attend</li><li>to don, clothe, enrobe, attire, wear (a dress)</li></ol>
އަންމަ|އަންމަތައް|an̊ma	<i>noun</i><br><ol><li>mother</li></ol>
އަންމަކޮޅޯތް|an̊makoḷōt̊	<i>intj</i><br><ol><li>Used to express fear</li></ol>
އަންދާސާ|އަންދާސާތައް|an̊dāsā	<i>noun</i><br><ol><li>estimate, estimation, valuation</li></ol>
އަންދްރަ ޕްރަދޭޝް|an̊dra pradēš	<i>name</i><br><ol><li>Andhra Pradesh (a state of India)</li></ol>
އަންގަނީ|an̊ganī	<i>verb</i><br><ol><li>to announce, intimate, make known, inform, enunciate, notify</li></ol>
އަންގާރަ|an̊gāra	<i>noun</i><br><ol><li>Tuesday</li></ol>
އަންގާރަ ދުވަސް|އަންގާރަ ދުވަސްތައް|an̊gāra duvas	<i>noun</i><br><ol><li>Tuesday</li></ol>
އަންގުވަނީ|an̊guvanī	<i>verb</i><br><ol><li>(transitive) to cause to inform</li></ol>
އަރިއަތޮޅު އުތުރުބުރި|ariatoḷu uturuburi	<i>name</i><br><ol><li>Northern Ari (an atoll in the Maldives)</li></ol>
އަރިއަތޮޅު ދެކުނުބުރި|ariatoḷu dekunuburi	<i>name</i><br><ol><li>Southern Ari (an atoll in the Maldives)</li></ol>
އަރުނާޗަލް ޕްރަދޭޝް|arunācal pradēš	<i>name</i><br><ol><li>Arunachal Pradesh (a state of India)</li></ol>
އަބަޅު|abaḷu	<i>noun</i><br><ol><li>(archaic) woman, female person</li></ol>
އަބަދު|abadu	<i>noun</i><br><ol><li>eternity, perpetuity, time without end</li></ol><br><i>adv</i><br><ol><li>always</li></ol>
އަޅި|aḷi	<i>noun</i><br><ol><li>ash</li><li>gray, grey (colour)</li></ol>
އަޅުގަންޑު|އަޅުގަންޑުގެ|އަލުގަންޑާ|އަޅުގަންޑަށް|aḷugan̊ḍu	<i>pron</i><br><ol><li>I (deferential)</li></ol>
އަކީ	<i>particle</i><br><ol><li>a topic marker</li></ol>
އަކުރު|akuru|އަކުރުތައް	<i>noun</i><br><ol><li>letter (of an alphabet)</li></ol>
އައްދޭ|addē	<i>intj</i><br><ol><li>Used to express surprise</li></ol>
އައްދޮއައްދޯ|addoaddō	<i>intj</i><br><ol><li>Used to express pain</li></ol>
އައްލާހު|allāhu	<i>noun</i><br><ol><li>Allah</li></ol>
އައްސަލާމު ޢަލައިކުމް|assalāmu ʿalaikum̊	<i>intj</i><br><ol><li>hello</li></ol>
އައްޑޫ|aḍḍū	<i>name</i><br><ol><li>Addu (a city in the Maldives)</li><li>Addu (an atoll in the Maldives)</li></ol>
އަވަހާރަ|avahāra	<i>intj</i><br><ol><li>A salutation used by attendants entering the royal palace</li></ol>
އަވަށް|avaṣ̊|އަވަށްތައް	<i>noun</i><br><ol><li>neighbourhood</li><li>district</li><li>locality</li><li>environs</li><li>ward</li></ol>
އަފަ|afa	<i>pron</i><br><ol><li>(Addu) I, me</li></ol>
އަފްޣާނިސްތާން|afġānistān̊	<i>name</i><br><ol><li>Afghanistan (a country in Asia)</li></ol>
އަދި|adi	<i>conj</i><br><ol><li>and</li></ol><br><i>adv</i><br><ol><li>again</li></ol>
އަތޮޅު|atoḷu|އަތޮޅުތައް	<i>noun</i><br><ol><li>atoll</li></ol>
އަލަނާސި ބިބީ|އަލަނާސި ބިބީތައް|alanāsi bibī	<i>noun</i><br><ol><li>sunburst butterflyfish</li></ol>
އަލިފާން|އަލިފާންތައް|alifān̊	<i>noun</i><br><ol><li>fire</li></ol>
އަލިފު|alifu|އަލިފުތައް	<i>noun</i><br><ol><li>Name of the eighth letter in the Thaana alphabet (އ)</li></ol>
އަލިފުބާ|alifubā|އަލިފުބާތައް	<i>noun</i><br><ol><li>alphabet</li></ol>
އަލުވި|aluvi	<i>noun</i><br><ol><li>potato</li></ol>
އަސް|as	<i>noun</i><br><ol><li>horse</li></ol>
އަސްދާނު ބިބީ|އަސްދާނު ބިބީތައް|asdānu bibī	<i>noun</i><br><ol><li>blackwedged butterflyfish</li></ol>
އަޑުބަ|aḍuba	<i>noun</i><br><ol><li>aduba, a unit of wet measure</li></ol>
އާ|ā	<i>character</i><br><ol><li>The second vowel in Dhivehi, named abaafili</li></ol><br><i>particle</i><br><ol><li>A vocative case marker</li><li>A noun definite suffix</li></ol><br><i>adj</i><br><ol><li>new, fresh, novel</li></ol>
އާހި|āhi	<i>num</i><br><ol><li>eighty</li></ol>
އާން|ān̊	<i>intj</i><br><ol><li>yes</li></ol>
އާއި|āi	<i>conj</i><br><ol><li>and, added to, with, plus</li></ol>
އާއިލާ|āilā|އާއިލާތައް	<i>noun</i><br><ol><li>family</li></ol>
އާއްޗާ|āccā	<i>intj</i><br><ol><li>Used to express approval, great!</li></ol>
އާއްޗީ|āccī	<i>intj</i><br><ol><li>Used to express disgust or annoyance, ugh!</li></ol>
އާފަލު|āfalu|އާފަލުތައް	<i>noun</i><br><ol><li>apple</li></ol>
އާދަމު|ādamu	<i>name</i><br><ol><li>(religion) Adam</li></ol>
އާދިއްތަ|އާދިއްތަތައް|āditta	<i>noun</i><br><ol><li>Sunday</li></ol>
އާދިއްތަ ދުވަސް|āditta duvas|އާދިއްތަ ދުވަސްތައް	<i>noun</i><br><ol><li>Sunday</li></ol>
އާދެ|āde	<i>intj</i><br><ol><li>(polite) yes</li></ol>
އާސާމު|āsāmu	<i>name</i><br><ol><li>Assam (a state of India)</li></ol>
އާސްމާނުކުލަ|āsmānukula	<i>noun</i><br><ol><li>blue (colour)</li><li>azure</li></ol>
އިނގިރޭސި|iⁿgirēsi	<i>name</i><br><ol><li>the English language</li></ol>
އިން|in̊	<i>particle</i><br><ol><li>from</li></ol>
އިންނަނީ|in̊nanī	<i>verb</i><br><ol><li>to sit; to squat, to perch, to exist, to stay, to be (of animates)</li></ol>
އިންސާނުން|އިންސާނުންތައް|in̊sānun̊	<i>noun</i><br><ol><li>human, human being</li></ol>
އިންޑިއާ|in̊ḍiā	<i>name</i><br><ol><li>India</li></ol>
އިންޒާރު|in̊zāru	<i>noun</i><br><ol><li>warning</li></ol>
އިރަވީ ނިޒާމު|iravī nizāmu|އިރަވީ ނިޒާމުތައް	<i>noun</i><br><ol><li>solar system</li></ol>
އިރާގް|irāg	<i>name</i><br><ol><li>Iraq</li></ol>
އިރު|iru|އިރުތައް	<i>noun</i><br><ol><li>sun</li><li>time</li><li>moment</li></ol>
އިބަ|iba	<i>pron</i><br><ol><li>you</li><li>thou; thee</li></ol>
އިބަސުވާމީންގެ|ibasuvāmīn̊ge	<i>pron</i><br><ol><li>(deity) you</li></ol>
އިބާރާތް|އިބާރާތްތައް|ibārāt̊	<i>noun</i><br><ol><li>(grammar) sentence structure</li></ol>
އިބްރާހީމް|ibrāhīm̊	<i>name</i><br><ol><li>(Islam) Ibrahim, the prophet Abraham</li></ol>
އިއްޔެ|iyye	<i>noun</i><br><ol><li>yesterday</li></ol>
އިތުރު|ituru	<i>adj</i><br><ol><li>holy, sacred, revered</li><li>noble, august, dignified, elevated, eminent, upright</li><li>remaining, surplus, excessive, redundant, extra, residual, excess</li></ol>
އިލާހު|އިލާހުތައް|ilāhu	<i>noun</i><br><ol><li>god, deity</li></ol>
އިސަބަ|isaba	<i>name</i><br><ol><li>(astrology) Taurus</li></ol>
އިސްދޫ|isdū	<i>name</i><br><ol><li>Isdhoo (an island in Haddhunmathi, Maldives)</li></ol>
އިސްލާމް|islām̊|އިސްލާމްތައް	<i>noun</i><br><ol><li>Islam</li></ol>
އީ|ī	<i>character</i><br><ol><li>The fourth vowel of the Thaana alphabet, named eebeefili</li></ol><br><i>suffix</i><br><ol><li>a derivational suffix</li></ol>
އީސާގެފާނު|īsāgefānu	<i>name</i><br><ol><li>Jesus Christ</li></ol>
އު|u	<i>character</i><br><ol><li>The fifth vowel in the Thaana alphabet, named uboofili</li></ol><br><i>suffix</i><br><ol><li>a definite singular suffix</li></ol>
އުން	<i>particle</i><br><ol><li>A plural marker</li></ol>
އުއްތަރު ޕްރަދޭޝް|uttaru pradēš	<i>name</i><br><ol><li>Uttar Pradesh (a state of India)</li></ol>
އުއްތަރުކަންދު|uttarukan̊du	<i>name</i><br><ol><li>Uttarakhand (a state of India)</li></ol>
އުވަ	<i>suffix</i><br><ol><li>Post-vowel allomorphic form of ވަ (va, causative morpheme suffix).</li></ol>
އުތައް	<i>suffix</i><br><ol><li>A plural suffix</li></ol>
އުތުރު|އުތުރުތައް|uturu	<i>adj</i><br><ol><li>northern</li></ol><br><i>noun</i><br><ol><li>north</li></ol>
އުތުރު ކޮރެއާ|uturu koreā	<i>name</i><br><ol><li>North Korea</li></ol>
އޫ|އޫތައް|ū	<i>noun</i><br><ol><li>fork</li></ol>
އެ|e	<i>character</i><br><ol><li>The seventh vowel of the Thaana alphabet, named ebebili</li></ol><br><i>pron</i><br><ol><li>it, that; that over there</li></ol>
އެ މީހުން|e mīhun̊	<i>pron</i><br><ol><li>they</li></ol>
އެހެން|ehen̊	<i>adv</i><br><ol><li>like that</li></ol>
އެނގެނީ|އެނގެން|eⁿgenī	<i>verb</i><br><ol><li>to know</li></ol>
އެންމެ|en̊me	<i>adv</i><br><ol><li>most</li></ol>
އެކަކު|ekaku	<i>noun</i><br><ol><li>one person, single</li></ol>
