ހ|h	<i>character</i><br><ol><li>The first letter of the Thaana alphabet, named hā.</li></ol>
އެކަމަކު|ekamaku	<i>conj</i><br><ol><li>but</li></ol>
އެކާހައްޓި|ekāhaṭṭi	<i>num</i><br><ol><li>sixty-one</li></ol>
އެކާހަތްތެރި|ekāhat̊teri	<i>num</i><br><ol><li>seventy-one</li></ol>
އެކާހި|ekāhi	<i>num</i><br><ol><li>eighty-one</li></ol>
އެކާނަވައި|ekānavai	<i>num</i><br><ol><li>ninety-one</li></ol>
އެކާޅީސް|ekāḷīs	<i>num</i><br><ol><li>forty-one</li></ol>
އެކާވަންނަ|ekāvan̊na	<i>num</i><br><ol><li>fifty-one</li></ol>
އެކާވީސް|ekāvīs	<i>num</i><br><ol><li>twenty-one</li></ol>
އެކު|eku	<i>adj</i><br><ol><li>entire, total, whole, full, gross</li><li>together with, united to</li></ol>
އެކުނި	<i>prefix</i><br><ol><li>one less than, minus one, deficient by one, less by one</li></ol>
އެކުވެރި ސުވާދީބު ޖުމްހޫރިއްޔާ|ekuveri suvādību jum̊hūriyyā	<i>name</i><br><ol><li>United Suvadive Republic</li></ol>
އެކުވެރި ޢަރަބި އިމާރާތު|ekuveri ʿarabi imārātu	<i>name</i><br><ol><li>United Arab Emirates</li></ol>
އެކުގައި|ekugai	<i>adj</i><br><ol><li>together, unanimous, en rapport, with</li><li>all</li></ol>
އެކެއް|ekek̊	<i>num</i><br><ol><li>one</li></ol>
އެކޮޅަސް|ekoḷas	<i>num</i><br><ol><li>(archaic) eleven</li></ol>
އެއާ|eā	<i>pron</i><br><ol><li>he, she (inanimate)</li></ol>
އެއާޕޯޓް|އެއާޕޯޓްތައް|eāpōṭ	<i>noun</i><br><ol><li>airport</li></ol>
އެއް|ek̊|ekek̊|އެކެއް	<i>num</i><br><ol><li>one</li></ol>
އެއްތިރީސް|ettirīs	<i>num</i><br><ol><li>twenty-one</li></ol>
އެވެ	<i>particle</i><br><ol><li>a sentence marker</li></ol>
އެވެނި|eveni	<i>pron</i><br><ol><li>that person</li></ol>
އެމެރިކާ|emerikā	<i>name</i><br><ol><li>America (the continents of North America and South America)</li><li>America, United States of America (a country in North America)</li></ol>
އެފްރިކާ|efrikā	<i>name</i><br><ol><li>Africa</li></ol>
އެތާ|etā	<i>pron</i><br><ol><li>there</li></ol>
އެތި|eti|އެތިތައް	<i>noun</i><br><ol><li>thing</li></ol>
އެތެރެ|etere	<i>noun</i><br><ol><li>inside, interior, inner</li></ol>
އެތެރެ ކޮއިލު|etere koilu	<i>noun</i><br><ol><li>Sultan's palace area</li></ol>
އެތް|et̊|އެތްތައް	<i>noun</i><br><ol><li>elephant</li><li>palm flower</li></ol>
އެގާރަ|އެގަރަ|egāra|egara	<i>num</i><br><ol><li>eleven</li></ol>
އެޕްރީލް|އެޕްރީލްތައް|eprīl	<i>noun</i><br><ol><li>April</li></ol>
އޭ|ē	<i>character</i><br><ol><li>The eighth diacritic of the Thaana alphabet, named ēbēfili</li></ol><br><i>suffix</i><br><ol><li>a constituent emphasis marker</li><li>used for reported speech</li></ol>
އޭނާ|ēnā	<i>pron</i><br><ol><li>he, she</li></ol>
އޭތި|ēti	<i>pron</i><br><ol><li>it</li></ol>
އޭޝިއާ|ēšiā	<i>name</i><br><ol><li>Asia</li></ol>
އޮށަނި|oṣani	<i>noun</i><br><ol><li>thorn apple</li></ol>
އޮށް|އޮށްތައް|oṣ̊	<i>noun</i><br><ol><li>stone (of a fruit)</li><li>spore (of a fungus)</li><li>testicle</li><li>male camel</li></ol>
އޮނަހައްޓި|onahaṭṭi	<i>num</i><br><ol><li>fifty-nine</li></ol>
އޮނަހަތްތެރި|onahat̊teri	<i>num</i><br><ol><li>sixty-nine</li></ol>
އޮނައާހި|onaāhi	<i>num</i><br><ol><li>seventy-nine</li></ol>
އޮނަވައި|onavai	<i>num</i><br><ol><li>eighty-nine</li></ol>
އޮނަވިހި|onavihi	<i>num</i><br><ol><li>nineteen</li></ol>
އޮނަފަންސާސް|onafan̊sās	<i>num</i><br><ol><li>forty-nine</li></ol>
އޮނަތިރީސް|onatirīs	<i>num</i><br><ol><li>twenty-nine</li></ol>
އޮނަސާޅީސް|onasāḷīs	<i>num</i><br><ol><li>thirty-nine</li></ol>
އޮނު|onu	<i>noun</i><br><ol><li>bamboo</li><li>(music) flute</li></ol>
އޮރިއްސާ|orissā	<i>name</i><br><ol><li>Odisha (a state of India)</li></ol>
އޮރެންޖުކުލަ|oren̊jukula	<i>noun</i><br><ol><li>orange (colour)</li></ol>
އޮޅުދޫ|oḷudū	<i>name</i><br><ol><li>Sri Lanka</li></ol>
އޮޅުދޫކަރަ|oḷudūkara	<i>name</i><br><ol><li>Sri Lanka</li></ol>
އޮކްޓޫބަރު|އޮކްޓޫބަރުތައް|ok̊ṭūbaru	<i>noun</i><br><ol><li>October</li></ol>
އޮއިރޮނގު ބިބީ|oiroⁿgu bibī|އޮއިރޮނގު ބިބީތައް	<i>noun</i><br><ol><li>scrawled butterflyfish</li></ol>
އޮއިމަތީ ބިބީ|އޮއިމަތީ ބިބީތައް|oimatī bibī	<i>noun</i><br><ol><li>brown-and-white butterflyfish</li></ol>
އޮގަސްޓު|ogasṭu|އޮގަސްޓުތައް	<i>noun</i><br><ol><li>August</li></ol>
އޮޑި|oḍi|އޮޑިތައް	<i>noun</i><br><ol><li>boat, ferry</li></ol>
އް|k̊	<i>character</i><br><ol><li>A glottal stop</li><li>Used to double the following consonant.</li></ol><br><i>suffix</i><br><ol><li>An indefinite singular suffix</li></ol>
އްސުރެ	<i>suffix</i><br><ol><li>since</li></ol>
އްޔާ	<i>suffix</i><br><ol><li>if, when</li></ol>
ވ|v	<i>character</i><br><ol><li>The ninth letter in Dhivehi, named vaavu</li></ol>
ވަ	<i>suffix</i><br><ol><li>A causative morpheme suffix</li></ol>
ވަނަ	<i>suffix</i><br><ol><li>ordinal marker</li></ol>
ވަނީ|vanī	<i>verb</i><br><ol><li>to happen, become, occur, exist</li></ol><br><i>suffix</i><br><ol><li>A perfective passive present verb suffix</li></ol>
ވަރަށް|varaṣ̊	<i>adv</i><br><ol><li>very</li></ol>
ވަރެއާ|vareā	<i>noun</i><br><ol><li>rain</li></ol>
ވަޅި|vaḷi|ވަޅިތައް	<i>noun</i><br><ol><li>knife</li></ol>
ވަކިވެލަން|vakivelan̊	<i>intj</i><br><ol><li>goodbye</li></ol>
ވައި|vai|ވައިތައް	<i>noun</i><br><ol><li>air</li><li>wind</li></ol>
ވައިގެބަނދަރު|ވައިގެބަނދަރުތައް|vaigebaⁿdaru	<i>noun</i><br><ol><li>airport</li></ol>
ވައްޓަނީ|vaṭṭanī	<i>verb</i><br><ol><li>to drop, decline, plummet, plunge, tumble, collapse, make fall</li></ol>
ވައްޓުވަނީ|vaṭṭuvanī	<i>verb</i><br><ol><li>to cause to drop</li></ol>
ވަގު|vagu|ވަގުތައް	<i>adj</i><br><ol><li>wild, untamed</li></ol><br><i>noun</i><br><ol><li>thief, burglar, robber</li><li>tiger</li></ol>
ވަގުތުން|vagutun̊	<i>adj</i><br><ol><li>instant</li></ol>
ވަޑި|vaḍi|ވަޑިތައް	<i>noun</i><br><ol><li>carpenter</li><li>shipwright</li><li>mason</li></ol>
ވާނެ|vāne	<i>suffix</i><br><ol><li>A future passive verb suffix</li></ol>
ވާވު|ވާވުތައް|vāvu	<i>noun</i><br><ol><li>Name of the ninth letter in the Thaana alphabet (ވ)</li></ol>
ވިހާރަ|vihāra	<i>noun</i><br><ol><li>Buddhist temple</li></ol>
ވިހި|vihi	<i>num</i><br><ol><li>twenty</li></ol>
ވިރުސިކަ|virusika	<i>name</i><br><ol><li>(astrology) Scorpio</li></ol>
ވިކިޕީޑިއާ|vikipīḍiā	<i>name</i><br><ol><li>Wikipedia</li></ol>
ވިލާ|ވިލާތައް|vilā	<i>noun</i><br><ol><li>cloud</li><li>brume</li></ol>
ވިލާތް|ވިލާތްތައް|vilāt̊	<i>noun</i><br><ol><li>a foreign country</li></ol>
ވިލިންގިލި|vilin̊gili	<i>name</i><br><ol><li>Vilingili (a district of Malé, Maldives)</li></ol>
ވިޔަނި|viyani	<i>noun</i><br><ol><li>consonant</li></ol>
ވުރެ|vure	<i>particle</i><br><ol><li>than</li></ol>
ވެ	<i>suffix</i><br><ol><li>A verbal suffix deriving from causative verbs.</li></ol>
ވެހި|vehi|ވެހިތައް	<i>noun</i><br><ol><li>rain</li><li>dweller; inhabitant</li><li>native</li></ol>
ވެނި|veni	<i>pron</i><br><ol><li>such, like, person or thing</li></ol>
ވެރި	<i>suffix</i><br><ol><li>Post-vowel allomorphic form of ތެރި (teri)</li></ol>
ވެރިޔާ|veriyā|ވެރިން	<i>noun</i><br><ol><li>leader, superior, potentate, principal</li><li>owner, possessor, holder</li></ol>
ވެރު|veru	<i>noun</i><br><ol><li>(archaic) monastery, monkery, retreat, hermitage</li></ol>
ވެއްޓެނީ|veṭṭenī	<i>verb</i><br><ol><li>(intransitive) to fall</li></ol>
ވެއްޖެ	<i>suffix</i><br><ol><li>A passive past verb suffix</li></ol>
ވެސް|ves	<i>adv</i><br><ol><li>also</li></ol>
ވެސްޓު ބެންގާލް|vesṭu ben̊gāl	<i>name</i><br><ol><li>West Bengal (a state of India)</li></ol>
ވޭރު|vēru	<i>noun</i><br><ol><li>marsh, fen</li><li>pond, pool, lake</li><li>Buddhist temple</li></ol>
މ	<i>character</i><br><ol><li>The tenth letter in Dhivehi, named meemu</li></ol>
މަ|މަގޭ|މަށަ|މަށަށް|ma	<i>pron</i><br><ol><li>I (informal)</li></ol>
މަހަލް|މަހަލްތައް|mahal	<i>noun</i><br><ol><li>Mahal, Mahl (a Dhivehi dialect spoken in Minicoy)</li></ol>
މަހާ|mahā	<i>adj</i><br><ol><li>big, large, great</li><li>main</li></ol><br><i>noun</i><br><ol><li>(archaic) large fish taken collectively, school of large fish</li></ol>
މަހާރާޝްތުރާ|mahārāšturā	<i>name</i><br><ol><li>Maharashtra (a state of India)</li></ol>
މަނަވަރު|މަނަވަރުތައް|manavaru	<i>noun</i><br><ol><li>man-of-war, warship, battleship</li></ol>
މަނާ|manā	<i>noun</i><br><ol><li>prohibition, interdiction, debar, ban, disallowance, injunction</li><li>embargo</li><li>deprival, hindering, impeding, obstruction</li><li>dissuading</li></ol>
މަނިޕޫރު|manipūru	<i>name</i><br><ol><li>Manipur (a state of India)</li></ol>
މަރާޓީ|marāṭī	<i>name</i><br><ol><li>Marathi (language)</li></ol>
މަރުޙަބާ|maruḥabā	<i>intj</i><br><ol><li>(informal) hello</li></ol>
މަކަރަ|makara	<i>name</i><br><ol><li>(astrology) Capricorn</li></ol>
މަކުނު|makunu	<i>noun</i><br><ol><li>bug, any similar insect or organism</li></ol>
މައިދާ|maidā|މައިދާތައް	<i>noun</i><br><ol><li>stomach</li></ol>
މައިޒާން|maizān̊|މައިޒާންތައް	<i>noun</i><br><ol><li>field, square; arena (place where people meet for leisure and amusement; open place with benches)</li></ol>
މަދްޔަ ޕްރަދޭޝް|madya pradēš	<i>name</i><br><ol><li>Madhya Pradesh (a state of India)</li></ol>
މަތިގެ|matige	<i>noun</i><br><ol><li>Sultan's office and palace</li></ol>
މަލިކު|maliku	<i>name</i><br><ol><li>Minicoy (an island in Lakshadweep, India)</li></ol>
މަގު|magu|މަގުތައް	<i>noun</i><br><ol><li>road, way, path</li></ol>
މަސާނާ|masānā|މަސާނާތައް	<i>noun</i><br><ol><li>bladder</li></ol>
މަސީހީދީން|masīhīdīn̊	<i>name</i><br><ol><li>Christianity</li></ol>
މަސް|mas|މަސްތައް	<i>noun</i><br><ol><li>fish</li><li>bonito</li><li>meat, flesh</li><li>month</li></ol>
މަސް ހިބަރު|މަސް ހިބަރުތައް|mas hibaru	<i>noun</i><br><ol><li>marlin</li></ol>
މަޑަގަސްކަރަ ބިބީ|maḍagaskara bibī|މަޑަގަސްކަރަ ބިބީތައް	<i>noun</i><br><ol><li>Seychelles butterflyfish</li></ol>
މަޑުލަ|maḍula|މަޑުލަތައް	<i>noun</i><br><ol><li>atoll</li><li>an administrative district</li></ol>
މާ|މާތައް|mā	<i>noun</i><br><ol><li>flower</li><li>The tenth nakaiy of the south-west monsoon.</li><li>The asterism Alpha (Regulus), Zeta, Gamma (Algeiba), Mu, Epsilon and Eta in Leonis</li></ol><br><i>suffix</i><br><ol><li>when</li></ol><br><i>adj</i><br><ol><li>great, big, large</li></ol><br><i>adv</i><br><ol><li>more</li></ol>
މާނު|mānu	<i>noun</i><br><ol><li>(archaic) man, male, person</li><li>(archaic) priest, monk, monastic</li></ol>
މާރޗް|މާރޗްތައް|mārc	<i>noun</i><br><ol><li>March</li></ol>
މާޅޮސްމަޑުލު އުތުރުބުރި|māḷosmaḍulu uturuburi	<i>name</i><br><ol><li>Northern Maalhosmadulu (an atoll in the Maldives)</li></ol>
މާޅޮސްމަޑުލު ދެކުނުބުރި|māḷosmaḍulu dekunuburi	<i>name</i><br><ol><li>Southern Maalhosmadulu (an atoll in the Maldives)</li></ol>
މާދަރީ|mādarī	<i>adv</i><br><ol><li>motherly</li></ol><br><i>adj</i><br><ol><li>mother</li></ol>
މާދާމަ|mādāma	<i>noun</i><br><ol><li>tomorrow</li></ol>
މާތާޕިތާ|mātāpitā|މާތާޕިތާތައް	<i>noun</i><br><ol><li>mother and father</li><li>parents</li><li>ancestry</li><li>progenitor</li></ol>
މާތް ކަލާކޯ|māt̊ kalākō	<i>intj</i><br><ol><li>oh my god!</li></ol>
މާލެ|māle	<i>name</i><br><ol><li>Malé (the capital city of the Maldives)</li><li>Malé (an atoll in the Maldives)</li></ol>
މާސްކު ބިބީ|މާސްކު ބިބީތައް|māsku bibī	<i>noun</i><br><ol><li>masked bannerfish</li></ol>
މި|mi	<i>pron</i><br><ol><li>this; these</li></ol>
މިހާރު|mihāru	<i>adv</i><br><ol><li>now</li></ol>
މިހެން|mihen̊	<i>adv</i><br><ol><li>like this</li></ol>
މިނި|mini	<i>adj</i><br><ol><li>connected with the dead</li><li>connected with man, human</li></ol><br><i>noun</i><br><ol><li>man, mankind, humanity</li></ol>
މިނެޓު|mineṭu	<i>noun</i><br><ol><li>a minute (unit of time)</li></ol>
މިރުސް|mirus	<i>noun</i><br><ol><li>pepper, chili, capsicum</li></ol>
މިއަދު|miadu	<i>noun</i><br><ol><li>today</li></ol>
މިއުޒިކް|miuzik̊|މިއުޒިކްތައް	<i>noun</i><br><ol><li>music</li></ol>
މިވެނި|miveni	<i>pron</i><br><ol><li>this person</li></ol>
މިތާ|mitā	<i>pron</i><br><ol><li>here</li></ol>
މިތުނަ|mituna	<i>name</i><br><ol><li>(astrology) Gemini</li></ol>
މިލަދުންމަދުލު އުތުރުބުރި|miladun̊madulu uturuburi	<i>name</i><br><ol><li>Northern Miladhunmadulu (an atoll in the Maldives)</li></ol>
މިލަދުންމަޑުލު ދެކުނުބުރި|miladun̊madulu dekunuburi|މިލަދުންމަދުލު ދެކުނުބުރި	<i>name</i><br><ol><li>Southern Miladhunmadulu (an atoll in the Maldives)</li></ol>
މިސްކިތް|މިސްކިތްތައް|miskit̊	<i>noun</i><br><ol><li>mosque</li></ol>
މިޒޮރާމް|mizorām̊	<i>name</i><br><ol><li>Mizoram (a state of India)</li></ol>
މިޔަރު|މިޔަރުތައް|miyaru	<i>noun</i><br><ol><li>shark</li></ol>
މިޞްރު|mişru	<i>name</i><br><ol><li>Egypt (a country in Africa)</li></ol>
މީހާ|mīhun̊|މީހުން|mīhā	<i>noun</i><br><ol><li>man, human being</li><li>male person</li></ol>
މީނާ|mīnā	<i>pron</i><br><ol><li>he, she, it (near speaker)</li></ol>
މީންޏަ|mīn̊ña	<i>name</i><br><ol><li>(astrology) pisces</li></ol>
މީމު|mīmu|މީމުތައް	<i>noun</i><br><ol><li>Name of the tenth letter of the Thaana alphabet (މ)</li></ol>
މުށް|muṣ̊	<i>noun</i><br><ol><li>fist, clenched hand, handful</li><li>hilt, handle</li><li>cubit (unit of measurement)</li></ol>
މުން	<i>suffix</i><br><ol><li>Suffix indicating simultaneity and manner</li></ol>
މުންނާރު|މުންނާރުތައް|mun̊nāru	<i>noun</i><br><ol><li>minaret</li><li>tower; steeple</li></ol>
މުޅާ|muḷā	<i>noun</i><br><ol><li>radish</li></ol>
މުކަ|muka	<i>noun</i><br><ol><li>mouth, opening, orifice</li></ol>
މުކުރިޔާ|mukuriyā|މުކުރިޔާތައް	<i>noun</i><br><ol><li>(Huvadhoo) reciter of a Qur'an</li></ol>
މުލަކަތޮޅު|mulakatoḷu	<i>name</i><br><ol><li>Mulak (an atoll in the Maldives)</li></ol>
މުޙައްރަމް|muḥarram̊	<i>name</i><br><ol><li>Muharram, the first month of the Islamic calendar</li></ol>
މުޙައްމަދު|muḥammadu	<i>name</i><br><ol><li>(Islam) The prophet Muhammad</li></ol>
މުޙައްމަދުގެފާނު|muḥammadugefānu	<i>name</i><br><ol><li>the Islamic prophet Muhammad</li></ol>
މޫނު|mūnu	<i>noun</i><br><ol><li>(anatomy) face</li></ol>
މޫދު|mūdu|މޫދުތައް	<i>noun</i><br><ol><li>sea</li><li>part of the lagoon between the shore and the reef</li></ol>
މެ	<i>particle</i><br><ol><li>an emphasis marker</li></ol>
މެނުވީ|menuvī	<i>noun</i><br><ol><li>apart from</li></ol>
މެން	<i>suffix</i><br><ol><li>A noun plural marker</li></ol>
މެންދުރު|men̊duru	<i>noun</i><br><ol><li>afternoon</li></ol>
މެކްސިކޯ|mek̊sikō	<i>name</i><br><ol><li>Mexico (a country in North America)</li></ol>
މެއި|mei|މެއިތައް	<i>noun</i><br><ol><li>May</li></ol>
މެގަލާޔާ|megalāyā	<i>name</i><br><ol><li>Meghalaya (a state of India)</li></ol>
މޭސަ|mēsa	<i>name</i><br><ol><li>(astrology) aries</li></ol>
މޭޒު|mēzu	<i>noun</i><br><ol><li>table</li><li>desk</li></ol>
މޮސްކޯ|moskō	<i>name</i><br><ol><li>Moscow (a federal city, the capital of Russia)</li></ol>
ފ	<i>character</i><br><ol><li>The eleventh letter in Dhivehi, named faafu</li></ol>
ފަހަނީ|fahanī	<i>verb</i><br><ol><li>to chase, drive away, run after, persue</li><li>(India) to remove the husk of a coconut</li><li>to snitch, sew, tailor, suture</li></ol>
ފަހަރު	<i>suffix</i><br><ol><li>A plural suffix for water vessels</li></ol>
ފަހު|fahu	<i>adv</i><br><ol><li>after, latter, subsequently, succeeding, thereafter, following, afterwards</li><li>since</li></ol>
ފަހެއް|fahek̊	<i>num</i><br><ol><li>five</li></ol>
ފަނސަތިރީސް|fansatirīs	<i>num</i><br><ol><li>thirty-five</li></ol>
ފަނަރަ|fanara	<i>num</i><br><ol><li>fifteen</li></ol>
ފަން|ފަންތައް|fan̊	<i>noun</i><br><ol><li>leaves of the coconut palm.</li></ol>
ފަންސަހައްޓި|fan̊sahaṭṭi	<i>num</i><br><ol><li>sixty-five</li></ol>
ފަންސަހަތްތެރި|fan̊sahat̊teri	<i>num</i><br><ol><li>seventy-five</li></ol>
ފަންސަވަންނަ|fan̊savan̊na	<i>num</i><br><ol><li>fifty-five</li></ol>
ފަންސަވީސް|fan̊savīs	<i>num</i><br><ol><li>twenty-five</li></ol>
ފަންސަޔާހި|fan̊sayāhi	<i>num</i><br><ol><li>eighty-five</li></ol>
ފަންސަޔާނަވައި|fan̊sayānavai	<i>num</i><br><ol><li>ninety-five</li></ol>
ފަންސަޔާޅީސް|fan̊sayāḷīs	<i>num</i><br><ol><li>forty-five</li></ol>
ފަންސާސް|fan̊sās	<i>num</i><br><ol><li>fifty</li></ol>
ފަންޑިތަ|fan̊ḍita	<i>noun</i><br><ol><li>magic, black magic, witchcraft, sorcery</li></ol>
ފަންޑިތަވެރިޔާ|fan̊ḍitaveriyā	<i>noun</i><br><ol><li>magician, wizard, witch</li></ol>
ފަކުސަމަ|fakusama|ފަކުސަމަތައް	<i>adj</i><br><ol><li>western</li></ol><br><i>noun</i><br><ol><li>west</li><li>The first thirteen days of the lunar month</li></ol>
ފައިސާ|ފައިސާތައް|faisā	<i>noun</i><br><ol><li>paisa</li><li>money</li></ol>
ފައުލަ|faula	<i>noun</i><br><ol><li>a unit of weight, twenty-four pounds</li></ol>
ފައްޅި|faḷḷi	<i>noun</i><br><ol><li>temple</li></ol>
ފަތްމިނި ބިބީ|fat̊mini bibī|ފަތްމިނި ބިބީތައް	<i>noun</i><br><ol><li>bluelashed butterflyfish</li></ol>
ފަސް|ފަހެހް|fas	<i>num</i><br><ol><li>five</li></ol><br><i>noun</i><br><ol><li>after, following, since, subsequent</li><li>aft, behind</li></ol>
ފާ	<i>suffix</i><br><ol><li>Indicates a complete verb</li></ol>
ފާފު|fāfu|ފާފުތައް	<i>noun</i><br><ol><li>Name of the eleventh letter in the Thaana alphabet (ފ)</li></ol>
ފާދިއްޕޮޅު|fādippoḷu	<i>name</i><br><ol><li>Faadhippolhu (an atoll in the Maldives)</li></ol>
ފާލަން|ފާލަންތައް|fālan̊	<i>noun</i><br><ol><li>bridge, overpass</li><li>causeway</li><li>jetty, quay, pier</li><li>landing</li><li>wharf</li><li>dike</li></ol>
ފާޚާނާ|fāxānā	<i>noun</i><br><ol><li>toilet</li></ol>
ފިރިހެން ހަށި|ފިރިހެން ހަށ	<i>noun</i><br><ol><li>penis</li></ol>
ފިލި|fili|ފިލިތައް	<i>noun</i><br><ol><li>symbol of a vowel, vowel point, diacritical mark</li></ol>
ފިޔަވާ|fiyavā	<i>noun</i><br><ol><li>except</li></ol>
ފިޔާ|fiyā	<i>noun</i><br><ol><li>onion</li></ol>
ފިޔާދާ|fiyādā	<i>noun</i><br><ol><li>a net in which onions are kept</li><li>something resembling this made out of paper</li><li>foot-soldier, infantryman</li></ol>
ފިޔޮހި|fiyohi	<i>noun</i><br><ol><li>knife</li></ol>
