ހ|h	<i>character</i><br><ol><li>The first letter of the Thaana alphabet, named hā.</li></ol>
ފިޖީ|fijī	<i>noun</i><br><ol><li>Fiji (a country in Oceania)</li></ol>
ފުރަމޭ|furamē|ފުރަމޭތައް	<i>noun</i><br><ol><li>liver</li></ol>
ފުރާ|ފުރާތައް|furā	<i>noun</i><br><ol><li>area</li><li>vicinity</li><li>purlieu</li><li>surroundings</li><li>region</li></ol>
ފުޅު	<i>suffix</i><br><ol><li>(honorific) Used for items associated with people of high status</li></ol>
ފުއްޕާމޭ|fuppāmē|ފުއްޕާމޭތައް	<i>noun</i><br><ol><li>lung</li></ol>
ފުވައްމުލައް|fuvammulak̊	<i>name</i><br><ol><li>Fuvahmulah (a city in the Maldives)</li><li>Fuvahmulah (an atoll in the Maldives)</li></ol>
ފުތް|fut̊|ފުތްތައް	<i>noun</i><br><ol><li>son</li></ol>
ފޫރުއްބަ|ފޫރުއްބަތައް|fūrubba	<i>adj</i><br><ol><li>eastern</li></ol><br><i>noun</i><br><ol><li>east</li></ol>
ފެހިކުލަ|fehikula	<i>noun</i><br><ol><li>green (colour)</li></ol>
ފެހުރިހި|fehurihi|ފެހުރިހިތައް	<i>noun</i><br><ol><li>whale shark</li></ol>
ފެން|ފެންތައް|fen̊	<i>noun</i><br><ol><li>water</li></ol>
ފެންނަނީ|fen̊nanī	<i>verb</i><br><ol><li>to see, behold, discern, descry, be visible, appear, view, visualize</li></ol>
ފެބްރުއަރީ|februarī|ފެބްރުއަރީތައް	<i>noun</i><br><ol><li>February</li></ol>
ފެލިދެ|felide	<i>name</i><br><ol><li>Felidhe (an atoll in the Maldives)</li></ol>
ފޭރު|ފޭރުތައް|fēru	<i>noun</i><br><ol><li>weaver</li><li>guava</li></ol>
ފޮނަދޫ|fonadū	<i>name</i><br><ol><li>Fonadhoo (a capital island in Haddhunmathi, Maldives)</li></ol>
ފޮއި|foi|ފޮއިތައް	<i>noun</i><br><ol><li>A fortnight (two-week period)</li><li>The day on which a full moon occurs (corresponding to the Buddhist Poya)</li></ol>
ފޮތް|fot̊|ފޮތްތައް	<i>noun</i><br><ol><li>book</li></ol>
ދ|d	<i>character</i><br><ol><li>The twelfth letter in Dhivehi, named dhaal</li></ol>
ދަހީ|ދަހީތައް|dahī	<i>noun</i><br><ol><li>curd, coagulated milk, sour milk</li></ol>
ދަނބިދޫ|daᵐbidū	<i>name</i><br><ol><li>Dhanbidhoo (an island in the Maldives)</li></ol>
ދަނބު|daᵐbu|ދަނބުތައް	<i>noun</i><br><ol><li>rose apple, jambul (Syzygium cumini)</li><li>purple, amethyst, mauve, fuchsia, magenta</li></ol>
ދަނބުކުލަ|daᵐbukula	<i>noun</i><br><ol><li>purple (colour)</li></ol>
ދަނަ|dana	<i>name</i><br><ol><li>(astrology) Sagittarius</li></ol>
ދަނީ|danī	<i>verb</i><br><ol><li>to go, proceed, walk, leave, journey</li><li>to progress</li></ol><br><i>intj</i><br><ol><li>(informal) goodbye</li></ol>
ދަންނަނީ|dan̊nanī	<i>verb</i><br><ol><li>to know</li></ol>
ދަންވަރު|dan̊varu	<i>noun</i><br><ol><li>midnight</li></ol>
ދަރުމަ|ދަރުމަތައް|daruma	<i>noun</i><br><ol><li>kindness, benevolence, generosity, benefaction, magnanimity</li><li>reward, repayment</li><li>justice, equality, moral rectitude</li><li>selflessness, humbleness, humility</li><li>righteousness, morality</li><li>(archaic) religion, faith, belief</li></ol>
ދަރުޝަނަ|darušana|ދަރުޝަނަތައް	<i>noun</i><br><ol><li>(archaic) religion, faith, belief</li></ol>
ދައްކަނީ|dakkanī	<i>verb</i><br><ol><li>to show, point, manifest, display, parade, exhibit</li><li>to perceive</li><li>to unveil</li></ol>
ދާ|ދާތައް|dā	<i>noun</i><br><ol><li>(archaic) day (used in compounds to indicate day of the month)</li><li>sweat, perspiration</li><li>net, web, mesh</li></ol>
ދާލު|ދާލުތައް|dālu	<i>noun</i><br><ol><li>Name of the twelfth letter in the Thaana alphabet (ދ)</li></ol>
ދާގަބަ|dāgaba	<i>noun</i><br><ol><li>Buddhist temple (used by Maldivians during pre-Islamic times)</li></ol>
ދިހަ|diha	<i>num</i><br><ol><li>ten</li></ol><br><i>prefix</i><br><ol><li>ten</li></ol>
ދިއްދޫ|diddū	<i>name</i><br><ol><li>Dhidhdhoo (a city in Haa Alif, Maldives)</li></ol>
ދިއްލީ|dillī	<i>name</i><br><ol><li>Delhi (a megacity and union territory of India, containing the national capital New Delhi)</li></ol>
ދިވެހި|divehi	<i>name</i><br><ol><li>Dhivehi</li></ol>
ދިވެހިރާއްޖެ|divehirājje	<i>name</i><br><ol><li>Maldives</li></ol>
ދިވެހިރާއްޖޭގެ ޖުމްހޫރިއްޔާ|divehirājjēge jum̊hūriyyā	<i>name</i><br><ol><li>Republic of Maldives</li></ol>
ދިވެހިބަސް|divehibas	<i>name</i><br><ol><li>Dhivehi (a language)</li></ol>
ދިވެސް އަކުރު	<i>name</i><br><ol><li>Dhives Akuru, the former script for writing the Dhivehi language.</li></ol>
ދިދަ ބިބީ|ދިދަ ބިބީތައް|dida bibī	<i>noun</i><br><ol><li>schooling bannerfish</li></ol>
ދިދަމަސް ބިބީ|ދިދަމަސް ބިބީތައް|didamas bibī	<i>noun</i><br><ol><li>pennant coralfish</li></ol>
ދިގު|digu	<i>adj</i><br><ol><li>long, tall, lengthy, stretched</li></ol>
ދިޔޯ|ދިޔޯތައް|diyō	<i>noun</i><br><ol><li>goddess</li></ol>
ދީން|dīn̊|ދީންތައް	<i>noun</i><br><ol><li>religion</li></ol>
ދުށްމިނު|ދުށްމިނުތައް|duṣ̊minu	<i>noun</i><br><ol><li>enemy</li></ol>
ދުނިޔެ|duniye|ދުނިޔެތައް	<i>noun</i><br><ol><li>world</li></ol>
ދުއިސައްތަ|duisatta	<i>num</i><br><ol><li>two hundred</li></ol>
ދުއްކާނު|ދުއްކާނުތައް|dukkānu	<i>noun</i><br><ol><li>stop, store</li></ol>
ދުވަސް|duvas|ދުވަސްތައް	<i>noun</i><br><ol><li>day</li></ol>
ދުވާފަރު|duvāfaru	<i>name</i><br><ol><li>Dhuvaafaru (an island in Raa, Maldives)</li></ol>
ދޫ|ދޫތައް|dū	<i>noun</i><br><ol><li>tongue</li><li>island</li></ol>
ދޫނި|dūni|ދޫނިތައް	<i>noun</i><br><ol><li>bird</li></ol>
ދޫވެހި|dūvehi	<i>noun</i><br><ol><li>(archaic) person of the island, inhabitant, of the island</li></ol>
ދެ|de	<i>num</i><br><ol><li>two</li></ol>
ދެނީ|denī|ދޭން	<i>verb</i><br><ol><li>to give, grant, donate, impart, bestow, offer</li></ol>
ދެރި|deri	<i>noun</i><br><ol><li>(archaic) woman, female person</li></ol>
ދެރިޔަ|deriya	<i>noun</i><br><ol><li>(archaic) woman, female person</li></ol>
ދެކުނު|ދެކުނުތައް|dekunu	<i>adj</i><br><ol><li>south; southern</li></ol><br><i>noun</i><br><ol><li>south</li></ol>
ދެކުނު ކޮރެއާ|dekunu koreā	<i>name</i><br><ol><li>South Korea</li></ol>
ދެކުނު އެފްރިކާ|dekunu efrikā	<i>name</i><br><ol><li>South Africa</li></ol>
ދެކެނީ|dekenī	<i>verb</i><br><ol><li>to see, detect, view, behold, visualise</li><li>to comprehend, discern, think</li></ol>
ދެވި|devi	<i>noun</i><br><ol><li>deity, god</li></ol>
ދޭއް|dēk̊	<i>num</i><br><ol><li>two</li></ol>
ދޭވަތާ|ދޭވަތާއިން|dēvatā	<i>noun</i><br><ol><li>(archaic) God</li></ol>
ދޮން ބިބީ|ދޮން ބިބީތައް|don̊ bibī	<i>noun</i><br><ol><li>teardrop butterflyfish</li></ol>
ދޮންކެޔޮ|ދޮންކެޔޮތައް|don̊keyo	<i>noun</i><br><ol><li>banana</li></ol>
ދޮރު|doru|ދޮރުތައް	<i>noun</i><br><ol><li>door, doorway, entrance, exit, gate, portal</li><li>opening, aperture</li></ol>
ދޮޅަސް|doḷas	<i>num</i><br><ol><li>twelve</li></ol>
ދޮޅި|doḷi|ދޮޅިތައް	<i>noun</i><br><ol><li>beard</li></ol>
ދޯނި|dōni|ދޯނިތައް	<i>noun</i><br><ol><li>dhoni, fishing boat</li></ol>
ތ|t	<i>character</i><br><ol><li>The thirteenth letter in Dhivehi, named thaa</li></ol>
ތަ|ta	<i>pron</i><br><ol><li>you, thee; second-person pronoun</li></ol><br><i>particle</i><br><ol><li>an interrogative particle</li></ol>
ތަށި|ތަށިތައް|taṣi	<i>noun</i><br><ol><li>plate, saucer, dish, platter</li><li>cup, trophy</li></ol>
ތަން|tan̊|ތަންތައް	<i>noun</i><br><ol><li>place, site, location, spot</li></ol>
ތަންބޫރަ|tan̊būra	<i>noun</i><br><ol><li>(music) tanbur</li><li>(music) bass drum</li></ol>
ތަރި|ތަރިތައް|tari	<i>noun</i><br><ol><li>star</li></ol>
ތައާރަފް|ތައާރަފްތައް|taāraf	<i>noun</i><br><ol><li>introduction</li></ol>
ތައިވާން|taivān̊	<i>name</i><br><ol><li>Taiwan</li></ol>
ތައް	<i>suffix</i><br><ol><li>A noun plural suffix</li></ol>
ތައްޓު|ތައްޓުތައް|taṭṭu	<i>noun</i><br><ol><li>deck (of a ship)</li><li>(Minicoy) ceiling, upper floor</li></ol>
ތަފުރުނު|tafurunu	<i>pron</i><br><ol><li>(archaic) you, thee, thou</li></ol>
ތަލަކަޅު ބިބީ|talakaḷu bibī|ތަލަކަޅު ބިބީތައް	<i>noun</i><br><ol><li>spot-nape butterflyfish</li></ol>
ތާ|ތާތައް|tā	<i>noun</i><br><ol><li>Name of the thirteenth letter in the Thaana alphabet (ތ)</li></ol>
ތާނަ|tāna	<i>name</i><br><ol><li>Thaana, the script used for writing the Dhivehi language</li></ol>
ތާލު|tālu	<i>noun</i><br><ol><li>musical time</li><li>timing, beat, rhythm</li></ol>
ތި|ti	<i>pron</i><br><ol><li>that; those</li></ol>
ތިނަދޫ|tinadū	<i>name</i><br><ol><li>Thinadhoo (the capital city of Gaafu Dhaalu, Huvadhu, Maldives)</li></ol>
ތިނެއް|tinek̊	<i>num</i><br><ol><li>three</li></ol>
ތިނެސްކަން ބިބީ|ތިނެސްކަން ބިބީތައް|tineskan̊ bibī	<i>noun</i><br><ol><li>triangle butterflyfish</li></ol>
ތިން|tin̊	<i>num</i><br><ol><li>three</li></ol>
ތިން ސަތޭކަ|tin̊ satēka	<i>num</i><br><ol><li>three hundred</li></ol>
ތިރީސް|tirīs	<i>num</i><br><ol><li>thirty</li></ol>
ތިރީސް އެކެއް|tirīs ekek̊	<i>num</i><br><ol><li>thirty-one</li></ol>
ތިކި|tiki|ތިކިތައް	<i>noun</i><br><ol><li>dot, period, blot</li><li>drop, driblet</li></ol>
ތިމަން|timan̊	<i>pron</i><br><ol><li>(used in religious contexts) I, me</li><li>(obsolete) self</li></ol>
ތިމަންކަލޭގެފާނު|timan̊kalēgefānu	<i>pron</i><br><ol><li>First-person pronoun, used for the Prophet Muhammad</li></ol>
ތިމަންސުވާމީންގެ|timan̊suvāmīn̊ge	<i>pron</i><br><ol><li>(deity) I</li></ol>
ތިލަދުންމަތީ|tiladun̊matī	<i>name</i><br><ol><li>Thiladhunmathi (an atoll in the Maldives)</li></ol>
ތިލަދުންމަތީ އުތުރުބުރި|tiladun̊matī uturuburi	<i>name</i><br><ol><li>North Thiladhunmathi (an atoll in the Maldives)</li></ol>
ތިލަދުންމަތީ ދެކުނުބުރި|tiladun̊matī dekunuburi	<i>name</i><br><ol><li>South Thiladhunmathi (an atoll in the Maldives)</li></ol>
ތީ	<i>suffix</i><br><ol><li>because</li></ol>
ތީނާ|tīnā	<i>pron</i><br><ol><li>he, she, it (near listener)</li></ol>
ތުން ބިބީ|tun̊ bibī|ތުން ބިބީތައް	<i>noun</i><br><ol><li>yellow longnose butterflyfish</li></ol>
ތުންދިގު ބިބީ|ތުންދިގު ބިބީތައް|tun̊digu bibī	<i>noun</i><br><ol><li>big longnose butterflyfish</li></ol>
ތުންގަނޑު ހިބަރު|ތުންގަނޑު ހިބަރުތައް|tun̊gaⁿḍu hibaru	<i>noun</i><br><ol><li>swordfish</li></ol>
ތުރިޕޫރާ|turipūrā	<i>name</i><br><ol><li>Tripura (a state of India)</li></ol>
ތުލަ|tula|ތުލަތައް	<i>noun</i><br><ol><li>(astrology) Libra</li></ol>
ތެރި	<i>suffix</i><br><ol><li>Suffix used in nouns indicating quality</li></ol>
ތެއްތިރީސް|tettirīs	<i>num</i><br><ol><li>thirty-three</li></ol>
ތެޔާހި|teyāhi	<i>num</i><br><ol><li>eighty-three</li></ol>
ތެޔާނަވައި|teyānavai	<i>num</i><br><ol><li>ninety-three</li></ol>
ތެޔާޅީސް|teyāḷīs	<i>num</i><br><ol><li>forty-three</li></ol>
ތެޔޮ|ތެޔޮތައް|teyo	<i>noun</i><br><ol><li>oil</li></ol>
ތޭހައްޓި|tēhaṭṭi	<i>num</i><br><ol><li>sixty-three</li></ol>
ތޭހަތްތެރި|tēhat̊teri	<i>num</i><br><ol><li>seventy-three</li></ol>
ތޭރަ|tēra	<i>num</i><br><ol><li>thirteen</li></ol>
ތޭވަންނަ|tēvan̊na	<i>num</i><br><ol><li>fifty-three</li></ol>
ތޭވީސް|tēvīs	<i>num</i><br><ol><li>twenty-three</li></ol>
ލ|l	<i>character</i><br><ol><li>The fourteenth letter in Dhivehi, named laamu</li></ol>
ލަހުޖާ|ލަހުޖާތައް|lahujā	<i>noun</i><br><ol><li>dialect, vernacular, parlance, patois</li><li>accent</li></ol>
ލަނީ|lanī	<i>verb</i><br><ol><li>to put something in, place, lay, insert</li><li>to wear, put on, attire, don</li></ol>
ލަކްޝަދީބު|lak̊šadību	<i>name</i><br><ol><li>Lakshadweep</li></ol>
ލައްބަ|labba	<i>intj</i><br><ol><li>(polite) yes</li></ol>
ލައްކަ|lakka	<i>num</i><br><ol><li>one hundred thousand; lakh</li></ol>
ލައްޓި|ލައްޓިތައް|laṭṭi	<i>noun</i><br><ol><li>(zoology) kawakawa</li></ol>
ލައްޖެހި ބިބީ|ލައްޖެހި ބިބީތައް|lajjehi bibī	<i>noun</i><br><ol><li>peppered butterflyfish</li></ol>
ލަފުޒު|lafuzu|ލަފުޒުތައް	<i>noun</i><br><ol><li>(grammar) word</li></ol>
ލާހި|lāhi	<i>noun</i><br><ol><li>a unit of dry measure, 250 gigameters</li></ol>
ލާރި|lāri|ލާރިތައް	<i>noun</i><br><ol><li>laari (1/100 of a rufiyaa)</li></ol>
ލާމު|ލާމުތައް|lāmu	<i>noun</i><br><ol><li>Name of the fourteenth letter in the Thaana alphabet (ލ)</li></ol>
ލިނބޯ|ލިނބޯތައް|liᵐbō	<i>noun</i><br><ol><li>lime</li></ol>
ލިޔަނީ|liyanī	<i>verb</i><br><ol><li>to write, inscribe, engrave, scribble, scrawl</li></ol>
ލީބިޔާ|lībiyā	<i>name</i><br><ol><li>Libya</li></ol>
ލެއްޕެނީ|leppenī	<i>verb</i><br><ol><li>to close</li></ol>
ލޭ|lē|ލޭތައް	<i>noun</i><br><ol><li>blood</li></ol>
ލޯ|lō	<i>noun</i><br><ol><li>eye, visual organ</li><li>metal</li><li>copper</li><li>brass</li><li>bronze</li></ol>
ލޯބި|ލޯބިތައް|lōbi	<i>noun</i><br><ol><li>love (strong affection)</li></ol>
ގ|g	<i>character</i><br><ol><li>The fifteenth letter in Dhivehi, named gaafu</li></ol>
ގަހަޑު|ގަހަޑުތައް|gahaḍu	<i>noun</i><br><ol><li>harbour, harbor, landing place, seashore</li></ol>
ގަނޑު|gaⁿḍu	<i>noun</i><br><ol><li>abscess, carbuncle</li></ol>
ގަނޑުވަރު|gaⁿḍuvaru	<i>noun</i><br><ol><li>palace, castle</li></ol>
ގަން|gan̊|ގަންތައް	<i>noun</i><br><ol><li>island</li><li>village, hamlet</li></ol><br><i>name</i><br><ol><li>Gan (an island in Haddhunmathi, Maldives)</li></ol>
ގަންނަނީ|gan̊nanī	<i>verb</i><br><ol><li>to buy, purchase</li><li>(of a fish) to be caught on hook, be hook</li><li>(of a fruit) to bear</li><li>to take, carry, force to do</li></ol>
ގައި	<i>suffix</i><br><ol><li>in, on</li></ol>
ގައު|gau	<i>noun</i><br><ol><li>a unit of weight, four ounces</li></ol>
ގަވާއިދު|gavāidu|ގަވާއިދުތައް	<i>noun</i><br><ol><li>rule</li></ol>
ގަދީމީ|gadīmī	<i>adj</i><br><ol><li>ancient</li></ol>
ގަލަން|ގަލަންތައް|galan̊	<i>noun</i><br><ol><li>pen</li></ol>
ގަސް|gas|ގަސްތައް	<i>noun</i><br><ol><li>plant (organism capable of photosynthesis)</li><li>tree</li></ol>
ގަޑި|gaḍi	<i>noun</i><br><ol><li>clock, watch, time-piece</li><li>time</li><li>hour</li></ol>
ގާ	<i>suffix</i><br><ol><li>in, on</li></ol>
ގާފު|gāfu|ގާފުތައް	<i>noun</i><br><ol><li>Name of the fifteenth letter in the Thaana alphabet (ގ)</li></ol>
ގިނި|ގިނިތައް|gini	<i>noun</i><br><ol><li>spark, scintilla, flash</li><li>(archaic) fire, flame, blaze, burning</li></ol>
ގިނިހިލަ|ginihila|ގިނިހިލަތައް	<i>noun</i><br><ol><li>meteor</li></ol>
ގިނިކަނދު|ގިނިކަނދުތައް|ginikaⁿdu	<i>noun</i><br><ol><li>meteorite</li></ol>
ގިރާވަރު|girāvaru	<i>name</i><br><ol><li>Giraavaru (people)</li><li>Giraavaru (an island in Malé Atoll, Maldives)</li></ol>
ގުރަހަ|guraha|ގުރަހަތައް	<i>noun</i><br><ol><li>(archaic) planet</li></ol>
ގުރީންލޭންޑު|gurīn̊lēn̊ḍu	<i>name</i><br><ol><li>Greenland</li></ol>
ގުޑުގުޑާ|ގުޑުގުޑާތައް|guḍuguḍā	<i>noun</i><br><ol><li>cathead</li></ol>
ގުޖުރާތު|gujurātu	<i>name</i><br><ol><li>Gujarat (a state of India)</li></ol>
ގެ|ގެތައް|ge	<i>noun</i><br><ol><li>house, home</li></ol><br><i>particle</i><br><ol><li>genitive case marker</li></ol>
ގޮހޮރު|gohoru|ގޮހޮރުތައް	<i>noun</i><br><ol><li>intestine</li></ol>
ގޮނޑި|goⁿḍi|ގޮނޑިތައް	<i>noun</i><br><ol><li>chair</li></ol>
ގޮމަށި|ގޮމަށިތައް|gomaṣi	<i>noun</i><br><ol><li>lemon</li></ol>
ގޯވާ|gōvā	<i>name</i><br><ol><li>Goa (a state of India)</li></ol>
ޏ|ñ	<i>character</i><br><ol><li>The sixteenth letter in Dhivehi, named gnaviyany</li></ol>
ޏަވިޔަނި|ñaviyani|ޏަވިޔަނިތައް	<i>noun</i><br><ol><li>Name of the sixteenth letter in the Thaana alphabet (ޏ)</li></ol>
ޏަމްޏަމް|ޏަމްޏަމްތައް|ñam̊ñam̊	<i>noun</i><br><ol><li>Cynometra cauliflora</li></ol>
ސ	<i>character</i><br><ol><li>The seventeenth letter in Dhivehi, named seenu</li></ol>
ސަހަރު|saharu|ސަހަރުތައް	<i>noun</i><br><ol><li>city</li></ol>
ސަހަރޯ|saharō	<i>intj</i><br><ol><li>Used to express sorrow or grief</li></ol>
ސަހައްޓި|sahaṭṭi	<i>num</i><br><ol><li>sixty-six</li></ol>
ސަހަތްތެރި|sahat̊teri	<i>num</i><br><ol><li>seventy-six</li></ol>
ސަނދު|saⁿdu	<i>noun</i><br><ol><li>(archaic) moon</li></ol>
ސަންދު|san̊du	<i>noun</i><br><ol><li>(archaic) moon</li></ol>
ސަކުރު|sakuru	<i>noun</i><br><ol><li>jaggery</li><li>sugar</li></ol>
ސައިބޯނި|ސައިބޯނިތައް|saibōni	<i>noun</i><br><ol><li>soap</li></ol>
ސައުރަހައްޓި|saurahaṭṭi	<i>num</i><br><ol><li>sixty-four</li></ol>
ސައުރަހަތްތެރި|saurahat̊teri	<i>num</i><br><ol><li>seventy-four</li></ol>
ސައުރަވަންނަ|sauravan̊na	<i>num</i><br><ol><li>fifty-four</li></ol>
ސައުރަތިރީސް|sauratirīs	<i>num</i><br><ol><li>thirty-four</li></ol>
ސައުރަޔާހި|saurayāhi	<i>num</i><br><ol><li>eighty-four</li></ol>
ސައުރަޔާނަވައި|saurayānavai	<i>num</i><br><ol><li>ninety-four</li></ol>
ސައުރަޔާޅީސް|saurayāḷīs	<i>num</i><br><ol><li>forty-four</li></ol>
ސައުވީސް|sauvīs	<i>num</i><br><ol><li>twenty-four</li></ol>
ސައްބީސް|sabbīs	<i>num</i><br><ol><li>twenty-six</li></ol>
ސަވަންނަ|savan̊na	<i>num</i><br><ol><li>fifty-six</li></ol>
ސަމުންދުރަ|ސަމުންދުރަތައް|samun̊dura	<i>noun</i><br><ol><li>(archaic) sea, ocean</li></ol>
ސަމްސާ|sam̊sā|ސަމްސާތައް	<i>noun</i><br><ol><li>spoon</li></ol>
ސަތާހި|satāhi	<i>num</i><br><ol><li>eighty-seven</li></ol>
ސަތާނަވައި|satānavai	<i>num</i><br><ol><li>ninety-seven</li></ol>
ސަތާރަ|satāra	<i>num</i><br><ol><li>seventeen</li></ol>
ސަތާޅީސް|satāḷīs	<i>num</i><br><ol><li>forty-seven</li></ol>
ސަތިރީސް|satirīs	<i>num</i><br><ol><li>thirty-six</li></ol>
ސަތު|satu	<i>num</i><br><ol><li>(archaic) seven</li></ol><br><i>noun</i><br><ol><li>(archaic) ceremonial parasol or umbrella used by the Sultan and members of the royalty.</li></ol>
ސަތުހައްޓި|satuhaṭṭi	<i>num</i><br><ol><li>sixty-seven</li></ol>
ސަތުހަތްތެރި|satuhat̊teri	<i>num</i><br><ol><li>seventy-seven</li></ol>
ސަތުވަންނަ|satuvan̊na	<i>num</i><br><ol><li>fifty-seven</li></ol>
ސަތުތިރީސް|satutirīs	<i>num</i><br><ol><li>thirty-seven</li></ol>
ސަތޭކަ|satēka	<i>num</i><br><ol><li>hundred</li></ol>
ސަޔާހި|sayāhi	<i>num</i><br><ol><li>eighty-six</li></ol>
ސަޔާނަވައި|sayānavai	<i>num</i><br><ol><li>ninety-six</li></ol>
ސަޔާޅީސް|sayāḷīs	<i>num</i><br><ol><li>forty-six</li></ol>
ސާރިދޯޅު|ސާރިދޯޅުތައް|sāridōḷu	<i>noun</i><br><ol><li>bear</li></ol>
ސާޅީސް|sāḷīs	<i>num</i><br><ol><li>forty</li></ol>
ސާއިރަ|sāira	<i>noun</i><br><ol><li>(archaic) flute</li></ol>
ސާދަ|sāda	<i>num</i><br><ol><li>fourteen</li></ol>
ސިންހަ|sin̊ha	<i>noun</i><br><ol><li>(astrology) Leo</li></ol>
