А|а	<i>character</i><br><ol><li>The first letter of the Evenki alphabet, written in the Cyrillic script.</li></ol>
авгара|awgara	<i>adj</i><br><ol><li>healthy</li></ol><br><i>noun</i><br><ol><li>health</li></ol>
авданна|awdanna	<i>noun</i><br><ol><li>leaf</li></ol>
авду|awdu	<i>noun</i><br><ol><li>cattle</li></ol>
авми|awmī|авмӣ|а̄вмӣ|āwmī	<i>verb</i><br><ol><li>(transitive) to wash</li><li>(intransitive) to bathe</li><li>(transitive) to wipe</li><li>(transitive) to get wet</li><li>(transitive) to add</li></ol>
авса|awsa	<i>noun</i><br><ol><li>box (container)</li></ol>
авун|awun	<i>noun</i><br><ol><li>hat</li></ol>
агды|agdi	<i>noun</i><br><ol><li>thunder</li><li>storm</li><li>lightning</li></ol>
ады|adi	<i>pron</i><br><ol><li>how many</li></ol>
ака|akā|ака̄	<i>noun</i><br><ol><li>Zeya-dialect form of акӣн (akīn, “elder brother”)</li></ol>
акин|akin	<i>noun</i><br><ol><li>elder brother</li></ol>
ала|ala	<i>adj</i><br><ol><li>sweet</li></ol>
алагуми|alagūmī|алагӯмӣ	<i>verb</i><br><ol><li>(transitive) to teach</li></ol>
алатми|alātmī|ала̄тмӣ	<i>verb</i><br><ol><li>(transitive) to await</li><li>(intransitive) to wait</li></ol>
алта|alta	<i>noun</i><br><ol><li>gold</li></ol>
амака|amāka|ама̄ка	<i>noun</i><br><ol><li>bear</li></ol>
ами|amī|а̄мӣ|āmī|амӣ	<i>noun</i><br><ol><li>father, dad (used when addressing one's father)</li><li>sleep</li></ol><br><i>verb</i><br><ol><li>(intransitive) to sleep</li></ol>
амин|amin	<i>noun</i><br><ol><li>father</li></ol>
амта|amta	<i>noun</i><br><ol><li>taste</li></ol>
амут|а̄мут|āmut	<i>noun</i><br><ol><li>lake</li></ol>
амңа|amŋa|амӈа	<i>noun</i><br><ol><li>mouth</li></ol>
анда|anda	<i>noun</i><br><ol><li>friend</li></ol>
анңани	<i>noun</i><br><ol><li>year</li></ol>
араки|araki	<i>noun</i><br><ol><li>liquor</li><li>wine</li></ol>
арба|arba	<i>adj</i><br><ol><li>shallow</li></ol>
асаки|asaki	<i>noun</i><br><ol><li>wing</li></ol>
асаткан|asatkan	<i>noun</i><br><ol><li>girl</li></ol>
аси|asi	<i>noun</i><br><ol><li>woman</li><li>wife</li></ol>
асикта|asikta	<i>noun</i><br><ol><li>fir</li></ol>
ачакта|açakta	<i>noun</i><br><ol><li>maple</li></ol>
ачин|açin	<i>adv</i><br><ol><li>no; not</li></ol>
багдавки|багдавкӣ|bagdawkī	<i>noun</i><br><ol><li>swan</li></ol>
багдама|bagdama	<i>adj</i><br><ol><li>white</li></ol>
бадялаки|baʒalaki	<i>noun</i><br><ol><li>frog</li></ol>
балдыми|baldīmī|балды̄мӣ	<i>verb</i><br><ol><li>(intransitive) to be born</li><li>(intransitive) to live</li><li>(intransitive) to bear (a child or young)</li><li>(intransitive, of animals or plants) to grow</li></ol>
баян|bajan	<i>adj</i><br><ol><li>rich</li></ol>
бебевки|бебевкӣ|bebewkī	<i>noun</i><br><ol><li>sheep</li></ol>
бега|bēga|бе̄га	<i>noun</i><br><ol><li>moon</li><li>month</li></ol>
белика|бе̄лика|bēlika	<i>noun</i><br><ol><li>swallow (bird)</li></ol>
беру|beru	<i>noun</i><br><ol><li>sheep</li></ol>
би|bi	<i>pron</i><br><ol><li>I (personal pronoun)</li></ol>
билэ|bilə	<i>noun</i><br><ol><li>place</li></ol>
бими|бимӣ|bimī	<i>verb</i><br><ol><li>(copulative) to be</li><li>(intransitive) to be</li><li>(intransitive) to live</li></ol>
бира|bira	<i>noun</i><br><ol><li>river</li></ol>
бираг|birag	<i>noun</i><br><ol><li>river</li></ol>
бичэкэй|biçəkəj	<i>noun</i><br><ol><li>spleen</li></ol>
бокан|бо̄ка̄н|bōkān	<i>noun</i><br><ol><li>thigh</li></ol>
бокта|бо̄кта|bōkta|bokta	<i>noun</i><br><ol><li>hail</li></ol>
болгиг|bolgig	<i>noun</i><br><ol><li>hazel</li></ol>
болони|boloņi	<i>noun</i><br><ol><li>autumn</li></ol>
босокто|bosokto	<i>noun</i><br><ol><li>kidney</li></ol>
бу|bu	<i>pron</i><br><ol><li>we</li></ol>
буга|buga	<i>noun</i><br><ol><li>sky, heaven</li><li>world</li></ol>
булми|булмӣ|bulmī	<i>verb</i><br><ol><li>(intransitive) to be dying</li><li>(transitive) to pet</li><li>(transitive) to wash (clothes)</li><li>(transitive) to smear</li><li>(transitive) to smoothen; to straighten</li></ol>
бултумэ|bultumə	<i>adj</i><br><ol><li>slippery</li></ol>
булэн|bulən	<i>noun</i><br><ol><li>enemy</li></ol>
буми|bumi	<i>verb</i><br><ol><li>to give</li></ol>
буни|бунӣ|buņī	<i>noun</i><br><ol><li>death</li><li>corpse</li></ol>
бургу|burgu	<i>adj</i><br><ol><li>thick, fat</li></ol>
бурдук|burduk	<i>noun</i><br><ol><li>flour</li><li>bread</li></ol>
бэе|bəje	<i>noun</i><br><ol><li>man</li></ol>
бэйңэ|beynge	<i>noun</i><br><ol><li>wild animal</li></ol>
бэйӈо|bəjŋo	<i>noun</i><br><ol><li>wild deer</li></ol>
бэюн|bəjun	<i>noun</i><br><ol><li>animal</li></ol>
вами|ва̄мӣ|wāmī	<i>verb</i><br><ol><li>(transitive) to catch (on a hunt)</li><li>(transitive) to kill</li><li>(transitive) to bruise (a limb)</li></ol>
гаг|gag	<i>noun</i><br><ol><li>swan</li></ol>
гаки|gaki	<i>noun</i><br><ol><li>crow</li></ol>
гами|гамӣ|gamī	<i>verb</i><br><ol><li>(transitive) to take</li><li>(transitive) to receive</li><li>(transitive) to buy</li><li>(transitive) to remove</li><li>(intransitive) to use two poles to push oneself through water while sitting on the stern of a hunting canoe</li></ol>
гара|gara	<i>noun</i><br><ol><li>branch</li></ol>
ге|gē|ге̄	<i>adj</i><br><ol><li>other, another</li><li>second</li><li>following, next, new</li><li>reverse</li></ol>
гивчэн|giwçən	<i>noun</i><br><ol><li>wild goat</li><li>roe deer</li></ol>
гида|gida	<i>noun</i><br><ol><li>spear</li></ol>
гирамна|giramna	<i>noun</i><br><ol><li>bone</li></ol>
гирки|girki	<i>noun</i><br><ol><li>friend</li></ol>
гирку|girku	<i>noun</i><br><ol><li>wolf</li></ol>
гиркуми|girkumī|гиркумӣ	<i>verb</i><br><ol><li>(intransitive) to step</li><li>(intransitive) to walk</li></ol>
горо|goro	<i>adj</i><br><ol><li>far, distant, remote</li></ol>
городу|gorodu	<i>adv</i><br><ol><li>far</li></ol>
гугда|gugda	<i>adj</i><br><ol><li>high</li></ol>
гулдука|gulduka	<i>noun</i><br><ol><li>thigh</li></ol>
гулэ|gulə	<i>noun</i><br><ol><li>house</li></ol>
гунми|гӯнмӣ|gūnmī	<i>verb</i><br><ol><li>(transitive) to say</li><li>(transitive) to reply</li></ol>
гургакта|gurgakta	<i>noun</i><br><ol><li>beard</li></ol>
гускэ|guskə	<i>noun</i><br><ol><li>wolf</li></ol>
гуткэн|гуткэ̄н|gutkə̄n	<i>noun</i><br><ol><li>pike (fish)</li></ol>
гуткэчэн|gutkəçən	<i>noun</i><br><ol><li>pike (fish)</li></ol>
гэвун|gəwun	<i>noun</i><br><ol><li>oar, paddle</li></ol>
гэлэми|гэлэмӣ|gələmī	<i>verb</i><br><ol><li>(transitive) to ask; to beg</li><li>(transitive) to demand</li><li>(transitive) to wish; to want</li><li>(transitive) to be bored</li></ol>
гэмургэн|gəmurgən	<i>noun</i><br><ol><li>clavicle</li></ol>
гэрби|gərbī|гэрбӣ	<i>noun</i><br><ol><li>name</li><li>reputation</li></ol>
гэчипчу|gəçipçu	<i>adj</i><br><ol><li>bitter</li></ol>
давладеми|dawlāʒemī|давла̄демӣ	<i>verb</i><br><ol><li>(transitive, intransitive) to sing</li></ol>
давлами|давла̄мӣ|dawlāmī	<i>verb</i><br><ol><li>(transitive) to sing (long songs)</li></ol>
дага|daga	<i>adv</i><br><ol><li>near</li></ol>
даран|daran	<i>noun</i><br><ol><li>row</li></ol>
девми|девмӣ|ʒewmī	<i>verb</i><br><ol><li>(transitive) to eat</li></ol>
дег|ʒeg	<i>noun</i><br><ol><li>chin</li></ol>
дегдэми|дегдэмӣ|ʒegdəmī	<i>verb</i><br><ol><li>(transitive) to burn</li><li>(intransitive) to burn</li></ol>
дегинңу|žeginngu	<i>adj</i><br><ol><li>left</li></ol>
делбэн|ʒelbən	<i>noun</i><br><ol><li>taimen (fish)</li></ol>
дему|ʒemu	<i>noun</i><br><ol><li>hunger</li></ol>
диктэ|ʒiktə	<i>noun</i><br><ol><li>berry</li></ol>
догу|dogu	<i>adj</i><br><ol><li>inner</li></ol>
долбони|dolboņī|долбонӣ	<i>noun</i><br><ol><li>night</li></ol>
долдыдями|doldiʒami	<i>verb</i><br><ol><li>to hear</li></ol>
долдыми|dōldīmī|до̄лды̄мӣ	<i>verb</i><br><ol><li>to hear, to listen</li></ol>
доӈото|доңото|doŋoto	<i>noun</i><br><ol><li>cold</li><li>frost</li></ol>
дугэ|dugə	<i>noun</i><br><ol><li>tip, top</li></ol>
дукувун|dukuwun	<i>noun</i><br><ol><li>letter (written message)</li></ol>
дукуми|dukūmī|дукӯмӣ	<i>verb</i><br><ol><li>(transitive) to write</li><li>(intransitive) to write</li><li>(transitive) to copy</li></ol>
дулин|dulin	<i>noun</i><br><ol><li>middle</li></ol>
дуннэ|dunnə	<i>noun</i><br><ol><li>earth</li><li>world</li></ol>
дыги|дыгӣ|digī	<i>adj</i><br><ol><li>fourth</li></ol>
дыгин|digin	<i>num</i><br><ol><li>four</li></ol>
дыл|dil	<i>noun</i><br><ol><li>head</li></ol>
дылача|dilaçā|дылача̄	<i>noun</i><br><ol><li>sun</li></ol>
дылган|dilgan	<i>noun</i><br><ol><li>voice; sound; noise</li></ol>
дылкэн|dilkən	<i>noun</i><br><ol><li>fly (insect)</li></ol>
дырам|diram	<i>adj</i><br><ol><li>thick</li></ol>
дэги|dəg|дэг|dəgi	<i>noun</i><br><ol><li>bird</li></ol>
дэгинӈэктэ|dəginŋə̄ktə|дэгинӈэ̄ктэ	<i>noun</i><br><ol><li>mushroom</li></ol>
дэгми|dəgmī|дэгмӣ	<i>verb</i><br><ol><li>(intransitive) to fly</li></ol>
дэктэннэ|dəktənnə	<i>noun</i><br><ol><li>wing</li><li>feather</li></ol>
дэлкими|dəlkimī|дэлкимӣ	<i>verb</i><br><ol><li>(transitive) to chop</li><li>(transitive) to cleave (with one's chest)</li></ol>
дэлкин|dəlkin	<i>noun</i><br><ol><li>spleen</li></ol>
дэрэ|dərə	<i>noun</i><br><ol><li>face</li></ol>
дэӈкэ|dəŋkə	<i>noun</i><br><ol><li>sable</li></ol>
дю|дю̄|ʒū	<i>noun</i><br><ol><li>house</li></ol>
дюгани|ʒugaņi	<i>noun</i><br><ol><li>summer</li></ol>
дюгуктэ|ʒuguktə	<i>noun</i><br><ol><li>(usually) wasp</li><li>(Barguzin) bee</li></ol>
дюгуми|дюгӯмӣ|ʒugūmī	<i>verb</i><br><ol><li>(transitive) to transport</li></ol>
дюкэ|ʒukə	<i>noun</i><br><ol><li>ice</li></ol>
дюлакин|ʒulakin	<i>adj</i><br><ol><li>naked</li></ol>
дюлэгу|ʒuləgu	<i>adj</i><br><ol><li>front</li></ol>
дюлэски|ʒuləski	<i>adv</i><br><ol><li>forward</li></ol>
дюр|дю̄р|ʒūr	<i>num</i><br><ol><li>two</li></ol>
дяв|ʒaw	<i>noun</i><br><ol><li>boat</li></ol>
дягда|ʒagda	<i>noun</i><br><ol><li>pine</li></ol>
дяги|дя̄гӣ|ʒāgī	<i>adj</i><br><ol><li>tenth</li></ol>
дяланкакта|ʒalankakta	<i>noun</i><br><ol><li>elder (tree)</li></ol>
дяликса|ʒaliksa	<i>noun</i><br><ol><li>saliva</li></ol>
дялум|ʒalum	<i>adj</i><br><ol><li>full</li></ol>
дян|ʒān|дя̄н	<i>num</i><br><ol><li>ten</li></ol>
дяпки|ʒapkī|дяпкӣ	<i>adj</i><br><ol><li>eighth</li></ol>
дяпкун|ʒapkun	<i>num</i><br><ol><li>eight</li></ol>
дяргул|ʒargul	<i>noun</i><br><ol><li>dhole</li></ol>
дёло|ʒolo	<i>noun</i><br><ol><li>stone</li></ol>
еги|егӣ|jegī	<i>adj</i><br><ol><li>ninth</li></ol>
егин|jegin	<i>num</i><br><ol><li>nine</li></ol>
екэ|ёко̄|екэ̄мнӣ|jekə̄|jokō|ёко̄мнӣ|ёко|екэ̄	<i>noun</i><br><ol><li>Yakut, Sakha (person)</li></ol>
екэды|jekə̄di|jokōdi|ёко̄ды|екэ̄ды|ёкоды	<i>adj</i><br><ol><li>Yakut, Sakha</li></ol><br><i>noun</i><br><ol><li>Yakut, Sakha (language)</li></ol>
екэдыт|jekə̄dit|ёко̄дыт|jokōdit|екэ̄дыт|ёкодыт	<i>adv</i><br><ol><li>in Yakut, Sakha (language)</li></ol>
иг|ig	<i>noun</i><br><ol><li>sound, noise</li></ol>
игдяма|igʒama	<i>adj</i><br><ol><li>grey</li></ol>
иду|idu	<i>pron</i><br><ol><li>where</li></ol>
ие|ije	<i>noun</i><br><ol><li>horn</li></ol>
иктэ|ӣктэл|ӣктэлтыкӣ|ӣктэлнун|ӣктэлӣ|ӣктэнги|ӣктэвэ|ӣктэлдулӣ|ӣктэдук|īktə|ӣктэлдук|ӣктэклӣ|ӣктэлъе|ӣктэнун|ӣктэе|ӣктэт|ӣктэлдӯ|ӣктэлгит|ӣктэлвэ|ӣктэ|ӣктэликлӣ|ӣктэлди|ӣктэткӣ|ӣктэлэ̄|ӣктэгит|ӣктэлнги|ӣктэлдиклэ̄|ӣктэлулэ̄|ӣктэклэ̄	<i>noun</i><br><ol><li>tooth</li></ol>
икэвкэ|ikəwkə	<i>noun</i><br><ol><li>singing</li></ol>
икэдеми|ikə̄ʒemī|икэ̄демӣ	<i>verb</i><br><ol><li>(transitive, intransitive) to sing</li></ol>
икэми|ikə̄mī|икэ̄мӣ	<i>verb</i><br><ol><li>(intransitive) to sing</li><li>(intransitive) to rejoice</li></ol>
илан|ilan	<i>num</i><br><ol><li>three</li></ol>
или|ilī|илӣ	<i>adj</i><br><ol><li>third</li></ol>
илими|илӣмӣ|ilīmī|ilimī|илимӣ	<i>verb</i><br><ol><li>(transitive) to strip off</li><li>(transitive) to cook (make food)</li><li>(transitive) to measure</li></ol>
иллэ|illə	<i>noun</i><br><ol><li>body</li></ol>
илми|ilmi	<i>verb</i><br><ol><li>to stand</li></ol>
илэн|ӣлэн|īlən	<i>noun</i><br><ol><li>spleen</li></ol>
иманна|imanna	<i>noun</i><br><ol><li>snow</li></ol>
ими|ӣмӣ|īmī	<i>verb</i><br><ol><li>(transitive) to enter</li><li>(transitive) to hear</li><li>(intransitive) to sound</li></ol>
имуксэ|imuksə	<i>noun</i><br><ol><li>fat, grease</li></ol>
инектэдеми|iņektəʒemi	<i>verb</i><br><ol><li>to laugh</li></ol>
инеми|iņemī|инемӣ	<i>verb</i><br><ol><li>(intransitive) to laugh</li><li>(intransitive) to joke</li><li>(intransitive) to jeer</li></ol>
инми|īnmī|ӣнмӣ	<i>verb</i><br><ol><li>(intransitive) to live</li></ol>
инмэ|inmə	<i>noun</i><br><ol><li>needle</li></ol>
инни|inņi	<i>noun</i><br><ol><li>tongue (organ)</li></ol>
инэӈи|inəŋi	<i>noun</i><br><ol><li>day</li></ol>
инңакта|inngakta	<i>noun</i><br><ol><li>fur</li><li>wool</li></ol>
инӈэктэмкурэ|inŋəktəmkūrə̄|инӈэктэмкӯрэ̄	<i>noun</i><br><ol><li>bird cherry</li></ol>
иракта|irakta	<i>noun</i><br><ol><li>tsar</li></ol>
ирги|irgi	<i>noun</i><br><ol><li>tail</li></ol>
иргичи|irgiçi	<i>noun</i><br><ol><li>wolf</li></ol>
иргэ|irgə	<i>noun</i><br><ol><li>brain</li><li>mind</li></ol>
ириктэ|iriktə	<i>noun</i><br><ol><li>ant</li></ol>
ирими|ирӣмӣ|īrimī|irīmī|ӣримӣ	<i>verb</i><br><ol><li>(transitive) to bake; to fry</li><li>(intransitive) to get a nervous breakdown</li></ol>
ирми|irmi	<i>verb</i><br><ol><li>to be/get ripe; to ripen</li></ol>
ичэми|ичэмӣ|içəmī	<i>verb</i><br><ol><li>(transitive) to see</li><li>(transitive) to notice</li></ol>
ичэн|içən	<i>noun</i><br><ol><li>elbow</li></ol>
иңа|inga	<i>noun</i><br><ol><li>sand</li></ol>
иӈин|iŋin	<i>adj</i><br><ol><li>cold</li><li>frost</li></ol>
иӈинипчу|iŋiņipçu	<i>adj</i><br><ol><li>cold</li></ol>
каир|kajir	<i>noun</i><br><ol><li>goat</li></ol>
калим|kalim	<i>noun</i><br><ol><li>whale</li></ol>
килгасун|kilgāsun|килга̄сун	<i>noun</i><br><ol><li>hair</li></ol>
киран|kiran	<i>noun</i><br><ol><li>eagle</li></ol>
комурган|komurgan	<i>noun</i><br><ol><li>clavicle</li></ol>
конин|koņin	<i>noun</i><br><ol><li>sheep</li></ol>
конңорин	<i>adj</i><br><ol><li>black</li></ol>
кубаҕай	<i>noun</i><br><ol><li>a brown deer (in Russian, коричневый олень)</li></ol>
кулин|kulin	<i>noun</i><br><ol><li>snake</li></ol>
кумака|kumaka	<i>noun</i><br><ol><li>red deer</li></ol>
кумикэн|kumikə̄n|кумикэ̄н	<i>noun</i><br><ol><li>insect, worm</li></ol>
кусин|kusin	<i>noun</i><br><ol><li>war, fight</li></ol>
куңакан|kungakan	<i>noun</i><br><ol><li>child</li></ol>
кэрэмун|kərəmun	<i>noun</i><br><ol><li>squirrel</li></ol>
лакамавун|lakamawun	<i>noun</i><br><ol><li>elm</li></ol>
лалбука|lalbuka	<i>noun</i><br><ol><li>moss</li></ol>
ламу|lamu	<i>noun</i><br><ol><li>sea</li></ol>
локоми|lokomī|локомӣ	<i>verb</i><br><ol><li>(transitive) to hang</li><li>(transitive) to weigh</li><li>(transitive) to put on (moccasins)</li></ol><br><i>noun</i><br><ol><li>A type of summer moccasins.</li></ol>
лоптуки|лоптукӣ|loptukī	<i>noun</i><br><ol><li>burbot (fish)</li></ol>
лучады|luçadi	<i>adj</i><br><ol><li>Russian</li></ol>
манни|manņi	<i>adj</i><br><ol><li>strong, tough</li></ol>
мачалэ|maçalə	<i>noun</i><br><ol><li>cow</li></ol>
маңа	<i>adj</i><br><ol><li>hard</li></ol>
ме̄ван|mēwan	<i>noun</i><br><ol><li>heart</li></ol>
меван|mewan	<i>noun</i><br><ol><li>heart</li></ol>
минэдеми|minəʒemi	<i>verb</i><br><ol><li>to cut</li></ol>
минэми|minə̄mī|минэ̄мӣ	<i>verb</i><br><ol><li>(transitive) to cut</li></ol>
мирэ|mirə	<i>noun</i><br><ol><li>shoulder</li></ol>
мит|mit	<i>pron</i><br><ol><li>we (inclusive)</li></ol>
мо|mo	<i>noun</i><br><ol><li>tree</li><li>wood</li></ol>
монон|monon	<i>noun</i><br><ol><li>maple</li></ol>
монӈими|monŋimī|монӈимӣ	<i>verb</i><br><ol><li>(dialectal) Alternative form of мэнӈимӣ (mənŋimī)</li></ol>
моты|мо̄ты|mōti	<i>noun</i><br><ol><li>elk</li></ol>
моңон	<i>noun</i><br><ol><li>throat</li></ol>
му|mu|мӯ|mū	<i>noun</i><br><ol><li>water</li></ol>
мудан|mudan	<i>noun</i><br><ol><li>end</li></ol>
муннукан|munnukan	<i>noun</i><br><ol><li>hare</li></ol>
мурин|murin	<i>noun</i><br><ol><li>horse</li></ol>
мучукай|muçukaj	<i>noun</i><br><ol><li>swallow (bird)</li></ol>
мучуми|мучумӣ|muçumī|мучӯмӣ|muçūmī	<i>verb</i><br><ol><li>(intransitive) to turn green</li><li>(intransitive) to return</li></ol>
мэдэвкэ|mədəwkə	<i>noun</i><br><ol><li>news</li></ol>
мэкчэн|məkçən	<i>noun</i><br><ol><li>Siberian hornless deer</li></ol>
мэнӈими|мэнӈимӣ|mənŋimī	<i>verb</i><br><ol><li>(transitive) to knead</li></ol>
мэрикта|mərikta	<i>noun</i><br><ol><li>perch (fish)</li></ol>
мэңун	<i>noun</i><br><ol><li>silver</li><li>money</li></ol>
мэӈун|məŋun	<i>noun</i><br><ol><li>silver</li><li>money</li></ol>
мёд|mjōd|мё̄д	<i>noun</i><br><ol><li>honey</li></ol>
надан|nadan	<i>num</i><br><ol><li>seven</li></ol>
нады|нады̄|nadī	<i>adj</i><br><ol><li>seventh</li></ol>
намнэ|на̄мнэ|nāmnə	<i>noun</i><br><ol><li>dust</li></ol>
наптама|naptama	<i>adj</i><br><ol><li>flat</li></ol>
некэ|некэ̄|ņekə̄	<i>noun</i><br><ol><li>sable</li></ol>
некэчэн|не̄кэчэ̄н|ņēkəçə̄n	<i>noun</i><br><ol><li>perch (fish)</li></ol>
немумэ|ņemumə	<i>adj</i><br><ol><li>soft</li></ol>
ненңени	<i>noun</i><br><ol><li>springtime</li></ol>
нербэкэ|ņerbəkə	<i>noun</i><br><ol><li>hill</li></ol>
неӈнени|ņeŋņeņi|неӈненӣ|ņeŋņeņī	<i>noun</i><br><ol><li>spring-time</li></ol>
нивми|ņīwmī|нӣвмӣ	<i>verb</i><br><ol><li>(intransitive) to open; to open up</li><li>(intransitive) to be open; to be uncorked</li></ol>
ники|ņiki	<i>noun</i><br><ol><li>duck</li></ol>
никимна|ņikimna	<i>noun</i><br><ol><li>neck; nape; vertebra</li></ol>
нимңакан	<i>noun</i><br><ol><li>tale</li></ol>
нирусан	<i>noun</i><br><ol><li>grayling (Thymallus thymallus)</li></ol>
нодами|но̄да̄мӣ|nōdāmī	<i>verb</i><br><ol><li>(transitive) to leave</li><li>(transitive) to throw out</li><li>(transitive) to lose</li><li>(transitive) to overthrow</li></ol>
