A	<i>character</i><br><ol><li>The first letter of the Ewe alphabet, called a and written in the Latin script.</li></ol>
Abraham	<i>name</i><br><ol><li>(biblical) Abraham</li></ol>
Adam	<i>name</i><br><ol><li>Adam (biblical figure)</li></ol>
Adeɛmekpɔxe	<i>name</i><br><ol><li>November</li></ol>
Afɔfiɛ	<i>name</i><br><ol><li>April</li></ol>
Anyigba	<i>name</i><br><ol><li>Earth</li></ol>
Anyɔnyɔ	<i>name</i><br><ol><li>September (month)</li></ol>
April	<i>name</i><br><ol><li>April</li></ol>
August	<i>name</i><br><ol><li>August (month)</li></ol>
Biblia	<i>name</i><br><ol><li>Bible</li></ol>
Blugbe	<i>name</i><br><ol><li>Akan, Twi (language)</li></ol>
Blunya	<i>name</i><br><ol><li>Christmas</li></ol>
Brãɖagbe	<i>name</i><br><ol><li>Tuesday</li></ol>
Damɛ	<i>name</i><br><ol><li>May (month)</li></ol>
Dasiamime	<i>name</i><br><ol><li>August (month)</li></ol>
Debaya Kɔsiɖa	<i>noun</i><br><ol><li>Palm Sunday</li></ol>
Dezember	<i>name</i><br><ol><li>December (month)</li></ol>
Dzodze	<i>name</i><br><ol><li>February</li></ol>
Dzome	<i>name</i><br><ol><li>December (month)</li></ol>
Dzove	<i>name</i><br><ol><li>January</li></ol>
Dzoɖagbe	<i>name</i><br><ol><li>Monday</li></ol>
Eden-bɔ	<i>name</i><br><ol><li>Garden of Eden</li></ol>
Esau	<i>name</i><br><ol><li>Esau (biblical character)</li></ol>
Eŋlisi	<i>adj</i><br><ol><li>English pertaining to England or pertaining to the English language</li></ol>
Eŋlisigbe	<i>name</i><br><ol><li>English</li></ol>
Eŋlisitɔ|Eŋlisitɔwo	<i>name</i><br><ol><li>English (person from England)</li></ol>
Eʋe	<i>adj</i><br><ol><li>Ewe people</li></ol><br><i>name</i><br><ol><li>Ewe language</li></ol>
Eʋeawo	<i>name</i><br><ol><li>Ewe people (ethnic group)</li></ol>
Eʋegbe	<i>name</i><br><ol><li>Ewe language</li></ol>
Eʋegbetɔwo	<i>name</i><br><ol><li>Ewe people (ethnic group)</li></ol>
Februar	<i>name</i><br><ol><li>February</li></ol>
Fiɖagbe	<i>name</i><br><ol><li>Friday</li></ol>
Fransegbe	<i>name</i><br><ol><li>French language</li></ol>
Fransetɔ|Fransetɔwo	<i>adj</i><br><ol><li>French pertaining to France</li></ol>
Fransetɔwo	<i>name</i><br><ol><li>French (the people collectively)</li></ol>
Gɛ̃	<i>name</i><br><ol><li>Accra (the capital and largest city of Ghana)</li></ol>
Gɛ̃gbe	<i>name</i><br><ol><li>Ga</li></ol>
Habel	<i>name</i><br><ol><li>Abel (Biblical character)</li></ol>
Hagar	<i>name</i><br><ol><li>Hagar. (biblical character)</li></ol>
Helagbe	<i>name</i><br><ol><li>Greek (language)</li></ol>
Helatɔ	<i>name</i><br><ol><li>Greek (person from Greece)</li></ol>
Isak	<i>name</i><br><ol><li>Isaac (biblical character).</li></ol>
Ismael	<i>name</i><br><ol><li>Ishmael (biblical character).</li></ol>
Kain	<i>name</i><br><ol><li>Cain (Biblical character)</li></ol>
Kele	<i>name</i><br><ol><li>October (month)</li></ol>
Kpedenutor	<i>noun</i><br><ol><li>Helper</li></ol>
Kuɖagbe	<i>name</i><br><ol><li>Wednesday</li></ol>
Kɔsiɖagbe	<i>name</i><br><ol><li>Sunday</li></ol>
Mai	<i>name</i><br><ol><li>May (month)</li></ol>
Mars	<i>name</i><br><ol><li>March</li></ol>
Masa	<i>name</i><br><ol><li>June (month)</li></ol>
Mawu	<i>name</i><br><ol><li>God</li></ol>
Memleɖagbe	<i>name</i><br><ol><li>Saturday</li></ol>
Noa	<i>name</i><br><ol><li>Noah (biblical character)</li></ol>
Nubabla xoxo	<i>name</i><br><ol><li>Old Testament</li></ol>
Nubabla yeye	<i>name</i><br><ol><li>New Testament</li></ol>
Nyinotsi	<i>noun</i><br><ol><li>Milk</li></ol>
Nɔvember	<i>name</i><br><ol><li>November</li></ol>
Sarai	<i>name</i><br><ol><li>(biblical) Sarai</li></ol>
September	<i>name</i><br><ol><li>September</li></ol>
Set	<i>name</i><br><ol><li>(biblical) Seth</li></ol>
Siamlɔm	<i>name</i><br><ol><li>July (month)</li></ol>
Sɔhɛwo	<i>noun</i><br><ol><li>Youth</li></ol>
Tedoxe	<i>name</i><br><ol><li>March</li></ol>
Xawa	<i>name</i><br><ol><li>Eve</li></ol>
Yakob	<i>name</i><br><ol><li>Jacob (biblical character)</li></ol>
Yanuar	<i>name</i><br><ol><li>January</li></ol>
Yawoɖagbe	<i>name</i><br><ol><li>Thursday</li></ol>
Yesu	<i>name</i><br><ol><li>Jesus</li></ol>
Yesu Kristo	<i>name</i><br><ol><li>Jesus Christ</li></ol>
Yosua	<i>name</i><br><ol><li>Joshua (Biblical character)</li><li>A book of the Old Testament of Bible, and of the Tanakh.</li></ol>
Yudatɔ	<i>name</i><br><ol><li>Jew</li></ol>
Yuli	<i>name</i><br><ol><li>July (month)</li></ol>
Yuni	<i>name</i><br><ol><li>June (month)</li></ol>
aba	<i>noun</i><br><ol><li>mat</li><li>bed</li></ol>
abable|abablewo	<i>noun</i><br><ol><li>pineapple</li></ol>
abadzivɔ|abadzivɔwo	<i>noun</i><br><ol><li>bedsheet</li></ol>
abadzivɔwo	<i>noun</i><br><ol><li>bedsheets</li></ol>
abati|abatiwo	<i>noun</i><br><ol><li>bed</li></ol>
abaɖonuwo	<i>noun</i><br><ol><li>bedding</li></ol>
abei|abeiwo	<i>noun</i><br><ol><li>fox</li></ol>
abolo|abolowo	<i>noun</i><br><ol><li>bread</li></ol>
abɔ|abɔwo	<i>noun</i><br><ol><li>arm</li><li>yard</li></ol>
ade	<i>num</i><br><ol><li>six</li></ol>
adedada	<i>noun</i><br><ol><li>hunt</li></ol>
adela	<i>noun</i><br><ol><li>hunter</li></ol>
adelia	<i>num</i><br><ol><li>sixth</li></ol>
adelã	<i>noun</i><br><ol><li>game (wild animals hunted for food)</li></ol>
adrɛ	<i>num</i><br><ol><li>seven</li></ol>
adrɛlia	<i>num</i><br><ol><li>seventh</li></ol>
adzamtre|adzamtrewo	<i>noun</i><br><ol><li>cucumber</li></ol>
adzudzɔ	<i>noun</i><br><ol><li>smoke</li></ol>
afa	<i>noun</i><br><ol><li>divination</li></ol>
afakaka|afãkaka	<i>noun</i><br><ol><li>divination</li></ol>
afi	<i>noun</i><br><ol><li>mouse</li></ol>
afia	<i>noun</i><br><ol><li>roe deer</li></ol>
afiatsotso	<i>noun</i><br><ol><li>justification</li></ol>
afã	<i>adj</i><br><ol><li>half</li></ol><br><i>noun</i><br><ol><li>half</li></ol>
afɔ|afɔwo	<i>noun</i><br><ol><li>foot.</li></ol>
afɔkpa	<i>noun</i><br><ol><li>shoe</li></ol>
afɔkpodzi|afɔkpodziwo	<i>noun</i><br><ol><li>heel</li></ol>
afɔkɔe|afɔkɔewo	<i>noun</i><br><ol><li>ankle</li></ol>
afɔmɔ|afɔmɔwo|afɔmɔ plural=afɔmɔwo	<i>noun</i><br><ol><li>path</li></ol>
agama	<i>noun</i><br><ol><li>chameleon</li></ol>
agbalẽ|agbalẽwo	<i>noun</i><br><ol><li>book</li></ol>
agbaƒuti|agbaƒutiwo	<i>noun</i><br><ol><li>rib</li></ol>
agbe	<i>noun</i><br><ol><li>life.</li></ol>
agbeli	<i>noun</i><br><ol><li>cassava</li></ol>
agble|agblewo	<i>noun</i><br><ol><li>farm</li></ol>
agbledela|agbledelawo	<i>noun</i><br><ol><li>farmer (crops)</li></ol>
agumetaku	<i>noun</i><br><ol><li>leek</li></ol>
aha|ahawo	<i>noun</i><br><ol><li>alcohol</li></ol>
ahasi	<i>noun</i><br><ol><li>prostitute</li></ol>
ahasiwɔwɔ	<i>noun</i><br><ol><li>prostitution</li></ol>
ahosi	<i>noun</i><br><ol><li>widow</li></ol>
ako|akowo	<i>noun</i><br><ol><li>parrot</li></ol>
akpaviã|akpaviãwo	<i>noun</i><br><ol><li>raven</li></ol>
akpe|akpewo	<i>intj</i><br><ol><li>thanks</li></ol><br><i>noun</i><br><ol><li>thousand</li></ol>
akpe ewo	<i>num</i><br><ol><li>ten thousand</li></ol>
akpe ɖeka	<i>num</i><br><ol><li>one thousand</li></ol>
akpɔkplɔ	<i>noun</i><br><ol><li>frog</li></ol>
akutu|akutuwo	<i>noun</i><br><ol><li>orange</li></ol>
akɔta	<i>noun</i><br><ol><li>chest.</li></ol>
akɔɖu|akɔɖuwo	<i>noun</i><br><ol><li>banana</li></ol>
alafa ɖeka	<i>num</i><br><ol><li>one hundred</li></ol>
alakpadada	<i>noun</i><br><ol><li>lie</li><li>untruth</li></ol>
alakpatɔ	<i>noun</i><br><ol><li>hypocrite</li><li>liar</li></ol>
alilikpo	<i>noun</i><br><ol><li>cloud</li></ol>
alĩlikpo|alĩlikpowo	<i>noun</i><br><ol><li>cloud</li></ol>
alẽ|alẽwo	<i>noun</i><br><ol><li>sheep</li></ol>
alẽnɔ	<i>noun</i><br><ol><li>ewe</li></ol>
amatsi|amatsiwo	<i>noun</i><br><ol><li>drug</li><li>medicine</li></ol>
ame|amewo	<i>noun</i><br><ol><li>man (human)</li></ol>
amegbetɔ|amegbetɔwo	<i>noun</i><br><ol><li>man (human)</li></ol>
amegãxi|amegãxiwo	<i>noun</i><br><ol><li>wolf (animal)</li></ol>
amenuveve	<i>noun</i><br><ol><li>grace</li></ol>
ameyibɔ|ameyibɔwo	<i>adj</i><br><ol><li>black (relating to a person of African descent)</li></ol><br><i>noun</i><br><ol><li>black (a person of African descent)</li></ol>
anyi	<i>noun</i><br><ol><li>clay</li></ol>
anyidi	<i>noun</i><br><ol><li>ant</li></ol>
anyigba	<i>noun</i><br><ol><li>floor</li></ol>
anyimlɔxɔ|anyimlɔxɔwo	<i>noun</i><br><ol><li>bedroom</li></ol>
anyimlɔxɔwo	<i>noun</i><br><ol><li>bedrooms</li></ol>
anyĩtsi	<i>noun</i><br><ol><li>honey</li></ol>
asi|asiwo	<i>noun</i><br><ol><li>hand</li><li>market</li><li>wife</li></ol>
asieke	<i>num</i><br><ol><li>nine</li></ol>
asiekelia	<i>num</i><br><ol><li>ninth</li></ol>
asitsala	<i>noun</i><br><ol><li>trader</li></ol>
ati|atiwo	<i>noun</i><br><ol><li>rod</li><li>stick.</li><li>tree.</li><li>wood.</li></ol>
atike|atikewo	<i>noun</i><br><ol><li>drug</li><li>medicine</li></ol>
atikewɔla|atikewɔlawo	<i>noun</i><br><ol><li>doctor</li></ol>
atikewɔƒe|atikewɔƒewo	<i>noun</i><br><ol><li>hospital</li></ol>
atikutsetse	<i>noun</i><br><ol><li>fruit</li></ol>
atsiaƒu|atsiaƒuwo	<i>noun</i><br><ol><li>sea</li></ol>
atsu	<i>noun</i><br><ol><li>husband</li><li>twins</li></ol>
atukpa|atukpawo	<i>noun</i><br><ol><li>bottle</li></ol>
atɔ|atɔwo	<i>noun</i><br><ol><li>nest</li><li>soursop</li></ol>
atɔtɔ|atɔtɔwo	<i>noun</i><br><ol><li>pineapple</li></ol>
atɔ̃	<i>num</i><br><ol><li>five</li></ol>
atɔ̃lia	<i>num</i><br><ol><li>fifth</li></ol>
avu|avuwo	<i>noun</i><br><ol><li>dog</li></ol>
avuléla|avulélawo	<i>noun</i><br><ol><li>peacemaker.</li></ol>
avulénu	<i>noun</i><br><ol><li>propitiation</li></ol>
avunɔ	<i>noun</i><br><ol><li>bitch</li></ol>
awu	<i>noun</i><br><ol><li>garment</li></ol>
aya	<i>noun</i><br><ol><li>wind</li></ol>
ayi	<i>noun</i><br><ol><li>bean</li></ol>
ayiku	<i>noun</i><br><ol><li>kidney</li></ol>
azɔlizɔzɔ	<i>noun</i><br><ol><li>journey</li></ol>
aŋutrɔ|aŋutrɔwo	<i>noun</i><br><ol><li>arrow</li></ol>
aŋutrɔdada	<i>noun</i><br><ol><li>archery</li></ol>
aŋutrɔdala|aŋutrɔdalawo	<i>noun</i><br><ol><li>archer</li></ol>
aɖaba	<i>noun</i><br><ol><li>eyelashes</li></ol>
aɖe|aɖewo	<i>noun</i><br><ol><li>tongue</li></ol>
aɖegbeƒoƒo	<i>noun</i><br><ol><li>boast</li></ol>
aɖiba	<i>noun</i><br><ol><li>melon</li><li>papaya</li></ol>
aɖɔɖi|aɖɔɖiwo	<i>noun</i><br><ol><li>mussel</li></ol>
aʋako|aʋakowo	<i>noun</i><br><ol><li>falcon</li></ol>
aʋatsokaka	<i>noun</i><br><ol><li>lie</li><li>untruth</li></ol>
aʋatsokala	<i>noun</i><br><ol><li>liar</li></ol>
aʋatsotso	<i>noun</i><br><ol><li>circumcision</li></ol>
baba	<i>noun</i><br><ol><li>termite, white ant</li></ol>
bi dzi	<i>noun</i><br><ol><li>to anger</li></ol>
blaade	<i>num</i><br><ol><li>sixty</li></ol>
blaadre	<i>num</i><br><ol><li>seventy</li></ol>
blaasieke	<i>num</i><br><ol><li>ninety</li></ol>
blaatɔ̃	<i>num</i><br><ol><li>fifty</li></ol>
bladzo	<i>noun</i><br><ol><li>plantain</li></ol>
blaene	<i>num</i><br><ol><li>forty</li></ol>
blaenyi	<i>num</i><br><ol><li>eighty</li></ol>
blaetɔ̃	<i>num</i><br><ol><li>thirty</li></ol>
blaeve	<i>num</i><br><ol><li>twenty</li></ol>
blaeve vo ɖekɛ	<i>num</i><br><ol><li>twenty-one</li></ol>
blaevelia	<i>num</i><br><ol><li>twentieth</li></ol>
blema	<i>adj</i><br><ol><li>ancient</li></ol>
blibo	<i>adj</i><br><ol><li>entire</li></ol><br><i>det</i><br><ol><li>all</li></ol>
bɔs|bɔswo	<i>noun</i><br><ol><li>bus</li></ol>
da	<i>noun</i><br><ol><li>bow</li><li>mother</li><li>snake</li></ol>
daa	<i>noun</i><br><ol><li>older female cousin</li><li>older sister</li></ol>
dadi|dadiwo	<i>noun</i><br><ol><li>cat</li></ol>
dagã	<i>noun</i><br><ol><li>maternal aunt (mother's elder sister)</li></ol>
daɖia	<i>noun</i><br><ol><li>maternal aunt (mother's younger sister)</li></ol>
di	<i>verb</i><br><ol><li>to search</li></ol>
do dziku	<i>verb</i><br><ol><li>to annoy</li></ol>
domenyinu	<i>noun</i><br><ol><li>heritage</li></ol>
dosu	<i>noun</i><br><ol><li>flea</li></ol>
drɔ̃ ʋɔnu	<i>verb</i><br><ol><li>to judge</li></ol>
dusisi	<i>noun</i><br><ol><li>run</li></ol>
duƒuƒu	<i>noun</i><br><ol><li>run</li></ol>
dzata|dzatawo	<i>noun</i><br><ol><li>lion</li></ol>
dze	<i>noun</i><br><ol><li>salt</li></ol><br><i>verb</i><br><ol><li>to appear</li><li>to land</li><li>to look</li><li>to seem</li></ol>
dzesi	<i>noun</i><br><ol><li>sign</li></ol><br><i>verb</i><br><ol><li>to recognize</li></ol>
dzesinu	<i>noun</i><br><ol><li>the quality or sign of a person or thing that is marvelous or causes wonder.</li></ol>
dzi|dziwo	<i>noun</i><br><ol><li>heart</li></ol>
dzibibi	<i>noun</i><br><ol><li>anger</li></ol>
dzidzime	<i>noun</i><br><ol><li>generation</li></ol>
dzidzimevi|dzidzimeviwo	<i>noun</i><br><ol><li>descendant</li></ol>
dzikudodo	<i>noun</i><br><ol><li>annoyance</li></ol>
dzikukpɔkpɔ	<i>noun</i><br><ol><li>anger</li></ol>
dzime	<i>noun</i><br><ol><li>back (part of body between neck and spine)</li></ol>
dzinu	<i>noun</i><br><ol><li>month</li><li>moon</li></ol><br><i>adj</i><br><ol><li>heavenly</li></ol>
dzinukpɔkpɔ	<i>noun</i><br><ol><li>menstruation</li></ol>
dzitsitsi|dzitsitsiwo	<i>noun</i><br><ol><li>worry</li></ol>
dzixɔse	<i>noun</i><br><ol><li>faith</li></ol>
dziyiyi	<i>noun</i><br><ol><li>continuation</li></ol>
dzo	<i>noun</i><br><ol><li>fire</li></ol><br><i>verb</i><br><ol><li>to depart</li><li>to jump</li><li>to leave</li></ol>
dzodoƒe	<i>noun</i><br><ol><li>kitchen</li></ol>
dzosasa	<i>noun</i><br><ol><li>sorcery</li><li>witchcraft</li></ol>
dzĩ	<i>adj</i><br><ol><li>red</li></ol><br><i>noun</i><br><ol><li>red</li></ol>
dɔ agbe	<i>intj</i><br><ol><li>good night</li></ol>
dɔla	<i>noun</i><br><ol><li>servant</li></ol>
dɔwɔnya	<i>noun</i><br><ol><li>verb</li></ol>
dɔwɔwɔ	<i>noun</i><br><ol><li>act</li><li>deed</li><li>work</li></ol>
dɔwɔƒe|dɔwɔƒewo	<i>noun</i><br><ol><li>work (place of work)</li></ol>
egbe	<i>noun</i><br><ol><li>today.</li></ol>
elabena	<i>conj</i><br><ol><li>because</li></ol>
ene	<i>num</i><br><ol><li>four</li></ol>
enelia	<i>num</i><br><ol><li>fourth</li></ol>
enyi	<i>noun</i><br><ol><li>cow</li></ol><br><i>num</i><br><ol><li>eight</li></ol>
enyilia	<i>num</i><br><ol><li>eighth</li></ol>
etsɔ	<i>noun</i><br><ol><li>tomorrow</li><li>yesterday</li></ol>
etɔ̃	<i>num</i><br><ol><li>three</li></ol>
etɔ̃lia	<i>num</i><br><ol><li>third</li></ol>
eve	<i>num</i><br><ol><li>two</li></ol>
evelia	<i>num</i><br><ol><li>second</li></ol>
ewo	<i>num</i><br><ol><li>ten</li></ol>
ewolia	<i>num</i><br><ol><li>tenth</li></ol>
eya	<i>pron</i><br><ol><li>he</li><li>it</li><li>she</li></ol>
fa konyi	<i>noun</i><br><ol><li>to grieve</li><li>to lament</li></ol>
fefe	<i>noun</i><br><ol><li>play</li></ol>
fexexeɖeta	<i>noun</i><br><ol><li>redemption</li></ol>
fia|fiawo	<i>noun</i><br><ol><li>king</li></ol><br><i>verb</i><br><ol><li>to burn</li><li>to demonstrate</li><li>to show</li><li>to teach</li></ol>
fiafi	<i>noun</i><br><ol><li>burglar</li><li>thief</li></ol>
fiafitɔ	<i>noun</i><br><ol><li>burglar</li><li>thief</li></ol>
fianyɔnu|fianyɔnuwo	<i>noun</i><br><ol><li>queen</li></ol>
fiaŋutsu|fiaŋutsuwo	<i>noun</i><br><ol><li>king</li></ol>
fiẽ	<i>phrase</i><br><ol><li>good evening</li></ol><br><i>noun</i><br><ol><li>evening</li></ol>
fli|fliwo	<i>noun</i><br><ol><li>asp (water snake) (plural fliwo)</li><li>line</li><li>queue</li></ol><br><i>verb</i><br><ol><li>to split</li></ol>
fo	<i>noun</i><br><ol><li>brother (older brother)</li><li>cousin (older male cousin)</li></ol><br><i>verb</i><br><ol><li>to peel (remove skin)</li></ol>
fofo|fofowo	<i>noun</i><br><ol><li>father</li><li>four</li></ol>
fufɔfɔ	<i>noun</i><br><ol><li>pregnancy</li></ol>
fukpekpe|fukpekpewo	<i>noun</i><br><ol><li>suffering</li></ol>
fúfu	<i>noun</i><br><ol><li>dust</li></ol>
fɔbubu	<i>noun</i><br><ol><li>condemnation</li></ol>
fɔmizi|fɔmiziwo	<i>noun</i><br><ol><li>hare</li><li>rabbit</li></ol>
fɔŋli	<i>noun</i><br><ol><li>dawn</li><li>sunrise</li></ol>
ga	<i>noun</i><br><ol><li>metal</li><li>money</li></ol>
ga ade	<i>noun</i><br><ol><li>six o'clock</li></ol>
ga adre	<i>noun</i><br><ol><li>seven o'clock</li></ol>
ga asieke	<i>noun</i><br><ol><li>nine o'clock</li></ol>
ga atɔ̃	<i>noun</i><br><ol><li>five o'clock</li></ol>
ga ene	<i>noun</i><br><ol><li>four o'clock</li></ol>
ga enyi	<i>noun</i><br><ol><li>eight o'clock</li></ol>
ga etɔ̃	<i>noun</i><br><ol><li>three o'clock</li></ol>
ga eve	<i>noun</i><br><ol><li>two o'clock</li></ol>
ga ewo	<i>noun</i><br><ol><li>ten o'clock</li></ol>
ga wuieve	<i>noun</i><br><ol><li>twelve o'clock</li></ol>
ga wuiɖeka	<i>noun</i><br><ol><li>eleven o'clock</li></ol>
ga ɖeka	<i>noun</i><br><ol><li>one o'clock</li></ol>
gasɔ|gasɔwo	<i>noun</i><br><ol><li>bicycle</li></ol>
