Belanda	<i>name</i><br><ol><li>Holland, the Netherlands (a country in Europe)</li></ol><br><i>adj</i><br><ol><li>Dutch</li></ol>
Bup Kudus	<i>name</i><br><ol><li>(Christianity) Holy Bible</li></ol>
Ejip	<i>name</i><br><ol><li>Egypt (a country in Africa)</li></ol><br><i>adj</i><br><ol><li>Egyptian</li></ol>
Eropah	<i>name</i><br><ol><li>Europe (a continent)</li></ol>
Filipina	<i>name</i><br><ol><li>the Philippines (a country in Asia)</li></ol><br><i>adj</i><br><ol><li>Filipino</li></ol>
Gerika	<i>name</i><br><ol><li>Greece (a country in Europe)</li></ol><br><i>adj</i><br><ol><li>Greek</li></ol>
Iban	<i>name</i><br><ol><li>Iban</li></ol>
Israel	<i>name</i><br><ol><li>Israel (a country in Asia)</li></ol><br><i>adj</i><br><ol><li>Israeli</li></ol>
Itali	<i>name</i><br><ol><li>Italy (a country in Europe)</li></ol><br><i>adj</i><br><ol><li>Italian</li></ol>
Jereman	<i>name</i><br><ol><li>Germany (a country in Europe)</li></ol><br><i>adj</i><br><ol><li>German</li></ol>
Jipun	<i>name</i><br><ol><li>Japan (a country in Asia)</li></ol><br><i>adj</i><br><ol><li>Japanese</li></ol>
Kanada	<i>name</i><br><ol><li>Canada (a country in North America)</li></ol><br><i>adj</i><br><ol><li>Canadian</li></ol>
Kristian	<i>noun</i><br><ol><li>(Christianity) Christian</li><li>Christianity</li></ol>
Masedonia	<i>name</i><br><ol><li>Macedonia (a country in Europe)</li></ol><br><i>adj</i><br><ol><li>Macedonian</li></ol>
Peranchis	<i>name</i><br><ol><li>France (a country in Europe)</li></ol><br><i>adj</i><br><ol><li>French</li></ol>
Roh Kudus	<i>name</i><br><ol><li>(Christianity) Holy Spirit</li></ol>
Siria	<i>name</i><br><ol><li>Syria (a country in Asia)</li></ol><br><i>adj</i><br><ol><li>Syrian</li></ol>
abas	<i>verb</i><br><ol><li>to visit</li><li>to check (on something/someone)</li></ol>
abis	<i>adj</i><br><ol><li>completed; finished</li></ol><br><i>verb</i><br><ol><li>to complete; to finish</li></ol>
abuk	<i>noun</i><br><ol><li>dust (fine, dry particles)</li></ol>
abur	<i>noun</i><br><ol><li>chaos</li></ol>
achang	<i>noun</i><br><ol><li>dove ( a type of bird)</li></ol>
ada	<i>verb</i><br><ol><li>to be born; to give birth</li><li>to supply; to provide</li><li>to have; to possess</li></ol>
adat	<i>noun</i><br><ol><li>custom (Frequent repetition of the same act)</li></ol>
adi	<i>noun</i><br><ol><li>sibling ((younger) person who shares same parents)</li></ol>
ai	<i>noun</i><br><ol><li>water</li></ol>
ajar	<i>noun</i><br><ol><li>lesson</li><li>advice</li></ol><br><i>verb</i><br><ol><li>to teach</li></ol>
akar	<i>noun</i><br><ol><li>root (of plant)</li></ol>
aki	<i>noun</i><br><ol><li>grandfather</li></ol>
aku	<i>pron</i><br><ol><li>I (personal pronoun)</li><li>me (direct object of a verb)</li><li>me (object of a preposition)</li><li>me (indirect object of a verb)</li><li>my (belonging to me)</li></ol>
alah	<i>adj</i><br><ol><li>defeated</li></ol>
amai	<i>adj</i><br><ol><li>true</li></ol>
amat	<i>adj</i><br><ol><li>true</li></ol><br><i>adv</i><br><ol><li>amat</li></ol>
ambi	<i>verb</i><br><ol><li>to take</li></ol>
anak	<i>noun</i><br><ol><li>child (a female or male child, a daughter or son)</li><li>(Christianity) Son, one of the three persons of the Trinity, believed to have become incarnated in Jesus Christ</li></ol>
anak chauk	<i>noun</i><br><ol><li>puppy (young dog)</li></ol>
anang	<i>adv</i><br><ol><li>don't (do not)</li></ol>
anchur	<i>verb</i><br><ol><li>to crash</li><li>to perish</li></ol><br><i>adj</i><br><ol><li>shattered, pulverized</li></ol>
andal	<i>adj</i><br><ol><li>convinced, positive</li><li>sure, certain</li><li>confident</li></ol>
angat	<i>adj</i><br><ol><li>hot</li><li>angry</li><li>feverish</li></ol>
angin	<i>noun</i><br><ol><li>wind (movement of air)</li></ol>
angkat	<i>verb</i><br><ol><li>to lift (to raise sth)</li><li>to stand up</li><li>to raise up</li><li>to wake up</li><li>to leave (to go away from a place)</li></ol>
angus	<i>adj</i><br><ol><li>burnt; burn to ashes</li></ol>
anjung	<i>verb</i><br><ol><li>to send, convey</li></ol>
ansa	<i>noun</i><br><ol><li>goose (a grazing waterfowl of the family Anatidae)</li></ol>
anti	<i>verb</i><br><ol><li>to wait</li></ol>
antu	<i>noun</i><br><ol><li>devil, demon (wicked spirit)</li><li>ghost, familiar spirit (especially of ancestor, in whatever guise it appears)</li><li>the dead</li></ol>
apai	<i>noun</i><br><ol><li>father</li><li>(Christianity) God, the Father</li></ol>
api	<i>noun</i><br><ol><li>fire (oxidation reaction)</li></ol>
aplikasyen	<i>noun</i><br><ol><li>application</li></ol>
aram	<i>intj</i><br><ol><li>come on</li></ol>
arap	<i>verb</i><br><ol><li>believe</li><li>hope</li></ol>
ari	<i>prep</i><br><ol><li>from</li></ol>
asap	<i>noun</i><br><ol><li>smoke (visible particles and vapour given off by burning material)</li></ol>
asi	<i>noun</i><br><ol><li>rice</li><li>darling</li></ol>
asu	<i>noun</i><br><ol><li>dog (animal)</li></ol>
ati	<i>noun</i><br><ol><li>(anatomy) liver (organ of the body)</li><li>heart (emotions or kindness)</li></ol>
atmosfera	<i>noun</i><br><ol><li>atmosphere</li></ol>
aus	<i>adj</i><br><ol><li>thirsty</li></ol>
awak	<i>noun</i><br><ol><li>opportunity</li><li>time</li></ol><br><i>verb</i><br><ol><li>to let</li><li>to allow</li></ol>
awakka	<i>conj</i><br><ol><li>sp that</li></ol><br><i>verb</i><br><ol><li>let</li></ol>
aya	<i>noun</i><br><ol><li>uncle (parent's brother)</li></ol>
ba	<i>prep</i><br><ol><li>in</li><li>at</li><li>on</li></ol>
bacha	<i>verb</i><br><ol><li>read</li></ol>
bagas	<i>adj</i><br><ol><li>hardworking; diligent</li></ol>
bai	<i>verb</i><br><ol><li>to bring</li></ol>
bajik	<i>adj</i><br><ol><li>beautiful, good-looking, pretty</li></ol>
baju	<i>noun</i><br><ol><li>top (clothing that covers upper body)</li></ol>
baka	<i>conj</i><br><ol><li>like, similar to</li></ol>
baka ni	<i>adv</i><br><ol><li>(interrogative) how</li></ol>
bakih	<i>noun</i><br><ol><li>friend</li></ol>
bakul	<i>noun</i><br><ol><li>basket (container)</li></ol>
bala	<i>noun</i><br><ol><li>group of people</li></ol>
banda	<i>noun</i><br><ol><li>orange (colour)</li></ol><br><i>adj</i><br><ol><li>orange (colour)</li></ol>
bangku	<i>noun</i><br><ol><li>bench (long seat)</li></ol>
bansa	<i>noun</i><br><ol><li>race; ethnicity</li><li>species</li><li>sort; kind</li><li>class; rank; caste</li></ol>
bantu	<i>noun</i><br><ol><li>help, assist</li></ol><br><i>verb</i><br><ol><li>to help, to assist</li></ol>
baruh	<i>prep</i><br><ol><li>under, below</li></ol>
basu	<i>verb</i><br><ol><li>to wash</li></ol>
bateri	<i>noun</i><br><ol><li>battery</li></ol>
batu	<i>noun</i><br><ol><li>stone</li></ol>
bau	<i>noun</i><br><ol><li>(anatomy) shoulder</li></ol>
baya	<i>noun</i><br><ol><li>crocodile</li></ol>
bayak	<i>noun</i><br><ol><li>monitor lizard</li></ol>
bebakih	<i>verb</i><br><ol><li>to befriend; to make friend</li></ol>
bedau	<i>adv</i><br><ol><li>not yet</li></ol>
begagaika	<i>verb</i><br><ol><li>to chase something/someone</li></ol>
begulai	<i>verb</i><br><ol><li>to get along</li></ol>
bejaku	<i>verb</i><br><ol><li>to talk; to speak</li></ol>
bejalai	<i>verb</i><br><ol><li>to walk</li></ol>
belajar	<i>verb</i><br><ol><li>learn</li></ol>
belaki	<i>verb</i><br><ol><li>to have husband</li><li>to marry a man</li></ol>
belanda	<i>verb</i><br><ol><li>to run</li></ol>
belas	<i>num</i><br><ol><li>-teen (to form numbers 11 - 19)</li></ol>
beli	<i>verb</i><br><ol><li>to buy</li></ol><br><i>adj</i><br><ol><li>stupid, idiotic</li></ol>
bendar	<i>adj</i><br><ol><li>true</li></ol>
bepeluh	<i>verb</i><br><ol><li>to sweat (to produce sweat)</li></ol>
bepeniri	<i>adj</i><br><ol><li>opinionated</li></ol>
berandau	<i>verb</i><br><ol><li>to talk (having a conversation)</li><li>to discuss</li></ol>
berap	<i>noun</i><br><ol><li>hug</li></ol><br><i>verb</i><br><ol><li>to hug</li></ol>
berau	<i>noun</i><br><ol><li>rice (raw seeds used as food)</li></ol>
beresi	<i>adj</i><br><ol><li>clean</li></ol>
bereta	<i>adj</i><br><ol><li>wealthy; rich</li></ol>
besai	<i>adj</i><br><ol><li>big (of a great size)</li><li>big (adult)</li></ol>
besentuk	<i>verb</i><br><ol><li>touch against</li><li>to collide</li></ol>
besi	<i>noun</i><br><ol><li>(physics, chemistry, metallurgy) iron (element)</li></ol>
betan	<i>verb</i><br><ol><li>defend</li><li>survive</li><li>hope/depend on (something)</li></ol>
betemu	<i>verb</i><br><ol><li>to meet</li></ol>
beterang	<i>verb</i><br><ol><li>to announce; declare</li></ol>
biak	<i>adj</i><br><ol><li>young</li></ol>
bilun	<i>noun</i><br><ol><li>plane; airplane; aeroplane</li></ol>
binatang	<i>noun</i><br><ol><li>animal (organism)</li><li>animal (organism other than man)</li></ol>
bir	<i>noun</i><br><ol><li>beer</li></ol>
biro	<i>noun</i><br><ol><li>bureau</li></ol>
biru	<i>noun</i><br><ol><li>blue</li></ol><br><i>adj</i><br><ol><li>blue</li></ol>
bisi	<i>verb</i><br><ol><li>to be present, to exist, be there</li><li>to have, to possess</li></ol>
blok	<i>noun</i><br><ol><li>block</li></ol>
bol	<i>noun</i><br><ol><li>ball</li></ol>
bom	<i>noun</i><br><ol><li>bomb</li></ol>
buah	<i>noun</i><br><ol><li>fruit (food)</li><li>fruit (part of plant)</li></ol>
bujang	<i>noun</i><br><ol><li>single (male)</li></ol>
buk	<i>noun</i><br><ol><li>(anatomy) hair</li></ol>
buka	<i>verb</i><br><ol><li>to open (to make something accessible)</li></ol>
bukai	<i>adj</i><br><ol><li>other</li></ol>
bulan	<i>noun</i><br><ol><li>moon (largest natural satellite of planet Earth)</li><li>moon (any substantially sized natural satellite of a planet)</li><li>month (period into which a year is divided)</li></ol>
bulan satu	<i>noun</i><br><ol><li>January</li></ol>
bulih	<i>verb</i><br><ol><li>gained something</li></ol>
bulu bansu	<i>noun</i><br><ol><li>eyebrow</li></ol>
bumai	<i>verb</i><br><ol><li>to farm</li></ol>
bungai	<i>noun</i><br><ol><li>flower</li></ol>
bungsu	<i>adj</i><br><ol><li>lastborn (born last in a family)</li></ol>
bup	<i>noun</i><br><ol><li>book</li></ol>
burak	<i>noun</i><br><ol><li>white</li></ol><br><i>adj</i><br><ol><li>white</li></ol>
burung	<i>noun</i><br><ol><li>bird</li></ol>
butul	<i>noun</i><br><ol><li>bottle</li></ol>
buyah	<i>noun</i><br><ol><li>moth</li></ol>
chabi	<i>noun</i><br><ol><li>chilli</li></ol>
changkol	<i>noun</i><br><ol><li>hoe (agricultural tool)</li></ol>
chapi	<i>noun</i><br><ol><li>cow</li></ol>
chara	<i>noun</i><br><ol><li>manner, means, method</li><li>style, fashion</li></ol>
charik	<i>adj</i><br><ol><li>torn</li><li>rip</li></ol><br><i>verb</i><br><ol><li>to tear down</li></ol>
chat	<i>noun</i><br><ol><li>paint (substance)</li></ol>
chawan	<i>noun</i><br><ol><li>cup (vessel for drinking)</li></ol>
chelak	<i>noun</i><br><ol><li>printing</li></ol><br><i>verb</i><br><ol><li>to print</li></ol>
chelap	<i>adj</i><br><ol><li>cold</li></ol>
chelum	<i>noun</i><br><ol><li>black</li></ol><br><i>adj</i><br><ol><li>black</li></ol>
cheremin	<i>noun</i><br><ol><li>mirror</li></ol>
cheremin mata	<i>noun</i><br><ol><li>eyeglasses; spectacles</li></ol>
cherita	<i>noun</i><br><ol><li>story</li><li>television show</li></ol>
chiru	<i>adj</i><br><ol><li>clear, transparent</li></ol>
chit	<i>noun</i><br><ol><li>rat</li></ol>
chok	<i>noun</i><br><ol><li>chalk</li></ol>
chukup	<i>adj</i><br><ol><li>enough, sufficient, adequate, ample, plenty</li></ol><br><i>adv</i><br><ol><li>sufficiently</li></ol>
chunto	<i>noun</i><br><ol><li>example</li></ol>
chura	<i>noun</i><br><ol><li>colour</li></ol>
dada	<i>noun</i><br><ol><li>chest</li></ol>
dagin	<i>noun</i><br><ol><li>meat (animal flesh used as food)</li></ol>
dalam	<i>adj</i><br><ol><li>deep</li></ol><br><i>prep</i><br><ol><li>inside, in, within (abstract)</li><li>indoor</li><li>interior</li></ol>
dan	<i>noun</i><br><ol><li>branch (part of plant)</li></ol>
dani	<i>verb</i><br><ol><li>to wake up</li></ol>
dara	<i>noun</i><br><ol><li>maiden, virgin</li><li>virginity</li></ol>
datai	<i>verb</i><br><ol><li>to come</li><li>to arrive</li></ol>
daun	<i>noun</i><br><ol><li>leaf (part of a plant)</li></ol>
demalam	<i>adv</i><br><ol><li>last night</li></ol>
deriba	<i>noun</i><br><ol><li>driver</li></ol>
dia	<i>adv</i><br><ol><li>there (not very far from the speaker)</li></ol>
dian	<i>noun</i><br><ol><li>wax candle</li></ol>
diatu	<i>adv</i><br><ol><li>now</li></ol>
diau	<i>verb</i><br><ol><li>to stay; to reside; to live in</li></ol>
dik	<i>pron</i><br><ol><li>you</li></ol>
din	<i>adv</i><br><ol><li>there (very far from the speaker)</li></ol>
dinga	<i>verb</i><br><ol><li>(intransitive) to hear (to perceive with the ear)</li><li>(transitive) to hear (to perceive with the ear)</li><li>(intransitive) to listen (to pay attention to a sound)</li><li>(intransitive) to listen (to wait for a sound)</li><li>(intransitive) to listen (to accept oral instruction)</li></ol>
dini	<i>adv</i><br><ol><li>(interrogative) where</li></ol>
ditu	<i>adv</i><br><ol><li>here</li></ol>
dosa	<i>noun</i><br><ol><li>sin</li></ol>
dua	<i>num</i><br><ol><li>two</li></ol>
duduk	<i>verb</i><br><ol><li>to sit (to be in a position in which the upper body is upright and the legs are supported)</li></ol>
dunya	<i>noun</i><br><ol><li>world</li></ol>
edisyen	<i>noun</i><br><ol><li>edition</li></ol>
embun	<i>noun</i><br><ol><li>dew (moisture in the air that settles on plants, etc)</li></ol>
empa	<i>verb</i><br><ol><li>to eat</li></ol>
empat	<i>num</i><br><ol><li>four</li></ol>
emperaja	<i>noun</i><br><ol><li>darling (a calling for boyfriend/girlfriend)</li></ol>
emperan	<i>noun</i><br><ol><li>riverbank</li></ol>
enam	<i>num</i><br><ol><li>six</li></ol>
endaraja	<i>noun</i><br><ol><li>rainbow</li></ol>
enggau	<i>conj</i><br><ol><li>and (used to connect two similar words, phrases, et cetera)</li></ol><br><i>prep</i><br><ol><li>with</li></ol>
engkakah	<i>verb</i><br><ol><li>to laugh loudly</li></ol>
engkiang	<i>noun</i><br><ol><li>a kind of lizard</li></ol>
enjuk	<i>verb</i><br><ol><li>to give</li></ol>
ensana	<i>adv</i><br><ol><li>the day before yesterday</li></ol>
ensera	<i>noun</i><br><ol><li>myth, mythology</li></ol>
ensikal	<i>noun</i><br><ol><li>bicycle</li></ol>
entadu	<i>noun</i><br><ol><li>caterpillar</li></ol>
entekai	<i>noun</i><br><ol><li>pumpkin</li></ol>
enti	<i>conj</i><br><ol><li>if</li></ol>
gadung	<i>noun</i><br><ol><li>green</li></ol><br><i>adj</i><br><ol><li>green</li></ol>
gaga	<i>adj</i><br><ol><li>happy</li></ol><br><i>verb</i><br><ol><li>make, do</li></ol>
gagai	<i>verb</i><br><ol><li>to chase</li></ol>
gali	<i>verb</i><br><ol><li>to lie down</li></ol>
gari	<i>noun</i><br><ol><li>shirt</li><li>blouse</li></ol>
gawa	<i>noun</i><br><ol><li>work</li></ol>
gawai	<i>noun</i><br><ol><li>festive, celebration</li></ol>
gaya	<i>noun</i><br><ol><li>condition; circumstance</li><li>style</li></ol>
gaya hari	<i>noun</i><br><ol><li>weather</li></ol>
geladak	<i>noun</i><br><ol><li>rubbish</li></ol>
gelas	<i>noun</i><br><ol><li>glass</li></ol>
gelembung	<i>noun</i><br><ol><li>balloon</li></ol>
genteran	<i>noun</i><br><ol><li>paragraph</li></ol>
genturung	<i>noun</i><br><ol><li>group</li></ol>
gerai	<i>adj</i><br><ol><li>healthy, well</li></ol>
gerempung	<i>noun</i><br><ol><li>association</li><li>group</li></ol>
gerija	<i>noun</i><br><ol><li>church</li></ol>
giga	<i>verb</i><br><ol><li>to find</li></ol>
gula	<i>noun</i><br><ol><li>sugar (sucrose from sugar cane or sugar beet and used to sweeten food and drink)</li></ol>
guntin	<i>noun</i><br><ol><li>scissors</li></ol>
hari	<i>noun</i><br><ol><li>day</li></ol>
hari pengada	<i>noun</i><br><ol><li>birthday</li></ol>
hari tu	<i>adv</i><br><ol><li>today</li></ol>
ibun	<i>verb</i><br><ol><li>to watch over</li></ol>
ichar	<i>adj</i><br><ol><li>blind</li></ol>
idung	<i>noun</i><br><ol><li>nose</li></ol>
idup	<i>noun</i><br><ol><li>life</li></ol><br><i>adj</i><br><ol><li>alive</li></ol><br><i>verb</i><br><ol><li>to live; to be alive</li></ol>
ikan	<i>noun</i><br><ol><li>fish (vertebrate animal)</li></ol>
ina	<i>noun</i><br><ol><li>mother (female (human) who parents a child, gives birth to a baby, or is pregnant)</li></ol>
indai	<i>noun</i><br><ol><li>mother</li></ol>
indu	<i>noun</i><br><ol><li>woman</li></ol>
informasyen	<i>noun</i><br><ol><li>information</li></ol>
ingat	<i>verb</i><br><ol><li>to remember, to recall</li></ol>
inggar	<i>adj</i><br><ol><li>noisy</li></ol>
ini	<i>noun</i><br><ol><li>grandmother</li></ol>
injin	<i>noun</i><br><ol><li>engine</li></ol>
insap	<i>noun</i><br><ol><li>cigarette</li></ol>
intu	<i>verb</i><br><ol><li>to watch over</li><li>to take care of</li><li>to celebrate</li></ol>
ipa	<i>verb</i><br><ol><li>to peek</li></ol>
ipul	<i>noun</i><br><ol><li>apple</li></ol>
irau	<i>adj</i><br><ol><li>worried</li></ol><br><i>verb</i><br><ol><li>to worry</li></ol>
iring	<i>noun</i><br><ol><li>guidance</li></ol>
irit	<i>verb</i><br><ol><li>to drag</li></ol>
irup	<i>verb</i><br><ol><li>to drink</li></ol>
itung	<i>verb</i><br><ol><li>to count</li></ol>
iya	<i>pron</i><br><ol><li>he; she</li></ol>
jai	<i>adj</i><br><ol><li>bad, evil</li><li>broken</li></ol>
jaku	<i>noun</i><br><ol><li>talk</li><li>speech</li><li>language</li></ol><br><i>verb</i><br><ol><li>to speak; to talk</li></ol>
jaku karung	<i>noun</i><br><ol><li>A type of Iban poem of themes like love or heroism</li></ol>
jaku nama	<i>noun</i><br><ol><li>(linguistics) noun</li></ol>
jaku pengawa	<i>noun</i><br><ol><li>(linguistics) verb (word which represent an activity)</li></ol>
jaku penyambung	<i>noun</i><br><ol><li>(linguistics) conjunction</li></ol>
jaku turu	<i>noun</i><br><ol><li>(linguistics) compound word</li></ol>
jalai	<i>noun</i><br><ol><li>path (a course taken)</li></ol>
jampat	<i>adj</i><br><ol><li>fast, quick, rapid</li></ol>
jani	<i>noun</i><br><ol><li>pig</li></ol>
jantung	<i>noun</i><br><ol><li>(anatomy) heart (an organ)</li></ol>
jarum	<i>noun</i><br><ol><li>needle (implement for sewing etc.)</li></ol>
jauh	<i>adj</i><br><ol><li>far</li></ol>
jelu	<i>noun</i><br><ol><li>animal</li></ol>
jenila	<i>noun</i><br><ol><li>window</li></ol>
jenuh	<i>adj</i><br><ol><li>quiet</li></ol>
jepu	<i>adj</i><br><ol><li>wet</li></ol>
jimat	<i>adj</i><br><ol><li>careful</li></ol>
jual	<i>verb</i><br><ol><li>to sell.</li></ol>
jugam	<i>noun</i><br><ol><li>bear</li></ol>
kaban	<i>noun</i><br><ol><li>friend</li></ol>
kacha	<i>noun</i><br><ol><li>glass</li></ol>
kad	<i>noun</i><br><ol><li>card</li></ol>
kala	<i>adv</i><br><ol><li>Semelfactive or non-iterative aspect i. e. the action or situation has happened once or more but did not repeat itself</li></ol>
kalas	<i>noun</i><br><ol><li>pink</li></ol><br><i>adj</i><br><ol><li>pink</li></ol>
kamah	<i>adj</i><br><ol><li>dirty (not clean)</li></ol>
kami	<i>pron</i><br><ol><li>we (exclusive)</li></ol>
kampung	<i>noun</i><br><ol><li>village</li><li>community (an area where a particular ethnic group inhabits)</li></ol>
kangau	<i>verb</i><br><ol><li>to call</li></ol>
kar	<i>noun</i><br><ol><li>map</li></ol>
kati	<i>adv</i><br><ol><li>(interrogative) how</li></ol>
kawin	<i>verb</i><br><ol><li>to marry</li></ol>
kayu	<i>noun</i><br><ol><li>tree</li><li>wood (part of a plant)</li></ol>
kebuah	<i>noun</i><br><ol><li>reason</li></ol>
kedai	<i>noun</i><br><ol><li>shop (establishment that sells goods).</li></ol>
kediri	<i>adj</i><br><ol><li>alone</li></ol>
kek	<i>noun</i><br><ol><li>cake</li></ol>
kelab	<i>noun</i><br><ol><li>club</li></ol>
kelala	<i>verb</i><br><ol><li>to recognize, to recall, to remember.</li></ol>
kelas	<i>noun</i><br><ol><li>class</li><li>classroom</li></ol>
kelia	<i>adv</i><br><ol><li>before, earlier, previously</li></ol>
kemanti	<i>noun</i><br><ol><li>rambutan</li></ol>
kemari	<i>adv</i><br><ol><li>yesterday</li></ol>
kepala	<i>noun</i><br><ol><li>(anatomy) head (part of the body)</li><li>(figuratively) leader, chief, head</li></ol>
keretas	<i>noun</i><br><ol><li>paper</li></ol>
kering	<i>adj</i><br><ol><li>strong (physically)</li></ol>
kerita	<i>noun</i><br><ol><li>car</li></ol>
kesa	<i>noun</i><br><ol><li>fire ant ( Solenopsis spp. (tropical fire ants))</li></ol>
kesuling	<i>noun</i><br><ol><li>flute</li></ol>
keterubah	<i>adj</i><br><ol><li>first</li></ol>
kiba	<i>adj</i><br><ol><li>left (the west side of the body when one is facing north)</li></ol>
kini	<i>adv</i><br><ol><li>(interrogative) to where</li></ol>
kiruh	<i>adj</i><br><ol><li>busy</li></ol>
kitai	<i>pron</i><br><ol><li>we (inclusive)</li></ol>
kompeni	<i>noun</i><br><ol><li>company</li></ol>
