ᄀᆞᄁᆞᆺ|gawkkawt	<i>adv</i><br><ol><li>just then</li><li>a short time ago</li></ol>
ᄀᆞᆨ다기|gawkdagi	<i>noun</i><br><ol><li>mosquito</li></ol>
ᄀᆞᆫ장|gawnjang	<i>noun</i><br><ol><li>soy sauce</li></ol>
ᄀᆞᆮ다|gawtda	<i>verb</i><br><ol><li>to speak, to say</li></ol>
ᄀᆞᆯ개비|gawlgaebi	<i>noun</i><br><ol><li>frog</li></ol>
ᄀᆞᆷ다|gawmda	<i>verb</i><br><ol><li>to wash oneself, to bathe</li></ol>
ᄀᆞᆸ	<i>noun</i><br><ol><li>layer; fold</li><li>portion; allotment</li><li>divide; especially a cosmic divide, such as that between heaven and earth or the living and the dead</li><li>limit; end</li><li>discernment</li><li>sorting out; categorization</li></ol>
ᄀᆞᆺ바위|gawtbawi	<i>noun</i><br><ol><li>the edge of a round object</li></ol>
ᄀᆞᆺ사|gawtsa	<i>adv</i><br><ol><li>just then</li></ol>
ᄀᆞ끔|gawkkeum	<i>adv</i><br><ol><li>sometimes</li></ol>
ᄀᆞ득|gawdeuk	<i>adv</i><br><ol><li>full; fully</li></ol>
ᄀᆞ득다|gawdeukda	<i>adj</i><br><ol><li>to be full</li></ol>
ᄀᆞ로쓰기|gawrosseugi	<i>noun</i><br><ol><li>horizontal writing</li></ol>
ᄀᆞ르|gawreu	<i>noun</i><br><ol><li>meal, flour (of wheat, etc.); powder</li></ol>
ᄀᆞ를|gawreul	<i>noun</i><br><ol><li>powder</li><li>flour</li></ol>
ᄀᆞ리|gawri	<i>noun</i><br><ol><li>time</li><li>an occasion; the time when...</li></ol>
ᄀᆞ맹이|gawmaeng'i	<i>noun</i><br><ol><li>heat haze</li></ol>
ᄀᆞ새|gawsae	<i>noun</i><br><ol><li>scissors</li></ol>
ᄀᆞ을|gaweul	<i>noun</i><br><ol><li>autumn; fall</li></ol>
ᄀᆞ져들이다|gajyeodeulida	<i>verb</i><br><ol><li>To bring in</li></ol>
ᄀᆞ트다|gawteuda	<i>adj</i><br><ol><li>(to be) the same</li><li>(to be) similar</li></ol>
ᄁᆞ늘다|kkawneulda	<i>adj</i><br><ol><li>thin, slender (of something long and thin, like a thread or a stick)</li></ol>
ᄂᆞᄆᆞᆯ|nawmawl	<i>noun</i><br><ol><li>greens, namul, herbs</li></ol>
ᄂᆞᄆᆞᆯ국|nawmawlguk	<i>noun</i><br><ol><li>vegetable soup</li></ol>
ᄂᆞᆷ삐|nawmppi	<i>noun</i><br><ol><li>Korean radish, a variety of daikon.</li></ol>
ᄂᆞᆺ빗|nawtbit	<i>noun</i><br><ol><li>an expression of feeling, especially a facial expression</li></ol>
ᄂᆞ시|nawsi	<i>adv</i><br><ol><li>(denoting a conclusion of an event)</li></ol>
ᄂᆞ실다|nawsilda	<i>verb</i><br><ol><li>to sharpen the blade of a knife, sickle, or a tool.</li></ol>
ᄂᆞ잡다|nawjapda	<i>adj</i><br><ol><li>to be low</li></ol>
ᄃᆞᆨ|dawk	<i>noun</i><br><ol><li>fowl, chicken</li></ol>
ᄃᆞᆫ물장의|dawnmuljang-ui	<i>noun</i><br><ol><li>The Japanese eel, Anguilla japonica</li></ol>
ᄃᆞᆯ|dawl	<i>noun</i><br><ol><li>moon</li><li>month</li></ol>
ᄃᆞᆯ뱅이|dawlbaeng'i	<i>noun</i><br><ol><li>snail</li></ol>
ᄃᆞᆺᄃᆞᆺᄒᆞ다|dawtdawthawda	<i>adj</i><br><ol><li>(to be) warm</li></ol>
ᄃᆞᆼ그다|dawnggeuda	<i>verb</i><br><ol><li>to dip; to soak</li></ol>
ᄃᆞ람지|dawramji	<i>noun</i><br><ol><li>bat</li></ol>
ᄃᆞ스다|dawseuda	<i>adj</i><br><ol><li>(to be) warm</li></ol>
ᄄᆞᆯ|ttawl	<i>noun</i><br><ol><li>daughter</li></ol>
ᄄᆞᆷ|ttawm	<i>noun</i><br><ol><li>sweat</li></ol>
ᄄᆞ뜻ᄒᆞ다|ttawtteuthawda	<i>adj</i><br><ol><li>(to be) warm</li></ol>
ᄆᆞᆫ딱|mawnttak	<i>adv</i><br><ol><li>all, wholly</li><li>altogether</li></ol>
ᄆᆞᆯ|mawl	<i>noun</i><br><ol><li>horse</li><li>gulfweed (Sargassum fulvellum)</li></ol>
ᄆᆞᆯ랑ᄆᆞᆯ랑ᄒᆞ다|mawllangmawllanghawda	<i>adj</i><br><ol><li>gentle</li></ol>
ᄆᆞ르다|mawreuda	<i>verb</i><br><ol><li>to dry</li><li>to cut (with scissors)</li></ol>
ᄆᆞ슬|mawseul	<i>noun</i><br><ol><li>village</li></ol>
ᄆᆞ슴|mawseum	<i>noun</i><br><ol><li>mind; heart</li></ol>
ᄆᆞ실|mawsil	<i>noun</i><br><ol><li>village, hamlet, settlement</li></ol>
ᄆᆞ츰내|mawcheumnae	<i>adv</i><br><ol><li>finally; in the end</li></ol>
ᄇᆞᆮ|bawt	<i>noun</i><br><ol><li>(anatomy) womb</li></ol>
ᄇᆞᆯ끈|bawlkkeun	<i>adv</i><br><ol><li>tightly</li><li>firmly</li></ol>
ᄇᆞᆯ써|bawlsseo	<i>adv</i><br><ol><li>already</li></ol>
ᄇᆞᆰ다|bawkda	<i>adj</i><br><ol><li>(to be) bright</li><li>to be light</li></ol>
ᄇᆞ레다|bawreda	<i>verb</i><br><ol><li>to see; look at</li></ol>
ᄇᆞ름|bawreum	<i>noun</i><br><ol><li>wind, air, draft</li><li>wall</li></ol>
ᄈᆞᆯ다|ppawlda	<i>verb</i><br><ol><li>to suck</li><li>to wash</li></ol>
ᄈᆞᆯ레ᄒᆞ다|ppawllehawda	<i>verb</i><br><ol><li>to do the laundry</li></ol>
ᄈᆞᆯ르다|ppawlleuda	<i>adj</i><br><ol><li>(to be) fast, quick</li></ol>
ᄉᆞ|saw	<i>num</i><br><ol><li>four</li></ol>
ᄉᆞᆯ루다|ᄉᆞᆯ루완|ᄉᆞᆯ루난|sawlluda|ᄉᆞᆯ루왕	<i>verb</i><br><ol><li>(transitive or intransitive, humble) to speak, to say, to tell something to a superior</li></ol>
ᄉᆞᆯ므다|sawlmeuda	<i>verb</i><br><ol><li>to boil; to cook</li></ol>
ᄉᆞᆼ키|sawngki	<i>noun</i><br><ol><li>(eastern Seogwipo) vegetables; greens</li></ol>
ᄉᆞ랑|sawrang	<i>noun</i><br><ol><li>love</li></ol>
ᄉᆞ수매|sawsumae	<i>noun</i><br><ol><li>a four year-old horse</li></ol>
ᄉᆞ시|sawsi	<i>noun</i><br><ol><li>neighborhood</li></ol>
ᄉᆞ실|sawsil	<i>noun</i><br><ol><li>fact</li></ol>
ᄉᆞ십|sawsip	<i>num</i><br><ol><li>forty</li></ol>
ᄉᆞ용ᄒᆞ다|sawyonghawda	<i>verb</i><br><ol><li>to use</li><li>to utilize</li><li>to employ</li></ol>
ᄉᆞ월|sawwol	<i>noun</i><br><ol><li>April</li></ol>
ᄉᆞ을|saw-eul	<i>noun</i><br><ol><li>three days</li></ol>
ᄉᆞ이|sawi	<i>noun</i><br><ol><li>relationship, space between</li></ol>
ᄉᆞ춘|sawchun	<i>noun</i><br><ol><li>cousin (male or female)</li></ol>
ᄉᆞ투리|sawturi	<i>noun</i><br><ol><li>(linguistics) dialect (variety of a language)</li></ol>
ᄉᆞ훼|sawhwe	<i>noun</i><br><ol><li>moderation of a meeting or ceremony</li><li>moderator</li></ol>
ᄊᆞᆯ|ssawl	<i>noun</i><br><ol><li>rice</li></ol>
ᄊᆞᆯ칩|ssawlchip	<i>noun</i><br><ol><li>rice shop (a shop that sells rice)</li></ol>
ᄊᆞᆱ다|ssawmda	<i>verb</i><br><ol><li>to boil; to cook</li></ol>
ᄋᆞ|aw	<i>noun</i><br><ol><li>the name of the jamo ㆍ</li></ol><br><i>intj</i><br><ol><li>(informal) yes</li></ol>
ᄋᆞᆼ진ᄋᆞᆼ진|awngjin-awngjin	<i>adv</i><br><ol><li>grumbling</li></ol><br><i>noun</i><br><ol><li>(of a baby or a child) while crying loudly</li></ol>
ᄋᆞ동|awdong	<i>noun</i><br><ol><li>child</li></ol>
ᄋᆞ요|awyo	<i>intj</i><br><ol><li>oh my!</li></ol>
ᄋᆢᄃᆞᆸ|yawdawp	<i>num</i><br><ol><li>eight</li></ol>
ᄋᆢᄉᆞᆺ|yawsawt	<i>num</i><br><ol><li>six</li></ol>
ᄋᆢᆯ매|yawlmae	<i>noun</i><br><ol><li>fruit</li></ol>
ᄋᆢᆺ|yawt	<i>det</i><br><ol><li>six</li></ol>
ᄋᆢᆺ쉐|yawtswe	<i>noun</i><br><ol><li>six days</li></ol>
ᄋᆢᇁ|yawp	<i>noun</i><br><ol><li>beside</li><li>alongside</li><li>side</li></ol>
ᄋᆢ드레|yawdeure	<i>noun</i><br><ol><li>eight days</li></ol>
ᄋᆢ든|yawdeun	<i>num</i><br><ol><li>eighty</li></ol>
ᄋᆢ라|yawra	<i>adv</i><br><ol><li>several, various</li></ol>
ᄋᆢ라분|yawrabun	<i>noun</i><br><ol><li>(addressing a group of people) ladies and gentlemen; everybody</li><li>(polite, in the plural) you; everybody</li></ol>
ᄋᆢ름|yawreum	<i>noun</i><br><ol><li>summer</li></ol>
ᄌᆞᄉᆞᆨ|jawsawk	<i>noun</i><br><ol><li>a child</li></ol>
ᄌᆞᄉᆞᆯ|jawsawl	<i>noun</i><br><ol><li>(anatomy) labia minora</li></ol>
ᄌᆞᆫ가시|jawngasi	<i>noun</i><br><ol><li>small bones</li></ol>
ᄌᆞᆷ자다|jawmjada	<i>verb</i><br><ol><li>to sleep</li></ol>
ᄌᆞᆺ|jawt	<i>noun</i><br><ol><li>milk (of mammals)</li></ol>
ᄌᆞ게움타다|jawge'umtada	<i>verb</i><br><ol><li>to tickle</li></ol>
ᄌᆞ미|jawmi	<i>noun</i><br><ol><li>fun; enjoyment</li></ol>
ᄌᆞ미지다|jawmijida	<i>adj</i><br><ol><li>(to be) interesting</li></ol>
ᄌᆞ봄|jawbom	<i>noun</i><br><ol><li>chopsticks</li></ol>
ᄌᆞ손|jawson	<i>noun</i><br><ol><li>descendant</li><li>offspring</li></ol>
ᄌᆞ심히|jawsimhi	<i>adv</i><br><ol><li>in detail</li></ol>
ᄌᆞ영거|jawyeonggeo	<i>noun</i><br><ol><li>(rare) bicycle</li></ol>
ᄌᆞ오침|jawochim	<i>noun</i><br><ol><li>compass</li></ol>
ᄌᆞ주|jawju	<i>adv</i><br><ol><li>often</li></ol>
ᄍᆞᆸ지롱ᄒᆞ다|jjawpjironghawda	<i>adj</i><br><ol><li>to be a bit salty</li></ol>
ᄎᆞᄎᆞ|chawchaw	<i>adv</i><br><ol><li>gradually</li></ol>
ᄎᆞᆯ레|chawlle	<i>noun</i><br><ol><li>side dish</li></ol>
ᄎᆞᆷ|chawm	<i>adv</i><br><ol><li>really; truth</li></ol>
ᄎᆞᆷ웨|chawmwe	<i>noun</i><br><ol><li>the Korean melon, (Cucumis melo Makuwa Group) or its fruit.</li></ol>
ᄎᆞᆷ지름|chawmjireum	<i>noun</i><br><ol><li>sesame oil</li></ol>
ᄎᆞ츰ᄎᆞ츰|chawcheumchawcheum	<i>adv</i><br><ol><li>gradually</li></ol>
ᄏᆞᄏᆞᆯ|kawkawl	<i>adv</i><br><ol><li>all</li></ol>
ᄏᆞᆷᄏᆞᆷᄒᆞ다|kawmkawmhawda	<i>adj</i><br><ol><li>pitch-dark</li></ol>
ᄐᆞᆸ|tawp	<i>noun</i><br><ol><li>a piece (of an object)</li></ol>
ᄑᆞᆯ|pawl	<i>noun</i><br><ol><li>arm</li></ol>
ᄑᆞᆯ둑거리|pawldukgeori	<i>noun</i><br><ol><li>bracelet, bangle</li></ol>
ᄑᆞᆯ뚝|pawlttuk	<i>noun</i><br><ol><li>(anatomy) forearm</li></ol>
ᄑᆞᆺ|pawt	<i>noun</i><br><ol><li>the red bean or azuki bean, Vigna angularis.</li></ol>
ᄒᆞᄊᆞᆯ|hawssawl	<i>adv</i><br><ol><li>a little; some</li></ol>
ᄒᆞᆨ교|ᄒᆞᆨ게|hawkgyo|hawkge	<i>noun</i><br><ol><li>school</li></ol>
ᄒᆞᆨ교마당|hawkgyomadang	<i>noun</i><br><ol><li>playground; schoolyard</li></ol>
ᄒᆞᆫ|hawn	<i>det</i><br><ol><li>one</li></ol>
ᄒᆞᆫ저|hawnjeo	<i>adv</i><br><ol><li>quickly</li></ol>
ᄒᆞᆫ저옵서예|hawnheo-opseoye	<i>intj</i><br><ol><li>welcome (greeting given upon someone's arrival)</li></ol>
ᄒᆞᆫ펜|hawnpen	<i>adv</i><br><ol><li>on the other hand, side</li></ol>
ᄒᆞᆷ치|hawmchi	<i>adv</i><br><ol><li>together; all together</li><li>along with</li><li>at once</li></ol>
ᄒᆞ꼼|hawkkom	<i>adv</i><br><ol><li>a little; a bit</li></ol>
ᄒᆞ나|hawna	<i>num</i><br><ol><li>(parts of Jeju City, most of Seogwipo) one</li></ol>
ᄒᆞ다|ᄒᆞ영|헨|ᄒᆞ난|헹|ᄒᆞ연|hawda	<i>verb</i><br><ol><li>(transitive) to do; used to vaguely refer to almost any action.</li><li>(after an indirect quotation) to say (that)</li><li>(transitive) to call, name</li><li>(after an ideophone or onomatopoeia) to go; to act according to the ideophone; to make the sound of the onomatopoeia</li><li>Used as a light verb to allow nouns and noun-like forms to function as active verbs. The verb itself has little to no real meaning. The noun functions as a direct object of the verb, being able to take particles such as the accusative case marker 을 or the topic marker 은.</li><li>Used as a light verb to allow nouns and noun-like forms to function as adjectives. The verb itself has little to no real meaning. The noun can be separated by the topic marker 은.</li><li>After certain roots, fully suffixed to form an inseparable verb or adjective.</li><li>Used as a neutral verb after suffixes expressing intent or that something is about to happen.</li><li>See 게 ᄒᆞ다 (-ge hawda, “to make; to cause to do; (forms the causative)”).</li><li>See 게시리 ᄒᆞ다 (-gesiri hawda, “to make; to cause to do; (forms the causative)”).</li><li>See 으렌 ᄒᆞ다 (-euren hawda, “to make; to cause to do; (forms the causative)”).</li><li>See 어사 ᄒᆞ다 (-eosa hawda, “have to; must; should”).</li><li>See 엇어사 ᄒᆞ다 (-eoseosa hawda, “should have; (shows regret)”).</li><li>see ᄒᆞ고 (-hawgo, “and, with”).</li><li>see ᄒᆞ곡 (-hawgok, “and, with”).</li></ol><br><i>adj</i><br><ol><li>used after 구정 (-gujeong) to want, be desirous of</li></ol>
ᄒᆞ를|hawreul	<i>noun</i><br><ol><li>a day, 24 hours</li><li>daytime</li></ol>
ᄒᆞ를밤|hawreulbam	<i>noun</i><br><ol><li>one night</li></ol>
ᆢ|yaw	<i>character</i><br><ol><li>The Jeju letter, ᄋᆢ (yaw)</li></ol>
ㅂ|b	<i>character</i><br><ol><li>The Jeju consonant, ㅂ.</li></ol>
ㅅ|ㅅ (s)	<i>character</i><br><ol><li>The Jeju letter, ㅅ.</li></ol>
ㅐ|ae	<i>character</i><br><ol><li>The Jeju vowel, 애</li></ol>
ㅢ|ui	<i>character</i><br><ol><li>The Jeju vowel, 의</li></ol>
ㆍ|aw	<i>character</i><br><ol><li>The Jeju vowel, ㆍ</li></ol>
가끄다|gakkeuda	<i>verb</i><br><ol><li>to crop</li><li>to cut</li><li>to sharpen</li><li>to shave</li><li>to shear</li></ol>
가달|gadal	<i>noun</i><br><ol><li>leg</li></ol>
가름|gareum	<i>noun</i><br><ol><li>neighborhood</li></ol>
가리|gari	<i>noun</i><br><ol><li>time</li><li>an occasion; the time when...</li><li>opportunity</li></ol>
가림|garim	<i>noun</i><br><ol><li>mass of noodles</li></ol><br><i>counter</i><br><ol><li>mass of noodles</li></ol>
가메|game	<i>noun</i><br><ol><li>kiln; oven</li><li>cauldron</li><li>kettle</li></ol>
가문잔치|gamunjanchi	<i>noun</i><br><ol><li>A feast where close relatives gather on the day before the wedding ceremony.</li></ol>
가벱다|gabepda	<i>adj</i><br><ol><li>(to be) light (not heavy)</li></ol>
가부간|gabugan	<i>noun</i><br><ol><li>a household; a family</li></ol>
가사|gasa	<i>noun</i><br><ol><li>umbrella</li></ol>
가스승ᄒᆞ다|gaseuseunghawda	<i>adj</i><br><ol><li>to be weak</li><li>to be dull</li><li>to be dry and rough</li></ol>
가시|gasi	<i>noun</i><br><ol><li>maggot</li><li>fishbone</li><li>thorn</li></ol>
가시아방|gasiabang	<i>noun</i><br><ol><li>father-in-law (of a man)</li></ol>
가싸|gassa	<i>adv</i><br><ol><li>just now; a moment ago</li></ol><br><i>noun</i><br><ol><li>just now; the recent past</li></ol>
가온데|gaonde	<i>noun</i><br><ol><li>center; the middle</li></ol>
가웃|gaut	<i>noun</i><br><ol><li>half</li></ol>
가의|gaui	<i>pron</i><br><ol><li>(sometimes proscribed) that kid; he or she (a person who is not present)</li></ol>
가이|gai	<i>pron</i><br><ol><li>that kid; he or she (a person who is not present)</li></ol>
가재이|gajaei	<i>noun</i><br><ol><li>branch</li></ol>
가죽감티|gajukgamti	
가차이|gachai	<i>adv</i><br><ol><li>closely; close together</li><li>near</li></ol>
가풀|kapul	<i>noun</i><br><ol><li>glue</li><li>plastic</li><li>vinyl</li></ol>
각시|gaksi	<i>noun</i><br><ol><li>wife</li></ol>
간ᄊᆞᆷ|ganssawm	<i>noun</i><br><ol><li>(anatomy) The diaphragm.</li></ol>
간상부리다|gansangburida	<i>verb</i><br><ol><li>to do tricky stuff</li></ol>
감저|gamjeo|관	<i>noun</i><br><ol><li>sweet potato, Ipomoea batatas</li></ol>
갑실|gapsil	<i>noun</i><br><ol><li>A thread made from a horse's belly.</li></ol>
갑옷|gabot	<i>noun</i><br><ol><li>armor</li></ol>
갓|gat	<i>noun</i><br><ol><li>wife</li><li>woman</li></ol>
강|gang	<i>noun</i><br><ol><li>river</li></ol>
강낭대죽|gangnangdaejuk	<i>noun</i><br><ol><li>maize; corn (US)</li></ol>
강생이|gangsaeng'i	<i>noun</i><br><ol><li>puppy</li></ol>
강월동|gang-woldong	
개ᄀᆞᆺ|gaegawt	<i>noun</i><br><ol><li>shore</li></ol>
갱규|gaenggyu	<i>noun</i><br><ol><li>a trick</li></ol>
갱규부리다|gaenggyuburida	<i>verb</i><br><ol><li>to mislead others with a lie and a bad trick</li></ol>
거끄다|geokkeuda	<i>verb</i><br><ol><li>to break</li></ol>
거리|geori	<i>counter</i><br><ol><li>house</li></ol><br><i>noun</i><br><ol><li>distance</li><li>street</li></ol>
거무룽ᄒᆞ다|geomurunghawda	<i>adj</i><br><ol><li>(to be) dark-colored</li></ol>
거북|geobuk	<i>noun</i><br><ol><li>tortoise. turtle</li></ol>
거여미|마리|geoyeomi	<i>noun</i><br><ol><li>spider</li></ol>
거의|geoui	<i>adv</i><br><ol><li>almost, nearly</li></ol>
거짓거|geojitgeo	<i>noun</i><br><ol><li>fake</li></ol>
검다|geomda	<i>adj</i><br><ol><li>(to be) black</li></ol>
검질|geomjil	<i>noun</i><br><ol><li>nori</li></ol>
겁자|geopja	<i>noun</i><br><ol><li>(derogatory) coward, poltroon</li></ol>
것멕이다|geonmegida	<i>verb</i><br><ol><li>To feed livestock</li></ol>
게게ᄒᆞ다|gegehawda	<i>verb</i><br><ol><li>to make a loud noise</li></ol>
게메|geme	<i>intj</i><br><ol><li>well; not sure</li></ol>
게메게|gemege	<i>intj</i><br><ol><li>well; not sure</li></ol>
게시다|gesida	<i>verb</i><br><ol><li>(honorific) honorific of 시다 (sida) to stay</li></ol>
겡|geng	<i>noun</i><br><ol><li>soup (for memorial service)</li></ol>
겨을|gyeo'eul	<i>noun</i><br><ol><li>winter</li></ol>
격납고|gyeoknapgo	<i>noun</i><br><ol><li>hangar</li></ol>
결국|gyeolguk	<i>adv</i><br><ol><li>after all, in the end</li></ol>
경|gyeong	<i>adv</i><br><ol><li>(not) so much</li><li>like that; so</li></ol>
경ᄒᆞ다|경ᄒᆞ난|경헹|경ᄒᆞ영|gyeonghawda|경ᄒᆞ연|경헨	<i>adj</i><br><ol><li>(to be) like that</li></ol><br><i>verb</i><br><ol><li>to do so</li></ol>
계메|gyeme	<i>intj</i><br><ol><li>let me see</li><li>well</li></ol>
계훽|gyehwek	<i>noun</i><br><ol><li>a plan</li></ol>
고고리|gogori	<i>noun</i><br><ol><li>ear of grain</li></ol>
고낭귀국|gonanggwiguk	<i>noun</i><br><ol><li>A soup made by adding chicken and soybean paste.</li></ol>
고냉이|gonaeng'i	<i>noun</i><br><ol><li>cat</li><li>kitten</li></ol>
고당|godang	<i>noun</i><br><ol><li>place</li></ol>
고랑내|gorangnae	<i>noun</i><br><ol><li>a foul odor, a stench</li></ol>
고랑챙이|gorangchaeng'i	<i>noun</i><br><ol><li>valley, vale, ravine</li></ol>
고레사니|goresani	<i>noun</i><br><ol><li>whale</li></ol>
고맙다|gomapda	<i>adj</i><br><ol><li>to be thankful; to be grateful</li></ol>
고맙수다|gomapsuda	<i>intj</i><br><ol><li>thank you</li></ol>
고망|gomang	<i>noun</i><br><ol><li>hole, aperture</li></ol>
고소리술|gosorisul	
고와리|gowari	<i>noun</i><br><ol><li>bracken, fernbrake (Pteridium aquilinum)</li><li>bracken fiddlehead, used as a culinary vegetable</li></ol>
고장|gojang	<i>noun</i><br><ol><li>(botany) flower; flowering plant</li></ol>
고쩌|gojjeo	<i>adv</i><br><ol><li>again, once more</li></ol>
곡지|gokji	<i>counter</i><br><ol><li>song</li></ol>
곤밥|gonbam	<i>noun</i><br><ol><li>cooked, nonglutinous rice</li></ol>
골히|gorhi	<i>noun</i><br><ol><li>ring; loop</li></ol>
공거리|gonggeori	<i>noun</i><br><ol><li>concrete</li></ol>
공고리|gonggori	<i>noun</i><br><ol><li>concrete</li></ol>
공븨|gongbui	<i>noun</i><br><ol><li>study, learning</li></ol>
공븨ᄒᆞ다|공븨헹|gongbuihawda|공븨ᄒᆞ난|공븨ᄒᆞ연|공븨헨|공븨ᄒᆞ영	<i>verb</i><br><ol><li>(transitive or intransitive) to study</li></ol>
공장|gongjang	<i>noun</i><br><ol><li>factory</li></ol>
공주|gongju	<i>noun</i><br><ol><li>princess</li></ol>
공쥥이|gongjwing'i	<i>noun</i><br><ol><li>cricket (insect)</li></ol>
과랑과랑|gwaranggwarang	<i>adv</i><br><ol><li>blazingly</li></ol>
관광객|gwangwanggaek	<i>noun</i><br><ol><li>tourist, sightseer, traveler</li></ol>
괄락괄락|gwallakgwallak	<i>noun</i><br><ol><li>(onomatopoeia) gulping</li></ol>
광|gwang	<i>noun</i><br><ol><li>lunatic; nutcase</li></ol>
괙괙|gwaekgwaek	<i>noun</i><br><ol><li>oink, the sound of a pig.</li></ol>
구경꾼|gugyeongkkun	<i>noun</i><br><ol><li>onlooker; spectator</li></ol>
구덕|gudeok	<i>noun</i><br><ol><li>basket</li></ol>
구둘|gudul	<i>noun</i><br><ol><li>room</li></ol>
구들|gudeul	<i>noun</i><br><ol><li>room</li></ol>
구수매|gusumae	<i>noun</i><br><ol><li>a nine year-old horse</li></ol>
구월|guwol	<i>noun</i><br><ol><li>September</li></ol>
구쟁이|gujaeng'i	<i>noun</i><br><ol><li>the turban snail, Turbo cornutus</li></ol>
국쉬|gukswi	<i>noun</i><br><ol><li>noodle (string or strip of pasta)</li></ol>
군ᄉᆞ|gunsaw	<i>noun</i><br><ol><li>worker</li><li>soldier</li></ol>
굴래꽝이|gullaekkwang'i	<i>noun</i><br><ol><li>(anatomy) mouth</li></ol>
굴레|gulle	<i>noun</i><br><ol><li>(colloquial) mouth</li></ol>
굴메|gulme	<i>noun</i><br><ol><li>shadow</li></ol>
굴묵낭|gunmungnang	<i>noun</i><br><ol><li>the zelkova tree, Zelkova serrata</li></ol>
굼기|gumgi	<i>noun</i><br><ol><li>hole; cavity</li></ol>
