ᄀᆞᄁᆞᆺ|gawkkawt	<i>adv</i><br><ol><li>just then</li><li>a short time ago</li></ol>
굼벵이|gumbeng'i	<i>noun</i><br><ol><li>cicada larva</li></ol>
굼부리|gumburi	<i>noun</i><br><ol><li>crater</li></ol>
굽|gup	<i>noun</i><br><ol><li>trunk, stump</li></ol>
굽다|gupda	<i>verb</i><br><ol><li>to roast</li></ol>
굿|gut	<i>noun</i><br><ol><li>kut (shamanistic ritual)</li></ol>
궁기|gunggi	<i>noun</i><br><ol><li>hole, opening</li></ol>
궂다|gutda	<i>adj</i><br><ol><li>to be bad</li><li>to be disgusting, unpleasant</li><li>to be irksome</li></ol>
궂어라ᄒᆞ다|gujeorahawda	<i>verb</i><br><ol><li>to hate; to dislike</li></ol>
권작|gwonjak	<i>noun</i><br><ol><li>acrobatics, somerset, tumbling</li></ol>
궤|gwe	<i>noun</i><br><ol><li>cat</li></ol>
궤기|gwegi	<i>noun</i><br><ol><li>meat</li><li>fish</li></ol>
궤다|궨|gweda|궤영|궤난|궤연|궹	<i>verb</i><br><ol><li>(transitive) to prop up</li><li>(transitive) to pile up, arrange in a pile</li><li>(intransitive) to pool, for water to gather up</li><li>(intransitive) (of alcohol, sauce) to bubble up when fermented</li><li>(transitive) to love</li><li>(intransitive) (of people or insects) to be infested with, to swarm</li><li>(intransitive) to boil</li></ol>
궤팡|gwepang	<i>noun</i><br><ol><li>warehouse</li></ol>
궨당|gwendang	<i>noun</i><br><ol><li>relatives</li></ol>
궵다|gwepda	<i>adj</i><br><ol><li>(to be) cute</li></ol>
귀정|gwijeong	<i>noun</i><br><ol><li>small hill</li></ol>
귓자락|gwitjarak	<i>noun</i><br><ol><li>earlobe</li></ol>
그|geu	<i>det</i><br><ol><li>(demonstrative) that</li></ol>
그깽이|geukkaeng'i	<i>noun</i><br><ol><li>end; conclusion</li></ol>
그디|geudi	<i>pron</i><br><ol><li>there</li></ol>
그르후제|geureuhuje	<i>adv</i><br><ol><li>someday</li></ol>
그슬|geuseul	<i>noun</i><br><ol><li>autumn; fall</li></ol>
그지게|geujige	<i>noun</i><br><ol><li>the day before yesterday</li></ol>
그척|geucheok	<i>noun</i><br><ol><li>sign</li><li>indication</li></ol>
글ᄌᆞ|geuljaw	<i>noun</i><br><ol><li>A letter or character of a writing system.</li></ol>
금|geum	<i>noun</i><br><ol><li>gold</li><li>price</li></ol>
금승|geumseung	<i>noun</i><br><ol><li>a yearling (one-year old)</li></ol>
금승매|geumseungmae	<i>noun</i><br><ol><li>a one-year-old horse</li></ol>
기|gi	<i>intj</i><br><ol><li>(casual) really?</li></ol>
기ᄑᆞᆷ|gipawm	<i>noun</i><br><ol><li>(Seogwipo) oil</li></ol>
기곙이|gigyeng'i	<i>noun</i><br><ol><li>machine</li></ol>
기렵다|giryeopda	<i>adj</i><br><ol><li>to be dear, beloved</li><li>to be longed for, to be missed</li></ol>
기실|gisil	<i>noun</i><br><ol><li>energy, vigor</li></ol>
기여이|giyeoi	<i>adv</i><br><ol><li>certainly</li><li>without fail</li></ol>
기영|giyeong	<i>adv</i><br><ol><li>like that</li></ol>
김뀌|kimkkwi	<i>noun</i><br><ol><li>kimchi</li></ol>
김끼|gimkki	<i>noun</i><br><ol><li>kimchi, a dish made with fermented, seasoned vegetables</li></ol>
김장|gimjang	<i>noun</i><br><ol><li>soy sauce</li></ol>
깅이|ging'i	<i>noun</i><br><ol><li>(Jeju City) crab</li></ol>
까닥|kkadak	<i>noun</i><br><ol><li>reason, cause</li></ol>
까망ᄒᆞ다|kkamanghawda	<i>adj</i><br><ol><li>(to be) deep black</li></ol>
깍|kkak	<i>noun</i><br><ol><li>edge</li><li>bottom; last; end</li></ol>
깍녹|kkangnok	<i>noun</i><br><ol><li>deer</li></ol>
깝|kkap	<i>noun</i><br><ol><li>price</li><li>value</li></ol>
깨격|kkaegyeok	<i>noun</i><br><ol><li>monetary price</li></ol>
깨붑다|kkaebupda	<i>adj</i><br><ol><li>(to be) light (not heavy)</li></ol>
꺼멍ᄒᆞ다|kkeomeonghawda	<i>adj</i><br><ol><li>(to be) very black</li></ol>
께다|kkeda	<i>verb</i><br><ol><li>to break; to smash; to shatter, to crack</li></ol>
꼿|kkot	<i>noun</i><br><ol><li>flower; flowering plant</li></ol>
꼿밧|kkotbat	<i>noun</i><br><ol><li>flower garden</li></ol>
꽝|kkwang	<i>noun</i><br><ol><li>bone</li></ol>
꿈|kkum	<i>noun</i><br><ol><li>dream</li></ol>
끌르다|kkeulleuda	<i>verb</i><br><ol><li>to boil (something)</li><li>to take off, undo</li></ol>
나|na	<i>pron</i><br><ol><li>I, the first-person singular pronoun</li></ol><br><i>noun</i><br><ol><li>age</li></ol>
나그네|nageune	<i>noun</i><br><ol><li>(honorific) shaman, priest of the traditional religion</li></ol>
나끄다|nakkeuda	<i>noun</i><br><ol><li>to fish</li></ol>
나놔다|nanwada	<i>verb</i><br><ol><li>to divide (into pieces); to split up</li><li>(mathematics) to divide</li><li>to share</li></ol>
나데읏다|nadeeutda	<i>adj</i><br><ol><li>to be weak and without energy</li></ol>
나라|nara	<i>noun</i><br><ol><li>country, nation, kingdom</li></ol>
나록|narok	<i>noun</i><br><ol><li>rice plant</li></ol>
나시다|nasida	<i>adj</i><br><ol><li>to be sharp, pointed</li></ol>
나이|nai	<i>noun</i><br><ol><li>age of a person or other living thing</li></ol>
나흘|naheul	<i>noun</i><br><ol><li>four days</li></ol>
날ᄍᆞ|naljjaw	<i>noun</i><br><ol><li>date, days</li></ol>
날날이|nallari	<i>adv</i><br><ol><li>day by day</li></ol>
날씨|nalssi	<i>noun</i><br><ol><li>weather</li></ol>
날쿠시|nalkusi	<i>noun</i><br><ol><li>A sign of bad weather</li></ol>
남녜|namnye	<i>noun</i><br><ol><li>men and women</li><li>male and female</li></ol>
남비|nambi	<i>noun</i><br><ol><li>a cooking pot</li></ol>
남인가장|namingajang	<i>noun</i><br><ol><li>patriarch</li></ol>
낫|nat	<i>noun</i><br><ol><li>daytime; noon</li></ol>
낭|nang	<i>noun</i><br><ol><li>tree</li></ol>
낮후제|nachuje	<i>noun</i><br><ol><li>p.m.</li><li>afternoon</li></ol>
내낭|naenang	<i>adv</i><br><ol><li>throughout, through, all the time</li></ol>
내치다|naechida	<i>verb</i><br><ol><li>To disgorge, discharge, regurgitate, spew, throw up, vomit</li></ol>
냄편|naempyeon	<i>noun</i><br><ol><li>husband</li></ol>
냉장고|naengjanggo	<i>noun</i><br><ol><li>refrigerator, fridge</li></ol>
너내|neonae	<i>pron</i><br><ol><li>second-person plural pronoun; you</li></ol>
넙다|neopda	<i>adj</i><br><ol><li>(to be) wide</li></ol>
넛하르방|neothareubang	<i>noun</i><br><ol><li>Father's loyalty</li></ol>
네|ne	<i>det</i><br><ol><li>four</li></ol><br><i>noun</i><br><ol><li>smoke</li></ol>
넷|net	<i>num</i><br><ol><li>four</li></ol>
넹기다|nenggida	<i>verb</i><br><ol><li>to pass, pass over, tide over</li></ol>
노끄다|nokkeuda	<i>adj</i><br><ol><li>to be high, tall, lofty</li></ol>
노대|nodae	<i>noun</i><br><ol><li>wave</li></ol>
노랑ᄒᆞ다|noranghawda	<i>adj</i><br><ol><li>(to be) yellow</li></ol>
노렴|noryeom	<i>noun</i><br><ol><li>anger, indignation</li></ol>
노리|nori	<i>noun</i><br><ol><li>roe deer (Capreolus pygargus)</li></ol>
노린재|norinjae	<i>noun</i><br><ol><li>shield bug</li></ol>
노릿노릿ᄒᆞ다|norinnorithawda	<i>adj</i><br><ol><li>(to be) gold; golden</li></ol>
노프다|nopeuda	<i>adj</i><br><ol><li>to be high, tall, lofty</li></ol>
노피|nopi	<i>noun</i><br><ol><li>height</li></ol>
녹대|nokdae	<i>noun</i><br><ol><li>bridle; halter</li></ol>
놀|nol	<i>noun</i><br><ol><li>wave</li><li>twilight</li></ol>
놀다|nolda	<i>verb</i><br><ol><li>to play, to frolic</li></ol>
놀래|놀레|nolle|nollae	<i>noun</i><br><ol><li>song</li></ol>
놀이개|norigae	<i>noun</i><br><ol><li>play; game; pastime; amusement</li></ol>
놋쒜|notsswe	<i>noun</i><br><ol><li>brass</li></ol>
누게|nuge	<i>pron</i><br><ol><li>who</li><li>someone</li></ol>
누님|nunim	<i>noun</i><br><ol><li>older sister of a male</li></ol>
누의|nuui	<i>noun</i><br><ol><li>sister</li></ol>
눌레기땅|nullegittang	<i>noun</i><br><ol><li>clay</li></ol>
느|neu	<i>pron</i><br><ol><li>second-person singular pronoun; you (informal)</li></ol>
느릇|neureut	<i>noun</i><br><ol><li>declivity, downhill, slope</li></ol>
느리다|neurida	<i>adj</i><br><ol><li>to be slow</li></ol>
늣|neut	<i>noun</i><br><ol><li>moss</li></ol>
늬|nui	<i>noun</i><br><ol><li>lice</li><li>teeth</li></ol>
늬귀|nuigwi	<i>noun</i><br><ol><li>rectangle, quadrangle, square</li></ol>
늿|nuit	<i>num</i><br><ol><li>four</li></ol>
니께미|nikkemi	<i>noun</i><br><ol><li>acne</li></ol>
니향|nihyang	<i>adv</i><br><ol><li>always, forever</li></ol>
님금|nimgeum	<i>noun</i><br><ol><li>king</li></ol>
다|da	<i>adv</i><br><ol><li>everything, all</li></ol>
다ᄉᆞᆺ|dasawt	<i>num</i><br><ol><li>five</li></ol>
다간|dagan	<i>noun</i><br><ol><li>two years of age (for livestock animals)</li></ol>
다리다|darida	<i>verb</i><br><ol><li>to iron</li><li>to press</li></ol>
다리웨|dariwe	<i>noun</i><br><ol><li>flatiron, iron</li></ol>
다믄|dameun	<i>adv</i><br><ol><li>only</li></ol>
다히다|dahida	<i>verb</i><br><ol><li>(intransitive) to wear down</li></ol>
닥닥|dakdaK	<i>intj</i><br><ol><li>knock-knock (verbal knocking sound)</li></ol>
닷|dat	<i>det</i><br><ol><li>five</li></ol>
닷세|datse	<i>noun</i><br><ol><li>five days</li></ol>
당신|dangsin	<i>pron</i><br><ol><li>second person singular plain (non-polite) pronoun; you</li></ol>
당신덜|dangsindeol	<i>pron</i><br><ol><li>you (plural)</li></ol>
대국|daeguk	<i>noun</i><br><ol><li>big country, major power</li></ol><br><i>name</i><br><ol><li>China</li></ol>
대비|taebi	<i>noun</i><br><ol><li>socks</li></ol>
대오리|dae'ori	<i>noun</i><br><ol><li>oat</li></ol>
대풍|daepung	<i>noun</i><br><ol><li>a typhoon</li></ol>
더듸다|deoduida	<i>adj</i><br><ol><li>to be slow</li></ol>
덜기|deolgi	<i>noun</i><br><ol><li>berry (fruit)</li></ol>
덥다|deopda	<i>adj</i><br><ol><li>(to be) hot, warm</li></ol>
덩드렁마께|deongdeureongmakke	<i>noun</i><br><ol><li>a club, a bat</li></ol>
도|do	<i>noun</i><br><ol><li>entrance</li><li>(chiefly in compounds) god, deity</li></ol>
도곰|dogom	<i>noun</i><br><ol><li>a wool mat under a saddle</li></ol>
도데|dode	<i>noun</i><br><ol><li>a traditional lighthouse</li></ol>
도새기|dosaegi	<i>noun</i><br><ol><li>pig</li></ol>
도왜다|dowaeda	<i>verb</i><br><ol><li>(transitive) to help; to contribute</li></ol>
독ᄆᆞᄅᆞᆸ|dokmawrawp	<i>noun</i><br><ol><li>knee</li></ol>
돔베|dombe	<i>noun</i><br><ol><li>chopping board</li></ol>
돗|dot	<i>noun</i><br><ol><li>pig</li></ol>
동고리|donggori	<i>noun</i><br><ol><li>candy (piece of candy)</li></ol>
동골동골|donggoldonggol	<i>noun</i><br><ol><li>(of a small object) round</li></ol>
동곳|donggot	<i>noun</i><br><ol><li>icicle</li></ol>
동공ᄄᆞᆯ|donggongttawl	<i>noun</i><br><ol><li>beloved daughter</li></ol>
동공아ᄃᆞᆯ|donggong'adawl	<i>noun</i><br><ol><li>beloved son</li></ol>
동공아덜|donggong'adeol	<i>noun</i><br><ol><li>beloved son</li></ol>
동모|dongmo	<i>noun</i><br><ol><li>friend</li></ol>
동산|dongsan	<i>noun</i><br><ol><li>knoll, hill</li></ol>
동셍|dongseng	<i>noun</i><br><ol><li>younger sibling (brother or sister)</li></ol>
두|du	<i>num</i><br><ol><li>two</li></ol>
두게|duge	<i>num</i><br><ol><li>two</li></ol>
두께|dukke	<i>noun</i><br><ol><li>lid</li></ol>
두덥다|dudeopda	<i>adj</i><br><ol><li>(to be) thick</li></ol>
두루붕이|durubung'i	<i>noun</i><br><ol><li>fool, idiot</li></ol>
두리다|durida	<i>verb</i><br><ol><li>(derogatory) to go crazy, to become insane</li></ol>
둘|dul	<i>num</i><br><ol><li>two</li></ol>
둠비|dumbi	<i>noun</i><br><ol><li>tofu, bean curd</li></ol>
뒹글다|dwinggeulda	<i>adj</i><br><ol><li>to be round, circular</li></ol>
드르|deureu	<i>noun</i><br><ol><li>meadow</li></ol>
드르쓰다|deureusseuda	<i>verb</i><br><ol><li>to drink</li></ol>
들랑들랑|deullangdeullang	<i>adv</i><br><ol><li>(onomatopoeia) The sound of jingling.</li></ol>
들렁놕들렁놕ᄒᆞ다|deulleongnwakdeulleongnwakhawda	<i>verb</i><br><ol><li>to pick up and release things</li></ol>
들르다|deulleuda	<i>verb</i><br><ol><li>(transitive) to hold</li></ol>
따|tta	<i>noun</i><br><ol><li>earth (as opposed to the sky or heaven)</li><li>land (as opposed to the sea or ocean), ground, soil, estate</li></ol>
때|ttae	<i>noun</i><br><ol><li>time; hour</li><li>meal</li></ol>
떨다|tteolda	<i>verb</i><br><ol><li>to tremble</li></ol>
떼역|tteyeok	<i>noun</i><br><ol><li>lawn</li></ol>
또|tto	<i>adv</i><br><ol><li>also</li><li>again</li></ol>
또까또까|ttokkattokka	<i>adv</i><br><ol><li>sound of heart beating: pit-a-pat</li></ol>
똥|ttong	<i>noun</i><br><ol><li>stool, feces</li></ol>
똥버렝이|ttongbeoreng'i	<i>noun</i><br><ol><li>maggot</li></ol>
뜨다|tteuda	<i>verb</i><br><ol><li>to drift</li><li>to float</li></ol>
뜬 쉐가 울 넘나|tteun swe-ga ul neomna	<i>proverb</i><br><ol><li>appearances are deceptive, you can't judge a book by its cover</li></ol>
뜰리다|tteullida	<i>verb</i><br><ol><li>to become turned, twisted</li><li>to become wrong</li></ol>
마ᄇᆞ름|mabawreum	<i>noun</i><br><ol><li>south wind</li></ol>
마눌|manul	<i>noun</i><br><ol><li>garlic</li></ol>
마당|madang	<i>noun</i><br><ol><li>A yard.</li></ol>
마시다|masida	<i>verb</i><br><ol><li>to drink</li></ol>
마은|ma'eun	<i>num</i><br><ol><li>forty</li></ol>
마트다|mateuda	<i>verb</i><br><ol><li>(transitive) to smell</li></ol>
만뒤떡|mandwitteok	<i>noun</i><br><ol><li>mandu, a form of dumpling in Korean cuisine</li></ol>
만들다|mandeulda	<i>verb</i><br><ol><li>to make</li></ol>
말|mal	<i>noun</i><br><ol><li>word</li><li>speech</li><li>language</li></ol>
말매이|malmaei	<i>noun</i><br><ol><li>lily (plant)</li></ol>
말축|malchuk	<i>noun</i><br><ol><li>grasshopper</li><li>wart</li></ol>
맛싯다|matsitda	<i>adj</i><br><ol><li>delicious</li></ol>
맛엇다|madeotda	<i>adj</i><br><ol><li>to be tasteless, not tasty</li></ol>
맞다|matda	<i>verb</i><br><ol><li>to hit</li><li>to strike</li></ol>
매비|maebi	<i>noun</i><br><ol><li>brother-in-law (younger sister's husband)</li></ol>
맹길다|maenggilda	<i>verb</i><br><ol><li>to make</li></ol>
머력|meoryeok	<i>noun</i><br><ol><li>hair</li></ol>
먹다|meokda	<i>verb</i><br><ol><li>to eat, to drink</li><li>to join</li></ol>
멋싯다|meotsitda	<i>adj</i><br><ol><li>wonderful, nice, cool</li><li>good-looking, handsome, attractive</li></ol>
메께라|mekkera	<i>intj</i><br><ol><li>An expression of shock and amazement by someone's words or actions.</li></ol>
메날|menal	<i>adv</i><br><ol><li>daily, every day</li></ol>
메누리|menuri	<i>noun</i><br><ol><li>daughter-in-law</li></ol>
메역바당|meyeokbadang	<i>noun</i><br><ol><li>A place where seaweed grows</li></ol>
메웁다|me'upda	<i>adj</i><br><ol><li>(to be) spicy, hot (usually of food)</li></ol>
메치|mechi	<i>noun</i><br><ol><li>the appearance of a person</li><li>surface appearance in general</li><li>aspect of a matter</li></ol>
멕이다|megida	<i>verb</i><br><ol><li>to feed something, to cause to eat</li></ol>
멘헤|menhe	<i>noun</i><br><ol><li>cotton</li></ol>
멜위|merwi	<i>noun</i><br><ol><li>cranefly larva</li></ol>
멧|met	<i>det</i><br><ol><li>how many</li><li>which number</li><li>some</li></ol>
멧 시우꽈	<i>phrase</i><br><ol><li>(polite, formal) What time is it?</li></ol>
멩글다|멩글안|menggeulda|멩글앙|멩그난	<i>verb</i><br><ol><li>(transitive) to make, construct</li></ol>
멩령|mengnyeong	<i>noun</i><br><ol><li>order, command</li></ol>
멩질|mengjil	<i>noun</i><br><ol><li>seasonal festival</li><li>holiday</li></ol>
모냥|monyang	<i>noun</i><br><ol><li>shape; surface appearance</li></ol>
모도|modo	<i>adv</i><br><ol><li>altogether</li></ol>
모살|mosal	<i>noun</i><br><ol><li>sand</li></ol>
모시딱|mosittak	<i>adv</i><br><ol><li>altogether</li></ol>
목솜|moksom	<i>noun</i><br><ol><li>life</li></ol>
목수권|moksugwon	<i>noun</i><br><ol><li>scarf, muffler</li></ol>
몰레|molle	<i>noun</i><br><ol><li>sand</li></ol>
몸짐|momjim	<i>noun</i><br><ol><li>body temperature</li></ol>
무끄다|mukkeuda	<i>verb</i><br><ol><li>to tie up; to bind</li></ol>
무사|musa	<i>adv</i><br><ol><li>why</li></ol>
무스것|meuseugeot	<i>pron</i><br><ol><li>(interrogative) what</li></ol>
무시다|musida	<i>adj</i><br><ol><li>to be worried or afraid of something</li><li>to be worrisome or fearsome</li></ol>
무신거|musin-geo	<i>pron</i><br><ol><li>(interrogative) what</li></ol>
문세|munse	<i>noun</i><br><ol><li>document</li></ol>
묻다|mutda	<i>verb</i><br><ol><li>to be scattered, sown</li><li>to be constructed</li></ol>
물|mul	<i>noun</i><br><ol><li>water</li></ol>
물궤기|mulgwegi	<i>noun</i><br><ol><li>fish (animal)</li></ol>
물알|mural	<i>noun</i><br><ol><li>underwater</li></ol>
물웨|murwe	<i>noun</i><br><ol><li>cucumber</li></ol>
미|mi	<i>noun</i><br><ol><li>guy</li></ol>
미국나팔꽃|migungnapalkkot	<i>noun</i><br><ol><li>(botany) Campsis grandiflora (Chinese trumpet vine)</li><li>(botany) the flower of the Campsis grandiflora</li></ol>
미깡|mikkang	<i>noun</i><br><ol><li>mandarin orange</li><li>tangerine</li></ol>
미녕실|minyeongsil	<i>noun</i><br><ol><li>cotton thread</li></ol>
미리|miri	<i>noun</i><br><ol><li>dragon</li></ol>
미리내|mirinae	<i>name</i><br><ol><li>the Milky Way</li><li>the Galaxy</li></ol>
미리헤치|mirihechi	<i>noun</i><br><ol><li>(astrology) The year of the dragon, the fifth year in the cycle of twelve years under the lunar calendar.</li></ol>
미안ᄒᆞ다|mianhawda	<i>adj</i><br><ol><li>to be sorry</li></ol><br><i>intj</i><br><ol><li>I'm sorry (Addressing a person of equal or lower status)</li></ol>
미여이ᄒᆞ다|miyeoihawda	<i>verb</i><br><ol><li>to hate, to dislike</li></ol>
미워ᄒᆞ다|miwohawda	<i>verb</i><br><ol><li>to hate, to dislike</li></ol>
밀ᄏᆞ를|milkawreul	<i>noun</i><br><ol><li>flour</li></ol>
바ᄅᆞᆺ구덕|barawtgudeok	<i>noun</i><br><ol><li>A basket of fish or seafood</li></ol>
바꼇|bakkyeot	<i>noun</i><br><ol><li>outside</li><li>exterior</li></ol>
바농|banong	<i>noun</i><br><ol><li>needle</li></ol>
바당|와당|wadang|badang	<i>noun</i><br><ol><li>sea, ocean</li></ol>
바당ᄇᆞ름|badangbawreum	<i>noun</i><br><ol><li>sea breeze</li></ol>
바를|bareul	<i>noun</i><br><ol><li>(Seogwipo) sea</li></ol>
바지|baji	<i>noun</i><br><ol><li>pants, trousers</li></ol>
바툼|batum	<i>noun</i><br><ol><li>support, pad, mat, saucer</li><li>a consonant or consonant cluster in the final position of hangeul orthography.</li></ol>
박긔|bakgui	<i>noun</i><br><ol><li>land</li></ol>
박화|bakhwa	<i>noun</i><br><ol><li>mint</li></ol>
반ᄃᆞᆯ|bandawl	<i>noun</i><br><ol><li>Half-moon</li></ol>
반갑다|bangapda	<i>adj</i><br><ol><li>(to be) glad</li><li>(to be) happy</li></ol>
반착|banchak	<i>noun</i><br><ol><li>half</li></ol>
발|bal	<i>noun</i><br><ol><li>foot (of a human or animal)</li></ol>
발강ᄒᆞ다|발강헹|balganghawda|발강헨|발강ᄒᆞ난|발강ᄒᆞ연|발강ᄒᆞ영	<i>adj</i><br><ol><li>(to be) red</li></ol>
발락|ballak	<i>adv</i><br><ol><li>fully, to the full, thoroughly</li></ol>
발멩|balmeng	<i>noun</i><br><ol><li>invention</li></ol>
밤낫|bamnat	<i>noun</i><br><ol><li>day and night</li></ol>
밥ᄒᆞ다|baphawda	<i>verb</i><br><ol><li>to cook rice</li></ol>
밥체시|bapchesi	<i>noun</i><br><ol><li>A person who eats a lot of rice</li></ol>
밧|bat	<i>noun</i><br><ol><li>field, dry land for crops.</li></ol>
방|bang	<i>noun</i><br><ol><li>seed hole (a place for seeds)</li></ol>
방둥이|bangdung'i	<i>noun</i><br><ol><li>toy</li></ol>
방뒤|bangdwi	<i>noun</i><br><ol><li>toy</li></ol>
배치|baechi	<i>noun</i><br><ol><li>cabbage</li></ol>
버데가다|beodegada	<i>verb</i><br><ol><li>to go out with friends</li></ol>
버렝이|beoreng'i|beorweng'i|버뤵이	<i>noun</i><br><ol><li>bug, insect (any small arthropod such as insects, spiders, etc.)</li><li>maggot</li></ol>
