ᦀᦲᦰᦣᦸᧅ|˙ʼihoak	<i>noun</i><br><ol><li>squirrel</li></ol>
ᦀᦸᧅᧈᦶᦀᧅᧈ|˙ʼoak¹˙ʼaek¹	<i>noun</i><br><ol><li>brain</li></ol>
ᦀᦾᧈ|ᦂᦱᧃᦀᦾᧈ|˙ʼoay¹	<i>verb</i><br><ol><li>to feed</li></ol>
ᦀᦾᧉ|˙ʼoay²|spelling ᩋᩭ᩶	<i>noun</i><br><ol><li>sugar cane (Saccharum officinarum)</li></ol>
ᦂᦎᦻᧈ|k̇ṫaay¹|ᦷᦎ|spelling ᨠᨲ᩵ᩣ᩠ᨿ	<i>noun</i><br><ol><li>rabbit</li></ol>
ᦂᦡᦱᧆ|spelling ᨠᨯᩣ᩠ᨯ|k̇!ḋaad|k̇ḋaad|ᦂᦰᦡᦱᧆ	<i>noun</i><br><ol><li>paper.</li></ol>
ᦂᦱ|k̇aa|spelling ᨠᩣ	<i>noun</i><br><ol><li>crow</li></ol>
ᦂᦱᧉ|ᦙᧆ|ᦂᦸ|ᦩᦱᧄᦂᦱᧉ|ᦂᦱᧃᦂᦱᧉ|k̇aa²|ᦅᧁᧉ	<i>noun</i><br><ol><li>seedling</li></ol><br><i>verb</i><br><ol><li>to sprout</li></ol><br><i>adj</i><br><ol><li>brave</li><li>sharp</li><li>bright</li><li>loud; clear</li></ol>
ᦂᦲᧃ|ᦂᦱᧃᦂᦲᧃ|k̇iin|spelling ᨠᩥ᩠ᨶ|ᨠᩣ᩠ᩁᨠᩥ᩠ᨶ|ᨠᩥ᩠ᨶ	<i>verb</i><br><ol><li>to eat</li></ol>
ᦂᦳᧂ|k̇ung	<i>noun</i><br><ol><li>bow (weapon)</li></ol>
ᦂᦳᧂᧉ|k̇ung²	<i>noun</i><br><ol><li>shrimp</li></ol>
ᦂᦸᧂ|ᦂᦱᧃᦂᦸᧂ|k̇oang|spelling ᨠᩬᨦ	<i>noun</i><br><ol><li>pile, heap, stack</li><li>company of soldiers</li><li>drum</li></ol><br><i>verb</i><br><ol><li>to pile</li></ol>
ᦂᦽᧉ|k̇oy²	<i>noun</i><br><ol><li>banana.</li></ol>
ᦂᧁᧉ|k̇aw²	<i>num</i><br><ol><li>nine</li></ol>
ᦂᧇ|spelling ᨠᩢ᩠ᨷ|k̇ab	<i>prep</i><br><ol><li>with</li></ol><br><i>conj</i><br><ol><li>and</li></ol>
ᦃᦱ|ẋaa	<i>noun</i><br><ol><li>leg</li></ol>
ᦃᦱᧁ|ᦩᦱᧄᦃᦱᧁ|ẋaaw	<i>adj</i><br><ol><li>white.</li></ol>
ᦃᦱᧁᧈ|ᦆᦱᧁᧈ|ᦂᦱᧃ|xaaw¹|ẋaaw¹|spelling ᨤ᩵ᩣ᩠ᩅ	<i>noun</i><br><ol><li>news</li></ol>
ᦃᦲᧄ|ẋiim|ᦜᦲᧄᧉ	<i>noun</i><br><ol><li>needle</li></ol>
ᦃᦳᧃ|ẋun|spelling ᨡᩩᩁ	<i>noun</i><br><ol><li>hair; fur.</li><li>chief; lord.</li></ol>
ᦃᦶᦈ|ẋṫsae|spelling ᨡᨧᩯ	<i>noun</i><br><ol><li>lock; latch.</li></ol>
ᦃᦸᧃᧈ|ẋoan¹	<i>noun</i><br><ol><li>revenue; tax; duty; cess.</li></ol>
ᦃᦾᧉ|ẋoay²	<i>pron</i><br><ol><li>I, me</li></ol><br><i>intj</i><br><ol><li>used as a polite expression of affirmation or agreement.</li></ol><br><i>particle</i><br><ol><li>a particle used for politeness.</li><li>yes, (that's) right</li></ol>
ᦃᧁᧉ|ᦷᦣᧂ|ᦵᦋᦲᧉ|ẋaw²|ᦵᦙᧆ|ᦂᦱᧃᦃᧁᧉ	<i>verb</i><br><ol><li>to enter</li></ol><br><i>noun</i><br><ol><li>rice</li><li>food</li></ol>
ᦃᧁᧉᦓᦳᧄᦔᧂ|ẋaw²numṗang	<i>noun</i><br><ol><li>(Thailand) bread</li></ol>
ᦃᧁᧉᦓᧄᧉ|ẋaw²nam²	<i>noun</i><br><ol><li>food, meal</li></ol>
ᦃᧁᧉᦔᦱ|ẋaw²ṗaa	<i>noun</i><br><ol><li>food, meal</li></ol>
ᦃᧁᧉᦺᦈ|ᦂᦱᧃᦃᧁᧉᦺᦈ|ᦩᦱᧄᦃᧁᧉᦺᦈ|ẋaw²ṫsay	<i>verb</i><br><ol><li>understand</li></ol>
ᦃᧅ|ẋak|ᦂᦱᧃᦃᧅ|spelling ᨡᩢ᩠ᨠ	<i>verb</i><br><ol><li>be hard-working, be eager.</li></ol>
ᦃᧇ|ẋab|spelling ᨡᩢ᩠ᨷ|ᦂᦱᧃᦃᧇ	<i>verb</i><br><ol><li>to drive</li><li>to drive away</li><li>to sing</li></ol>
ᦅᦳᧃ|ᦩᦱᧄᦅᦳᧃ|ᦂᦱᧃᦅᦳᧃ|kun	<i>noun</i><br><ol><li>person</li><li>favour; gratitude</li></ol><br><i>adj</i><br><ol><li>alive; living</li></ol><br><i>classifier</i><br><ol><li>Classifier for people.</li></ol><br><i>verb</i><br><ol><li>(transitive, arithmetic) to multiply</li></ol>
ᦅᦸᧂᧉ|spelling ᨣᩬ᩶ᨦ|koang²	<i>noun</i><br><ol><li>gong</li></ol>
ᦅᦹᧆ|ᦩᦱᧄᦅᦹᧆ|kued|ᦂᦱᧃᦅᦹᧆ	<i>verb</i><br><ol><li>to think</li></ol>
ᦅᧄ|kam|ᦃᦸᧉ	<i>noun</i><br><ol><li>word</li></ol>
ᦅᧄᦓᦱᧄ|kamnaam	<i>noun</i><br><ol><li>noun</li></ol>
ᦆᦱᧁᧈ|ᦂᦱᧃ|xaaw¹|spelling ᨤ᩵ᩣ᩠ᩅ	<i>noun</i><br><ol><li>story (fact or fiction).</li><li>television show.</li></ol><br><i>classifier</i><br><ol><li>used for story or news report.</li><li>used for distance traveled.</li></ol>
ᦆᦱᧈᦵᦝᧀᧈ|xaa¹foey¹	<i>noun</i><br><ol><li>(China) coffee.</li></ol>
ᦆᧁᦉᦹᧈ|xawṡue¹	<i>noun</i><br><ol><li>(China) examination; exam; test</li></ol>
ᦆᧄ|xam|spelling ᨤᩣᩴ	<i>noun</i><br><ol><li>gold</li></ol>
ᦆᧄᦃᦱᧁ|xamẋaaw	<i>noun</i><br><ol><li>platinum</li></ol>
ᦆᧄᦶᦡᧂ|xamḋaeng	<i>noun</i><br><ol><li>red gold, rose gold</li></ol>
ᦇᦱᧄ|ngaam|ᦩᦱᧄᦇᦱᧄ|spelling ᨦᩣ᩠ᨾ	<i>adj</i><br><ol><li>beautiful</li></ol>
ᦇᦴ|nguu|spelling ᨦᩪ|ᨦᩪ	<i>noun</i><br><ol><li>snake</li></ol>
ᦇᦹᧃ|nguen	<i>noun</i><br><ol><li>silver</li><li>money</li></ol>
ᦇᦹᧃᦆᧄ|nguenxam	<i>noun</i><br><ol><li>money; treasure</li></ol>
ᦇᦹᧃᦣᧂ|nguenhang	<i>noun</i><br><ol><li>fund</li></ol>
ᦇᦹᧃᦵᦙᧆ|nguenmed	<i>noun</i><br><ol><li>coin</li></ol>
ᦈᦳ|ṫsu|ᦂᦱᧃᦈᦳ	<i>verb</i><br><ol><li>to lie, to deceive</li></ol>
ᦈᦸᧂᧉ|ṫsoang²	<i>name</i><br><ol><li>Zhuang</li></ol>
ᦈᦸᧉᦑᧄ|ṫsoa²tam	<i>noun</i><br><ol><li>coffee table</li></ol>
ᦈᦹᧈᦶᦑᧃ|ṫsue¹taen	<i>noun</i><br><ol><li>dictionary</li></ol>
ᦈᧁᧉ|ṫsaw²	<i>noun</i><br><ol><li>elite, aristocrat</li></ol><br><i>pron</i><br><ol><li>you</li></ol>
ᦉ|ᦂᦱᧃᦉᦰ|ṡ!|ᦂᦱᧃᦉ|ṡ|ᦉᦰ	<i>verb</i><br><ol><li>to wash.</li></ol>
ᦉᦏᦱᧇ|ṡṫhaab|ᦵᦙᧆ	<i>noun</i><br><ol><li>snow; frost.</li></ol>
ᦉᦏᦱᧇᦡᦱᧂᧉ|ṡṫhaabḋaang²	<i>noun</i><br><ol><li>ice (in frozen lake).</li></ol>
ᦉᦛᧃ|ṡv̇an	<i>noun</i><br><ol><li>heaven</li></ol>
ᦉᦛᧆᦌᦤᦲ|ṡv̇adsdii	<i>noun</i><br><ol><li>safety</li><li>health</li></ol><br><i>intj</i><br><ol><li>greeting used in meeting and leave-taking</li></ol>
ᦉᦡᦹ|ṡḋue	<i>noun</i><br><ol><li>navel.</li></ol>
ᦉᦱᧂᧈᦆᦻ|ṡaang¹xaay	<i>name</i><br><ol><li>Shanghai (a direct-administered municipality, a major port city in eastern China)</li></ol>
ᦉᦱᧂᧉ|ᦂᦱᧃᦉᦱᧂᧉ|spelling ᩈ᩶ᩣ᩠ᨦ|ṡaang²	<i>verb</i><br><ol><li>build, create</li></ol>
ᦉᦱᧃ|ᦂᦱᧃᦉᦱᧃ|ṡaan|ᦩᦱᧄᦉᦱᧃ|ᦑᦲᧈ	<i>verb</i><br><ol><li>to weave; to entwine</li></ol><br><i>noun</i><br><ol><li>message</li><li>court (of law)</li><li>chemical</li><li>animal feed</li></ol><br><i>adv</i><br><ol><li>ready</li></ol>
ᦉᦱᧄ|ṡaam	<i>num</i><br><ol><li>three</li></ol>
ᦉᦱᧄᦉᦲᧇ|ṡaamṡiib	<i>num</i><br><ol><li>thirty</li></ol>
ᦉᦲ|ᦂᦱᧃᦉᦲ|ṡii	<i>verb</i><br><ol><li>to rub; to scrape.</li></ol><br><i>noun</i><br><ol><li>color.</li></ol>
ᦉᦲᧅ|ṡiik|ᦂᦱᧃᦉᦲᧅ	<i>noun</i><br><ol><li>follower; disciple.</li></ol><br><i>verb</i><br><ol><li>to split.</li></ol>
ᦉᦲᧅᧈ|ᦂᦱᧃᦉᦲᧅᧈ|ṡiik¹	<i>verb</i><br><ol><li>to tear; to rip.</li></ol>
ᦉᦲᧇ|ṡiib	<i>num</i><br><ol><li>ten</li></ol>
ᦉᦲᧇᦂᧁᧉ|ṡiibk̇aw²	<i>num</i><br><ol><li>nineteen</li></ol>
ᦉᦲᧇᦉᦱᧄ|ṡiibṡaam	<i>num</i><br><ol><li>thirteen</li></ol>
ᦉᦲᧇᦉᦲᧈ|ṡiibṡii¹	<i>num</i><br><ol><li>fourteen</li></ol>
ᦉᦲᧇᦉᦸᧂ|ṡiibṡoang	<i>num</i><br><ol><li>twelve.</li></ol>
ᦉᦲᧇᦉᦸᧂᦗᧃᦓᦱ|spelling ᩈᩥ᩠ᨷᩈᩬᨦᨻᩢ᩠ᨶᨶᩣ|ṡiibṡoangpannaa|ᩈᩥ᩠ᨷᩈᩬᨦᨻᩢ᩠ᨶᨶᩣ	<i>name</i><br><ol><li>(less usage) Xishuangbanna.</li></ol>
ᦉᦲᧇᦠᦱᧉ|ṡiibḣaa²	<i>num</i><br><ol><li>fifteen</li></ol>
ᦉᦲᧇᦵᦀᧆ|ṡiib˙ʼed	<i>num</i><br><ol><li>eleven</li></ol>
ᦉᦲᧇᦵᦈᧆ|ṡiibṫsed	<i>num</i><br><ol><li>seventeen</li></ol>
ᦉᦲᧇᦶᦔᧆᧈ|ṡiibṗaed¹	<i>num</i><br><ol><li>eighteen</li></ol>
ᦉᦲᧇᦷᦠᧅ|ṡiibḣok	<i>num</i><br><ol><li>sixteen</li></ol>
ᦉᦲᧈ|ṡii¹|ᦵᦟᦲᧂᧈ	<i>num</i><br><ol><li>four.</li></ol><br><i>noun</i><br><ol><li>(China) theatrical play; show.</li></ol>
ᦉᦳᦎᦳ|ṡuṫu	<i>noun</i><br><ol><li>aluminium.</li></ol>
ᦉᦳᧂ|ṡung|ᦩᦱᧄᦉᦳᧂ	<i>adj</i><br><ol><li>tall.</li><li>high.</li></ol>
ᦉᦳᧃ|ṡun|ᦂᦱᧃᦉᦳᧃ	<i>verb</i><br><ol><li>to disappear; to be lost; to be destroyed</li><li>to mix</li><li>to thread (a needle)</li></ol><br><i>num</i><br><ol><li>(Thailand) zero; nought</li></ol>
ᦉᦸᧂ|ṡoang	<i>num</i><br><ol><li>two (numeral: ᧒)</li></ol>
ᦉᦸᧃ|ṡoan|spelling ᩈᩬᩁ|ᦂᦱᧃᦉᦸᧃ	<i>verb</i><br><ol><li>to teach.</li></ol>
ᦉᦸᧅ|ṡoak	<i>noun</i><br><ol><li>elbow.</li></ol>
ᦉᦸᧅᧈ|ṡoak¹	<i>noun</i><br><ol><li>elbow.</li></ol>
ᦉᦹᧈᦌᦸᧃᧈ|ṡue¹soan¹	<i>name</i><br><ol><li>Sichuan</li></ol>
ᦉᦻᦂᦳᧂ|ṡaayk̇ung	<i>noun</i><br><ol><li>bowstring</li></ol>
ᦉᧂᦃᦱᧃ|ṡangẋaan	<i>noun</i><br><ol><li>Songkran</li></ol>
ᦊᦱ|ᦂᦱᧃᦊᦱ|ẏaa	<i>noun</i><br><ol><li>medicine</li><li>tobacco</li></ol><br><i>verb</i><br><ol><li>(transitive) to cure; to heal</li></ol>
ᦊᦱᧉ|ẏaa²	<i>noun</i><br><ol><li>grass</li></ol>
ᦋᦱᧂᧈ|tsaang¹|kun|ᦅᦳᧃ	<i>noun</i><br><ol><li>artisan, craftsman</li></ol>
ᦋᦱᧂᧈᦆᧄ|tsaang¹xam	<i>noun</i><br><ol><li>goldsmith</li></ol>
ᦋᦱᧂᧈᦇᦹᧃ|tsaang¹nguen	<i>noun</i><br><ol><li>silversmith</li></ol>
ᦋᦱᧂᧈᦛᦱᧃᧈ|tsaang¹v̇aan¹	<i>noun</i><br><ol><li>potter</li></ol>
ᦋᦱᧂᧉ|tsaang²|ᦷᦎ	<i>noun</i><br><ol><li>elephant</li></ol>
ᦋᦲᦞᦲᧆ|spelling ᨩᩦᩅᩥ᩠ᨯ|tsiiviid|ᨩᩦᩅᩥ᩠ᨲ	<i>noun</i><br><ol><li>life</li></ol>
ᦋᦲᧃᧉ|tsiin²	<i>noun</i><br><ol><li>meat</li></ol>
ᦋᦲᧉᦩᦱᧈ|tsii²xwaa¹	<i>noun</i><br><ol><li>(China) chrysanthemum</li></ol>
ᦋᦸᧃᧈᦋᦱᧈ|tsoan¹tsaa¹	<i>noun</i><br><ol><li>(China) expert</li></ol>
ᦋᦸᧃᧉ|tsoan²	<i>noun</i><br><ol><li>spoon</li></ol>
ᦋᦻ|tsaay	<i>noun</i><br><ol><li>man</li></ol>
ᦋᧂ|tsang|ᦂᦱᧃᦋᧂ	<i>verb</i><br><ol><li>hate</li></ol>
ᦌᦱᧁ|spelling ᨪᩣ᩠ᩅ|saaw	<i>num</i><br><ol><li>twenty</li></ol>
ᦌᦱᧁᦂᧁᧉ|saawk̇aw²	<i>num</i><br><ol><li>twenty-nine</li></ol>
ᦌᦱᧁᦉᦱᧄ|saawṡaam	<i>num</i><br><ol><li>twenty-three</li></ol>
ᦌᦱᧁᦉᦲᧈ|saawṡii¹	<i>num</i><br><ol><li>twenty-four</li></ol>
ᦌᦱᧁᦉᦸᧂ|saawṡoang	<i>num</i><br><ol><li>twenty-two</li></ol>
ᦌᦱᧁᦠᦱᧉ|saawḣaa²	<i>num</i><br><ol><li>twenty-five</li></ol>
ᦌᦱᧁᦵᦀᧆ|saaw˙ʼed	<i>num</i><br><ol><li>twenty-one</li></ol>
ᦌᦱᧁᦵᦈᧆ|saawṫsed	<i>num</i><br><ol><li>twenty-seven</li></ol>
ᦌᦱᧁᦶᦔᧆᧈ|saawṗaed¹	<i>num</i><br><ol><li>twenty-eight</li></ol>
ᦌᦱᧁᦷᦠᧅ|saawḣok	<i>num</i><br><ol><li>twenty-six</li></ol>
ᦌᦱᧈᦝᦱᧉ|saa¹faa²	<i>noun</i><br><ol><li>(China) sofa</li></ol>
ᦌᦻ|saay	<i>noun</i><br><ol><li>sand</li></ol>
ᦍᦱᧂᧈ|yaang¹|ᦂᦱᧃᦍᦱᧂᧈ	<i>verb</i><br><ol><li>to walk.</li></ol>
ᦍᦱᧄ|yaam|spelling ᨿᩣ᩠ᨾ	<i>noun</i><br><ol><li>season, time</li></ol>
ᦍᦲᧂ|yiing	<i>noun</i><br><ol><li>woman</li></ol>
ᦍᦲᧃᦡᦲ|yiinḋii|ᦂᦱᧃᦍᦲᧃᦡᦲ	<i>verb</i><br><ol><li>to welcome</li></ol><br><i>intj</i><br><ol><li>hello</li></ol>
ᦍᧂᦊᦲᧈ|yangẏii¹	<i>noun</i><br><ol><li>(China) potato.</li></ol>
ᦎᦱ|ṫaa|ᦃᦱᧂᧉ|ᦐᦽᧈ	<i>noun</i><br><ol><li>eye.</li><li>maternal grandfather.</li></ol>
ᦎᦱᦖᦻ|ṫaaṁaay	<i>noun</i><br><ol><li>objective, target, goal</li></ol>
ᦎᦱᦞᧃ|ṫaavan	<i>noun</i><br><ol><li>sun</li></ol>
ᦎᦲ|ᦂᦱᧃᦎᦲ|ṫii	<i>verb</i><br><ol><li>hit; strike</li></ol>
ᦎᦸᧂᧉ|ṫoang²	<i>adv</i><br><ol><li>have to, must</li></ol>
ᦎᦻ|ᦂᦱᧃᦎᦻ|ṫaay	<i>verb</i><br><ol><li>to die.</li></ol>
ᦎᦼᧉ|ṫuy²|ᦩᦱᧄᦎᦼᧉ	<i>adj</i><br><ol><li>fat</li></ol>
ᦎᧁᧉᦠᦴᧉ|spelling ᨲᩮᩢ᩶ᩣᩉᩪ᩶|ṫaw²ḣuu²	<i>noun</i><br><ol><li>(Thailand) tofu</li></ol>
ᦏᦲᧇᧈ|ᦂᦱᧃᦏᦲᧇᧈ|ṫhiib¹	<i>verb</i><br><ol><li>to shove away with foot</li><li>to pedal</li></ol>
ᦏᦴᧈᦉᦱᧂ|ṫhuu¹ṡaang	<i>noun</i><br><ol><li>fork (eating utensil)</li></ol>
ᦏᧄᧉ|ṫham²|ᦐᦽᧈ	<i>noun</i><br><ol><li>cave.</li></ol>
ᦐᦱᧉ|ṅaa²	<i>noun</i><br><ol><li>face</li></ol>
ᦐᦱᧉᦜᦲᧈᦶᦧᧃ|ṅaa²l̇ii¹ẋwaen	<i>noun</i><br><ol><li>wall clock, wallclock</li></ol>
ᦐᦳᧄᧈ|ṅum¹|ᦩᦱᧄᦐᦳᧄᧈ	<i>noun</i><br><ol><li>youngster</li></ol><br><i>adj</i><br><ol><li>young</li></ol>
ᦐᧂ|ṅang|spelling ᩉ᩠ᨶᩢᨦ	<i>noun</i><br><ol><li>skin; leather.</li><li>(Thailand) movie; film.</li></ol>
ᦐᧂᦉᦹᦘᦲᧄ|ṅangṡuephiim	<i>noun</i><br><ol><li>newspaper.</li></ol>
ᦑᦞᦲᧇ|tviib	<i>noun</i><br><ol><li>continent</li></ol>
ᦑᦱᧂ|taang	<i>noun</i><br><ol><li>way between two places, road</li></ol>
ᦑᦱᧂᦂᦲᧃ|taangk̇iin	<i>noun</i><br><ol><li>food</li></ol>
ᦑᦱᧈᦵᦣᦲ|taa¹hoe	<i>noun</i><br><ol><li>port</li></ol>
ᦑᦸᧂ|toang	<i>noun</i><br><ol><li>bronze</li></ol>
ᦑᦸᧂᧉ|toang²	<i>noun</i><br><ol><li>belly, abdomen, bowels</li></ol>
ᦒᦰᦵᦟ|th!le	<i>noun</i><br><ol><li>sea</li></ol>
ᦒᦻᧉᦵᦑᦲᧃᧈ|thaay²toen¹	<i>noun</i><br><ol><li>(China) desklamp</li></ol>
ᦒᧄ|tham	<i>noun</i><br><ol><li>dharma</li></ol>
ᦓᦱ|naa|spelling ᨶᩣ|ᦑᦲᧈ	<i>noun</i><br><ol><li>paddy field.</li></ol>
ᦓᦱᧄ|naam	<i>noun</i><br><ol><li>name</li></ol>
ᦓᦱᧅ|naak	<i>noun</i><br><ol><li>naga</li></ol>
ᦓᦲᧁᧉ|spelling ᨶᩥ᩠᩶ᩅ|niiw²	<i>noun</i><br><ol><li>finger; toe</li></ol>
ᦓᦳᧂᧉᦌᦱᧂ|nung²saang	<i>noun</i><br><ol><li>(China) farm</li></ol>
ᦓᦸᧂᧉ|noang²|spelling ᨶᩬ᩶ᨦ	<i>noun</i><br><ol><li>younger sibling</li></ol>
ᦓᦸᧃ|noan|ᦂᦱᧃᦓᦸᧃ	<i>verb</i><br><ol><li>to sleep</li></ol>
ᦓᦹᧂᧈ|nueng¹	<i>num</i><br><ol><li>one (numeral: ᧑)</li></ol>
ᦓᦾᧉ|spelling ᨶᩭ᩶|noay²|ᦩᦱᧄᦓᦾᧉ	<i>adj</i><br><ol><li>little, small</li></ol>
ᦓᧂᧈ|ᦂᦱᧃᦓᧂᧈ|nang¹	<i>verb</i><br><ol><li>to sit</li></ol>
ᦓᧄᧉ|nam²	<i>noun</i><br><ol><li>water</li></ol>
ᦓᧄᧉᦃᦸᧂ|nam²ẋoang	<i>name</i><br><ol><li>Mekong</li></ol>
ᦓᧄᧉᦶᦂᧃᧈ|nam²k̇aen¹|ᦂᦸᧃᧉ	<i>noun</i><br><ol><li>ice.</li></ol>
ᦔᦱ|ṗaa|ᦷᦎ|spelling ᨸᩣ	<i>noun</i><br><ol><li>fish</li></ol>
ᦔᦲ|ṗii|ᨸᩦ|spelling ᨸᩦ	<i>noun</i><br><ol><li>year</li></ol>
ᦔᦲᧃ|ᦂᦱᧃᦔᦲᧃ|ṗiin	<i>verb</i><br><ol><li>to be</li></ol>
ᦔᦳᧂᧈ|ᦂᦱᧃᦔᦳᧂᧈ|ṗung¹|ᦢᦲᧃᧉ|ᦶᦕᧃᧈ	<i>verb</i><br><ol><li>to bloom; to bud; to sprout.</li></ol><br><i>noun</i><br><ol><li>picture; chart; diagram.</li></ol>
ᦔᦳᧂᧈᦵᦓᦲᧂ|ṗung¹noeng|ᦂᦱᧃᦔᦳᧂᧈᦵᦓᦲᧂ	<i>verb</i><br><ol><li>develop</li></ol>
ᦔᦴ|ṗuu	<i>noun</i><br><ol><li>crab</li></ol>
ᦔᦴᧈ|ṗuu¹	<i>noun</i><br><ol><li>paternal grandfather</li></ol>
ᦔᦹᧃ|ᦜᦲᧄᧉ|ṗuen	<i>noun</i><br><ol><li>arrow</li></ol>
ᦔᦹᧃᦂᦱᧂᧈ|ṗuenk̇aang¹	<i>noun</i><br><ol><li>crossbow arrow</li></ol>
ᦔᧁᧈ|ṗaw¹|ᦂᦱᧃᦔᧁᧈ	<i>verb</i><br><ol><li>to blow</li></ol>
ᦕᦱᧉ|ṗhaa²|ᦕᦹᧃ	<i>noun</i><br><ol><li>cloth</li></ol>
ᦕᦲ|ṗhii	<i>noun</i><br><ol><li>ghost</li><li>supernatural being</li></ol>
ᦕᦳᧄ|ṗhum	<i>noun</i><br><ol><li>headhair</li></ol>
ᦕᦴᧉ|ṗhuu²	<i>noun</i><br><ol><li>person; people.</li></ol><br><i>classifier</i><br><ol><li>used with people.</li></ol><br><i>prefix</i><br><ol><li>-er, one who does something or has some condition.</li></ol>
ᦕᦵᦑᧆ|ᨷᩕᨳᩮ᩠ᩆ|spelling ᨹᨳᩮ᩠ᨯ|ᨷᩕᨳᩮ᩠ᩈ|ṗhted	<i>noun</i><br><ol><li>country</li></ol>
ᦕᧅ|ṗhak	<i>noun</i><br><ol><li>vegetable</li></ol>
ᦕᧅᦂᦱᧆᦃᦱᧁ|ṗhakk̇aadẋaaw	<i>noun</i><br><ol><li>napa cabbage, bok choy</li></ol>
ᦕᧅᦂᦱᧆᦠᦸᧈ|ṗhakk̇aadḣoa¹	<i>noun</i><br><ol><li>cabbage</li></ol>
ᦖᦱ|ṁaa|ᦷᦎ	<i>noun</i><br><ol><li>dog</li></ol>
ᦖᦱᧅ|ṁaak	<i>noun</i><br><ol><li>fruit, nut</li></ol>
ᦖᦱᧅᦘᦲᧃᧉᦷᦅ|ṁaakphiin²ko	<i>noun</i><br><ol><li>apple (fruit)</li></ol>
ᦖᦱᧅᦘᦲᧅ|ṁaakphiik	<i>noun</i><br><ol><li>chili, chili pepper</li></ol>
ᦖᦱᧅᦚᦳᧂ|ṁaakḟung	<i>noun</i><br><ol><li>apricot</li></ol>
ᦖᦱᧅᦵᦃᦲᦉᦳᧄᧉ|ṁaakẋoeṡum²	<i>noun</i><br><ol><li>tomato</li></ol>
ᦖᦲ|ᦷᦎ|ṁii	<i>noun</i><br><ol><li>bear.</li></ol>
ᦖᦴ|ᦷᦎ|ṁuu	<i>noun</i><br><ol><li>pig</li></ol>
ᦖᦹᧃᧈ|ṁuen¹	<i>num</i><br><ol><li>ten thousand</li></ol>
ᦗᦲᧈ|spelling ᨻᩦ᩵|pii¹	<i>noun</i><br><ol><li>elder sibling</li></ol>
ᦗᦴ|ᦐᦽᧈ|ᦩᦱᧄᦗᦴ|ᦂᦱᧃᦗᦴ|ᦟᦴᧅ|puu	<i>noun</i><br><ol><li>mountain</li><li>betel</li></ol><br><i>verb</i><br><ol><li>(transitive) to provide</li></ol><br><i>adj</i><br><ol><li>nutritious</li></ol>
ᦗᦸᧅ|ᦂᦱᧃᦗᦸᧅ|poak	<i>verb</i><br><ol><li>return</li></ol><br><i>noun</i><br><ol><li>time</li></ol>
ᦗᦸᧈ|poa¹	<i>noun</i><br><ol><li>father</li></ol>
ᦗᦾ|poay	<i>noun</i><br><ol><li>feast, festival, entertainment, celebration; activity of any kind</li></ol>
ᦗᧃ|pan|spelling ᨻᩢ᩠ᨶ|ᦂᦱᧃᦗᧃ	<i>num</i><br><ol><li>thousand</li></ol><br><i>verb</i><br><ol><li>to bind; to tie round</li></ol>
ᦘᦱᦉᦱ|spelling ᨽᩣᩈᩣ|phaaṡaa	<i>noun</i><br><ol><li>language</li></ol>
ᦘᦱᦉᦱᦁᦱᧈᦌᦱᧂᧈ|phaaṡaaʼaa¹saang¹	<i>noun</i><br><ol><li>Achang (language)</li></ol>
ᦘᦱᧃ|ᦅᦳᧃ|kun|phaan	<i>noun</i><br><ol><li>hunter</li></ol>
ᦘᦲᧃᧉᦷᦅ|phiin²ko	<i>noun</i><br><ol><li>(China) apple</li></ol>
ᦘᦲᧅ|phiik|ᦐᦽᧈ|spelling ᨽᩥ᩠ᨠ	<i>noun</i><br><ol><li>pepper, chilli, chili pepper</li></ol>
