Daod	<i>name</i><br><ol><li>David</li></ol>
Haron	<i>name</i><br><ol><li>Aaron, Harun</li></ol>
Isa	<i>name</i><br><ol><li>Jesus</li></ol>
Maka	<i>name</i><br><ol><li>Mecca</li></ol>
Misir	<i>name</i><br><ol><li>Egypt</li></ol>
Mosa	<i>name</i><br><ol><li>Moses</li></ol>
Noh	<i>name</i><br><ol><li>Noah</li></ol>
Polan	<i>name</i><br><ol><li>Poland</li></ol>
Rokol Kodos	<i>name</i><br><ol><li>Holy Spirit</li></ol>
Roma	<i>name</i><br><ol><li>Rome</li></ol>
Sam	<i>name</i><br><ol><li>Thailand (Siam)</li></ol>
Tohan	<i>noun</i><br><ol><li>(Islam, religion, monotheism) God.</li></ol>
Yaman	<i>name</i><br><ol><li>Yemen</li></ol>
Yosop	<i>name</i><br><ol><li>Joseph</li></ol>
a'i|aqi	<i>noun</i><br><ol><li>foot; leg</li></ol>
abano	<i>noun</i><br><ol><li>cigar</li></ol>
agama	<i>noun</i><br><ol><li>religion</li></ol>
agid	<i>noun</i><br><ol><li>hook (for getting things from the bottom of a body of water)</li></ol>
agila	<i>noun</i><br><ol><li>eagle</li></ol>
ago	<i>conj</i><br><ol><li>and</li></ol>
agong	<i>noun</i><br><ol><li>gong</li></ol>
agoy	<i>noun</i><br><ol><li>soot</li></ol>
ako	<i>pron</i><br><ol><li>I</li></ol>
akot	<i>verb</i><br><ol><li>to carry</li></ol>
alad	<i>noun</i><br><ol><li>fence</li></ol>
alkansiya	<i>noun</i><br><ol><li>safe deposit box</li></ol>
alomot	<i>noun</i><br><ol><li>moss</li></ol>
along	<i>noun</i><br><ol><li>shadow</li></ol>
alongan	<i>noun</i><br><ol><li>sun</li></ol>
ama'|amaq	<i>noun</i><br><ol><li>father</li></ol>
amir	<i>noun</i><br><ol><li>emir</li></ol>
amo'|Akin to Maguindanao amo.	<i>noun</i><br><ol><li>monkey</li></ol>
ana	<i>noun</i><br><ol><li>guest</li></ol>
anak	<i>noun</i><br><ol><li>child (a female or male child, a daughter or son)</li></ol>
anas	<i>noun</i><br><ol><li>landslide</li></ol>
anay|anai	<i>noun</i><br><ol><li>ant</li></ol>
anga	<i>noun</i><br><ol><li>mudfish</li></ol>
angin	<i>noun</i><br><ol><li>wind</li></ol>
anop	<i>verb</i><br><ol><li>to hunt</li></ol>
aol	<i>verb</i><br><ol><li>to weave</li></ol>
apoy	<i>noun</i><br><ol><li>fire</li></ol>
arap	<i>verb</i><br><ol><li>to hope</li><li>to pray</li></ol>
ari'	<i>noun</i><br><ol><li>king</li></ol>
arina	<i>noun</i><br><ol><li>flour</li><li>starch</li></ol>
asang	<i>noun</i><br><ol><li>gills</li></ol>
asem	<i>adj</i><br><ol><li>sour</li></ol>
asin	<i>noun</i><br><ol><li>salt</li></ol>
asinan	<i>noun</i><br><ol><li>salt pan</li></ol>
aso	<i>noun</i><br><ol><li>dog</li></ol>
astana'	<i>noun</i><br><ol><li>an elegant house, a mansion</li></ol>
atay	<i>noun</i><br><ol><li>liver</li></ol>
ating	<i>noun</i><br><ol><li>sweat</li></ol>
atoren	<i>verb</i><br><ol><li>to arrange</li></ol>
ayam|aiam	<i>noun</i><br><ol><li>animal</li></ol>
ayog	<i>noun</i><br><ol><li>saliva</li></ol>
ayon	<i>verb</i><br><ol><li>to agree</li></ol>
ba'ad|baqad	<i>verb</i><br><ol><li>to divide</li></ol>
ba'al|baqal	<i>verb</i><br><ol><li>to make</li></ol>
ba'an|baqan	<i>verb</i><br><ol><li>to sneeze</li></ol>
babad	<i>noun</i><br><ol><li>descendant</li></ol><br><i>verb</i><br><ol><li>to multiply</li></ol>
babak	<i>noun</i><br><ol><li>frog</li></ol><br><i>verb</i><br><ol><li>to go slowly</li></ol>
babang	<i>noun</i><br><ol><li>peer, equal</li></ol>
babat	<i>noun</i><br><ol><li>bracelet</li><li>belly</li></ol>
babeg	<i>noun</i><br><ol><li>wood minnow (Puntius Madalei)</li></ol>
babek	<i>noun</i><br><ol><li>thorn, bristles</li></ol>
babes	<i>verb</i><br><ol><li>to practice, to drill</li><li>to be experienced</li></ol>
babin	<i>noun</i><br><ol><li>(sewing) bobbin</li></ol>
bada	<i>noun</i><br><ol><li>width</li></ol><br><i>verb</i><br><ol><li>to equalize</li></ol>
badak	<i>noun</i><br><ol><li>jackfruit</li></ol>
badal	<i>verb</i><br><ol><li>to repay</li><li>to equalize</li><li>to react</li></ol>
badan	<i>noun</i><br><ol><li>body</li></ol>
badas	<i>noun</i><br><ol><li>whip</li><li>cane; walking stick</li><li>fall</li></ol>
badeng	<i>adj</i><br><ol><li>upright; straight; truthful; frank</li></ol>
badiyang	<i>noun</i><br><ol><li>wild taro</li></ol>
badok	<i>verb</i><br><ol><li>to pull</li></ol>
badong	<i>verb</i><br><ol><li>to fall down (on one's head)</li></ol>
baga	<i>noun</i><br><ol><li>ember</li><li>spark</li></ol>
baga'|bagaq	<i>noun</i><br><ol><li>lung</li></ol>
bagad	<i>verb</i><br><ol><li>to accumulate</li></ol>
bagang	<i>noun</i><br><ol><li>(anatomy) molar</li></ol>
bagani	<i>noun</i><br><ol><li>vim; vigor</li><li>anger</li></ol>
bagas	<i>noun</i><br><ol><li>barren or gravelly soil, desert</li></ol>
bagaso	<i>noun</i><br><ol><li>bagasse</li><li>pulp</li></ol>
bagel	<i>noun</i><br><ol><li>corrugation; ripple; wave</li></ol>
bager	<i>verb</i><br><ol><li>to make strong, to strengthen, to reinforce</li></ol>
bagi'|bagiq	<i>verb</i><br><ol><li>to divide; to distribute; to share</li></ol>
bagis	<i>noun</i><br><ol><li>shark</li></ol><br><i>adj</i><br><ol><li>informal</li></ol>
bago|bagobago	<i>noun</i><br><ol><li>body</li></ol><br><i>adj</i><br><ol><li>new, recent</li></ol><br><i>verb</i><br><ol><li>to renew</li><li>to reinforce</li><li>to revise</li></ol>
bagon	<i>noun</i><br><ol><li>(rail transport) railroad car (US); railway carriage (UK)</li></ol>
bakalaw	<i>noun</i><br><ol><li>codfish</li></ol>
bakanti	<i>noun</i><br><ol><li>vacancy</li></ol><br><i>adj</i><br><ol><li>vacant</li></ol>
bakas	<i>noun</i><br><ol><li>smoked tuna</li></ol>
bakat	<i>noun</i><br><ol><li>waves</li><li>windy weather; gusty wind</li></ol>
bakati	<i>adj</i><br><ol><li>numerous</li></ol>
bakaw	<i>noun</i><br><ol><li>mangrove</li></ol><br><i>verb</i><br><ol><li>to control, to manipulate</li></ol>
bakawan	<i>noun</i><br><ol><li>mangrove</li></ol>
bakbak	<i>noun</i><br><ol><li>hammer</li></ol>
bakes	<i>verb</i><br><ol><li>to compare measurements of distances</li><li>to put together</li><li>to regard as one</li><li>to put on armor for battle</li></ol>
bakesan	<i>noun</i><br><ol><li>squash</li></ol><br><i>verb</i><br><ol><li>to compare the linear measurements of two objects</li></ol>
bakid	<i>noun</i><br><ol><li>measure having capacity of twenty-five gantas</li></ol>
bakilid	<i>noun</i><br><ol><li>hill</li></ol><br><i>adj</i><br><ol><li>hilly</li></ol>
baklay	<i>verb</i><br><ol><li>to walk</li></ol>
baklayan	<i>noun</i><br><ol><li>footpath, trail</li></ol>
bakolod	<i>noun</i><br><ol><li>wide or flat shore</li></ol>
bakong	<i>noun</i><br><ol><li>a plant with a white flower, used as a medicine for stomach ache (Crinum Asiaticum)</li></ol>
bakti	<i>adj</i><br><ol><li>faithful, loyal</li></ol>
balalatok	<i>noun</i><br><ol><li>woodpecker</li></ol>
balang	<i>verb</i><br><ol><li>to happen, to occur</li><li>to hinder</li></ol>
balaw	<i>noun</i><br><ol><li>resin</li><li>glue</li><li>plastic paste</li></ol>
balbal	<i>noun</i><br><ol><li>witch, cannibal</li></ol>
balda	<i>adj</i><br><ol><li>physically disabled or defective</li></ol>
baldi	<i>noun</i><br><ol><li>bucket, pail</li></ol>
baleng	<i>noun</i><br><ol><li>(skin) scar</li></ol>
balet	<i>noun</i><br><ol><li>island</li></ol>
baletek	<i>noun</i><br><ol><li>thorn, spike</li></ol>
bali	<i>noun</i><br><ol><li>price</li><li>worth</li></ol>
balig	<i>noun</i><br><ol><li>puberty</li></ol>
balik	<i>verb</i><br><ol><li>to return</li><li>to repeat</li><li>to memorize</li><li>to disillusion</li></ol>
balisong	<i>noun</i><br><ol><li>long, slender knife</li></ol>
balkon	<i>noun</i><br><ol><li>balcony</li><li>porch</li></ol>
balo	<i>noun</i><br><ol><li>widow</li></ol>
baloyot	<i>noun</i><br><ol><li>sack</li></ol>
bambang	<i>verb</i><br><ol><li>to bruise</li></ol>
ban	<i>verb</i><br><ol><li>to sneeze</li></ol>
banayaw	<i>noun</i><br><ol><li>fishhook</li></ol>
bandas	<i>verb</i><br><ol><li>to scratch</li></ol>
bandos	<i>verb</i><br><ol><li>to taper</li></ol>
bang	<i>noun</i><br><ol><li>(Islam) adhan, call to prayer</li></ol>
banga	<i>noun</i><br><ol><li>palm tree</li></ol>
bangan	<i>noun</i><br><ol><li>band</li></ol><br><i>verb</i><br><ol><li>to tie</li></ol>
bangat	<i>verb</i><br><ol><li>to bind, to tie securely</li></ol>
bangaw	<i>noun</i><br><ol><li>buffet; food served at feasts; food for the public</li></ol>
bangbang	<i>adj</i><br><ol><li>completely blind</li></ol>
bangen	<i>noun</i><br><ol><li>encumbrance</li></ol><br><i>verb</i><br><ol><li>to hinder, to interfere, to restrict</li></ol>
banger	<i>verb</i><br><ol><li>to bite</li></ol>
bangkat	<i>noun</i><br><ol><li>band</li></ol><br><i>verb</i><br><ol><li>to tie</li><li>to pack</li></ol>
bangkaw	<i>noun</i><br><ol><li>spear; lance</li></ol>
bangkay	<i>noun</i><br><ol><li>corpse</li></ol>
bangkil	<i>noun</i><br><ol><li>packsaddle</li></ol>
bangkong	<i>noun</i><br><ol><li>A kind of knife</li></ol>
bangos	<i>noun</i><br><ol><li>milkfish</li></ol>
banig	<i>verb</i><br><ol><li>to find</li></ol>
banog	<i>noun</i><br><ol><li>vulture</li></ol>
bansa	<i>noun</i><br><ol><li>rank, worth</li></ol>
bansay	<i>verb</i><br><ol><li>to uncover; to unravel; to reveal; to expose</li></ol>
bansing	<i>verb</i><br><ol><li>to overcome</li><li>to fight to the finish</li></ol>
banta	<i>noun</i><br><ol><li>stolen goods, pilfered goods</li></ol>
bantang	<i>noun</i><br><ol><li>position</li><li>whip</li></ol><br><i>adj</i><br><ol><li>true</li></ol>
bantas	<i>noun</i><br><ol><li>longevity</li><li>durability</li></ol>
bantay	<i>verb</i><br><ol><li>to see</li><li>to look</li><li>to observe</li></ol>
banting	<i>noun</i><br><ol><li>inequality</li></ol>
banto	<i>noun</i><br><ol><li>guest</li></ol><br><i>verb</i><br><ol><li>to invite</li></ol>
bantog	<i>verb</i><br><ol><li>to praise</li><li>to flatter</li></ol>
bao'o	<i>noun</i><br><ol><li>turtle</li></ol>
bapor	<i>noun</i><br><ol><li>ship</li></ol>
bara	<i>noun</i><br><ol><li>crowbar</li></ol>
barakat|barabarakat	<i>noun</i><br><ol><li>prophet</li></ol><br><i>adj</i><br><ol><li>sacred</li></ol>
baran	<i>noun</i><br><ol><li>target practice</li></ol>
barang	<i>noun</i><br><ol><li>sort, class, type</li></ol>
barangay|barangai	<i>noun</i><br><ol><li>boat</li></ol>
barantan	<i>verb</i><br><ol><li>to sail (in favorable wind)</li><li>to agree</li><li>to surrender</li></ol>
barar	<i>noun</i><br><ol><li>granary</li></ol>
baras	<i>noun</i><br><ol><li>sorrow</li><li>retribution</li></ol>
barat	<i>noun</i><br><ol><li>attack, challenge</li><li>storm, typhoon</li><li>width</li></ol>
barawa'	<i>noun</i><br><ol><li>stork, heron</li></ol>
bargas	<i>noun</i><br><ol><li>iron plow</li></ol>
baril	<i>noun</i><br><ol><li>barrel, drum</li></ol>
barina	<i>verb</i><br><ol><li>to drill</li></ol>
baring	<i>noun</i><br><ol><li>preserved shrimp sauce</li></ol>
barinta	<i>verb</i><br><ol><li>to stop</li><li>to cease</li><li>to let up</li></ol>
barirang	<i>noun</i><br><ol><li>roundworm</li></ol>
baris	<i>noun</i><br><ol><li>vowel point</li></ol>
barisa'	<i>noun</i><br><ol><li>bamboo (old)</li></ol>
barit	<i>noun</i><br><ol><li>palace, large building</li></ol>
barita	<i>noun</i><br><ol><li>soap (in bar form)</li></ol>
barokan	<i>noun</i><br><ol><li>arm</li></ol>
barong	<i>noun</i><br><ol><li>barong</li></ol><br><i>verb</i><br><ol><li>to carry (on shoulder, especially a person)</li></ol>
baros	<i>verb</i><br><ol><li>to whittle</li></ol>
barot	<i>noun</i><br><ol><li>vest</li><li>undershirt (sleeveless)</li></ol>
baroto	<i>noun</i><br><ol><li>boat, scow</li></ol>
barowang	<i>noun</i><br><ol><li>bear</li></ol>
baroy	<i>noun</i><br><ol><li>pandan</li></ol>
barsak	<i>noun</i><br><ol><li>rice (partly cooked)</li></ol>
basa	<i>noun</i><br><ol><li>language</li></ol>
basa'	<i>verb</i><br><ol><li>to wet</li></ol>
basag	<i>noun</i><br><ol><li>strength, vigor, vim</li></ol><br><i>verb</i><br><ol><li>to crack, to break</li></ol>
basak	<i>noun</i><br><ol><li>rice paddy</li><li>swamp, marsh</li></ol>
basal	<i>verb</i><br><ol><li>to beat, to knock</li></ol>
basar	<i>adj</i><br><ol><li>great</li></ol><br><i>noun</i><br><ol><li>store</li><li>bazaar</li></ol>
basbas	<i>verb</i><br><ol><li>to beat, to whip, to smash</li></ol>
baseng	<i>verb</i><br><ol><li>to shout (at somebody)</li><li>to cower loudly</li></ol>
basiyo	<i>adj</i><br><ol><li>empty, bare</li></ol>
basmala	<i>noun</i><br><ol><li>occasions or gatherings governed by social rules</li></ol>
basnig	<i>noun</i><br><ol><li>fishnet</li></ol>
baso'	<i>noun</i><br><ol><li>drinking glass</li></ol>
basoka	<i>noun</i><br><ol><li>bazooka (rocket launcher)</li></ol>
basong	<i>noun</i><br><ol><li>bin (for storing grains)</li></ol>
bastidor	<i>noun</i><br><ol><li>frame (for embroidery)</li></ol>
baston	<i>noun</i><br><ol><li>cane</li><li>club, stick</li></ol>
bata	<i>noun</i><br><ol><li>concrete, cement</li></ol>
bata'	<i>noun</i><br><ol><li>child</li></ol>
batak	<i>verb</i><br><ol><li>to practice, to train</li><li>to hammer (to form, as malleable metal), to temper, to refine (by pounding)</li></ol>
batakan	<i>noun</i><br><ol><li>anvil</li><li>limit</li><li>specification</li></ol>
batal	<i>verb</i><br><ol><li>to mar</li><li>to corrupt</li><li>to render unchaste</li></ol>
batalo'	<i>verb</i><br><ol><li>to practice</li><li>to compete</li></ol>
batang	<i>noun</i><br><ol><li>letter (of any alphabet)</li></ol><br><i>verb</i><br><ol><li>to perch, to alight</li></ol>
batangan	<i>noun</i><br><ol><li>perch</li></ol>
batara'	<i>noun</i><br><ol><li>datu, chief</li></ol>
batas	<i>noun</i><br><ol><li>(card games) suit</li></ol>
bataw	<i>verb</i><br><ol><li>to adopt</li><li>to legitimatize</li></ol>
batek	<i>noun</i><br><ol><li>(embroidery, weaving) design</li></ol>
bateng	<i>verb</i><br><ol><li>to overtake (as in a race)</li><li>to run after someone</li></ol>
bater	<i>noun</i><br><ol><li>caterpillar</li><li>pupa</li></ol><br><i>verb</i><br><ol><li>to let something be known, to reveal</li></ol>
batidor	<i>noun</i><br><ol><li>teakettle</li></ol>
batik	<i>noun</i><br><ol><li>batik fabric</li></ol><br><i>verb</i><br><ol><li>to coagulate</li><li>to solidify</li></ol>
batin	<i>noun</i><br><ol><li>attitude</li><li>thought</li></ol>
batir	<i>noun</i><br><ol><li>(ball games) bat</li></ol>
bato	<i>noun</i><br><ol><li>stone; rock</li><li>(gambling) chips</li></ol>
batog	<i>noun</i><br><ol><li>top</li></ol>
batok	<i>noun</i><br><ol><li>a cough</li></ol><br><i>verb</i><br><ol><li>to cough</li><li>to identify, to know the real source</li></ol>
baw	<i>noun</i><br><ol><li>smell, scent, odour</li></ol>
bawa|baoa	<i>verb</i><br><ol><li>to carry (as on the back)</li></ol>
bawang|baoang	<i>noun</i><br><ol><li>onion, garlic</li></ol>
bawas	<i>verb</i><br><ol><li>to overcome</li></ol>
bebay|bebai|bëbay	<i>noun</i><br><ol><li>woman</li></ol>
beboy|beboi	<i>noun</i><br><ol><li>pig</li></ol>
bedong	<i>noun</i><br><ol><li>cat</li></ol>
begas	<i>noun</i><br><ol><li>rice (cooked)</li></ol>
begay	<i>noun</i><br><ol><li>gift</li></ol><br><i>verb</i><br><ol><li>to give</li></ol>
bego	<i>adj</i><br><ol><li>new</li></ol>
bekaw	<i>noun</i><br><ol><li>root</li></ol>
bekong	<i>adj</i><br><ol><li>bent (stooped as an elderly person)</li></ol>
bel	<i>noun</i><br><ol><li>smoke</li></ol>
benar	<i>adj</i><br><ol><li>true</li></ol>
bengel	<i>adj</i><br><ol><li>deaf</li></ol>
benget	<i>noun</i><br><ol><li>pubic hair</li></ol>
besar	<i>adj</i><br><ol><li>big (of a great size)</li><li>big (adult)</li></ol>
betol	<i>adj</i><br><ol><li>true</li></ol><br><i>noun</i><br><ol><li>truth</li></ol>
bihon	<i>noun</i><br><ol><li>rice vermicelli</li></ol>
bilang	<i>noun</i><br><ol><li>number</li></ol><br><i>verb</i><br><ol><li>to count</li><li>to include</li></ol>
bilangan	<i>noun</i><br><ol><li>calendar</li></ol>
bili-bili	<i>noun</i><br><ol><li>sheep (animal)</li></ol>
binatang	<i>noun</i><br><ol><li>animal (organism)</li><li>animal (organism other than man)</li></ol>
biso	<i>adj</i><br><ol><li>deaf</li></ol>
bito'on	<i>noun</i><br><ol><li>star</li></ol>
bobon	<i>noun</i><br><ol><li>thigh</li></ol>
bois	<i>noun</i><br><ol><li>tax</li></ol>
bok	<i>noun</i><br><ol><li>head hair</li></ol>
bolak	<i>noun</i><br><ol><li>flower</li></ol>
bolan	<i>noun</i><br><ol><li>moon</li><li>month</li></ol>
bolangan	<i>noun</i><br><ol><li>cockpit</li></ol>
bolawan|bolaoan	<i>noun</i><br><ol><li>gold (element, Au)</li></ol>
bolbol	<i>noun</i><br><ol><li>body hair, fur</li></ol>
bombol	<i>noun</i><br><ol><li>feather</li></ol>
bonga	<i>noun</i><br><ol><li>fruit</li></ol>
boni	<i>noun</i><br><ol><li>sound</li></ol>
boniga	<i>noun</i><br><ol><li>warehouse</li><li>storehouse</li><li>barn</li></ol>
bono'	<i>verb</i><br><ol><li>to kill</li></ol>
bontal	<i>noun</i><br><ol><li>figure, shape, form</li></ol>
boras	<i>noun</i><br><ol><li>penis</li></ol>
boson	<i>noun</i><br><ol><li>post office</li></ol>
bosong	<i>verb</i><br><ol><li>to die as payment for wrongdoing</li></ol>
bota	<i>adj</i><br><ol><li>blind</li></ol>
dabar	<i>noun</i><br><ol><li>quilt</li><li>coat of arms</li></ol>
dagem	<i>noun</i><br><ol><li>bruise</li></ol><br><i>verb</i><br><ol><li>to bruise</li></ol>
dakep	<i>verb</i><br><ol><li>to catch</li></ol>
dakola'|dakolaq	<i>adj</i><br><ol><li>big</li></ol>
dalendeg	<i>noun</i><br><ol><li>thunder</li></ol>
dalima'	<i>noun</i><br><ol><li>pomegranate</li></ol>
dama	<i>noun</i><br><ol><li>checkers, draughts</li></ol>
danon	<i>verb</i><br><ol><li>to come; to arrive</li></ol>
daog	<i>noun</i><br><ol><li>blossom</li></ol>
dara	<i>noun</i><br><ol><li>blood</li></ol>
dasig	<i>noun</i><br><ol><li>toe</li></ol>
daso	<i>noun</i><br><ol><li>cotton (fabric)</li></ol>
dawat|daoat	<i>noun</i><br><ol><li>ink</li></ol>
dayang	<i>noun</i><br><ol><li>lady</li></ol>
degan	<i>noun</i><br><ol><li>flood, freshet</li><li>hailstorm</li></ol>
delay	<i>noun</i><br><ol><li>Job's tears</li></ol>
deleg	<i>verb</i><br><ol><li>to pass, to follow the road</li></ol>
delem	<i>adj</i><br><ol><li>moonless</li><li>black</li></ol>
dengki	<i>noun</i><br><ol><li>jealousy</li></ol>
di'|diq	<i>adv</i><br><ol><li>not</li></ol>
didalem	<i>adv</i><br><ol><li>under</li></ol>
dila'|dilaq	<i>noun</i><br><ol><li>tongue</li></ol>
dilana	<i>noun</i><br><ol><li>wool</li></ol>
dinis	<i>noun</i><br><ol><li>cloth</li></ol>
diwan	<i>noun</i><br><ol><li>lawbook, code</li></ol>
diyahanam	<i>noun</i><br><ol><li>hell; Gehenna</li></ol>
doda'	<i>noun</i><br><ol><li>saliva</li></ol>
dolsi	<i>noun</i><br><ol><li>candy</li></ol>
doniya'	<i>noun</i><br><ol><li>world</li></ol>
dopo	<i>noun</i><br><ol><li>flag</li></ol>
dosa	<i>noun</i><br><ol><li>sin</li></ol>
dowa	<i>num</i><br><ol><li>two</li></ol>
gabar	<i>noun</i><br><ol><li>wrapper</li></ol>
gabas	<i>noun</i><br><ol><li>saw (tool)</li></ol><br><i>verb</i><br><ol><li>to saw</li></ol>
gaben	<i>noun</i><br><ol><li>bale</li></ol>
gabon	<i>noun</i><br><ol><li>cloud</li></ol>
gading	<i>noun</i><br><ol><li>ivory</li></ol>
gadong	<i>adj</i><br><ol><li>green</li></ol>
gagawi'i|gagaoiqi	<i>noun</i><br><ol><li>night</li></ol>
gakes	<i>verb</i><br><ol><li>to embrace</li></ol>
gala	<i>noun</i><br><ol><li>plaster, glue</li></ol>
galang	<i>noun</i><br><ol><li>brass</li></ol>
galita	<i>noun</i><br><ol><li>cracker</li></ol>
gamama	<i>adj</i><br><ol><li>manly</li><li>masculine</li></ol>
gamgam	<i>noun</i><br><ol><li>witch</li></ol>
gamit	<i>verb</i><br><ol><li>to pull</li><li>to withdraw</li></ol>
gamot	<i>noun</i><br><ol><li>poison</li></ol>
gamoy	<i>noun</i><br><ol><li>dirt</li><li>defect</li></ol>
gangaw	<i>noun</i><br><ol><li>twigs, stick</li></ol>
gango	<i>adj</i><br><ol><li>dry (dried)</li></ol>
gantong	<i>noun</i><br><ol><li>driftwood</li><li>log</li></ol>
garoda	<i>noun</i><br><ol><li>vulture</li><li>(mythology) a legendary bird of the Maranao people in Philippine mythology that is said to guard seven layers of the sky</li></ol>
gatas	<i>noun</i><br><ol><li>milk</li></ol>
gatel	<i>verb</i><br><ol><li>to itch</li></ol>
gatos	<i>num</i><br><ol><li>hundred</li></ol>
gawi'i|gaoiqi	<i>noun</i><br><ol><li>day</li></ol>
gemen	<i>noun</i><br><ol><li>smile</li></ol>
getek	<i>noun</i><br><ol><li>clitoris</li></ol>
gira	<i>noun</i><br><ol><li>war</li></ol>
gobat	<i>noun</i><br><ol><li>attacker</li></ol>
gola'	<i>noun</i><br><ol><li>sugar</li></ol>
gomot	<i>noun</i><br><ol><li>beard</li></ol>
gonsi'	<i>noun</i><br><ol><li>key</li></ol>
goro	<i>noun</i><br><ol><li>teacher</li><li>instructor</li><li>professor</li></ol>
gosok	<i>noun</i><br><ol><li>rib</li></ol>
gotem	<i>noun</i><br><ol><li>hunger</li></ol>
hadap	<i>noun</i><br><ol><li>front</li></ol>
hamparan	<i>noun</i><br><ol><li>carpet</li></ol>
hangin	<i>noun</i><br><ol><li>wind</li></ol>
iap	<i>verb</i><br><ol><li>to count</li></ol>
idad	<i>noun</i><br><ol><li>age</li></ol>
ig	<i>noun</i><br><ol><li>water</li></ol>
igo'	<i>verb</i><br><ol><li>to bathe</li></ol>
igotan	<i>noun</i><br><ol><li>belt, girdle</li></ol>
ikog	<i>noun</i><br><ol><li>tail</li></ol>
ilaw	<i>noun</i><br><ol><li>rice</li></ol>
ilo	<i>noun</i><br><ol><li>ice</li><li>snow</li><li>orphan</li></ol>
ina'|inaq	<i>noun</i><br><ol><li>mother</li></ol>
inabak	<i>noun</i><br><ol><li>rice water</li></ol>
inabin	<i>noun</i><br><ol><li>(anatomy) pancreas</li></ol>
inaol	<i>noun</i><br><ol><li>woven fabric; textile</li></ol>
indagan	<i>noun</i><br><ol><li>bed</li></ol>
inged	<i>noun</i><br><ol><li>place</li><li>country</li><li>town; city</li><li>village; settlement</li></ol>
inom	<i>verb</i><br><ol><li>to drink</li></ol>
intan	<i>noun</i><br><ol><li>diamond</li><li>jewel</li></ol>
iop	<i>verb</i><br><ol><li>to blow</li></ol>
ipag	<i>noun</i><br><ol><li>sibling-in-law</li></ol>
isa	<i>num</i><br><ol><li>one</li></ol>
isip	<i>verb</i><br><ol><li>to count</li></ol>
isoba'	<i>noun</i><br><ol><li>river</li></ol>
ito	<i>noun</i><br><ol><li>catfish</li></ol>
itog	<i>verb</i><br><ol><li>to throw</li></ol>
itong	<i>verb</i><br><ol><li>to count</li></ol>
iyan	<i>pron</i><br><ol><li>he</li></ol>
iyolog	<i>noun</i><br><ol><li>river</li></ol>
kabayo	<i>noun</i><br><ol><li>knight</li><li>horseman</li></ol>
kahawa	<i>noun</i><br><ol><li>coffee</li></ol>
kakaw	<i>noun</i><br><ol><li>cacao</li></ol>
kalasan	<i>noun</i><br><ol><li>forest</li></ol>
kalilintad	<i>noun</i><br><ol><li>peace</li></ol>
kalodan	<i>noun</i><br><ol><li>sea</li></ol>
kama	<i>noun</i><br><ol><li>breastplate</li><li>bed, cot</li></ol>
kamara	<i>adj</i><br><ol><li>dry</li></ol>
kambing	<i>noun</i><br><ol><li>goat</li></ol>
kami	<i>pron</i><br><ol><li>we (exclusive)</li></ol>
kamos	<i>noun</i><br><ol><li>dictionary</li></ol>
kan	<i>verb</i><br><ol><li>to eat</li></ol>
kanan	<i>noun</i><br><ol><li>plate</li></ol>
kanggan	<i>noun</i><br><ol><li>gingham</li></ol>
kantir	<i>noun</i><br><ol><li>bed</li></ol>
kapal	<i>noun</i><br><ol><li>ship</li><li>boat</li><li>vessel</li></ol>
kapala	<i>noun</i><br><ol><li>head</li></ol>
karal	<i>noun</i><br><ol><li>village</li></ol>
