A|a	<i>character</i><br><ol><li>The first letter of the Marshallese alphabet, called a and written in the Latin script.</li></ol>
Aelok	<i>name</i><br><ol><li>Ailuk atoll</li></ol>
Aelōn̄in Ae|Aelōñin Ae	<i>name</i><br><ol><li>Ailinginae atoll</li></ol>
Aelōn̄in-ae|Aelōñin-ae	<i>name</i><br><ol><li>Ailinginae atoll</li></ol>
Aelōn̄inae|Aelōñinae	<i>name</i><br><ol><li>Ailinginae atoll</li></ol>
Aelōn̄ļapļap|Aelōñḷapḷap	<i>name</i><br><ol><li>Ailinglaplap atoll; Ailinglapalap atoll</li></ol>
Amedka	<i>name</i><br><ol><li>America</li></ol>
Am̧bo|Aṃbo	<i>name</i><br><ol><li>Legan islet, Kwajalein atoll</li></ol>
Andru	<i>name</i><br><ol><li>(bibilical, given name) Andrew</li></ol>
Anij	<i>name</i><br><ol><li>God</li></ol>
Arņo|ri-Arņo|Arṇo	<i>name</i><br><ol><li>Arno atoll</li></ol>
Atļaņtiik|Atḷaṇtiik	<i>name</i><br><ol><li>the Atlantic; the Atlantic Ocean</li></ol>
Aujtōrōlia	<i>name</i><br><ol><li>Australia</li></ol>
Aur	<i>name</i><br><ol><li>Aur atoll</li></ol>
Awai	<i>name</i><br><ol><li>Hawaii</li></ol>
Aļajka|Aḷajka	<i>name</i><br><ol><li>Alaska</li></ol>
Baibōļ|Baibōḷ	<i>name</i><br><ol><li>Bible</li><li>religious instruction</li><li>catechism</li></ol>
Bajjipiik	<i>name</i><br><ol><li>the Pacific; the Pacific Ocean</li></ol>
Bajjipik	<i>name</i><br><ol><li>the Pacific; the Pacific Ocean</li></ol>
Bartolomu	<i>name</i><br><ol><li>(bibilical, given name) Bartholomew</li></ol>
Bok-ak	<i>name</i><br><ol><li>Bokak atoll</li></ol>
Bokaak	<i>name</i><br><ol><li>Bokak atoll</li></ol>
Boonpe	<i>name</i><br><ol><li>Pohnpei; Ponape</li></ol>
Bāibōļ|Bāibōḷ	<i>name</i><br><ol><li>Bible</li><li>religious instruction</li><li>catechism</li></ol>
Bōraide	<i>name</i><br><ol><li>Friday</li></ol>
Bōļaide|Bōḷaide	<i>name</i><br><ol><li>Friday</li></ol>
Bōļao|Bōḷao	<i>name</i><br><ol><li>Palau</li></ol>
Bōļau|Bōḷau	<i>name</i><br><ol><li>Palau</li></ol>
Būranij	<i>name</i><br><ol><li>France</li></ol>
Būrotijen	<i>name</i><br><ol><li>a Protestant</li></ol>
Būļāide|Būḷāide	<i>name</i><br><ol><li>Friday</li></ol>
Devid	<i>name</i><br><ol><li>(bibilical, given name) David</li></ol>
Ebeje	<i>name</i><br><ol><li>Ebeye (the most populous island of Kwajalein atoll, Marshall Islands)</li></ol>
Eijia	<i>name</i><br><ol><li>Asia</li></ol>
Elej	<i>name</i><br><ol><li>(historical) Ellice Islands; Tuvalu.</li></ol>
Ellep	<i>name</i><br><ol><li>Lib island</li></ol>
Enm̧aat|Enṃaat	<i>name</i><br><ol><li>Enmat, Kwajalein atoll</li></ol>
Eo̧werōk|Eọwerōk	<i>name</i><br><ol><li>a legendary place where human spirits are said to go after death</li></ol>
Epatōn	<i>name</i><br><ol><li>Ebadon, Kwajalein atoll</li></ol>
Epejām	<i>name</i><br><ol><li>Federated States of Micronesia (a country in Oceania)</li></ol>
Epjā	<i>name</i><br><ol><li>Ebeye (the most populous island of Kwajalein atoll, Marshall Islands)</li></ol>
Epjā-dik	<i>name</i><br><ol><li>Big Bustard islet, Kwajalein atoll</li></ol>
Epoon	<i>name</i><br><ol><li>Ebon atoll</li></ol>
Eprōļ|Eprōḷ	<i>name</i><br><ol><li>April</li></ol>
Etiopia	<i>name</i><br><ol><li>Ethiopia (a country in Africa)</li></ol>
Ewerōk	<i>name</i><br><ol><li>a legendary place where human spirits are said to go after death</li></ol>
Grik	<i>name</i><br><ol><li>Greece (a country in Europe)</li></ol>
Iaab	<i>name</i><br><ol><li>Yap</li></ol>
Ibae	<i>name</i><br><ol><li>Ebeye (the most populous island of Kwajalein atoll, Marshall Islands)</li></ol>
Ijib	<i>name</i><br><ol><li>Egypt (a country in Africa)</li></ol>
Ijireel	<i>name</i><br><ol><li>Israel (a country in Asia)</li></ol>
Ijitō	<i>name</i><br><ol><li>Easter</li></ol>
Im̧wej|Iṃwej	<i>name</i><br><ol><li>Imiej, Jaluit atoll</li></ol>
Intia	<i>name</i><br><ol><li>India</li></ol>
Intiia	<i>name</i><br><ol><li>India</li></ol>
In̄len|Iñlen	<i>name</i><br><ol><li>England</li></ol>
In̄lij|Iñlij	<i>name</i><br><ol><li>an Englishman</li><li>England</li></ol>
Itali	<i>name</i><br><ol><li>Italy (a country in Europe)</li></ol>
Jaam̧|Jaaṃ	<i>name</i><br><ol><li>Psalms</li></ol>
Jabōt	<i>name</i><br><ol><li>Sunday</li><li>the Sabbath</li></ol>
Jaina	<i>name</i><br><ol><li>China (a country in Asia)</li></ol>
Jam̧uwa|Jaṃuwa	<i>name</i><br><ol><li>Samoa</li></ol>
Jan̄ai|Jañai	<i>name</i><br><ol><li>Shanghai (a municipality, the largest city in China)</li></ol>
Jarej	<i>name</i><br><ol><li>Djarrit, Majuro atoll</li></ol>
Jarōj	<i>name</i><br><ol><li>Djarrit, Majuro atoll</li></ol>
Jebat	<i>name</i><br><ol><li>Jabat island; Jabot island; Jabwot island</li></ol>
Jebtōm̧ba|Jebtōṃba	<i>name</i><br><ol><li>September</li></ol>
Jebwad	<i>name</i><br><ol><li>Jabor, Jaluit atoll</li></ol>
Jeina	<i>name</i><br><ol><li>China</li></ol>
Jekab	<i>name</i><br><ol><li>(bibilical, given name) Jacob</li></ol>
Jemej	<i>name</i><br><ol><li>(bibilical, given name) James</li></ol>
Jemene	<i>name</i><br><ol><li>Germany</li></ol>
Jemo̧|Jemọ	<i>name</i><br><ol><li>Jemo island</li></ol>
Jeova	<i>name</i><br><ol><li>(bibilical) Jehovah</li></ol>
Jepaan	<i>name</i><br><ol><li>Japan</li></ol>
Jeptōm̧ba|Jeptōṃba	<i>name</i><br><ol><li>September</li></ol>
Jidni	<i>name</i><br><ol><li>Sydney (a city in New South Wales, Australia)</li></ol>
Jijej	<i>name</i><br><ol><li>Jesus</li></ol>
Jijer	<i>name</i><br><ol><li>Caesar</li></ol>
Jijij	<i>name</i><br><ol><li>(given name) Jesus</li></ol>
Jijij Kūraij	<i>name</i><br><ol><li>Jesus Christ</li></ol>
Jikako	<i>name</i><br><ol><li>Chicago (a large city in Illinois, United States)</li></ol>
Jipein	<i>name</i><br><ol><li>Spain</li></ol>
Jisōs	<i>name</i><br><ol><li>Jesus</li></ol>
Jitni	<i>name</i><br><ol><li>Sydney (the capital city of New South Wales, Australia, and the largest city in Australia)</li></ol>
Job	<i>name</i><br><ol><li>(bibilical) Job</li></ol>
Jon	<i>name</i><br><ol><li>(bibilical) John</li><li>(given name) John</li></ol>
Jortọn	<i>name</i><br><ol><li>Jordan (a country in Asia)</li></ol>
Ju	<i>name</i><br><ol><li>Judaism</li></ol><br><i>adj</i><br><ol><li>Jewish</li></ol>
Juda	<i>name</i><br><ol><li>(biblical, given name) Judah</li></ol>
Juiten	<i>name</i><br><ol><li>Sweden (a country in Europe)</li></ol>
Juje	<i>name</i><br><ol><li>Tuesday</li></ol>
Juun	<i>name</i><br><ol><li>June</li></ol>
Juļae|Juḷae	<i>name</i><br><ol><li>July</li></ol>
Jādede	<i>name</i><br><ol><li>Saturday</li></ol>
Jāina	<i>name</i><br><ol><li>China</li></ol>
Jāioon	<i>name</i><br><ol><li>Zion</li></ol>
Jāipaan	<i>name</i><br><ol><li>Saipan</li></ol>
Jālooj	<i>name</i><br><ol><li>Jaluit atoll</li></ol>
Jālwōj	<i>name</i><br><ol><li>Jaluit atoll</li></ol>
Jāmne	<i>name</i><br><ol><li>Germany</li></ol>
Jāmo̧|Jāmọ	<i>name</i><br><ol><li>Jemo island</li></ol>
Jānwōde	<i>name</i><br><ol><li>January</li></ol>
Kalboonea	<i>name</i><br><ol><li>California</li></ol>
Kanata	<i>name</i><br><ol><li>Canada (a country in North America)</li></ol>
Karoļāin|Karoḷāin	<i>name</i><br><ol><li>the Caroline Islands</li></ol>
Katlik	<i>noun</i><br><ol><li>a Roman Catholic</li></ol>
Kilbōt	<i>name</i><br><ol><li>Gilbert Islands</li><li>Kiribati</li></ol>
Kiuba	<i>name</i><br><ol><li>Cuba (an island and country in the Caribbean)</li></ol>
Kom̧le|Koṃle	<i>name</i><br><ol><li>Omelek islet, Kwajalein atoll</li><li>the name of a demon</li></ol>
Koļeiaat|Koḷeiaat	<i>name</i><br><ol><li>Goliath</li></ol>
Kraist	<i>name</i><br><ol><li>Christ</li></ol>
Kuajleen	<i>name</i><br><ol><li>Kwajalein atoll</li><li>Kwajalein, Kwajalein atoll</li></ol>
Kuam̧|Kuaṃ	<i>name</i><br><ol><li>Guam</li></ol>
Kujjae	<i>name</i><br><ol><li>Kosrae; Kusaie</li></ol>
Kuria	<i>name</i><br><ol><li>Korea</li></ol>
Kuwaam̧|Kuwaaṃ	<i>name</i><br><ol><li>Guam</li></ol>
Kuwajleen	<i>name</i><br><ol><li>Kwajalein atoll</li><li>Kwajalein, Kwajalein atoll</li></ol>
Kōjae	<i>name</i><br><ol><li>Kosrae; Kusaie</li></ol>
Kōle	<i>name</i><br><ol><li>Kili island</li></ol>
Kōn̄e-jekāān-eņ|Kōñe-jekāān-eṇ	<i>name</i><br><ol><li>Gugeegue or Gugegwe islet, Kwajalein atoll</li></ol>
Kūraij	<i>name</i><br><ol><li>Christ</li></ol>
Kūrijm̧ōj|Kūrijṃōj	<i>name</i><br><ol><li>Christmas</li></ol>
Kūrjin	<i>name</i><br><ol><li>Christianity</li><li>a church member in good standing</li></ol>
Lae	<i>name</i><br><ol><li>Lae atoll</li></ol>
Lebanon	<i>name</i><br><ol><li>Lebanon (a country in Asia)</li></ol>
Likiep	<i>name</i><br><ol><li>Likiep atoll</li></ol>
Likijjine	<i>name</i><br><ol><li>Illeginni islet, Kwajalein atoll</li></ol>
Luk	<i>name</i><br><ol><li>(bibilical, given name) Luke</li></ol>
Mark	<i>name</i><br><ol><li>(biblical, given name) Mark</li></ol>
Matu	<i>name</i><br><ol><li>(bibilical, given name) Matthew</li></ol>
Meik	<i>name</i><br><ol><li>Meck, Kwajalein atoll.</li></ol>
Mejatto	<i>name</i><br><ol><li>Mejatto islet, Kwajalein atoll</li></ol>
Mejjiko	<i>name</i><br><ol><li>Mexico</li></ol>
Meri	<i>name</i><br><ol><li>(bibilical, given name) Mary</li></ol>
Meri Magdalini	<i>name</i><br><ol><li>(bibilical) Mary Magdalene</li></ol>
Metwe	<i>name</i><br><ol><li>Midway.</li></ol>
Mile	<i>name</i><br><ol><li>Mili atoll.</li></ol>
Māe	<i>name</i><br><ol><li>May.</li></ol>
Mājeej	<i>name</i><br><ol><li>Mejit island.</li></ol>
Mājej	<i>name</i><br><ol><li>Mejit island.</li></ol>
Mājro	<i>name</i><br><ol><li>Majuro (an atoll, the capital city of the Marshall Islands)</li></ol>
M̧aaj|Ṃaaj	<i>name</i><br><ol><li>March</li></ol>
M̧adianna|Ṃadianna	<i>name</i><br><ol><li>the Mariana Islands</li></ol>
M̧aikronijia|Ṃaikronijia	<i>name</i><br><ol><li>Micronesia (greater region)</li></ol>
M̧ajeļ|Ṃajeḷ|Ṃajōḷ|M̧ajōļ	<i>name</i><br><ol><li>The Marshalls (Marshall Islands).</li></ol>
M̧ande|Ṃande	<i>name</i><br><ol><li>Monday.</li></ol>
M̧aļo-eļap|Ṃaḷo-eḷap	<i>name</i><br><ol><li>Maloelap atoll.</li></ol>
M̧aļoeļap|Ṃaḷoeḷap	<i>name</i><br><ol><li>Maloelap atoll.</li></ol>
M̧ōjlim|Ṃōjlim	<i>name</i><br><ol><li>Islam</li></ol><br><i>verb</i><br><ol><li>to believe in Islam; to be a Muslim</li></ol>
Nam̧dik|Naṃdik	<i>name</i><br><ol><li>Namdrik atoll; Namorik atoll.</li></ol>
Nam̧o|Naṃo	<i>name</i><br><ol><li>Namu atoll.</li></ol>
Nawōdo	<i>name</i><br><ol><li>Nauru.</li></ol>
Nibbon̄|Nibboñ	<i>name</i><br><ol><li>Japan.</li></ol>
Nim̧ur|Niṃur	<i>name</i><br><ol><li>Namur, Kwajalein atoll.</li></ol>
Nobōm̧ba|Nobōṃba	<i>name</i><br><ol><li>November.</li></ol>
Nopem̧ba|Nopeṃba	<i>name</i><br><ol><li>November.</li></ol>
Nujiiļōn|Nujiiḷōn	<i>name</i><br><ol><li>New Zealand</li></ol>
Nukne	<i>name</i><br><ol><li>New Guinea</li></ol>
Nuwio̧o̧k|Nuwiọọk	<i>name</i><br><ol><li>New York, New York City (the largest city in the state of New York, and the largest city in the United States)</li><li>New York (a state of the United States)</li></ol>
Nōļ|Nōḷ	<i>name</i><br><ol><li>Nell, Kwajalein atoll.</li></ol>
Oktoba	<i>name</i><br><ol><li>October</li></ol>
On̄kon̄|Oñkoñ	<i>name</i><br><ol><li>Hong Kong (a city, an island and special administrative region in southeastern China)</li></ol>
Orpāp	<i>name</i><br><ol><li>Little Bustard islet, Kwajalein atoll</li></ol>
O̧kwōj|Ọkwōj	<i>name</i><br><ol><li>August.</li></ol>
O̧kōnjo̧|Ọkōnjọ	<i>name</i><br><ol><li>Arkansas (a state of the United States)</li></ol>
Peljem̧|Peljeṃ	<i>name</i><br><ol><li>Belgium.</li></ol>
Pi En Ji	<i>name</i><br><ol><li>Papua New Guinea</li></ol>
Piji	<i>name</i><br><ol><li>Fiji</li></ol>
Pikaar	<i>name</i><br><ol><li>Bikar atoll.</li></ol>
Pikeej	<i>name</i><br><ol><li>Bigej, Kwajalein atoll.</li></ol>
Pikinni	<i>name</i><br><ol><li>Bikini atoll.</li></ol>
Pilipin	<i>name</i><br><ol><li>the Philippines.</li></ol>
Piter	<i>name</i><br><ol><li>(bibilical, given name) Peter</li></ol>
Pāpode	<i>name</i><br><ol><li>February.</li></ol>
Ratak	<i>name</i><br><ol><li>Ratak Chain.</li></ol>
Ri-Epatōn	<i>name</i><br><ol><li>a Marshallese clan name</li></ol>
Ri-Jelwōj	<i>name</i><br><ol><li>a Marshallese clan name</li></ol>
Ri-Kuwajleen	<i>name</i><br><ol><li>a Marshallese clan name</li></ol>
Ri-Wōjjā	<i>name</i><br><ol><li>a Marshallese clan name</li></ol>
Rilomo̧o̧r|Rilomọọr	<i>name</i><br><ol><li>the Savior</li><li>the Redeemer</li></ol>
Rilo̧mo̧o̧r|Rilọmọọr	<i>name</i><br><ol><li>the Savior</li><li>the Redeemer</li></ol>
Rojia	<i>name</i><br><ol><li>Russia.</li></ol>
Ron̄dik|Roñdik	<i>name</i><br><ol><li>Rongdrik atoll; Rongerik atoll.</li></ol>
Ron̄ļap|Roñḷap	<i>name</i><br><ol><li>Rongelap atoll.</li></ol>
RuWōjjā	<i>name</i><br><ol><li>a Marshallese clan name</li></ol>
Ruk	<i>name</i><br><ol><li>Chuuk; Truk.</li></ol>
Ruot	<i>name</i><br><ol><li>Roi, Kwajalein atoll.</li></ol>
Ruot im Nim̧ur|Ruot im Niṃur	<i>name</i><br><ol><li>Roi-Namur islet, Kwajalein atoll</li></ol>
Rut	<i>name</i><br><ol><li>(bibilical, given name) Ruth</li></ol>
Ruujia	<i>name</i><br><ol><li>Russia.</li></ol>
Rālik	<i>name</i><br><ol><li>Ralik Chain.</li></ol>
Taewan	<i>name</i><br><ol><li>Taiwan</li></ol>
Taije	<i>name</i><br><ol><li>Thursday.</li></ol>
Taiwan	<i>name</i><br><ol><li>Taiwan.</li></ol>
Teļap|Teḷap	<i>name</i><br><ol><li>Delap, Majuro atoll.</li></ol>
Tijem̧ba|Tijeṃba	<i>name</i><br><ol><li>December.</li></ol>
Tonga	<i>name</i><br><ol><li>Tonga (a country in Oceania)</li></ol>
Tubaļu|Tubaḷu	<i>name</i><br><ol><li>Tuvalu</li></ol>
Tōkā	<i>name</i><br><ol><li>Taka atoll; Toke atoll.</li></ol>
Ujae	<i>name</i><br><ol><li>Ujae atoll.</li></ol>
Ujlan̄|Ujlañ	<i>name</i><br><ol><li>Ujelang atoll.</li></ol>
Utrōk	<i>name</i><br><ol><li>Utirik atoll</li></ol>
Wōjjā	<i>name</i><br><ol><li>Wotje atoll</li></ol>
Wōnje	<i>name</i><br><ol><li>Wednesday</li></ol>
Wōtto	<i>name</i><br><ol><li>Wotho atoll.</li></ol>
Wūjae	<i>name</i><br><ol><li>Ujae atoll.</li></ol>
Wūjlan̄|Wūjlañ	<i>name</i><br><ol><li>Ujelang atoll.</li></ol>
Wūlka	<i>name</i><br><ol><li>Uliga, Majuro atoll.</li></ol>
aaet	<i>intj</i><br><ol><li>yes</li></ol>
aba	<i>noun</i><br><ol><li>a harbor.</li><li>an anchorage.</li><li>a port.</li></ol>
abba|abbain	<i>noun</i><br><ol><li>(alienable) dynamite</li></ol>
abōļ|abōḷin|abōḷ|kaabōļ|abōļin	<i>noun</i><br><ol><li>(alienable) an apple</li></ol>
addi	<i>noun</i><br><ol><li>a finger</li><li>a toe</li><li>finger-like gashes on an oceanside reef</li></ol>
aebōj	<i>noun</i><br><ol><li>well</li><li>drinking water; fresh water</li><li>a bottle of water</li><li>raining water</li></ol>
aej|aeji|kaaej|aejin|ri-kaaej	<i>noun</i><br><ol><li>ice</li><li>frost</li></ol>
aejkudiim|aejkudiimin	<i>noun</i><br><ol><li>ice cream</li></ol>
aejkudiim̧|aejkudiiṃ|aejkudiim̧in|aejkudiiṃin	<i>noun</i><br><ol><li>ice cream</li></ol>
aelōn̄|aelōn̄e|aelōñ|aelōñin|aelōn̄in|kaaelōn̄e|ri-aelōn̄	<i>noun</i><br><ol><li>land</li><li>country</li><li>island</li><li>atoll</li></ol>
aen|aenin	<i>noun</i><br><ol><li>an iron (a tool)</li><li>iron (metal)</li></ol><br><i>verb</i><br><ol><li>to iron</li></ol>
aet	<i>intj</i><br><ol><li>yes.</li></ol>
aij|kaaij|ri-kaaij|aijin|aiji	<i>noun</i><br><ol><li>ice</li><li>frost</li></ol>
aijkudiim|aijkudiimin	<i>noun</i><br><ol><li>ice cream</li></ol>
aijkudiim̧|aijkudiim̧in|aijkudiiṃin|aijkudiiṃ	<i>noun</i><br><ol><li>ice cream</li></ol>
aj	<i>noun</i><br><ol><li>liver</li><li>spleen</li></ol>
aje|ajein|ri-aje	<i>noun</i><br><ol><li>a drum</li></ol>
aji	<i>noun</i><br><ol><li>chopsticks</li></ol>
ak	<i>conj</i><br><ol><li>but</li><li>or</li></ol><br><i>prep</i><br><ol><li>but</li></ol><br><i>noun</i><br><ol><li>frigatebird</li></ol>
akjijen|akjijenin	<i>noun</i><br><ol><li>a scuba tank</li><li>oxygen</li></ol>
akwāāl	<i>noun</i><br><ol><li>a quarrel</li><li>an argument</li></ol><br><i>verb</i><br><ol><li>to quarrel</li><li>to argue</li></ol>
allōn̄|allōñ	<i>noun</i><br><ol><li>a month</li><li>the moon</li></ol>
am̧onika|aṃonikain|ri-am̧onika|ri-aṃonika|am̧onikain|aṃonika	<i>noun</i><br><ol><li>a harmonica</li></ol>
anidep	<i>noun</i><br><ol><li>ball, kickball</li><li>the traditional Marshallese game; ball made from pandanus leaves</li><li>the native Pandanus species in Marshall Islands</li></ol>
an̄|añ	<i>noun</i><br><ol><li>wind</li><li>breeze</li></ol>
aolep	<i>adj</i><br><ol><li>entire</li><li>total</li></ol><br><i>adv</i><br><ol><li>all</li></ol><br><i>conj</i><br><ol><li>both</li></ol><br><i>det</i><br><ol><li>all</li><li>total</li><li>both</li><li>every</li></ol><br><i>pron</i><br><ol><li>all</li><li>both</li></ol><br><i>noun</i><br><ol><li>total</li></ol><br><i>verb</i><br><ol><li>total</li></ol>
aoļōt|aoḷōt	<i>noun</i><br><ol><li>a double spotted queenfish (Scomberoides lysan)</li></ol>
aujpitōļ|aujpitōḷ	<i>noun</i><br><ol><li>a hospital</li></ol>
awa|awaan	<i>noun</i><br><ol><li>(alienable) an hour</li><li>(alienable) a clock</li><li>(alienable) time</li></ol>
aļ|aḷ	<i>noun</i><br><ol><li>the sun</li><li>a copra harvesting season</li></ol>
aļap|aḷap	<i>noun</i><br><ol><li>a lineage head</li><li>an uncle on the mother's side</li><li>old man (term of respect)</li></ol>
aļaļ|aḷaḷ	<i>noun</i><br><ol><li>a stick</li><li>wood</li><li>a plank</li><li>lumber</li><li>the meaty part of a clam</li></ol>
aļbapeet|aḷbapeet	<i>noun</i><br><ol><li>an alphabet</li></ol>
aļkita	<i>noun</i><br><ol><li>alligator</li><li>crocodile</li></ol>
baajikōļ|baajikōḷ	<i>noun</i><br><ol><li>bicycle</li></ol>
baajkōļ|baajkōḷ	<i>noun</i><br><ol><li>bicycle</li></ol>
baam̧|baam̧in|ri-baam̧|baaṃ|baaṃin|ri-baaṃ	<i>noun</i><br><ol><li>a bomb</li></ol>
baam̧le|baaṃle	<i>noun</i><br><ol><li>a family</li></ol>
baan̄ke|baañke	<i>noun</i><br><ol><li>a pumpkin</li><li>a squash</li><li>a calabash</li></ol>
baba	<i>noun</i><br><ol><li>father</li><li>daddy</li></ol>
babbūb	<i>noun</i><br><ol><li>butterfly; moth.</li></ol>
bae	<i>noun</i><br><ol><li>(Ratak) bamboo</li><li>a pie</li></ol>
baeoliin|ri-baeoliin|baeoliinin	<i>noun</i><br><ol><li>a violin</li></ol>
baeļ|baeḷ	<i>noun</i><br><ol><li>a file</li></ol>
baijin	<i>noun</i><br><ol><li>a poison</li><li>harmful substances (including radioactive contamination)</li><li>the discrediting of someone to gain another's favor or out of revenge</li></ol>
baiklaaj	<i>noun</i><br><ol><li>a telescope</li><li>binoculars</li><li>a spyglass</li></ol>
bait	<i>noun</i><br><ol><li>boxing</li></ol><br><i>verb</i><br><ol><li>hit</li><li>punch</li></ol>
baiļat|baiḷat	<i>noun</i><br><ol><li>a pilot</li></ol>
bajinjea	<i>noun</i><br><ol><li>a passenger</li></ol><br><i>verb</i><br><ol><li>to go as a passenger</li></ol>
bao	<i>noun</i><br><ol><li>bird</li><li>chicken</li><li>fowl</li></ol>
bar	<i>adj</i><br><ol><li>empty</li></ol><br><i>adv</i><br><ol><li>again</li><li>also</li><li>more</li></ol><br><i>det</i><br><ol><li>more</li></ol><br><i>noun</i><br><ol><li>head</li><li>rock</li><li>top; tip</li></ol>
barulep	<i>noun</i><br><ol><li>coconut crab</li></ol>
bata	<i>noun</i><br><ol><li>a priest</li></ol><br><i>verb</i><br><ol><li>to be a priest</li></ol>
baļebo̧o̧ļ|baḷebọọḷ	<i>noun</i><br><ol><li>volleyball</li></ol><br><i>verb</i><br><ol><li>to play volleyball</li></ol>
baļuun|baļuunin|ri-baļuun|baḷuun|baḷuunin	<i>noun</i><br><ol><li>an airplane</li></ol>
baļwūn|baḷwūnin|ri-baļwūn|baļwūnin|baḷwūn	<i>noun</i><br><ol><li>an airplane</li></ol>
boea	<i>noun</i><br><ol><li>an adolescent</li><li>a youngster</li><li>a kid</li><li>a delinquent</li><li>a rascal</li></ol>
bojin	<i>noun</i><br><ol><li>a boatswain</li></ol>
bok|bokin	<i>noun</i><br><ol><li>blister</li><li>chicken pox</li><li>bladder</li><li>book</li><li>sand</li><li>sandspit</li><li>sandbar</li></ol>
bon̄|boñ	<i>noun</i><br><ol><li>night</li><li>last night</li></ol>
boraan̄|boraañ	<i>noun</i><br><ol><li>a manta ray</li><li>a stingray</li></ol>
bou	<i>noun</i><br><ol><li>a dragonfly</li></ol>
boub	<i>noun</i><br><ol><li>a dragonfly</li></ol>
bouk	<i>noun</i><br><ol><li>a dragonfly</li></ol>
bo̧kutan̄|bọkutañ	<i>noun</i><br><ol><li>a bomb</li><li>dynamite</li></ol>
bujeen̄|bujeeñ	<i>noun</i><br><ol><li>a balloon</li></ol>
bujentōm̧a|bujentōṃa	<i>noun</i><br><ol><li>a balloon</li></ol>
bukun	<i>noun</i><br><ol><li>a grove</li><li>a cluster</li><li>a forest</li></ol>
bukun iju	<i>noun</i><br><ol><li>a constellation</li></ol>
bukwabok	<i>noun</i><br><ol><li>(Ratak) a cut</li><li>(Ratak) a slit</li><li>(Ratak) an incision</li><li>(Ratak) surgery</li></ol><br><i>verb</i><br><ol><li>(Ratak) to cut</li><li>(Ratak) to slit</li></ol>
bukwi	<i>adj</i><br><ol><li>hundreds of</li></ol><br><i>noun</i><br><ol><li>a grove</li><li>a cluster</li><li>a forest</li></ol>
buoj	<i>noun</i><br><ol><li>(archaic) chief's land</li><li>(archaic) capital</li><li>(archaic) navigation "knot" where two waves meet</li></ol>
buum̧|buuṃ	<i>noun</i><br><ol><li>(nautical) a boom</li></ol>
buwae	<i>noun</i><br><ol><li>a buoy</li><li>a waitress</li><li>a waiter</li><li>a servant</li><li>a cabin boy</li></ol><br><i>verb</i><br><ol><li>to serve</li></ol>
buwaj	<i>noun</i><br><ol><li>a spot</li><li>a bruise</li><li>a halfbeak (Hemiramphus depauperatus)</li></ol>
