Afgan|Afgann	<i>noun</i><br><ol><li>an Afghan</li></ol>
Afganistan	<i>name</i><br><ol><li>Afghanistan (a country in Asia)</li></ol>
Albane|Albanez	<i>noun</i><br><ol><li>an Albanian</li></ol>
Albani	<i>name</i><br><ol><li>Albania (a country in Europe)</li></ol>
Alman|Almand	<i>noun</i><br><ol><li>German person</li></ol>
Alzeri	<i>name</i><br><ol><li>Algeria (a country in Africa)</li></ol>
Alzerien|Alzerienn	<i>noun</i><br><ol><li>an Algerian</li></ol>
Amerikin|Amerikenn	<i>noun</i><br><ol><li>American person</li></ol>
Andor	<i>name</i><br><ol><li>Andorra (a country in Europe)</li></ol>
Andoran|Andorann	<i>noun</i><br><ol><li>an Andorran</li></ol>
Angle|Anglez	<i>noun</i><br><ol><li>English person</li></ol>
Angola	<i>name</i><br><ol><li>Angola (a country in Africa)</li></ol>
Angole|Angolez	<i>noun</i><br><ol><li>an Angolan</li></ol>
Antigwa	<i>name</i><br><ol><li>Antigua (an island)</li></ol>
Antigwa e Barbida	<i>name</i><br><ol><li>Antigua and Barbuda (a country in North America)</li></ol>
Antigwayen|Antigwayenn	<i>noun</i><br><ol><li>an Antiguan</li></ol>
Armeni	<i>name</i><br><ol><li>Armenia (a country in Europe and Asia)</li></ol>
Armenien|Armenienn	<i>noun</i><br><ol><li>an Armenian</li></ol>
Arzantin|Arzantinn	<i>noun</i><br><ol><li>an Argentine</li></ol>
Arzantinn	<i>name</i><br><ol><li>Argentina (a country in South America)</li></ol>
Azerbaijan	<i>name</i><br><ol><li>Azerbaijan (a country in Europe and Asia)</li></ol>
Azeri	<i>noun</i><br><ol><li>an Azerbaijani</li></ol>
Baamas	<i>name</i><br><ol><li>Bahamas (an archipelago and country in the Caribbean)</li></ol>
Baameen|Baameenn	<i>noun</i><br><ol><li>a Bahamian</li></ol>
Barbida	<i>name</i><br><ol><li>Barbuda (an island)</li></ol>
Bareyn	<i>name</i><br><ol><li>Bahrain (a country in Asia)</li></ol>
Bareyni	<i>noun</i><br><ol><li>a Bahraini</li></ol>
Bondie	<i>noun</i><br><ol><li>God.</li></ol>
Bondye	<i>noun</i><br><ol><li>God</li></ol>
Franse|Fransez	<i>noun</i><br><ol><li>French person</li></ol>
Lafrans	<i>name</i><br><ol><li>France</li></ol>
Lafrik	<i>name</i><br><ol><li>Africa</li></ol>
Lamerik	<i>name</i><br><ol><li>America</li></ol>
Lasinn	<i>name</i><br><ol><li>China</li></ol>
Lerop	<i>name</i><br><ol><li>Europe</li></ol>
Moris	<i>name</i><br><ol><li>Mauritius</li></ol>
Ostrali	<i>name</i><br><ol><li>Australia (a continent and country in Oceania)</li></ol>
Ostralien|Ostralienn	<i>noun</i><br><ol><li>an Australian</li></ol>
Otrish	<i>name</i><br><ol><li>Austria (a country in Europe)</li></ol>
Otrishien|Otrishienn	<i>noun</i><br><ol><li>an Austrian</li></ol>
Rodrig	<i>noun</i><br><ol><li>Rodrigues island</li></ol>
Rodrige|Rodrigez	<i>noun</i><br><ol><li>A person from Rodrigues island</li></ol>
Sidafrikin|Sidafrikenn	<i>noun</i><br><ol><li>South African person</li></ol>
abazour	<i>noun</i><br><ol><li>lampshade</li></ol>
abdomenn	<i>noun</i><br><ol><li>abdomen, the part of the body of a vertebrate containing the digestive and reproductive organs</li></ol>
abese|form abes|abes	<i>verb</i><br><ol><li>to demean oneself, belittle, abase, denigrate, humiliate</li></ol>
abime|abim|form abim	<i>verb</i><br><ol><li>to damage</li><li>to spoil</li></ol>
adverb	<i>noun</i><br><ol><li>adverb</li></ol>
adverbial	<i>adj</i><br><ol><li>adverbial</li></ol>
afgan	<i>noun</i><br><ol><li>any of the languages native to Afghanistan.</li></ol><br><i>adj</i><br><ol><li>Afghan</li></ol>
agrikilter	<i>noun</i><br><ol><li>One that does agriculture; a planter</li></ol>
agrikiltir	<i>noun</i><br><ol><li>agriculture</li></ol>
aja	<i>noun</i><br><ol><li>grandfather</li></ol>
aji	<i>noun</i><br><ol><li>grandmother</li></ol>
akseptab	<i>adj</i><br><ol><li>acceptable.</li></ol>
akseptabilite	<i>noun</i><br><ol><li>acceptability</li></ol>
akseptans	<i>noun</i><br><ol><li>acceptance</li></ol>
aksepte|form aksepte	<i>verb</i><br><ol><li>to accept.</li></ol>
albane	<i>noun</i><br><ol><li>the Albanian language</li></ol><br><i>adj</i><br><ol><li>Albanian</li></ol>
ale|form al|al	<i>verb</i><br><ol><li>To go</li></ol>
alouda	<i>noun</i><br><ol><li>a popular drink made with rose syrup, milk and jelly</li></ol>
alvida	<i>intj</i><br><ol><li>goodbye</li></ol>
alzerien	<i>noun</i><br><ol><li>the Algerian Arabic language</li></ol><br><i>adj</i><br><ol><li>Algerian</li></ol>
amerikin	<i>adj</i><br><ol><li>American</li></ol>
amiz	<i>verb</i><br><ol><li>amused, entertained</li></ol>
amize|amiz|form amiz	<i>verb</i><br><ol><li>to amuse, to entertain</li><li>to have fun, to enjoy oneself</li></ol>
anba	<i>adj</i><br><ol><li>downstairs</li></ol><br><i>adv</i><br><ol><li>downstairs</li></ol><br><i>prep</i><br><ol><li>under; below; underneath</li></ol>
andomaze|form andomaz|andomaz	<i>verb</i><br><ol><li>to damage</li></ol>
andomazman	<i>noun</i><br><ol><li>damage</li></ol>
andoran	<i>adj</i><br><ol><li>Andorran</li></ol>
angaze	<i>adj</i><br><ol><li>engaged (of phone lines)</li></ol>
angiy	<i>noun</i><br><ol><li>eel</li></ol>
angle	<i>noun</i><br><ol><li>English language</li></ol><br><i>adj</i><br><ol><li>English</li></ol>
angole	<i>adj</i><br><ol><li>Angolan</li></ol>
anons	<i>noun</i><br><ol><li>announcement</li><li>advertisement</li></ol>
anonse|form anons|anons	<i>verb</i><br><ol><li>to announce</li></ol>
antere|form anter|anter	<i>verb</i><br><ol><li>to bury; inter</li></ol>
anvi|anvi auxiliary	<i>verb</i><br><ol><li>To feel like (doing something) (a conditional marker)</li></ol>
anvole	<i>verb</i><br><ol><li>to fly</li></ol>
ape|form ape	<i>verb</i><br><ol><li>(auxiliary) Used to indicate present progressive tense or the continuous tense in general, commonly shortened to "pe" in speech.</li></ol>
arzantin	<i>adj</i><br><ol><li>Argentine</li></ol>
aste	<i>verb</i><br><ol><li>to buy</li></ol>
aster	<i>adv</i><br><ol><li>now</li><li>at this moment</li></ol><br><i>noun</i><br><ol><li>buyer</li></ol>
aswar	<i>adv</i><br><ol><li>tonight</li><li>this evening</li></ol>
ato	<i>noun</i><br><ol><li>paternal aunt</li></ol>
avantyer	<i>adv</i><br><ol><li>the day before yesterday</li></ol>
aveg	<i>adj</i><br><ol><li>blind</li></ol><br><i>noun</i><br><ol><li>a blind person</li></ol>
avoye	<i>verb</i><br><ol><li>to send</li></ol>
avril	<i>noun</i><br><ol><li>April</li></ol>
avyon	<i>noun</i><br><ol><li>airplane</li></ol>
bachara	<i>noun</i><br><ol><li>(vulgar) dickhead, bastard</li><li>a stupid person</li><li>thug</li></ol>
badin	<i>noun</i><br><ol><li>cane, walking stick</li></ol>
badinaz	<i>noun</i><br><ol><li>joke, gag</li><li>trick, prank</li></ol>
badine	<i>verb</i><br><ol><li>to joke</li><li>to trick, wind up</li></ol>
bagar	<i>noun</i><br><ol><li>quarrel, fight</li></ol>
balanse	<i>verb</i><br><ol><li>to swing</li><li>to balance</li><li>to hang (from)</li></ol>
balye	<i>noun</i><br><ol><li>broom</li></ol><br><i>verb</i><br><ol><li>to sweep</li></ol>
banan	<i>noun</i><br><ol><li>banana</li></ol>
banbara|bambara	<i>noun</i><br><ol><li>sea slug</li><li>sea cucumber</li><li>(vulgar) penis</li></ol>
bann-la	<i>pron</i><br><ol><li>they, them (third-person plural personal pronoun)</li></ol>
bann-la mem	<i>pron</i><br><ol><li>themselves (third-person plural reflexive pronoun)</li></ol>
baobab	<i>noun</i><br><ol><li>the baobab tree</li><li>a type of concrete</li></ol>
batay	<i>noun</i><br><ol><li>quarrel, fight</li></ol>
batimen	<i>noun</i><br><ol><li>building</li></ol>
bato	<i>noun</i><br><ol><li>boat</li></ol>
baton	<i>noun</i><br><ol><li>stick</li></ol>
baton zalimet	<i>noun</i><br><ol><li>matchstick</li></ol>
bavet	<i>noun</i><br><ol><li>bib</li></ol>
bayo|baya	<i>noun</i><br><ol><li>brother</li><li>friend, mate</li></ol>
bebet	<i>noun</i><br><ol><li>insect, bug</li></ol>
bef	<i>noun</i><br><ol><li>bull</li><li>beef</li></ol>
belfi	<i>noun</i><br><ol><li>daughter-in-law</li></ol>
belmer	<i>noun</i><br><ol><li>mother-in-law</li></ol>
belna	<i>noun</i><br><ol><li>a rolling pin</li></ol>
belna chawki	<i>noun</i><br><ol><li>a rolling-board</li></ol>
belser	<i>noun</i><br><ol><li>sister-in-law</li></ol>
benediksyon	<i>noun</i><br><ol><li>blessing</li><li>benediction</li></ol>
benitye	<i>noun</i><br><ol><li>the vessel used for storing Holy Water in Roman Catholic churches</li></ol>
bezwin	<i>noun</i><br><ol><li>wants</li><li>needs</li><li>excrement</li></ol>
bienelve	<i>adj</i><br><ol><li>well-mannered</li></ol>
bigorno	<i>noun</i><br><ol><li>sea snail</li></ol>
bilenbi	<i>noun</i><br><ol><li>the fruit Averrhoa bilimbi</li></ol>
bisiklet	<i>noun</i><br><ol><li>bicycle</li></ol>
bizin|form bizin	<i>adv</i><br><ol><li>maybe; perhaps</li></ol><br><i>verb</i><br><ol><li>to need</li></ol>
bofis	<i>noun</i><br><ol><li>son-in-law (dialectal)</li></ol>
bofrer	<i>noun</i><br><ol><li>brother-in-law</li></ol>
bomaten	<i>noun</i><br><ol><li>morning</li></ol>
bombli	<i>noun</i><br><ol><li>Bombay duck, Harpadon nehereus</li></ol>
bonnwi	<i>intj</i><br><ol><li>good night.</li></ol>
bonom|bolom	<i>noun</i><br><ol><li>gentleman</li><li>old man</li><li>husband</li></ol>
bonswar	<i>intj</i><br><ol><li>good evening</li></ol>
bonzour	<i>intj</i><br><ol><li>hello</li><li>good morning</li></ol>
bonzur	<i>intj</i><br><ol><li>good morning</li></ol>
boper	<i>noun</i><br><ol><li>father-in-law</li></ol>
boug	<i>noun</i><br><ol><li>guy, chap, fellow</li></ol>
boukou	<i>adj</i><br><ol><li>many, numerous</li></ol>
boulanzeri	<i>noun</i><br><ol><li>bakeri</li></ol>
briani	<i>noun</i><br><ol><li>biryani</li></ol>
buyon	<i>noun</i><br><ol><li>bouillon</li></ol>
bwar	<i>verb</i><br><ol><li>to drink</li></ol>
bwat	<i>noun</i><br><ol><li>box</li><li>can, tin</li></ol>
bye	<i>intj</i><br><ol><li>bye, goodbye</li></ol>
byen	<i>adj</i><br><ol><li>good</li></ol><br><i>adv</i><br><ol><li>well</li></ol>
chabi	<i>noun</i><br><ol><li>key</li></ol>
chacha	<i>noun</i><br><ol><li>uncle</li></ol>
chawki	<i>noun</i><br><ol><li>a rolling-board</li></ol>
cheri	<i>noun</i><br><ol><li>darling, sweetheart</li></ol>
chombo	<i>intj</i><br><ol><li>stop</li></ol><br><i>verb</i><br><ol><li>to hold on</li><li>to grab hold of</li></ol>
chor	<i>noun</i><br><ol><li>thief; robber; fraudster</li></ol>
chula	<i>noun</i><br><ol><li>fireplace</li><li>fire</li></ol>
chup	<i>noun</i><br><ol><li>silent, quiet</li><li>still</li></ol><br><i>intj</i><br><ol><li>keep quiet, shush</li><li>shut up</li></ol>
chupchap	<i>intj</i><br><ol><li>shut up</li><li>stay quiet</li></ol>
churel	<i>noun</i><br><ol><li>witch</li><li>ghost</li></ol>
dada	<i>noun</i><br><ol><li>paternal grandfather</li><li>older brother</li></ol>
dadi	<i>noun</i><br><ol><li>paternal grandmother</li></ol>
dal	<i>noun</i><br><ol><li>any of many dried husked pulses (legume), including peas, beans and lentils; dahl</li><li>a dish made from lentils, cooked with spices, tomatoes and onions etc.</li></ol>
dan	<i>prep</i><br><ol><li>in</li><li>within</li></ol>
dan le bezwin	<i>phrase</i><br><ol><li>desperately poor, needy</li></ol>
de	<i>num</i><br><ol><li>two</li></ol>
de trwa	<i>det</i><br><ol><li>a few; a couple; some</li></ol>
defakto	<i>noun</i><br><ol><li>de facto, in fact or in practice</li></ol>
defans	<i>noun</i><br><ol><li>defense</li></ol>
defigire|defigir|form defigir	<i>verb</i><br><ol><li>to disfigure; deface</li><li>to distort</li><li>to be disfigured</li></ol>
deg	<i>noun</i><br><ol><li>large cooking pot</li></ol>
dega	<i>noun</i><br><ol><li>damage</li></ol>
degou	<i>noun</i><br><ol><li>disgust</li><li>repugnance</li><li>hatred</li></ol>
degti	<i>noun</i><br><ol><li>cooking vessel</li><li>cooking pot</li></ol>
deklare	<i>verb</i><br><ol><li>to declare, announce</li><li>to show off</li></ol>
deksi	<i>noun</i><br><ol><li>cooking vessel</li><li>cooking pot</li></ol>
delwil	<i>noun</i><br><ol><li>oil</li></ol>
denigre|form denigre	<i>verb</i><br><ol><li>to denigrate, humiliate, criticize</li></ol>
depans	<i>noun</i><br><ol><li>expense</li></ol>
desam	<i>noun</i><br><ol><li>December</li></ol>
devet	<i>adv</i><br><ol><li>maybe; perhaps</li></ol>
devire	<i>verb</i><br><ol><li>to overturn, topple</li><li>to upset</li></ol>
devlope	<i>adj</i><br><ol><li>refined</li></ol><br><i>verb</i><br><ol><li>to develop, progress</li></ol>
deziem	<i>noun</i><br><ol><li>second</li></ol>
diab	<i>noun</i><br><ol><li>ghost</li><li>evilness</li><li>devil</li></ol>
diber	<i>noun</i><br><ol><li>butter</li></ol>
dibwa	<i>noun</i><br><ol><li>wood</li></ol>
didi	<i>noun</i><br><ol><li>sister</li></ol>
difil	<i>noun</i><br><ol><li>thread, string</li></ol>
diksioner|diksyoner	<i>noun</i><br><ol><li>dictionary</li></ol>
dilo|delo	<i>noun</i><br><ol><li>water</li></ol>
dimande|form demann|demann	<i>verb</i><br><ol><li>To ask</li></ol>
dimans	<i>noun</i><br><ol><li>Sunday</li></ol>
dipen	<i>noun</i><br><ol><li>bread</li></ol>
dipwav	<i>noun</i><br><ol><li>pepper (spice)</li></ol>
diri|duri	<i>noun</i><br><ol><li>rice</li></ol>
dis	<i>num</i><br><ol><li>ten</li></ol>
disab	<i>noun</i><br><ol><li>sand</li></ol>
disan	<i>noun</i><br><ol><li>blood</li></ol>
disel	<i>noun</i><br><ol><li>salt</li></ol>
disik	<i>noun</i><br><ol><li>sugar</li></ol>
dite	<i>noun</i><br><ol><li>tea</li></ol>
divan	<i>prep</i><br><ol><li>before</li><li>ahead</li><li>the wind</li></ol>
dizef	<i>noun</i><br><ol><li>egg</li></ol>
dodo	<i>noun</i><br><ol><li>dodo bird</li></ol><br><i>verb</i><br><ol><li>to sleep (childish)</li></ol>
douk|duk	<i>noun</i><br><ol><li>distress</li></ol>
douz|duz	<i>num</i><br><ol><li>twelve</li></ol>
drom	<i>noun</i><br><ol><li>a membranophone</li><li>a large cylindrical container for liquid transport and storage</li></ol>
dyab	<i>noun</i><br><ol><li>demon, devil, ghost</li></ol>
e	<i>character</i><br><ol><li>the fifth letter of the modern Latin alphabet</li></ol><br><i>conj</i><br><ol><li>and</li></ol>
egzanp	<i>noun</i><br><ol><li>example</li></ol>
ek	<i>conj</i><br><ol><li>and</li></ol><br><i>prep</i><br><ol><li>with</li></ol>
ekrir|form ekrir	<i>verb</i><br><ol><li>to write</li></ol>
ekrivin	<i>noun</i><br><ol><li>writer</li><li>author</li></ol>
elevasion	<i>noun</i><br><ol><li>elevation</li></ol>
elve|form elve	<i>adj</i><br><ol><li>high</li></ol><br><i>verb</i><br><ol><li>to raise</li><li>to heighten</li><li>to bring up</li></ol>
emplante	<i>verb</i><br><ol><li>to implant</li></ol>
emportan	<i>adj</i><br><ol><li>important</li></ol>
ena|form ena	<i>verb</i><br><ol><li>to have</li><li>(impersonal) there is; there are</li></ol>
enn	<i>num</i><br><ol><li>one</li></ol><br><i>article</i><br><ol><li>a, an</li></ol>
enn kou|enn ku	<i>adv</i><br><ol><li>suddenly</li><li>now</li></ol>
enzenyer	<i>noun</i><br><ol><li>engineer</li></ol>
eski	<i>particle</i><br><ol><li>Marks a question when placed at the beginning of a sentence</li></ol>
esplike	<i>verb</i><br><ol><li>to explain</li></ol>
etranze	<i>noun</i><br><ol><li>stranger</li><li>foreigner</li></ol><br><i>adj</i><br><ol><li>strange</li><li>foreign</li><li>unknown</li></ol>
exkreman	<i>noun</i><br><ol><li>excrement, defecation</li></ol>
fakter	<i>noun</i><br><ol><li>factor</li><li>reason</li><li>postman</li></ol>
fam	<i>noun</i><br><ol><li>(derogatory) woman</li></ol>
farata	<i>noun</i><br><ol><li>paratha</li></ol>
fatigan	<i>adj</i><br><ol><li>tiresome, troublesome</li></ol>
fatige	<i>adj</i><br><ol><li>tired</li></ol>
feb	<i>adj</i><br><ol><li>weak</li></ol>
febles	<i>noun</i><br><ol><li>weakness</li></ol>
fenomenal	<i>adj</i><br><ol><li>phenomenal</li></ol>
fenomenn	<i>noun</i><br><ol><li>phenomenon</li></ol>
fer|form fer	<i>verb</i><br><ol><li>To make</li><li>To do</li></ol>
fer so bezwin|form fer so bezwin	<i>verb</i><br><ol><li>to do one's business, go to the toilet</li></ol>
fess	<i>noun</i><br><ol><li>bottom, buttock, arse</li></ol>
fevriye	<i>noun</i><br><ol><li>February</li></ol>
figir	<i>noun</i><br><ol><li>face</li></ol>
figire|form figir|figir	<i>verb</i><br><ol><li>to appear</li><li>to figure</li></ol>
filling	<i>noun</i><br><ol><li>facility which sells fuel and lubricants for motor vehicles; gas station</li></ol>
fineray	<i>noun</i><br><ol><li>funeral</li></ol>
fini|form fini	<i>verb</i><br><ol><li>to finish</li></ol>
finn|form finn	<i>verb</i><br><ol><li>(auxiliary) Used to indicate present perfect tense or past tense, commonly contracted to "inn" in speech.</li></ol>
fizi	<i>noun</i><br><ol><li>rifle, gun</li></ol>
fler	<i>noun</i><br><ol><li>flower</li></ol>
fleri|form fleri	<i>verb</i><br><ol><li>to flower, blossom, bloom</li></ol>
fleris	<i>noun</i><br><ol><li>florist</li></ol>
floral	<i>adj</i><br><ol><li>floral</li></ol>
fol|fou	<i>noun</i><br><ol><li>(feminine) mad, crazy person</li></ol><br><i>adj</i><br><ol><li>(feminine) mad, crazy, insane</li></ol>
fou|fol	<i>noun</i><br><ol><li>(masculine) mad, crazy person</li></ol><br><i>adj</i><br><ol><li>(masculine) mad, crazy, insane</li></ol>
fourmi	<i>noun</i><br><ol><li>ant</li></ol>
fouye	<i>verb</i><br><ol><li>to dig</li></ol>
frambwaz	<i>noun</i><br><ol><li>raspberry</li></ol>
fre	<i>adj</i><br><ol><li>chilly</li><li>chilled</li><li>cold</li><li>fresh</li></ol>
frer	<i>noun</i><br><ol><li>brother</li></ol>
freser	<i>noun</i><br><ol><li>chilliness</li><li>coldness</li><li>freshness</li></ol>
frez	<i>noun</i><br><ol><li>strawberry</li></ol>
frisiter	<i>noun</i><br><ol><li>Spondias dulcis</li></ol>
frizider	<i>noun</i><br><ol><li>refrigerator</li></ol>
fromaz	<i>noun</i><br><ol><li>cheese</li></ol>
fwa	<i>noun</i><br><ol><li>time (an instance of something happening)</li></ol>
gagne|form gagn|gagn	<i>verb</i><br><ol><li>to be.</li><li>to have.</li><li>to win.</li><li>to gain; obtain.</li></ol>
gajak	<i>noun</i><br><ol><li>a snack; appetizer; starter</li></ol>
galoupe	<i>verb</i><br><ol><li>to run</li></ol>
gaon	<i>noun</i><br><ol><li>village</li><li>countryside</li></ol>
