акәанҷ|а-кәанҷ	<i>noun</i><br><ol><li>spool</li></ol>
ა|a	<i>character</i><br><ol><li>The first letter of the Mingrelian alphabet, written in the Georgian script.</li></ol><br><i>particle</i><br><ol><li>Used to draw attention to, or to point out, an object or event.</li></ol>
აბანი|abani	<i>noun</i><br><ol><li>place</li></ol>
აბარწა|abarc̣a	<i>noun</i><br><ol><li>balcony</li></ol>
აბორა|abora	<i>noun</i><br><ol><li>animal stall</li></ol>
აბრეშუმი|აბრეშუმეფი|abrešumi	<i>noun</i><br><ol><li>silk</li></ol>
აბუდანი|abudani|აბუდანეფი	<i>noun</i><br><ol><li>fetters (specifically for horses)</li></ol>
აბუნტება|abunṭeba|ბუნტენქ|ვბუნტენქ|ბუნტენს	<i>noun</i><br><ol><li>uprising, revolt, rebellion</li></ol><br><i>verb</i><br><ol><li>to revolt, to rebel, to rise</li></ol>
აგვარა|აგვარეფი|agvara	<i>noun</i><br><ol><li>animal farm, cowshed, cowhouse</li></ol>
აგვართა|agvarta	<i>noun</i><br><ol><li>flock</li></ol>
ავაზაკი|avazaki	<i>noun</i><br><ol><li>robber, brigand</li></ol>
აკა|aḳa	<i>num</i><br><ol><li>one</li><li>only</li></ol>
აკაწუნს|aḳac̣uns	<i>adv</i><br><ol><li>in a minute, in a second</li></ol>
ალაგე|ალაგეეფი|alage	<i>noun</i><br><ol><li>place</li><li>land, province</li></ol>
ამინდი|amindi	<i>noun</i><br><ol><li>weather</li></ol>
ამშვი|amšvi	<i>num</i><br><ol><li>six</li></ol>
ამხარა|amxara	<i>noun</i><br><ol><li>house for the newlyweds</li></ol>
ანგელოზი|ანგილოზი|angilozi|angelozi|ანგელოზეფი	<i>noun</i><br><ol><li>angel</li></ol>
ანგურა|angura	<i>noun</i><br><ol><li>big brick used for baking bread</li></ol>
ანდვილი|andvili	<i>adj</i><br><ol><li>easy</li></ol>
ანკეცი|ანკეცეფი|anḳeci	<i>noun</i><br><ol><li>fishing rod, fishing pole</li><li>fishhook, fish hook, hook; angle</li></ol>
ანჭა|ანჭეფი|anč̣a	<i>noun</i><br><ol><li>cappadocian maple (Acer cappadocicum)</li></ol>
არგუნი|arguni|არგუნეფი	<i>noun</i><br><ol><li>axe, hatchet</li></ol>
არგუსო|arguso	<i>name</i><br><ol><li>August</li></ol>
ართი|arti	<i>adj</i><br><ol><li>same, similar</li><li>(figuratively) good, fine</li></ol><br><i>adv</i><br><ol><li>approximately</li></ol><br><i>intj</i><br><ol><li>Expression of amusement; also used while requesting, begging for something, or while threatening.</li></ol><br><i>num</i><br><ol><li>one</li></ol><br><i>pron</i><br><ol><li>someone, somebody, something</li><li>some</li></ol>
არიკი|ariki	<i>noun</i><br><ol><li>tale</li></ol>
არფა|აფრა|arpa|apra	<i>noun</i><br><ol><li>sail</li></ol>
არქანი|arkani|არქანეფი	<i>noun</i><br><ol><li>sail</li></ol>
აფთარა|aptara	<i>noun</i><br><ol><li>a fenced place for keeping cattle</li><li>shepherd's watermelon stall at the bar.</li></ol>
აფსთა|apsta	<i>noun</i><br><ol><li>Synonym of რობუ (robu, “gorge”)</li><li>Synonym of ღალი (ɣali, “river”)</li></ol>
აფუნი|apuni	<i>noun</i><br><ol><li>spring</li></ol>
აფშირჰა|apširha	<i>noun</i><br><ol><li>wooden container for sour milk</li></ol>
აფხა|აფხეფი|apxa	<i>noun</i><br><ol><li>shoulder blade, scapula</li><li>hackle (comb for threshing)</li></ol>
აფხანაკი|apxanaḳi	<i>noun</i><br><ol><li>comrade, fellow, mate</li></ol>
აყვაყვა|aq̇vaq̇va	<i>noun</i><br><ol><li>Synonym of კისერი (ḳiseri, “neck”)</li></ol>
აყუჯიხა|aq̇uǯixa|aʾuǯixa|აჸუჯიხა	<i>name</i><br><ol><li>(obsolete) Sukhumi (a city in the country of Georgia)</li></ol>
ახკარა|axḳara	<i>noun</i><br><ol><li>cote</li><li>warehouse</li></ol>
ბაბა|baba	<i>noun</i><br><ol><li>father</li></ol>
ბარდი|bardi	<i>noun</i><br><ol><li>undergrowth, brush, bushes</li></ol>
ბარცხელი|barcxeli	<i>noun</i><br><ol><li>holly, ilex</li></ol>
ბარცხი|ბარცხეფი|barcxi	<i>noun</i><br><ol><li>butcher's broom (Ruscus aculeatus)</li><li>holly (Ilex)</li><li>thorn apple (Datura stramonium)</li><li>vervain (Verbena officinalis)</li></ol>
ბარცხინი|barcxini	<i>noun</i><br><ol><li>holly, ilex</li></ol>
ბატი|baṭi|ბატეფი	<i>noun</i><br><ol><li>goose</li><li>the young of animals, usually a buffalo baby</li></ol>
ბაღანა|baɣana|ბაღანეფი	<i>noun</i><br><ol><li>child, baby</li></ol>
ბაღჷრე|baɣiri|baɣire|ბაღირი|baɣəre|ბაღირე|ბაღჷრეეფი	<i>noun</i><br><ol><li>sparrow</li></ol>
ბაცუ|bacu|ბაცუეფი	<i>noun</i><br><ol><li>medlar</li></ol>
ბაძაძი|baʒaʒi	<i>noun</i><br><ol><li>pretence, pretext, reason, why</li></ol>
ბაჭა|ბაჭეფი|bač̣a	<i>adj</i><br><ol><li>(figuratively) little, small, short, dwarfish</li></ol><br><i>noun</i><br><ol><li>tick (arachnid)</li><li>botfly</li><li>warble fly</li><li>Synonym of მაჸურზენე (maʾurzene, “Caucasian whortleberry (Vaccinium arctostaphylos)”)</li></ol>
ბერგი|bergi|ბერგეფი	<i>noun</i><br><ol><li>hoe</li></ol>
ბერზენი|ბერძენი|berzeni|ბერძემი|berʒemi|ბერზენეფი|berʒeni|berzemi|ბერზემი	<i>noun</i><br><ol><li>Greek (person)</li></ol>
ბეტარი|ბეტარეფი|beṭari	<i>noun</i><br><ol><li>billy goat</li></ol>
ბეჭი|ბეჭეფი|beč̣i	<i>noun</i><br><ol><li>Synonym of აფხა (apxa, “shoulder blade, scapula”)</li></ol>
ბინეხი|binexi|ბინეხეფი	<i>noun</i><br><ol><li>vine</li><li>vineyard</li></ol>
ბირტყა|birṭq̇a	<i>adj</i><br><ol><li>flat</li></ol>
ბორბოლია|borbolia	<i>noun</i><br><ol><li>spider (arthropod)</li></ol>
ბორია|ბორიეფი|boria	<i>noun</i><br><ol><li>wind</li></ol>
ბორკი|ბორკეფი|borḳi	<i>noun</i><br><ol><li>leg</li><li>thigh</li><li>shin</li></ol>
ბორო|ბოროეფი|boro|ბორუეფი	<i>adj</i><br><ol><li>brainless</li><li>dim-witted</li></ol><br><i>noun</i><br><ol><li>idiot</li></ol>
ბორჯი|borǯi|ბორჯეფი	<i>noun</i><br><ol><li>time; hour</li><li>deadline</li></ol>
ბჟა|bža	<i>name</i><br><ol><li>Sun</li></ol><br><i>noun</i><br><ol><li>milk</li></ol>
ბჟაკე|ბჟაკეეფი|bžaḳe	<i>noun</i><br><ol><li>beard</li></ol>
ბრინჯი|brinǯi	<i>noun</i><br><ol><li>rice</li></ol>
ბუზინი|buzini	<i>noun</i><br><ol><li>fart</li></ol>
ბულეკი|ბუჲეკი|buyeḳi|bueḳi|buleḳi|ბუეკი	<i>noun</i><br><ol><li>radish</li></ol>
ბული|buli|ბულეფი	<i>noun</i><br><ol><li>wild cherry (Prunus avium)</li></ol>
ბურბუ|ბურბუეფი|burbu	<i>noun</i><br><ol><li>bat (flying animal)</li></ol>
ბურდი|burdi	<i>adj</i><br><ol><li>unfit, inefficient, good-for-nothing, useless</li></ol><br><i>noun</i><br><ol><li>undergrowth, bushes</li><li>silk thread</li></ol>
ბურძგა|burʒga	<i>noun</i><br><ol><li>chestnut shell prickles, thorns</li></ol>
ბურჭული|ბურჭულეფი|burč̣uli	<i>noun</i><br><ol><li>billhook</li></ol>
ბძგირი|Zugdidi|bʒgiri	<i>noun</i><br><ol><li>cornel (Cornus mas)</li></ol>
ბჷგჷძჷრი|bəgəʒəri	<i>noun</i><br><ol><li>Samurzakano form of ბძგირი (bʒgiri)</li></ol>
გაზარხული|gazarxuli	<i>noun</i><br><ol><li>Synonym of აფუნი (apuni, “spring”)</li></ol>
განძი|ganʒi	<i>noun</i><br><ol><li>treasure</li></ol>
გემი|gemi|გემეფი	<i>noun</i><br><ol><li>ship</li></ol>
გემო|gemo	<i>noun</i><br><ol><li>palate, taste</li></ol>
გერგობათუთა|gergobatuta	<i>name</i><br><ol><li>November</li></ol>
გერი|geri|ნგერი|გერეფი|ngeri	<i>noun</i><br><ol><li>wolf</li></ol>
გვერი|gveri|გუერი|გვერეფი|gueri	<i>adj</i><br><ol><li>(figuratively) evil, spiteful (of people)</li></ol><br><i>noun</i><br><ol><li>snake</li></ol>
გვიმორა|gvimora	<i>noun</i><br><ol><li>fern</li></ol>
გიგიბი|gigibi|გიგიბეფი	<i>noun</i><br><ol><li>fir (Abies)</li></ol>
გინძე|ginʒe|girʒe|გირძე	<i>adj</i><br><ol><li>long</li></ol>
გირინი|გირინეფი|girini|gərəni|გჷრჷნი	<i>noun</i><br><ol><li>donkey, ass</li><li>(figuratively) tactless person</li></ol>
გორდი|gordi|გორდეფი	<i>noun</i><br><ol><li>frog</li></ol>
გუთანი|gutani	<i>noun</i><br><ol><li>plough</li></ol>
გური|guri	<i>noun</i><br><ol><li>heart</li><li>middle, core part of something (such as fruit)</li><li>facial expression, countenance</li><li>sense, perception</li></ol>
და|დალეფი|da	<i>noun</i><br><ol><li>sister</li></ol>
დაგუა|dagva|დაგვა|dagûa|დაგუ̂ა	<i>adj</i><br><ol><li>deaf</li></ol>
დანია|dania	<i>name</i><br><ol><li>Denmark</li></ol>
დაჩხირი|dačxiri	<i>noun</i><br><ol><li>fire</li></ol>
დგვინდგვი|dgvindgvi	<i>noun</i><br><ol><li>propolis</li><li>resin, tar</li></ol>
დიარა|diara	<i>noun</i><br><ol><li>wedding</li><li>banquet, feast</li></ol>
დიდა|dida|დია|dia|დიდალეფი	<i>noun</i><br><ol><li>mother</li></ol>
დიდი|didi	<i>adj</i><br><ol><li>big, large</li></ol>
დინცხირი|dincxiri|Abzhua	<i>noun</i><br><ol><li>blood</li></ol>
დიო|dio	<i>adv</i><br><ol><li>thus far; up to the present, yet</li><li>still</li><li>first of all</li></ol>
დიხა|dixa	<i>noun</i><br><ol><li>earth, soil, clay</li><li>land, place</li></ol>
დო|do	<i>conj</i><br><ol><li>and</li><li>or</li></ol>
დობერა|dobera|დობერეფი	<i>noun</i><br><ol><li>fertile, arable soil</li><li>valley, field</li><li>lowlands</li></ol>
დოჸია|doʾia	<i>noun</i><br><ol><li>hen under two-five months</li></ol>
დუდი|dudi|დუდეფი	<i>noun</i><br><ol><li>head</li></ol>
დუდკოჩი|dudḳoči|დუდკოჩეფი	<i>noun</i><br><ol><li>leader, head</li><li>commander</li></ol>
დუჸი|დუჸეფი|duʾi	<i>noun</i><br><ol><li>elbow</li><li>fresh shoot, sprout, bud</li></ol>
დღა|დღალეფი|ndɣa|dɣalepi|dɣa|ნდღა	<i>noun</i><br><ol><li>day</li></ol>
ეკენია|eḳenia	<i>name</i><br><ol><li>September</li></ol>
ერთობა|ertoba	<i>noun</i><br><ol><li>unity</li></ol>
ერქემი|ერქემეფი|erkemi	<i>noun</i><br><ol><li>sail</li></ol>
ერჯი|erǯi	<i>noun</i><br><ol><li>a two-year-old male sheep</li><li>ram</li></ol>
ეჩვა|ečva|ეჩვეფი	<i>noun</i><br><ol><li>adze</li></ol>
ვანჭარი|vač̣ari|vanč̣ari|ვანჭარეფი|ვაჭარი	<i>noun</i><br><ol><li>merchant, tradesman</li></ol>
ვარი|vari	<i>conj</i><br><ol><li>or</li></ol>
ვარჩხილი|varčxili	<i>noun</i><br><ol><li>silver</li></ol>
ვეფხი|ვეფხეფი|vepxi	<i>noun</i><br><ol><li>Synonym of ჸილო (ʾilo, “tiger”)</li></ol>
ვითი|viti	<i>num</i><br><ol><li>ten</li></ol>
ვიკიპედია|viḳiṗedia	<i>name</i><br><ol><li>Wikipedia</li></ol>
ზა|ზალეფი|za	<i>noun</i><br><ol><li>road</li></ol>
ზესკვი|zeskvi|ზესკვეფი|zesḳvi|ზესქვი	<i>noun</i><br><ol><li>thrush (Turdidae)</li></ol>
ზინთხუ|ზინთხუეფი|zintxu	<i>noun</i><br><ol><li>sturgeon</li></ol>
ზირქალი|zirkali	<i>adj</i><br><ol><li>clumsy</li><li>thick, stout</li></ol>
ზისხირი|zisxeri|zəsxəri|ზისხერი|zisxiri|ზჷსხჷრი	<i>noun</i><br><ol><li>blood</li></ol>
ზიჭონი|ზიჭონეფი|ǯič̣oni|ჯიჭონი|ჭიჭონი|č̣ič̣oni|zič̣oni	<i>noun</i><br><ol><li>willow (Salix)</li></ol>
ზოთონჯი|zotonǯi|zotoni|ზოთონი	<i>noun</i><br><ol><li>winter</li></ol>
ზურა|zura|ზურეფი	<i>noun</i><br><ol><li>coward</li></ol>
თანთარი|თანთარეფი|tantari	<i>adj</i><br><ol><li>(dated, Of person) Of Turkish descent</li><li>(obsolete, derogatory) evil, cruel, merciless, perfidious, treacherous</li></ol><br><i>noun</i><br><ol><li>(dated) Turk, a person from Turkey or of Turkish descent</li></ol>
თახაშხა|taxašxa	<i>noun</i><br><ol><li>Tuesday</li></ol>
თვათვი|თვათვეფი|tvatvi	<i>noun</i><br><ol><li>paw</li></ol>
თი|ti|თიი|tii	<i>noun</i><br><ol><li>family</li><li>house, residence, abode, homestead, home</li></ol><br><i>pron</i><br><ol><li>he, she, it (third-person singular personal pronoun)</li></ol>
თირი|tiri	<i>noun</i><br><ol><li>snow</li></ol>
თიღი|tiɣi|თიღეფი	<i>noun</i><br><ol><li>ram</li></ol>
თოკი|toḳi|თოკეფი	<i>noun</i><br><ol><li>rope, cord</li></ol>
თოლი|toli|თოლეფი	<i>noun</i><br><ol><li>eye</li><li>precious stone</li></ol>
თოლია|თოლიეფი|tolia	<i>noun</i><br><ol><li>seagull</li></ol>
თორხი|თორხეფი|torxi	<i>noun</i><br><ol><li>(rare) hoe</li></ol>
თოფური|topuri	<i>noun</i><br><ol><li>honey</li></ol>
თუ|tu|თულეფი	<i>noun</i><br><ol><li>piglet</li></ol>
თუდოლე|tudole	<i>adv</i><br><ol><li>under, underneath</li></ol>
თუთა|tuta|თუთეფი	<i>noun</i><br><ol><li>moon</li><li>month</li></ol>
თუთაშხა|tutašxa	<i>noun</i><br><ol><li>Monday</li></ol>
თუმა|თომა|tuma|toma|თუმეფი	<i>noun</i><br><ol><li>hair</li></ol>
თუნთი|tunti|თუნთეფი	<i>noun</i><br><ol><li>bear</li></ol>
თურქი|თურქეფი|turki	<i>adj</i><br><ol><li>(Of person) Of Turkish descent</li><li>(obsolete, derogatory) evil, cruel, merciless, perfidious, treacherous</li></ol><br><i>noun</i><br><ol><li>Turk, a person from Turkey or of Turkish descent</li></ol>
თხა|txa|თხალეფი	<i>noun</i><br><ol><li>goat</li></ol>
თხითხუ|txitxu	<i>adj</i><br><ol><li>thin, slim</li><li>sparse</li><li>liquid</li></ol>
თხირი|txiri|თხირეფი	<i>noun</i><br><ol><li>hazelnut</li></ol>
თხომური|txomuri	<i>noun</i><br><ol><li>pus</li></ol>
თხუმუ|txumu|თხომუ|თხუმუეფი|txomu	<i>noun</i><br><ol><li>alder (Alnus gen. et spp.)</li></ol>
იატაკი|iaṭaḳi	<i>noun</i><br><ol><li>deck, decking, scaffold</li></ol>
იმღვა|იმღვეფი|inɣva|ინღვა|imɣva	<i>noun</i><br><ol><li>raspberry (Rubus idaeus)</li></ol>
ინჭირი|inč̣əri|inč̣iria|inč̣iri|inč̣ili|inč̣ilia|ინჭილი|ინჭილია|ინჭირია|ინჭჷრი|ინჭირეფი	<i>noun</i><br><ol><li>dwarf elder (Sambucus ebulus)</li><li>elder (Sambucus)</li></ol>
იოლი|იოლეფი|ioli	<i>noun</i><br><ol><li>yellow azalea, honeysuckle azalea, pontic azalea (Rhododendron luteum)</li></ol><br><i>adj</i><br><ol><li>easy</li></ol>
ისინდი|ისინდეფი|სინდი|isinǯi|isindi|ისინჯი|sindi|isəndi|ისჷნდი	<i>noun</i><br><ol><li>arrow</li><li>spear, lance</li><li>jousting</li></ol>
ისირი|isiri	<i>noun</i><br><ol><li>sedge</li><li>purple moor-grass (Molinia caerulea)</li></ol>
იტალია|iṭalia	<i>name</i><br><ol><li>Italy</li></ol>
იფონი|iponi|იფონეფი	<i>noun</i><br><ol><li>Synonym of ლანჯი (lanǯi, “ash tree”)</li></ol>
კათა|ḳata|კათეფი	<i>noun</i><br><ol><li>folk, people</li></ol>
კაკალი|ḳaḳali|ḳaḳai|კაკა|ḳaḳa|კაკაი	<i>noun</i><br><ol><li>grain</li><li>piece</li><li>kernel</li></ol>
კალანდა|კალანდეფი|ḳalanda	<i>noun</i><br><ol><li>New Year</li></ol>
კალმახი|კალმახა|ḳalmaxi|კალმახეფი|ḳalmaxa	<i>noun</i><br><ol><li>trout</li></ol><br><i>adj</i><br><ol><li>(figuratively, of a person) very beautiful</li></ol>
კატუ|ḳaṭu|კატუეფი	<i>noun</i><br><ol><li>cat</li></ol>
კაჲმახა|ḳaymaxa	<i>noun</i><br><ol><li>Martvili-Bandza form of კალმახი (ḳalmaxi)</li></ol>
კენტი|ḳenṭi	<i>adj</i><br><ol><li>odd (of numbers)</li></ol>
კეტი|ḳeṭi|კეტეფი|კენტი|ḳenṭi	<i>noun</i><br><ol><li>bludgeon, flail</li></ol>
კვადაცი|კვადაცეფი|კუდაცია|კვადაცია|ḳvadacia|ḳvadaca|კვადაცა|ḳudacia|ḳvadaci	<i>adj</i><br><ol><li>(figuratively) slender and nimble (of young women)</li></ol><br><i>noun</i><br><ol><li>sea buckthorn</li></ol>
კვარია|ḳvaria	<i>noun</i><br><ol><li>crow</li></ol>
კვატა|ḳvaṭa|კვატეფი	<i>noun</i><br><ol><li>duck</li></ol>
კველა|კველეფი|ḳvela	<i>noun</i><br><ol><li>stool, seat</li></ol>
კვერცხი|ḳvercxi|კვერცხეფი	<i>noun</i><br><ol><li>egg</li></ol>
კიბირი|ḳibiri	<i>noun</i><br><ol><li>tooth</li></ol>
კიდირი|ḳidiri	<i>noun</i><br><ol><li>chest, breast</li></ol>
კიზი|კჷზი|ḳizi|კიზეფი|ḳəzi	<i>noun</i><br><ol><li>spoon</li></ol>
კილა|ḳila|კილეფი	<i>noun</i><br><ol><li>key (to a lock)</li><li>lock, padlock</li></ol>
კინდღი|ḳindɣi	<i>name</i><br><ol><li>A village in Georgia, Abkhazia, Ochamchira</li></ol>
კინდღუ|ḳindɣu|კინდღუეფი|კინდღი|ḳindɣi|ḳəndɣə|კჷნდღჷ	<i>noun</i><br><ol><li>Smilax excelsa</li></ol>
კირი|ḳiri	<i>noun</i><br><ol><li>lime</li></ol>
კირიბი|ḳiribi|კირიბეფი	<i>noun</i><br><ol><li>lamb</li></ol>
კირცხი|კირცხეფი|ḳircxi	<i>noun</i><br><ol><li>hail (balls of ice)</li></ol>
კიფი|ḳipi|კიფეფი	<i>noun</i><br><ol><li>cannabis</li></ol>
კოთხო|ḳotxo|კოთხოეფი	<i>noun</i><br><ol><li>grain-measuring wooden vessel</li></ol>
კოკობე|ḳoḳobe|კოკობეეფი	<i>noun</i><br><ol><li>partridge</li></ol>
კონჭი|ḳonč̣i|კონჭეფი	<i>noun</i><br><ol><li>ankle</li><li>spool</li></ol>
კოპეშია|ḳobešia|კოპეშიეფი|ḳoṗešia|კობეშია|კობეშიეფი	<i>noun</i><br><ol><li>squash (Cucurbita)</li></ol>
კოპული|ḳoṗuli|კოპულეფი	<i>noun</i><br><ol><li>arrow</li></ol>
კოფე|ḳope|კოფეეფი|კოპე|ḳoṗe	<i>noun</i><br><ol><li>occiput (back of the head)</li><li>crown (of the head)</li></ol>
კოღო|ḳoɣo	<i>noun</i><br><ol><li>mosquito</li></ol>
კოღონა|კვაღანა|ḳvaɣana|ḳoɣona	<i>noun</i><br><ol><li>mosquito</li></ol>
კოჩი|კოჩეფი|ḳoči	<i>noun</i><br><ol><li>man</li><li>human</li></ol>
კუ|ḳu|კუეფი	<i>noun</i><br><ol><li>turtle</li></ol>
კუნტა|ḳunṭa	<i>adj</i><br><ol><li>short</li></ol>
კუტუ|ḳuṭu|კუტუეფი	<i>noun</i><br><ol><li>penis (of kids)</li></ol>
კუჩხი|კუჩხეფი|ḳučxi	<i>noun</i><br><ol><li>foot, leg</li></ol>
კჷდალა|ḳədala	<i>noun</i><br><ol><li>wall</li></ol>
ლაგვანი|lagvani|ლაგვანეფი	<i>noun</i><br><ol><li>kvevri</li></ol>
ლადირი|ჲადირი|ladəri|ladiri|ლადჷრი|yadiri	<i>adj</i><br><ol><li>damp, sodden, moist</li><li>fresh, raw</li></ol>
ლაიტი|ლაიტეფი|ლაზუტი|ლატი|ლასტი|laiṭi|lazuṭi|lasṭi|laṭi	<i>noun</i><br><ol><li>corn, maize</li></ol>
