Abril	<i>noun</i><br><ol><li>April</li></ol>
Agosto	<i>noun</i><br><ol><li>August</li></ol>
Almanha	<i>name</i><br><ol><li>Germany</li></ol>
Cuba	<i>name</i><br><ol><li>Cuba (an island and country in the Caribbean)</li></ol>
Dezembre	<i>noun</i><br><ol><li>December</li></ol>
Dius	<i>name</i><br><ol><li>God</li></ol>
Eigito	<i>name</i><br><ol><li>Egypt</li></ol>
Febreiro	<i>noun</i><br><ol><li>February</li></ol>
Janeiro	<i>noun</i><br><ol><li>January</li></ol>
Jasus	<i>name</i><br><ol><li>Jesus</li></ol>
Júlio	<i>noun</i><br><ol><li>July</li></ol>
Júnio	<i>noun</i><br><ol><li>June</li></ol>
Lisboua	<i>name</i><br><ol><li>Lisbon (the capital city of Portugal)</li></ol>
Maio	<i>noun</i><br><ol><li>May</li></ol>
Márcio	<i>noun</i><br><ol><li>March</li></ol>
Nobembre	<i>noun</i><br><ol><li>November</li></ol>
Ounion Ouropeia	<i>name</i><br><ol><li>European Union</li></ol>
Ouropa	<i>name</i><br><ol><li>Europe</li></ol>
Outubre	<i>noun</i><br><ol><li>October</li></ol>
Pertual	<i>name</i><br><ol><li>Portugal (a country in Europe)</li></ol>
Setembre	<i>noun</i><br><ol><li>September</li></ol>
Spanha	<i>name</i><br><ol><li>Spain</li></ol>
Stados Ounidos	<i>name</i><br><ol><li>United States</li></ol>
Stremadura	<i>name</i><br><ol><li>Extremadura</li></ol>
abandono	<i>noun</i><br><ol><li>abandonment</li></ol>
abe|abes	<i>noun</i><br><ol><li>bird</li></ol>
abeilha|abeilhas	<i>noun</i><br><ol><li>bee</li></ol>
abenida|abenidas	<i>noun</i><br><ol><li>avenue</li></ol>
abintura|abinturas	<i>noun</i><br><ol><li>adventure</li></ol>
abion|abiones	<i>noun</i><br><ol><li>airplane</li></ol>
abogado|abogada|abogadas|abogados	<i>noun</i><br><ol><li>lawyer</li></ol>
abó|abós	<i>noun</i><br><ol><li>grandfather</li><li>grandmother</li></ol>
acalcer	<i>verb</i><br><ol><li>to heat</li><li>to warm</li></ol>
acerca	<i>adv</i><br><ol><li>near</li></ol>
acraditar	<i>verb</i><br><ol><li>to believe</li></ol>
acuordo|acuordos	<i>noun</i><br><ol><li>agreement</li></ol>
acá	<i>adv</i><br><ol><li>here (in this place)</li></ol>
adbertido|adbertidos|adbertida|adbertidas	<i>adj</i><br><ol><li>funny; amusing; entertaining</li></ol>
adbertimiento|adbertimientos	<i>noun</i><br><ol><li>amusement, entertainment</li></ol>
adbertir	<i>verb</i><br><ol><li>(transitive) to amuse; to entertain</li></ol>
adebina|adebinas	<i>noun</i><br><ol><li>riddle</li></ol>
adebinar	<i>verb</i><br><ol><li>(transitive) to guess</li></ol>
adelantrar	<i>verb</i><br><ol><li>to bring forward (to make something happen earlier than originally planned)</li></ol>
admirança|admiranças	<i>noun</i><br><ol><li>admiration</li></ol>
admiraçon|admiraçones	<i>noun</i><br><ol><li>admiration</li></ol>
adominar	<i>verb</i><br><ol><li>to dominate</li></ol>
adonde	<i>adv</i><br><ol><li>(interrogative) where (at what place)</li><li>(interrogative) where (to what place)</li></ol><br><i>conj</i><br><ol><li>where (at or in which place or situation)</li></ol><br><i>pron</i><br><ol><li>where (the place in which)</li></ol>
adondequiera	<i>adv</i><br><ol><li>anywhere</li></ol>
adulto|adultos|adultas|adulta	<i>adj</i><br><ol><li>adult</li></ol><br><i>noun</i><br><ol><li>adult</li></ol>
afamado|afamados|afamada|afamadas	<i>adj</i><br><ol><li>famous</li></ol>
afirmaçon|afirmaçones	<i>noun</i><br><ol><li>affirmation, statement</li></ol>
agabar	<i>verb</i><br><ol><li>to praise</li></ol>
agarrar	<i>verb</i><br><ol><li>to grab, hold</li><li>to seize,</li></ol>
agonie|agonies	<i>noun</i><br><ol><li>agony</li></ol>
agora	<i>adv</i><br><ol><li>now</li></ol>
aila|ailas	<i>noun</i><br><ol><li>eagle</li></ol>
ala|alas	<i>noun</i><br><ol><li>wing</li><li>(nautical) sail</li></ol>
alantre	<i>adv</i><br><ol><li>ahead</li></ol>
alargar|alargo|alargado	<i>verb</i><br><ol><li>to widen</li></ol>
albador|albadores	<i>noun</i><br><ol><li>lift, elevator</li></ol>
alboruotona|alboruotonas	<i>noun</i><br><ol><li>branched asphodel (Asphodelus ramosus)</li></ol>
aldé|aldés	<i>noun</i><br><ol><li>village</li></ol>
algebeira|algebeiras	<i>noun</i><br><ol><li>pocket</li></ol>
algoritmo|algoritmos	<i>noun</i><br><ol><li>algorithm</li></ol>
algoç|algozes	<i>noun</i><br><ol><li>executioner</li></ol>
alguien	<i>pron</i><br><ol><li>somebody; someone</li></ol>
algun|alguns|algua|alguas	<i>pron</i><br><ol><li>some</li><li>any</li></ol>
alhargar|alhargo|alhargado	<i>verb</i><br><ol><li>to widen</li></ol>
alhi	<i>adv</i><br><ol><li>there (far from both the speaker and the audience)</li></ol>
alhumbrar	<i>verb</i><br><ol><li>to illuminate, to light</li></ol>
alhá	<i>adv</i><br><ol><li>there (far from both the speaker and the audience)</li></ol>
alhá riba	<i>adv</i><br><ol><li>up there (on the top of)</li></ol>
alimiento|alimientos	<i>noun</i><br><ol><li>food</li><li>nourishment</li></ol>
aliçace|aliçaces	<i>noun</i><br><ol><li>foundation, base</li></ol>
alma|almas	<i>noun</i><br><ol><li>soul</li></ol>
almairo|almairos	<i>noun</i><br><ol><li>cupboard</li><li>wardrobe</li></ol>
almendra|almendras	<i>noun</i><br><ol><li>almond</li></ol>
almendral|almendrales	<i>noun</i><br><ol><li>almond orchard (a place with many almond trees)</li></ol>
almendreira|almendreiras	<i>noun</i><br><ol><li>almond tree</li></ol>
almorragie|almorragies	<i>noun</i><br><ol><li>haemorrhage (release of blood; bleeding)</li></ol>
almorçar	<i>verb</i><br><ol><li>(intransitive) to have lunch</li></ol>
almuorço|almuorços	<i>noun</i><br><ol><li>lunch (meal eaten at noon)</li></ol>
altemoble|altemobles	<i>noun</i><br><ol><li>automobile, car</li></ol>
alternatiba|alternatibas	<i>noun</i><br><ol><li>alternative</li></ol>
alternatibo|alternatiba|alternatibas|alternatibos	<i>adj</i><br><ol><li>alternative</li></ol>
amarielho|amarielhas|amarielhos|amarielha	<i>adj</i><br><ol><li>yellow</li></ol><br><i>noun</i><br><ol><li>yellow</li></ol>
ambesible|ambesibles	<i>adj</i><br><ol><li>invisible</li></ol>
ambierno|ambiernos	<i>noun</i><br><ol><li>winter</li></ol>
amouchado|amouchadas|amouchados|amouchada	<i>adj</i><br><ol><li>having one’s head covered</li></ol>
ampeçar	<i>verb</i><br><ol><li>to start; to begin</li></ol>
amportante|amportantes	<i>adj</i><br><ol><li>important</li></ol>
ampossible|ampossibles	<i>adj</i><br><ol><li>impossible</li></ol>
ampressionante|ampressionantes	<i>adj</i><br><ol><li>impressive</li></ol>
ampério|ampérios	<i>noun</i><br><ol><li>empire</li></ol>
an	<i>prep</i><br><ol><li>in</li><li>on</li></ol>
ancluir	<i>verb</i><br><ol><li>to include</li></ol>
andicar	<i>verb</i><br><ol><li>to indicate</li></ol>
anho|anhos	<i>noun</i><br><ol><li>year</li></ol>
anjo|anjos	<i>noun</i><br><ol><li>angel</li></ol>
ansinar	<i>verb</i><br><ol><li>to teach</li></ol>
antender	<i>verb</i><br><ol><li>to understand</li></ol>
anterbalo|anterbalos	<i>noun</i><br><ol><li>interval, intermission</li></ol>
anton	<i>adv</i><br><ol><li>then; at that time; next</li></ol>
antrar	<i>verb</i><br><ol><li>to enter</li></ol>
antre	<i>prep</i><br><ol><li>between</li><li>among</li></ol>
antretener	<i>verb</i><br><ol><li>(transitive) to amuse; to entertain</li></ol>
aqueste|aquestas|aquesta|aquestes	<i>pron</i><br><ol><li>(archaic) this (masculine thing)</li></ol>
aquisto	<i>pron</i><br><ol><li>this (the thing here)</li><li>this (the thing being discussed; the current situation)</li></ol>
arble|arbles	<i>noun</i><br><ol><li>tree</li></ol>
armana|armanas	<i>noun</i><br><ol><li>sister</li></ol>
armano|armanos	<i>noun</i><br><ol><li>brother</li></ol>
arquiteto|arquitetos	<i>noun</i><br><ol><li>architect</li></ol>
arquitetura	<i>noun</i><br><ol><li>architecture</li></ol>
astanho	<i>adv</i><br><ol><li>this year</li></ol>
auga|augas	<i>noun</i><br><ol><li>water</li></ol>
auguita	<i>noun</i><br><ol><li>small amount of water</li></ol>
ayunar	<i>verb</i><br><ol><li>to fast</li></ol>
açucre	<i>noun</i><br><ol><li>sugar</li></ol>
bandeira|bandeiras	<i>noun</i><br><ol><li>flag</li></ol>
bela|belas	<i>noun</i><br><ol><li>(nautical) sail</li><li>sail, blade of a windmill</li><li>spark plug</li></ol>
bento	<i>noun</i><br><ol><li>wind</li></ol>
ber|bi	<i>verb</i><br><ol><li>to see</li></ol>
berano|beranos	<i>noun</i><br><ol><li>summer</li></ol>
berdade|berdades	<i>noun</i><br><ol><li>truth</li></ol>
berde|berdes	<i>adj</i><br><ol><li>green</li></ol>
besible|besibles	<i>adj</i><br><ol><li>visible</li></ol>
bexanar	<i>verb</i><br><ol><li>to speak to someone’s ear</li><li>to tell a secret whisperingly</li><li>to whisper (to speak in a quiet voice)</li></ol>
beç|bezes	<i>noun</i><br><ol><li>time (instance or occurrence)</li></ol>
bibal	<i>noun</i><br><ol><li>nursery (place where the buds of trees, shrubs and vines are cultivated)</li><li>a fox den</li></ol>
bibir	<i>verb</i><br><ol><li>to live</li></ol>
bida|bidas	<i>noun</i><br><ol><li>life</li></ol>
bielho|bielhos|bielhas|bielha	<i>adj</i><br><ol><li>old</li></ol>
bila|bilas	<i>noun</i><br><ol><li>village</li></ol>
bino|binos	<i>noun</i><br><ol><li>wine</li></ol>
binte	<i>num</i><br><ol><li>twenty</li></ol>
biolento|biolentos|biolentas|biolenta	<i>adj</i><br><ol><li>violent</li></ol>
biúba|biúbas	<i>noun</i><br><ol><li>widow</li></ol>
bolso|bolsos	<i>noun</i><br><ol><li>pocket</li></ol>
boç|bozes	<i>noun</i><br><ol><li>voice</li></ol>
brabo|brabos|braba|brabas	<i>adj</i><br><ol><li>angry, furious</li><li>bold, courageous</li></ol>
branco|brancos|branca|brancas	<i>adj</i><br><ol><li>white</li></ol>
buono|buonos|buona|buonas	<i>adj</i><br><ol><li>good</li></ol>
burmeilho|burmeilhas|burmeilhos|burmeilha	<i>adj</i><br><ol><li>red</li></ol>
bíblico|bíblicas|bíblicos|bíblica	<i>adj</i><br><ol><li>biblical</li></ol>
bós	<i>pron</i><br><ol><li>you (the second-person plural pronoun)</li></ol>
cabresto	<i>adj</i><br><ol><li>idiot, fool, moron</li></ol>
carro|carros	<i>noun</i><br><ol><li>automobile, car</li></ol>
casamiento|casamientos	<i>noun</i><br><ol><li>marriage</li><li>wedding</li></ol>
castielho|castielhos	<i>noun</i><br><ol><li>castle</li></ol>
catedral	<i>noun</i><br><ol><li>cathedral</li></ol>
ceblizaçon|ceblizaçones	<i>noun</i><br><ol><li>civilization</li></ol>
checharra|checharras	<i>noun</i><br><ol><li>cicada</li></ol>
cheno|chenas|chena	<i>adj</i><br><ol><li>full</li></ol>
chuober	<i>verb</i><br><ol><li>to rain</li></ol>
cidade|cidades	<i>noun</i><br><ol><li>city</li></ol>
cielo|cielos	<i>noun</i><br><ol><li>sky</li><li>heaven</li></ol>
cien	<i>num</i><br><ol><li>one-hundred</li></ol>
cinco	<i>num</i><br><ol><li>five</li></ol>
coincer	<i>verb</i><br><ol><li>to know; to be familiar with</li></ol>
coixa	<i>noun</i><br><ol><li>thigh</li></ol>
comer	<i>verb</i><br><ol><li>to eat</li></ol>
coraçon|coraçones	<i>noun</i><br><ol><li>heart</li></ol>
cousa|cousas	<i>noun</i><br><ol><li>thing</li></ol>
cul|culas|culs|cula	<i>abbrev</i><br><ol><li>Contraction of cun l (“with the”).</li></ol>
cumbencer	<i>verb</i><br><ol><li>to convince</li></ol>
cumpletamente	<i>adv</i><br><ol><li>completely</li></ol>
cumputador|cumputadores	<i>noun</i><br><ol><li>computer</li></ol>
cun	<i>prep</i><br><ol><li>with</li></ol>
cuncluir	<i>verb</i><br><ol><li>to conclude</li></ol>
cuncluson|cunclusones	<i>noun</i><br><ol><li>conclusion</li></ol>
cuntinente|cuntinentes	<i>noun</i><br><ol><li>continent</li></ol>
dalhi	<i>abbrev</i><br><ol><li>Contraction of de (“of; from”) + alhi (“there”)</li></ol>
dalhá	<i>abbrev</i><br><ol><li>Contraction of de (“of; from”) + alhá (“there”)</li></ol>
dar	<i>verb</i><br><ol><li>to give</li></ol>
de	<i>prep</i><br><ol><li>of, from</li></ol>
de fato	<i>adv</i><br><ol><li>truly</li><li>indeed</li><li>in fact</li></ol>
debedir	<i>verb</i><br><ol><li>to divide</li></ol>
deficuldade|deficuldades	<i>noun</i><br><ol><li>difficulty</li></ol>
defrente|defrentes	<i>adj</i><br><ol><li>different</li></ol>
defícel|defíceles	<i>adj</i><br><ol><li>difficult</li></ol>
deilhi	<i>abbrev</i><br><ol><li>Contraction of de (“of; from”) + eilhi (“there”)</li></ol>
deiqui	<i>abbrev</i><br><ol><li>Contraction of de (“of; from”) + eiqui (“here”)</li></ol>
demingo	<i>noun</i><br><ol><li>Sunday</li></ol>
deste|destas|desta|destes	<i>abbrev</i><br><ol><li>Contraction of de (“of; from”) + este (“this”)</li></ol>
dezir	<i>verb</i><br><ol><li>to say</li></ol>
die|dies	<i>noun</i><br><ol><li>day</li></ol>
dieç	<i>num</i><br><ol><li>ten</li></ol>
digeston	<i>noun</i><br><ol><li>digestion</li></ol>
dioucese|diouceses	<i>noun</i><br><ol><li>diocese</li></ol>
dous	<i>num</i><br><ol><li>two</li></ol>
eibitar	<i>verb</i><br><ol><li>to avoid</li></ol>
eideia|eideias	<i>noun</i><br><ol><li>idea</li></ol>
eigreija|eigreijas	<i>noun</i><br><ol><li>church</li></ol>
eigual|eiguales	<i>adj</i><br><ol><li>equal</li></ol>
eilebador|eilebadores	<i>noun</i><br><ol><li>lift, elevator</li></ol>
eilha|eilhas	<i>pron</i><br><ol><li>she</li><li>(of a feminine noun) it</li></ol>
