0.	<i>adj</i><br><ol><li>0th</li></ol>
1.	<i>adj</i><br><ol><li>1st</li></ol>
10.	<i>adj</i><br><ol><li>10th</li></ol>
11.	<i>adj</i><br><ol><li>11th</li></ol>
12.	<i>adj</i><br><ol><li>12th</li></ol>
13.	<i>adj</i><br><ol><li>13th</li></ol>
2.	<i>adj</i><br><ol><li>2nd</li></ol>
20.	<i>adj</i><br><ol><li>20th, twentieth</li></ol>
3.	<i>adj</i><br><ol><li>3rd</li></ol>
4.	<i>adj</i><br><ol><li>4th</li></ol>
5.	<i>adj</i><br><ol><li>5th</li></ol>
6.	<i>adj</i><br><ol><li>6th</li></ol>
7.	<i>adj</i><br><ol><li>7th</li></ol>
8.	<i>adj</i><br><ol><li>8th</li></ol>
9.	<i>adj</i><br><ol><li>9th</li></ol>
ABM	<i>noun</i><br><ol><li>Initialism of arkiv, bibliotek, museum (“archives, libraries and museums defined as a coherent sector”).</li></ol>
AKP	<i>name</i><br><ol><li>Initialism of Arbeidernes Kommunistparti(also AKP(ml)), a defunct Norwegian communist party</li></ol><br><i>noun</i><br><ol><li>Initialism of Ambulanse Kontroll Punkt; ambulance control point. A designated location in disaster response protocol from where ambulances are guided into and out of the accident area.</li></ol>
AMK	<i>name</i><br><ol><li>Initialism of Akuttmedisinsk kommunikasjonssentral.</li></ol>
ANS	<i>noun</i><br><ol><li>Abbreviation of ansvarlig selskap, a personal responsibility company similar to a limited partnership.</li></ol>
Aaby	<i>name</i><br><ol><li>a Norwegian surname</li></ol>
Ada	<i>name</i><br><ol><li>Adah (Biblical figure)</li></ol>
Adam	<i>name</i><br><ol><li>Adam (biblical figure)</li></ol>
Andeby	<i>name</i><br><ol><li>Duckburg</li></ol>
Andreas	<i>name</i><br><ol><li>Andrew (biblical figure)</li></ol>
Anna	<i>name</i><br><ol><li>Anna, the prophetess.</li></ol>
Antikrist	<i>name</i><br><ol><li>Antichrist (one who works against the Christ's teaching)</li></ol>
Aremark	<i>name</i><br><ol><li>A municipality of Østfold, Norway</li></ol>
Aron	<i>name</i><br><ol><li>Aaron (biblical figure).</li></ol>
Asia	<i>name</i><br><ol><li>Asia (a continent)</li></ol>
Askvoll	<i>name</i><br><ol><li>A municipality of Sogn og Fjordane, Norway</li></ol>
Askøy	<i>name</i><br><ol><li>A municipality of Hordaland, Norway</li></ol>
Aurora	<i>name</i><br><ol><li>(Roman mythology) Aurora</li></ol>
Aurvoll	<i>name</i><br><ol><li>A municipality of Sogn og Fjordane, Norway</li></ol>
Austevoll	<i>name</i><br><ol><li>A municipality of Hordaland, Norway</li></ol>
Austrheim	<i>name</i><br><ol><li>A municipality of Hordaland, Norway</li></ol>
Balestrand	<i>name</i><br><ol><li>A municipality of Sogn og Fjordane, Norway</li></ol>
Balsfjord	<i>name</i><br><ol><li>A municipality of Troms, Norway</li></ol>
Bardu	<i>name</i><br><ol><li>A municipality of Troms, Norway</li></ol>
Begeret	<i>name</i><br><ol><li>Crater (a constellation)</li></ol>
Beiarn	<i>name</i><br><ol><li>A municipality of Nordland, Norway</li></ol>
Benjamin	<i>name</i><br><ol><li>Benjamin (Biblical figure)</li></ol>
Berg	<i>name</i><br><ol><li>A municipality of Troms, Norway</li></ol>
Berlevåg	<i>name</i><br><ol><li>A municipality of Finnmark, Norway</li></ol>
Bindal	<i>name</i><br><ol><li>A municipality of Nordland, Norway</li></ol>
Bjarkøy	<i>name</i><br><ol><li>A municipality of Troms, Norway</li></ol>
Bjerkreim	<i>name</i><br><ol><li>A municipality of Rogaland, Norway</li></ol>
Blakken	<i>name</i><br><ol><li>Common name given horses that are pale brown or dun.</li></ol>
Bokn	<i>name</i><br><ol><li>A municipality of Rogaland, Norway</li></ol>
Bordet	<i>name</i><br><ol><li>Mensa (constellation)</li></ol>
Bremanger	<i>name</i><br><ol><li>A municipality of Sogn og Fjordane, Norway</li></ol>
Brokk	<i>name</i><br><ol><li>(Norse mythology) Brokk, one of two dwarves who made Gullinbursti, Draupnir, and Mjolnir</li></ol>
Bygland	<i>name</i><br><ol><li>A municipality of Aust-Agder, Norway</li></ol>
Bykle	<i>name</i><br><ol><li>A municipality of Aust-Agder, Norway</li></ol>
Bysants	<i>name</i><br><ol><li>Byzantium (ancient Greek city)</li></ol>
Båtsfjord	<i>name</i><br><ol><li>A municipality of Finnmark, Norway</li></ol>
Dahl	<i>name</i><br><ol><li>a topographic surname</li></ol>
Dan	<i>name</i><br><ol><li>(biblical) Dan.</li></ol>
Daniel	<i>name</i><br><ol><li>Daniel (biblical book and prophet)</li></ol>
David	<i>name</i><br><ol><li>(biblical) David</li></ol>
Delfi	<i>name</i><br><ol><li>Delphi</li></ol>
Delfinen	<i>name</i><br><ol><li>Delphinus (constellation)</li></ol>
Dina	<i>name</i><br><ol><li>Dinah (biblical character)</li></ol>
Dovre	<i>name</i><br><ol><li>A municipality of Oppland, Norway</li></ol>
Drangedal	<i>name</i><br><ol><li>A municipality of Telemark, Norway</li></ol>
Dyrøy	<i>name</i><br><ol><li>A municipality of Troms, Norway</li></ol>
Dødsdalen	<i>name</i><br><ol><li>(informal) A vale in Isdalen, Ulriken, Bergen, Hordaland district, Vestland, Western Norway, Norway</li></ol>
Dønna	<i>name</i><br><ol><li>A municipality in Nordland, Norway</li></ol>
Eid	<i>name</i><br><ol><li>A parish and former municipality of Stad, Nordfjord district, Sogn og Fjordane borough, Vestland, Vestlandet, Norway</li><li>A parish and former municipality of Kvinnherad, Sunnhordland district, Hordaland borough, Vestland, Vestlandet, Norway</li><li>A parish and former municipality of Rauma, Møre og Romsdal, Vestlandet, Norway</li></ol>
Eidfjord	<i>name</i><br><ol><li>A municipality of Hordaland, Norway</li></ol>
Elia	<i>name</i><br><ol><li>Elijah (biblical character)</li></ol>
Eliah	<i>name</i><br><ol><li>Elijah (biblical character)</li></ol>
Elisabet	<i>name</i><br><ol><li>Elizabeth (biblical character)</li></ol>
Elisja	<i>name</i><br><ol><li>Elisha (Biblical figure)</li></ol>
Enebakk	<i>name</i><br><ol><li>A municipality of Akershus, Norway</li></ol>
Enga	<i>name</i><br><ol><li>Nickname of Vålerengens Idrettsforening, a Norwegian sports club and Norwegian Premier League football team.</li></ol>
Engerdal	<i>name</i><br><ol><li>A municipality of Hedmark, Norway</li></ol>
Esekiel	<i>name</i><br><ol><li>Ezekiel (biblical character)</li><li>the book of Ezekiel</li></ol>
Esra	<i>name</i><br><ol><li>Ezra (biblical figure)</li><li>the Book of Ezra</li></ol>
Ester	<i>name</i><br><ol><li>Esther (biblical character)</li><li>the book of Esther</li></ol>
Etne	<i>name</i><br><ol><li>A municipality of Hordaland, Norway</li></ol>
Etnedal	<i>name</i><br><ol><li>A municipality of Oppland, Norway</li></ol>
Eva	<i>name</i><br><ol><li>Eve (biblical character).</li></ol>
Evje og Hornnes	<i>name</i><br><ol><li>A municipality of Aust-Agder, Norway</li></ol>
FN	<i>name</i><br><ol><li>Abbreviation of De forente nasjoner (“United Nations”).</li></ol>
Fantomet	<i>name</i><br><ol><li>The character and comic The Phantom (Wikipedia article)</li></ol>
Fedje	<i>name</i><br><ol><li>A municipality of Hordaland, Norway</li></ol>
Filip	<i>name</i><br><ol><li>(biblical) Philip</li></ol>
Fitjar	<i>name</i><br><ol><li>A municipality of Hordaland, Norway</li></ol>
Fjaler	<i>name</i><br><ol><li>A municipality of Sogn og Fjordane, Norway</li></ol>
Flesberg	<i>name</i><br><ol><li>A municipality of Buskerud, Norway</li></ol>
Flå	<i>name</i><br><ol><li>A municipality of Buskerud, Norway</li></ol>
Folldal	<i>name</i><br><ol><li>A municipality of Hedmark, Norway</li></ol>
Froland	<i>name</i><br><ol><li>A municipality of Aust-Agder, Norway</li></ol>
Fyresdal	<i>name</i><br><ol><li>A municipality of Telemark, Norway</li></ol>
Gabriel	<i>name</i><br><ol><li>Gabriel (Archangel).</li></ol>
Gamvik	<i>name</i><br><ol><li>A municipality of Finnmark, Norway</li></ol>
Gildeskål	<i>name</i><br><ol><li>A municipality of Nordland, Norway</li></ol>
Giske	<i>name</i><br><ol><li>A municipality of Møre og Romsdal, Norway</li></ol>
Gjerdrum	<i>name</i><br><ol><li>A municipality of Akershus, Norway</li></ol>
Gjerstad	<i>name</i><br><ol><li>A municipality of Aust-Agder, Norway</li></ol>
Gjesdal	<i>name</i><br><ol><li>A municipality of Rogaland, Norway</li></ol>
Gloppen	<i>name</i><br><ol><li>A municipality of Sogn og Fjordane, Norway</li></ol>
Gol	<i>name</i><br><ol><li>A municipality of Buskerud, Norway</li></ol>
Golgata	<i>name</i><br><ol><li>(biblical) Golgotha</li></ol>
Gran	<i>name</i><br><ol><li>A municipality of Oppland, Norway</li></ol>
Grane	<i>name</i><br><ol><li>A municipality of Nordland, Norway</li></ol>
Gratangen	<i>name</i><br><ol><li>A municipality of Troms, Norway</li></ol>
Grete	<i>name</i><br><ol><li>Gretel, the girl in the fairy tale Hansel and Gretel.</li></ol>
Grue	<i>name</i><br><ol><li>A municipality of Hedmark, Norway</li></ol>
Gud	<i>name</i><br><ol><li>God</li></ol>
Gulehavet	<i>name</i><br><ol><li>Yellow Sea (asian sea)</li></ol>
H|h	<i>character</i><br><ol><li>The eighth letter of the Norwegian alphabet.</li></ol>
Hamarøy	<i>name</i><br><ol><li>A municipality of Nordland, Norway</li></ol>
Hanna	<i>name</i><br><ol><li>Hannah (biblical character)</li></ol>
Hans	<i>name</i><br><ol><li>Hansel, the boy in the fairy tale Hansel and Gretel.</li></ol>
Hansen	<i>name</i><br><ol><li>The most common surname originating as a patronymic in Norway</li></ol>
Hareid	<i>name</i><br><ol><li>A municipality of Møre og Romsdal, Norway</li></ol>
Hasvik	<i>name</i><br><ol><li>A municipality of Finnmark, Norway</li></ol>
Hattfjelldal	<i>name</i><br><ol><li>A municipality of Nordland, Norway</li></ol>
Helvete	<i>name</i><br><ol><li>a gorge located in the valley of Espedalen in Sør-Fron and Gausdal municipalities</li></ol>
Hemnes	<i>name</i><br><ol><li>A municipality of Nordland, Norway</li></ol>
Hemsedal	<i>name</i><br><ol><li>A municipality of Buskerud, Norway</li></ol>
Herstad	<i>name</i><br><ol><li>a place name</li></ol>
Hiskia	<i>name</i><br><ol><li>Hezekiah (biblical character)</li></ol>
Hjartdal	<i>name</i><br><ol><li>A municipality of Telemark, Norway</li></ol>
Hjelmeland	<i>name</i><br><ol><li>A municipality of Rogaland, Norway</li></ol>
Hol	<i>name</i><br><ol><li>A municipality of Buskerud, Norway.</li></ol>
Hole	<i>name</i><br><ol><li>A municipality of Buskerud, Norway</li></ol>
Holm	<i>name</i><br><ol><li>a topographic surname</li></ol>
Hulda	<i>name</i><br><ol><li>Huldah (biblical figure)</li></ol>
Hurdal	<i>name</i><br><ol><li>A municipality of Akershus, Norway</li></ol>
Hyllestad	<i>name</i><br><ol><li>A municipality of Sogn og Fjordane, Norway</li></ol>
Hypnos	<i>name</i><br><ol><li>(Greek mythology) Hypnos</li></ol>
Hægebostad	<i>name</i><br><ol><li>A municipality of Vest-Agder, Norway</li></ol>
Høyanger	<i>name</i><br><ol><li>A municipality of Sogn og Fjordane, Norway</li></ol>
IL	<i>noun</i><br><ol><li>Abbreviation of idrettslag.</li></ol>
ISP|ISP-ene|ISP-en|ISP-ane|ISP-er|ISP-ar	<i>noun</i><br><ol><li>ISP (Internet service provider)</li></ol>
Immanuel	<i>name</i><br><ol><li>(biblical) Immanuel</li></ol>
Internett	<i>name</i><br><ol><li>Internet</li></ol>
Iris	<i>name</i><br><ol><li>(Greek mythology) Iris</li></ol>
Isai	<i>name</i><br><ol><li>Jesse (biblical character)</li></ol>
Isak	<i>name</i><br><ol><li>Isaac (biblical character).</li></ol>
JVB	<i>name</i><br><ol><li>Jotunheimen og Valdresruten Bilselskap</li></ol>
Jakob	<i>name</i><br><ol><li>Jacob (biblical character)</li><li>James (biblical character)</li></ol>
Jeremia	<i>name</i><br><ol><li>(biblical) Jeremiah. Given name form: Jeremias.</li></ol>
Jesaja	<i>name</i><br><ol><li>(biblical) Isaiah</li></ol>
Jesus|Jesu	<i>name</i><br><ol><li>Jesus</li></ol>
Jevnaker	<i>name</i><br><ol><li>A municipality of Oppland, Norway</li></ol>
Joel	<i>name</i><br><ol><li>(biblical) Joel.</li></ol>
Johanna	<i>name</i><br><ol><li>(biblical) Joanna.</li></ol>
Johannes	<i>name</i><br><ol><li>(biblical) John.</li></ol>
Jona	<i>name</i><br><ol><li>Jonah (biblical book and character)</li></ol>
Jonas	<i>name</i><br><ol><li>(religion) Jonah.</li></ol>
Jonatan	<i>name</i><br><ol><li>(biblical) Jonathan.</li></ol>
Josef	<i>name</i><br><ol><li>(biblical) Joseph.</li></ol>
Josva	<i>name</i><br><ol><li>(biblical) Joshua.</li></ol>
Judit	<i>name</i><br><ol><li>(biblical) Judith.</li></ol>
Julie	<i>name</i><br><ol><li>Juliet, the lover of Romeo.</li></ol>
Jupiter	<i>name</i><br><ol><li>Jupiter (planet)</li><li>Jupiter (Roman god)</li></ol>
KNM	<i>noun</i><br><ol><li>(nautical, military) Kongelig Norsk Marine — HNoMS (HNMS) – ship prefix of the Royal Norwegian Navy (Sjøforsvaret)</li></ol>
Kaba	<i>name</i><br><ol><li>(Islam) Kaaba</li></ol>
Karasjok	<i>name</i><br><ol><li>A municipality and its central village in Finnmark, Norway</li></ol>
Kaspar	<i>name</i><br><ol><li>Caspar of the Magi.</li></ol>
Kautokeino	<i>name</i><br><ol><li>Kautokeino (a municipality of Finnmark, Norway)</li></ol>
Klepp	<i>name</i><br><ol><li>A municipality of Rogaland, Norway</li></ol>
Konfutse	<i>name</i><br><ol><li>Confucius</li></ol>
Krepsen	<i>name</i><br><ol><li>Cancer (constellation)</li></ol>
Kvam	<i>name</i><br><ol><li>A municipality of Hordaland, Norway</li></ol>
Kvinesdal	<i>name</i><br><ol><li>A municipality of Vest-Agder, Norway</li></ol>
Kviteseid	<i>name</i><br><ol><li>A municipality of Telemark, Norway</li></ol>
Kvitsøy	<i>name</i><br><ol><li>A municipality of Rogaland, Norway</li></ol>
Kvæfjord	<i>name</i><br><ol><li>A municipality of Troms, Norway</li></ol>
Kvænangen	<i>name</i><br><ol><li>A municipality of Troms, Norway</li></ol>
Kåfjord	<i>name</i><br><ol><li>A municipality of Troms, Norway</li></ol>
LHBT	<i>noun</i><br><ol><li>LGBT (lesbian, gay, bisexual and transgender)</li></ol>
Lavangen	<i>name</i><br><ol><li>A municipality of Troms, Norway</li></ol>
Lea	<i>name</i><br><ol><li>Leah (biblical figure).</li></ol>
Lebesby	<i>name</i><br><ol><li>A municipality of Finnmark, Norway</li></ol>
Leikanger	<i>name</i><br><ol><li>A municipality of Sogn og Fjordane, Norway</li></ol>
Leirfjord	<i>name</i><br><ol><li>A municipality of Nordland, Norway</li></ol>
Lesja	<i>name</i><br><ol><li>A municipality of Oppland, Norway</li></ol>
Lom	<i>name</i><br><ol><li>A municipality of Oppland, Norway</li></ol>
Loppa	<i>name</i><br><ol><li>A municipality of Finnmark, Norway</li></ol>
Lukas	<i>name</i><br><ol><li>Luke (biblical character).</li></ol>
Lunner	<i>name</i><br><ol><li>A municipality of Oppland, Norway</li></ol>
Lurøy	<i>name</i><br><ol><li>A municipality of Nordland, Norway</li></ol>
Lydia	<i>name</i><br><ol><li>Lydia (biblical character).</li></ol>
Lyngen	<i>name</i><br><ol><li>A municipality of Troms, Norway</li></ol>
Lærdal	<i>name</i><br><ol><li>A municipality of Sogn og Fjordane, Norway</li></ol>
Løten	<i>name</i><br><ol><li>A municipality of Hedmark, Norway</li></ol>
MGP	<i>name</i><br><ol><li>Melodi Grand Prix</li></ol>
Majestet|Majesteter|Majestetar|Majestetane|Majesteten|Majestetene	<i>noun</i><br><ol><li>Majesty (a term of address for royalty and imperiality)</li></ol>
Maria	<i>name</i><br><ol><li>Mary (Biblical character)</li></ol>
Maria Magdalena	<i>name</i><br><ol><li>Mary Magdalene (biblical character)</li></ol>
Marker	<i>name</i><br><ol><li>A municipality of Østfold, Norway</li></ol>
Markus	<i>name</i><br><ol><li>Mark the Evangelist.</li></ol>
Mars	<i>name</i><br><ol><li>Mars (planet)</li><li>Mars (Roman god)</li></ol>
Marta	<i>name</i><br><ol><li>Martha (biblical character).</li></ol>
Masfjorden	<i>name</i><br><ol><li>A municipality of Hordaland, Norway</li></ol>
Matteus	<i>name</i><br><ol><li>(biblical) Matthew.</li></ol>
Mattias	<i>name</i><br><ol><li>(biblical) Matthias.</li></ol>
Meløy	<i>name</i><br><ol><li>A municipality of Nordland, Norway</li></ol>
Mikael	<i>name</i><br><ol><li>(biblical) Michael.</li></ol>
Minde	<i>name</i><br><ol><li>A district of Årstad in Bergen, Norway</li></ol>
Mirjam	<i>name</i><br><ol><li>(biblical) Miriam.</li></ol>
Modalen	<i>name</i><br><ol><li>A municipality of Hordaland, Norway</li></ol>
Moen	<i>name</i><br><ol><li>the name of a number of places in Norway, including a populated place and administrative centre in Målselv kommune, Troms.</li></ol>
Moses	<i>name</i><br><ol><li>Moses (biblical figure)</li></ol>
Målselv	<i>name</i><br><ol><li>A municipality of Troms, Norway</li></ol>
Nannestad	<i>name</i><br><ol><li>A municipality of Akershus, Norway</li></ol>
Natanael	<i>name</i><br><ol><li>Nathanael (Biblical figure)</li></ol>
Nesna	<i>name</i><br><ol><li>A municipality of Nordland, Norway</li></ol>
Nesseby	<i>name</i><br><ol><li>A municipality of Finnmark, Norway</li></ol>
Nidkjær	<i>name</i><br><ol><li>A name given to the Lord / God.</li></ol>
Nissedal	<i>name</i><br><ol><li>A municipality of Telemark, Norway</li></ol>
No'omi	<i>name</i><br><ol><li>Naomi (biblical character)</li></ol>
Noa	<i>name</i><br><ol><li>Noah (biblical character)</li></ol>
Nome	<i>name</i><br><ol><li>A municipality of Telemark, Norway</li></ol>
Nord-Amerika	<i>name</i><br><ol><li>North America</li></ol>
Nord-Odal	<i>name</i><br><ol><li>A municipality of Hedmark, Norway</li></ol>
Nordkalotten	<i>name</i><br><ol><li>the parts of Norway, Sweden, Finland and sometimes Russia, that lie within the Arctic Circle</li></ol>
Nordre Land	<i>name</i><br><ol><li>A municipality of Oppland, Norway</li></ol>
Nordreisa	<i>name</i><br><ol><li>A municipality of Troms, Norway</li></ol>
Nore og Ulvdal	<i>name</i><br><ol><li>A municipality of Buskerud, Norway</li></ol>
Obadja	<i>name</i><br><ol><li>Obadiah</li><li>the book of Obadiah</li></ol>
Oidipus	<i>name</i><br><ol><li>form removed by a 2001 spelling decision; superseded by Ødipus</li></ol>
Pandora	<i>name</i><br><ol><li>(Greek mythology) Pandora</li></ol>
Paulus	<i>name</i><br><ol><li>Paul (biblical character).</li></ol>
Peter	<i>name</i><br><ol><li>Peter (biblical figure)</li></ol>
Porsanger	<i>name</i><br><ol><li>A municipality of Finnmark, Norway</li></ol>
RLE	<i>noun</i><br><ol><li>Initialism of religion, livssyn og etikk, a Norwegian school subject.</li></ol>
Rakel	<i>name</i><br><ol><li>Rachel (biblical character).</li></ol>
Rakkestad	<i>name</i><br><ol><li>A municipality of Østfold, Norway</li></ol>
Randaberg	<i>name</i><br><ol><li>A municipality of Rogaland, Norway</li></ol>
Rebekka	<i>name</i><br><ol><li>Rebekah (biblical character)</li></ol>
Rendalen	<i>name</i><br><ol><li>A municipality of Hedmark, Norway</li></ol>
Ringebu	<i>name</i><br><ol><li>A municipality of Oppland, Norway</li></ol>
Rocky Mountains	<i>name</i><br><ol><li>Rocky Mountains</li></ol>
Rollag	<i>name</i><br><ol><li>A municipality of Buskerud, Norway</li></ol>
Ruben	<i>name</i><br><ol><li>Reuben (biblical character).</li></ol>
Rut	<i>name</i><br><ol><li>Ruth (biblical character).</li></ol>
Råde	<i>name</i><br><ol><li>A municipality of Østfold, Norway</li></ol>
Rødøy	<i>name</i><br><ol><li>A municipality of Nordland, Norway</li></ol>
SU	<i>name</i><br><ol><li>Initialism of Sosialistisk Ungdom (“Socialist Youth Party”).</li></ol>
Sakarja	<i>name</i><br><ol><li>(biblical) Zacharias; Zachariah; Zechariah.</li></ol>
Salangen	<i>name</i><br><ol><li>A municipality of Troms, Norway</li></ol>
Saltdal	<i>name</i><br><ol><li>A municipality of Nordland, Norway</li></ol>
Samnanger	<i>name</i><br><ol><li>A municipality of Hordaland, Norway</li></ol>
Sara	<i>name</i><br><ol><li>(biblical) Sarah.</li></ol>
Saturn	<i>name</i><br><ol><li>Saturn (planet)</li><li>Saturn (Roman god)</li></ol>
Seljord	<i>name</i><br><ol><li>A municipality of Telemark, Norway</li></ol>
Sigdal	<i>name</i><br><ol><li>A municipality of Buskerud, Norway</li></ol>
Sigurd	<i>name</i><br><ol><li>(Norse mythology) Sigurd.</li></ol>
Simon	<i>name</i><br><ol><li>Simon (biblical figure)</li></ol>
Sindre	<i>name</i><br><ol><li>(Norse mythology) Eitri or Sindri; the dwarf who, together with his brother Brokkr, made Gullinbursti, Draupnir and Mjolnir</li></ol>
Sirdal	<i>name</i><br><ol><li>A municipality of Vest-Agder, Norway</li></ol>
Skjervøy	<i>name</i><br><ol><li>A municipality of Troms, Norway</li></ol>
Skjåk	<i>name</i><br><ol><li>A municipality of Oppland, Norway</li></ol>
Skorpionen	<i>name</i><br><ol><li>Scorpius (constellation)</li></ol>
Skytten	<i>name</i><br><ol><li>(astronomy) Sagittarius (constellation)</li></ol>
Skånland	<i>name</i><br><ol><li>A municipality of Troms, Norway</li></ol>
Smøla	<i>name</i><br><ol><li>A municipality of Møre og Romsdal, Norway</li></ol>
Sogndal	<i>name</i><br><ol><li>A municipality of Sogn og Fjordane, Norway</li></ol>
Sokndal	<i>name</i><br><ol><li>A municipality of Rogaland, Norway</li></ol>
Sola	<i>name</i><br><ol><li>A municipality of Rogaland, Norway</li></ol>
Solund	<i>name</i><br><ol><li>A municipality of Sogn og Fjordane, Norway</li></ol>
Stefanus	<i>name</i><br><ol><li>(biblical) Stephen the protomartyr.</li></ol>
Steigen	<i>name</i><br><ol><li>A municipality of Nordland, Norway</li></ol>
Steinbukken	<i>name</i><br><ol><li>Capricornus (constellation)</li></ol>
Stor-Elvdal	<i>name</i><br><ol><li>A municipality of Hedmark, Norway</li></ol>
Storfjord	<i>name</i><br><ol><li>A municipality of Troms, Norway</li></ol>
Stranda	<i>name</i><br><ol><li>A municipality of Møre og Romsdal, Norway</li></ol>
