Arpaon	<i>name</i><br><ol><li>Arpavon (a village in the Drôme department, France)</li></ol>
Deus	<i>name</i><br><ol><li>God</li></ol>
Dieu|Dieus	<i>name</i><br><ol><li>God</li></ol>
Domnedeus	<i>name</i><br><ol><li>God; Lord God</li></ol>
Espanha	<i>name</i><br><ol><li>Iberia; modern day Spain and Portugal</li></ol>
Fransa	<i>name</i><br><ol><li>France</li></ol>
Grec|Grecs	<i>noun</i><br><ol><li>Greek (someone from Greece)</li></ol>
Jhesu|Jhesus	<i>name</i><br><ol><li>Jesus (religious figure)</li></ol>
Jhesu Crist	<i>name</i><br><ol><li>Jesus Christ</li></ol>
Jusio|Jusios	<i>noun</i><br><ol><li>Jew</li></ol>
Norman|Normans	<i>noun</i><br><ol><li>Norman (someone from Normandy)</li></ol>
Normandia	<i>name</i><br><ol><li>Normandy (a region of France)</li></ol>
Peire|Peires	<i>name</i><br><ol><li>(Christianity) Father (God)</li></ol>
Saraçin|Saraçins	<i>noun</i><br><ol><li>Saracen (term for a Muslim during the Middle Ages)</li></ol>
Xrist	<i>name</i><br><ol><li>Christ</li></ol>
Yeshu	<i>name</i><br><ol><li>Jesus</li></ol>
Yeshu Xrist	<i>name</i><br><ol><li>Jesus Christ</li></ol>
ab	<i>prep</i><br><ol><li>with</li></ol>
abadia|abadias	<i>noun</i><br><ol><li>abbey</li></ol>
acordamen|acordamens	<i>noun</i><br><ol><li>accord; agreement</li></ol>
adormir	<i>verb</i><br><ol><li>(reflexive, s'adormir) to fall asleep</li></ol>
aigron|aigrons	<i>noun</i><br><ol><li>heron (animal)</li></ol>
aigua|aiga|aiguas|aigas	<i>noun</i><br><ol><li>water</li></ol>
ailas|ailas!	<i>intj</i><br><ol><li>alas!</li></ol>
aissi	<i>adv</i><br><ol><li>thus; so</li></ol>
aize|aizes	<i>noun</i><br><ol><li>ease (lack of anxiety)</li></ol>
albergar	<i>verb</i><br><ol><li>to host; to lodge (provide a place to stay)</li></ol>
alberguar	<i>verb</i><br><ol><li>to house; to shelter (provide accommodation)</li></ol>
alegransa|alegransas	<i>noun</i><br><ol><li>joy; elation</li></ol>
amador|amadors	<i>noun</i><br><ol><li>lover (one who loves)</li></ol>
amar	<i>verb</i><br><ol><li>to love</li></ol>
ambedui	<i>det</i><br><ol><li>both</li></ol>
amic|amics	<i>noun</i><br><ol><li>friend</li></ol>
amistat|amistats	<i>noun</i><br><ol><li>friendship</li></ol>
amor|amors	<i>noun</i><br><ol><li>love</li></ol>
amoros|amoroza	<i>adj</i><br><ol><li>characterized by love</li></ol>
an|ans	<i>noun</i><br><ol><li>year</li></ol>
anc	<i>adv</i><br><ol><li>(with ne) never</li></ol>
angoissos	<i>adj</i><br><ol><li>worried; anxious</li></ol>
antexrist	<i>name</i><br><ol><li>(Christianity) the Antichrist</li></ol>
antic	<i>adj</i><br><ol><li>ancient; very old</li></ol>
anunciar	<i>verb</i><br><ol><li>to announce</li></ol>
aparelhar	<i>verb</i><br><ol><li>to prepare</li></ol>
apelar	<i>verb</i><br><ol><li>to call (signal to someone orally)</li></ol>
apostol|apostols	<i>noun</i><br><ol><li>apostle</li></ol>
apres	<i>prep</i><br><ol><li>after (later, at a later time)</li></ol>
aquest	<i>pron</i><br><ol><li>this (this thing; the one in question)</li></ol>
arbre|arbres	<i>noun</i><br><ol><li>tree</li></ol>
argent|argents	<i>noun</i><br><ol><li>silver</li></ol>
arma|armas	<i>noun</i><br><ol><li>weapon</li></ol>
arnes	<i>noun</i><br><ol><li>suit of armor</li></ol>
arquier|arquiers	<i>noun</i><br><ol><li>archer (one who fires arrows from a bow)</li></ol>
asegurar	<i>verb</i><br><ol><li>to reassure; to embolden; to encourage</li></ol>
asorar	<i>verb</i><br><ol><li>to adore</li></ol>
assatz	<i>adv</i><br><ol><li>much; a lot</li></ol>
aucir|ausire|aucire	<i>verb</i><br><ol><li>to kill; to murder</li></ol>
audir	<i>verb</i><br><ol><li>to hear</li></ol>
aunir	<i>verb</i><br><ol><li>to shame, humiliate</li></ol>
aur|aurs	<i>noun</i><br><ol><li>gold (metal)</li></ol>
auranja|auranjas	<i>noun</i><br><ol><li>orange (fruit)</li></ol>
aurelha|aurelhas	<i>noun</i><br><ol><li>ear</li></ol>
autre|autras|autra|autres	<i>adj</i><br><ol><li>other</li></ol>
autrier|l'autrier	<i>noun</i><br><ol><li>(with definite article) the other day (in the recent past)</li></ol>
auzel|auzelh|auzels|auzelhs	<i>noun</i><br><ol><li>bird (flying animal)</li></ol>
auzentre	<i>adv</i><br><ol><li>in earshot</li></ol>
aver	<i>verb</i><br><ol><li>to have; to possess</li></ol>
avol|avolas|avols|avola	<i>adj</i><br><ol><li>bad, vile</li></ol>
babau	<i>adj</i><br><ol><li>foolish, idiotic, stupid</li></ol>
baizar	<i>verb</i><br><ol><li>to kiss</li></ol>
baptisme|baptismes	<i>noun</i><br><ol><li>baptism</li></ol>
batalha|batalhas	<i>noun</i><br><ol><li>battle</li></ol>
bel|belas|belazor|bela|bels	<i>adj</i><br><ol><li>beautiful</li></ol>
beltat|beltats	<i>noun</i><br><ol><li>beauty</li></ol>
ben	<i>adj</i><br><ol><li>well</li></ol>
beure	<i>verb</i><br><ol><li>to drink</li></ol>
beutat|beutats	<i>noun</i><br><ol><li>beauty</li></ol>
blanc|blancs|blanchas|blancha	<i>adj</i><br><ol><li>white</li></ol>
blasmar	<i>verb</i><br><ol><li>to blame</li></ol>
bocha|bochas	<i>noun</i><br><ol><li>mouth (anatomy)</li></ol>
bon|bona|bons|bonas	<i>adj</i><br><ol><li>good (not evil)</li><li>good (not of poor quality)</li></ol>
bontat	<i>noun</i><br><ol><li>goodness (quality of that which is good)</li></ol>
bosc|boscs	<i>noun</i><br><ol><li>wood; woods</li></ol>
boschatge|boschatges	<i>noun</i><br><ol><li>woods; wood; wooded area</li></ol>
bou|bueu|bous|bueus	<i>noun</i><br><ol><li>ox</li></ol>
bratz	<i>noun</i><br><ol><li>arm (anatomy)</li></ol>
breu	<i>adj</i><br><ol><li>short</li></ol>
calendier|calendiers	<i>noun</i><br><ol><li>calendar (system describing time)</li><li>calendar (object)</li></ol>
caler	<i>verb</i><br><ol><li>(reflexive, se caler) to care about; to be concerned about</li></ol>
camarlenc|camarlencs	<i>noun</i><br><ol><li>chamberlain (officer in charge of managing a household)</li></ol>
cambra|cambras	<i>noun</i><br><ol><li>room, in particular a bedroom</li></ol>
camiza|camizas	<i>noun</i><br><ol><li>shirt</li></ol>
camjar	<i>verb</i><br><ol><li>to change</li></ol>
can|quan	<i>conj</i><br><ol><li>when</li></ol><br><i>adv</i><br><ol><li>(interrogative) when</li></ol>
canczon|canczons	<i>noun</i><br><ol><li>song</li></ol>
capella|capellas	<i>noun</i><br><ol><li>(Christianity) chapel</li></ol>
cardon|cardons	<i>noun</i><br><ol><li>thistle</li></ol>
carn	<i>noun</i><br><ol><li>flesh</li></ol>
cascun	<i>adj</i><br><ol><li>every; each</li></ol>
castel|castels	<i>noun</i><br><ol><li>castle (large fortified medieval building)</li></ol>
catre	<i>num</i><br><ol><li>four</li></ol>
caval|cavals	<i>noun</i><br><ol><li>horse</li></ol>
cavec|cavecs	<i>noun</i><br><ol><li>owl</li></ol>
cazer	<i>verb</i><br><ol><li>to fall</li></ol>
cel	<i>noun</i><br><ol><li>Heaven</li></ol>
celestial|celestials	<i>adj</i><br><ol><li>celestial</li></ol>
certan|certana|certans|certanas	<i>adj</i><br><ol><li>sure; certain</li></ol>
chaitiu|chaitius	<i>noun</i><br><ol><li>miserable, wretched person</li></ol>
chan|chans	<i>noun</i><br><ol><li>song</li></ol>
chanso|chansos	<i>noun</i><br><ol><li>song</li></ol>
chansoneta|chansonetas	<i>noun</i><br><ol><li>small song</li></ol>
chantador|chantadors	<i>noun</i><br><ol><li>singer; one who sings</li></ol>
chantar	<i>verb</i><br><ol><li>to sing</li></ol>
charn|charns	<i>noun</i><br><ol><li>flesh</li></ol>
chascun|chascuna|chascuns|chascunas	<i>adj</i><br><ol><li>each one; every one</li></ol>
chavaler|chavalers	<i>noun</i><br><ol><li>knight</li></ol>
chazer	<i>verb</i><br><ol><li>to fall</li></ol>
citation	<i>noun</i><br><ol><li>citation</li></ol>
ciutad|ciutads	<i>noun</i><br><ol><li>city</li></ol>
clardat|clardats	<i>noun</i><br><ol><li>light; brilliance</li></ol>
clausa|clausas	<i>noun</i><br><ol><li>(poetry) couplet; rhyming couplet</li></ol>
clerc|clercs	<i>noun</i><br><ol><li>a clergyman, usually in Christianity</li></ol>
cobla|coblas	<i>noun</i><br><ol><li>couplet (in poetry)</li></ol>
cobrir	<i>verb</i><br><ol><li>to cover</li></ol>
colhir|cuolh	<i>verb</i><br><ol><li>to receive</li></ol>
color|colors	<i>noun</i><br><ol><li>color, colour</li></ol>
colp|colps	<i>noun</i><br><ol><li>blow; strike; hit</li></ol>
com	<i>conj</i><br><ol><li>like; as</li></ol><br><i>adv</i><br><ol><li>how (in what fashion)</li></ol>
comandamen|comandamens	<i>noun</i><br><ol><li>command; order</li></ol>
comandament|comandaments	<i>noun</i><br><ol><li>order; command</li><li>(Christianity) Commandment</li></ol>
comensar|començar	<i>verb</i><br><ol><li>to start; to begin</li></ol>
començament|començaments|comensamen|comensamens	<i>noun</i><br><ol><li>beginning; start</li></ol>
cominal	<i>adj</i><br><ol><li>common; public (belonging to all/to the public)</li></ol>
comte|comtes	<i>noun</i><br><ol><li>count (nobleman)</li></ol>
concluire	<i>verb</i><br><ol><li>to convict (someone of a crime, etc.)</li><li>to conclude; to finish</li></ol>
confrairia|confrairias	<i>noun</i><br><ol><li>brotherhood (association of male members)</li></ol>
conoiser	<i>verb</i><br><ol><li>to know, to recognise</li></ol>
conoyser	<i>verb</i><br><ol><li>to know</li></ol>
conselh|conselhs	<i>noun</i><br><ol><li>piece of advice</li></ol>
contener	<i>verb</i><br><ol><li>to contain</li><li>(reflexive, se contener) to behave</li></ol>
cor|cors	<i>noun</i><br><ol><li>heart (organ which pumps blood)</li><li>heart (metaphorically, human emotion)</li></ol>
corant	<i>adj</i><br><ol><li>running; in the process of running</li></ol>
corona|coronas	<i>noun</i><br><ol><li>crown</li></ol>
cors	<i>noun</i><br><ol><li>body</li></ol>
cortes	<i>adj</i><br><ol><li>chivalrous; knightly</li></ol>
cortezia|cortezias	<i>noun</i><br><ol><li>honor; valor; nobleness</li></ol>
cortina|cortinas	<i>noun</i><br><ol><li>curtain</li></ol>
covenent|covenents	<i>noun</i><br><ol><li>covenant</li></ol>
creatura|creaturas	<i>noun</i><br><ol><li>creature (chiefly a non-human animal or being)</li></ol>
creire	<i>verb</i><br><ol><li>to believe</li></ol>
crestian|crestiana|crestianas|crestians	<i>noun</i><br><ol><li>Christian (adherent of Christianity)</li></ol><br><i>adj</i><br><ol><li>Christian (adhering to or relating to Christianity)</li></ol>
cridar	<i>verb</i><br><ol><li>to shout</li></ol>
croç	<i>noun</i><br><ol><li>cross (X shape)</li></ol>
cui|qui	<i>pron</i><br><ol><li>who; whom</li></ol>
cuidar|cuid	<i>verb</i><br><ol><li>to believe</li><li>to think</li></ol>
d'	<i>prep</i><br><ol><li>elided form of de</li></ol>
daga|dagas	<i>noun</i><br><ol><li>dagger (weapon)</li></ol>
damnatge|damnatges	<i>noun</i><br><ol><li>harm, injury, damage</li></ol>
de	<i>prep</i><br><ol><li>of</li><li>from</li></ol>
defendre	<i>verb</i><br><ol><li>to defend</li></ol>
deleitos	<i>adj</i><br><ol><li>delightful</li></ol>
demandar	<i>verb</i><br><ol><li>to ask for; to request</li></ol>
demostrar	<i>verb</i><br><ol><li>to demonstrate; to show</li></ol>
deport|deports	<i>noun</i><br><ol><li>enjoyment; fun</li></ol>
desir|desirs	<i>noun</i><br><ol><li>desire (act, process of desiring)</li></ol>
dezesperar	<i>verb</i><br><ol><li>(reflexive, se dezesperar) to lose hope; to feel hopeless</li></ol>
dezirar	<i>verb</i><br><ol><li>to desire</li></ol>
dezonor|dezonors	<i>noun</i><br><ol><li>dishonor (lack or loss of honor)</li></ol>
dia	<i>noun</i><br><ol><li>day (period of 24 hours)</li></ol>
dins	<i>prep</i><br><ol><li>in; inside of</li></ol>
dir	<i>verb</i><br><ol><li>to say</li></ol>
dire	<i>verb</i><br><ol><li>to say</li></ol>
doblar	<i>verb</i><br><ol><li>(transitive) to double (make twice as much or twice as large)</li><li>(intransitive) to double (become twice as much or twice as large)</li></ol>
doctrina|doctrinas	<i>noun</i><br><ol><li>doctrine</li></ol>
dolen	<i>adj</i><br><ol><li>sad</li></ol>
doler	<i>verb</i><br><ol><li>to hurt; to cause pain</li></ol>
dolor	<i>noun</i><br><ol><li>pain</li></ol>
domna|domnas|dompna	<i>noun</i><br><ol><li>woman, lady (female adult human being)</li></ol>
donar	<i>verb</i><br><ol><li>to give</li></ol>
donçela|donçelas	<i>noun</i><br><ol><li>young woman</li></ol>
doptansa|doptansas	<i>noun</i><br><ol><li>doubt</li></ol>
dormir	<i>verb</i><br><ol><li>to sleep</li></ol>
dos	<i>num</i><br><ol><li>two (2)</li></ol>
dous|dousas|dousa	<i>adj</i><br><ol><li>soft (not hard)</li><li>(by extension) soft, tender, sweet</li></ol>
dousamen	<i>adv</i><br><ol><li>softly; tenderly</li></ol>
dousor|dousors	<i>noun</i><br><ol><li>softness</li></ol>
dreit|dreiz|dreitas|dreita	<i>adj</i><br><ol><li>just; right; moral</li></ol>
duc|ducs	<i>noun</i><br><ol><li>duke (nobleman)</li></ol>
e	<i>conj</i><br><ol><li>and</li></ol>
egal	<i>adj</i><br><ol><li>the same; equal</li></ol>
eissalot|eissalots	<i>noun</i><br><ol><li>wind blowing from the southeast</li></ol>
ela|il|·ns|ie|nostr'|·eus|l'|els (after preposition)|vos|la|lor|eu|nostra|lui|seu|·lh|·m|lo|·s|meus|teus|tu|vostr'|ti|si|meu|·us|lur|lei|las|te|elas (after preposition)|me|ieu|vostra|se|·t|nostre|vostras|nos|s'|·is|vostre|elas|ie (before enclitic)|leis|li|los|teu|seus|lh'|mi|·l|el|m'	<i>pron</i><br><ol><li>she</li></ol>
empreizonar	<i>verb</i><br><ol><li>to imprison</li></ol>
en	<i>pron</i><br><ol><li>of it; of them</li></ol>
enap|enaps	<i>noun</i><br><ol><li>hanap (goblet)</li></ol>
endurar	<i>verb</i><br><ol><li>to endure</li><li>to fast (deliberately go without food)</li></ol>
enemic|enemics	<i>noun</i><br><ol><li>enemy</li></ol>
enfern|enferns	<i>noun</i><br><ol><li>hell</li></ol>
ensegador|ensegadors	<i>noun</i><br><ol><li>teacher (one who teaches)</li></ol>
entierament	<i>adv</i><br><ol><li>entirely; wholly; totally</li></ol>
entre	<i>prep</i><br><ol><li>between</li></ol>
erba|erbas	<i>noun</i><br><ol><li>grass</li></ol>
erguil|erguils	<i>noun</i><br><ol><li>pride</li></ol>
eschazer	<i>verb</i><br><ol><li>to fall</li></ol>
escien|esciens	<i>noun</i><br><ol><li>knowledge</li></ol>
escriptura|escripturas|scriptura|scripturas	<i>noun</i><br><ol><li>scripture</li><li>(Christianity) The Scripture (the Christian Bible)</li></ol>
escriure	<i>verb</i><br><ol><li>to write</li></ol>
escudier|escudiers	<i>noun</i><br><ol><li>shield-bearer</li></ol>
escumengar	<i>verb</i><br><ol><li>to excommunicate</li></ol>
escut|escuts	<i>noun</i><br><ol><li>shield</li></ol>
esmalt|esmalts	<i>noun</i><br><ol><li>enamel</li></ol>
espaignol	<i>adj</i><br><ol><li>Spanish</li></ol><br><i>noun</i><br><ol><li>Spanish</li></ol>
espaza|espazas	<i>noun</i><br><ol><li>sword</li></ol>
esper|espers	<i>noun</i><br><ol><li>hope</li></ol>
esperansa|esperansas	<i>noun</i><br><ol><li>hope</li></ol>
esperit|sperit|sperits|esperits	<i>noun</i><br><ol><li>spirit (apparition)</li><li>soul (intangible essence of a sentient being)</li></ol>
espina|espinas	<i>noun</i><br><ol><li>thorn</li></ol>
espingar	<i>verb</i><br><ol><li>to watch</li></ol>
esser|eratz|seriatz|foron|etz|seria|seras|seretz|soi|sunt|serian|serai|sias|fossem|sian|fos|estat|foran|fust|fosson|est|son|essen|fom|esmes|seran|fui|sera|siam|eron|serias|siatz|es|eram|seriam|era|fossetz|fotz|fon|fora|serem|fosses|sui|foram|sion|foratz|foras|eran|eras|em|sia	<i>verb</i><br><ol><li>to be</li></ol>
estazó|estazós	<i>noun</i><br><ol><li>residence, house</li></ol>
estiu|estius	<i>noun</i><br><ol><li>summer</li></ol>
estoria|estorias	<i>noun</i><br><ol><li>history (that which has already happened)</li></ol>
eu|ieu|ie	<i>pron</i><br><ol><li>I (first-person singular subject pronoun)</li></ol>
eysemple|eysemples	<i>noun</i><br><ol><li>example</li></ol>
fachura|fachuras	<i>noun</i><br><ol><li>face</li></ol>
falcon|falcons	<i>noun</i><br><ol><li>falcon (bird)</li></ol>
fam	<i>noun</i><br><ol><li>hunger</li></ol>
fantin|fantins	<i>noun</i><br><ol><li>child</li></ol>
far	<i>verb</i><br><ol><li>to do</li></ol>
fe|fes	<i>noun</i><br><ol><li>faith</li></ol>
fellon|fellons	<i>noun</i><br><ol><li>evildoer; bad person</li></ol>
felo	<i>adj</i><br><ol><li>cruel; evil, etc.</li></ol>
fenir	<i>verb</i><br><ol><li>to finish</li></ol>
fiansa|fiansas	<i>noun</i><br><ol><li>faith</li></ol>
figa|figas	<i>noun</i><br><ol><li>fig (fruit)</li></ol>
filh|filhs	<i>noun</i><br><ol><li>son (male child)</li></ol>
fin|fins	<i>noun</i><br><ol><li>end (final part)</li></ol>
flama|flamas	<i>noun</i><br><ol><li>flame (visible part of fire)</li></ol>
flaut|flauts	<i>noun</i><br><ol><li>flute (musical instrument)</li></ol>
flor|flors	<i>noun</i><br><ol><li>flower</li></ol>
foc|focs	<i>noun</i><br><ol><li>fireplace</li><li>fire</li></ol>
fol	<i>adj</i><br><ol><li>mad; insane; crazy</li></ol>
folh|folhs	<i>noun</i><br><ol><li>leaf</li></ol>
folha|folhas	<i>noun</i><br><ol><li>leaf</li></ol>
folia|folias	<i>noun</i><br><ol><li>madness</li></ol>
forn|forns	<i>noun</i><br><ol><li>oven (device for baking, cooking, etc.)</li></ol>
fornel|fornels	<i>noun</i><br><ol><li>oven</li></ol>
forsa|forsas	<i>noun</i><br><ol><li>force (physical effort)</li></ol>
fraire	<i>adj</i><br><ol><li>brother</li></ol>
frayre|frayres	<i>noun</i><br><ol><li>brother</li></ol>
fresc	<i>adj</i><br><ol><li>fresh</li></ol>
fron|frons	<i>noun</i><br><ol><li>forehead</li></ol>
fustet|fustets	<i>noun</i><br><ol><li>smoke tree, Cotinus coggygria</li></ol>
gabador|gabadors	<i>noun</i><br><ol><li>boaster; braggart</li></ol>
gabar	<i>verb</i><br><ol><li>to mock</li><li>to joke</li><li>to threaten</li></ol>
gai|gais	<i>adj</i><br><ol><li>happy; joyous</li></ol>
gaire	<i>adv</i><br><ol><li>(chiefly with "ne") hardly; almost not at all</li></ol>
gardar	<i>verb</i><br><ol><li>to protect</li></ol>
gauch|gaug	<i>noun</i><br><ol><li>joy</li></ol>
gelos	<i>adj</i><br><ol><li>jealous</li></ol>
gen|gens|genta|gentas|gensor	<i>adj</i><br><ol><li>attractive; pleasing; nice; fair; pleasant</li></ol>
genolh|genolhs	<i>noun</i><br><ol><li>knee</li></ol>
gleiza|gleisas|gleizas|gleisa	<i>noun</i><br><ol><li>(Christianity) church</li></ol>
glorios	<i>adj</i><br><ol><li>glorious</li></ol>
gota|gotas	<i>noun</i><br><ol><li>drop (small amount of a liquid)</li></ol>
