ଃ	<i>character</i><br><ol><li>The visarga in the Oriya abugida</li></ol>
ଅ|ô	<i>character</i><br><ol><li>The first character in the Oriya abugida</li></ol>
ଅଖରୋଟ|ôkhôroṭô	<i>noun</i><br><ol><li>walnut</li></ol>
ଅଖାତ|ôkhatô	<i>noun</i><br><ol><li>a natural tank, a lake</li><li>a bay</li></ol>
ଅଗୌଣ|ôgôuṇô	<i>adj</i><br><ol><li>primary, chief</li></ol>
ଅଗ୍ନି|ôgni	<i>noun</i><br><ol><li>fire</li></ol>
ଅଙ୍ଗାରକ|ôṅgarôkô	<i>noun</i><br><ol><li>carbon</li></ol>
ଅଟା|ôṭa	<i>noun</i><br><ol><li>flour</li></ol>
ଅଠର|ôṭhôrô	<i>num</i><br><ol><li>eighteen</li></ol>
ଅଣ|ôṇô	<i>noun</i><br><ol><li>the name of the letter ଣ (ṇô)</li></ol>
ଅଣ୍ଡା|ôṇḍa	<i>noun</i><br><ol><li>egg</li></ol>
ଅଣ୍ଡିରା|ôṇḍira	<i>adj</i><br><ol><li>male</li></ol>
ଅଦା|ôda	<i>noun</i><br><ol><li>ginger</li></ol>
ଅଧା|ôdha	<i>adj</i><br><ol><li>half</li></ol>
ଅଧିକାର|ôdhikarô	<i>noun</i><br><ol><li>dominion, mastery</li><li>authority, power</li><li>supervision, superintendence</li><li>possession, enjoyment</li><li>control</li><li>title, right</li><li>jurisdiction</li><li>office</li><li>sovereignty, rule, administration</li><li>duty</li><li>dignity</li><li>claim</li><li>putting on the insignia of royalty</li><li>privilege</li><li>royal prerogative</li><li>admission, entry</li><li>institution</li><li>section or paragraph of a book</li><li>counting</li><li>knowledge, insight</li><li>proficiency</li><li>eligibility, being entitled to do any act</li><li>proprietary right, ownership</li></ol>
ଅନ୍ଧ|ôndhô	<i>adj</i><br><ol><li>blind</li></ol>
ଅନ୍ଧାର|ôndharô	<i>adj</i><br><ol><li>dark</li></ol>
ଅଫିମ|ôphimô	<i>noun</i><br><ol><li>opium</li></ol>
ଅବଟ|ôbôṭô	<i>noun</i><br><ol><li>a pit in the ground</li><li>a hole</li><li>any depressed part of the body</li><li>sinus</li><li>a hole in a tooth</li><li>well</li><li>scar, sore</li><li>sorcerer, magician</li></ol>
ଅମୃତଭଣ୍ଡା|ômrutôbhôṇḍa	<i>noun</i><br><ol><li>papaya</li></ol>
ଅମ୍ଳଜାନ|ômḷôjanô	<i>noun</i><br><ol><li>oxygen</li></ol>
ଅଲାବୁ|ôlabu	<i>noun</i><br><ol><li>bottle gourd</li></ol>
ଅଶ୍ରୁ|ôśru	<i>noun</i><br><ol><li>tear</li></ol>
ଆ|a	<i>character</i><br><ol><li>The second character of the Oriya abugida</li></ol>
ଆଇନା|aina	<i>noun</i><br><ol><li>mirror</li></ol>
ଆଈ|ai	<i>noun</i><br><ol><li>grandmother</li></ol>
ଆଉ|au	<i>conj</i><br><ol><li>and</li><li>also, as well</li></ol><br><i>adv</i><br><ol><li>then</li><li>again</li></ol>
ଆକାଶ|akaśô	<i>noun</i><br><ol><li>sky</li></ol>
ଆକ୍ରମଣ|akrômôṇô	<i>noun</i><br><ol><li>attack</li></ol>
ଆଖର|akhôrô	<i>noun</i><br><ol><li>a letter (of the alphabet)</li></ol>
ଆଖି|akhi	<i>noun</i><br><ol><li>eye</li></ol>
ଆଖୁ|akhu	<i>noun</i><br><ol><li>sugarcane</li></ol>
ଆଙ୍ଗୁଠି|aṅguṭhi	<i>noun</i><br><ol><li>finger; toe.</li></ol>
ଆଙ୍ଗୁଳି|aṅguḷi	<i>noun</i><br><ol><li>finger; toe.</li></ol>
ଆଜି|aji	<i>adv</i><br><ol><li>today</li></ol>
ଆଠ|aṭhô	<i>num</i><br><ol><li>eight</li></ol>
ଆଣ୍ଠୁ|aṇṭhu	<i>noun</i><br><ol><li>knee</li></ol>
ଆତ୍ମା|atma	<i>noun</i><br><ol><li>soul, spirit</li></ol>
ଆଥ|athô	<i>num</i><br><ol><li>eight</li></ol>
ଆଧୁନିକ|adhunikô	<i>adj</i><br><ol><li>modern</li></ol>
ଆମ୍ବ|ambô	<i>noun</i><br><ol><li>mango</li></ol>
ଆମ୍ବିଳିଆ|ambiḷia	<i>adj</i><br><ol><li>sour</li></ol>
ଆରବୀ|arôbi	<i>name</i><br><ol><li>Arab; Arabic.</li></ol>
ଆରମ୍ଭ|arômbhô	<i>noun</i><br><ol><li>beginning.</li></ol>
ଆଲୋକ|alokô	<i>noun</i><br><ol><li>light</li></ol>
ଆଳୁ|aḷu	<i>noun</i><br><ol><li>potato</li></ol>
ଆସିବା|asiba	<i>verb</i><br><ol><li>to walk, to go</li><li>to come</li></ol>
ଆୟୁ|ayu	<i>noun</i><br><ol><li>age</li></ol>
ଇ|i	<i>character</i><br><ol><li>The third character in the Oriya abugida</li></ol>
ଇଗଲ|igôlô	<i>noun</i><br><ol><li>eagle</li></ol>
ଇଟା|iṭa	<i>noun</i><br><ol><li>brick; block.</li></ol>
ଇଣ୍ଟରନେଟ|iṇṭôrôneṭô	<i>noun</i><br><ol><li>Internet.</li></ol>
ଇନ୍ଦୁର|indurô	<i>noun</i><br><ol><li>rat or mouse</li></ol>
ଇନ୍ଦ୍ର|indrô	<i>name</i><br><ol><li>Indra.</li></ol>
ଇନ୍ଧନ|indhônô	<i>noun</i><br><ol><li>fuel</li></ol>
ଈ|i	<i>character</i><br><ol><li>The fourth character in the Oriya abugida</li></ol>
ଉ|u	<i>character</i><br><ol><li>The fifth character in the Oriya abugida</li></ol>
ଉଇକିପିଡ଼ିଆ|uikipiṛia	<i>name</i><br><ol><li>Wikipedia</li></ol>
ଉକୁଣି|ukuṇi	<i>noun</i><br><ol><li>louse</li></ol>
ଉଚ୍ଚ|uccô	<i>adj</i><br><ol><li>high</li></ol>
ଉଟ|uṭô	<i>noun</i><br><ol><li>leaf</li></ol>
ଉଟଜ|uṭôjô	<i>noun</i><br><ol><li>hut made of leaves</li><li>cottage, thatched house</li></ol>
ଉଠିବା|uṭhiba	<i>verb</i><br><ol><li>to ascend, to climb, to go up</li></ol>
ଉଡାଣ|uḍaṇô	<i>noun</i><br><ol><li>flight (act of flying)</li></ol>
ଉଣେଇଶ|uṇeiśô	<i>num</i><br><ol><li>nineteen</li></ol>
ଉଦର|udôrô	<i>noun</i><br><ol><li>belly</li></ol>
ଉପଦେଶ|upôdeśô	<i>noun</i><br><ol><li>advice</li></ol>
ଉପଯନ୍ତା|upôjônta	<i>noun</i><br><ol><li>bridegroom, husband</li></ol>
ଉଲ|ulô	<i>noun</i><br><ol><li>wool</li></ol>
ଉଲଙ୍ଗ|ulôṅgô	<i>adj</i><br><ol><li>naked</li></ol>
ଊ|u	<i>character</i><br><ol><li>The sixth character in the Oriya abugida</li></ol>
ଋ|ru	<i>character</i><br><ol><li>The seventh character in the Oriya abugida. It is pronounced "roo"</li></ol>
ଌ|lu	<i>character</i><br><ol><li>The eighth character in the Oriya abugida. It is pronounced "loo"</li></ol>
ଏ|e	<i>character</i><br><ol><li>The ninth character in the Oriya abugida</li></ol>
ଏକ|ekô	<i>num</i><br><ol><li>one</li></ol>
ଏଗାର|egarô	<i>num</i><br><ol><li>eleven</li></ol>
ଏପିଡେମିକ୍|epiḍemik	<i>noun</i><br><ol><li>epidemic</li></ol>
ଐ|ôi	<i>character</i><br><ol><li>The tenth character in the Oriya abugida</li></ol>
ଓ|o	<i>character</i><br><ol><li>The eleventh character in the Oriya abugida</li></ol>
ଓଟ|oṭô	<i>noun</i><br><ol><li>camel</li></ol>
ଓଠ|oṭhô	<i>noun</i><br><ol><li>lip</li></ol>
ଓଡ଼ିଆ|oṛia	<i>name</i><br><ol><li>Odia, Oriya</li></ol>
ଓଡ଼ିଶା|oṛiśa	<i>name</i><br><ol><li>Odisha</li></ol>
ଔ|ôu	<i>character</i><br><ol><li>The twelfth character in the Oriya abugida</li></ol>
ଔଷଧ|ôuṣôdhô	<i>noun</i><br><ol><li>medicine</li></ol>
କ|kô	<i>character</i><br><ol><li>The thirteenth character in the Oriya abugida</li></ol>
କଖାରୁ|kôkharu	<i>noun</i><br><ol><li>pumpkin</li></ol>
କଙ୍କାଳ|kôṅkaḷô	<i>noun</i><br><ol><li>skeleton</li></ol>
କଟୁ|kôṭu	<i>adj</i><br><ol><li>bitter</li></ol>
କଦଳୀ|kôdôḷi	<i>noun</i><br><ol><li>banana</li></ol>
କମ୍ପ୍ୟୁଟର|kômpyuṭôrô	<i>noun</i><br><ol><li>computer.</li></ol>
କରିବା|kôriba	<i>verb</i><br><ol><li>to do</li></ol>
କଲା|kôla	<i>adj</i><br><ol><li>black</li></ol>
କଲିକତା|kôlikôta	<i>name</i><br><ol><li>Kolkata (the capital city of West Bengal, India)</li></ol>
କଳିଙ୍ଗ|kôḷiṅgô	<i>name</i><br><ol><li>Kalinga</li></ol>
କହିବା|kôhiba	<i>verb</i><br><ol><li>to say</li></ol>
କ଼|qô	<i>character</i><br><ol><li>The character in the Oriya abugida used to write loanwords</li></ol>
କାଚ|kacô	<i>noun</i><br><ol><li>glass (substance)</li></ol>
କାଠ|kaṭhô	<i>noun</i><br><ol><li>wood</li></ol>
କାଠିପୋକ|kaṭhipokô	<i>noun</i><br><ol><li>the stick insect</li></ol>
କାନ|kanô	<i>noun</i><br><ol><li>ear</li></ol>
କାମ|kamô	<i>noun</i><br><ol><li>work</li></ol>
କାଲି|kali	<i>adv</i><br><ol><li>tomorrow</li></ol>
କିବୋର୍ଡ଼|kiborṛô	<i>noun</i><br><ol><li>keyboard (of computer or mobile phone).</li></ol>
କୁକୁର|kukurô	<i>noun</i><br><ol><li>dog</li></ol>
କୁମ୍ଭକାର|kumbhôkarô	<i>noun</i><br><ol><li>potter</li><li>Kumhar (a caste or a member of it)</li><li>son of a Vaishya woman and a Brahman male</li></ol>
କୁମ୍ଭାର|kumbharô	<i>noun</i><br><ol><li>potter</li></ol>
କୁମ୍ଭାରୁଣି|kumbharuṇi	<i>noun</i><br><ol><li>female potter.</li></ol>
କୁହୁଡ଼ି|kuhuṛi	<i>noun</i><br><ol><li>fog</li></ol>
କୃମି|krumi	<i>noun</i><br><ol><li>worm</li></ol>
କୃଷ୍ଣ|kruṣṇô	<i>name</i><br><ol><li>Krishna.</li></ol>
କେତେବେଲେ|ketebele	<i>adv</i><br><ol><li>when</li></ol>
କେନ୍ଦ୍ର|kendrô	<i>noun</i><br><ol><li>center (US), centre (UK); middle</li></ol>
କେଶ|keśô	<i>noun</i><br><ol><li>hair</li></ol>
କୋଇଲା|koila	<i>noun</i><br><ol><li>coal</li></ol>
କୋଡ଼ିଏ|koṛie	<i>noun</i><br><ol><li>score (twenty of an object)</li></ol><br><i>num</i><br><ol><li>twenty</li></ol>
କୋଷାତକ|koṣatôkô	<i>noun</i><br><ol><li>sponge gourd, Luffa acutangula</li></ol>
ଖ|khô	<i>character</i><br><ol><li>The fourteenth character in the Oriya abugida</li></ol>
ଖଚ୍ଚର|khôccôrô	<i>noun</i><br><ol><li>mule (the pack mammal)</li></ol>
ଖଜୁର|khôjurô	<i>noun</i><br><ol><li>date (fruit)</li></ol>
ଖଟ|khôṭô	<i>noun</i><br><ol><li>bed</li></ol>
ଖଣି|khôṇi	<i>noun</i><br><ol><li>mine (deep hole)</li></ol>
ଖପୁରି|khôpuri	<i>noun</i><br><ol><li>skull</li></ol>
ଖବର|khôbôrô	<i>noun</i><br><ol><li>news; report</li></ol>
ଖ଼|ḵẖô	<i>character</i><br><ol><li>The character in the Oriya abugida used to write loanwords</li></ol>
ଖାଇବା|khaiba	<i>verb</i><br><ol><li>to eat</li></ol>
ଖାସିବା|khasiba	<i>verb</i><br><ol><li>to cough</li></ol>
ଖୁଆ|khua	<i>noun</i><br><ol><li>shoulder</li></ol>
ଖୋଇ|khoi	<i>noun</i><br><ol><li>habit</li><li>nature, disposition</li><li>bad habit</li></ol>
ଖୋଡା|khoḍa	<i>noun</i><br><ol><li>torch, firebrand</li></ol>
ଖୋଳିବା|khoḷiba	<i>verb</i><br><ol><li>to dig</li></ol>
ଗ|gô	<i>character</i><br><ol><li>The fifteenth letter in the Oriya abugida</li></ol>
ଗଛ|gôchô	<i>noun</i><br><ol><li>tree</li></ol>
ଗଞ୍ଜା|ଗଞ୍ଜାଇ|gôñja|gôñjai	<i>noun</i><br><ol><li>cannabis.</li><li>cock; rooster.</li></ol>
ଗତକାଲି|gôtôkali	<i>adv</i><br><ol><li>yesterday</li></ol>
ଗଭୀର|gôbhirô	<i>adj</i><br><ol><li>deep</li></ol>
ଗରମ|gôrômô	<i>adj</i><br><ol><li>warm, hot</li></ol>
ଗର୍ଜନ|gôrjônô	<i>noun</i><br><ol><li>thunder</li></ol>
ଗ଼|ġô	<i>character</i><br><ol><li>The character in the Oriya abugida used to write loanwords</li></ol>
ଗାଁ|gam̐	<i>noun</i><br><ol><li>village</li></ol>
ଗାଇବା|gaiba	<i>verb</i><br><ol><li>to sing</li></ol>
ଗାଈ|gai	<i>noun</i><br><ol><li>cow</li></ol>
ଗାଜର|gajôrô	<i>noun</i><br><ol><li>carrot</li></ol>
ଗାଡ|gaḍô	<i>noun</i><br><ol><li>pit</li></ol>
ଗୋଆ|goa	<i>name</i><br><ol><li>Goa</li></ol>
ଗୋପାଳ|gopaḷô	<i>name</i><br><ol><li>(Hinduism) synonym of କୃଷ୍ଣ (kruṣṇô)</li></ol>
ଗୋଲାପ|golapô	<i>noun</i><br><ol><li>rose</li></ol>
ଘ|ghô	<i>character</i><br><ol><li>The sixteenth character in the Oriya abugida</li></ol>
ଘଟ୍ଟ|ghôṭṭô	<i>noun</i><br><ol><li>ferry-ghat, a wharf landing place in the river</li><li>bathing ghat</li><li>flight of steps leading to a bathing place or landing place</li><li>mountain-pass</li><li>stirring, agitation</li><li>toll-gate</li></ol>
ଘଣ୍ଟା|ghôṇṭa	<i>noun</i><br><ol><li>hour</li></ol>
ଘର|ghôrô	<i>noun</i><br><ol><li>house</li></ol>
ଘାସ|ghasô	<i>noun</i><br><ol><li>grass</li></ol>
ଘୁଷୁରି|ghuṣuri	<i>noun</i><br><ol><li>pig</li></ol>
ଘୋଡ଼ା|ghoṛa	<i>noun</i><br><ol><li>horse</li></ol>
ଙ|ṅô	<i>character</i><br><ol><li>The seventeenth character in the Oriya abugida</li></ol>
ଚ|cô	<i>character</i><br><ol><li>The eighteenth character in the Oriya abugida</li></ol>
ଚଉଦ|côudô	<i>num</i><br><ol><li>fourteen</li></ol>
ଚକ|côkô	<i>noun</i><br><ol><li>wheel</li></ol>
ଚଟିଆ|côṭia	<i>noun</i><br><ol><li>sparrow</li></ol>
ଚନ୍ଦ୍ର|côndrô	<i>noun</i><br><ol><li>moon.</li></ol>
ଚନ୍ଦ୍ରବିନ୍ଦୁ|côndrôbindu	<i>noun</i><br><ol><li>candrabindu.</li></ol>
ଚର୍ବି|côrbi	<i>noun</i><br><ol><li>fat</li></ol>
ଚର୍ମ|côrmô	<i>noun</i><br><ol><li>skin</li></ol>
ଚାକୁ|caku	<i>noun</i><br><ol><li>short knife, penknife, clasp-knife</li></ol>
ଚାନ୍ଦୀ|candi	<i>noun</i><br><ol><li>silver</li></ol>
ଚାବି|cabi	<i>noun</i><br><ol><li>key</li></ol>
ଚାମଚ|camôcô	<i>noun</i><br><ol><li>spoon</li></ol>
ଚାରି|cari	<i>num</i><br><ol><li>four</li></ol>
ଚିଙ୍ଗୁଡ଼ି|ciṅguṛi	<i>noun</i><br><ol><li>prawn</li></ol>
ଚିଠି|ciṭhi|ଚିଠି .	<i>noun</i><br><ol><li>letter (message)</li></ol>
ଚିତା|cita	<i>noun</i><br><ol><li>oven</li><li>funeral pyre</li><li>a pile of wood for cremation</li><li>a cremation-ground</li></ol>
ଚିନି|cini	<i>noun</i><br><ol><li>sugar</li></ol>
ଚିନ୍ତା|cinta	<i>noun</i><br><ol><li>thought</li></ol>
ଚୀନ|cinô	<i>name</i><br><ol><li>China; Chinese.</li></ol>
ଚୋର|corô	<i>noun</i><br><ol><li>thief</li></ol>
ଚୋରାଇବା|coraiba	<i>verb</i><br><ol><li>to steal</li></ol>
ଚୋରି|cori	<i>noun</i><br><ol><li>theft</li></ol>
ଛ|chô	<i>character</i><br><ol><li>The nineteenth character in the Oriya abugida</li></ol>
ଛଅ|chôô	<i>num</i><br><ol><li>six</li></ol>
ଛକୋଣି|chôkoṇi	<i>noun</i><br><ol><li>hexagon</li></ol>
ଛତା|chôta	<i>noun</i><br><ol><li>umbrella</li></ol>
ଛାତ|chatô	<i>noun</i><br><ol><li>roof</li></ol>
ଛାତ୍ର|chatrô	<i>noun</i><br><ol><li>student, disciple</li></ol>
ଛିଦ୍ର|chidrô	<i>noun</i><br><ol><li>hole</li></ol>
ଛୁତି|chuti	<i>noun</i><br><ol><li>contamination or impurity caused by touch</li><li>stain, scandal</li><li>refuse matter</li><li>responsibility</li><li>connection</li><li>communication of a virus through contagion</li></ol>
ଛୁରୀ|churi	<i>noun</i><br><ol><li>knife</li></ol>
ଛୋଟ|choṭô	<i>adj</i><br><ol><li>small</li></ol>
ଜ|jô	<i>character</i><br><ol><li>The twentieth character in the Oriya abugida</li></ol>
ଜଡି|jôḍi	<i>noun</i><br><ol><li>root</li></ol>
ଜନନୀ|jônôni	<i>noun</i><br><ol><li>mother.</li></ol>
ଜନ୍ତୁ|jôntu	<i>noun</i><br><ol><li>animal</li></ol>
ଜନ୍ମ|jônmô	<i>noun</i><br><ol><li>birth</li></ol>
ଜମ୍ବୁ|jômbu	<i>noun</i><br><ol><li>rose apple, Syzygium jambos</li></ol>
ଜଳ|jôḷô	<i>noun</i><br><ol><li>water</li></ol>
ଜଳଚର|jôḷôcôrô	<i>adj</i><br><ol><li>aquatic</li></ol>
ଜଳିବା|jôḷiba	<i>verb</i><br><ol><li>to burn (be consumed by fire)</li></ol>
ଜହ୍ନ|jôhnô	<i>noun</i><br><ol><li>moonlight, moon</li></ol>
ଜ଼|zô	<i>character</i><br><ol><li>The character in the Oriya abugida used to write loanwords</li></ol>
ଜାଣିବା|jaṇiba	<i>verb</i><br><ol><li>to know</li></ol>
ଜାମାଇକା|jamaika	<i>name</i><br><ol><li>Jamaica (an island and country in the Caribbean)</li></ol>
ଜିଭ|jibhô	<i>noun</i><br><ol><li>tongue</li></ol>
ଜୀବ|jibô	<i>noun</i><br><ol><li>life</li><li>living being</li></ol>
ଜୀବନ|jibônô	<i>noun</i><br><ol><li>life</li></ol>
ଜେଜେବାପା|jejebapa	<i>noun</i><br><ol><li>grandfather</li></ol>
ଜୋଡା|joḍa	<i>noun</i><br><ol><li>pair</li></ol>
ଜୋତା|jota	<i>noun</i><br><ol><li>shoe</li></ol>
ଜ୍ଞାନ|jñanô	<i>noun</i><br><ol><li>knowledge</li></ol>
ଜ୍ୱାଇଁ|jwaim̐	<i>noun</i><br><ol><li>son-in-law</li></ol>
ଝ|jhô	<i>character</i><br><ol><li>The twenty-first character in the Oriya abugida</li></ol>
ଝ଼|zhô	<i>character</i><br><ol><li>The character in the Oriya abugida used to write loanwords</li></ol>
ଝାଡୁ|jhaḍu	<i>noun</i><br><ol><li>broom</li></ol>
ଝିଅ|jhiô	<i>noun</i><br><ol><li>daughter</li></ol>
ଝୁଲାଇବା|jhulaiba	<i>verb</i><br><ol><li>to hang (cause to be suspended)</li></ol>
ଞ|ñô	<i>character</i><br><ol><li>The twenty-second character in the Oriya abugida</li></ol>
ଟ|ṭô	<i>character</i><br><ol><li>The twenty-third character in the Oriya abugida</li></ol>
ଟାପୁ|ṭapu	<i>noun</i><br><ol><li>island</li></ol>
ଠ|ṭhô	<i>character</i><br><ol><li>The twenty-fourth character in the Oriya abugida</li></ol>
ଠାଣା|ṭhaṇa	<i>noun</i><br><ol><li>post</li></ol>
ଠିକ|ṭhikô	<i>adj</i><br><ol><li>true</li></ol>
ଡ|ḍô	<i>character</i><br><ol><li>The twenty-fifth character in the Oriya abugida</li></ol>
ଡଙ୍ଗା|ḍôṅga	<i>noun</i><br><ol><li>boat</li></ol>
ଡର|ḍôrô	<i>noun</i><br><ol><li>fear</li></ol>
ଡ଼|ṛô	<i>character</i><br><ol><li>The twenty-sixth character in the Oriya abugida</li></ol>
ଡାଲମା|ḍalôma	<i>noun</i><br><ol><li>A curry prepared by Oriya people. The main ingredients are dal and different varieties of vegetables.</li></ol>
ଡାଳ|ḍaḷô	<i>noun</i><br><ol><li>branch</li></ol>
ଡେଣା|ḍeṇa	<i>noun</i><br><ol><li>wing</li></ol>
ଢ|ḍhô	<i>character</i><br><ol><li>The twenty-seventh letter in the Oriya abugida</li></ol>
ଢ଼|ṛhô	<i>character</i><br><ol><li>The twenty-eighth letter in the Oriya abugida</li></ol>
ଣ|ṇô	<i>character</i><br><ol><li>The twenty-ninth character in the Oriya abugida</li></ol>
ତ|tô	<i>character</i><br><ol><li>The thirtieth character in the Oriya abugida</li></ol>
ତମାଖୁ|tômakhu	<i>noun</i><br><ol><li>tobacco</li></ol>
ତରବର|tôrôbôrô	<i>noun</i><br><ol><li>hurry</li></ol>
ତରାଜୁ|tôraju	<i>noun</i><br><ol><li>scales, balance</li></ol>
ତାଜିକିସ୍ତାନ|tajikistanô	<i>name</i><br><ol><li>Tajikistan (Republic of Tajikistan)</li></ol>
ତାରା|tara	<i>noun</i><br><ol><li>star</li></ol>
ତାଲା|tala	<i>noun</i><br><ol><li>lock</li></ol>
ତିକ୍ତ|tiktô	<i>adj</i><br><ol><li>bitter</li></ol>
ତିନି|tini	<i>num</i><br><ol><li>three</li></ol>
ତୁମଡ଼ୀ|tumôṛi	<i>noun</i><br><ol><li>a bagpipe made of the bitter gourd</li></ol>
ତୃଷା|truṣa	<i>noun</i><br><ol><li>thirst</li></ol>
ତେର|terô	<i>num</i><br><ol><li>thirteen</li></ol>
ତେଲ|telô	<i>noun</i><br><ol><li>oil</li></ol>
ଥ|thô	<i>character</i><br><ol><li>The thirty-first character in the Oriya abugida</li></ol>
ଥଣ୍ଡା|thôṇḍa	<i>noun</i><br><ol><li>cold</li></ol>
ଥନ|thônô	<i>noun</i><br><ol><li>female breast</li></ol>
ଥୁକିବା|thukiba	<i>verb</i><br><ol><li>to spit</li></ol>
ଦ|dô	<i>character</i><br><ol><li>The thirty-second character in the Oriya abugida</li></ol>
ଦଣ୍ଡାଜ୍ଞା|dôṇḍajña	<i>noun</i><br><ol><li>judicial sentence; conviction</li></ol>
ଦଶ|dôśô	<i>num</i><br><ol><li>ten</li></ol>
ଦାଢ଼ି|daṛhi	<i>noun</i><br><ol><li>beard</li></ol>
ଦାନ୍ତ|dantô	<i>noun</i><br><ol><li>tooth</li></ol>
ଦିନ|dinô	<i>noun</i><br><ol><li>day</li></ol>
ଦିଲ୍ଲୀ|dilli	<i>name</i><br><ol><li>Delhi (a megacity and union territory of India, containing the national capital New Delhi)</li></ol>
ଦୀର୍ଘ|dirghô	<i>adj</i><br><ol><li>long (in time)</li><li>tall</li><li>high, lofty</li><li>excessive</li><li>extensive, spacious</li><li>heavy</li><li>great, large, big</li><li>deep</li><li>long vowel</li><li>the names of the 4th, 6th, 7th, and 8th, signs of the zodiac (lion, virgin, balance and scorpion.)</li><li>camel</li><li>distant future, the end, the long run</li><li>length</li></ol>
ଦୁଇ|dui	<i>num</i><br><ol><li>two</li></ol>
ଦୁଧ|dudhô	<i>noun</i><br><ol><li>milk</li></ol>
ଦୁନିଆ|dunia	<i>noun</i><br><ol><li>world</li></ol>
ଦୂର|durô	<i>adj</i><br><ol><li>distant, far</li></ol>
ଦେଖିବା|dekhiba	<i>verb</i><br><ol><li>to see, to look</li></ol>
ଦେବ|debô	<i>noun</i><br><ol><li>deity; god.</li></ol>
ଦେବା|deba	<i>verb</i><br><ol><li>to give</li></ol>
ଦେଶ|deśô	<i>noun</i><br><ol><li>country (land of a nation)</li></ol>
ଦୌହତ୍ରୀ|dôuhôtri	<i>noun</i><br><ol><li>granddaughter (daughter's daughter).</li></ol>
ଦୌହିତ୍ର|dôuhitrô	<i>noun</i><br><ol><li>grandson (daughter's son).</li></ol>
ଦ୍ଵୀପ|dvipô	<i>noun</i><br><ol><li>island</li></ol>
ଧ|dhô	<i>character</i><br><ol><li>The thirty-third character in the Oriya abugida</li></ol>
ଧନ୍ୟବାଦ୍|dhônyôbad	<i>intj</i><br><ol><li>thank you</li></ol>
ଧବଳ|dhôbôḷô	<i>adj</i><br><ol><li>white</li></ol>
ଧରିବା|dhôriba	<i>verb</i><br><ol><li>to hold, grasp</li></ol>
ଧଳା|dhôḷa	<i>adj</i><br><ol><li>white</li></ol>
ଧୂଆଁ|dhuam̐	<i>noun</i><br><ol><li>smoke</li></ol>
ଧୂଲା|dhula	<i>noun</i><br><ol><li>dust</li></ol>
ନ|nô	<i>character</i><br><ol><li>The thirty-fourth character in the Oriya abugida</li></ol>
ନଅ|nôô	<i>num</i><br><ol><li>nine</li></ol>
ନଖ|nôkhô	<i>noun</i><br><ol><li>nail (on fingers/toes)</li></ol>
