(H)ukšā́	<i>noun</i><br><ol><li>bull</li></ol>
SáraswatiH	<i>name</i><br><ol><li>Sarasvati (a mythical river, perhaps identified with the Helmand river in Afghanistan)</li></ol>
Wr̥tragʰnás|Wr̥tragʰnā́y|Wr̥tragʰnā́naHm|Wr̥tragʰnā́ns|Wr̥tragʰnáyaw|Wr̥tragʰnā́nam|Wr̥tragʰna|Wr̥tragʰnásya|Wr̥tragʰnáybʰyas|Wr̥tragʰnáybʰyaH|Wr̥tragʰnā́|Wr̥tragʰnáy|Wr̥tragʰnā́yš|Wr̥tragʰnā́t|Wr̥tragʰnám|Wr̥tragʰnáyās|Wr̥tragʰnáyšu	<i>name</i><br><ol><li>the name of a god of victory</li></ol>
Yámas|Yámā|YámānaHm|Yámayšu|Yámayaw|Yámay|Yáma|YámaybʰyaH|Yámāns|Yámāt|Yámānam|Yámayās|Yámāyš|Yámam|Yámaybʰyas|Yámasya|Yámāy	<i>name</i><br><ol><li>(religion) Yama, god of the underworld</li></ol>
abʰrás|abʰrā́yš|abʰrásya|abʰráyšu|abʰrám|abʰrā́naHm|abʰráy|abʰrā́y|abʰrā́|abʰráybʰyas|abʰrā́ns|abʰrā́nam|abʰra|abʰráyās|abʰráyaw|abʰráybʰyaH|abʰrā́t	<i>noun</i><br><ol><li>cloud, raincloud</li></ol>
adᶻdʰáH	<i>adj</i><br><ol><li>known, true</li></ol>
agrúH	<i>noun</i><br><ol><li>an unmarried girl; a virgin</li></ol>
agʰnyáH|agʰnyā́m|agʰnyáHsu|agʰnyáyaH|agʰnyáHnām|agʰnyáyaHm|agʰnyáyaHs|agʰnyáHbʰyā|agʰnyáy|agʰnyāyās|agʰnyāyaw|agʰnyáyaH́|agʰnyáyaHy|agʰnyáHbʰyām|agʰnyay|agʰnyáHbʰiš|agʰnyā́s|agʰnyáHbʰyas	<i>noun</i><br><ol><li>milch cow</li></ol>
amŕ̥tas	<i>adj</i><br><ol><li>immortal</li></ol>
andʰás|(H)andʰás	<i>adj</i><br><ol><li>blind</li></ol>
aryamā́|Aryamā́	<i>noun</i><br><ol><li>fellow, companion</li><li>member of one's tribe or clan</li></ol><br><i>name</i><br><ol><li>name of a deity: Aryaman, Aryomen</li></ol>
ayám	<i>pron</i><br><ol><li>he, this (proximal)</li></ol>
aśćaHyás	<i>adj</i><br><ol><li>shadowless</li></ol>
aštamás	<i>adj</i><br><ol><li>eighth</li></ol>
aȷ́ʰám|wayám|máHi|mád|wáyawš|Dative|mábʰyam|Instrumental|asmáHbʰiš|Nominative|wáHbʰyaH|Ablative|máyaH|Locative|máHm|asmā́ns|asmáy|asmā́kam|Genitive|asmád|Vocative|wáHm|Accusative|mána	<i>pron</i><br><ol><li>I, we</li></ol>
bálam|bálaybʰyas|bálayās|bálaH|bálānaHm|bálayaw|bálā|bálaybʰyaH|bálāt|bálasya|bálāyš|bálāy|bálānam|bálayšu|bálay	<i>noun</i><br><ol><li>strength</li></ol>
bálas	<i>adj</i><br><ol><li>strong, forceful</li></ol>
bíHȷ́am|bíHȷ́aH|bíHȷ́āyš|bíHȷ́āt|bíHȷ́aybʰyas|bíHȷ́ayšu|bíHȷ́aybʰyaH|bíHȷ́āy|bíHȷ́ānaHm|bíHȷ́ayaw|bíHȷ́ayās|bíHȷ́ā|bíHȷ́ānam|bíHȷ́ay|bíHȷ́asya	<i>noun</i><br><ol><li>seed</li><li>semen</li></ol>
bʰaHnúš|bʰaHnúáwš|bʰaHnúáy|bʰaHnúsu|bʰaHnúbʰíš|bʰaHnúám|bʰaHnúbʰyáH|bʰaHnúām|bʰaHnúás|bʰaHnú|bʰaHnúáH|bʰaHnúí|bʰaHnúā́w	<i>noun</i><br><ol><li>ray of light</li></ol>
bʰaHȷ́ʰúš|bʰaHȷ́ʰúáH|bʰaHȷ́ʰúbʰíš|bʰaHȷ́ʰúsu|bʰaHȷ́ʰúbʰyáH|bʰaHȷ́ʰúás|bʰaHȷ́ʰúām|bʰaHȷ́ʰúā́w|bʰaHȷ́ʰúáy|bʰaHȷ́ʰú|bʰaHȷ́ʰúám|bʰaHȷ́ʰúí|bʰaHȷ́ʰúáwš	<i>noun</i><br><ol><li>arm</li></ol>
bʰadrás	<i>adj</i><br><ol><li>auspicious, blessed, fortunate</li></ol>
bʰadᶻdʰás	<i>adj</i><br><ol><li>tied, bound</li></ol>
bʰagás|bʰagā́y|bʰagám|bʰagáybʰyaH|bʰagā́t|bʰagáyās|bʰagáyaw|bʰagáyšu|bʰagā́nam|bʰagásya|bʰaga|bʰagáy|bʰagáybʰyas|bʰagā́yš|bʰagā́naHm|bʰagā́|bʰagā́ns	<i>noun</i><br><ol><li>portion, part, share, allotment</li><li>fate, destiny</li><li>(religion) "the dispenser"; a god</li></ol>
bʰaktás|bʰaktáyaw|bʰaktáybʰyaH|bʰaktā́|bʰaktā́ns|bʰaktáyās|bʰaktásya|bʰaktā́yš|bʰaktáyšu|bʰaktáy|bʰakta|bʰaktā́nam|bʰaktā́t|bʰaktáybʰyas|bʰaktā́naHm|bʰaktā́y|bʰaktám	<i>adj</i><br><ol><li>distributed, allotted, assigned</li></ol><br><i>noun</i><br><ol><li>share, lot, portion</li><li>fortune</li></ol>
bʰarȷ́ʰíš|bʰarȷ́ʰay|bʰarȷ́ʰim|bʰarȷ́ʰyawš|bʰarȷ́ʰā?|bʰarȷ́ʰiH|bʰarȷ́ʰāw?|bʰarȷ́ʰibʰyas|bʰarȷ́ʰibʰyām|bʰarȷ́ʰayš|bʰarȷ́ʰišu|bʰarȷ́ʰayas|bʰarȷ́ʰayay|bʰarȷ́ʰīn|bʰarȷ́ʰiš|bʰarȷ́ʰayām?|bʰarȷ́ʰibʰiš	<i>noun</i><br><ol><li>pillow</li><li>bed or layer of grass</li></ol>
bʰayšaȷ́ás	<i>adj</i><br><ol><li>healing, curative</li></ol>
bʰaȷ́ʰúš|bʰánȷ́ʰyas|bʰánȷ́ʰištʰas	<i>adj</i><br><ol><li>thick</li><li>abundant</li></ol>
bʰinátˢti	<i>verb</i><br><ol><li>to split, break</li></ol>
bʰráHtā	<i>noun</i><br><ol><li>brother</li></ol>
bʰr̥ȷ́ʰáns|bʰárȷ́ʰyas|bʰárȷ́ʰištʰas	<i>adj</i><br><ol><li>high, tall</li></ol>
bʰuHtás	<i>adj</i><br><ol><li>become, been</li></ol>
bʰudʰnás|bʰudʰnáyaw|bʰudʰnám|bʰudʰnáyās|bʰudʰnásya|bʰudʰna|bʰudʰnā́y|bʰudʰnáy|bʰudʰnā́nam|bʰudʰnā́naHm|bʰudʰnáybʰyas|bʰudʰnā́t|bʰudʰnā́yš|bʰudʰnáyšu|bʰudʰnā́ns|bʰudʰnā́|bʰudʰnáybʰyaH	<i>noun</i><br><ol><li>bottom, ground</li></ol>
bʰuȷ́ás|bʰuȷ́ānam|bʰuȷ́āt|bʰuȷ́am|bʰuȷ́as|bʰuȷ́ay|bʰuȷ́āyš|bʰuȷ́aybʰyaH|bʰuȷ́a|bʰuȷ́āy|bʰuȷ́asya|bʰuȷ́ayaw|bʰuȷ́ayās|bʰuȷ́ā|bʰuȷ́aybʰyas|bʰuȷ́āns|bʰuȷ́ayšu|bʰuȷ́ānaHm	<i>noun</i><br><ol><li>goat</li></ol>
bʰáHas	<i>noun</i><br><ol><li>light</li></ol>
bʰáHmas|bʰáHmā|bʰáHmāy|bʰáHmāyš|bʰáHmayās|bʰáHmānaHm|bʰáHmasya|bʰáHmānam|bʰáHmayšu|bʰáHmay|bʰáHma|bʰáHmāns|bʰáHmāt|bʰáHmayaw|bʰáHmaybʰyas|bʰáHmam|bʰáHmaybʰyaH	<i>noun</i><br><ol><li>light, splendor, radiance</li></ol>
bʰáHti|3rd|2nd|1st	<i>verb</i><br><ol><li>to shine</li></ol>
bʰábʰruš|bʰábʰrā?|bʰábʰrubʰyaH|bʰábʰrunām?|bʰábʰrubʰiš|bʰábʰraw|bʰábʰrušu|bʰábʰrāw?|bʰábʰraway|bʰábʰrum|bʰábʰrubʰyas|bʰábʰruwaHs|bʰábʰrunš|bʰábʰrawš|bʰábʰruH|bʰábʰrawas|bʰábʰruwaw	<i>adj</i><br><ol><li>reddish-brown, deep-brown, tawny</li></ol><br><i>noun</i><br><ol><li>beaver, mongoose</li><li>reddish-brown animal</li><li>one of the ten species of dogs of Indo-Iranian creation myth</li></ol>
bʰárati|bʰáratʰas|3rd|bʰaryáytʰās|bʰaráyHātām|bʰáratu|bʰaryádʰHway|bʰáraHma|bʰáratay|abʰaryáytʰām|bʰárant|abʰáraytām|abʰaryátʰās|bʰartás|bʰáradʰHwam|bʰaryáHmadʰHay|bʰaryásay|bʰartwáH|abʰáratʰās|bʰaryáyHātām|abʰaryáHwadʰHi|abʰáraytʰām|bʰáraHni|abʰaryáytām|bʰáraHmas|abʰaryáHmadʰHi|bʰárays|bʰárata|bʰaryámHnas|abʰaráHwadʰHi|bʰaryáymadʰHi|bʰaryáytām|abʰaryáy|bʰáraytʰay|bʰáraHmi|bʰárayHam|bʰaryáswa|bʰárayta|bʰáraHy|bʰaryádʰHwam|bʰáranti|bʰaryáyrant|bʰáraytʰām|bʰáraytʰās|abʰáraHma|bʰáraydʰHwam|ábʰaram|bʰárayrant|ábʰarant|bʰaryáHmadʰHaHy|bʰaryáy|bʰaryáHwadʰHay|bʰáraswa|bʰára|bʰaráyHātʰām|bʰaryátay|abʰáradʰHwam|bʰáratām|abʰárata|bʰaráHwadʰHay|bʰáraywa|bʰaryáyHātʰām|bʰárantam|bʰaryáytʰām|bʰáraytām|bʰáray|2nd|bʰaryántay|bʰaryáytay|abʰáratam|ábʰarat|bʰaryátām|bʰárantu|bʰaryáHwadʰHaHy|abʰáratām|bʰaryáywadʰHi|bʰaráHmadʰHay|bʰáramHnas|bʰaryántam|bʰaráHmadʰHaHy|bʰáraymas|bʰaryáydʰHwam|bʰaryáytʰay|bʰaryáHy|bʰáryas|bʰáraytay|bʰaráHwadʰHaHy|bʰaryáyta|bʰáratas|bʰaráywadʰHi|bʰártum|1st|bʰárasi|bʰáraHwas|bʰaryáyHa|bʰáratʰa|abʰáraHwa|bʰáraHwa|bʰaráymadʰHi|bʰárayHunt|ábʰaray|bʰáraytam|abʰáranta|bʰáratam|ábʰaras|bʰárasay|bʰárantay|bʰárayt|abʰaryáta|abʰaryánta|abʰaryádʰHwam|bʰárayHa|abʰaráHmadʰHi	<i>verb</i><br><ol><li>to bear</li><li>to carry</li><li>to take (away)</li></ol>
bʰáwdʰati|3rd|bʰudʰyántam|bʰáwdʰaytay|bʰudʰyáyta|bʰáwdʰaHwas|abʰudʰyátʰās|abʰáwdʰaytʰām|bʰudʰyáHmadʰHay|bʰáwdʰayHam|bʰáwdʰaydʰwam|bʰáwdʰaytʰay|bʰáwdʰatu|bʰawdʰáymadʰHi|bʰawdʰáHwadʰHaHy|bʰáwdʰaywa|ábʰawdʰat|bʰudʰyáyrant|bʰudʰyásay|bʰawdʰáyHātām|abʰudʰyáHmadʰHi|ábʰawdʰay|bʰudʰyáy|bʰáwdʰatʰa|bʰudʰyáymadʰHi|bʰáwdʰasay|bʰáwdʰa|bʰáwdʰaHmi|bʰudʰyátām|bʰudʰyáHmadʰHaHy|bʰudʰyáHwadʰHaHy|bʰudʰyáytʰay|bʰudʰyáyHātʰām|bʰudʰyáyHātām|bʰáwdʰays|abʰudʰyáy|bʰáwdʰaytām|bʰawdʰáHmadʰHay|bʰudʰyáydʰwam|bʰáwdʰaHy|bʰáwdʰay|bʰáwdʰaswa|bʰudʰyáHy|bʰáwdᶻdʰum|abʰáwdʰaHwa|bʰudʰyáytay|bʰáwdʰatām|bʰáwdʰaymas|bʰudʰyántay|bʰudᶻdʰás|bʰudʰyádʰway|bʰáwdʰaHma|abʰáwdʰanta|bʰudᶻdʰwáH|bʰáwdʰasi|ábʰawdʰant|abʰudʰyánta|bʰáwdʰamHnas|abʰáwdʰatam|bʰawdʰáyHātʰām|abʰawdʰáHwadʰHi|abʰudʰyáHwadʰHi|abʰudʰyáta|bʰáwdʰayta|bʰáwdʰatam|2nd|bʰáwdʰáytʰām|bʰáwdʰanti|bʰáwdʰantay|bʰudʰyáyHa|bʰudʰyádʰwam|ábʰawdʰas|bʰáwdʰadʰway|bʰudʰyáytām|bʰáwdʰant|bʰáwdʰatay|bʰáwdʰayrant|abʰáwdʰaHma|bʰudʰyáswa|bʰáwdʰayHunt|abʰáwdʰata|bʰudʰyáytʰās|bʰudʰyáytʰām|bʰáwdʰayt|bʰáwdʰantu|bʰawdʰáywadʰHi|bʰáwdʰaytʰās|abʰudʰyádʰwam|bʰáwdʰyas|bʰáwdʰaHmas|abʰawdʰáHmadʰHi|abʰáwdʰaytām|1st|abʰudʰyáytʰām|bʰawdʰáHwadʰHay|ábʰawdʰam|abʰáwdʰadʰwam|bʰudʰyáHwadʰHay|bʰáwdʰadʰwam|bʰáwdʰaytam|bʰudʰyámHnas|bʰudʰyátay|bʰáwdʰatʰas|abʰudʰyáytām|bʰáwdʰatas|bʰáwdʰata|bʰáwdʰayHa|bʰáwdʰaHni|abʰáwdʰatʰās|abʰáwdʰatām|bʰudʰyáywadʰHi|bʰáwdʰantam|bʰáwdʰaHwa|bʰawdʰáHmadʰHaHy	<i>verb</i><br><ol><li>to be awake</li></ol>
bʰáydati	<i>verb</i><br><ol><li>to split</li></ol>
bʰúHmiš|bʰúHmīn|bʰúHmiH|bʰúHmayām?|bʰúHmayay|bʰúHmayas|bʰúHmyā|bʰúHmay|bʰúHmayš|bʰúHmišu|bʰúHmim|bʰúHmyawš|bʰúHmibʰyām|bʰúHmāw|bʰúHmibʰiš|bʰúHmištyā|bʰúHmibʰyas	<i>noun</i><br><ol><li>earth, land</li></ol>
bʰúHriš|bʰúHrištʰas|bʰáwHyas	<i>adj</i><br><ol><li>abundant, plentiful, numerous</li></ol>
bʰāgás|bʰāgam|bʰāgānam|bʰāgā|bʰāgaybʰyas|bʰāgayšu|bʰāgāy|bʰāgayās|bʰāgaybʰyaH|bʰāgānaHm|bʰāgay|bʰāgāns|bʰāgāyš|bʰāga|bʰāgasya|bʰāgāt|bʰāgas|bʰāgayaw	<i>noun</i><br><ol><li>division</li><li>allotment</li></ol>
daHiwā́	<i>noun</i><br><ol><li>husband's brother</li></ol>
dasrás	<i>adj</i><br><ol><li>skillful, capable, masterful</li></ol>
daywás|daywā́nam|daywáy|daywā́ns|daywáybʰyaH|daywáyās|daywásya|daywa|daywáyšu|daywā́yš|daywā́t|daywā́|daywáyaw|daywáybʰyas|daywám|daywā́y|daywā́naHm	<i>noun</i><br><ol><li>(religion) god</li></ol>
daćamás	<i>adj</i><br><ol><li>tenth</li></ol>
dmáHnas|dmáHna|dmáHnayšu|dmáHnā|dmáHnaybʰyas|dmáHnam|dmáHnaybʰyaH|dmáHnāyš|dmáHnay|dmáHnasya|dmáHnānaHm|dmáHnayaw|dmáHnānam|dmáHnayās|dmáHnāy|dmáHnāt|dmáHnāns	<i>noun</i><br><ol><li>building, dwelling, house</li></ol>
dráwnam|dráwnāyš|dráwnānaHm|dráwnayaw|dráwnaybʰyas|dráwnayšu|dráwnaybʰyaH|dráwnaH|dráwnāt|dráwnā|dráwnānam|dráwnay|dráwnayās|dráwnasya|dráwnāy	<i>noun</i><br><ol><li>wooden object</li></ol>
dr̥Hgʰás|dráHǰʰyas|dráHǰʰištʰas	<i>adj</i><br><ol><li>long, lengthy</li></ol>
dr̥štás	<i>adj</i><br><ol><li>seen, visible, apparent</li></ol>
duHrás	<i>adj</i><br><ol><li>distant, far</li><li>long, remote</li></ol>
dušmánas	<i>adj</i><br><ol><li>ill-dispositioned</li><li>perverse-minded</li></ol><br><i>noun</i><br><ol><li>ill-disposition</li><li>perversity of the mind</li></ol>
dwitī́yas	<i>num</i><br><ol><li>second</li></ol><br><i>adj</i><br><ol><li>second</li></ol>
dwáH	<i>num</i><br><ol><li>two</li></ol>
dwáyšas	<i>noun</i><br><ol><li>hatred, hostility, enmity</li></ol>
dyáti|3rd|2nd|1st	<i>verb</i><br><ol><li>to bind</li></ol>
dyā́wš	<i>noun</i><br><ol><li>sky, heaven</li></ol>
dáHnam|dáHnāyš|dáHnāt|dáHnayās|dáHnaybʰyaH|dáHnaH|dáHnaybʰyas|dáHnānaHm|dáHnayaw|dáHnayšu|dáHnānam|dáHnay|dáHnā|dáHnasya|dáHnāy	<i>noun</i><br><ol><li>gift</li></ol>
dáHtā	<i>noun</i><br><ol><li>giver</li></ol>
dádaHti|3rd|2nd|1st	<i>verb</i><br><ol><li>to give</li></ol>
dáwš	<i>noun</i><br><ol><li>forearm, arm</li></ol>
dáća	<i>num</i><br><ol><li>ten</li></ol>
dáćšinas|dáćšinānam|dáćšinayšu|dáćšina|dáćšinay|dáćšinasya|dáćšināt|dáćšināy|dáćšinānaHm|dáćšināns|dáćšināyš|dáćšinā|dáćšinaybʰyaH|dáćšinayās|dáćšinayaw|dáćšinam|dáćšinaybʰyas	<i>noun</i><br><ol><li>right (side)</li><li>south</li></ol>
dā́ru|dā́rubʰiš|dā́raway|dā́rā?|dā́ruwaw|dā́runām?|dā́rāw?|dā́rušu|dā́rawš|dā́ruH|dā́rubʰyas|dā́ruwaHs|dā́raw|dā́rubʰyaH	<i>noun</i><br><ol><li>tree</li><li>wood</li></ol>
dʰa(H)inúš|dʰaHinúáH|dʰaHinúām|dʰaHinúsu|dʰa (H)inúš|dʰaHinúám|dʰaHinúás|dʰainú|dʰaHinúáy|dʰainúbʰíš|dʰaHinúí|dʰainúš|dʰaHinúbʰíš|dʰainúáy|dʰainúí|dʰaHinúā́w|dʰaHinúš|dʰaHinúbʰyáH|dʰainúbʰyáH|dʰainúām|dʰainúsu|dʰainúás|dʰainúā́w|dʰainúáH|dʰaHinúáwš|dʰainúáwš|dʰainúám|dʰaHinú	<i>noun</i><br><ol><li>milch cow</li></ol>
dʰaHtā́	<i>noun</i><br><ol><li>creator</li></ol>
dʰruwás	<i>adj</i><br><ol><li>fixed, firm</li></ol>
dʰruǰʰyáti|3rd|2nd|1st	<i>verb</i><br><ol><li>to deceive</li></ol>
dʰráwgʰas	<i>noun</i><br><ol><li>lie, deception</li><li>treachery</li><li>offence</li></ol>
dʰrúkš|dʰrúǰ|dʰrúǰʰām|dʰrúǰʰáH|dʰrúǰʰáwš|dʰrúǰʰám|dʰrúǰʰás|dʰrúkšu|dʰrúǰʰí|dʰrúgbʰyaH|dʰrúgbʰiš|dʰrúǰʰáy	<i>noun</i><br><ol><li>lie, falsehood, deceit</li><li>injury, harm</li></ol>
dʰr̥ždʰás	<i>adj</i><br><ol><li>firm, steadfast</li></ol>
dʰuHmás|dʰuHmásya|dʰuHmā́ns|dʰuHmáybʰyas|dʰuHmám|dʰuHmáy|dʰuHmáyās|dʰuHmā́|dʰuHmáybʰyaH|dʰuHmā́nam|dʰuHmā́yš|dʰuHmā́t|dʰuHmā́y|dʰuHmā́naHm|dʰuHma|dʰuHmáyaw|dʰuHmáyšu	<i>noun</i><br><ol><li>mist, fog</li><li>smoke</li></ol>
dʰugʰdʰā|dʰúǰʰitā	<i>noun</i><br><ol><li>daughter</li></ol>
dʰádʰaHti|3rd|2nd|1st	<i>verb</i><br><ol><li>to put, place</li></ol>
dʰárati|dʰāráyati|3rd|2nd|1st	<i>verb</i><br><ol><li>to hold, have</li></ol>
dʰáwgdʰi|dʰáwgdʰi ~ *duȷ́ʰánti|3rd|2nd|1st	<i>verb</i><br><ol><li>to milk</li></ol>
dʰáǰʰati|3rd|2nd|1st	<i>verb</i><br><ol><li>to burn</li></ol>
gaHtʰás|gaHtʰáybʰyaH|gaHtʰā́y|gaHtʰásya|gaHtʰa|gaHtʰā́yš|gaHtʰáy|gaHtʰā́naHm|gaHtʰā́|gaHtʰā́nam|gaHtʰā́ns|gaHtʰáyās|gaHtʰáyaw|gaHtʰā́t|gaHtʰáyšu|gaHtʰáybʰyas|gaHtʰám	<i>noun</i><br><ol><li>song</li></ol>
gadaH|gadáH|gádaH	<i>noun</i><br><ol><li>club, mace</li></ol>
gatás	<i>adj</i><br><ol><li>gone</li><li>come</li></ol>
gnáHs	<i>noun</i><br><ol><li>woman</li><li>wife</li></ol>
griHwáH|griHwāyaw|griHwáyaH|griHwáHbʰyā|griHwáHbʰiš|griHwáyaHs|griHwáyaHm|griHwáy|griHway|griHwā́m|griHwáyaHy|griHwáHsu|griHwāyās|griHwáHnām|griHwáyaH́|griHwā́s|griHwáHbʰyām|griHwáHbʰyas	<i>noun</i><br><ol><li>neck, throat</li></ol>
grā́mas|grā́māt|grā́mam|grā́may|grā́māyš|(H)grā́mas|grā́mānaHm|grā́maybʰyas|grā́mā|grā́maybʰyaH|grā́mayaw|grā́mayšu|grā́māy|grā́mayās|grā́māns|grā́ma|grā́masya|grā́mānam	<i>noun</i><br><ol><li>village, town</li><li>community</li></ol>
gr̥Híš	<i>noun</i><br><ol><li>mountain</li></ol>
gr̥Húš|gárHyas|gárištʰas	<i>adj</i><br><ol><li>heavy</li></ol>
guHtʰás	<i>noun</i><br><ol><li>excrement</li></ol>
gárbʰas|gárbʰayaw|gárbʰam|gárbʰā|gárbʰaybʰyaH|gárbʰānaHm|gárbʰānam|gárbʰasya|gárbʰaybʰyas|gárbʰa|gárbʰayšu|gárbʰayās|gárbʰay|gárbʰāt|gárbʰāns|gárbʰāyš|gárbʰāy	<i>noun</i><br><ol><li>the womb</li><li>fetus, embryo</li></ol>
gátiš	<i>noun</i><br><ol><li>going, motion</li></ol>
gā́wš	<i>noun</i><br><ol><li>cow</li></ol>
gʰr̥dʰás|gʰr̥dʰáy|gʰr̥dʰásya|gʰr̥dʰáybʰyas|gʰr̥dʰám|gʰr̥dʰā́|gʰr̥dʰā́naHm|gʰr̥dʰáyās|gʰr̥dʰā́yš|gʰr̥dʰáyaw|gʰr̥dʰā́nam|gʰr̥dʰā́y|gʰr̥dʰáyšu|gʰr̥dʰā́ns|gʰr̥dʰa|gʰr̥dʰáybʰyaH|gʰr̥dʰā́t	<i>noun</i><br><ol><li>enclosure</li><li>house</li></ol>
gʰáwšas|gʰáwšaybʰyas|gʰáwšāt|gʰáwšay|gʰáwšasya|gʰáwšam|gʰáwšāyš|gʰáwšānaHm|gʰáwšaybʰyaH|gʰáwšayaw|gʰáwšā|gʰáwšāns|gʰáwša|gʰáwšāy|gʰáwšānam|gʰáwšayšu|gʰáwšayās	<i>noun</i><br><ol><li>noise, sound</li></ol>
