(H)ukšā́	<i>noun</i><br><ol><li>bull</li></ol>
gʰáwšati	<i>verb</i><br><ol><li>to hear, listen</li><li>to shout</li></ol>
iyám	<i>pron</i><br><ol><li>she (proximal)</li></ol>
kanyáH	<i>noun</i><br><ol><li>young girl, maiden</li></ol>
kapáwtas|kapáwtā|kapáwtānam|kapáwtāt|kapáwtam|kapáwtayšu|kapáwtayaw|kapáwtasya|kapáwtāns|kapáwta|kapáwtānaHm|kapáwtay|kapáwtaybʰyaH|kapáwtaybʰyas|kapáwtayās|kapáwtāyš|kapáwtāy	<i>adj</i><br><ol><li>grey-blue</li></ol><br><i>noun</i><br><ol><li>pigeon, dove</li></ol>
kapā́las|kapā́lāy|kapā́lāt|kapā́lāns|kapā́lānam|kapā́layaw|kapā́lānaHm|kapā́laybʰyas|kapā́la|kapā́lāyš|kapā́lā|kapā́layšu|kapā́lam|kapā́laybʰyaH|kapā́lasya|kapā́layās|kapā́lay	<i>noun</i><br><ol><li>(anatomy) skull</li></ol>
kapʰas|kápʰas|kapʰáybʰyaH|kapʰáyās|kapʰā́nam|kapʰā́ns|kapʰā́y|kapʰā́naHm|kapʰáy|kapʰáyšu|kapʰā́t|kapʰáyaw|kapʰā́|kapʰám|kapʰásya|kapʰáybʰyas|kapʰás|kapʰā́yš|kapʰa	<i>noun</i><br><ol><li>mucus, phlegm</li></ol>
kaćyápas|kaćyápā|kaćyápāyš|kaćyápāns|kaćyápaybʰyas|kaćyápānam|kaćyápam|kaćyápay|kaćyápayaw|kaćyápasya|kaćyápāt|kaćyápānaHm|kaćyápaybʰyaH|kaćyápayās|kaćyápayšu|kaćyápāy|kaćyápa	<i>noun</i><br><ol><li>turtle</li></ol>
kaćúš	<i>adj</i><br><ol><li>small</li><li>less</li></ol>
krátuš|krátawas|krátuH|krátawš|krátum|krátuwaHs|krátubʰyas|krátāw?|krátubʰyaH|krátušu|krátubʰiš|krátā?|krátaway|krátaw|krátuwaw|krátunš|krátunām?	<i>noun</i><br><ol><li>intelligence, mental power</li></ol>
krā́mHati	<i>verb</i><br><ol><li>to tread, stride, go</li><li>to thresh</li></ol>
krā́mHti	<i>verb</i><br><ol><li>to stride, go</li></ol>
kr̥dʰHúš|krádʰHištʰas|krádʰHyas	<i>adj</i><br><ol><li>short</li><li>crooked, defective</li></ol>
kr̥náwti	<i>verb</i><br><ol><li>to do, make</li></ol>
kr̥tás	<i>adj</i><br><ol><li>done, made</li></ol>
kr̥ćás	<i>adj</i><br><ol><li>thin, emaciated</li><li>lean</li></ol>
kr̥šnás	<i>adj</i><br><ol><li>black, dark</li></ol>
káHmas|káHmaybʰyaH|káHmāy|káHmayaw|káHmaybʰyas|káHmayšu|káHmāyš|káHmā|káHmay|káHmāns|káHmayās|káHmam|káHmānam|káHmānaHm|káHma|káHmasya|káHmāt	<i>noun</i><br><ol><li>wish, desire</li></ol>
kádruš	<i>adj</i><br><ol><li>brown, tan</li></ol>
kás|kád|káH	<i>pron</i><br><ol><li>(interrogative) who</li></ol>
káti	<i>det</i><br><ol><li>how many?</li></ol>
káwHiš|káwHay|káwHā?|káwHayas|káwHiH|káwHibʰyām|káwHayš|káwHayām?|káwHayay|káwHibʰyas|káwHyawš|káwHāw?|káwHim|káwHīn|káwHišu|káwHibʰiš	<i>noun</i><br><ol><li>seer, poet</li><li>institutor of religious rites</li></ol><br><i>adj</i><br><ol><li>insightful, wise</li></ol>
káćšas|káćšāyš|káćšaybʰyas|káćšayaw|káćšāns|káćšay|káćša|káćšasya|káćšāt|káćšāy|káćšayšu|káćšayās|káćšam|káćšā|káćšānaHm|káćšānam|káćšaybʰyaH	<i>noun</i><br><ol><li>(anatomy) armpit</li></ol>
kŕ̥miš|kŕ̥miH|kŕ̥mayām?|kŕ̥māw?|kŕ̥myawš|kŕ̥mibʰyām|kŕ̥mayš|kŕ̥mayay|kŕ̥mā?|kŕ̥mibʰiš|kŕ̥mišu|kŕ̥mayas|kŕ̥mibʰyas|kŕ̥mīn|kŕ̥mim|kŕ̥may	<i>noun</i><br><ol><li>worm</li></ol>
kšatrám	<i>noun</i><br><ol><li>kingdom, dominion, empire</li><li>rule, reign</li></ol>
kšiHrám|kšiHrā́|kšiHráH|kšiHrā́naHm|kšiHrásya|kšiHrā́nam|kšiHrā́yš|kšiHráy|kšiHráybʰyaH|kšiHráyšu|kšiHrā́t|kšiHráyaw|kšiHrā́y|kšiHráyās|kšiHráybʰyas	<i>noun</i><br><ol><li>milk</li></ol>
kšnáwti	<i>verb</i><br><ol><li>to whet, sharpen</li></ol>
kšudrás	<i>adj</i><br><ol><li>minute, small</li><li>dispersed</li></ol>
kšurás|kšurā́nam|kšuráybʰyaH|kšuráy|kšuráybʰyas|kšurā́y|kšuráyās|kšurā́naHm|kšurā́|kšuráyaw|kšurā́yš|kšurā́t|kšurám|kšura|kšurásya|kšuráyšu|kšurā́ns	<i>noun</i><br><ol><li>dagger, razor, sharp knife</li></ol>
kšáps	<i>noun</i><br><ol><li>night</li></ol>
kšáwdas	<i>noun</i><br><ol><li>swell of the sea</li></ol>
kʰumbʰás|kʰumbʰas	<i>noun</i><br><ol><li>pot</li></ol>
kʰáras|kʰárānam|kʰárāns|kʰárāy|kʰáraybʰyas|kʰárayšu|kʰárayās|kʰárasya|kʰárāt|kʰárāyš|kʰárānaHm|kʰárayaw|kʰárā|kʰára|kʰáray|kʰáraybʰyaH|kʰáram	<i>noun</i><br><ol><li>donkey</li></ol>
kʰā́	<i>noun</i><br><ol><li>well, spring, source</li></ol>
maH	<i>particle</i><br><ol><li>prohibitive particle: do not</li></ol>
makáćas	<i>noun</i><br><ol><li>fly, gnat, mosquito</li></ol>
manzdʰHrás	<i>adj</i><br><ol><li>wise</li></ol>
marwíš|marwáyām?|marwáy|marwíbʰyām|marwáyas|marwáyš|marwíbʰiš|marwíšu|marwíbʰyas|marwáyay|marwím|marwíH|marwyáwš|marwā́(w)?|marwíH́|marwī́n	<i>noun</i><br><ol><li>ant</li></ol>
matíš|matíbʰyām|matáyām?|matíH|matíbʰyas|matíbʰiš|matā́w|matím|matyáwš|matáy|matáyš|matī́n|matištyā́|matíšu|matáyay|matáyas|matyā́	<i>noun</i><br><ol><li>thought</li></ol>
matˢtás	<i>adj</i><br><ol><li>drunk, intoxicated</li></ol>
mayšás|mayšā́|mayšáy|mayšáyaw|mayša|mayšám|mayšā́nam|mayšā́t|mayšā́yš|mayšā́ns|mayšásya|mayšáyās|mayšáybʰyaH|mayšā́y|mayšáyšu|mayšáybʰyas|mayšā́naHm	<i>noun</i><br><ol><li>ram</li></ol>
mayū́kʰas|mayū́kʰāt|mayū́kʰasya|mayū́kʰaybʰyas|mayū́kʰāyš|mayū́kʰā|mayū́kʰānam|mayū́kʰāns|mayū́kʰayaw|mayū́kʰayšu|mayū́kʰa|mayū́kʰaybʰyaH|mayū́kʰānaHm|mayū́kʰay|mayū́kʰam|mayū́kʰāy|mayū́kʰayās	<i>noun</i><br><ol><li>peg, nail</li></ol>
mazdʰáH|mazdʰáyaH|mazdʰáyaHm|mazdʰā́m|mazdʰay|mazdʰáyaHs|mazdʰā́s|mazdʰáHbʰyas|mazdʰáHsu|mazdʰáHnām|mazdʰáHbʰyā|mazdʰāyās|mazdʰáyaH́|mazdʰáHbʰyām|mazdʰáHbʰiš|mazdʰáyaHy|mazdʰāyaw|mazdʰáy	<i>noun</i><br><ol><li>wisdom, intelligence</li></ol>
mazgʰás|mazgʰáy|mazgʰásya|mazgʰáybʰyas|mazgʰā́ns|mazgʰā́t|mazgʰā́naHm|mazgʰám|mazgʰáyās|mazgʰáyšu|mazgʰā́nam|mazgʰa|mazgʰā́yš|mazgʰáyaw|mazgʰā́|mazgʰáybʰyaH|mazgʰā́y	<i>noun</i><br><ol><li>marrow, pith</li><li>brain</li></ol>
mazǰʰā́	<i>noun</i><br><ol><li>marrow, pith</li><li>brain</li></ol>
maćšúš	<i>adv</i><br><ol><li>quickly, rapidly</li></ol>
maȷ́ʰā́	<i>adj</i><br><ol><li>big, great</li></ol>
mitrás|mitra|mitrā́t|mitráyās|mitrā́nam|mitráyaw|mitráybʰyaH|mitrā́naHm|mitrám|mitráyšu|mitrā́yš|mitrā́ns|mitráybʰyas|mitrásya|mitrā́y|mitráy|mitrā́	<i>noun</i><br><ol><li>covenant</li><li>treaty</li><li>agreement</li><li>promise</li></ol>
mićrás	<i>adj</i><br><ol><li>mixed</li></ol>
miždʰám|miždʰáybʰyas|miždʰā́y|miždʰásya|miždʰáyšu|miždʰáybʰyaH|miždʰáyaw|miždʰáyās|miždʰā́nam|miždʰáy|miždʰā́naHm|miždʰáH|miždʰā́yš|miždʰā́t|miždʰā́	<i>noun</i><br><ol><li>reward</li></ol>
mriyátay	<i>verb</i><br><ol><li>to die</li></ol>
mráwHti	<i>verb</i><br><ol><li>to say, talk</li></ol>
mr̥Hdʰā́	<i>noun</i><br><ol><li>forehead, head</li></ol>
mr̥dúš|mrádištʰas|mrádyas	<i>adj</i><br><ol><li>soft, mild, weak</li></ol>
mr̥gás|mr̥ga|mr̥gám|mr̥gā́yš|mr̥gásya|mr̥gā́naHm|mr̥gā́y|mr̥gáybʰyas|mr̥gáyšu|mr̥gā́nam|mr̥gā́ns|mr̥gáyās|mr̥gáyaw|mr̥gā́t|mr̥gáy|mr̥gáybʰyaH|mr̥gā́	<i>noun</i><br><ol><li>a forest animal</li></ol>
mr̥tyúš	<i>noun</i><br><ol><li>death</li></ol>
mr̥tás	<i>adj</i><br><ol><li>dead</li><li>mortal</li></ol>
mr̥ȷ́ʰúš|mráȷ́ʰištʰas|mráȷ́ʰyas	<i>adj</i><br><ol><li>short</li><li>brief</li></ol>
muštíš|muštáyš|muštíH|muštíbʰyas|muštā́(w)?|muštíbʰiš|muštáyas|muštyáwš|muštáyām?|muštíbʰyām|muštáyay|muštī́n|muštíH́|muštíšu|muštím|muštáy	<i>noun</i><br><ol><li>fist</li></ol>
máHtā	<i>noun</i><br><ol><li>mother</li></ol>
mádu	<i>noun</i><br><ol><li>honey</li><li>wine</li></ol>
mádʰu	<i>noun</i><br><ol><li>honey</li><li>wine</li></ol>
mádʰyas	<i>adj</i><br><ol><li>middle</li></ol>
mákš|mákš ~ *makás	<i>noun</i><br><ol><li>midge, fly, bee</li></ol>
mákšiH	<i>noun</i><br><ol><li>midge, fly, bee</li></ol>
mánas|mánam|mánayšu|mánasya|mánāyš|mánāt|mánānam|mánaybʰyas|mánayās|mánānaHm|mánāns|mánaybʰyaH|mánā|mána|mánay|mánayaw|mánāy	<i>noun</i><br><ol><li>mind, intellect, thought</li></ol>
mántram|mántraH|mántrāt|mántray|mántrasya|mántraybʰyaH|mántraybʰyas|mántrāy|mántrānaHm|mántrānam|mántrā|mántrayšu|mántrāyš|mántrayās|mántrayaw	<i>noun</i><br><ol><li>meditation, chanting</li></ol>
mányatay	<i>verb</i><br><ol><li>to think, consider</li></ol>
mártyas|mártyasya|mártyā|mártyānam|mártyāyš|mártyayās|mártyay|mártyāns|mártyānaHm|mártyaybʰyaH|mártyayaw|mártyayšu|mártyaybʰyas|mártyam|mártyāt|mártyāy|mártya	<i>noun</i><br><ol><li>mortal, man</li></ol>
máryas|máryānaHm|máryayās|máryay|máryasya|máryāy|máryayšu|máryā|máryam|máryānam|máryaybʰyas|márya|máryāns|máryaybʰyaH|máryāyš|máryayaw|máryāt	<i>noun</i><br><ol><li>young man</li></ol>
mátsyas|mátsyayās|mátsyāns|mátsyam|mátsyasya|mátsyayšu|mátsyaybʰyaH|mátsyay|mátsyā|mátsyāy|mátsyānam|mátsyāt|mátsyayaw|mátsyāyš|mátsyānaHm|mátsya|mátsyaybʰyas	<i>noun</i><br><ol><li>fish</li></ol>
múHs	<i>noun</i><br><ol><li>mouse</li></ol>
múHtram|múHtrayšu|múHtrāyš|múHtraybʰyaH|múHtrayās|múHtraH|múHtraybʰyas|múHtrāy|múHtrayaw|múHtray|múHtrānaHm|múHtrāt|múHtrānam|múHtrasya|múHtrā	<i>noun</i><br><ol><li>excrement, urine</li></ol>
māmsám|māmsā|māmsasya|māmsam|māmsay|māmsāyš|māmsayšu|māmsānaHm|māmsaybʰyas|māmsāy|māmsayaw|māmsayās|māmsāt|māmsaybʰyaH|māmsaH|māmsānam	<i>noun</i><br><ol><li>flesh, meat</li></ol>
mā́Has	<i>noun</i><br><ol><li>moon</li><li>month</li></ol>
mŕ̥tas	<i>noun</i><br><ol><li>mortal, man</li></ol>
naHuHaȷ́ás|naHuHaȷ́āns|naHuHaȷ́āyš|naHuHaȷ́ay|naHuHaȷ́ayās|naHuHaȷ́a|naHuHaȷ́āt|naHuHaȷ́asya|naHuHaȷ́ānam|naHuHaȷ́aybʰyaH|naHuHaȷ́aybʰyas|naHuHaȷ́ayšu|naHuHaȷ́am|naHuHaȷ́ayaw|naHuHaȷ́āy|naHuHaȷ́as|naHuHaȷ́ānaHm|naHuHaȷ́ā	<i>noun</i><br><ol><li>navigator, captain, skipper.</li></ol>
naHwiyás	<i>adj</i><br><ol><li>boatable, navigable</li></ol>
nadíH|nadíHbʰyas|nadíHsu|nadíHbʰiš|nadíHnām|nadyáHs|nadíHbʰyām|nadíyaw|nadíHbʰyā|nadíHm|nadíH́s|nadyáH|nadyáy|nadíyās	<i>noun</i><br><ol><li>river</li></ol>
nagnás	<i>adj</i><br><ol><li>naked, nude</li></ol>
namrás	<i>adj</i><br><ol><li>submissive, humble</li></ol>
niždás|niždā́nam|niždáyaw|niždā́t|niždáybʰyaH|niždáyās|niždásya|niždā́naHm|niždáy|niždā́ns|niždám|niždā́yš|niždā́|nižda|niždáyšu|niždā́y|niždáybʰyas	<i>noun</i><br><ol><li>nest</li></ol>
ná	<i>adv</i><br><ol><li>no, not</li></ol>
náHsaH|náHsayaHs|náHsāyās|náHsayaHy|náHsay|náHsām|náHsās|náHsaHbʰyā|náHsaHnām|náHsāyaw|náHsayaHm|náHsaHbʰiš|náHsaHbʰyām|náHsaHsu|náHsaHbʰyas|náHsayaH	<i>noun</i><br><ol><li>nose</li></ol>
náHuš|náHušu|náHum|náHunām?|náHunš|náHawš|náHuwaHs|náHaw|náHubʰyaH|náHā?|náHaway|náHubʰyas|náHuH|náHāw?|náHubʰiš|náHuwaw|náHawas	<i>noun</i><br><ol><li>boat</li></ol>
nábʰas	<i>noun</i><br><ol><li>cloud, mist moisture</li></ol>
námas	<i>noun</i><br><ol><li>deference, respect, homage</li></ol>
námati|namyádʰway|3rd|námaHni|námatay|ánamat|námyas|namyáHmadʰHaHy|namyátām|namyámHnas|anámadʰwam|natás|namyáy|námaytʰās|namáHmadʰHaHy|namyáHwadʰHaHy|námantay|anamyáHwadʰHi|námaHwa|námatʰa|námatu|anamyánta|anámaytām|námasay|nántum|námatʰas|anamyáta|namyántay|námaytʰay|námadʰwam|anámaHma|anámatām|anámaytʰām|anamyáytʰām|námasi|namyántam|námays|námaydʰwam|námanti|anamáHwadʰHi|namyáytām|namáywadʰHi|anamyáy|náma|namáHmadʰHay|námayHunt|namáHwadʰHay|namyáyta|ánamay|namyátay|námatas|námantu|námadʰway|námata|namyáHwadʰHay|námamHnas|anámatam|namyáytʰām|námayt|anámatʰās|namyáHy|namáymadʰHi|námayrant|námaytay|natwáH|námaytʰām|ánamant|namáHwadʰHaHy|namyáHmadʰHay|námaHy|anamáHmadʰHi|námayHa|namyáyHātām|anamyátʰās|anamyáytām|2nd|namyáytay|ánamam|namáyHātām|námaHmi|námatam|namyáytʰās|namyáyHa|namyáydʰwam|anámanta|namyáyrant|namyáyHātʰām|námantam|namyádʰwam|námant|anámata|námaswa|námaytam|1st|anámaHwa|námaHwas|namyáytʰay|námayHam|namyáywadʰHi|anamyáHmadʰHi|namáyHātʰām|námaHmas|ánamas|namyáswa|námayta|anamyádʰwam|námatām|námaHma|namyásay|namyáymadʰHi|námay|námaywa|námaymas|námaytām	<i>verb</i><br><ol><li>to bend, bow</li></ol>
nápāts	<i>noun</i><br><ol><li>descendant</li><li>grandson</li></ol>
násatay	<i>verb</i><br><ol><li>to approach, join</li></ol>
náwas	<i>adj</i><br><ol><li>new</li></ol>
náyHati|aniHyáta|3rd|niHyáHwadʰHaHy|niHyádʰway|náyHadʰwam|náyHatʰas|niHyáHwadʰHay|anáyHatam|nayHáHmadʰHay|anáyHatām|nayHáymadʰHi|náyHatam|náyHaswa|niHyántam|niHyáHy|niHyáyHātām|náyHayHa|nayHáyHātʰām|náyHaytʰās|ánayHant|ánayHat|náyHaydʰwam|náyHaHwa|niHtás|náyHayrant|niHyásay|náyHays|náyHaytam|anayHáHmadʰHi|aniHyáytʰām|ánayHas|niHyáHmadʰHaHy|niHyáyrant|náyHantay|niHyádʰwam|náyHanti|náyHtum|anáyHaHma|ánayHay|anáyHaHwa|nayHáywadʰHi|niHyáydʰwam|nayHyás|náyHasay|náyHaHwas|niHyátay|aniHyátʰās|niHyáHmadʰHay|náyHaytʰay|niHyáytām|nayHáyHātām|náyHamHnas|niHyámHnas|niHyáswa|niHyáy|niHyáytʰās|anayHáHwadʰHi|náyHaymas|aniHyádʰwam|aniHyánta|náyHatas|náyHaHy|náyHasi|nayHáHwadʰHaHy|náyHata|náyHadʰway|náyHantu|anáyHata|ánayHam|niHyáyta|náyHaHmas|niHyántay|niHyáywadʰHi|2nd|aniHyáHmadʰHi|náyHantam|náyHayta|anáyHatʰās|náyHayt|niHyáytay|niHyáymadʰHi|náyHaHmi|náyHatām|anáyHadʰwam|náyHa|niHyátām|náyHaHni|nayHáHmadʰHaHy|náyHatʰa|náyHatu|aniHyáytām|náyHaywa|aniHyáHwadʰHi|aniHyáy|1st|niHyáytʰām|náyHay|náyHatay|anáyHanta|náyHayHam|niHyáyHa|níHtwaH|náyHaytay|niHyáyHātʰām|náyHaytām|niHyáytʰay|anáyHaytʰām|náyHayHunt|nayHáHwadʰHay|náyHaytʰām|náyHaHma|anáyHaytām|náyHant	<i>verb</i><br><ol><li>to lead</li></ol>
náymas	<i>adj</i><br><ol><li>half</li></ol>
náyȷ́žʰam|náyȷ́žʰayšu|náyȷ́žʰāyš|náyȷ́žʰaybʰyas|náyȷ́žʰaybʰyaH|náyȷ́žʰayaw|náyȷ́žʰayās|náyȷ́žʰasya|náyȷ́žʰaH|náyȷ́žʰānam|náyȷ́žʰānaHm|náyȷ́žʰay|náyȷ́žʰāt|náyȷ́žʰā|náyȷ́žʰāy	<i>noun</i><br><ol><li>sharp tip, spear</li></ol>
názdyas	<i>adv</i><br><ol><li>near</li></ol>
náćyati	<i>verb</i><br><ol><li>to lose, perish</li><li>to disappear</li></ol>
ní	<i>adv</i><br><ol><li>down, downwards</li><li>in, into</li><li>engrave, inscribe</li></ol>
pHtā́|pHtáraH|pHtáram|pHtráH|pHtŕ̥bʰiš|pHtŕ̥bʰyām|pHtáras|pHtŕ̥š|pHtráy|pHtŕ̥šu|pHtŕ̥Nš|pHtrā́m|pHtar|pHtráw|pHtŕ̥bʰyas|pHtŕ̥bʰyā|pHtári	<i>noun</i><br><ol><li>father</li></ol>
paHmā́|paHmāsu|paHmāáH|paHmāí|paHmāás|paHmāām|paHmābʰyáH|paHmāáy|paHmāáwš|paHmā|paHmābʰíš|paHmāā́w|paHmāám	<i>noun</i><br><ol><li>skin disease, scabies, rash</li></ol>
pančaHćát	<i>num</i><br><ol><li>fifty</li></ol>
parHušás	<i>adj</i><br><ol><li>grey</li></ol>
parnám|parnā́|parnā́yš|parnā́t|parnā́nam|parnáy|parnā́y|parnáyšu|parnā́naHm|parnáyaw|parnáH|parnáybʰyaH|parnáyās|parnásya|parnáybʰyas	<i>noun</i><br><ol><li>leaf</li><li>feather, wing</li></ol>
parut	<i>adv</i><br><ol><li>last year</li></ol>
