'hiw	<i>noun</i><br><ol><li>joss stick; incense</li></ol>
lalacan	<i>noun</i><br><ol><li>conch</li></ol>
lalami	<i>noun</i><br><ol><li>rice straw</li></ol>
lalangaw	<i>noun</i><br><ol><li>fly (insect)</li></ol>
lalengac	<i>noun</i><br><ol><li>shell ginger (Alpinia zerumbet)</li></ol>
lalengawan	<i>noun</i><br><ol><li>origin; source</li></ol>
lalud	<i>noun</i><br><ol><li>summer</li></ol>
lamadac	<i>adj</i><br><ol><li>clean; neat and tidy</li></ol>
lamal	<i>noun</i><br><ol><li>fire</li></ol>
lamit	<i>noun</i><br><ol><li>root (part of a plant)</li><li>origin</li></ol>
lanam	<i>noun</i><br><ol><li>breakfast</li></ol>
langat	<i>noun</i><br><ol><li>fence; wall; railing</li></ol>
lanu'	<i>noun</i><br><ol><li>mud; mire</li></ol>
lasubu	<i>num</i><br><ol><li>hundred</li></ol>
latak	<i>noun</i><br><ol><li>star fruit; carambola</li></ol>
lawad	<i>noun</i><br><ol><li>time</li></ol>
lawal	<i>noun</i><br><ol><li>flying squirrel</li></ol>
laway	<i>noun</i><br><ol><li>(anatomy) mouth</li></ol>
layak	<i>noun</i><br><ol><li>Taiwanese plain aborigines (as opposed to mountain aborigines)</li></ol>
laying	<i>noun</i><br><ol><li>sea wave</li></ol>
layung	<i>noun</i><br><ol><li>lion</li></ol>
laziw	<i>noun</i><br><ol><li>radio</li></ol>
lebung	<i>noun</i><br><ol><li>pothole; pit; hole</li></ol>
ledung	<i>noun</i><br><ol><li>sleeve (of clothing)</li></ol>
lenget	<i>noun</i><br><ol><li>pig barn; pig house</li></ol>
lesing	<i>noun</i><br><ol><li>dew</li></ol>
libung	<i>noun</i><br><ol><li>pestilence; plague</li></ol>
licaes	<i>noun</i><br><ol><li>louse egg</li></ol>
liel	<i>noun</i><br><ol><li>(anatomy) neck</li></ol>
lihab	<i>noun</i><br><ol><li>rumor; gossip</li></ol>
lima	<i>noun</i><br><ol><li>(anatomy) hand</li></ol><br><i>num</i><br><ol><li>five</li></ol>
lisaydan	<i>noun</i><br><ol><li>lawyer</li></ol>
luma'	<i>noun</i><br><ol><li>house</li></ol>
lutuk	<i>noun</i><br><ol><li>grass</li></ol>
makatuduh	<i>noun</i><br><ol><li>fire (as a disaster)</li></ol>
mali	<i>noun</i><br><ol><li>ball</li></ol>
mami	<i>noun</i><br><ol><li>pomelo</li></ol>
mamidang	<i>noun</i><br><ol><li>boyfriend; girlfriend</li></ol>
mata	<i>noun</i><br><ol><li>eye (organ)</li></ol>
maukak	<i>adj</i><br><ol><li>thin (person)</li></ol>
mawili	<i>noun</i><br><ol><li>left-hander</li></ol>
miaamay	<i>noun</i><br><ol><li>beggar</li></ol>
miadupay	<i>noun</i><br><ol><li>hunter</li></ol>
mibutingay	<i>noun</i><br><ol><li>fisherman</li></ol>
micudaday	<i>noun</i><br><ol><li>student</li></ol>
mihcaan	<i>noun</i><br><ol><li>year</li><li>age</li></ol>
mikacaway	<i>noun</i><br><ol><li>passenger</li></ol>
mikidemay	<i>noun</i><br><ol><li>thief; robber</li></ol>
misaydan	<i>noun</i><br><ol><li>doctor</li></ol>
misaydang	<i>noun</i><br><ol><li>doctor</li></ol>
nabi	<i>noun</i><br><ol><li>cooking pot</li></ol>
nacila	<i>adv</i><br><ol><li>yesterday</li></ol>
nananumen	<i>noun</i><br><ol><li>beverage</li></ol>
nani'	<i>noun</i><br><ol><li>cat</li></ol>
nanum	<i>noun</i><br><ol><li>water</li></ol>
nanuy	<i>noun</i><br><ol><li>cradle</li></ol>
nanyukuy	<i>noun</i><br><ol><li>tilapia</li></ol>
napawawelwel	<i>noun</i><br><ol><li>scooter; motorcycle</li></ol>
nasa	<i>conj</i><br><ol><li>because</li></ol>
nasi	<i>noun</i><br><ol><li>pear (fruit)</li></ol>
nasu	<i>noun</i><br><ol><li>eggplant</li></ol>
nawnaw	<i>noun</i><br><ol><li>light soup</li></ol>
nemnem	<i>noun</i><br><ol><li>springwater</li></ol>
ngalah	<i>noun</i><br><ol><li>small bell</li></ol>
ngangan	<i>noun</i><br><ol><li>name</li></ol>
ngangay	<i>noun</i><br><ol><li>saliva</li></ol>
ngasa'	<i>noun</i><br><ol><li>gills (of a fish)</li></ol>
ngasaw	<i>noun</i><br><ol><li>relative (family member)</li></ol>
ngatu	<i>noun</i><br><ol><li>phase; interval; stage</li></ol>
ngawa	<i>noun</i><br><ol><li>horn</li></ol>
ngazuy	<i>noun</i><br><ol><li>(anatomy) chin</li></ol>
ngedet	<i>noun</i><br><ol><li>dirt; filth</li></ol>
ngelab	<i>noun</i><br><ol><li>spoon</li></ol>
ngipen	<i>noun</i><br><ol><li>(anatomy) tooth</li></ol>
ngisngis	<i>noun</i><br><ol><li>beard; moustache</li></ol>
ngucih	<i>noun</i><br><ol><li>corners of the mouth</li></ol>
nguhed	<i>noun</i><br><ol><li>dental caries; tooth decay</li></ol>
nina'	<i>noun</i><br><ol><li>habit; custom</li></ol>
ninel	<i>noun</i><br><ol><li>earthquake</li></ol>
ninzin	<i>noun</i><br><ol><li>carrot</li></ol>
niyazu'	<i>noun</i><br><ol><li>tribe</li></ol>
pabuy	<i>noun</i><br><ol><li>pig</li></ol>
pacudadan	<i>noun</i><br><ol><li>bookcase; bookshelf</li></ol>
padaicaw	<i>noun</i><br><ol><li>swallow (bird)</li></ol>
padekuwan	<i>noun</i><br><ol><li>hospital</li></ol>
padekuway	<i>noun</i><br><ol><li>nurse</li></ol>
padingad	<i>noun</i><br><ol><li>pineapple</li></ol>
paenu	<i>noun</i><br><ol><li>seed</li></ol>
pahku	<i>noun</i><br><ol><li>fern</li></ol>
pakalisiwan	<i>noun</i><br><ol><li>wallet</li></ol>
pakamalan	<i>noun</i><br><ol><li>(anatomy) arm</li></ol>
palaw	<i>noun</i><br><ol><li>dance</li></ol>
palespesan	<i>noun</i><br><ol><li>drizzle; light rain</li></ol>
palud	<i>noun</i><br><ol><li>kitchen</li></ol>
pana'	<i>noun</i><br><ol><li>arrow</li></ol>
panan	<i>noun</i><br><ol><li>exit</li></ol>
panay	<i>noun</i><br><ol><li>glutinous rice; sticky rice</li></ol>
pangciw	<i>noun</i><br><ol><li>baseball</li></ol>
papah	<i>noun</i><br><ol><li>leaf</li></ol>
patiyaman	<i>noun</i><br><ol><li>store; shop</li></ol>
patulakukan	<i>noun</i><br><ol><li>fowlhouse; henhouse</li></ol>
paysu'	<i>noun</i><br><ol><li>money</li></ol>
paza'	<i>noun</i><br><ol><li>banana</li></ol>
pilas	<i>noun</i><br><ol><li>flesh and blood; blood relative; kindred; kin</li></ol>
pildac	<i>noun</i><br><ol><li>scar</li></ol>
pinsiyang	<i>noun</i><br><ol><li>refrigerator; fridge</li></ol>
pitu	<i>num</i><br><ol><li>seven</li></ol>
piyang	<i>noun</i><br><ol><li>candy</li></ol>
pucu'	<i>noun</i><br><ol><li>(anatomy) thyroid gland</li></ol>
puda'	<i>noun</i><br><ol><li>rheum (substance found in the eyes after waking); sleep</li></ol>
pudaw	<i>noun</i><br><ol><li>fish fry; newly hatched fish</li></ol>
puduh	<i>noun</i><br><ol><li>ant</li></ol>
puki	<i>noun</i><br><ol><li>(anatomy) vulva (collectively the external female sexual organs)</li></ol>
pulun	<i>noun</i><br><ol><li>axe</li></ol>
puna	<i>noun</i><br><ol><li>belly button</li></ol>
pungkang	<i>noun</i><br><ol><li>tunnel</li></ol>
punu'	<i>noun</i><br><ol><li>(anatomy) brain</li></ol>
sabaw cacay	<i>num</i><br><ol><li>eleven</li></ol>
sabaw tusa	<i>num</i><br><ol><li>twelve</li></ol>
sanal	<i>noun</i><br><ol><li>morning</li></ol>
sananal	<i>noun</i><br><ol><li>early morning</li></ol>
sandeb	<i>noun</i><br><ol><li>night; evening</li></ol>
sanek	<i>noun</i><br><ol><li>taste</li></ol>
sangaw	<i>noun</i><br><ol><li>bridge</li></ol>
sangla	<i>noun</i><br><ol><li>common pheasant</li></ol>
sangutuc	<i>noun</i><br><ol><li>beak; snout</li></ol>
sapaiyu	<i>noun</i><br><ol><li>pharmaceuticals; drugs</li></ol>
sapatudud	<i>noun</i><br><ol><li>sacrificial offering</li></ol>
sapatungus	<i>noun</i><br><ol><li>sacrificial offering</li></ol>
sapedek	<i>noun</i><br><ol><li>(anatomy) eyelash</li></ol>
sapisulit	<i>noun</i><br><ol><li>pencil</li></ol>
sapul	<i>noun</i><br><ol><li>shoot; seedling</li></ol>
sasait	<i>noun</i><br><ol><li>scissors</li></ol>
satebuc	<i>noun</i><br><ol><li>disaster; calamity</li></ol>
satelec	<i>noun</i><br><ol><li>belt</li></ol>
sauwac	<i>noun</i><br><ol><li>stream; creek</li></ol>
sawada'	<i>noun</i><br><ol><li>intestines; gut</li></ol>
sawalak	<i>noun</i><br><ol><li>drug (illegal addictive psychoactive substance); narcotic</li></ol>
saydan	<i>noun</i><br><ol><li>teacher</li></ol>
sazipa'	<i>noun</i><br><ol><li>sole of the foot</li></ol>
sedeng	<i>noun</i><br><ol><li>stinging nettle (Urtica thunbergiana)</li></ol>
sema	<i>noun</i><br><ol><li>(anatomy) tongue</li></ol>
sepat	<i>num</i><br><ol><li>four</li></ol>
sepi	<i>noun</i><br><ol><li>dream</li></ol>
silaw	<i>noun</i><br><ol><li>salted pork</li></ol>
silumang	<i>noun</i><br><ol><li>eel</li></ol>
simal	<i>noun</i><br><ol><li>oil</li></ol>
siminciw	<i>noun</i><br><ol><li>turkey</li></ol>
simpi	<i>noun</i><br><ol><li>dream</li></ol>
simpi'	<i>verb</i><br><ol><li>to dream</li></ol>
sinbu	<i>noun</i><br><ol><li>priest</li></ol>
singsi	<i>noun</i><br><ol><li>teacher</li></ol>
sipud	<i>noun</i><br><ol><li>small fish</li></ol>
sisa	<i>conj</i><br><ol><li>so; therefore</li></ol>
sitangah	<i>verb</i><br><ol><li>smart</li></ol>
siuy	<i>noun</i><br><ol><li>pot; wok</li></ol>
siwa	<i>num</i><br><ol><li>nine</li></ol>
siwni	<i>noun</i><br><ol><li>nun</li></ol>
siyam	<i>noun</i><br><ol><li>straw mat</li></ol>
sizi	<i>noun</i><br><ol><li>goat</li></ol>
subal	<i>noun</i><br><ol><li>island</li></ol>
subayu	<i>noun</i><br><ol><li>horse</li></ol>
sukun	<i>noun</i><br><ol><li>skirt</li></ol>
suleda	<i>noun</i><br><ol><li>snow</li></ol>
sunis	<i>noun</i><br><ol><li>grandchild</li></ol>
supa'	<i>noun</i><br><ol><li>saliva</li></ol>
susey	<i>noun</i><br><ol><li>mathematics</li></ol>
susiziw	<i>noun</i><br><ol><li>acacia, especially the Taiwan acacia (Acacia confusa)</li></ol>
tabaku	<i>noun</i><br><ol><li>cigarette</li></ol>
tadah	<i>noun</i><br><ol><li>debt</li></ol>
tademaw	<i>noun</i><br><ol><li>person</li></ol>
taduk	<i>noun</i><br><ol><li>teal (duck)</li></ol>
takal	<i>noun</i><br><ol><li>table</li></ol>
takenip	<i>noun</i><br><ol><li>coffin</li></ol>
takid	<i>noun</i><br><ol><li>glass; cup</li></ol>
takilian	<i>noun</i><br><ol><li>(anatomy) armpit</li></ol>
takini'	<i>noun</i><br><ol><li>pocketknife</li></ol>
taku	<i>noun</i><br><ol><li>lake; pond; pool</li></ol>
takulaw	<i>noun</i><br><ol><li>(anatomy) throat</li></ol>
tala'ta'	<i>noun</i><br><ol><li>raindrop</li></ol>
talabinan	<i>noun</i><br><ol><li>fish basket</li></ol>
talawadaw	<i>noun</i><br><ol><li>creek; river</li></ol>
tali	<i>noun</i><br><ol><li>taro</li></ol>
taliawaw	<i>noun</i><br><ol><li>goose</li></ol>
taludu'	<i>noun</i><br><ol><li>(anatomy) finger; toe</li></ol>
taluedep	<i>noun</i><br><ol><li>karate</li></ol>
tamana	<i>noun</i><br><ol><li>cabbage</li></ol>
tamulak	<i>noun</i><br><ol><li>pumpkin</li></ol>
tamuwanan	<i>pron</i><br><ol><li>you (plural)</li></ol>
tanang	<i>noun</i><br><ol><li>sweat</li></ol>
tancun	<i>noun</i><br><ol><li>wooden basin</li></ol>
tangah	<i>noun</i><br><ol><li>(anatomy) head</li></ol>
tangalaw	<i>noun</i><br><ol><li>fly (insect)</li></ol>
tangila	<i>noun</i><br><ol><li>(anatomy) ear</li></ol>
tangisngisay	<i>noun</i><br><ol><li>longhorn beetle; longicorn</li></ol>
tangkuy	<i>noun</i><br><ol><li>winter melon</li></ol>
tangu'	<i>noun</i><br><ol><li>garland chrysanthemum; crown daisy (Glebionis coronaria)</li></ol>
tanud	<i>noun</i><br><ol><li>wooden pestle</li></ol>
tapad	<i>noun</i><br><ol><li>shoe</li></ol>
tapuku	<i>noun</i><br><ol><li>sky (atmosphere above a point)</li></ol>
tasun	<i>noun</i><br><ol><li>bog</li></ol>
tatak	<i>noun</i><br><ol><li>large hoe</li></ol>
tatama	<i>noun</i><br><ol><li>man; male</li></ol>
tatamus	<i>noun</i><br><ol><li>finger ring</li></ol>
tatayna	<i>noun</i><br><ol><li>woman; female</li></ol>
tatekuh	<i>noun</i><br><ol><li>wasp</li></ol>
tatelecan	<i>noun</i><br><ol><li>(anatomy) waist</li></ol>
tatuzu'	<i>noun</i><br><ol><li>(anatomy) thumb</li></ol>
tawhu	<i>noun</i><br><ol><li>tofu; bean curd</li></ol>
tawiw	<i>noun</i><br><ol><li>soy sauce</li></ol>
tawki	<i>noun</i><br><ol><li>owner (of a shop, etc.); boss</li></ol>
tayling	<i>noun</i><br><ol><li>police</li></ol>
tebus	<i>noun</i><br><ol><li>sugar cane (Saccharum officinarum)</li></ol>
telay	<i>noun</i><br><ol><li>telephone</li></ol>
ti'kuk	<i>noun</i><br><ol><li>egg</li></ol>
tibeni	<i>noun</i><br><ol><li>(medicine) prickly heat; miliaria</li></ol>
tigami	<i>noun</i><br><ol><li>letter; written message</li></ol>
tikulac	<i>noun</i><br><ol><li>partridge</li></ol>
tilebes	<i>noun</i><br><ol><li>bead tree (Melia azedarach)</li></ol>
tili	<i>noun</i><br><ol><li>geography</li></ol>
tilibi	<i>noun</i><br><ol><li>television</li></ol>
timu	<i>noun</i><br><ol><li>flying fish</li></ol>
timul	<i>noun</i><br><ol><li>south</li></ol>
tingangilic	<i>noun</i><br><ol><li>grasshopper</li></ol>
tingas	<i>noun</i><br><ol><li>bits of food or foreign matter lodged between the teeth</li></ol>
tingnaw	<i>noun</i><br><ol><li>computer</li></ol>
tinku	<i>noun</i><br><ol><li>electric rice cooker</li></ol>
tinnaw	<i>noun</i><br><ol><li>computer</li></ol>
tip	<i>noun</i><br><ol><li>east</li></ol>
tipus	<i>noun</i><br><ol><li>rice (as a crop); husked uncooked rice</li></ol>
titi	<i>noun</i><br><ol><li>meat</li></ol>
titic	<i>noun</i><br><ol><li>banyan</li></ol>
tubah	<i>noun</i><br><ol><li>sweet potato</li></ol>
tubul	<i>noun</i><br><ol><li>calf (young cow)</li></ol>
tuda	<i>noun</i><br><ol><li>eel</li></ol>
tuduh	<i>verb</i><br><ol><li>to burn</li></ol>
tukal	<i>noun</i><br><ol><li>ladder</li></ol>
tukay	<i>noun</i><br><ol><li>metropolis; major city</li></ol>
tuki	<i>noun</i><br><ol><li>clock; watch</li></ol>
tulakuk	<i>noun</i><br><ol><li>chicken</li></ol>
tulu	<i>num</i><br><ol><li>three</li></ol>
tumay	<i>noun</i><br><ol><li>bear</li></ol>
tumuk	<i>noun</i><br><ol><li>tribal leader</li></ol>
tumunaw	<i>noun</i><br><ol><li>living room; sitting room</li></ol>
tungaw	<i>noun</i><br><ol><li>mole (colored spot on skin)</li></ol>
tupel	<i>noun</i><br><ol><li>hat</li></ol>
tusa	<i>num</i><br><ol><li>two</li></ol>
tusuz	<i>noun</i><br><ol><li>(anatomy) knee</li></ol>
tutuy	<i>noun</i><br><ol><li>puppy</li></ol>
tuyu	<i>noun</i><br><ol><li>fresh ginger</li></ol>
ubad	<i>noun</i><br><ol><li>gray hair</li></ol>
udad	<i>noun</i><br><ol><li>rain</li></ol>
udu	<i>noun</i><br><ol><li>buttocks</li></ol>
ulesap	<i>noun</i><br><ol><li>louse</li></ol>
ulib	<i>noun</i><br><ol><li>olive tree</li></ol>
umah	<i>noun</i><br><ol><li>farmland</li></ol>
ungangil	<i>noun</i><br><ol><li>cartilage</li></ol>
ungay	<i>noun</i><br><ol><li>monkey</li></ol>
ungcung	<i>noun</i><br><ol><li>huge rock; boulder</li></ol>
ungsing	<i>noun</i><br><ol><li>hot spring; onsen</li></ol>
uwak	<i>noun</i><br><ol><li>night heron</li></ol>
uway	<i>noun</i><br><ol><li>rattan</li></ol>
uyni	<i>adv</i><br><ol><li>here</li></ol>
uzip	<i>noun</i><br><ol><li>(anatomy) body</li></ol>
uzipay	<i>noun</i><br><ol><li>life</li></ol>
wacah	<i>noun</i><br><ol><li>smoke</li></ol>
wacu	<i>noun</i><br><ol><li>dog</li></ol>
wadayan	<i>noun</i><br><ol><li>mung bean</li></ol>
wadu	<i>noun</i><br><ol><li>bee</li></ol>
walay	<i>noun</i><br><ol><li>noodles</li></ol>
wali	<i>noun</i><br><ol><li>east</li></ol>
walu	<i>num</i><br><ol><li>eight</li></ol>
wama	<i>noun</i><br><ol><li>father</li></ol>
wanan	<i>adj</i><br><ol><li>right (direction)</li></ol>
waneng	<i>noun</i><br><ol><li>sugar</li></ol>
wasulu	<i>noun</i><br><ol><li>gas (fuel)</li></ol>
wawa	<i>noun</i><br><ol><li>child</li></ol>
wawelwel	<i>noun</i><br><ol><li>motorcycle</li></ol>
wayway	<i>noun</i><br><ol><li>behavior; conduct</li></ol>
widi	<i>noun</i><br><ol><li>leech</li></ol>
wina	<i>noun</i><br><ol><li>mother</li></ol>
yaan	<i>pron</i><br><ol><li>(interrogative) when</li></ol>
yakiw	<i>noun</i><br><ol><li>baseball</li></ol>
yakuba	<i>noun</i><br><ol><li>government office</li></ol>
yasuy	<i>adj</i><br><ol><li>cheap</li></ol>
yincumin	<i>noun</i><br><ol><li>aborigine (especially a Taiwanese aborigine)</li></ol>
yiza	<i>adv</i><br><ol><li>there</li></ol>
yubin	<i>noun</i><br><ol><li>postman; mailman</li></ol>
yubinku	<i>noun</i><br><ol><li>post office</li></ol>
zais	<i>noun</i><br><ol><li>(anatomy) forehead</li></ol>
zakes	<i>noun</i><br><ol><li>camphor tree (Cinnamomum camphora)</li></ol>
zayhan	<i>conj</i><br><ol><li>because</li></ol>
zazan	<i>noun</i><br><ol><li>road; path; way</li></ol>
zikuc	<i>noun</i><br><ol><li>clothes</li></ol>
zinum	<i>noun</i><br><ol><li>needle</li></ol>
zitin	<i>noun</i><br><ol><li>dictionary</li></ol>
