A|a	<i>character</i><br><ol><li>The first letter of the Tetum alphabet, called a and written in the Latin script.</li></ol>
kulu	<i>noun</i><br><ol><li>breadfruit</li></ol>
kumbili	<i>noun</i><br><ol><li>a variety of yam</li></ol>
kunir	<i>noun</i><br><ol><li>turmeric</li></ol>
kurita	<i>noun</i><br><ol><li>octopus</li></ol>
la	<i>adv</i><br><ol><li>not</li></ol>
la'en	<i>noun</i><br><ol><li>husband</li></ol>
la'o	<i>verb</i><br><ol><li>to walk, to go</li></ol>
laan	<i>noun</i><br><ol><li>sail</li></ol>
labarik	<i>noun</i><br><ol><li>kid; child</li></ol>
lafaek	<i>noun</i><br><ol><li>crocodile</li></ol>
laha	<i>noun</i><br><ol><li>hunger</li></ol>
laho	<i>noun</i><br><ol><li>mouse; rat</li></ol>
lakan	<i>noun</i><br><ol><li>flame</li></ol>
lalar	<i>noun</i><br><ol><li>a fly (insect)</li></ol>
lalehan	<i>noun</i><br><ol><li>sky</li></ol>
lan	<i>noun</i><br><ol><li>wool</li></ol>
lapis	<i>noun</i><br><ol><li>pencil</li></ol>
laran	<i>noun</i><br><ol><li>inside, interior</li></ol>
lasan	<i>noun</i><br><ol><li>(anatomy) penis</li></ol>
lesu	<i>noun</i><br><ol><li>large wooden mortar</li></ol>
leten	<i>noun</i><br><ol><li>top</li></ol>
lia	<i>noun</i><br><ol><li>word</li><li>language</li></ol>
liafuan	<i>noun</i><br><ol><li>word</li></ol>
lian	<i>noun</i><br><ol><li>voice</li><li>language</li></ol>
lima	<i>num</i><br><ol><li>five</li></ol>
liman	<i>noun</i><br><ol><li>(anatomy) hand, arm</li></ol>
livru	<i>noun</i><br><ol><li>book</li></ol>
loja	<i>noun</i><br><ol><li>shop</li></ol>
loke	<i>verb</i><br><ol><li>to open</li></ol>
loos	<i>adj</i><br><ol><li>straight</li><li>correct</li><li>right (-side)</li></ol>
loro	<i>noun</i><br><ol><li>sun</li></ol>
loron	<i>noun</i><br><ol><li>day</li></ol>
loron-domingu	<i>noun</i><br><ol><li>Sunday</li></ol>
loron-kinta	<i>noun</i><br><ol><li>Thursday</li></ol>
loron-kuarta	<i>noun</i><br><ol><li>Wednesday</li></ol>
loron-segunda	<i>noun</i><br><ol><li>Monday</li></ol>
loron-sesta	<i>noun</i><br><ol><li>Friday</li></ol>
loron-sábadu	<i>noun</i><br><ol><li>Saturday</li></ol>
loron-tersa	<i>noun</i><br><ol><li>Tuesday</li></ol>
luak	<i>adj</i><br><ol><li>wide</li></ol>
luan	<i>noun</i><br><ol><li>width</li></ol>
lurón	<i>noun</i><br><ol><li>street</li><li>road</li></ol>
luun	<i>noun</i><br><ol><li>tear</li></ol>
maas	<i>verb</i><br><ol><li>to yawn</li></ol>
mahar	<i>adj</i><br><ol><li>thick</li></ol>
mai	<i>verb</i><br><ol><li>to come</li></ol>
maiu	<i>noun</i><br><ol><li>May</li></ol>
malae	<i>adj</i><br><ol><li>foreign</li></ol><br><i>noun</i><br><ol><li>foreigner</li></ol>
malirin	<i>adj</i><br><ol><li>cold</li></ol>
mama	<i>verb</i><br><ol><li>to chew betel</li></ol>
mamera	<i>noun</i><br><ol><li>lightning</li></ol>
manas	<i>adj</i><br><ol><li>hot</li></ol>
mane	<i>noun</i><br><ol><li>man, specifically adult male human</li></ol>
manen	<i>adj</i><br><ol><li>male (esp. of plants)</li></ol>
manteiga	<i>noun</i><br><ol><li>butter</li></ol>
manu	<i>noun</i><br><ol><li>bird</li><li>chicken</li></ol>
maran	<i>adj</i><br><ol><li>dry</li></ol>
marsu	<i>noun</i><br><ol><li>March</li></ol>
masin	<i>noun</i><br><ol><li>salt (sodium chloride)</li></ol>
masin-midar	<i>noun</i><br><ol><li>sugar</li></ol>
masán	<i>noun</i><br><ol><li>apple</li></ol>
matak	<i>adj</i><br><ol><li>unripe</li><li>green</li></ol>
matan	<i>noun</i><br><ol><li>eye</li></ol>
mate	<i>adj</i><br><ol><li>dead (no longer alive)</li></ol><br><i>noun</i><br><ol><li>death</li></ol><br><i>verb</i><br><ol><li>to die</li></ol>
mean	<i>adj</i><br><ol><li>red</li></ol>
mehi	<i>verb</i><br><ol><li>to dream</li></ol>
merkadu	<i>noun</i><br><ol><li>market</li></ol>
metan	<i>adj</i><br><ol><li>black</li></ol>
meza	<i>noun</i><br><ol><li>table</li></ol>
midar	<i>noun</i><br><ol><li>sweet (1)</li></ol>
mihis	<i>adj</i><br><ol><li>thin</li></ol>
mii	<i>noun</i><br><ol><li>urine</li></ol>
mina	<i>noun</i><br><ol><li>oil (petroleum-based liquid)</li><li>fat, grease</li></ol>
moe	<i>adj</i><br><ol><li>ashamed</li></ol><br><i>noun</i><br><ol><li>shame</li></ol>
molik	<i>adj</i><br><ol><li>naked</li></ol>
monu	<i>verb</i><br><ol><li>to fall</li></ol>
moras	<i>adj</i><br><ol><li>sick, ill</li></ol><br><i>noun</i><br><ol><li>pain</li></ol><br><i>verb</i><br><ol><li>to hurt (feel pain)</li></ol>
morin	<i>adj</i><br><ol><li>fragrant</li></ol><br><i>noun</i><br><ol><li>fragrance</li></ol>
moris	<i>adj</i><br><ol><li>live</li></ol><br><i>verb</i><br><ol><li>to live</li><li>to grow</li></ol>
muta	<i>verb</i><br><ol><li>to vomit</li></ol>
mutin	<i>adj</i><br><ol><li>white</li></ol>
na'an	<i>noun</i><br><ol><li>meat</li></ol>
na'ok	<i>verb</i><br><ol><li>to steal</li></ol>
nanal	<i>noun</i><br><ol><li>tongue</li></ol>
nani	<i>verb</i><br><ol><li>to swim</li></ol>
nanu	<i>verb</i><br><ol><li>to sing</li></ol>
nanun	<i>noun</i><br><ol><li>tale; story</li></ol>
naran	<i>noun</i><br><ol><li>name</li></ol>
naruk	<i>adj</i><br><ol><li>long</li></ol>
nasu	<i>verb</i><br><ol><li>to cook by boiling</li></ol>
natar	<i>noun</i><br><ol><li>rice paddy; paddy field</li></ol>
nawan	<i>noun</i><br><ol><li>breath</li></ol>
na’i	<i>noun</i><br><ol><li>lord, master</li></ol>
ne'e	<i>pron</i><br><ol><li>this</li></ol>
neen	<i>num</i><br><ol><li>six</li></ol>
neenulu	<i>num</i><br><ol><li>sixty</li></ol>
nehan	<i>noun</i><br><ol><li>tooth</li></ol>
nehan-kraik	<i>noun</i><br><ol><li>wisdom tooth</li></ol>
nehek	<i>noun</i><br><ol><li>ant</li></ol>
nia	<i>pron</i><br><ol><li>he</li></ol>
noin	<i>noun</i><br><ol><li>mind</li></ol>
novembru	<i>noun</i><br><ol><li>November</li></ol>
nuu	<i>noun</i><br><ol><li>coconut (fruit of coco palm)</li></ol>
oan	<i>noun</i><br><ol><li>son</li><li>offspring</li></ol>
oho	<i>verb</i><br><ol><li>to kill</li></ol>
ook	<i>noun</i><br><ol><li>(anatomy) spleen</li></ol>
osan	<i>noun</i><br><ol><li>money</li></ol>
ospitál	<i>noun</i><br><ol><li>hospital</li></ol>
outubru	<i>noun</i><br><ol><li>October</li></ol>
paun	<i>noun</i><br><ol><li>bread</li></ol>
perdua	<i>verb</i><br><ol><li>to forgive</li></ol>
prasa	<i>noun</i><br><ol><li>town square</li><li>market</li></ol>
pregu	<i>noun</i><br><ol><li>nail (fastener)</li></ol>
raan	<i>noun</i><br><ol><li>blood</li></ol>
rai	<i>noun</i><br><ol><li>earth</li><li>land</li></ol>
rai-lakan	<i>noun</i><br><ol><li>lightning</li></ol>
rai-tarutu	<i>noun</i><br><ol><li>thunder</li></ol>
rain	<i>noun</i><br><ol><li>country</li></ol>
rebu	<i>noun</i><br><ol><li>lake</li></ol>
rihun	<i>num</i><br><ol><li>thousand</li></ol>
riin	<i>noun</i><br><ol><li>column</li></ol>
riku	<i>adj</i><br><ol><li>wealthy</li></ol><br><i>noun</i><br><ol><li>wealth</li></ol>
roha	<i>noun</i><br><ol><li>fathom</li></ol>
rona	<i>verb</i><br><ol><li>to hear</li></ol>
roo	<i>noun</i><br><ol><li>leaf</li></ol>
rua	<i>num</i><br><ol><li>two</li></ol>
ruanulu	<i>num</i><br><ol><li>twenty</li></ol>
ruin	<i>noun</i><br><ol><li>bone</li></ol>
rusa	<i>noun</i><br><ol><li>deer</li></ol>
ró	<i>noun</i><br><ol><li>boat</li></ol>
sa'e	<i>verb</i><br><ol><li>to go up, to climb</li></ol>
saa	<i>noun</i><br><ol><li>serpent</li><li>family</li></ol>
sabraka	<i>noun</i><br><ol><li>orange (fruit)</li></ol>
sala	<i>noun</i><br><ol><li>fault, mistake</li></ol><br><i>verb</i><br><ol><li>to err</li></ol>
sanak	<i>noun</i><br><ol><li>branch</li></ol>
sanan	<i>noun</i><br><ol><li>pot; pan; saucepan</li></ol>
sanulu	<i>num</i><br><ol><li>ten</li></ol>
sarani	<i>adj</i><br><ol><li>Christian</li></ol>
see	<i>verb</i><br><ol><li>to turn, to present</li></ol>
selu	<i>verb</i><br><ol><li>to pay</li></ol>
seluk	<i>adj</i><br><ol><li>other</li></ol>
semo	<i>noun</i><br><ol><li>flight (the act of flying)</li></ol><br><i>verb</i><br><ol><li>to fly</li></ol>
serveja	<i>noun</i><br><ol><li>beer</li></ol>
setembru	<i>noun</i><br><ol><li>September</li></ol>
sia	<i>num</i><br><ol><li>nine</li></ol>
siin	<i>adj</i><br><ol><li>sour</li></ol>
sikun	<i>noun</i><br><ol><li>elbow</li></ol>
sinu	<i>noun</i><br><ol><li>bell</li></ol>
sira	<i>pron</i><br><ol><li>they</li></ol>
soe	<i>verb</i><br><ol><li>to throw</li></ol>
sona	<i>verb</i><br><ol><li>to fry</li><li>to puncture, to pierce</li><li>to stab</li></ol>
sosa	<i>verb</i><br><ol><li>to buy</li></ol>
suar	<i>noun</i><br><ol><li>steam, vapor</li></ol>
subar	<i>verb</i><br><ol><li>to hide</li></ol>
sukat	<i>verb</i><br><ol><li>to measure</li></ol>
suku	<i>noun</i><br><ol><li>tribe</li></ol><br><i>verb</i><br><ol><li>to sew</li></ol>
suli	<i>verb</i><br><ol><li>To flow.</li></ol>
sunu	<i>verb</i><br><ol><li>to burn</li></ol>
sura	<i>verb</i><br><ol><li>to count</li></ol>
surat	<i>noun</i><br><ol><li>letter (written message)</li></ol>
surat-tahan	<i>noun</i><br><ol><li>(countable) sheet of paper</li><li>(uncountable) paper</li><li>page</li></ol>
suru	<i>verb</i><br><ol><li>to scoop</li></ol>
susar	<i>adj</i><br><ol><li>difficult</li></ol>
susu	<i>verb</i><br><ol><li>to suck</li></ol>
susubeen	<i>noun</i><br><ol><li>milk</li></ol>
susuk	<i>noun</i><br><ol><li>mosquito</li></ol>
susun	<i>noun</i><br><ol><li>breast</li></ol>
sá	<i>pron</i><br><ol><li>what</li></ol>
sé	<i>pron</i><br><ol><li>who</li></ol>
ta'uk	<i>adj</i><br><ol><li>afraid</li></ol><br><i>verb</i><br><ol><li>to fear</li></ol>
taa	<i>verb</i><br><ol><li>to chop, to cut up</li></ol>
taan	<i>noun</i><br><ol><li>layer</li><li>fold</li></ol>
tafui	<i>verb</i><br><ol><li>to spit</li></ol>
tahan	<i>noun</i><br><ol><li>flap</li><li>leaf</li><li>page</li></ol>
talas	<i>noun</i><br><ol><li>(botany) an aroid plant with highly-prized edible tubers</li></ol>
tali	<i>noun</i><br><ol><li>rope</li></ol>
tama	<i>verb</i><br><ol><li>to enter</li></ol>
taman	<i>verb</i><br><ol><li>to bury</li></ol>
tamis	<i>noun</i><br><ol><li>taste</li></ol><br><i>verb</i><br><ol><li>to taste</li></ol>
tanis	<i>verb</i><br><ol><li>to cry (to weep)</li></ol>
tarutu	<i>noun</i><br><ol><li>noise</li></ol>
tasak	<i>adj</i><br><ol><li>ripe</li><li>cooked</li></ol><br><i>verb</i><br><ol><li>to ripen</li></ol>
tasi	<i>noun</i><br><ol><li>sea</li></ol>
tata	<i>verb</i><br><ol><li>to bite</li></ol>
tatiis	<i>noun</i><br><ol><li>eaves</li></ol>
tau	<i>verb</i><br><ol><li>to put, to place</li></ol>
taun	<i>noun</i><br><ol><li>Indigofera</li></ol>
te'in	<i>verb</i><br><ol><li>to cook</li></ol>
tebes	<i>adj</i><br><ol><li>certain, sure</li></ol>
tee	<i>verb</i><br><ol><li>to defecate, to excrete</li></ol>
teen	<i>noun</i><br><ol><li>excrement, faeces, feces</li></ol>
tesi	<i>verb</i><br><ol><li>to cut</li></ol>
tilun	<i>noun</i><br><ol><li>ear</li></ol>
timir	<i>noun</i><br><ol><li>chin</li><li>beard</li></ol>
tinan	<i>noun</i><br><ol><li>year</li></ol>
to'os	<i>noun</i><br><ol><li>cultivated field</li></ol>
toba	<i>verb</i><br><ol><li>to lie down</li><li>to sleep</li></ol>
todan	<i>adj</i><br><ol><li>heavy</li></ol>
tohu	<i>noun</i><br><ol><li>sugar cane</li></ol>
toko	<i>noun</i><br><ol><li>shop</li></ol>
tolan	<i>verb</i><br><ol><li>to swallow</li></ol>
tolu	<i>num</i><br><ol><li>three</li></ol>
tolun	<i>noun</i><br><ol><li>egg</li></ol>
toos	<i>adj</i><br><ol><li>hard</li></ol>
tua	<i>noun</i><br><ol><li>indigenous arrack</li><li>European wine made from grapes</li></ol>
tuaka	<i>noun</i><br><ol><li>local white wine (made of palm leaves)</li></ol>
tuan	<i>adj</i><br><ol><li>old (of things)</li></ol>
tuda	<i>verb</i><br><ol><li>to hurl</li></ol>
tudik	<i>noun</i><br><ol><li>knife</li></ol>
tudu	<i>verb</i><br><ol><li>to point</li></ol>
tuir	<i>verb</i><br><ol><li>to follow</li></ol>
tuku	<i>noun</i><br><ol><li>hour</li></ol><br><i>verb</i><br><ol><li>to beat, to strike</li></ol>
tulun	<i>verb</i><br><ol><li>to help</li></ol>
tun	<i>verb</i><br><ol><li>To descend.</li></ol>
tuna	<i>noun</i><br><ol><li>eel</li></ol>
tunu	<i>verb</i><br><ol><li>to bake, to roast</li></ol>
turu	<i>verb</i><br><ol><li>to drip</li></ol>
tutun	<i>noun</i><br><ol><li>top</li></ol>
tuur	<i>verb</i><br><ol><li>to sit</li></ol>
té	<i>noun</i><br><ol><li>The name of the Latin-script letter T.</li></ol>
ualu	<i>num</i><br><ol><li>eight</li></ol>
uat	<i>noun</i><br><ol><li>vein</li></ol>
udan	<i>noun</i><br><ol><li>rain</li></ol>
uhi	<i>noun</i><br><ol><li>sweet potato (Manihot utilissima)</li></ol>
ukun	<i>verb</i><br><ol><li>to govern</li></ol>
ular	<i>noun</i><br><ol><li>worm</li></ol>
ulun	<i>noun</i><br><ol><li>head</li></ol>
ulun-fuhur	<i>noun</i><br><ol><li>crown (of a head)</li></ol>
ulun-kulit	<i>noun</i><br><ol><li>scalp</li></ol>
ulun-moras	<i>noun</i><br><ol><li>headache</li></ol>
ulun-ruin	<i>noun</i><br><ol><li>skull</li></ol>
uma	<i>noun</i><br><ol><li>house (adobe)</li></ol>
uma-han	<i>noun</i><br><ol><li>restaurant</li></ol>
uma-kidun	<i>noun</i><br><ol><li>basement; cellar</li></ol>
uma-kreda	<i>noun</i><br><ol><li>church</li></ol>
uma-moras	<i>noun</i><br><ol><li>hospital</li></ol>
uma-tali	<i>noun</i><br><ol><li>hut</li></ol>
uma-tatiis	<i>noun</i><br><ol><li>eaves</li></ol>
uti	<i>noun</i><br><ol><li>penis</li></ol>
utu	<i>noun</i><br><ol><li>louse</li></ol>
uu	<i>noun</i><br><ol><li>shark</li></ol>
xoklate	<i>noun</i><br><ol><li>chocolate</li></ol>
xá	<i>noun</i><br><ol><li>tea (the drink)</li></ol>
Ázia	<i>name</i><br><ol><li>Asia</li></ol>
ó	<i>pron</i><br><ol><li>you</li></ol>
