Adam	<i>name</i><br><ol><li>Adam</li></ol>
Afrika	<i>name</i><br><ol><li>Africa</li></ol>
Aprika	<i>name</i><br><ol><li>Africa</li></ol>
Asiria	<i>name</i><br><ol><li>Assyria</li></ol>
Baibel	<i>name</i><br><ol><li>Bible</li></ol>
Bikpela	<i>noun</i><br><ol><li>Lord; the Lord; LORD</li></ol>
Bogenvil	<i>name</i><br><ol><li>Bougainville (an island in Papua New Guinea)</li></ol>
Disemba	<i>name</i><br><ol><li>December</li></ol>
Epril	<i>name</i><br><ol><li>April</li></ol>
Februeri	<i>name</i><br><ol><li>February</li></ol>
Fisi	<i>name</i><br><ol><li>Fiji (a country and archipelago in Oceania)</li></ol>
Fonde	<i>name</i><br><ol><li>Thursday</li></ol>
Fraide	<i>name</i><br><ol><li>Friday</li></ol>
Frens	<i>name</i><br><ol><li>France</li></ol>
God	<i>name</i><br><ol><li>God (Abrahamic monotheistic deity)</li></ol>
Iden	<i>name</i><br><ol><li>Eden</li></ol>
Inglan|Englan	<i>name</i><br><ol><li>England</li><li>Great Britain; the United Kingdom</li></ol>
Inglis	<i>name</i><br><ol><li>English (language)</li></ol>
Jenueri	<i>name</i><br><ol><li>January</li></ol>
Jisas	<i>name</i><br><ol><li>Jesus</li></ol>
Julai	<i>name</i><br><ol><li>July</li></ol>
Jun	<i>name</i><br><ol><li>June</li></ol>
Katolik	<i>noun</i><br><ol><li>Catholic</li></ol><br><i>adj</i><br><ol><li>Catholic</li></ol>
Katolik Sios	<i>name</i><br><ol><li>Catholic Church</li></ol>
Keneda	<i>name</i><br><ol><li>Canada (a country in North America)</li></ol>
Komonwel	<i>name</i><br><ol><li>Commonwealth</li></ol>
Krais	<i>name</i><br><ol><li>Christ</li></ol>
Kristen	<i>name</i><br><ol><li>Christian</li></ol>
Kus	<i>name</i><br><ol><li>Cush</li></ol>
Lituwenia	<i>name</i><br><ol><li>Lithuania</li></ol>
Mande	<i>name</i><br><ol><li>Monday</li></ol>
Mars	<i>name</i><br><ol><li>March</li></ol>
Mei	<i>name</i><br><ol><li>May (month)</li></ol>
Mosbi	<i>name</i><br><ol><li>(informal) Port Moresby (a city in Papua New Guinea)</li></ol>
Niu Briten|Nu Briten	<i>name</i><br><ol><li>New Britain</li></ol>
Novemba	<i>name</i><br><ol><li>November</li></ol>
Nu Ailan	<i>name</i><br><ol><li>New Ireland (island)</li></ol>
Nupela Testamen	<i>name</i><br><ol><li>New Testament</li></ol>
OPM	<i>name</i><br><ol><li>Separatist movement of New Guinea that existed since 1963 until today.</li></ol>
Ogas	<i>name</i><br><ol><li>August</li></ol>
Oktoba	<i>name</i><br><ol><li>October</li></ol>
Ostrelia	<i>name</i><br><ol><li>Australia (a continent and country in Oceania)</li></ol>
Papua Niugini	<i>name</i><br><ol><li>Papua New Guinea (a country in Oceania)</li></ol>
Pot Mosbi	<i>name</i><br><ol><li>Port Moresby (a city in Papua New Guinea)</li></ol>
Rabaul	<i>name</i><br><ol><li>Rabaul (a town in Papua New Guinea)</li></ol>
Rasia	<i>name</i><br><ol><li>Russia (a country in Europe, Asia)</li></ol>
Saina	<i>name</i><br><ol><li>China (a country in Asia)</li></ol><br><i>noun</i><br><ol><li>A Chinese or East Asian person</li></ol>
Sande	<i>name</i><br><ol><li>Sunday</li></ol>
Sarere	<i>name</i><br><ol><li>Saturday</li></ol>
Septemba	<i>name</i><br><ol><li>September</li></ol>
Siapan	<i>name</i><br><ol><li>Japan (a country in Asia)</li></ol>
Sidni	<i>noun</i><br><ol><li>Sydney (a city in Australia)</li></ol>
Taigris	<i>name</i><br><ol><li>Tigris river</li></ol>
Tok Pisin	<i>name</i><br><ol><li>Tok Pisin</li></ol>
Trinde	<i>name</i><br><ol><li>Wednesday</li></ol>
Tunde	<i>name</i><br><ol><li>Tuesday</li></ol>
Yufretis	<i>name</i><br><ol><li>Euphrates river</li></ol>
Yukren	<i>name</i><br><ol><li>Ukraine (a country in Europe)</li></ol>
Yurop	<i>name</i><br><ol><li>Europe</li></ol>
a	<i>intj</i><br><ol><li>eh?</li></ol>
abababa	<i>noun</i><br><ol><li>bubble gum</li></ol>
abrus|accompanied by long	<i>adv</i><br><ol><li>alongside</li></ol><br><i>prep</i><br><ol><li>apart from, besides</li></ol><br><i>verb</i><br><ol><li>to be apart or away from</li><li>to pass, miss</li></ol>
abrusim|abrusim trans.	<i>verb</i><br><ol><li>(transitive) To avoid or evade something.</li><li>(transitive) To pass, bypass or overtake something.</li></ol>
abus	<i>noun</i><br><ol><li>animal</li><li>meat</li><li>(hunting) game</li><li>side-dish</li><li>garnish</li><li>(figuratively) Something that one likes and often has ('having it for breakfast')</li></ol>
abusim|abusim trans.	<i>verb</i><br><ol><li>(transitive) To garnish</li><li>(transitive) To add meat or fish to a meal</li></ol>
administresen	<i>noun</i><br><ol><li>administration; government</li></ol>
administreta	<i>noun</i><br><ol><li>administrator</li></ol>
adres	<i>noun</i><br><ol><li>(postal) address</li></ol>
adresim|adresim trans.	<i>verb</i><br><ol><li>To address a letter (or parcel etc.)</li></ol>
advaisa	<i>noun</i><br><ol><li>adviser</li></ol>
advaiseri	<i>noun</i><br><ol><li>advisory</li></ol>
agrikalsa	<i>noun</i><br><ol><li>agriculture</li></ol>
agriman	<i>noun</i><br><ol><li>agreement</li></ol>
ai	<i>noun</i><br><ol><li>(anatomy) eye</li><li>hole, opening, lid</li><li>tip</li></ol>
ai i pas	<i>adj</i><br><ol><li>blind</li></ol>
aidia	<i>noun</i><br><ol><li>idea</li></ol>
aidin	<i>noun</i><br><ol><li>iodine</li></ol>
aiglas	<i>noun</i><br><ol><li>eyeglasses, spectacles</li></ol>
aigris	<i>noun</i><br><ol><li>flirt; envy</li></ol>
ailan	<i>noun</i><br><ol><li>island</li></ol>
ain	<i>noun</i><br><ol><li>iron; steel</li></ol>
ainanga	<i>noun</i><br><ol><li>whitebait</li></ol>
ainim|ainim trans.	<i>verb</i><br><ol><li>(transitive) iron</li></ol>
aipas	<i>noun</i><br><ol><li>blind person</li></ol>
aiwara	<i>noun</i><br><ol><li>tear</li></ol>
akanggelo	<i>noun</i><br><ol><li>archangel</li></ol>
akas	<i>noun</i><br><ol><li>acacia tree</li></ol>
akaun	<i>noun</i><br><ol><li>bank account</li></ol>
akis	<i>noun</i><br><ol><li>axe</li></ol>
akseptim	<i>verb</i><br><ol><li>to accept</li></ol>
alaiens	<i>noun</i><br><ol><li>alliance</li></ol>
alam	<i>noun</i><br><ol><li>alarm</li></ol>
alawens	<i>noun</i><br><ol><li>allowance</li></ol>
alkohol	<i>noun</i><br><ol><li>alcohol</li></ol>
alta	<i>noun</i><br><ol><li>altar</li></ol>
amamas|hamamas	<i>adj</i><br><ol><li>happy</li></ol>
amamasim	<i>verb</i><br><ol><li>to celebrate</li></ol>
amas	<i>pron</i><br><ol><li>(interrogative) how much</li></ol>
amat	<i>adj</i><br><ol><li>raw</li></ol>
amata	<i>noun</i><br><ol><li>amateur</li></ol>
ambaseda	<i>noun</i><br><ol><li>ambassador</li></ol>
ambrela	<i>noun</i><br><ol><li>umbrella</li></ol>
ambusa	<i>noun</i><br><ol><li>dolphin</li></ol>
ami	<i>noun</i><br><ol><li>army</li></ol>
ananas	<i>noun</i><br><ol><li>pineapple(s)</li></ol>
ananit|aninit	<i>adv</i><br><ol><li>under, beneath, underneath</li></ol><br><i>prep</i><br><ol><li>under, beneath, underneath</li></ol><br><i>adj</i><br><ol><li>inferior</li><li>less</li></ol>
anaunsa	<i>noun</i><br><ol><li>announcer</li></ol>
andapens	<i>noun</i><br><ol><li>underpants; underwear</li></ol>
anian	<i>noun</i><br><ol><li>onion</li></ol>
animal	<i>noun</i><br><ol><li>animal (members of Kingdom Animalia that are not humans)</li></ol>
anis	<i>noun</i><br><ol><li>ant</li></ol>
aniveseri	<i>noun</i><br><ol><li>anniversary</li></ol>
anka	<i>noun</i><br><ol><li>anchor</li></ol><br><i>verb</i><br><ol><li>to anchor</li></ol>
ankol	<i>noun</i><br><ol><li>ankle</li><li>uncle</li></ol>
ansa	<i>noun</i><br><ol><li>answer</li></ol>
ansini	<i>noun</i><br><ol><li>mechanic, engineer</li></ol>
antap	<i>adj</i><br><ol><li>high</li><li>more</li></ol><br><i>adv</i><br><ol><li>on top</li><li>up</li></ol>
antem	<i>noun</i><br><ol><li>anthem</li></ol>
anti	<i>noun</i><br><ol><li>aunt (polite term for any woman a generation older than oneself)</li></ol>
apatait	<i>noun</i><br><ol><li>appetite</li></ol>
apel	<i>noun</i><br><ol><li>apple</li></ol>
apim	<i>verb</i><br><ol><li>to raise</li><li>to increase</li></ol>
apinun	<i>noun</i><br><ol><li>afternoon</li></ol>
apliken	<i>noun</i><br><ol><li>applicant</li></ol>
aplikesen	<i>noun</i><br><ol><li>application</li></ol>
arang	<i>noun</i><br><ol><li>lowland pandanus</li></ol>
arapela	<i>adj</i><br><ol><li>other</li></ol>
arasait	<i>adv</i><br><ol><li>the other side</li><li>out</li></ol>
arere	<i>noun</i><br><ol><li>edge, border, boundary</li><li>limit</li></ol>
arest	<i>noun</i><br><ol><li>arrest</li></ol>
arestim|arestim trans.	<i>verb</i><br><ol><li>to arrest somebody</li></ol>
ars	<i>noun</i><br><ol><li>(vulgar, anatomy) the arse.</li></ol>
arurut	<i>noun</i><br><ol><li>arrowroot</li></ol>
as	<i>noun</i><br><ol><li>buttocks, backside</li><li>bottom, base</li><li>reason, meaning, motivation</li><li>beginning, source</li></ol>
as nating	<i>adj</i><br><ol><li>naked; nude</li></ol>
asbin	<i>noun</i><br><ol><li>winged bean</li></ol>
asbisop	<i>noun</i><br><ol><li>archbishop</li></ol>
asde	<i>adv</i><br><ol><li>yesterday</li></ol><br><i>noun</i><br><ol><li>yesterday</li></ol>
asembli	<i>noun</i><br><ol><li>assembly</li></ol>
asket	<i>noun</i><br><ol><li>(anatomy) chin</li></ol>
askim|askim trans.	<i>verb</i><br><ol><li>carnelian</li></ol>
asprin	<i>noun</i><br><ol><li>aspirin</li></ol>
asua	<i>noun</i><br><ol><li>blame</li><li>fault, mistake</li><li>any disease believed to be the result of moral failings</li></ol>
ating	<i>adv</i><br><ol><li>evidently; apparently; seemingly</li></ol>
atoriti	<i>noun</i><br><ol><li>authority</li></ol>
atun	<i>noun</i><br><ol><li>tuna</li></ol>
aua	<i>noun</i><br><ol><li>hour</li></ol>
aupa	<i>noun</i><br><ol><li>several types of edible green vegetable</li></ol>
aven	<i>noun</i><br><ol><li>oven</li></ol>
aweanes	<i>noun</i><br><ol><li>publicity; PR campaign</li></ol>
babeku	<i>noun</i><br><ol><li>barbecue</li></ol>
baga	<i>noun</i><br><ol><li>guy; fellow</li></ol>
bagarap|transitive bagarapim|bagarap intrans.	<i>adj</i><br><ol><li>broken down; broken; wrecked; messed up</li><li>tired or ill (but not necessarily sik)</li></ol><br><i>verb</i><br><ol><li>(intransitive) to mess up; to bugger up</li></ol><br><i>noun</i><br><ol><li>accident; wreck</li></ol>
bagarapim|intransitive bagarap|bagarapim trans.	<i>verb</i><br><ol><li>(transitive) To break, ruin, or destroy.</li></ol>
bai	<i>particle</i><br><ol><li>Marks future tense</li></ol>
baiim|baiim trans.	<i>verb</i><br><ol><li>(transitive) to buy</li></ol>
baik	<i>noun</i><br><ol><li>bike; bicycle</li></ol>
baim	<i>verb</i><br><ol><li>buy; pay for</li></ol>
baimbai	<i>particle</i><br><ol><li>(archaic) Marks the future tense</li></ol>
baimboi	<i>noun</i><br><ol><li>recruiter</li></ol>
bainat	<i>noun</i><br><ol><li>sword</li></ol>
baira	<i>noun</i><br><ol><li>hoe</li></ol>
baisikel	<i>noun</i><br><ol><li>bicycle</li></ol>
baket	<i>noun</i><br><ol><li>pail, bucket.</li></ol>
baklain|paklain	<i>noun</i><br><ol><li>rope</li></ol>
balus	<i>noun</i><br><ol><li>pigeon</li><li>aircraft</li><li>flight</li></ol>
banana	<i>noun</i><br><ol><li>banana</li></ol>
banis	<i>noun</i><br><ol><li>fence; enclosure; cage</li><li>(anatomy) ribcage</li></ol>
banis bilong susu	<i>noun</i><br><ol><li>bra; brassiere</li></ol>
banisim|banisim trans.	<i>verb</i><br><ol><li>To banish; to keep out</li></ol>
barata|brata	<i>noun</i><br><ol><li>brother</li><li>paternal cousin (of the same sex)</li><li>a woman's sister</li></ol>
barel	<i>noun</i><br><ol><li>barrel</li></ol>
bas	<i>noun</i><br><ol><li>bus</li></ol>
baset	<i>noun</i><br><ol><li>budget</li></ol>
basket	<i>noun</i><br><ol><li>basket</li></ol>
bastet	<i>noun</i><br><ol><li>bastard</li></ol>
bata	<i>noun</i><br><ol><li>butter</li><li>betel</li></ol>
bata prut	<i>noun</i><br><ol><li>avocado</li></ol>
bataplai	<i>noun</i><br><ol><li>butterfly</li></ol>
baten	<i>noun</i><br><ol><li>button</li></ol>
bateri	<i>noun</i><br><ol><li>battery (device producing electricity)</li></ol>
bebi	<i>noun</i><br><ol><li>baby</li></ol>
bek	<i>noun</i><br><ol><li>bag</li></ol><br><i>adv</i><br><ol><li>back</li></ol>
bekim|bekim trans.	<i>verb</i><br><ol><li>return</li></ol>
bekim tok	<i>verb</i><br><ol><li>respond</li></ol>
bel	<i>noun</i><br><ol><li>abdomen, belly (of a human)</li><li>underside</li><li>the fuselage of an airplane.</li></ol>
belhat	<i>adj</i><br><ol><li>angry</li></ol>
belhevi	<i>adj</i><br><ol><li>regretful</li></ol><br><i>noun</i><br><ol><li>regret</li></ol>
belisi	<i>adj</i><br><ol><li>calm</li></ol>
belo	<i>noun</i><br><ol><li>noon</li></ol>
beng	<i>noun</i><br><ol><li>bank</li></ol>
bensin	<i>noun</i><br><ol><li>gasoline, petrol</li></ol>
bet	<i>noun</i><br><ol><li>bed</li><li>bet</li></ol>
beten	<i>noun</i><br><ol><li>prayer</li></ol>
betri	<i>noun</i><br><ol><li>battery</li></ol>
bi	<i>noun</i><br><ol><li>bee</li></ol>
bia	<i>noun</i><br><ol><li>beer</li></ol>
bigman	<i>noun</i><br><ol><li>leader</li></ol>
bihain	<i>adv</i><br><ol><li>later, afterwards.</li></ol><br><i>prep</i><br><ol><li>after</li><li>(rare) behind</li></ol>
bikbrata	<i>noun</i><br><ol><li>older brother</li></ol>
bikman	<i>noun</i><br><ol><li>leader; chief</li></ol>
biknait	<i>noun</i><br><ol><li>midnight</li></ol>
bikpela	<i>adj</i><br><ol><li>big</li></ol><br><i>noun</i><br><ol><li>master</li><li>lord</li></ol>
bikples	<i>noun</i><br><ol><li>mainland</li><li>homeland</li><li>main village</li></ol>
bikrot	<i>noun</i><br><ol><li>main road; highway</li></ol>
biksan	<i>noun</i><br><ol><li>middle of the day</li></ol>
biksi	<i>noun</i><br><ol><li>ocean</li></ol>
bikskul	<i>noun</i><br><ol><li>tertiary education</li></ol>
biktaun	<i>noun</i><br><ol><li>city</li></ol>
bikwin	<i>noun</i><br><ol><li>cyclone; wind storm</li></ol>
bikyads	<i>noun</i><br><ol><li>judge</li></ol>
bil	<i>noun</i><br><ol><li>bill</li></ol>
bilas	<i>noun</i><br><ol><li>ornament, decoration, finery</li></ol>
bilding	<i>noun</i><br><ol><li>building</li></ol>
bilong	<i>noun</i><br><ol><li>adze</li><li>axe</li><li>hatchet</li></ol><br><i>prep</i><br><ol><li>of, belonging to</li><li>having a tendency to, known for</li><li>for the purpose of</li></ol>
bilum	<i>noun</i><br><ol><li>bag (made of net)</li></ol>
bin	<i>particle</i><br><ol><li>Marks the simple past tense.</li></ol><br><i>noun</i><br><ol><li>bean, beans</li></ol>
binatang	<i>noun</i><br><ol><li>insect, pest, creepy-crawly</li></ol>
binen	<i>noun</i><br><ol><li>bee</li></ol>
binin	<i>noun</i><br><ol><li>bee</li></ol>
bipo	<i>prep</i><br><ol><li>before</li></ol>
bipo tru	<i>adv</i><br><ol><li>in the beginning</li></ol>
birua	<i>noun</i><br><ol><li>enemy</li><li>accident</li></ol>
bisi	<i>adj</i><br><ol><li>busy</li></ol>
bisket	<i>noun</i><br><ol><li>biscuit</li></ol>
bisnis	<i>noun</i><br><ol><li>business</li><li>clan</li></ol>
bisop	<i>noun</i><br><ol><li>bishop</li></ol>
blak|bilak	<i>adj</i><br><ol><li>black</li></ol>
blakbokis	<i>noun</i><br><ol><li>fruit bat; flying fox</li></ol>
blakbot	<i>noun</i><br><ol><li>blackboard</li></ol>
blakpela	<i>adj</i><br><ol><li>black</li></ol>
blanket	<i>noun</i><br><ol><li>blanket</li></ol>
blaus	<i>noun</i><br><ol><li>blouse</li></ol>
blesing	<i>noun</i><br><ol><li>blessing</li></ol>
blu	<i>adj</i><br><ol><li>blue</li></ol>
blulang	<i>noun</i><br><ol><li>blowfly</li></ol>
blupela	<i>adj</i><br><ol><li>blue</li></ol>
blut	<i>noun</i><br><ol><li>blood</li><li>sap</li></ol>
boamasin	<i>noun</i><br><ol><li>drill</li></ol>
boda	<i>noun</i><br><ol><li>border</li></ol>
bodi	<i>noun</i><br><ol><li>body</li></ol>
boilim	<i>verb</i><br><ol><li>to boil</li></ol>
boipren	<i>noun</i><br><ol><li>boyfriend</li></ol>
bokis	<i>noun</i><br><ol><li>Box</li><li>(vulgar) cunt, female genitalia</li></ol>
bokis ais	<i>noun</i><br><ol><li>refrigerator</li></ol>
boksa	<i>noun</i><br><ol><li>boxer</li></ol>
bol	<i>noun</i><br><ol><li>ball</li><li>(anatomy) scrotum; testicle</li></ol>
bos	<i>noun</i><br><ol><li>boss; overseer; master</li></ol>
bosim|bosim trans.	<i>verb</i><br><ol><li>To oversee; to control</li></ol>
boskru	<i>noun</i><br><ol><li>sailor</li><li>crew of a ship or craft of any kind</li><li>crew member</li></ol>
botol	<i>noun</i><br><ol><li>bottle</li></ol>
brait	<i>adj</i><br><ol><li>broad; wide</li></ol>
braitprais	<i>noun</i><br><ol><li>bride price</li></ol>
bras	<i>noun</i><br><ol><li>brush</li></ol>
braun	<i>adj</i><br><ol><li>brown</li></ol>
braunpela	<i>adj</i><br><ol><li>brown</li></ol>
bret	<i>noun</i><br><ol><li>bread</li></ol>
bringim|bringim trans.	<i>verb</i><br><ol><li>bring</li></ol>
bris	<i>noun</i><br><ol><li>bridge</li><li>wharf</li></ol>
bros	<i>noun</i><br><ol><li>(anatomy) chest</li></ol>
bruk|bruk intrans.|transitive brukim	<i>verb</i><br><ol><li>(intransitive) break</li></ol><br><i>adj</i><br><ol><li>broken</li></ol>
brukim|intransitive bruk|brukim trans.	<i>verb</i><br><ol><li>(transitive) To break; to tear apart; to rend.</li></ol>
brukim ai	<i>verb</i><br><ol><li>wink</li></ol>
brukim han	<i>verb</i><br><ol><li>make a fist</li></ol>
brukim skru	<i>noun</i><br><ol><li>(obsolete) kneel</li></ol>
brum	<i>noun</i><br><ol><li>broom</li></ol><br><i>verb</i><br><ol><li>to sweep</li></ol>
brus	<i>noun</i><br><ol><li>tobacco; cigar</li></ol>
buai	<i>noun</i><br><ol><li>areca; betel nut</li></ol>
bubu	<i>noun</i><br><ol><li>grandparent</li><li>any elderly relative</li></ol>
buk	<i>noun</i><br><ol><li>book</li></ol>
bukim	<i>verb</i><br><ol><li>to book; to reserve</li></ol>
bulmakau	<i>noun</i><br><ol><li>cow, cattle</li></ol>
bulsitman	<i>noun</i><br><ol><li>con man</li></ol>
bun	<i>noun</i><br><ol><li>(anatomy) bone</li></ol>
bunara	<i>noun</i><br><ol><li>arrow; spear</li></ol>
bung	<i>verb</i><br><ol><li>To gather, meet</li></ol>
bungim	<i>verb</i><br><ol><li>to collect or gather something</li><li>to meet; to face</li></ol>
bus	<i>noun</i><br><ol><li>bush (remote rural areas)</li></ol>
bus dokta	<i>noun</i><br><ol><li>witch doctor, shaman, traditional healer</li></ol>
bus kanaka|buskanaka	<i>noun</i><br><ol><li>An uncivilised person; a person who follows a traditional rather than modern lifestyle.</li></ol>
busnaip	<i>noun</i><br><ol><li>bush knife; machete</li></ol>
dai	<i>verb</i><br><ol><li>To die</li></ol><br><i>adj</i><br><ol><li>dead</li></ol>
daiman	<i>noun</i><br><ol><li>A dead person.</li></ol>
daimen	<i>noun</i><br><ol><li>Diamond (suit, ♦).</li></ol>
daka	<i>noun</i><br><ol><li>betel</li></ol>
das	<i>noun</i><br><ol><li>dirt; dust</li></ol>
dasan	<i>noun</i><br><ol><li>dozen</li></ol>
daun	<i>adv</i><br><ol><li>down</li></ol>
daunbilo	<i>adv</i><br><ol><li>down</li></ol><br><i>adj</i><br><ol><li>below</li></ol>
daunim|daunim trans.	<i>verb</i><br><ol><li>To lower (literally and figuratively)</li></ol>
de	<i>noun</i><br><ol><li>day</li></ol>
demdem	<i>noun</i><br><ol><li>snail</li></ol>
des	<i>noun</i><br><ol><li>desk</li></ol>
dikseneri	<i>noun</i><br><ol><li>dictionary</li></ol>
dimdim	<i>noun</i><br><ol><li>(eastern Papua) white person</li></ol>
dis	<i>noun</i><br><ol><li>dish; bowl</li></ol>
disain	<i>noun</i><br><ol><li>design</li></ol>
disaipel	<i>noun</i><br><ol><li>disciple</li></ol>
dispela|displa	<i>adj</i><br><ol><li>this</li></ol>
diwai	<i>adj</i><br><ol><li>wooden</li></ol><br><i>noun</i><br><ol><li>tree</li><li>wood (timber)</li><li>log, piece of wood</li></ol>
dok	<i>noun</i><br><ol><li>dog</li></ol>
dokorok	<i>noun</i><br><ol><li>frog</li></ol>
dokta	<i>noun</i><br><ol><li>doctor</li></ol>
dona	<i>noun</i><br><ol><li>donor (usually used to refer to countries that give aid to Papua New Guinea)</li></ol>
donki	<i>noun</i><br><ol><li>donkey</li></ol>
drai	<i>adj</i><br><ol><li>dry</li></ol><br><i>noun</i><br><ol><li>an old coconut used for copra</li></ol>
