A	<i>character</i><br><ol><li>The first letter of the Võro alphabet, called a and written in the Latin script.</li></ol>
kuu|kuil|kuiniq|kuildaq|kuilõ|kuiõ|kuult|kuulõ|kuihn|kuuq|kuus|kuul|kuun|kuuhõ|kuihõ|kuuhn|kuuldaq|kuud|kuuhtõ|kuid|kuuniq|kuis|kuihtõ|kuust|kuilt|kuiõgaq|kuin|kuist|kuugaq	<i>noun</i><br><ol><li>moon</li><li>month</li><li>The name of the Latin-script letter Q.</li></ol>
kuul'|kuuligaq|koolõlõ|kuuliq|kuulilt|kuulõgaq|kuulõldaq|koolõldaq|kuulist|kuulõl|kuul'|kuulõhe|koolihn|kuuli|koolõlt|kuulõlõ|kuulõ|kuulõhn|koolis|kuulõst|kuulõs|koolõniq|kooliniq|kooligaq|koolõl|kuulil|koolin|koolõhn|kuulin|koolildaq|kuulilõ|kuulihn|koolist|koolilt|kooli|kuulõniq|kuulõlt|kuulõn|kooliq|koolõn|koolõst|koolõs|koolilõ|kuuliniq|kuulildaq|koolil|kuulis	<i>noun</i><br><ol><li>school</li><li>ball</li><li>bullet</li></ol>
kuuldma|kuulõ|kuuldaq	<i>verb</i><br><ol><li>to hear</li></ol>
kuulma|koolõ|kooldaq	<i>verb</i><br><ol><li>to die</li></ol>
kuur'|kuurt|koorõ	<i>noun</i><br><ol><li>bark</li><li>peel</li><li>crust</li><li>cream</li></ol>
kuus'|kuut|kuust|kuusõ|kuvvõ	<i>num</i><br><ol><li>six</li></ol><br><i>noun</i><br><ol><li>spruce</li></ol>
kynnõviis'|kynnõviisi	<i>noun</i><br><ol><li>(grammar) mood</li></ol>
käsi|kätt|käteldäq|kässin|kätest|käteniq|kässildäq|kätegäq|käel|käeldäq|kässile|käen|käsildäq|käe|käeq|käehn|kätelt|käegäq|kässist|käte|kätte|käele|kätel|käsiniq|käsin|käten|kässis|kässihn|kässi|kätehn|kässilt|käsilt|kätes|käeniq|käes|käest|kässil|käsile|kässiniq|kässigäq|kässihe|käsis|käelt|käsihn|käsist|kätele|käsil	<i>noun</i><br><ol><li>arm</li><li>hand</li></ol>
käskjä kynnõviis'	<i>noun</i><br><ol><li>(grammar) imperative mood</li></ol>
käänüs|käänüseldäq|käänüselt|käänüse|käänüste|käänüssest|käänüsseldäq|käänüstele|käänüstes|käänüses|käänüstelt|käänüssehe|käänüssihe|käänüssegäq|käänüsele|käänüstehe|käänüssel|käänüsten|käänüsen|käänüsel|käänüssihn|käänüssehn|käänüsseq|käänüstel|käänüsegäq|käänüstehn|käänüsses|käänüssile|käänüsteldäq|käänüssen|käänüssis|käänüssin|käänüsehn|käänüsse|käänüssilt|käänüssil|käänüssidegäq|käänüsseniq|käänüsside|käänüssildäq|käänüssist|käänüsteniq|käänüseniq|käänüssiniq|käänüssele|käänüsest|käänüstest|käänüst|käänüseq|käänüssit|käänüsselt|käänüstegäq	<i>noun</i><br><ol><li>lapel</li><li>(grammar, of nominals) case</li><li>(grammar, of verbs) person</li></ol>
käümä|käü|kävvüq	<i>verb</i><br><ol><li>to go, to walk</li></ol>
kõiv|kõivo|kõo	<i>noun</i><br><ol><li>birch (tree)</li></ol>
kõrs'|kõrrõ|kõrt	<i>noun</i><br><ol><li>stem, stalk (of a plant)</li></ol>
kõrv|kõrva	<i>noun</i><br><ol><li>ear</li><li>handle (of a cup or pot)</li></ol>
kõva|kõvolõ|kõvvohe|kõvol|kõvvoniq|kõvohn|kõvvoldaq|kõvvohn|kõvaq|kõvoldaq|kõvon|kõvast|kõvvost|kõvalõ|kõvva|kõvoniq|kõvost|kõvvol|kõvvolõ|kõvas|kõvvo|kõvagaq|kõvaniq|kõvos|kõvvos|kõvan|kõval|kõvaldaq|kõvalt|kõvolt|kõvvogaq|kõvvon|kõvvolt|kõvahn	<i>adj</i><br><ol><li>hard (not soft)</li><li>strict</li><li>harsh</li></ol>
külm|külmäle|külmäst|külminiq|külmile|külmi|külmält|külmäldäq|külmäs|külmän|külmähn|külmigäq|külmägäq|külmihe|külmildäq|külmis|külmäniq|külmist|külmä|külmäl|külmäq|külmil|külmilt|külmihn|külmin	<i>adj</i><br><ol><li>cold</li></ol>
külä|külägäq|külildäq|küläl|küläq|küllile|küllil|küllis|külin|külihn|külält|küläs|külis|külliniq|külile|külist|küllilt|küläldäq|küläst|külligäq|külli|küliniq|küllä|külil|küllin|küllihn|külilt|küllist|külän|küllildäq|külähn|küläle|küllihe|küläniq	<i>noun</i><br><ol><li>village</li></ol>
kümme|kümne|kümmend	<i>num</i><br><ol><li>ten</li></ol>
künnär'pää|künnär'päähä|künnär'pääd|künnär'päihte|künnär'päildäq|künnär'pääl|künnär'pääniq|künnär'pääq|künnär'päid|künnär'päile|künnär'päiegäq|künnär'pähäq|künnär'päägäq|künnär'pään|künnär'päis|künnär'päist|künnär'päin|künnär'päie|künnär'pääst|künnär'päilt|künnär'pääs|künnär'päält|künnär'pääle|künnär'päihn|künnär'pääldäq|künnär'päähn|künnär'päil|künnär'päihe|künnär'päiniq	<i>noun</i><br><ol><li>elbow</li></ol>
küsümä|küssüq|küsü	<i>verb</i><br><ol><li>to ask, to enquire</li></ol>
küsümüs|küsümüse|küsümüst	<i>noun</i><br><ol><li>question</li></ol>
küüds'|küüdse|küüst	<i>noun</i><br><ol><li>nail (on finger or toe)</li><li>claw</li><li>talon</li><li>clove (part of a plant)</li></ol>
lagi|lakõ|lae	<i>noun</i><br><ol><li>ceiling</li></ol>
laht'|lahe|lahtõ	<i>noun</i><br><ol><li>bay, gulf</li></ol>
lainõh|lainõ|lainõht	<i>noun</i><br><ol><li>wave</li></ol>
laiõh|laidist|laiõhtõs|laidõniq|laidin|laiõhtõlõ|laidilt|laidis|laiõhtõhn|laidõq|laidihn|laidildaq|laidõlõ|laiõhtõniq|laidõst|laiõhtõst|laiõhtõldaq|laididõgaq|laidõl|laiõhtõgaq|laidõgaq|laiõht|laidõn|laidõ|laidõldaq|laiõhtõ|laiõhtõl|laidihe|laiõhtõn|laiõhtõlt|laiõhtõhe|laidõs|laididõ|laidilõ|laidõhe|laidõhn|laidil|laidit|laidõlt|laidiniq	
lammas|lamba|lammast	<i>noun</i><br><ol><li>sheep</li></ol>
lapjo|lapjot	<i>noun</i><br><ol><li>shovel</li><li>spade</li></ol>
lats'|latsõ|last	<i>noun</i><br><ol><li>child</li></ol>
laulma|lauldaq|laula	<i>verb</i><br><ol><li>to sing</li></ol>
lehekuu|lehekuud|lehekuuhõ|lehekuugaq|lehekuilõ|lehekuid|lehekuihtõ|lehekuun|lehekuuniq|lehekuil|lehekuult|lehekuul|lehekuist|lehekuildaq|lehekuiõ|lehekuuldaq|lehekuuhtõ|lehekuihõ|lehekuuhn|lehekuust|lehekuin|lehekuus|lehekuihn|lehekuuq|lehekuis|lehekuilt|lehekuiõgaq|lehekuulõ|lehekuiniq	<i>noun</i><br><ol><li>May</li></ol>
lehm|lehmä	<i>noun</i><br><ol><li>cow</li></ol>
leht'|lehe|lehte	<i>noun</i><br><ol><li>leaf</li><li>sheet (of paper, metal etc.)</li><li>page (of a book)</li><li>newspaper</li></ol>
liha|lihha	<i>noun</i><br><ol><li>meat</li></ol>
liigaastak|liigaastagat|liigaastaga|liigaastakka	<i>noun</i><br><ol><li>leap year</li></ol>
liim'|liimi|leeme	<i>noun</i><br><ol><li>soup, broth</li></ol>
liin|liina	<i>noun</i><br><ol><li>town</li></ol>
lindama|linnadaq|linda	<i>verb</i><br><ol><li>to fly</li></ol>
lugõma|lukõq|loe	<i>verb</i><br><ol><li>to count</li><li>to read</li></ol>
lumi|lumõ|lummõ	<i>noun</i><br><ol><li>snow</li></ol>
luu|luuhtõ|luiõ|luus|luildaq|luil|luihn|luust|luilt|luihtõ|luuhn|luist|luulõ|luult|luihõ|luuniq|luid|luugaq|luiõgaq|luuhõ|luuldaq|luilõ|luin|luun|luiniq|luis|luud|luul|luuq	<i>noun</i><br><ol><li>bone</li></ol>
luuma|luu|luvvaq	<i>verb</i><br><ol><li>to create</li><li>to start, to get going, to set off</li><li>to found, to establish</li></ol>
lämmi|lämmägäq|lämminiq|lämmindeldäq|lämmin|lämmildäq|lämmäq|lämmindehe|lämmindehn|lämmähn|lämmäst|lämmile|lämmäl|lämmäs|lämminden|lämmihe|lämmil|lämmäldäq|lämmän|lämmä|lämmindegäq|lämmis|lämmind|lämmindeniq|lämmähe|lämmist|lämmidegäq|lämmält|lämmäle|lämmindes|lämmihn|lämmäniq|lämmindelt|lämmide|lämmindest|lämmilt|lämmindel|lämminde|lämmindele|lämmit	<i>adj</i><br><ol><li>warm</li></ol>
läsk'|läska|läsä	<i>noun</i><br><ol><li>widow</li></ol>
läteq|lätteldäq|läteteniq|lättile|lätetelt|lättist|lätete|lätetele|lättidegäq|lättel|lättehe|lättihe|lätetel|lätetegäq|lättihn|lätten|lätte|lättit|lätteniq|lätet|lätteq|lättilt|lättegäq|lätetest|lättildäq|lättiniq|lättide|läteten|lättin|lättehn|lättil|lättele|lättis|lätetes|lättelt|lätetehe|lättes|läteteldäq|lättest|lätetehn	<i>noun</i><br><ol><li>spring, source</li><li>well</li><li>fountain</li><li>source (origin)</li></ol>
lõim'|lõimõ	<i>noun</i><br><ol><li>thread</li><li>reel, spool</li></ol>
löüdmä|lövvä|löüdäq	<i>verb</i><br><ol><li>to find</li><li>to discover</li></ol>
lüümä|lüü|lüvväq	<i>verb</i><br><ol><li>to beat, to hit, to strike</li></ol>
maa|maalt|mais|maas|maaniq|maahõ|main|maiõgaq|maast|maal|maalõ|maaq|maist|maid|maan|maad|maaldaq|maihõ|maihn|mailõ|mainiq|mail|maiõ|maagaq|maahtõ|maahn|maildaq|mailt|maihtõ	<i>noun</i><br><ol><li>earth</li><li>soil</li><li>land</li><li>ground</li><li>country</li><li>countryside</li></ol>
maailm|maailma	<i>noun</i><br><ol><li>world</li></ol>
maakund|maakunnahn|maakunnal|maakunnas|maakunnõlt|maakunnõniq|maakunnagaq|maakunnaniq|maakundõ|maakunnõldaq|maakunnan|maakunnõlõ|maakunnõn|maakunnõs|maakunda|maakunnõst|maakunnaldaq|maakunnõl|maakundõhe|maakunnalõ|maakunnaq|maakunnast|maakunna|maakunnalt|maakunnõhn|maakundõgaq	<i>noun</i><br><ol><li>county</li></ol>
maasik|maasikat|maasiga	<i>noun</i><br><ol><li>strawberry</li></ol>
magama|maadaq|maka	<i>verb</i><br><ol><li>to sleep</li></ol>
mahl|mahla	<i>noun</i><br><ol><li>juice</li></ol>
mahlakuu|mahlakuilt|mahlakuihn|mahlakuun|mahlakuuhõ|mahlakuuldaq|mahlakuil|mahlakuihtõ|mahlakuid|mahlakuiniq|mahlakuuhn|mahlakuuhtõ|mahlakuus|mahlakuiõ|mahlakuis|mahlakuist|mahlakuilõ|mahlakuugaq|mahlakuuq|mahlakuul|mahlakuin|mahlakuust|mahlakuiõgaq|mahlakuildaq|mahlakuulõ|mahlakuuniq|mahlakuult|mahlakuud|mahlakuihõ	<i>noun</i><br><ol><li>April</li></ol>
makus|magusihe|magusihn|magusalõ|magusa|magusin|magusist|magusilõ|magusaldaq|magusaniq|magusalt|magusit|magusil|magusildaq|magusaq|magusiniq|magusal|magusis|magusilt|magusast|magusidõgaq|magusahe|magusas|magusan|magusat|magusidõ|magusagaq|magusahn	<i>adj</i><br><ol><li>sweet</li></ol>
makõ|makkihn|magõhihn|makkilõ|magõhihe|makõlõ|makõl|magõhildaq|makkist|magõhõniq|makkit|magõhõlt|magõhõlõ|makõn|magõhidõ|makõst|magõhilõ|magõhõst|magõhõldaq|magõhõl|magõhiniq|makkildaq|makõs|makkiniq|makõldaq|magõhõq|magõhõhn|makkihe|magõhõs|makõgaq|makõlt|makõhn|magõhis|makõq|magõhõn|magõhin|magõhõhe|magõhit|makkilt|magõhõ|makõt|magõhist|makkis|magõhidõgaq|magõhilt|magõhõt|magõhõgaq|makkõhe|makkidõ|makõniq|makkil|makkin|magõhil|makkidõgaq	<i>adj</i><br><ol><li>fresh</li><li>unflavoured</li><li>sweet</li></ol>
maq|muq|minno	<i>pron</i><br><ol><li>I</li></ol>
mass|massa|massu	<i>noun</i><br><ol><li>liver</li><li>tax, payment</li></ol>
matõmaatiga|matõmaatigat	<i>noun</i><br><ol><li>mathematics</li></ol>
meeledü|meeletüihn|meeletüin|meeletüile|meeledül|meeledügäq|meeledüst|meeledühn|meeletüt|meeletüildäq|meeletüihe|meeletüil|meeledüldäq|meeledült|meeletüidegäq|meeletüiniq|meeledüq|meeledüniq|meeledün|meeletüid|meeletüist|meeletüide|meeledüs|meeletüilt|meeletuhe|meeledüle|meeletüis	<i>adj</i><br><ol><li>frenzied, out of one's mind</li></ol>
meri|merden|merihe|meris|merdest|merdeldäq|merdes|merd|merdel|merelt|merde|merildäq|meren|merehn|merest|meril|merin|merdeniq|mereq|meriniq|merihn|merdelt|meres|merel|mereniq|merdele|merdehn|merile|meregäq|merigäq|merilt|merele|merdegäq|mere|mereldäq|merist	<i>noun</i><br><ol><li>sea</li></ol>
mesi|mett|mii	<i>noun</i><br><ol><li>honey</li></ol>
miil'|miilt|meele	<i>noun</i><br><ol><li>one's senses, mind</li><li>awareness, consciousness</li></ol>
miis'|mehiniq|mehest|mehilt|mehist|miist|miiste|mehehn|meheldaq|mehilõ|mehes|mehelt|mehil|miihi|mehe|mehildaq|meheniq|mehis|mehen|mehelõ|mehegaq|meheq|miihigaq|mehin|mehel|mehihn	<i>noun</i><br><ol><li>man (adult male human)</li><li>husband (a woman's spouse)</li></ol>
minemä|minnäq|lää	<i>verb</i><br><ol><li>to go</li></ol>
minevik|minevigu|minevikku	<i>noun</i><br><ol><li>(grammar) past tense</li></ol>
minnevaig|minevätaigo|mineväao|minnevao|minevao|minnevaigo	<i>noun</i><br><ol><li>(grammar) past tense</li></ol>
minot'|minotit|minodi	<i>noun</i><br><ol><li>minute</li></ol>
mitmus|mitmusõ|mitmust	<i>noun</i><br><ol><li>(grammar) plural</li></ol>
molõkul	<i>noun</i><br><ol><li>molecule</li></ol>
muna|munna	<i>noun</i><br><ol><li>egg</li></ol>
murõh|murõht|murrõ	<i>noun</i><br><ol><li>sorrow, woe, grief</li><li>care, concern</li><li>anxiety, distress</li></ol>
must|musten|mustast|mustalt|musteldaq|mustaq|musteniq|mustan|mustal|mustegaq|muste|musta|mustas|mustaldaq|mustelt|mustes|mustest|mustelõ|mustaniq|mustehn|mustagaq|mustehe|mustalõ|mustel|mustahn	<i>adj</i><br><ol><li>black (colour)</li></ol>
muud|muudu|moodu	<i>noun</i><br><ol><li>shape, form</li><li>style, manner, fashion</li></ol>
mägi|mäke|mäe	<i>noun</i><br><ol><li>hill, mountain</li></ol>
märtekuu|märtekuil|märtekuiõ|märtekuuldaq|märtekuuhtõ|märtekuugaq|märtekuulõ|märtekuildaq|märtekuilõ|märtekuust|märtekuun|märtekuid|märtekuihn|märtekuihtõ|märtekuus|märtekuihõ|märtekuul|märtekuuniq|märtekuult|märtekuiõgaq|märtekuist|märtekuin|märtekuiniq|märtekuis|märtekuuq|märtekuuhõ|märtekuilt|märtekuud|märtekuuhn	<i>noun</i><br><ol><li>November</li></ol>
mõts|mõtsa	<i>noun</i><br><ol><li>forest</li></ol>
müümä|müvväq|müü	<i>verb</i><br><ol><li>to sell</li></ol>
naanõ|naistõhn|naistõl|naisilõ|naisiniq|naisihn|naistõlt|naistõn|naistõs|naasõq|naasõs|naistõldaq|naasõlt|naistõgaq|naisihe|naist|naisi|naasõldaq|naisin|naisildaq|naisilt|naisil|naasõniq|naasõgaq|naistõlõ|naisist|naistõst|naasõlõ|naasõl|naasõ|naisis|naasõst|naistõniq|naasõn|naistõ|naisigaq|naasõhn	<i>noun</i><br><ol><li>woman</li><li>wife</li></ol>
naardma|naardaq|naara	<i>verb</i><br><ol><li>to laugh</li></ol>
nagõl|nakl|naglaldaq|naglalõ|naglos|naglaq|naglan|naglagaq|naklohe|naglast|naglol|naglalt|naglolõ|naglon|naklogaq|nakla|naglolt|naglaniq|nagloniq|naglal|nagloldaq|naglahn|naglohn|naglas|nagyl'|naglost|naklo|nagla	<i>noun</i><br><ol><li>nail (of metal)</li><li>pound (unit of measurement)</li><li>pound (currency)</li></ol>
nakri|naarist|nakrit|naaris|naari	<i>noun</i><br><ol><li>turnip</li></ol>
neli|nelli|nellä|neljä|nelä	<i>num</i><br><ol><li>four</li></ol>
neläpäiv|neläpäävihn|neläpääväniq|neläpääviniq|neläpäävilt|neläpäävile|neläpäivigäq|neläpääväs|neläpäävildäq|neläpäävist|neläpäävän|neläpääväq|neläpääväst|neläpäävin|neläpäivihe|neläpääväldäq|neläpäivä|neläpäävis|neläpäävält|neläpäävil|neläpääväle|neläpäävä|neläpäävägäq|neläpääväl|neläpäivi|neläpäävähn	<i>noun</i><br><ol><li>Thursday</li></ol>
nimekäänüs|nimekäänüses|nimekäänüssegäq|nimekäänüsten|nimekäänüssehe|nimekäänüssidegäq|nimekäänüsse|nimekäänüstegäq|nimekäänüstehn|nimekäänüssist|nimekäänüssihn|nimekäänüste|nimekäänüse|nimekäänüsen|nimekäänüssel|nimekäänüsside|nimekäänüsehn|nimekäänüselt|nimekäänüsseldäq|nimekäänüssis|nimekäänüseldäq|nimekäänüstele|nimekäänüstehe|nimekäänüsses|nimekäänüssele|nimekäänüsel|nimekäänüssin|nimekäänüssile|nimekäänüstest|nimekäänüsele|nimekäänüseq|nimekäänüssihe|nimekäänüst|nimekäänüssildäq|nimekäänüseniq|nimekäänüsteniq|nimekäänüssil|nimekäänüssilt|nimekäänüssiniq|nimekäänüssit|nimekäänüstes|nimekäänüsegäq|nimekäänüssen|nimekäänüssehn|nimekäänüsteldäq|nimekäänüsseq|nimekäänüsest|nimekäänüstel|nimekäänüsselt|nimekäänüssest|nimekäänüstelt|nimekäänüsseniq	<i>noun</i><br><ol><li>(grammar) nominative case</li></ol>
nimi|nime|nimme	<i>noun</i><br><ol><li>name</li><li>(grammar) nominal</li></ol>
nimisyna|nimisynalt|nimisynast|nimisynna|nimisynon|nimisynalõ|nimisynal|nimisynnolt|nimisynos|nimisynnogaq|nimisynohn|nimisynnost|nimisynahn|nimisynnoldaq|nimisynagaq|nimisynoniq|nimisynnon|nimisynnol|nimisynaldaq|nimisynnos|nimisynnohe|nimisynno|nimisynost|nimisynol|nimisynnohn|nimisynnolõ|nimisynolt|nimisynolõ|nimisynan|nimisynnoniq|nimisynoldaq|nimisynas|nimisynaq|nimisynaniq	<i>noun</i><br><ol><li>(grammar) noun, substantive</li></ol>
nuur'|noorõldaq|nooris|noorõq|noorin|noorõn|noorõlt|nuurigaq|noorõ|noorõst|noortõldaq|noortõst|noortõgaq|noorõl|noortõhn|nuurde|nuurt|noorihn|nooril|noorõs|noorõgaq|noorõhn|noortõl|noortõlt|nuuri|noorist|noorildaq|noortõs|noorilõ|noorõniq|noortõn|noorilt|noortõlõ|nuurihe|noortõniq|nooriniq|noorõlõ|noortõ	<i>adj</i><br><ol><li>young</li></ol>
nyna|nynna	<i>noun</i><br><ol><li>nose</li></ol>
nägemä|nätäq|näe	<i>verb</i><br><ol><li>to see</li></ol>
nälg|nälgä|nällä|nälä	<i>noun</i><br><ol><li>hunger</li></ol>
nätäl'|nädälit|nädäli	<i>noun</i><br><ol><li>week</li></ol>
nõid|nõia|nõida	<i>noun</i><br><ol><li>witch</li><li>sorcerer, wizard</li></ol>
oja|ojja|oia	<i>noun</i><br><ol><li>brook, creek</li></ol>
olg|ola|olga	<i>noun</i><br><ol><li>shoulder</li></ol>
olg'|olõ|olgõ	<i>noun</i><br><ol><li>straw, hay</li></ol>
ollõvaig|ollõvao|ollõvaigo|olõvaao|olõvataigo|olõvao	<i>noun</i><br><ol><li>(grammar) present tense</li></ol>
oluq|olt|ollõ	<i>noun</i><br><ol><li>beer</li></ol>
olõma|ollaq|olõ	<i>verb</i><br><ol><li>to be</li></ol>
olõvik|olõvikku|olõvigu	<i>noun</i><br><ol><li>(grammar) present tense</li></ol>
oo	<i>noun</i><br><ol><li>The name of the Latin-script letter O.</li></ol>
op'ma|oppiq|opi	<i>verb</i><br><ol><li>to learn</li></ol>
oppaja|oppajihn|oppajast|oppajilt|oppajalt|oppajihe|oppajal|oppajan|oppajas|oppajahn|oppajit|oppajin|oppajaldaq|oppajaq|oppajat|oppajilõ|oppajidõ|oppajis|oppajaniq|oppajildaq|oppajalõ|oppajagaq|oppajiniq|oppajahe|oppajist|oppajil|oppajidõgaq	<i>noun</i><br><ol><li>teacher</li><li>instructor</li></ol>
orrav|orava|oravat	<i>noun</i><br><ol><li>squirrel</li></ol>
osa|ossa	<i>noun</i><br><ol><li>part</li></ol>
osakäänüs|osakäänüsel|osakäänüsen|osakäänüstegäq|osakäänüselt|osakäänüsele|osakäänüssegäq|osakäänüssihn|osakäänüsside|osakäänüsse|osakäänüsehn|osakäänüssilt|osakäänüssehe|osakäänüsteldäq|osakäänüst|osakäänüstest|osakäänüssist|osakäänüstele|osakäänüsteniq|osakäänüsselt|osakäänüseldäq|osakäänüse|osakäänüsten|osakäänüsseq|osakäänüssele|osakäänüsest|osakäänüsegäq|osakäänüste|osakäänüssit|osakäänüstehn|osakäänüssest|osakäänüssile|osakäänüssil|osakäänüssin|osakäänüsseldäq|osakäänüseniq|osakäänüssiniq|osakäänüsses|osakäänüssen|osakäänüstelt|osakäänüssildäq|osakäänüses|osakäänüstehe|osakäänüsseniq|osakäänüssidegäq|osakäänüstel|osakäänüssihe|osakäänüssis|osakäänüssel|osakäänüstes|osakäänüssehn|osakäänüseq	<i>noun</i><br><ol><li>(grammar) partitive case</li></ol>
oss|ossa	<i>noun</i><br><ol><li>branch</li></ol>
ostma|ostaq|osta	<i>verb</i><br><ol><li>to buy</li></ol>
pandma|pandaq|panõ	<i>verb</i><br><ol><li>to put, to place</li></ol>
pedagoogiga	<i>noun</i><br><ol><li>pedagogy</li></ol>
pee	<i>noun</i><br><ol><li>The name of the Latin-script letter P.</li></ol>
perseq|perset|perse|perst	<i>noun</i><br><ol><li>arse, buttocks</li></ol>
perä|peris|perägäq|perihn|perän|perrihn|peräldäq|perähn|perildäq|perrigäq|perrihe|peril|perrist|peräq|peräle|perilt|perist|perrilt|perri|periniq|perriniq|perris|perile|perril|peräniq|peräl|peräst|perrä|peräs|perrildäq|perält|perrile|perrin|perin	<i>noun</i><br><ol><li>back, rear</li><li>rear end, rear part</li><li>backside</li><li>bottom</li></ol>
perädü|perädüle|perätühe|perätüidegäq|perätüilt|perätüihe|perätüid|perätüihn|perädült|perädügäq|perädüst|perädüq|perädüniq|perädüldäq|perädül|perätüin|perätüildäq|perätüile|perätüiniq|perätüil|perädüs|perädühn|perätüide|perätüis|perädün|perätüist|perätüt	<i>adj</i><br><ol><li>huge, enormous</li></ol>
pesä|pessä	<i>noun</i><br><ol><li>nest</li></ol>
pidämä|pitäq|piä	<i>verb</i><br><ol><li>to have to, must</li><li>to hold, to keep</li><li>to preserve</li><li>to hold back, to impede</li></ol>
piil'|piilt|peele	
