A	<i>character</i><br><ol><li>The first letter of the Võro alphabet, called a and written in the Latin script.</li></ol>
piimäkuu|piimäkuud|piimäkuugaq|piimäkuin|piimäkuihtõ|piimäkuil|piimäkuuldaq|piimäkuulõ|piimäkuiniq|piimäkuildaq|piimäkuist|piimäkuis|piimäkuilt|piimäkuid|piimäkuuniq|piimäkuul|piimäkuihn|piimäkuiõ|piimäkuuhtõ|piimäkuuhõ|piimäkuun|piimäkuuhn|piimäkuiõgaq|piimäkuilõ|piimäkuust|piimäkuult|piimäkuuq|piimäkuus|piimäkuihõ	<i>noun</i><br><ol><li>June</li></ol>
piir'|piirõgaq|piirõlt|piirõ|piirõst|piirõniq|piiri|piirihn|piirin|piirilt|piirilõ|piirõhn|piirigaq|piiriniq|piirõs|piiril|piirõlõ|piirõl|piirist|piirildaq|piirõldaq|piiriq|piirõhe|piiris|piirõn	<i>noun</i><br><ol><li>limit</li><li>border, boundary</li></ol>
piirikäänüs|piirikäänüsest|piirikäänüseq|piirikäänüssis|piirikäänüseniq|piirikäänüsegäq|piirikäänüssen|piirikäänüsteldäq|piirikäänüssile|piirikäänüsse|piirikäänüsses|piirikäänüssele|piirikäänüst|piirikäänüssihn|piirikäänüssiniq|piirikäänüstehn|piirikäänüssest|piirikäänüstest|piirikäänüssidegäq|piirikäänüsseniq|piirikäänüssilt|piirikäänüssin|piirikäänüses|piirikäänüsehn|piirikäänüssegäq|piirikäänüseldäq|piirikäänüsteniq|piirikäänüstehe|piirikäänüssildäq|piirikäänüsseldäq|piirikäänüsen|piirikäänüstel|piirikäänüse|piirikäänüstele|piirikäänüste|piirikäänüsseq|piirikäänüssihe|piirikäänüssit|piirikäänüsel|piirikäänüstegäq|piirikäänüssist|piirikäänüssel|piirikäänüssil|piirikäänüselt|piirikäänüsele|piirikäänüsside|piirikäänüstelt|piirikäänüsselt|piirikäänüssehn|piirikäänüsten|piirikäänüssehe|piirikäänüstes	<i>noun</i><br><ol><li>(grammar) terminative case</li></ol>
pikk|pikemb|kygõ pikemb|pikkä|pikä	<i>adj</i><br><ol><li>long</li></ol>
pilv'|pilve	<i>noun</i><br><ol><li>cloud</li></ol>
pini|pinel|pinnest|pinest|pinihn|pinnen|pinneniq|pinehn|pinnes|pinile|pinnel|pines|pinen|pinil|pineldäq|pinnehn|pinin|pininiq|pinnele|piniq|pinele|pineniq|pinnegäq|pinnelt|pinne|pinilt|pinist|pinneldäq|pinelt|pinnehe|pinigäq|pinni|pinildäq|pinis	<i>noun</i><br><ol><li>dog</li></ol>
poig|poja|poiga|puja	<i>noun</i><br><ol><li>son</li><li>boy</li></ol>
puhm|puhmõ|puhmas|puhmaniq|puhmõst|puhmaldaq|puhmal|puhmõlõ|puhmõniq|puhmõn|puhmõs|puhmahn|puhmalõ|puhmõldaq|puhmast|puhmaq|puhmagaq|puhmõl|puhmalt|puhmõhn|puhman|puhmõhe|puhmõgaq|puhma|puhmõlt	<i>noun</i><br><ol><li>bush</li></ol>
purõma|purraq|purõ	<i>verb</i><br><ol><li>to bite</li></ol>
puu|puun|puihtõ|puilt|puin|puiniq|puulõ|puiõ|puiõgaq|puis|puugaq|puuhn|puihõ|puildaq|puilõ|puult|puid|puul|puuniq|puil|puuhõ|puuhtõ|puuldaq|puud|puuq|puust|puist|puus|puihn	<i>noun</i><br><ol><li>tree</li></ol>
puul'päiv|puul'päivä|puul'pääväle|puul'päävildäq|puul'pääviniq|puul'päävän|puul'päivigäq|puul'päävält|puul'päävilt|puul'päävägäq|puul'päävä|puul'päivi|puul'päävist|puul'pääväniq|puul'päävile|puul'pääväst|puul'päävähn|puul'päävin|puul'päävil|puul'pääväs|puul'päävihn|puul'pääväq|puul'päävis|puul'pääväl|puul'pääväldäq|puul'päivihe	<i>noun</i><br><ol><li>Saturday</li></ol>
puutri|puutrit	<i>noun</i><br><ol><li>computer</li></ol>
päheq|pähk'mest|pähk'midegäq|pähk'min|pähk'mihn|pähk'miniq|pähk'mil|pähk'meniq|pähk'mehe|pähk'mehn|pähk'mis|pähk'mildäq|pähk'me|pähk'meldäq|pähk'mide|pähk'melt|pähk'mihe|pähk'mele|pähk'mit|pähk'meq|pähend|pähk'mile|pähk'milt|pähk'mist|pähk'mes|pähk'megäq|pähk'men|pähk'mel	<i>noun</i><br><ol><li>nut</li></ol>
päiv|pääväl|pääväldäq|päävilt|pääväst|päävähn|päävihn|pääviniq|päivä|pääväle|päävägäq|päävält|päävän|pääväs|pääväniq|päävis|päivihe|pääväq|päävist|päävile|päävil|päävä|päävildäq|päivi|päivigäq|päävin	<i>noun</i><br><ol><li>day</li><li>sun</li></ol>
päkk|päkkä|päkä	<i>noun</i><br><ol><li>thumb</li></ol>
pää|päiniq|päihte|päil|päie|päid|päihn|päilt|päildäq|päist|pääq|pääd|pääs|päägäq|päihe|pään|pähäq|pääniq|pääldäq|päält|päile|pääst|pääl|päiegäq|päin|päis|päähn|pääle|päähä	<i>noun</i><br><ol><li>head</li><li>end, tip</li></ol>
päälekäänüs|päälekäänüssehn|päälekäänüstel|päälekäänüssil|päälekäänüssest|päälekäänüsselt|päälekäänüselt|päälekäänüsegäq|päälekäänüsen|päälekäänüst|päälekäänüssin|päälekäänüse|päälekäänüssehe|päälekäänüsside|päälekäänüssen|päälekäänüstes|päälekäänüsses|päälekäänüsele|päälekäänüsse|päälekäänüsseniq|päälekäänüssegäq|päälekäänüssit|päälekäänüsteniq|päälekäänüstelt|päälekäänüssilt|päälekäänüssile|päälekäänüstehn|päälekäänüsten|päälekäänüstegäq|päälekäänüssel|päälekäänüstest|päälekäänüsseldäq|päälekäänüsel|päälekäänüssis|päälekäänüssiniq|päälekäänüssihe|päälekäänüsest|päälekäänüssele|päälekäänüstehe|päälekäänüseq|päälekäänüssihn|päälekäänüsehn|päälekäänüses|päälekäänüste|päälekäänüseniq|päälekäänüssildäq|päälekäänüsteldäq|päälekäänüssist|päälekäänüseldäq|päälekäänüsseq|päälekäänüstele|päälekäänüssidegäq	<i>noun</i><br><ol><li>(grammar) allative case</li></ol>
päälkäänüs|päälkäänüssiniq|päälkäänüsen|päälkäänüssil|päälkäänüstehe|päälkäänüstes|päälkäänüsseniq|päälkäänüsses|päälkäänüsteldäq|päälkäänüselt|päälkäänüstel|päälkäänüsest|päälkäänüsel|päälkäänüsteniq|päälkäänüstehn|päälkäänüsseldäq|päälkäänüse|päälkäänüses|päälkäänüssis|päälkäänüsten|päälkäänüseldäq|päälkäänüseniq|päälkäänüsseq|päälkäänüssilt|päälkäänüssegäq|päälkäänüstegäq|päälkäänüssen|päälkäänüsse|päälkäänüssehn|päälkäänüssildäq|päälkäänüsegäq|päälkäänüsele|päälkäänüsside|päälkäänüssihn|päälkäänüseq|päälkäänüssele|päälkäänüssehe|päälkäänüssidegäq|päälkäänüste|päälkäänüssist|päälkäänüstest|päälkäänüssit|päälkäänüsselt|päälkäänüstelt|päälkäänüssihe|päälkäänüsehn|päälkäänüst|päälkäänüssel|päälkäänüssest|päälkäänüssin|päälkäänüssile|päälkäänüstele	<i>noun</i><br><ol><li>(grammar) adessive case</li></ol>
päältkäänüs|päältkäänüssehe|päältkäänüssihe|päältkäänüseq|päältkäänüstest|päältkäänüssil|päältkäänüssis|päältkäänüsele|päältkäänüstele|päältkäänüsteldäq|päältkäänüselt|päältkäänüsside|päältkäänüssehn|päältkäänüsteniq|päältkäänüst|päältkäänüssile|päältkäänüstehn|päältkäänüstel|päältkäänüsest|päältkäänüste|päältkäänüsegäq|päältkäänüseniq|päältkäänüssist|päältkäänüse|päältkäänüssen|päältkäänüstegäq|päältkäänüssin|päältkäänüsehn|päältkäänüssihn|päältkäänüseldäq|päältkäänüssel|päältkäänüsselt|päältkäänüssegäq|päältkäänüsses|päältkäänüssiniq|päältkäänüses|päältkäänüsseq|päältkäänüstelt|päältkäänüssildäq|päältkäänüssele|päältkäänüsse|päältkäänüstehe|päältkäänüsseldäq|päältkäänüssilt|päältkäänüstes|päältkäänüsen|päältkäänüsten|päältkäänüssidegäq|päältkäänüssit|päältkäänüssest|päältkäänüsel|päältkäänüsseniq	<i>noun</i><br><ol><li>(grammar) ablative case</li></ol>
põh'a|põhja|põhi	<i>noun</i><br><ol><li>base, foundation</li><li>floor</li><li>bottom</li></ol>
põhi|põhja|põh'a	<i>noun</i><br><ol><li>north</li></ol>
põimukuu|põimukuin|põimukuilt|põimukuun|põimukuilõ|põimukuid|põimukuiõ|põimukuuniq|põimukuihn|põimukuuldaq|põimukuuhtõ|põimukuist|põimukuihõ|põimukuust|põimukuus|põimukuud|põimukuil|põimukuildaq|põimukuugaq|põimukuuhn|põimukuuhõ|põimukuiniq|põimukuihtõ|põimukuul|põimukuiõgaq|põimukuult|põimukuuq|põimukuis|põimukuulõ	<i>noun</i><br><ol><li>August</li></ol>
põld|põldo|põllo	<i>noun</i><br><ol><li>field (area for growing crops)</li></ol>
põlv'|põlvõ	<i>noun</i><br><ol><li>knee</li></ol>
põsk'|põsõ|põskõ	<i>noun</i><br><ol><li>cheek</li></ol>
pühä|pühhä	<i>adj</i><br><ol><li>holy, sacred</li></ol>
pühäpäiv|pühäpääväst|pühäpäivigäq|pühäpäävist|pühäpääväle|pühäpäivi|pühäpäävile|pühäpääväldäq|pühäpäävilt|pühäpäävil|pühäpäävä|pühäpäävägäq|pühäpäävin|pühäpäävis|pühäpäävihn|pühäpäävähn|pühäpääväs|pühäpääväq|pühäpäävän|pühäpääviniq|pühäpääväl|pühäpääväniq|pühäpäivihe|pühäpäävält|pühäpäivä|pühäpäävildäq	<i>noun</i><br><ol><li>Sunday</li></ol>
püür|pöörä|püürä	
raamat|raamatilt|raamatin|raamatildaq|raamadul|raamatihe|raamatuhe|raamatit|raamaduq|raamatidõ|raamatilõ|raamadu|raamadulõ|raamadult|raamatiniq|raamaduniq|raamatil|raamaduhn|raamatis|raamatut|raamadun|raamadugaq|raamaduldaq|raamatihn|raamadus|raamatidõgaq|raamatist|raamadust	<i>noun</i><br><ol><li>book</li></ol>
radokuu|radokuiõgaq|radokuus|radokuuhn|radokuuhõ|radokuuhtõ|radokuugaq|radokuildaq|radokuil|radokuult|radokuulõ|radokuiõ|radokuud|radokuuniq|radokuilõ|radokuist|radokuilt|radokuihõ|radokuust|radokuuldaq|radokuihn|radokuid|radokuihtõ|radokuiniq|radokuin|radokuun|radokuis|radokuuq|radokuul	<i>noun</i><br><ol><li>February</li></ol>
rand|rannõst|rannahn|rannaq|rannalõ|rannaniq|rannõhn|rannas|randõhe|rannõl|rannõn|rannõniq|rannõlt|rannaldaq|ranna|rannalt|randõgaq|rannal|rannan|rannõs|rannast|rannagaq|randa|rannõlõ|rannõldaq|randõ	<i>noun</i><br><ol><li>beach, shore</li></ol>
rasõv|rasva	<i>noun</i><br><ol><li>fat, grease</li></ol>
raud|ravva|rauda	<i>noun</i><br><ol><li>iron</li></ol>
rebo|repo	<i>noun</i><br><ol><li>(childish) fox</li></ol>
rehekuu|rehekuildaq|rehekuihõ|rehekuiõ|rehekuugaq|rehekuiõgaq|rehekuul|rehekuil|rehekuuhtõ|rehekuilõ|rehekuus|rehekuuniq|rehekuun|rehekuud|rehekuist|rehekuust|rehekuihn|rehekuuldaq|rehekuid|rehekuuq|rehekuuhõ|rehekuilt|rehekuin|rehekuuhn|rehekuihtõ|rehekuiniq|rehekuulõ|rehekuis|rehekuult	<i>noun</i><br><ol><li>October</li></ol>
repän'|rebäst|rebäsildäq|rebästegäq|rebäsen|rebäsehe|rebäsegäq|rebäseniq|rebäside|rebäsidegäq|rebäsest|rebäsihe|rebäsilt|rebäsis|rebästes|rebäste|rebäsele|rebästehn|rebästel|rebästeldäq|rebäsiniq|rebästelt|rebäsile|rebäseldäq|rebästen|rebästest|rebäsihn|rebäsin|rebäselt|rebästehe|rebäsel|rebäsist|rebäsehn|rebäses|rebäseq|rebäse|rebästele|rebästeniq|rebäsit|rebäsil	<i>noun</i><br><ol><li>fox</li></ol>
riidi|riidit	<i>noun</i><br><ol><li>Friday</li></ol>
riik'|riigilt|riigiq|riiki|riigin|riigest|riigeldäq|riigehn|riigihn|riigile|riigel|riiges|riigi|riigildäq|riigil|riigelt|riigen|riigis|riigeniq|riiginiq|riigist|riike|riigele|riigigäq|riikehe|riikegäq	<i>noun</i><br><ol><li>state</li><li>country</li><li>kingdom</li><li>empire</li></ol>
rits'kas|rits'kan|rits'kalt|rits'kil|rits'kaldaq|rits'kastõldaq|rits'kin|rits'kastõst|rits'kaq|rits'kast|rits'kastõlõ|rits'kastõs|rits'kit|rits'kidõ|rits'kastõhe|rits'kidõgaq|rits'kagaq|rits'kilõ|rits'kihn|rits'kiniq|rits'kist|rits'kahn|rits'kastõl|rits'kildaq|rits'kastõ|rits'ka|rits'kis|rits'kastõniq|rits'kaniq|rits'kal|rits'kastõgaq|rits'kilt|rits'kat|rits'kalõ|rits'kahe|rits'kastõlt|rits'kastõhn|rits'kastõn|rits'kihe	<i>noun</i><br><ol><li>grasshopper</li><li>cricket</li></ol>
rõnnakuup|rõnnakooba|rõnnakuupa	<i>noun</i><br><ol><li>thoracic cavity</li></ol>
saabas|saapil|saabastõhe|saapaq|saabastõhn|saapal|saapahn|saabastõn|saapilt|saapas|saapast|saabastõs|saapilõ|saapit|saabast|saapan|saapagaq|saabastõlõ|saapin|saabastõniq|saapihn|saapalõ|saapihe|saapildaq|saapidõgaq|saabastõgaq|saapahe|saabastõ|saapiniq|saabastõst|saapaniq|saapaldaq|saabastõlt|saapidõ|saapa|saapist|saabastõldaq|saabastõl|saapalt|saapis	<i>noun</i><br><ol><li>boot</li></ol>
saajakäänüs|saajakäänüstes|saajakäänüssildäq|saajakäänüsside|saajakäänüssihn|saajakäänüssel|saajakäänüsses|saajakäänüssile|saajakäänüsteldäq|saajakäänüssele|saajakäänüsest|saajakäänüsel|saajakäänüssil|saajakäänüsseq|saajakäänüsteniq|saajakäänüsseniq|saajakäänüsele|saajakäänüseq|saajakäänüstehn|saajakäänüssihe|saajakäänüsten|saajakäänüssiniq|saajakäänüssehe|saajakäänüssin|saajakäänüssen|saajakäänüstest|saajakäänüste|saajakäänüssis|saajakäänüst|saajakäänüstel|saajakäänüseldäq|saajakäänüses|saajakäänüssidegäq|saajakäänüstele|saajakäänüssegäq|saajakäänüselt|saajakäänüstegäq|saajakäänüseniq|saajakäänüsse|saajakäänüssilt|saajakäänüsehn|saajakäänüsselt|saajakäänüsegäq|saajakäänüstehe|saajakäänüsseldäq|saajakäänüssist|saajakäänüse|saajakäänüsen|saajakäänüssit|saajakäänüssehn|saajakäänüstelt|saajakäänüssest	<i>noun</i><br><ol><li>(grammar) translative case</li></ol>
saama|saiaq|saa	<i>verb</i><br><ol><li>to get, to receive</li><li>to become</li></ol>
saar'|saart|saarõ	<i>noun</i><br><ol><li>island</li></ol>
saatma|saataq|saada	<i>verb</i><br><ol><li>to accompany, to escort</li><li>to direct, to guide</li><li>to send</li></ol>
sada|sata|saa	<i>num</i><br><ol><li>hundred</li></ol>
sadama|sata|sataq	<i>verb</i><br><ol><li>to fall, to drop</li><li>to rain, to precipitate (fall from the sky)</li></ol>
sann|sanna	<i>noun</i><br><ol><li>sauna</li></ol>
savi|savvi	<i>noun</i><br><ol><li>clay</li></ol>
seemen|siimne|seemend	<i>noun</i><br><ol><li>seed</li></ol>
seenkäänüs|seenkäänüsegäq|seenkäänüssihn|seenkäänüssilt|seenkäänüsteniq|seenkäänüseniq|seenkäänüssel|seenkäänüsseniq|seenkäänüssildäq|seenkäänüstehe|seenkäänüssele|seenkäänüstel|seenkäänüssis|seenkäänüsele|seenkäänüseq|seenkäänüstelt|seenkäänüssegäq|seenkäänüssile|seenkäänüssin|seenkäänüssidegäq|seenkäänüssest|seenkäänüssil|seenkäänüstegäq|seenkäänüseldäq|seenkäänüsteldäq|seenkäänüsseq|seenkäänüsside|seenkäänüsten|seenkäänüstehn|seenkäänüse|seenkäänüssen|seenkäänüsest|seenkäänüsses|seenkäänüstele|seenkäänüses|seenkäänüssiniq|seenkäänüsehn|seenkäänüsen|seenkäänüssihe|seenkäänüssist|seenkäänüstest|seenkäänüssit|seenkäänüsse|seenkäänüselt|seenkäänüssehn|seenkäänüsel|seenkäänüstes|seenkäänüsselt|seenkäänüsseldäq|seenkäänüssehe|seenkäänüste|seenkäänüst	<i>noun</i><br><ol><li>(grammar) inessive case</li></ol>
seestkäänüs|seestkäänüssis|seestkäänüssel|seestkäänüsehn|seestkäänüsteniq|seestkäänüstegäq|seestkäänüsseldäq|seestkäänüssihn|seestkäänüssin|seestkäänüssilt|seestkäänüsegäq|seestkäänüssil|seestkäänüsele|seestkäänüstehn|seestkäänüst|seestkäänüsside|seestkäänüsen|seestkäänüseniq|seestkäänüssile|seestkäänüstest|seestkäänüssen|seestkäänüssidegäq|seestkäänüsse|seestkäänüssihe|seestkäänüssit|seestkäänüstehe|seestkäänüsses|seestkäänüses|seestkäänüssegäq|seestkäänüssele|seestkäänüssehe|seestkäänüselt|seestkäänüsest|seestkäänüsselt|seestkäänüse|seestkäänüsseq|seestkäänüsten|seestkäänüssehn|seestkäänüsseniq|seestkäänüste|seestkäänüstel|seestkäänüseq|seestkäänüssest|seestkäänüstelt|seestkäänüssiniq|seestkäänüsel|seestkäänüseldäq|seestkäänüstele|seestkäänüssist|seestkäänüssildäq|seestkäänüsteldäq|seestkäänüstes	<i>noun</i><br><ol><li>(grammar) elative case</li></ol>
sekond	<i>noun</i><br><ol><li>second</li></ol>
seo ilma aigo	<i>adv</i><br><ol><li>nowadays</li></ol>
sepp|sepä|seppä	<i>noun</i><br><ol><li>smith</li><li>yeast</li></ol>
siil'|siili	<i>noun</i><br><ol><li>hedgehog</li></ol>
siin'|siint|seene	<i>noun</i><br><ol><li>mushroom</li><li>fungus</li></ol>
silm|silmihe|silmigäq|silminiq|silmä|silmäl|silmäle|silmäniq|silmist|silmähn|silmildäq|silmile|silmält|silmän|silmilt|silmis|silmäldäq|silmäs|silmil|silmin|silmihn|silmi|silmägäq|silmäst|silmäq	<i>noun</i><br><ol><li>eye</li></ol>
sinine|sinisteldäq|sinidseldäq|sinistegäq|sinitsidegäq|sinidses|sinistehe|sinist|sinidsen|sinitsihn|sinitsiniq|sinistes|siniste|sinidseniq|sinitsit|sinidselt|sinidsehn|sinitsin|sinisteniq|sinistel|sinitsildäq|sinisten|sinitsil|sinidseq|sinidsele|sinistehn|sinidse|sinistele|sinitsist|sinitsis|sinitsehe|sinidsel|sinitsilt|sinistest|sinitsihe|sinidsegäq|sinidsest|sinitside|sinitsile|sinistelt	<i>adj</i><br><ol><li>blue</li></ol>
sissekäänüs|sissekäänüst|sissekäänüsele|sissekäänüssildäq|sissekäänüsest|sissekäänüssehe|sissekäänüssihn|sissekäänüsteniq|sissekäänüsseldäq|sissekäänüstest|sissekäänüstehn|sissekäänüssehn|sissekäänüssil|sissekäänüseq|sissekäänüssit|sissekäänüssist|sissekäänüsside|sissekäänüstegäq|sissekäänüssilt|sissekäänüssidegäq|sissekäänüstele|sissekäänüsten|sissekäänüsseniq|sissekäänüsel|sissekäänüse|sissekäänüseniq|sissekäänüstes|sissekäänüstehe|sissekäänüssel|sissekäänüssest|sissekäänüssen|sissekäänüste|sissekäänüssile|sissekäänüssis|sissekäänüsegäq|sissekäänüsselt|sissekäänüssihe|sissekäänüses|sissekäänüselt|sissekäänüssiniq|sissekäänüsse|sissekäänüsen|sissekäänüstelt|sissekäänüsteldäq|sissekäänüssegäq|sissekäänüsses|sissekäänüsseq|sissekäänüssele|sissekäänüstel|sissekäänüseldäq|sissekäänüssin|sissekäänüsehn	<i>noun</i><br><ol><li>(grammar) illative case</li></ol>
siug|siugõgaq|sivvul|sivvuq|sivvuhn|sivvõn|siugu|sivvult|sivvõl|sivvuldaq|sivvõhn|sivvõs|sivvulõ|sivvõniq|sivvugaq|sivvust|sivvuniq|sivvõldaq|sivvus|sivvõlõ|sivvõlt|sivvõst|sivvu|siugõ|sivvun|siugõhe	<i>noun</i><br><ol><li>snake</li></ol>
suhvli|suhvlihn|suhvliist|suhvliilõ|suhvlis|suhvlin|suhvlil|suhvliil|suhvlidõgaq|suhvligaq|suhvliiniq|suhvlihe|suhvliniq|suhvliin|suhvlildaq|suhvlist|suhvlit|suhvliilt|suhvliis|suhvliihe|suhvlilt|suhvliid|suhvliihn|suhvlilõ|suhvliildaq|suhvliq|suhvlidõ	<i>noun</i><br><ol><li>drawer</li><li>compartment</li></ol>
susi|soe|sutt	<i>noun</i><br><ol><li>wolf, grey wolf</li></ol>
suu|suugaq|suu|suiõ|suuhu|soin|soiõgaq|suult|suuhtõ|soilõ|suulõ|soihtõ|soiniq|suist|soildaq|suildaq|soiõ|suiniq|suul|suil|suin|suilõ|suihõ|soist|sois|suis|suus|suuldaq|suun|suiõgaq|soilt|suuq|soil|suihn|suid|suust|suuniq|suilt|soihn|soid|suhuq|suuhõ|suud|soihe|suihtõ|suuhn	<i>noun</i><br><ol><li>mouth</li><li>swamp</li></ol>
suun'|suunt|soonõ	<i>noun</i><br><ol><li>sinew</li></ol>
suvi|suvõ|suvvõ	<i>noun</i><br><ol><li>summer</li></ol>
syna|synnohe|synnost|synoniq|synoldaq|synna|synol|synohn|synolt|synalõ|synos|synnolõ|synnolt|synaq|synno|synnon|synnogaq|synal|synagaq|synalt|synost|synahn|synnol|synnohn|synas|synaldaq|synolõ|synnoldaq|synnos|synon|synan|synast|synnoniq|synaniq	<i>noun</i><br><ol><li>word</li></ol>
synaraamat|synaraamaduq|synaraamadult|synaraamadul|synaraamatist|synaraamaduniq|synaraamatildaq|synaraamatilõ|synaraamadust|synaraamadugaq|synaraamadus|synaraamatut|synaraamatidõ|synaraamatihe|synaraamatuhe|synaraamaduldaq|synaraamatilt|synaraamatil|synaraamatihn|synaraamatiniq|synaraamatidõgaq|synaraamadun|synaraamatis|synaraamaduhn|synaraamadulõ|synaraamadu|synaraamatit|synaraamatin	<i>noun</i><br><ol><li>dictionary</li></ol>
säidse|säidsend|säitsme	<i>num</i><br><ol><li>seven</li></ol>
sälg|sällä|sälgä|sälä	<i>noun</i><br><ol><li>back (of the body)</li><li>back, rear</li></ol>
särg'|säreq|särge|sären|särgihe|särehn|särilt|säris|särin|säregäq|särihn|särile|särest|säreniq|särgigäq|särelt|säriniq|särgi|säre|särist|särel|säreldäq|säres|säril|särildäq|särele	<i>noun</i><br><ol><li>roach (fish)</li></ol>
säsü|säsest|tsätse|tsätsehn|tsätseniq|tsädsü|tsätsegäq|tsädselt|tsädsült|tsädsele|säsüq|tsädsüle|säsüst|tsädsün|tsädsest|sässehe|säselt|säsühn|sässes|säsen|sässen|säsül|tsätsen|tsädsüniq|tsädsühn|säsügäq|tsätsele|tsädsüq|sässeniq|sässele|säsüldäq|säsel|tsädsel|sässehn|säsüniq|tsädseldäq|tsätselt|tsädsüs|sässest|säseniq|sässeldäq|säsün|sässe|säsüle|säsele|säsüs|tsädsüst|tsädseniq|säses|tsädses|tsätsehe|tsädsül|tsädsen|tsädsügäq|säseldäq|tsätsü|sässü|sässel|säsült|sässelt|tsätseldäq|tsädsüldäq|tsätsel|tsädsehn|tsätsest|tsätses|sässegäq|säsehn	<i>noun</i><br><ol><li>pith</li><li>marrow</li><li>core</li><li>nucleus</li></ol>
sõba|sõpa	
sõda|syagaq|sõta|syan|syalt|syas|sõtoldaq|syaq|syaniq|sõtolõ|syalõ|syast|syal|sõtoniq|sõtohn|sya|sõtto|sõtta|sõtolt|syahn|sõto|sõton|sõtol|sõttohe|sõtogaq|sõtos|sõtost|syaldaq	<i>noun</i><br><ol><li>war</li></ol>
sõidoriist|sõidoriista	<i>noun</i><br><ol><li>vehicle</li></ol>
sõpr|sõbra|sõpra	<i>noun</i><br><ol><li>friend</li></ol>
