A	<i>character</i><br><ol><li>The first letter of the Võro alphabet, called a and written in the Latin script.</li></ol>
sõrm'|sõrmõ	<i>noun</i><br><ol><li>finger</li></ol>
sõudma|sõvva|sõudaq	<i>verb</i><br><ol><li>to row (with oars)</li></ol>
süküs|sügüse|süküst	<i>noun</i><br><ol><li>autumn</li></ol>
süküskuu|süküskuin|süküskuuq|süküskuuniq|süküskuuhõ|süküskuihõ|süküskuid|süküskuihn|süküskuiõ|süküskuus|süküskuult|süküskuuhtõ|süküskuul|süküskuust|süküskuud|süküskuiniq|süküskuis|süküskuuldaq|süküskuiõgaq|süküskuulõ|süküskuist|süküskuildaq|süküskuuhn|süküskuilõ|süküskuihtõ|süküskuil|süküskuugaq|süküskuilt|süküskuun	<i>noun</i><br><ol><li>September</li></ol>
sündümä|sündüdäq|sünnü	<i>verb</i><br><ol><li>to be born</li><li>to fit, to be suitable</li><li>to happen</li></ol>
süä|süänd|süäme	<i>noun</i><br><ol><li>heart</li></ol>
süü|süühte|süihn|süiniq|süülõ|süüldaq|süihe|süügaq|süist|süüs|süühe|süült|süilt|süüq|süid|süül|süin|süildaq|süühn|süie|süis|süihte|süiegaq|süüniq|süüst|süün|süil|süilõ	<i>noun</i><br><ol><li>fault</li><li>guilt</li><li>reason, cause</li></ol>
süümä|süvväq|süü	<i>verb</i><br><ol><li>to eat</li></ol>
taivas|taiva|taivast	<i>noun</i><br><ol><li>sky</li><li>heaven</li></ol>
talo|tallõhe|talaniq|talalt|talõn|talõl|tallõgaq|talõhn|talõs|tallõl|talaldaq|talolt|tallahe|tallal|talolõ|talalõ|talal|talõlt|tallo|talohn|tallalõ|tallagaq|talast|tallalt|tallan|tallõldaq|tallaniq|tallahn|talos|tallõhn|talõniq|talan|taloq|tallõ|talol|taloldaq|tallõlt|talõlõ|talogaq|tallõn|tallõst|talahn|talon|talas|taloniq|tallaldaq|tallõlõ|talost|tallas|tallõniq|talõldaq|talõst|talla|tallõs|tallast	<i>noun</i><br><ol><li>farm, farmstead</li></ol>
talv'|talvõ	<i>noun</i><br><ol><li>winter</li></ol>
tarõ|tarõq|tarrigaq|tarilõ|tarrihe|tarihn|tarõlõ|tarõgaq|tarrildaq|tarriniq|tarõl|tarõs|tarõn|tarin|tarõldaq|tarri|tarrõ|tarrilt|tarrin|tarildaq|taril|tarõst|tarist|tarril|tarilt|tarrilõ|tarõhn|tarõlt|tariniq|tarõniq|taris|tarris|tarrist|tarrihn	<i>noun</i><br><ol><li>room</li><li>farmhouse</li></ol>
tee	<i>noun</i><br><ol><li>The name of the Latin-script letter T.</li></ol>
tegemä|tetäq|tii	<i>verb</i><br><ol><li>to do</li><li>to make</li><li>to produce</li></ol>
tego|teo|teko	<i>noun</i><br><ol><li>deed, act</li><li>action</li><li>fact</li></ol>
tegonimi|tegonime|tegonimme	<i>noun</i><br><ol><li>(grammar) infinitive</li></ol>
tegosyna|tegosynnolt|tegosynan|tegosynna|tegosynast|tegosynnolõ|tegosynaniq|tegosynahn|tegosynnohe|tegosynnos|tegosynas|tegosynaq|tegosynalt|tegosynnol|tegosynost|tegosynno|tegosynon|tegosynolt|tegosynnoniq|tegosynnohn|tegosynoniq|tegosynnogaq|tegosynnoldaq|tegosynagaq|tegosynnon|tegosynol|tegosynos|tegosynoldaq|tegosynnost|tegosynaldaq|tegosynal|tegosynohn|tegosynolõ|tegosynalõ	<i>noun</i><br><ol><li>(grammar) verb</li></ol>
terveh|tervehte|tervele|tervetest|tervetehn|terveteldäq|tervildäq|tervehtehe|terveten|tervehtehn|terves|tervehtele|tervile|tervil|tervetelt|tervel|tervelt|tervehtes|tervehtest|tervit|tervetehe|tervehteniq|terveht|terveldäq|tervehtelt|tervehtegäq|tervehtel|terveteniq|tervehn|tervihn|tervilt|terviniq|tervetes|tervis|tervidegäq|terve|tervegäq|terveq|terven|tervehten|tervest|tervist|tervehteldäq|tervehe|tervet|tervetele|tervetel|tervetegäq|tervide|tervete|tervihe|tervin|terveniq	<i>adj</i><br><ol><li>healthy</li><li>whole, unbroken</li></ol>
tervüs|tervüseq|tervüisildäq|tervüsen|tervüidegäq|tervühn|tervüse|tervüses|tervüid|tervüisis|tervüisin|tervüihn|tervüist|tervüsteldäq|tervüstehn|tervüisigäq|tervüstes|tervüst|tervüsest|tervün|tervüsele|tervüiniq|tervüldäq|tervüildäq|tervüisi|tervüis|tervül|tervült|tervüstest|tervüihe|tervüin|tervüselt|tervüt|tervügäq|tervüstehe|tervüniq|tervühe|tervüle|tervüstel|tervüisihe|tervüsten|tervüilt|tervüide|tervüsel|tervüstele|tervüste|tervüq|tervüisilt|tervüseldäq|tervüile|tervüisist|tervüstegäq|tervüisiniq|tervüsegäq|tervüsehn|tervü|tervüil|tervüisile|tervüseniq|tervüisihn|tervüisil|tervüstelt|tervüsteniq	<i>noun</i><br><ol><li>health</li></ol>
terä|terrä	
tetr|tedre|tetre	<i>noun</i><br><ol><li>black grouse</li></ol>
tialanõ|tialaidsigaq|tialadsõlõ|tialaisis|tialadsõniq|tialasõhn|tialaisildaq|tialasõs|tialadsõs|tialaisin|tialastõldaq|tialaidsildaq|tialastõlt|tialastõhn|tialadsõst|tialaisigaq|tialasõn|tialaidsihe|tialastõs|tialadsõhn|tialaisist|tialaidsiniq|tialastõn|tialaidsi|tialasõgaq|tialaidsin|tialastõlõ|tialastõ|tialaidsist|tialadsõn|tialaisi|tialaidsil|tialaisilõ|tialaisilt|tialaisihn|tialast|tialadsõ|tialastõgaq|tialadsõq|tialaisil|tialastõl|tialasõq|tialadsõl|tialaidsihn|tialadsõgaq|tialasõl|tialastõst|tialaidsis|tialasõlõ|tialaisiniq|tialastõniq|tialaidsilõ|tialasõst|tialadsõldaq|tialasõniq|tialasõlt|tialasõldaq|tialasõ|tialaidsilt|tialadsõlt	<i>noun</i><br><ol><li>titmouse</li></ol>
tii|tiihn|teil|tiile|tein|teildäq|teis|tiis|teilt|tiin|tiil|teile|tiihte|teiniq|teihte|teist|tiilt|teie|tiiq|tiist|tiid|teiegäq|tiiniq|tiihe|tiildäq|teihe|tiigäq|teid|teihn	<i>noun</i><br><ol><li>way, road, path</li><li>trip, journey</li></ol>
tiidmä|tiiä|teedäq	<i>verb</i><br><ol><li>to know</li><li>to feel</li></ol>
tina|tinna	<i>noun</i><br><ol><li>tin</li></ol>
tinkõlõja kynnõviis'	<i>noun</i><br><ol><li>(grammar) conditional mood</li></ol>
tsee	<i>noun</i><br><ol><li>The name of the Latin-script letter C.</li></ol>
tsiga|tsika|tsia	<i>noun</i><br><ol><li>pig</li></ol>
tsink'|tsingi|tsinki	<i>noun</i><br><ol><li>zinc</li></ol>
tsirk|tsirgu|tsirku	<i>noun</i><br><ol><li>bird</li></ol>
tsyyr'|tsyyri|tsõõri	<i>noun</i><br><ol><li>wheel</li></ol>
tuli|tulõ|tuld	<i>noun</i><br><ol><li>fire</li></ol>
tulõma|tulõ|tullaq	<i>verb</i><br><ol><li>to come</li></ol>
tundma|tundaq|tunnõ	<i>verb</i><br><ol><li>to know</li><li>to feel</li></ol>
tunn'|tunni	<i>noun</i><br><ol><li>hour</li></ol>
tuum'|toomõ|tuumõ	<i>noun</i><br><ol><li>bird cherry</li></ol>
tuuma|tuu|tuvvaq	<i>verb</i><br><ol><li>to get, to retrieve, to fetch</li><li>to bring</li></ol>
täht'|tähte|tähe	<i>noun</i><br><ol><li>star</li><li>letter (of the alphabet)</li></ol>
täi|täen|täis|täihte|täid|täil|täilt|täigäq|täiniq|täest|täildäq|täeniq|täiegäq|täihn|täes|täie|täel|täehn|täele|täihe|täist|täelt|täin|täiq|täeldäq|täile	<i>noun</i><br><ol><li>louse</li></ol>
täü|tävvü	<i>noun</i><br><ol><li>lung</li></ol>
täüs'|täüsigäq|täüteldäq|täütehn|tävvele|täütelt|tävve|tävvis|tävveq|täüde|tävvest|tävveniq|tävven|täüsihe|täüten|tävviniq|tävveldäq|täüsi|täütele|tävvildäq|tävvilt|täütes|tävvile|tävvist|täüteniq|tävvegäq|tävvin|tävvel|täütest|tävvelt|tävvil|tävvihn|täütel|tävves|täütegäq|täüte|täüt|tävvehn	<i>adj</i><br><ol><li>full</li><li>whole</li></ol>
tõrv|tõrva	<i>noun</i><br><ol><li>tar</li></ol>
tõõnõ|tyisigaq|tõõsõ|tõisilõ|tõõsõgaq|tõistõst|tysõs|tõistõl|tõisi|tysõgaq|tyistõniq|tõõsõn|tyistõlt|tõisihe|tõisin|tõõsõlt|tõõsõniq|tyisilõ|tõisilt|tyistõs|tõisil|tõisiniq|tyistõ|tyisilt|tyisis|tyistõldaq|tõõsõhn|tõisildaq|tysõlõ|tõisis|tõistõniq|tõõsõldaq|tysõ|tysõn|tysõniq|tõisihn|tyisin|tõistõldaq|tysõl|tyisihn|tõisist|tysõldaq|tõõsõlõ|tyisihe|tõõsõs|tysõq|tõistõn|tõistõgaq|tõõsõst|tõõsõq|tõistõs|tyist|tysõhn|tyisist|tyistõst|tysõst|tyisil|tyistõl|tõistõlõ|tyisildaq|tõisigaq|tõistõhn|tõõsõl|tyisi|tynõ|tyistõn|tyistõhn|tõist|tõistõlt|tyisiniq|tyistõgaq|tõistõ|tysõlt|tyistõlõ	<i>adj</i><br><ol><li>second</li><li>another</li></ol>
tõõsõpäiv|tõõsõpäivi|tõõsõpäivä|tõõsõpäävält|tõõsõpäivigäq|tõõsõpääväniq|tõõsõpäävile|tõõsõpäävilt|tõõsõpääviniq|tõõsõpäävähn|tõõsõpäävildäq|tõõsõpäävän|tõõsõpäävihn|tõõsõpäävägäq|tõõsõpääväl|tõõsõpäävil|tõõsõpääväle|tõõsõpäävis|tõõsõpäävin|tõõsõpääväldäq|tõõsõpäivihe|tõõsõpääväs|tõõsõpääväst|tõõsõpäävä|tõõsõpääväq|tõõsõpäävist	<i>noun</i><br><ol><li>Tuesday</li></ol>
tükk|tükkü|tüküldäq|tükkähe|tüküq|tükügäq|tükül|tükkä|tükel|tükü|tükühn|tüküst|tükält|tükehn|tükün|tükäniq|tükeldäq|tükän|tükäl|tükes|tükäle|tükäst|tükest|tükäs|tükeniq|tükkegäq|tükäldäq|tüküle|tükült|tükke|tükkehe|tüküniq|tükähn|tükkägäq|tüküs|tükele|tüken|tükelt	<i>noun</i><br><ol><li>piece, bit</li></ol>
tütär'|tütridegäq|tütärdes|tütrehn|tütrilt|tütrest|tütreldäq|tütres|tütris|tütärdehe|tütärdegäq|tütärden|tütrihe|tütriniq|tütren|tütregäq|tütärdel|tütrin|tütrihn|tütärdehn|tütärde|tütrit|tütreniq|tütrel|tütärdest|tütrehe|tütreq|tütärdeldäq|tütärd|tütrildäq|tütrile|tütride|tütrelt|tütrist|tütril|tütärdele|tütärdeniq|tütrele|tütre|tütärdelt	<i>noun</i><br><ol><li>daughter</li></ol>
tüü|töildäq|tüüniq|töist|töis|töie|töid|tüühü|töiniq|tüül|tüült|töin|töihn|tüüs|tüüd|tüün|tüühn|tüüst|töihte|töile|töil|tüüq|tüüldäq|töiegäq|tüüle|töihe|tühüq|töilt|tüügäq	<i>noun</i><br><ol><li>work, labour</li></ol>
ujoma|uioq|ujo|ujjoq	<i>verb</i><br><ol><li>to swim</li><li>to float, to drift</li></ol>
umahus|umahusõ|umahust	<i>noun</i><br><ol><li>quality, property</li></ol>
umahussyna|umahussynnohe|umahussynnogaq|umahussynalt|umahussynal|umahussynnolõ|umahussynno|umahussynos|umahussynnon|umahussynnolt|umahussynaldaq|umahussynaniq|umahussynna|umahussynnoniq|umahussynnol|umahussynalõ|umahussynoniq|umahussynagaq|umahussynnost|umahussynolt|umahussynnoldaq|umahussynolõ|umahussynoldaq|umahussynan|umahussynnohn|umahussynnos|umahussynohn|umahussynost|umahussynast|umahussynol|umahussynas|umahussynahn|umahussynaq|umahussynon	<i>noun</i><br><ol><li>(grammar) adjective</li></ol>
umakäänüs|umakäänüstegäq|umakäänüssile|umakäänüsse|umakäänüses|umakäänüssiniq|umakäänüssildäq|umakäänüseldäq|umakäänüssehe|umakäänüse|umakäänüstehe|umakäänüsehn|umakäänüssest|umakäänüssit|umakäänüssel|umakäänüsel|umakäänüssis|umakäänüssist|umakäänüstel|umakäänüselt|umakäänüsseq|umakäänüsselt|umakäänüsside|umakäänüst|umakäänüsegäq|umakäänüssidegäq|umakäänüsele|umakäänüssilt|umakäänüstes|umakäänüssen|umakäänüssehn|umakäänüstelt|umakäänüseq|umakäänüsten|umakäänüsteniq|umakäänüssil|umakäänüsses|umakäänüssegäq|umakäänüstele|umakäänüssihn|umakäänüsseniq|umakäänüseniq|umakäänüsest|umakäänüstehn|umakäänüstest|umakäänüsteldäq|umakäänüssihe|umakäänüssele|umakäänüsen|umakäänüsseldäq|umakäänüste|umakäänüssin	<i>noun</i><br><ol><li>(grammar) genitive case</li></ol>
umblõma|ummõldaq|umblõ	<i>verb</i><br><ol><li>to sew</li></ol>
uno|unno	<i>noun</i><br><ol><li>maternal uncle</li></ol>
urbõkuu|urbõkuihtõ|urbõkuust|urbõkuuniq|urbõkuuldaq|urbõkuuq|urbõkuid|urbõkuud|urbõkuun|urbõkuus|urbõkuildaq|urbõkuis|urbõkuiõgaq|urbõkuihn|urbõkuuhõ|urbõkuiniq|urbõkuilõ|urbõkuiõ|urbõkuul|urbõkuil|urbõkuihõ|urbõkuin|urbõkuugaq|urbõkuist|urbõkuilt|urbõkuuhtõ|urbõkuult|urbõkuuhn|urbõkuulõ	<i>noun</i><br><ol><li>March</li></ol>
uu	<i>noun</i><br><ol><li>The name of the Latin-script letter U.</li></ol>
vahtsõaastakuu|vahtsõaastakuihn|vahtsõaastakuilõ|vahtsõaastakuuq|vahtsõaastakuul|vahtsõaastakuildaq|vahtsõaastakuihtõ|vahtsõaastakuiõgaq|vahtsõaastakuil|vahtsõaastakuihõ|vahtsõaastakuud|vahtsõaastakuult|vahtsõaastakuuhn|vahtsõaastakuulõ|vahtsõaastakuugaq|vahtsõaastakuuldaq|vahtsõaastakuiniq|vahtsõaastakuis|vahtsõaastakuin|vahtsõaastakuist|vahtsõaastakuuhtõ|vahtsõaastakuuhõ|vahtsõaastakuus|vahtsõaastakuid|vahtsõaastakuilt|vahtsõaastakuun|vahtsõaastakuust|vahtsõaastakuuniq|vahtsõaastakuiõ	<i>noun</i><br><ol><li>January</li></ol>
vahtsõaastapäiv|vahtsõaastapäävile|vahtsõaastapäävil|vahtsõaastapääväs|vahtsõaastapäävist|vahtsõaastapääväq|vahtsõaastapäivi|vahtsõaastapäävägäq|vahtsõaastapäivihe|vahtsõaastapäävähn|vahtsõaastapäävä|vahtsõaastapäävän|vahtsõaastapäivä|vahtsõaastapääväniq|vahtsõaastapääväle|vahtsõaastapäävihn|vahtsõaastapääväst|vahtsõaastapäävis|vahtsõaastapäävildäq|vahtsõaastapäävält|vahtsõaastapäävilt|vahtsõaastapäävin|vahtsõaastapääväldäq|vahtsõaastapääviniq|vahtsõaastapääväl|vahtsõaastapäivigäq	<i>noun</i><br><ol><li>New Year's Day</li></ol>
vahtsõnõ|vahtsõ|vahtsõt	<i>adj</i><br><ol><li>new</li></ol>
valgõ|valgõniq|valgit|valgihn|valgõt|valgõlõ|valginiq|valgõhe|valgist|valgildaq|valgõst|valgõq|valgilt|valgõn|valgidõgaq|valgõhn|valgin|valgõl|valgõldaq|valgil|valgihe|valgõgaq|valgõs|valgõlt|valgidõ|valgis|valgilõ	<i>adj</i><br><ol><li>white</li></ol>
vana|vahnos|vahnohn|vahnogaq|vannoldaq|vanna|vannohn|vanaldaq|vahnaldaq|vahnast|vannol|vahnahn|vanas|vahnolõ|vannogaq|vanalt|vahnalõ|vanohn|vannon|vanal|vanolt|vanoldaq|vanos|vahnol|vahnohe|vanost|vanahn|vannolt|vahnolt|vahnoniq|vahnost|vanalõ|vannos|vahnan|vahnon|vanagaq|vannohe|vahnaq|vananiq|vahnas|vahnoldaq|vahnagaq|vahna|vanaq|vanolõ|vanoniq|vanno|vahn|vahnal|vanast|vannolõ|vahno|vanan|vanol|vannoniq|vannost|vahnalt|vahnaniq|vanon	<i>adj</i><br><ol><li>old</li></ol>
vari|var'ogaq|var'oldaq|varja|var'ol|var'o|varjõhe|var'alõ|varjo|var'al|var'ahn|varjagaq|var'oq|varjahe|var'õl|var'olt|var'õst|var'an|var'ast|var'õldaq|var'õn|var'õlõ|var'õhn|var'õlt|var'alt|var'õs|var'aldaq|var'as|var'ost|var'aniq|varjõgaq|varjõ|var'olõ|var'on|var'oniq|var'õniq|var'ohn|var'os	<i>noun</i><br><ol><li>shadow</li></ol>
varõs|varõstõlõ|varõstõlt|varõstõniq|varõssõ|varõstõs|varõssõgaq|varõsõniq|varõstõgaq|varõsõhn|varõstõldaq|varõsõq|varõssin|varõssiniq|varõssihe|varõsõl|varõsõldaq|varõst|varõssõniq|varõssildaq|varõssõhe|varõssit|varõssist|varõssidõ|varõstõst|varõstõl|varõssõs|varõssil|varõssõst|varõssidõgaq|varõssõlt|varõsõlt|varõssilt|varõssõldaq|varõsõst|varõssõl|varõsõ|varõstõhn|varõstõhe|varõssilõ|varõsõs|varõssis|varõsõlõ|varõsõgaq|varõssõhn|varõssõn|varõstõn|varõssihn|varõssõlõ|varõssõq|varõstõ|varõsõn	<i>noun</i><br><ol><li>crow</li></ol>
vask'|vasõ|vaskõ	<i>noun</i><br><ol><li>copper</li></ol>
vedelüs	<i>noun</i><br><ol><li>liquid</li></ol>
vee	<i>noun</i><br><ol><li>The name of the Latin-script letter V.</li></ol>
veli|vele|veljä|velle	<i>noun</i><br><ol><li>brother</li></ol>
veri|verd|vere	<i>noun</i><br><ol><li>blood</li></ol>
vesi|vett|vii	<i>noun</i><br><ol><li>water</li></ol>
viha|vihha	<i>noun</i><br><ol><li>anger, rage</li><li>hatred</li></ol>
vihm|vihma	<i>noun</i><br><ol><li>rain</li></ol>
viimä|viiäq|vii	<i>verb</i><br><ol><li>to carry</li><li>to lead</li></ol>
viir'|viirt|veere	<i>noun</i><br><ol><li>edge, fringe</li><li>shore, beach</li></ol>
viis'|viit|viie	<i>num</i><br><ol><li>five</li></ol>
vineh|vinne|vineht	<i>noun</i><br><ol><li>boat</li></ol>
vägi|väkiniq|väkki|väkkihe|väele|väkihn|väkilt|väke|väeldäq|väeniq|väe|väegäq|väest|väkildäq|väehn|väkin|väkigäq|väeq|väes|väkil|väen|väelt|väkis|väkke|väel|väkist|väki|väkile	<i>noun</i><br><ol><li>might, strength</li><li>force</li><li>energy</li></ol>
väits'|väistel|väistelt|väitsi|väidsis|väisteldäq|väidsihn|väidsen|väidselt|väidsehn|väistele|väidsegäq|väidsist|väidse|väidsel|väisten|väitsihe|väidsele|väidseldäq|väisteniq|väistest|väidseniq|väist|väistes|väidses|väidsin|väiste|väistegäq|väidsiniq|väitsigäq|väidseq|väidsile|väidsest|väidsil|väidsilt|väidsildäq|väistehn	<i>noun</i><br><ol><li>knife</li></ol>
väü|vävvü	<i>noun</i><br><ol><li>son-in-law</li></ol>
võid|võiu|võidu	<i>noun</i><br><ol><li>butter</li></ol>
võima|võidaq|või	<i>verb</i><br><ol><li>to be able, can</li><li>to be allowed</li></ol>
võitma|võitaq|võida	<i>verb</i><br><ol><li>to defeat, to beat</li><li>to win</li><li>to gain</li></ol>
võrokõnõ|võrokõsõldaq|võrokõist|võrokõistõniq|võrokõsõl|võrokõistõst|võrokõisihe|võrokõsõq|võrokõsõ|võrokõisis|võrokõisilõ|võrokõisihn|võrokõsõniq|võrokõistõ|võrokõisildaq|võrokõistõlõ|võrokõisilt|võrokõisin|võrokõsõst|võrokõisigaq|võrokõistõs|võrokõistõn|võrokõsõs|võrokõistõlt|võrokõistõldaq|võrokõisi|võrokõsõn|võrokõsõlt|võrokõisiniq|võrokõistõl|võrokõisist|võrokõsõlõ|võrokõisil|võrokõsõhn|võrokõistõhn|võrokõsõgaq|võrokõistõgaq	<i>noun</i><br><ol><li>Võro, person from Võru county</li></ol>
võtma|võta|võttaq	<i>verb</i><br><ol><li>to take</li></ol>
ynn'|ynnõ	<i>noun</i><br><ol><li>happiness</li></ol>
zett	<i>noun</i><br><ol><li>The name of the Latin-script letter Z.</li></ol>
Õdagumeri|Õdagumeren|Õdagumerehn|Õdagumerele|Õdagumereniq|Õdagumerest|Õdagumere|Õdagumerde|Õdagumerelt|Õdagumerd|Õdagumeres|Õdagumereldäq|Õdagumeregäq|Õdagumerel	<i>name</i><br><ol><li>Baltic Sea</li></ol>
Õuruupa Liit	<i>name</i><br><ol><li>The European Union (EU)</li></ol>
Ütiskuningriik'|Ütiskuningriigis|Ütiskuningriiki|Ütiskuningriigildäq|Ütiskuningriigigäq|Ütiskuningriigin|Ütiskuningriik|Ütiskuningriigilt|Ütiskuningriigi|Ütiskuningriigist|Ütiskuningriigihn|Ütiskuningriigil|Ütiskuningriigile|Ütiskuningriiginiq	<i>name</i><br><ol><li>United Kingdom</li></ol>
ää	<i>noun</i><br><ol><li>The name of the Latin-script letter Ä.</li></ol>
õdak|õtak|õdagu|õdagut	<i>noun</i><br><ol><li>evening</li><li>west</li></ol>
õigõ|õigidõgaq|õigõldaq|õigõn|õigilt|õigõt|õigõhn|õigin|õigõhe|õigõl|õigil|õigihn|õiginiq|õigilõ|õigõgaq|õigildaq|õigõq|õigit|õigõniq|õigihe|õigõlt|õigõs|õigis|õigidõ|õigõlõ|õigist|õigõst	<i>adj</i><br><ol><li>right, correct</li><li>straight (not bent)</li></ol>
õõ	<i>noun</i><br><ol><li>The name of the Latin-script letter Õ.</li></ol>
öö	<i>noun</i><br><ol><li>The name of the Latin-script letter Ö.</li></ol>
üten	<i>adv</i><br><ol><li>together</li><li>along, along with</li></ol>
ütenkäänüs|ütenkäänüssehn|ütenkäänüsest|ütenkäänüse|ütenkäänüstest|ütenkäänüstel|ütenkäänüsselt|ütenkäänüsseniq|ütenkäänüssidegäq|ütenkäänüselt|ütenkäänüstehn|ütenkäänüssele|ütenkäänüsside|ütenkäänüssiniq|ütenkäänüsegäq|ütenkäänüsseq|ütenkäänüsteniq|ütenkäänüsele|ütenkäänüssil|ütenkäänüstes|ütenkäänüssildäq|ütenkäänüsteldäq|ütenkäänüstegäq|ütenkäänüst|ütenkäänüssehe|ütenkäänüssihn|ütenkäänüsehn|ütenkäänüsel|ütenkäänüstelt|ütenkäänüseldäq|ütenkäänüssile|ütenkäänüseniq|ütenkäänüssegäq|ütenkäänüsse|ütenkäänüssis|ütenkäänüsseldäq|ütenkäänüssihe|ütenkäänüstehe|ütenkäänüsses|ütenkäänüsen|ütenkäänüses|ütenkäänüssin|ütenkäänüssest|ütenkäänüsten|ütenkäänüssen|ütenkäänüssist|ütenkäänüssit|ütenkäänüssilt|ütenkäänüseq|ütenkäänüstele|ütenkäänüste|ütenkäänüssel	<i>noun</i><br><ol><li>(grammar) comitative case</li></ol>
ütessä|ütsät|ütesä|ütsä	<i>num</i><br><ol><li>nine</li></ol>
ütiskund|ütiskundõhe|ütiskunnagaq|ütiskunnal|ütiskunnan|ütiskunnõlõ|ütiskunnahn|ütiskunnaq|ütiskunnõn|ütiskunnõhn|ütiskundõgaq|ütiskundõ|ütiskunnõldaq|ütiskunnõs|ütiskunnõl|ütiskunnast|ütiskunnaniq|ütiskunnõniq|ütiskunnalt|ütiskunnõst|ütiskunda|ütiskunnaldaq|ütiskunna|ütiskunnõlt|ütiskunnas|ütiskunnalõ	<i>noun</i><br><ol><li>community</li><li>society</li></ol>
üts'|ütte|üte	<i>num</i><br><ol><li>one</li></ol>
ütsüs|ütsüseq|ütsüstelt|ütsüstele|ütsüisihn|ütsüstest|ütsüisi|ütsüisis|ütsüste|ütsüisin|ütsüsteniq|ütsüseniq|ütsüsest|ütsüisildäq|ütsüsehn|ütsüsten|ütsüstehn|ütsüisiniq|ütsüisile|ütsüseldäq|ütsüsel|ütsüselt|ütsüisigäq|ütsüisilt|ütsüisil|ütsüstel|ütsüsen|ütsüses|ütsüstes|ütsüisist|ütsüse|ütsüisihe|ütsüsteldäq|ütsüsegäq|ütsüstegäq|ütsüsele|ütsüst	<i>noun</i><br><ol><li>(grammar) singular</li><li>unit</li></ol>
üü|üüniq|üül|öist|üühe|üühn|öid|öihte|öin|öilt|üün|öildäq|öihe|öile|üüst|üüle|üült|üüldäq|öie|üügäq|öis|üüs|üüq|öiegäq|öil|üühte|üüd|öihn|öiniq	<i>noun</i><br><ol><li>night</li><li>The name of the Latin-script letter Ü.</li></ol>
žee	<i>noun</i><br><ol><li>The name of the Latin-script letter Ž.</li></ol>
