Alemania	<i>name</i><br><ol><li>Germany (a country in Europe)</li></ol>
Andorra	<i>name</i><br><ol><li>Andorra (a country in Europe)</li></ol>
Egipto	<i>name</i><br><ol><li>Egypt (a country in Africa)</li></ol>
Joʼ	<i>name</i><br><ol><li>Mérida, city of Yucatán.</li></ol>
Malawi	<i>name</i><br><ol><li>Malawi (a country in Africa)</li></ol>
Mauritania	<i>name</i><br><ol><li>Mauritania (a country in Africa)</li></ol>
Meejiko	<i>name</i><br><ol><li>Mexico (a country in North America)</li></ol>
Panamá	<i>name</i><br><ol><li>Panama (a country in Central America)</li></ol>
Portugal	<i>name</i><br><ol><li>Portugal (a country in Southern Europe)</li></ol>
a	<i>pron</i><br><ol><li>you (second-person singular pronoun)</li></ol>
aak	<i>noun</i><br><ol><li>grass</li></ol>
aakʼ	<i>noun</i><br><ol><li>tongue</li><li>vine</li></ol>
aakʼal|áakʼal	<i>noun</i><br><ol><li>lagoon</li><li>swamp</li></ol>
aal|aaloʼob	<i>noun</i><br><ol><li>son or daughter of a woman (only said of a mother or used by her to refer to her children)</li></ol>
aalakʼ|aalakʼoʼob	<i>noun</i><br><ol><li>domestic animal</li></ol>
aax	<i>noun</i><br><ol><li>wart</li></ol>
abalkan	<i>noun</i><br><ol><li>sorrel (Rumex acetosa)</li></ol>
achak	<i>noun</i><br><ol><li>nephew</li></ol><br><i>prep</i><br><ol><li>without, except</li></ol>
aiikʼ|aiikʼoʼob	<i>noun</i><br><ol><li>wing</li></ol>
aj koo	<i>adj</i><br><ol><li>bold, brave, daring</li></ol>
aj kʼiin|aj kʼiinoʼob	<i>noun</i><br><ol><li>priest</li></ol>
alux|aluxoʼob	<i>noun</i><br><ol><li>alux</li></ol>
am|amoʼob	<i>noun</i><br><ol><li>spider</li></ol>
asukaar	<i>noun</i><br><ol><li>sugar</li></ol>
atan|atanoʼob	<i>noun</i><br><ol><li>wife</li></ol>
ayikʼal	<i>adj</i><br><ol><li>rich, wealthy</li></ol>
aʼal|kin waʼalik|ta waʼalaj|tu yaʼalajoʼob|ta waʼalajeʼex|t k aʼalaj|k aʼalik|tu yaʼalaj|tin waʼalaj|ku yaʼalik|ka waʼalik|ku yaʼalikoʼob|ka waʼalikeʼex	<i>verb</i><br><ol><li>to say</li></ol>
baach	<i>noun</i><br><ol><li>plain chachalaca (Ortalis vetula)</li></ol>
baaj|baajnak|bajmaj|báajal|bajik|bajaj|báajak|baajnaj|baʼajal|baʼaj|baajal|baj|baʼajak|bajej|bajaʼan|baajnajaʼan|baajnen|báaj	<i>verb</i><br><ol><li>to nail</li><li>to knock in, to bang in</li><li>to drive, to stick</li><li>to pierce, to prick</li></ol>
baak|baakoʼob	<i>noun</i><br><ol><li>bone</li><li>horn</li></ol>
baakʼ|báakʼ|bakʼik|báakʼak|baakʼnajaʼan|báakʼal|baakʼnen|baakʼnak|bakʼaʼan|bakʼej|baʼakʼ|bakʼmaj|bakʼaj|baʼakʼal|bakʼ|baakʼal|baakʼnaj|baʼakʼak	<i>verb</i><br><ol><li>to tangle up, to entangle</li><li>to roll up, to wind</li><li>to interweave, to interlace</li></ol>
baal|baalnak|baʼalal|balej|balaʼan|bal|baalal|baʼalak|baʼal|balik|balaj|báal|báalal|balmaj|báalak|baalnaj|baalnajaʼan|baalnen	<i>verb</i><br><ol><li>to hide, to conceal</li><li>to protect, to shelter, to shield</li><li>to guard, to keep</li></ol>
baan|baʼanal|banej|banik|banaʼan|baannak|baannajaʼan|banaj|baʼanak|baʼan|banmaj|baannaj|baanal|baannen|báanal|báan|báanak|ban	<i>verb</i><br><ol><li>to get down, to bring down fruits froms a tree</li><li>to fall down</li><li>to remove, to detach, to release</li><li>to scatter, to spread</li></ol>
baats'|baʼatsʼ|batsʼej|baatsʼal|batsʼik|báatsʼak|baʼatsʼal|baatsʼnen|baʼatsʼak|baatsʼnajaʼan|báatsʼal|batsʼaj|baatsʼ|báatsʼ|batsʼ|baatsʼnaj|batsʼaʼan|baatsʼnak|batsʼmaj	<i>verb</i><br><ol><li>to smooth, to polish</li><li>to flatten, to level</li><li>to cover</li></ol>
baax|baʼax|baaxnen|baxik|baxaʼan|baxmaj|baxaj|bax|baaxnaj|baaxnak|baʼaxal|baʼaxak|baxej|baaxnajaʼan	<i>verb</i><br><ol><li>to hit, to strike, to knock</li><li>to beat, to pound, to hammer</li><li>to punch</li></ol>
balcheʼ|balché	<i>noun</i><br><ol><li>A kind of tree (Lonchocarpus violaceus), the bark of which is used to make an alcoholic beverage.</li></ol>
bat|batoʼob	<i>noun</i><br><ol><li>hail, hailstone</li></ol>
baʼal|baʼaloʼob	<i>noun</i><br><ol><li>thing, object</li></ol>
baʼalcheʼ|balchè|baʼalcheʼoʼob	<i>noun</i><br><ol><li>wild animal</li></ol>
baʼatsʼ|baatzʼ	<i>noun</i><br><ol><li>mantled howler, howler monkey (Alouatta palliata)</li></ol>
baʼaxten	<i>adv</i><br><ol><li>why, for what reason</li></ol>
beechʼ	<i>noun</i><br><ol><li>quail</li></ol>
bejlaʼeʼ|behlaʼeʼ	<i>adv</i><br><ol><li>now</li><li>today</li></ol>
bolon	<i>num</i><br><ol><li>(obsolete) nine</li></ol>
boox	<i>adj</i><br><ol><li>black</li></ol>
boox chʼooj	<i>adj</i><br><ol><li>blue marine</li></ol>
bo’oy	<i>noun</i><br><ol><li>shadow</li></ol>
buluk|buluc	<i>num</i><br><ol><li>(obsolete) eleven</li></ol>
buul	<i>noun</i><br><ol><li>game of chance</li></ol><br><i>verb</i><br><ol><li>play a game of chance</li><li>win or lose a bet; gamble</li><li>dive</li></ol>
buus	<i>noun</i><br><ol><li>bus</li></ol>
báalam|báalamoʼob	<i>noun</i><br><ol><li>jaguar (Panthera onca)</li></ol><br><i>verb</i><br><ol><li>(Mérida, Valladolid) to stalk like a cat</li></ol>
báaxal|báaxtmaj|báaxtaʼab|báaxtik|báaxalnen|báaxtaʼak|báaxalnak|báaxalnajaʼan|báaxtej|báaxtaʼan|báaxalnaj|báaxt|báaxtaj|báaxtaʼal	<i>verb</i><br><ol><li>to play</li><li>to frolic, to romp</li><li>to joke</li></ol>
chaak|cháakoʼob|chaakoʼob|cháak	<i>noun</i><br><ol><li>rain</li><li>(in the plural) the spirits who bring rain</li></ol>
chaan	<i>adj</i><br><ol><li>small</li></ol>
chaanbeel|chaanbéel	<i>adj</i><br><ol><li>slow</li></ol><br><i>adv</i><br><ol><li>slowly</li></ol>
chaanpal|chaanpaloʼob	<i>noun</i><br><ol><li>baby</li></ol>
chab	<i>noun</i><br><ol><li>anteater</li></ol>
chak|chaktak	<i>adj</i><br><ol><li>red</li></ol>
chak moʼol	<i>noun</i><br><ol><li>jaguar (Panthera onca)</li></ol>
chak pakʼaal|chak pakʼáal	<i>noun</i><br><ol><li>apple</li></ol>
chaknuul|chaknúul	<i>adj</i><br><ol><li>naked, nude</li></ol>
chaknuult|chaknúult	<i>verb</i><br><ol><li>to undress</li></ol>
chakʼan	<i>noun</i><br><ol><li>plain, savanna</li></ol>
cheba	<i>noun</i><br><ol><li>beer</li></ol>
cheel|cheeloʼob	<i>noun</i><br><ol><li>rainbow</li></ol>
cheʼ|cheʼoʼob	<i>noun</i><br><ol><li>tree</li></ol>
cheʼej|cheʼeh	<i>verb</i><br><ol><li>to laugh</li></ol>
chiikpahal|chíikpahal	<i>verb</i><br><ol><li>to appear; to turn up</li><li>to show, to point out</li></ol>
chiim|chíim|chíimoʼob|chiimoʼob	<i>noun</i><br><ol><li>bag, sack</li><li>(anatomy) scrotum</li></ol>
chikoop	<i>noun</i><br><ol><li>vampire bat</li></ol>
chiʼ|chiʼoʼob	<i>verb</i><br><ol><li>to bite</li></ol><br><i>noun</i><br><ol><li>(anatomy) mouth</li><li>(geography) mouth (of a river)</li><li>border, edge</li></ol>
chiʼib|chiʼiboʼob	<i>noun</i><br><ol><li>(astronomy) eclipse</li></ol>
chiʼibal kʼiin	<i>noun</i><br><ol><li>solar eclipse</li></ol>
chiʼibal uh	<i>noun</i><br><ol><li>lunar eclipse</li></ol>
chiʼik|chic	<i>noun</i><br><ol><li>white-nosed coati (Nasua narica)</li></ol>
chéel|cheeloʼob|chéeloʼob|cheel	<i>noun</i><br><ol><li>rainbow</li></ol>
chʼiichʼ|cħicħ|chʼiichʼoʼob|chʼichʼ	<i>noun</i><br><ol><li>small stone, pebble</li></ol>
chʼomak	<i>noun</i><br><ol><li>fox</li></ol>
chʼooj	<i>adj</i><br><ol><li>blue</li></ol>
chʼoom	<i>noun</i><br><ol><li>turkey vulture</li></ol>
chʼoʼ|chʼoʼob|cħoo	<i>noun</i><br><ol><li>mouse, rat</li></ol>
chʼujuk|chʼuhuk	<i>adj</i><br><ol><li>sweet</li></ol><br><i>noun</i><br><ol><li>sugar</li></ol>
chʼuul	<i>adj</i><br><ol><li>wet</li><li>humid</li></ol>
chʼíichʼ|cħicħ|chʼichʼ	<i>noun</i><br><ol><li>bird</li></ol>
e'el	<i>noun</i><br><ol><li>egg</li></ol>
eekʼ|eekʼoʼob	<i>noun</i><br><ol><li>(astronomy) star</li><li>(echinoderms) starfish</li></ol>
eekʼoʼob u tsolmubaoʼob	<i>noun</i><br><ol><li>(astronomy) constellation</li></ol>
eem|kaʼaj éemekech|ka wéemeleʼex|kin wéemel|j éemoʼon|j éemeʼex|k éemel|j éemech|j éemen|j éemij|kaʼaj éemekoʼon|kaʼaj éemek|ka wéemel|kaʼaj éemekoʼob|ku yéemeloʼob|kaʼaj éemekeʼex|éem|ku yéemel|j éemoʼob|kaʼaj éemeken	<i>verb</i><br><ol><li>to descend</li></ol>
eʼel|eʼeloʼob	<i>noun</i><br><ol><li>egg</li></ol>
eʼel keep	<i>noun</i><br><ol><li>(anatomy) testicle</li></ol>
hun	<i>num</i><br><ol><li>one</li></ol>
hun bak	<i>num</i><br><ol><li>(obsolete) four hundred</li></ol>
hun kʼáal	<i>num</i><br><ol><li>(obsolete) twenty</li></ol>
hun pik	<i>num</i><br><ol><li>(obsolete) four thousand</li><li>(obsolete) one thousand</li></ol>
ich|ichoʼob	<i>noun</i><br><ol><li>eye</li><li>face</li><li>fruit</li></ol>
iit|iitoʼob	<i>noun</i><br><ol><li>(anatomy) butt, buttocks</li><li>bottom</li><li>base</li><li>end</li></ol>
ixiʼim	<i>noun</i><br><ol><li>corn</li></ol>
jaalkʼab|haalkʼab|jáalkʼab|háalkʼab	<i>noun</i><br><ol><li>freedom</li></ol><br><i>verb</i><br><ol><li>to free, to set free</li></ol>
jaant|k jaantik|ku jaantik|t k jaantaj|ku jaantikoʼob|tin jaantaj|tu jaantaj|ka jaantikeʼex|ka jaantik|tu jaantajoʼob|kin jaantik|ta jaantaj|ta jaantajeʼex	<i>verb</i><br><ol><li>to eat</li></ol>
jach	<i>adv</i><br><ol><li>very</li></ol>
jan|ka janaleʼex|k janal|kin janal|kaʼaj janakeʼex|ku janaloʼob|ku janal|j janech|j janoʼob|kaʼaj janak|ka janal|j janoʼon|kaʼaj janakoʼon|kaʼaj janakoʼob|j janij|kaʼaj janakech|j janen|j janeʼex|kaʼaj janaken	<i>verb</i><br><ol><li>to eat</li></ol>
jatsʼuts|haɔutz|jatsʼutstak|hatzʼutz|hatsʼuts	<i>adj</i><br><ol><li>beautiful</li></ol>
jaʼ|jaʼob|haʼ	<i>noun</i><br><ol><li>water</li><li>rain</li><li>lake</li></ol>
jaʼab|jaʼaboʼob	<i>noun</i><br><ol><li>year</li></ol>
jaʼas	<i>noun</i><br><ol><li>banana</li></ol>
jeʼ|jeʼob	<i>noun</i><br><ol><li>egg</li></ol>
joj|jojoʼob	<i>noun</i><br><ol><li>raven, crow</li></ol>
jool naj|jool najoʼob	<i>noun</i><br><ol><li>door</li></ol>
jool niʼ	<i>noun</i><br><ol><li>nostril</li></ol>
jooyab|jóoyab	<i>verb</i><br><ol><li>to irrigate, to water</li></ol><br><i>noun</i><br><ol><li>irrigation, watering</li></ol>
joʼ|hoʼ	<i>num</i><br><ol><li>five</li></ol>
jtsʼíib|ahɔib|ah tsʼib	<i>noun</i><br><ol><li>male writer, male scribe</li></ol>
julekʼ|julekʼoʼob	<i>noun</i><br><ol><li>abyss</li></ol>
jumpʼéel tʼaan|jumpʼéel tʼaanoʼob	<i>noun</i><br><ol><li>mother tongue</li></ol>
jun	<i>num</i><br><ol><li>one</li></ol>
juuj|huh|huuh	<i>noun</i><br><ol><li>iguana</li><li>lizard</li></ol>
juʼun|juʼunoʼob	<i>noun</i><br><ol><li>book</li></ol>
kaal|kaaloʼob	<i>noun</i><br><ol><li>(anatomy) neck</li></ol>
kaan|can|kaanoʼob	<i>noun</i><br><ol><li>snake</li><li>worm</li></ol>
kala’an	<i>adj</i><br><ol><li>drunk, intoxicated</li></ol>
kalom kʼiin|kalom kʼiinoʼob	<i>noun</i><br><ol><li>window</li></ol>
kan|can	<i>num</i><br><ol><li>four</li></ol>
kay|kayoʼob	<i>noun</i><br><ol><li>fish</li></ol>
kaʼa	<i>num</i><br><ol><li>two</li></ol>
kaʼah	<i>num</i><br><ol><li>two</li></ol><br><i>adv</i><br><ol><li>again</li></ol><br><i>conj</i><br><ol><li>and</li><li>that</li><li>when</li></ol><br><i>noun</i><br><ol><li>metate (grinding stone)</li></ol>
kaʼan|káʼan	<i>noun</i><br><ol><li>sky</li></ol>
kaʼans|ku kaʼansikoʼob|ku kaʼansik|kin kaʼansik|tin kaʼansaj|t k kaʼansaj|ka kaʼansik|ta kaʼansaj|tu kaʼansaj|k kaʼansik|ta kaʼansajeʼex|tu kaʼansajoʼob|ka kaʼansikeʼex	<i>verb</i><br><ol><li>to teach</li></ol>
keep|keepoʼob	<i>noun</i><br><ol><li>(anatomy) penis</li></ol>
keex|kéex	<i>noun</i><br><ol><li>cheese</li></ol>
kiim|kíim	<i>verb</i><br><ol><li>to die</li></ol>
kiins|tu kíinsajoʼob|k kíinsik|tu kíinsaj|ka kíinsik|ta kíinsaj|ku kíinsik|ta kíinsajeʼex|ku kíinsikoʼob|ka kíinsikeʼex|t k kíinsaj|kin kíinsik|kíins|tin kíinsaj	<i>verb</i><br><ol><li>to kill</li></ol>
kimen	<i>adj</i><br><ol><li>dead</li></ol>
kitam	<i>noun</i><br><ol><li>collared peccary (Pecari tajacu)</li></ol>
ki’ichkelem	<i>adj</i><br><ol><li>handsome (of a man)</li></ol>
ki’ichpam|ki’ichpamtak	<i>adj</i><br><ol><li>handsome (of a woman)</li></ol>
koh	<i>noun</i><br><ol><li>tooth</li><li>beak</li><li>mountain lion (Puma concolor)</li></ol>
koj|kojoʼob	<i>noun</i><br><ol><li>puma</li></ol>
